time,seconds_elapsed,z,y,x
1758278466314412800,222.6764128417969,2.9586092748358843,7.059890454947948,6.129842478698492
1758278466324497000,222.68649682617183,2.9513667563617227,7.1544772026151415,6.022730595979094
1758278466334581000,222.6965810546875,2.9186361608877776,7.265320673078298,5.9048331153512
1758278466344664800,222.70666479492183,2.8640327563017607,7.38883657810986,5.776918683099747
1758278466354749000,222.7167490234375,2.794005280351638,7.521343598848581,5.638554753026366
1758278466364833800,222.7268337402344,2.717438758021593,7.6587179333627216,5.489074385654926
1758278466374918000,222.73691796875,2.6433117377981543,7.796669775503873,5.328716065916419
1758278466385001700,222.7470017089844,2.5776293053150177,7.9313225760996335,5.1594887955456965
1758278466395085600,222.75708544921875,2.5219033264398574,8.060216667038201,4.984304662597179
1758278466405169700,222.7671696777344,2.475437051080167,8.181491515144705,4.80684790854156
1758278466415253800,222.7772536621094,2.436110272211581,8.294632741156219,4.629776354411244
1758278466425337900,222.787337890625,2.4009995036028324,8.400401392573118,4.454079595765471
1758278466435421700,222.79742163085936,2.366735999473184,8.500593120640517,4.278888740815222
1758278466445505500,222.8075056152344,2.329946630127728,8.597256674581766,4.102305554723739
1758278466455590700,222.81759057617188,2.2886660868428645,8.691921748182176,3.922101840047538
1758278466465674800,222.8276748046875,2.241774571808428,8.785514808636902,3.736248136785626
1758278466475758800,222.8377587890625,2.1880581791900098,8.87882846762836,3.542483222007751
1758278466485842700,222.8478427734375,2.126332813769579,8.971679769805073,3.3403657816872
1758278466495926500,222.85792651367188,2.055220903583616,9.063558427557348,3.130230454605817
1758278466506011000,222.86801098632813,1.9743039309591053,9.153342743378875,2.9135595882758496
1758278466516094700,222.8780947265625,1.88292430877015,9.239327082395551,2.6944047961756588
1758278466526178600,222.8881784667969,1.78159860823676,9.319949602118134,2.476856854750216
1758278466536262700,222.8982626953125,1.6723272093959152,9.393709834855796,2.265374204713106
1758278466546346800,222.9083466796875,1.558329804946482,9.45958895895481,2.063529882245511
1758278466556432000,222.9184318847656,1.4431053429201244,9.51753729005456,1.8719827896475791
1758278466566515700,222.928515625,1.3294614280834791,9.568362637406588,1.6880013099983333
1758278466576599600,222.938599609375,1.2222726076703518,9.612812604507804,1.5067458943121137
1758278466586683600,222.94868359375,1.1269120991516857,9.651495678645372,1.3225278294280172
1758278466596767700,222.95876782226563,1.0493092195112257,9.684370358765126,1.1323799361035227
1758278466606851600,222.9688515625,0.9937515829402952,9.711350720149278,0.934085780398175
1758278466616935700,222.97893579101563,0.9636761781502514,9.73199018807411,0.7280590576793998
1758278466627019500,222.98901953125,0.9615363896425811,9.745676183599231,0.5173275548031553
1758278466637103900,222.99910375976563,0.9896929551992564,9.75172656967938,0.3077764573505148
1758278466647187700,223.00918774414063,1.049778152197227,9.74972692029476,0.1057655278780497
1758278466657272600,223.0192724609375,1.141803671074286,9.73958137385547,-0.0849604849948082
1758278466667356700,223.02935668945312,1.2649502313368022,9.72111808092594,-0.26487273331061
1758278466677440800,223.03944067382807,1.418189512850344,9.693657242548465,-0.4383547750489786
1758278466687524900,223.04952490234376,1.5993725939527152,9.656085344523191,-0.6102643433062359
1758278466697608700,223.05960864257813,1.8024147479027508,9.607714989107846,-0.7832575786143541
1758278466707692500,223.06969262695316,2.018457399331778,9.549164015939832,-0.9537743042737244
1758278466717777000,223.07977685546877,2.237620374738425,9.48267874264121,-1.114566631515324
1758278466727860700,223.0898608398437,2.4518068769067525,9.411358888792993,-1.259118018051982
1758278466737944600,223.09994458007813,2.654923265136778,9.3380312022537,-1.386707602263242
1758278466748028700,223.11002856445316,2.8435552009403704,9.264108472430706,-1.5036225015945732
1758278466758113500,223.12011352539065,3.0173253754377365,9.190118522590398,-1.6148858049049972
1758278466768198000,223.13019799804687,3.17479060408324,9.116776807525753,-1.7249530302986502
1758278466778281700,223.1402817382813,3.313684987771511,9.04542772758305,-1.8357849564544853
1758278466788365600,223.1503654785156,3.43176922314316,8.978020078742503,-1.946406162469089
1758278466798449700,223.1604497070313,3.5274940349295734,8.916303919541836,-2.055892519234866
1758278466808533800,223.17053369140623,3.6003839145734906,8.861721265482903,-2.162756710803509
1758278466818617600,223.1806176757813,3.6505788550674914,8.815514810103178,-2.2650256835363805
1758278466828701700,223.19070166015624,3.6797082111790775,8.778585301634669,-2.359356556746364
1758278466838785500,223.20078564453124,3.691426121501624,8.751332553049922,-2.440889761573076
1758278466848870000,223.21086987304687,3.6897234092369673,8.734434609740973,-2.5031951188385486
1758278466858954800,223.2209548339844,3.678052845187485,8.72833863095343,-2.541345109012723
1758278466869038600,223.2310385742188,3.659415072473883,8.73285230898559,-2.55271727463752
1758278466879122700,223.2411228027344,3.635125849869847,8.747255512869357,-2.538064479906857
1758278466889206500,223.2512065429688,3.604931494875252,8.770640480110048,-2.500142745530605
1758278466899291000,223.2612907714844,3.5680464100703597,8.801661056795716,-2.443396191436052
1758278466909374700,223.27137475585937,3.522384436830878,8.839122480183839,-2.373420445673168
1758278466919458600,223.28145849609376,3.4656893206626176,8.881742893770337,-2.296528783041984
1758278466929542700,223.29154272460937,3.396027755415439,8.928706304997204,-2.217116077500582
1758278466939626800,223.3016267089844,3.311754604230821,8.979640373420715,-2.1374540733732283
1758278466949710600,223.31171069335937,3.211006995846331,9.03463160828054,-2.0579685948565603
1758278466959795700,223.3217956542969,3.092690413023531,9.093686439317464,-1.9775049189575016
1758278466969879600,223.33187963867184,2.956177956035733,9.1567136811167,-1.8936675288416445
1758278466979964000,223.3419638671875,2.8017715304389594,9.22329364696145,-1.8031389705240728
1758278466990047700,223.3520478515625,2.630255272348225,9.292717311799526,-1.7022177591383456
1758278467000131600,223.36213159179687,2.4436129029266533,9.36378582123518,-1.587025884207338
1758278467010215700,223.37221557617187,2.244220503655821,9.434978833833336,-1.4543085817188024
1758278467020299800,223.3822998046875,2.036392284473032,9.504272150290012,-1.300892043942213
1758278467030383600,223.39238354492187,1.825066724693775,9.569470890909432,-1.1246035299483683
1758278467040467700,223.4024677734375,1.6154961918883024,9.628294835799933,-0.925472411962226
1758278467050551600,223.41255151367187,1.4131569255106151,9.678577162316442,-0.7060629144486039
1758278467060636700,223.42263671875,1.22325971901156,9.718641461679338,-0.4711758252853527
1758278467070720800,223.432720703125,1.0511789589058609,9.747534963208436,-0.2257996917410753
1758278467080804600,223.4428046875,0.9018538551613688,9.76506009850502,0.025557388509484
1758278467090888700,223.452888671875,0.7782736527219414,9.771696175518631,0.2803827293924987
1758278467100972500,223.46297265625,0.6801218329843133,9.76824808089137,0.53773251985237
1758278467111057000,223.4730568847656,0.6052926558408885,9.755297413903474,0.7988550337839871
1758278467121140700,223.483140625,0.5538385821312666,9.732931852838396,1.0647377478547393
1758278467131224600,223.493224609375,0.5256778153235092,9.701180039268731,1.3346031748861074
1758278467141308700,223.50330859375,0.5183329324534163,9.66063760100007,1.6043084429197012
1758278467151392800,223.5133928222656,0.5304270191445947,9.61220353269875,1.8693791830204427
1758278467161478000,223.52347778320316,0.5608130242537707,9.55670142570734,2.1272795931003987
1758278467171561700,223.5335617675781,0.607589169280231,9.494856087169053,2.376750905270129
1758278467181645600,223.5436455078125,0.6686842009078711,9.427147409555316,2.6176585333645344
1758278467191729700,223.5537297363281,0.7414524999987333,9.353813877797126,2.8507535880118606
1758278467201813800,223.56381372070317,0.8228929119754582,9.274872443029285,3.077327424196899
1758278467211897600,223.5738977050781,0.910304726511985,9.190590816277265,3.2976933456525206
1758278467221981700,223.5839816894531,1.0009696245603263,9.101020435467362,3.512813183148205
1758278467232065800,223.5940656738281,1.092558651716262,9.005893005052208,3.724327981889248
1758278467242149600,223.6041496582031,1.1839495990168305,8.904791176402568,3.9336154599696393
1758278467252233700,223.6142336425781,1.275735829245299,8.797618503406643,4.140627686594426
1758278467262318600,223.62431860351563,1.3680679298534988,8.685112652689218,4.34368299228698
1758278467272402700,223.63440258789063,1.4607714941225944,8.569588915455341,4.538577787877619
1758278467282486800,223.64448681640624,1.5534961011797188,8.453837799206376,4.721194993436336
1758278467292570600,223.65457055664064,1.6436209010019898,8.341005785274506,4.8884077091142535
1758278467302654700,223.66465478515624,1.7323694440349937,8.23273362660408,5.03898551633358
1758278467312738600,223.67473852539064,1.826565292688459,8.12868171597719,5.172869086122512
1758278467322822700,223.68482275390625,1.9317061675958331,8.02868288013339,5.289531471997499
1758278467332906800,223.69490673828125,2.0475778414845465,7.933412826377153,5.388763999643921
1758278467342990600,223.7049904785156,2.1714126032069325,7.84479287815988,5.469422175201774
1758278467353074700,223.71507470703125,2.298795412799716,7.765434094762802,5.530278502702712
1758278467363159600,223.72515966796877,2.4257246334061024,7.697761657506227,5.570521665763855
1758278467373243600,223.7352436523437,2.5512486633896825,7.643595767554641,5.589003663393855
1758278467383328000,223.74532788085935,2.6744164856359363,7.604642644304037,5.584559543466567
1758278467393412000,223.755412109375,2.7888489205017684,7.582251364275812,5.558972682267427
1758278467403496000,223.76549584960935,2.887321861952543,7.576877270022035,5.515857763162255
1758278467413580300,223.77558032226565,2.96612418051064,7.587900768339633,5.458595076239109
1758278467423664000,223.7856640625,3.023952100101113,7.613682275328039,5.390542115232348
1758278467433748000,223.795748046875,3.060766457757353,7.652224479690194,5.314655391860008
1758278467443832000,223.80583203125,3.0784765942320225,7.701328994598985,5.232866750967502
1758278467453916200,223.81591625976563,3.077923928785324,7.759433977565169,5.146645096063613
1758278467464001300,223.82600122070312,3.0586510730385776,7.825922173473239,5.056676655846834
1758278467474085000,223.8360852050781,3.021212446004152,7.900790075191855,4.961873050558567
1758278467484169000,223.8461689453125,2.968614243760705,7.985120217260718,4.857528002204001
1758278467494253000,223.8562531738281,2.907273932135105,8.078967544737457,4.737976909150183
1758278467504337200,223.86633715820312,2.8435639687687155,8.181047863030432,4.599456034949422
1758278467514421000,223.8764208984375,2.7803865048438308,8.288429794862866,4.443170955999196
1758278467524505000,223.88650512695312,2.7158710703134537,8.397556524536013,4.274983842331171
1758278467534589000,223.8965888671875,2.6475299400150774,8.504518185129761,4.102942099061608
1758278467544673000,223.90667309570316,2.5737255758747457,8.606672737702727,3.9333822357356554
1758278467554757000,223.91675708007813,2.494861297996342,8.702944077455998,3.76892495624572
1758278467564842000,223.9268420410156,2.411925386764854,8.793609267765284,3.609076047334075
1758278467574926000,223.93692602539065,2.3260579521261158,8.879211913987994,3.4524531147316098
1758278467585010200,223.94701025390623,2.238260280077159,8.960764992558955,3.2962522069334983
1758278467595094000,223.95709399414065,2.1495685817979275,9.03912482804656,3.137511259263753
1758278467605178000,223.96717822265623,2.0612078690387308,9.11469181794524,2.973921117997169
1758278467615262000,223.97726196289065,1.9747417378544807,9.187556563147902,2.80349557775259
1758278467625346000,223.9873459472656,1.8904218249186877,9.257492853683232,2.625929810364544
1758278467635430100,223.9974301757813,1.8081233348079024,9.324057037436962,2.441933571537584
1758278467645514000,224.00751391601565,1.728024254437536,9.38670550905168,2.2525671839796004
1758278467655598000,224.0175981445313,1.6502996481135486,9.444925642830134,2.05918995334506
1758278467665683000,224.0276828613281,1.5753927295587955,9.498508764457702,1.861949471411109
1758278467675767000,224.03776708984373,1.5045378628738224,9.547214635437726,1.6605543540157377
1758278467685851100,224.0478510742188,1.440238701442629,9.59071826159954,1.4540303492993116
1758278467695935000,224.05793505859376,1.3866295685909689,9.62850292559266,1.240791357114166
1758278467706019000,224.0680190429688,1.3481404095903038,9.659866616627571,1.0197411066561937
1758278467716103200,224.0781032714844,1.3279257429488005,9.68404244198501,0.7914085171703249
1758278467726187000,224.0881870117188,1.3274530108705165,9.700317869481443,0.5586444115104153
1758278467736271000,224.09827099609376,1.3478949103966356,9.70810428557396,0.3259681302644312
1758278467746355000,224.1083549804688,1.3899534523166714,9.70715034584999,0.0981693188617005
1758278467756439000,224.11843896484376,1.453117910629511,9.697652449664472,-0.1198738222021609
1758278467766524200,224.1285241699219,1.5373190194912254,9.67994202092886,-0.3251982053378596
1758278467776608000,224.13860791015625,1.6429104146450757,9.654223642304538,-0.5169109368262812
1758278467786692000,224.14869213867183,1.7706848539039493,9.6203166965276,-0.6961112831462174
1758278467796776000,224.15877587890623,1.9209442428238688,9.57773778399527,-0.8644706846412271
1758278467806860000,224.16886010742184,2.0922800297811626,9.52624549716711,-1.0214787441037594
1758278467816944000,224.1789440917969,2.2810089962184428,9.46634427843392,-1.1643558407526462
1758278467827028000,224.1890280761719,2.4813150032028557,9.39965033082068,-1.2884174700334667
1758278467837112000,224.19911206054687,2.68852742857486,9.328078548038006,-1.388943983013183
1758278467847196200,224.20919604492187,2.897819582830369,9.25342984202802,-1.465287364111841
1758278467857280000,224.21928002929687,3.1064982813626525,9.176578073015808,-1.5200209709487855
1758278467867365000,224.229365234375,3.312256124012172,9.097899673098324,-1.5580669162265957
1758278467877449000,224.2394489746094,3.5103301341608164,9.018343321302533,-1.5866504750236867
1758278467887533000,224.2495329589844,3.69561188275367,8.939154049253464,-1.6138080926708875
