time,seconds_elapsed,z,y,x
1757954017770483700,28.191483642578124,0.1937596201896667,-0.8685662746429443,-1.3378400802612305
1757954017780440600,28.201440673828124,0.1222566664218902,-0.7671672105789185,-1.2867965698242188
1757954017790397700,28.211397705078124,0.0819689035415649,-0.6392132639884949,-1.2239006757736206
1757954017800354800,28.221354736328124,0.0965976491570472,-0.4929551184177398,-1.1663023233413696
1757954017810311700,28.231311767578124,0.1714266091585159,-0.3559480011463165,-1.1251800060272217
1757954017820268500,28.2412685546875,0.2906725704669952,-0.2448046952486038,-1.1066001653671265
1757954017830225700,28.2512255859375,0.4384031891822815,-0.1831996440887451,-1.119332194328308
1757954017840182500,28.2611826171875,0.5966817736625671,-0.1818504929542541,-1.1613075733184814
1757954017850139600,28.2711396484375,0.7425516247749329,-0.2451365143060684,-1.2325900793075562
1757954017860096800,28.2810966796875,0.8704485893249512,-0.361293226480484,-1.3321418762207031
1757954017870054000,28.291053955078127,0.98994117975235,-0.5147972702980042,-1.452706217765808
1757954017880010500,28.301010498046875,1.1173070669174194,-0.69719398021698,-1.5691944360733032
1757954017889967600,28.310967529296875,1.2560346126556396,-0.8894950151443481,-1.6580992937088013
1757954017899924700,28.3209248046875,1.4101786613464355,-1.0809147357940674,-1.7140717506408691
1757954017909881600,28.330881591796874,1.572293043136597,-1.2587238550186155,-1.744450926780701
1757954017919838700,28.340838623046874,1.7106505632400513,-1.386145830154419,-1.7411811351776123
1757954017929795800,28.3507958984375,1.7851243019104004,-1.4487193822860718,-1.6930627822875977
1757954017939752700,28.360752685546878,1.7780413627624512,-1.4485574960708618,-1.599393367767334
1757954017949709600,28.37070947265625,1.6736587285995483,-1.3843324184417725,-1.4608898162841797
1757954017959666700,28.380666748046878,1.4799524545669556,-1.260998010635376,-1.2988300323486328
1757954017969623600,28.39062353515625,1.2287122011184692,-1.1083312034606934,-1.1412616968154907
1757954017979580700,28.40058056640625,0.9727441072463988,-0.9510158896446228,-0.9888445138931274
1757954017989537800,28.410537841796877,0.7529813647270203,-0.8159297108650208,-0.8569831252098083
1757954017999494700,28.42049462890625,0.5763149857521057,-0.7081595659255981,-0.7522082328796387
1757954018009451500,28.430451416015625,0.4380711019039154,-0.6304783225059509,-0.6731560230255127
1757954018019408600,28.44040869140625,0.3008205592632293,-0.6070656776428223,-0.6154762506484985
1757954018029365500,28.450365478515625,0.1640885323286056,-0.6288192272186279,-0.5591956377029419
1757954018039321600,28.460321533203125,0.0211564172059297,-0.6868782639503479,-0.510474443435669
1757954018049278700,28.47027880859375,-0.1243081018328666,-0.7537366151809692,-0.4662023186683655
1757954018059235600,28.480235595703125,-0.2510338127613067,-0.807173490524292,-0.4264429211616516
1757954018069192700,28.490192626953124,-0.3412161767482757,-0.8249804377555847,-0.3917259573936462
1757954018079149800,28.50014990234375,-0.3823494911193847,-0.8048498630523682,-0.3810440301895141
1757954018089106400,28.5101064453125,-0.3901288509368896,-0.7718495726585388,-0.3796980679035187
1757954018099063600,28.5200634765625,-0.4016353189945221,-0.7436909079551697,-0.3662842512130737
1757954018109020700,28.530020751953124,-0.4600562751293182,-0.7375630140304565,-0.3383735120296478
1757954018118977500,28.5399775390625,-0.5909541249275208,-0.7616180181503296,-0.3171659708023071
1757954018128934700,28.5499345703125,-0.7617000341415405,-0.8301371335983276,-0.3209665715694427
1757954018138891800,28.559891845703124,-0.9446823596954346,-0.9625588059425354,-0.3624319732189178
1757954018148848600,28.5698486328125,-1.1108356714248655,-1.1365103721618652,-0.4341743588447571
1757954018158805500,28.579805419921875,-1.2392258644104004,-1.312386393547058,-0.530414342880249
1757954018168762600,28.5897626953125,-1.3143037557601929,-1.4618573188781738,-0.6057745814323425
1757954018178719700,28.5997197265625,-1.3259189128875732,-1.560469388961792,-0.6218627691268921
1757954018188676600,28.609676513671875,-1.2427513599395752,-1.603955626487732,-0.5885655283927917
1757954018198633700,28.6196337890625,-1.0587245225906372,-1.6313544511795044,-0.5065039396286011
1757954018208590800,28.6295908203125,-0.7836487293243408,-1.6508381366729736,-0.3971912860870361
1757954018218547500,28.63954736328125,-0.4498915374279022,-1.6478931903839111,-0.3248241543769836
1757954018228504600,28.649504638671875,-0.0992229878902435,-1.539031147956848,-0.3006578385829925
1757954018238461700,28.659461669921875,0.2069140374660492,-1.2933825254440308,-0.2990271747112274
1757954018248418600,28.66941845703125,0.4167090654373169,-0.9647650122642516,-0.2890408635139465
1757954018258375700,28.679375732421875,0.5164353847503662,-0.6128703355789185,-0.2447290569543838
1757954018268331800,28.68933178710937,0.5135168433189392,-0.2303868681192398,-0.1670973747968673
1757954018278288600,28.69928857421875,0.4365972876548767,0.208495944738388,-0.0552557967603206
1757954018288245800,28.70924584960937,0.2960817217826843,0.6951247453689575,0.1002730727195739
1757954018298203000,28.71920288085937,0.0816682279109954,1.207721710205078,0.2832876443862915
1757954018308159500,28.72915942382813,-0.2066948562860489,1.6540467739105225,0.4595553278923034
1757954018318116600,28.73911669921875,-0.5286015272140503,1.944894313812256,0.6020360589027405
1757954018328073700,28.74907373046875,-0.8199047446250916,2.097275257110596,0.6788237690925598
1757954018338030600,28.759030517578125,-1.0261849164962769,2.136598825454712,0.6778988838195801
1757954018347987700,28.76898779296875,-1.1140804290771484,2.096022605895996,0.6371514201164246
1757954018357944800,28.77894482421875,-1.0858927965164185,2.0336830615997314,0.6105989217758179
1757954018367901400,28.7889013671875,-0.9781761169433594,1.9937717914581297,0.6349311470985413
1757954018377858600,28.798858642578125,-0.8555532693862915,2.004725694656372,0.718471348285675
1757954018387815700,28.808815673828125,-0.7701166868209839,2.047943592071533,0.8578417301177979
1757954018397772500,28.8187724609375,-0.7456169128417969,2.0959293842315674,1.0348879098892212
1757954018407729700,28.828729736328125,-0.7648662328720093,2.1233162879943848,1.2234495878219604
1757954018417686800,28.838686767578125,-0.8132314085960388,2.1096901893615723,1.3933680057525637
1757954018427643600,28.8486435546875,-0.8574353456497192,2.055673599243164,1.5353800058364868
1757954018437600500,28.8586005859375,-0.8819326758384705,1.97704553604126,1.6378262042999268
1757954018447557600,28.8685576171875,-0.8767387270927429,1.87760865688324,1.7038686275482178
1757954018457514800,28.8785146484375,-0.8487411737442017,1.756852149963379,1.744788646697998
1757954018467470600,28.888470703125,-0.8051609396934509,1.6163688898086548,1.7680246829986572
1757954018477427700,28.898427734375,-0.7533220052719116,1.4728479385375977,1.7762006521224976
1757954018487384600,28.908384521484376,-0.6954442858695984,1.3345954418182373,1.7718175649642944
1757954018497341700,28.918341796875,-0.6326935887336731,1.2062050104141235,1.7551651000976562
1757954018507298800,28.928298828125,-0.5698109865188599,1.0991445779800415,1.7299904823303225
1757954018517255400,28.93825537109375,-0.5040815472602844,1.0092411041259766,1.6941347122192385
1757954018527212500,28.94821264648437,-0.4374300539493561,0.9330840110778807,1.6547647714614868
1757954018537169700,28.95816967773437,-0.3726612031459808,0.878747284412384,1.6095024347305298
1757954018547126800,28.96812670898437,-0.3120050430297851,0.8427634239196777,1.5530452728271484
1757954018557083600,28.97808374023437,-0.2518503367900848,0.8155973553657532,1.4876726865768433
1757954018567040800,28.98804077148437,-0.1892114728689193,0.8053513765335083,1.4184064865112305
1757954018576997600,28.99799755859375,-0.1255073249340057,0.8137062191963196,1.3505816459655762
1757954018586954500,29.00795458984375,-0.0587828904390335,0.8395410180091858,1.2913939952850342
1757954018596911600,29.01791162109375,0.0048453551717102,0.8822352290153503,1.2486941814422607
1757954018606868700,29.02786865234375,0.050745204091072,0.9470975995063782,1.224909782409668
1757954018616825600,29.03782568359375,0.0711663216352462,1.024609923362732,1.215949773788452
1757954018626781700,29.04778173828125,0.0662482604384422,1.1146512031555176,1.2121247053146362
1757954018636738600,29.057738525390626,0.0417959168553352,1.2090256214141846,1.1972835063934326
1757954018646695700,29.06769580078125,0.0163211822509765,1.2934435606002808,1.164006233215332
1757954018656652800,29.07765283203125,-0.0048363003879785,1.3458881378173828,1.104838252067566
1757954018666609700,29.087609619140625,0.0018029600614681,1.3516300916671753,1.0167768001556396
1757954018676566500,29.09756640625,0.0377814657986164,1.307833909988403,0.905287265777588
1757954018686523600,29.107523681640625,0.0966466441750526,1.2182395458221436,0.778482973575592
1757954018696480800,29.117480712890625,0.1505570113658905,1.0958443880081177,0.6462389230728149
1757954018706438000,29.12743798828125,0.1678124368190765,0.9603481292724608,0.5132327079772949
1757954018716395000,29.13739501953125,0.1445720940828323,0.8190405368804932,0.3890587985515594
1757954018726351600,29.1473515625,0.0873266458511352,0.6579773426055908,0.2714261710643768
1757954018736308700,29.157308837890625,0.0292692054063081,0.4947508871555328,0.1557477861642837
1757954018746265900,29.167265869140625,0.0035973980557173,0.3526294231414795,0.0343776792287826
1757954018756222700,29.17722265625,0.0192123111337423,0.2230703681707382,-0.112137459218502
1757954018766178800,29.1871787109375,0.0567751303315162,0.084025926887989,-0.2787554562091827
1757954018776136000,29.197135986328124,0.0677569434046745,-0.068626195192337,-0.4506523907184601
1757954018786092800,29.2070927734375,0.0273687727749347,-0.2362303733825683,-0.620371401309967
1757954018796050000,29.2170498046875,-0.0471744351089,-0.4100274741649627,-0.7824596166610718
1757954018806006800,29.2270068359375,-0.1066204532980918,-0.5937504172325134,-0.9213640093803406
1757954018815963600,29.23696362304688,-0.1360627561807632,-0.793866753578186,-1.0317411422729492
1757954018825920800,29.24692065429688,-0.1413547247648239,-1.0083880424499512,-1.1205668449401855
1757954018835878000,29.2568779296875,-0.1217008680105209,-1.22313129901886,-1.199510931968689
1757954018845834800,29.266834716796875,-0.059749349951744,-1.4157435894012451,-1.2830731868743896
1757954018855791900,29.2767919921875,0.0549958758056163,-1.57203471660614,-1.3901058435440063
1757954018865749000,29.2867490234375,0.2160143256187439,-1.6932988166809082,-1.5204553604125977
1757954018875705600,29.29670556640625,0.4054380357265472,-1.7871546745300293,-1.6734683513641355
1757954018885662700,29.306662841796875,0.6020208597183228,-1.858902096748352,-1.8392304182052608
1757954018895619800,29.316619873046875,0.7984700202941895,-1.905213475227356,-2.0172483921051025
1757954018905576700,29.32657666015625,0.9892748594284058,-1.929113507270813,-2.200960159301758
1757954018915532800,29.33653271484375,1.1806762218475342,-1.951225996017456,-2.3694212436676025
1757954018925490000,29.34648999023437,1.3827489614486694,-1.969122648239136,-2.514004230499268
1757954018935446800,29.35644677734375,1.59746253490448,-1.9517161846160889,-2.617569923400879
1757954018945404000,29.36640380859375,1.797924280166626,-1.9023500680923464,-2.650511741638184
1757954018955360800,29.37636083984375,1.9305161237716677,-1.82212233543396,-2.596015214920044
1757954018965317600,29.38631762695313,1.9466253519058228,-1.7053091526031494,-2.468345880508423
1757954018975274800,29.39627465820313,1.8499096632003784,-1.5224061012268066,-2.296307325363159
1757954018985232000,29.40623193359375,1.6731858253479004,-1.2694404125213623,-2.108975648880005
1757954018995188700,29.41618872070313,1.4653247594833374,-0.9831040501594543,-1.929939866065979
1757954019005145900,29.42614575195313,1.2498263120651243,-0.6654616594314575,-1.7713611125946045
1757954019015103000,29.43610302734375,1.06928551197052,-0.3540789783000946,-1.6403623819351196
1757954019025059600,29.4460595703125,0.94098562002182,-0.1184779107570648,-1.5371278524398804
1757954019035016700,29.4560166015625,0.8636023998260498,0.0108518488705158,-1.4674962759017944
1757954019044972800,29.465972900390625,0.8211784958839417,0.0389804206788539,-1.415067434310913
1757954019054929700,29.4759296875,0.7886615991592407,-0.0500434599816799,-1.3637489080429075
1757954019064886800,29.48588671875,0.7443862557411194,-0.2310420125722885,-1.300018310546875
1757954019074844000,29.495843994140625,0.6790906190872192,-0.4888828694820404,-1.2472320795059204
1757954019084800800,29.50580078125,0.6082625389099121,-0.7888408303260803,-1.2328264713287354
1757954019094758000,29.5157578125,0.5565140843391418,-1.1034762859344482,-1.2542644739151
1757954019104714800,29.52571484375,0.5275567770004272,-1.4498029947280884,-1.3073869943618774
1757954019114671600,29.535671630859376,0.4987549483776092,-1.7992289066314695,-1.362299561500549
1757954019124628700,29.545628662109376,0.4358193874359131,-2.1044516563415527,-1.3867719173431396
1757954019134585900,29.5555859375,0.3299810886383056,-2.313932418823242,-1.356360673904419
1757954019144543000,29.56554296875,0.2034338116645813,-2.427056312561035,-1.277685046195984
1757954019154499800,29.575499755859376,0.0587996654212474,-2.432512044906616,-1.168521285057068
1757954019164457000,29.58545703125,-0.093363769352436,-2.362797737121582,-1.0391710996627808
1757954019174412800,29.595412841796875,-0.2582507133483886,-2.248899221420288,-0.8918859958648682
1757954019184370000,29.605369873046875,-0.4197075366973877,-2.119206666946411,-0.7392469048500061
1757954019194326800,29.615326904296875,-0.5457251071929932,-1.9671263694763184,-0.5967576503753662
1757954019204283600,29.62528369140625,-0.6009577512741089,-1.7881428003311155,-0.4740570485591888
1757954019214240800,29.63524072265625,-0.5812082886695862,-1.6023694276809692,-0.3735626637935638
1757954019224198000,29.645197998046875,-0.4857693612575531,-1.4338840246200562,-0.2921021580696106
1757954019234154800,29.65515478515625,-0.3276455104351043,-1.2843397855758667,-0.2336321920156479
1757954019244112000,29.66511181640625,-0.1184773817658424,-1.1691879034042358,-0.2051582038402557
1757954019254068700,29.67506884765625,0.1376902163028717,-1.0917266607284546,-0.2128542065620422
1757954019264025900,29.68502587890625,0.4272954165935516,-1.0372711420059204,-0.2562831938266754
1757954019273982700,29.694982666015623,0.7488020658493042,-1.002009034156799,-0.3284793496131897
1757954019283939800,29.70493994140625,1.071077823638916,-0.9619550704956056,-0.4327493011951446
1757954019293897000,29.71489697265625,1.36308491230011,-0.9262878894805908,-0.5352612733840942
1757954019303852800,29.72485278320313,1.5761194229125977,-0.8991143107414246,-0.5531718730926514
1757954019313810000,29.73480981445313,1.7126221656799316,-0.8543580770492554,-0.4849246144294739
1757954019323766800,29.74476684570313,1.8039840459823608,-0.7011488080024719,-0.4174145460128784
1757954019333724000,29.754723876953125,1.8243074417114256,-0.4176782071590423,-0.3702789843082428
1757954019343680800,29.7646806640625,1.5885969400405884,0.0122153870761394,-0.273617148399353
1757954019353638000,29.774637939453125,0.9967452883720398,0.496349036693573,-0.1212041899561882
1757954019363594800,29.7845947265625,0.3523727059364319,0.882179856300354,-0.0300428532063961
1757954019373551900,29.7945517578125,-0.0167193245142698,1.173205852508545,-0.0350397415459156
1757954019383509000,29.804509033203125,-0.0888885930180549,1.351789116859436,-0.1029412969946861
1757954019393465900,29.8144658203125,-0.0056088836863636,1.4035407304763794,-0.2111529856920242
1757954019403422700,29.82442260742188,0.0922484397888183,1.3458631038665771,-0.3442932069301605
1757954019413379800,29.8343798828125,0.1303899586200714,1.1726117134094238,-0.482487291097641
1757954019423335700,29.844335693359376,0.1385158002376556,0.904528558254242,-0.5829790234565735
1757954019433292800,29.854292724609376,0.1495338380336761,0.6287701725959778,-0.6618762016296387
1757954019443249700,29.864249755859376,0.1589704751968383,0.3676781356334686,-0.7768299579620361
1757954019453206800,29.874206787109376,0.1546505689620971,0.0859279558062553,-0.9019452929496764
1757954019463164000,29.884163818359376,0.1394766718149185,-0.2061358541250229,-0.9921447038650512
1757954019473121000,29.89412109375,0.1176318228244781,-0.4773612320423126,-1.014507532119751
1757954019483078000,29.904077880859376,0.0975976660847663,-0.7043315172195435,-0.9623316526412964
1757954019493034800,29.91403466796875,0.0804370492696762,-0.8751235008239746,-0.8536179661750793
1757954019502992000,29.923991943359376,0.0577474534511566,-0.9899126887321472,-0.7257627844810486
1757954019512948700,29.93394873046875,0.0361548066139221,-1.06085205078125,-0.6039524674415588
1757954019522905900,29.94390576171875,0.020886905491352,-1.0787419080734253,-0.4954941570758819
1757954019532863000,29.95386303710937,0.0182698182761669,-1.0511698722839355,-0.4011386334896087
1757954019542818800,29.96381884765625,0.0245396979153156,-0.9809135794639589,-0.3202938437461853
1757954019552776000,29.97377587890625,0.041945319622755,-0.8752279281616211,-0.2457160204648971
1757954019562733000,29.983733154296875,0.0636093392968177,-0.7502516508102417,-0.1676726192235946
1757954019572689700,29.993689697265623,0.0915709286928176,-0.6075559854507446,-0.0881905779242515
1757954019582646800,30.003646728515623,0.1169556453824043,-0.4518793225288391,-0.0073188990354537
1757954019592604000,30.01360400390625,0.1330531239509582,-0.2889985144138336,0.0760441645979881
