time,seconds_elapsed,z,y,x
1757614511496137500,68.21913745117187,1.7992668151855469,-1.7834241390228271,-0.6358009576797485
1757614511506092300,68.22909228515626,1.637433409690857,-2.3915159702301025,-0.4416466355323791
1757614511516047400,68.23904736328124,1.3621070384979248,-2.739562749862671,-0.4203743934631347
1757614511526003500,68.24900341796875,1.0150840282440186,-2.9185376167297363,-0.4243052005767822
1757614511535958300,68.25895825195313,0.6492871642112732,-3.0943851470947266,-0.3940732777118683
1757614511545913300,68.26891333007812,0.3105149865150451,-3.3485584259033203,-0.329390674829483
1757614511555869400,68.27886938476563,0.0115314871072769,-3.704279899597168,-0.242511436343193
1757614511565824300,68.28882421875,-0.2266350090503692,-4.109536647796631,-0.1456421464681625
1757614511575779300,68.298779296875,-0.392600804567337,-4.496118068695068,-0.0921405777335167
1757614511585735400,68.3087353515625,-0.5257405042648315,-4.8156046867370605,-0.0660583823919296
1757614511595690200,68.31869018554687,-0.6267989277839661,-4.964961528778076,-0.0578566417098045
1757614511605645300,68.32864526367187,-0.707125723361969,-4.951827526092529,-0.0608367174863815
1757614511615600400,68.33860034179688,-0.7822023630142212,-4.785595893859863,-0.0421338714659214
1757614511625556200,68.34855615234375,-0.8662101626396179,-4.509160041809082,0.0067729512229561
1757614511635511300,68.35851123046875,-0.9207948446273804,-4.218191146850586,0.0711210444569587
1757614511645466400,68.36846630859375,-0.9138224124908448,-3.9319796562194815,0.1611332297325134
1757614511655422500,68.37842236328125,-0.8531708121299744,-3.638432025909424,0.284332126379013
1757614511665377300,68.38837719726563,-0.7569236159324646,-3.341071605682373,0.4485788643360138
1757614511675332400,68.39833227539063,-0.6445382237434387,-3.00538182258606,0.6141923069953918
1757614511685288400,68.40828833007812,-0.5471240878105164,-2.606795072555542,0.7391566038131714
1757614511695243300,68.4182431640625,-0.5055025815963745,-2.205590009689331,0.7826945185661316
1757614511705198300,68.4281982421875,-0.5625224709510803,-1.8550946712493896,0.7589391469955444
1757614511715154400,68.43815454101562,-0.7728285789489746,-1.5440094470977783,0.697272539138794
1757614511725109200,68.44810913085938,-1.1207634210586548,-1.1515239477157593,0.6431584358215332
1757614511735064300,68.45806420898438,-1.517729640007019,-0.6023423075675964,0.62544846534729
1757614511745019400,68.46801928710937,-1.8835958242416384,0.0779786854982376,0.6171401739120483
1757614511754975200,68.47797534179688,-2.1347320079803467,0.7891324162483215,0.6137121319770813
1757614511764930300,68.48793041992188,-2.221648693084717,1.504057765007019,0.6106148958206177
1757614511774885400,68.49788549804687,-2.1845407485961914,2.3939833641052246,0.6171497702598572
1757614511784841200,68.50784130859375,-2.077217102050781,3.627064943313599,0.6766034960746765
1757614511794796300,68.51779638671874,-1.9097520112991333,5.305772304534912,0.6763705015182495
1757614511804751400,68.52775146484375,-1.7827357053756714,7.031284332275391,0.62501460313797
1757614511814707200,68.53770727539063,-1.9788615703582764,8.183094024658203,0.6528922915458679
1757614511824662500,68.54766259765626,-2.704387187957764,8.74914264678955,0.9794107675552368
1757614511834617300,68.55761743164062,-3.7395310401916495,9.15687656402588,1.209079623222351
1757614511844572400,68.56757250976563,-4.640264987945557,9.206768989562988,0.917614758014679
1757614511854528500,68.57752856445312,-4.981327533721924,8.654723167419434,0.5223255157470703
1757614511864483300,68.5874833984375,-4.647799491882324,7.561750411987305,0.2594068050384521
1757614511874438400,68.5974384765625,-3.935404539108277,6.037894248962402,0.1229528188705444
1757614511884394500,68.60739453125,-3.1415464878082275,4.378993988037109,0.2075758278369903
1757614511894349300,68.61734936523438,-2.470732450485229,3.008805990219116,0.4086002707481384
1757614511904304400,68.62730444335938,-1.9993125200271609,2.0658276081085205,0.6083898544311523
1757614511914260500,68.63726049804687,-1.724704384803772,1.4549014568328855,0.7229059934616089
1757614511924215300,68.64721533203125,-1.5924533605575562,1.0515869855880735,0.7633732557296753
1757614511934170400,68.65717041015625,-1.5280663967132568,0.8147949576377869,0.7388370633125305
1757614511944125400,68.66712548828124,-1.5283311605453491,0.7596269845962524,0.677828311920166
1757614511954081300,68.67708129882813,-1.5876564979553225,0.8706307411193848,0.6199650168418884
1757614511964036400,68.68703637695313,-1.6844754219055176,1.07704496383667,0.5945142507553101
1757614511973991400,68.69699145507812,-1.754009246826172,1.3371756076812744,0.6478541493415833
1757614511983947300,68.706947265625,-1.81936776638031,1.665910005569458,0.686274528503418
1757614511993902300,68.71690234375,-1.9326738119125368,2.030114889144897,0.7052487134933472
1757614512003857400,68.726857421875,-2.000770807266236,2.4529242515563965,0.7749769687652588
1757614512013813200,68.73681323242188,-1.9958288669586184,2.9402084350585938,0.836315929889679
1757614512023768300,68.74676831054687,-1.920401930809021,3.493835687637329,0.8545660376548767
1757614512033723400,68.75672338867187,-1.7870079278945925,4.061605453491211,0.8276097774505615
1757614512043678200,68.76667822265625,-1.6193732023239136,4.559900760650635,0.7652718424797058
1757614512053634300,68.77663427734375,-1.453710436820984,4.90169620513916,0.6763758063316345
1757614512063589400,68.78658935546875,-1.3356053829193115,4.988244533538818,0.5505355596542358
1757614512073544200,68.79654418945313,-1.2141692638397217,4.741623401641846,0.3551557064056396
1757614512083500300,68.80650024414062,-0.9939279556274414,4.192452907562256,0.0950580686330795
1757614512093455400,68.81645532226563,-0.6394092440605164,3.3438894748687744,-0.1859696060419082
1757614512103410200,68.82641015625,-0.2175216674804687,2.135459899902344,-0.4543009102344513
1757614512113366300,68.8363662109375,0.2460166960954666,0.6311569213867188,-0.6842139959335327
1757614512123321300,68.8463212890625,0.7612512707710266,-1.0115731954574585,-0.8512908816337585
1757614512133276200,68.85627612304687,1.282823920249939,-2.5854504108428955,-0.953786075115204
1757614512143231500,68.8662314453125,1.7568111419677734,-3.9825150966644287,-1.0424525737762451
1757614512153187300,68.87618725585938,2.187791109085083,-5.084187984466553,-1.1799689531326294
1757614512163142100,68.88614208984374,2.579439878463745,-5.832690238952637,-1.3714357614517212
1757614512173097500,68.89609741210937,2.966303586959839,-6.207564353942871,-1.636533498764038
1757614512183053300,68.90605322265625,3.4171664714813232,-6.066763877868652,-1.9586639404296875
1757614512193008000,68.91600805664062,4.105950355529785,-5.358834743499756,-2.422314405441284
1757614512202963500,68.92596337890625,5.405665397644043,-4.144631862640381,-3.342209815979004
1757614512212919300,68.93591918945313,6.753166198730469,-2.833740472793579,-4.025501251220703
1757614512222874400,68.94587426757812,6.828893661499023,-2.151951789855957,-3.6253931522369385
1757614512232829400,68.95582934570312,5.293929576873779,-1.741653561592102,-3.0849549770355225
1757614512242784300,68.9657841796875,2.9342362880706787,-0.693755030632019,-2.9470341205596924
1757614512252740400,68.975740234375,1.1966371536254885,0.7244328260421753,-2.935032367706299
1757614512262695400,68.9856953125,0.5375558733940125,1.6918500661849976,-3.0538330078125
1757614512272650200,68.99565014648438,0.4366982281208038,1.7810769081115725,-3.356787204742432
1757614512282606300,69.0056064453125,0.3822371065616607,1.1369396448135376,-3.409642457962036
1757614512292561400,69.0155615234375,0.401681125164032,0.0313315577805042,-3.205723762512207
1757614512302516200,69.02551611328126,0.4894346892833709,-1.1263525485992432,-2.8451859951019287
1757614512312472300,69.03547241210937,0.7093092203140259,-2.1788973808288574,-2.4124741554260254
1757614512322427400,69.04542749023437,0.9529943466186525,-3.035643577575684,-2.0273826122283936
1757614512332382200,69.05538232421875,1.0150587558746338,-3.641940116882324,-1.727483153343201
1757614512342337300,69.06533715820312,0.828985869884491,-4.084107875823975,-1.4770476818084717
1757614512352293400,69.07529345703125,0.5362764596939087,-4.43152379989624,-1.270110249519348
1757614512362248400,69.08524853515625,0.251755803823471,-4.717926502227783,-1.0944981575012207
1757614512372203300,69.09520336914062,-0.0155017282813787,-4.995692729949951,-0.9552904963493348
1757614512382159400,69.10515942382813,-0.2381515800952911,-5.265960216522217,-0.8291067481040955
1757614512392114400,69.11511450195313,-0.4143013060092926,-5.503081321716309,-0.7195898294448853
1757614512402069200,69.1250693359375,-0.5416070818901062,-5.768394947052002,-0.6121978759765625
1757614512412025000,69.13502514648438,-0.6242350935935974,-6.048178195953369,-0.4660161733627319
1757614512421980400,69.14498046875,-0.6969473958015442,-6.282063484191895,-0.2583921253681183
1757614512431935200,69.15493530273437,-0.7767029404640198,-6.383964538574219,0.0097548924386501
1757614512441890300,69.16489038085938,-0.8199098110198975,-6.2785234451293945,0.2965320646762848
1757614512451846400,69.17484643554687,-0.7817203402519226,-5.939168930053711,0.550898551940918
1757614512461801200,69.18480126953125,-0.6235325336456299,-5.445664882659912,0.7487860918045044
1757614512471756300,69.19475634765625,-0.3462032079696655,-4.879003047943115,0.8980144262313843
1757614512481712400,69.20471240234374,-0.0234656445682048,-4.214461326599121,0.9997019171714784
1757614512491667200,69.21466723632813,0.1716463267803192,-3.399184465408325,0.9695640206336976
1757614512501622300,69.22462231445313,0.0841138139367103,-2.413649320602417,0.816660463809967
1757614512511578400,69.23457836914062,-0.3395194709300995,-1.2602092027664185,0.6759486198425293
1757614512521533200,69.244533203125,-1.0317765474319458,-0.0428830198943614,0.647872269153595
1757614512531488500,69.25448852539063,-1.7569345235824585,1.1334861516952517,0.6828619241714478
1757614512541443300,69.264443359375,-2.334372043609619,2.201990365982056,0.6969015598297119
1757614512551399200,69.27439916992188,-2.7244668006896973,3.156541109085083,0.7737857103347778
1757614512561354500,69.2843544921875,-2.9725000858306885,3.984672784805298,0.9857125878334044
1757614512571309300,69.29430932617187,-3.104142427444458,4.71420431137085,1.2984529733657837
1757614512581265200,69.30426513671875,-3.075932741165161,5.524048328399658,1.723677158355713
1757614512591220500,69.31422045898438,-2.897911787033081,6.4770827293396,2.207721710205078
1757614512601175300,69.32417529296875,-2.551628589630127,7.5668721199035645,2.5278141498565674
1757614512611131100,69.33413110351563,-2.1880760192871094,8.297466278076172,2.541078805923462
1757614512621086500,69.34408642578126,-2.485226392745972,8.40922737121582,2.564173698425293
1757614512631041300,69.35404125976562,-3.684857845306397,7.991187572479248,2.6717734336853027
1757614512640996000,69.36399609375,-4.8843092918396,7.138519763946533,2.220603704452514
1757614512650952400,69.37395239257812,-4.607185363769531,6.120388507843018,1.6560808420181274
1757614512660907300,69.3839072265625,-3.328270435333252,5.039131164550781,1.377477765083313
1757614512670862000,69.39386206054688,-1.7389975786209106,3.5305421352386475,1.5719512701034546
1757614512680818400,69.403818359375,-0.5989640951156616,1.8063944578170776,1.8512791395187376
1757614512690773200,69.41377319335938,-0.1778349727392196,0.4217139482498169,1.892601728439331
1757614512700728300,69.42372827148438,-0.2394714504480362,-0.3645691871643066,1.679682374000549
1757614512710683400,69.43368334960938,-0.4985445439815521,-0.731705904006958,1.3107072114944458
1757614512720639200,69.44363916015625,-0.7933181524276733,-0.8851447105407715,0.9267480969429016
1757614512730594300,69.45359423828126,-1.0244139432907104,-0.8980749249458313,0.5686277747154236
1757614512740549400,69.46354931640624,-1.151557207107544,-0.7953778505325317,0.2831965386867523
1757614512750505200,69.47350512695313,-1.203404664993286,-0.6633409857749939,0.091965340077877
1757614512760460300,69.48346020507813,-1.2227283716201782,-0.5153374075889587,-0.0016168050933629
1757614512770415400,69.49341528320312,-1.267017483711243,-0.3577064871788025,-0.0241916216909885
1757614512780371200,69.50337109375,-1.3344842195510864,-0.1710226088762283,-0.0025398568250238
1757614512790326300,69.513326171875,-1.4162917137145996,0.0929922610521316,0.0557221174240112
1757614512800281300,69.52328125,-1.4939537048339844,0.4798920452594757,0.1084452494978904
1757614512810236200,69.53323608398438,-1.545007824897766,0.9640552401542664,0.1054928675293922
1757614512820192300,69.54319213867187,-1.565109372138977,1.498450517654419,0.0272385459393262
1757614512830147300,69.55314721679687,-1.5643011331558228,2.0451433658599854,-0.0977270901203155
1757614512840102100,69.56310205078125,-1.5616377592086792,2.572014331817627,-0.2193760275840759
1757614512850058200,69.57305834960937,-1.5503309965133667,3.10029673576355,-0.2950494885444641
1757614512860013300,69.58301342773437,-1.5127553939819336,3.631004095077514,-0.3069074749946594
1757614512869968400,69.59296850585937,-1.3787959814071655,4.146615982055664,-0.299951821565628
1757614512879924200,69.60292431640624,-1.1148133277893066,4.5796003341674805,-0.334284245967865
1757614512889879300,69.61287939453125,-0.7459924221038818,4.834915637969971,-0.4953013658523559
1757614512899834400,69.62283447265625,-0.3222022652626037,4.800553321838379,-0.7836740016937256
1757614512909789400,69.63278955078125,0.0710749775171279,4.398080348968506,-1.1089959144592283
1757614512919745300,69.64274536132812,0.4017319977283478,3.585809230804444,-1.408175706863403
1757614512929700400,69.65270043945313,0.6885802745819092,2.379384279251098,-1.6668202877044678
1757614512939655400,69.66265551757813,1.014579176902771,0.8498626351356506,-1.886394739151001
1757614512949611300,69.672611328125,1.4189321994781494,-0.9185426235198976,-2.0828869342803955
1757614512959566300,69.68256640625,1.8862130641937256,-2.5941994190216064,-2.2651405334472656
1757614512969521400,69.692521484375,2.425648927688598,-3.879441976547241,-2.4409122467041016
1757614512979477500,69.7024775390625,2.9982948303222656,-4.680909633636475,-2.6078941822052
1757614512989432300,69.71243237304688,3.6320393085479736,-4.989684581756592,-2.858022689819336
1757614512999387400,69.72238745117187,4.51289701461792,-4.987881183624268,-3.434804201126098
1757614513009342200,69.73234228515625,5.858180999755859,-4.976922035217285,-4.4322381019592285
1757614513019298300,69.74229833984376,6.971557140350342,-5.043946743011475,-4.851430416107178
1757614513029253000,69.75225317382812,6.533632755279541,-5.23950719833374,-4.232242107391357
1757614513039208400,69.76220849609375,4.604542255401611,-5.10727596282959,-3.7865748405456543
1757614513049164300,69.77216430664062,2.695650577545166,-4.437965393066406,-3.489897966384888
1757614513059119400,69.78211938476562,1.9144927263259888,-3.4472427368164062,-3.44093918800354
1757614513069074400,69.79207446289062,2.097130537033081,-2.2382936477661133,-3.53476357460022
1757614513079029200,69.802029296875,2.3869078159332275,-1.2192633152008057,-3.465075254440308
1757614513088985300,69.8119853515625,2.304454803466797,-0.7770877480506897,-3.1416900157928467
1757614513098940400,69.8219404296875,2.0504274368286133,-0.6912892460823059,-2.592465877532959
1757614513108895200,69.83189526367188,1.8201183080673216,-0.5927344560623169,-2.0288147926330566
1757614513118851300,69.84185131835937,1.5273220539093018,-0.3823601603507995,-1.604723334312439
1757614513128806400,69.85180639648438,1.0939916372299194,-0.153537631034851,-1.2972851991653442
1757614513138761200,69.86176123046874,0.5893519520759583,-0.0376733429729938,-1.0321033000946045
1757614513148717300,69.87171728515625,0.1475412547588348,-0.1543834507465362,-0.7563936710357666
1757614513158672400,69.88167236328125,-0.1640541851520538,-0.5038397312164307,-0.4951732456684112
1757614513168627200,69.89162719726562,-0.3351942300796509,-1.0113534927368164,-0.2832516729831695
1757614513178582500,69.90158251953125,-0.3917784094810486,-1.643269658088684,-0.1296549290418625
1757614513188538400,69.91153833007813,-0.3707722127437591,-2.369915723800659,-0.0195550583302974
1757614513198493200,69.9214931640625,-0.3243248164653778,-3.161525011062622,0.0876137390732765
1757614513208448500,69.93144848632812,-0.3051268756389618,-3.874487638473511,0.235749140381813
1757614513218404400,69.941404296875,-0.350492775440216,-4.4305291175842285,0.4464123845100403
1757614513228359400,69.951359375,-0.4646001756191253,-4.860052585601807,0.7177245616912842
1757614513238314500,69.961314453125,-0.6484495997428894,-5.203458786010742,1.0105465650558472
1757614513248270300,69.97127026367187,-0.8684887886047363,-5.465612888336182,1.272143006324768
1757614513258225400,69.98122534179687,-1.0859838724136353,-5.656231880187988,1.4453169107437134
1757614513268180500,69.99118041992188,-1.2540940046310425,-5.751648902893066,1.5289393663406372
1757614513278135300,70.00113525390626,-1.3585495948791504,-5.749480724334717,1.5868737697601318
1757614513288091400,70.01109130859375,-1.4843021631240845,-5.576475143432617,1.69495689868927
