time,seconds_elapsed,z,y,x
1757614511623068400,68.346068359375,-4.21063470427841,8.557383513876795,2.2830030926451084
1757614511633023200,68.35602319335938,-4.307570353159308,8.575401985648273,2.019331990209222
1757614511642979300,68.36597924804687,-4.393576027224958,8.58874428230226,1.760782176309824
1757614511652934400,68.37593432617187,-4.47279744797796,8.595034906879066,1.5132302878953516
1757614511662889200,68.38588916015625,-4.5502439680129285,8.592021112015843,1.2817425223141907
1757614511672845300,68.39584521484375,-4.630283719411492,8.578183725321292,1.0703522998008876
1757614511682800400,68.40580029296875,-4.713842877107858,8.554059337890148,0.8821192271217704
1757614511692755500,68.41575537109375,-4.797819383433461,8.522679280242324,0.7178209375858307
1757614511702711300,68.42571118164062,-4.877247140413522,8.488560153019428,0.5719927360463887
1757614511712666400,68.43566625976563,-4.948892572954297,8.455243574351071,0.4332684116953983
1757614511722621400,68.44562133789063,-5.0106356201618905,8.424995151081681,0.2887250988673419
1757614511732576300,68.455576171875,-5.066090380880237,8.395646307000517,0.1349985452935099
1757614511742532400,68.46553247070312,-5.118358328256011,8.364947217354178,-0.0218883583076531
1757614511752487400,68.4754873046875,-5.169868150740862,8.331477493950723,-0.1713219045624137
1757614511762442200,68.48544213867187,-5.222972548940778,8.294608775758743,-0.3006856223067268
1757614511772398300,68.4953984375,-5.279322212672233,8.254939028671384,-0.3938399990832433
1757614511782353400,68.505353515625,-5.342209753739834,8.212617305770516,-0.4290208372535183
1757614511792308200,68.51530810546875,-5.414208822023868,8.167787983962892,-0.3794080440290272
1757614511802264600,68.5252646484375,-5.485363840699195,8.12607124121785,-0.2193127408745698
1757614511812219400,68.53521948242188,-5.542495010197162,8.090104440301657,0.0372472509144805
1757614511822174200,68.54517431640625,-5.585725664636493,8.053825504696368,0.3255519506789743
1757614511832130600,68.55513061523438,-5.629969880032539,8.008355546897649,0.5831298508062959
1757614511842085400,68.56508544921876,-5.65747748016119,7.97213623252511,0.7800102672562003
1757614511852040200,68.57504028320312,-5.6450254103451964,7.966700763472915,0.9141996881239116
1757614511861995500,68.58499560546875,-5.601083977288007,7.9881416109085075,0.9939145184170454
1757614511871951400,68.59495141601562,-5.545618695175647,8.02140908973813,1.036095956064388
1757614511881906200,68.60490625,-5.498433165630698,8.052598008728026,1.0456053965572267
1757614511891861500,68.61486157226562,-5.477489746323228,8.069287277722358,1.026677847116813
1757614511901817300,68.6248173828125,-5.486931528407335,8.06766230686903,0.9883294848263264
1757614511911772200,68.63477221679688,-5.51998974840045,8.051108062431215,0.9379325189542024
1757614511921727500,68.6447275390625,-5.566654468941688,8.025814046698809,0.8769307916332035
1757614511931682300,68.65468237304688,-5.618843505862355,7.9968428037583825,0.8059324978895485
1757614511941638100,68.66463818359375,-5.67030890468359,7.967845257332921,0.7289994803346693
1757614511951593500,68.67459350585938,-5.717415523773432,7.940880093517899,0.6511001019656658
1757614511961548300,68.68454833984374,-5.760050550407171,7.9158198865413665,0.5762114131873474
1757614511971504400,68.69450439453125,-5.801587260410189,7.890178664806485,0.5070184152999893
1757614511981459500,68.70445947265625,-5.846600122091174,7.86031018076539,0.4507533611120656
1757614511991414300,68.71441430664062,-5.892826451215147,7.828025283232331,0.4086517107026651
1757614512001370400,68.72437036132813,-5.940722174856067,7.793081395623087,0.3822205076338723
1757614512011325400,68.73432543945313,-5.992302724489569,7.753606878846884,0.3798146886011585
1757614512021280300,68.7442802734375,-6.045203709071874,7.710807601562142,0.4115644198115915
1757614512031236400,68.754236328125,-6.094104225841164,7.6678317986667155,0.4864460577946156
1757614512041191400,68.76419140625,-6.133233874702453,7.627826536014676,0.6083857995506375
1757614512051146200,68.77414624023437,-6.1576972848296165,7.593105351245403,0.7732678072586655
1757614512061101300,68.78410131835938,-6.163831842061877,7.56573160662949,0.9681444826707244
1757614512071057400,68.79405737304687,-6.149136961755156,7.548831909754872,1.1720061363101004
1757614512081012200,68.80401220703125,-6.112744628903269,7.54581343871653,1.365816643795371
1757614512090967300,68.81396728515625,-6.056897653996944,7.557496862247586,1.5390322531498968
1757614512100923400,68.82392333984374,-5.988921265357733,7.581299178117513,1.6813910980783402
1757614512110878200,68.83387817382813,-5.919449669724703,7.613956416094303,1.7771236547797915
1757614512120833300,68.84383325195313,-5.860253384390473,7.649992190593481,1.818078473241627
1757614512130789400,68.85378930664062,-5.818703230383992,7.684942507943511,1.8040915950737888
1757614512140744200,68.863744140625,-5.79595363843739,7.716561050522327,1.7412720046758652
1757614512150699300,68.87369921875,-5.785169794094562,7.747106995433568,1.638460157237947
1757614512160654300,68.883654296875,-5.773299323558807,7.781777326798439,1.511078224427998
1757614512170610200,68.89361010742188,-5.7472074354469775,7.825702977764606,1.3778141017116603
1757614512180565200,68.90356518554688,-5.69436782566309,7.883139267688989,1.26518725496307
1757614512190520300,68.91352026367187,-5.604544931396842,7.955223676168918,1.2140243462197482
1757614512200476400,68.92347631835938,-5.456757339417934,8.046168267941475,1.2858170782767235
1757614512210431200,68.93343115234374,-5.222530065870285,8.154498294278978,1.549095674263686
1757614512220386300,68.94338623046875,-4.946920396098494,8.234536876633763,1.972500973190367
1757614512230341000,68.95334106445313,-4.706810786513984,8.26018745071888,2.405324381064624
1757614512240297200,68.96329711914062,-4.494651844650507,8.27988057770431,2.722513577067852
1757614512250252300,68.97325219726562,-4.260276687064767,8.33946790818274,2.910970740826428
1757614512260207400,68.98320727539063,-3.98406262165904,8.431153089189529,3.0353444317311045
1757614512270163200,68.9931630859375,-3.665924600498378,8.534757256048918,3.144723967121541
1757614512280118300,69.0031181640625,-3.323203926745057,8.639627497321367,3.237830997624993
1757614512290073300,69.0130732421875,-3.0042066584065554,8.73302240485549,3.29840353974849
1757614512300029200,69.023029296875,-2.740669411483407,8.808408192968368,3.3273212989360093
1757614512309984300,69.032984375,-2.5462398953169583,8.86252790569067,3.3380607196152208
1757614512319939300,69.04293920898438,-2.4217665434300897,8.893927252560854,3.347161140915752
1757614512329894400,69.05289428710938,-2.355443036564439,8.907778083258867,3.357646294572949
1757614512339850200,69.06285034179687,-2.333528580267727,8.91411430054307,3.3561259531378744
1757614512349805300,69.07280541992188,-2.3459293582879006,8.922250260725617,3.325728476786613
1757614512359760400,69.08276049804688,-2.3848263674370944,8.93595379190743,3.260632319758832
1757614512369716500,69.09271655273437,-2.4436839223362505,8.95564867245853,3.161509389966726
1757614512379671300,69.10267138671875,-2.5174793725177644,8.980747457879781,3.029668724182248
1757614512389626400,69.11262646484376,-2.602250828613341,9.009552112081646,2.868216763988137
1757614512399582500,69.12258251953125,-2.6938018618464468,9.040281596866247,2.6808798364311457
1757614512409537300,69.13253735351563,-2.791565485984087,9.070536449876426,2.470409286046028
1757614512419492400,69.14249243164062,-2.897234476418793,9.097441407936811,2.2389638983018694
1757614512429447400,69.15244750976562,-3.0126722889348865,9.118280197826028,1.9877616706863044
1757614512439403300,69.1624033203125,-3.137763772720098,9.130364018851518,1.720846471762657
1757614512449358300,69.1723583984375,-3.268431303071976,9.13173998337984,1.4488072078235446
1757614512459313400,69.1823134765625,-3.399532256405055,9.121565795367957,1.1876985762868075
1757614512469269200,69.19226928710937,-3.5273961275130508,9.100437082621454,0.9538986613057552
1757614512479224300,69.20222436523437,-3.651528703138232,9.069574326846004,0.7612521560985595
1757614512489179400,69.21217944335937,-3.768930509203672,9.032516808083653,0.6157743754319847
1757614512499135200,69.22213525390625,-3.870377498029172,8.996139672800899,0.5098949571169913
1757614512509090300,69.23209033203125,-3.949678413759172,8.9659993860811,0.4257980392821133
1757614512519045400,69.24204541015625,-4.012572384567559,8.941614301887155,0.3422823554012924
1757614512529000200,69.25200024414063,-4.070371078063547,8.918684092676639,0.2439753268356435
1757614512538956300,69.26195629882812,-4.1285827362746,8.894257507428525,0.1317788982604164
1757614512548911400,69.27191137695313,-4.189730447937548,8.866579811429977,0.0172126980717468
1757614512558866200,69.2818662109375,-4.263440119531751,8.830959047472476,-0.0872090585060417
1757614512568822300,69.291822265625,-4.3619814500436185,8.781439522022009,-0.1726131864819675
1757614512578777300,69.30177734375,-4.493809256346523,8.71347599286437,-0.2266980653529055
1757614512588732200,69.31173217773437,-4.666504202827811,8.622223942577838,-0.2267118929488584
1757614512598688300,69.32168823242188,-4.875286653995514,8.507675772377848,-0.1464589828568045
1757614512608643300,69.33164331054688,-5.093521408641338,8.380055354636907,0.0333763985472149
1757614512618598100,69.34159814453125,-5.290347464555501,8.252530798485875,0.2798822873233817
1757614512628553500,69.35155346679687,-5.471075203105807,8.123301191982627,0.4996683813307434
1757614512638509300,69.36150927734376,-5.63343726388216,8.004217716440557,0.6060297379437833
1757614512648464100,69.37146411132812,-5.755998644667864,7.916122668880224,0.6114401090873405
1757614512658419500,69.38141943359375,-5.843212233218551,7.851905925035476,0.6122578917436301
1757614512668375300,69.39137524414062,-5.924473635366558,7.787022826236486,0.6582191401906311
1757614512678330400,69.40133032226562,-6.030465574145317,7.698634348687529,0.7313919284291565
1757614512688285400,69.41128540039062,-6.162080614480376,7.588632589745521,0.7821655455939471
1757614512698241300,69.4212412109375,-6.298980901741981,7.475536371919512,0.7807580168835818
1757614512708196400,69.4311962890625,-6.419999729260802,7.377191148501634,0.728733888201043
1757614512718151400,69.4411513671875,-6.51399961695075,7.30295277685821,0.6364636738479137
1757614512728106200,69.45110620117188,-6.579734364143014,7.253346742168069,0.5162049439813942
1757614512738062300,69.46106225585937,-6.619419893321394,7.225479076555371,0.3823033270791173
1757614512748017400,69.47101733398438,-6.638584027996659,7.21375006031692,0.2478045845339074
1757614512757972200,69.48097216796874,-6.644520432308316,7.21154875088036,0.1194040675322525
1757614512767928300,69.49092822265625,-6.644205959531664,7.212828269296884,-0.0010458055587718
1757614512777883400,69.50088330078125,-6.642584495809674,7.213417467361688,-0.1142512878789566
1757614512787838200,69.51083813476562,-6.643358402791619,7.210283260989189,-0.2190932894376106
1757614512797794300,69.52079418945313,-6.648970981976389,7.201767946100235,-0.3100473614245653
1757614512807749400,69.53074926757813,-6.658924220713972,7.189273206186294,-0.3787201348301023
1757614512817704200,69.5407041015625,-6.669608111813664,7.17723439334631,-0.4171436447160318
1757614512827659300,69.5506591796875,-6.676315500497817,7.170790624034404,-0.4206169833824038
1757614512837615400,69.56061547851563,-6.6759215327441686,7.173010638171434,-0.3877878959700465
1757614512847570400,69.5705703125,-6.668385876542329,7.183357844662666,-0.320019158732146
1757614512857525200,69.58052514648438,-6.655673694485426,7.198997312343121,-0.2164032101034186
1757614512867481300,69.5904814453125,-6.639297144702076,7.2169666842758655,-0.074159890446579
1757614512877436400,69.6004365234375,-6.616598406159877,7.2372969401210545,0.1118768503651954
1757614512887391200,69.61039111328125,-6.579452624592185,7.263845924350619,0.3431104402558877
1757614512897347300,69.62034741210938,-6.515412406358123,7.303821376386284,0.6115120783450082
1757614512907302400,69.63030249023437,-6.41668373658061,7.361381584951281,0.8981053162828088
1757614512917257200,69.64025732421875,-6.286088102421164,7.43464205147326,1.1754166754059492
1757614512927212300,69.65021240234375,-6.133894968959689,7.519733825564384,1.4139853391587731
1757614512937168400,69.66016845703125,-5.974268470627069,7.611997683241963,1.592467052347958
1757614512947123200,69.67012329101563,-5.820074518737196,7.707327942752838,1.7012484757147728
1757614512957078300,69.68007836914063,-5.678816036266088,7.802958646515012,1.7422108929611742
1757614512967034400,69.69003442382812,-5.549133425298333,7.897025754222273,1.7362386866837738
1757614512976989200,69.6999892578125,-5.423259558963776,7.988533240574598,1.715213288181275
1757614512986944300,69.7099443359375,-5.291666145938635,8.076868526631593,1.7125626275420187
1757614512996899300,69.7198994140625,-5.136345235845447,8.165732220476865,1.7632779386483133
1757614513006855200,69.72985522460938,-4.925787591698765,8.262065519550442,1.909259942509979
1757614513016810500,69.739810546875,-4.647089308261871,8.355400221329926,2.1822616217404605
1757614513026765300,69.74976538085937,-4.3748648970142,8.403707448381185,2.5315339090943336
1757614513036721200,69.75972119140626,-4.169911941006779,8.41708832347989,2.8168866819843648
1757614513046676500,69.76967651367187,-4.0016970625489945,8.449984630909562,2.9588088890612125
1757614513056631300,69.77963134765625,-3.833269125862419,8.512535487368702,3.002199410237372
1757614513066587400,69.78958740234376,-3.632417759954929,8.582970959597825,3.050994713066518
1757614513076542500,69.79954248046874,-3.390463399286568,8.638958219757676,3.1691523059353237
1757614513086497300,69.80949731445313,-3.1334137608170507,8.672284735298156,3.338207726870477
1757614513096452400,69.81945239257813,-2.899159307001531,8.686398600846529,3.508812423074245
1757614513106408400,69.82940844726562,-2.7115634362474084,8.683700447803735,3.6621284230858087
1757614513116363300,69.83936328125,-2.56602420771718,8.669099090999364,3.799029294869304
1757614513126318300,69.849318359375,-2.446849839021265,8.652705590081215,3.9133074159562575
1757614513136274400,69.8592744140625,-2.3454171709820626,8.6441709859699,3.993457057470083
1757614513146229200,69.86922924804688,-2.264838052009791,8.647465351340173,4.032641066867113
1757614513156184300,69.87918432617188,-2.214955246204883,8.660338861438632,4.032724945758283
1757614513166140400,69.88914038085937,-2.202080128671229,8.678555486130714,4.000486809976398
1757614513176095200,69.89909521484375,-2.22721383927539,8.697952845039962,3.944053851875663
1757614513186050300,69.90905029296874,-2.289387971376628,8.715399069881439,3.869223359557986
1757614513196005400,69.91900537109375,-2.387797784463316,8.729016676345466,3.777977154490352
1757614513205961200,69.92896118164063,-2.522512105987966,8.737864584189653,3.668386898958683
1757614513215916300,69.93891625976562,-2.691654912945628,8.741802508160472,3.5364234835773702
1757614513225871400,69.94887133789062,-2.8926649765461683,8.740551046794652,3.3772266088336704
1757614513235827500,69.95882739257813,-3.1232962714284658,8.733532692465186,3.184463564574718
1757614513245782300,69.9687822265625,-3.3781311564579606,8.720151232844591,2.952555089363456
1757614513255737300,69.9787373046875,-3.647338850232959,8.699988734781742,2.6790856464907526
1757614513265692200,69.98869213867188,-3.917243586361408,8.673178469267487,2.366772385960817
1757614513275648300,69.99864819335937,-4.176073093985021,8.63906343369782,2.0242120173357425
1757614513285603300,70.00860327148438,-4.419144475984573,8.595632872772216,1.660318791694194
1757614513295558400,70.01855834960938,-4.647655709972978,8.539685360100865,1.281968878415972
