time,seconds_elapsed,z,y,x
1758280592053351400,77.81135131835937,-0.5161113142967224,0.4289209842681885,0.9265499711036682
1758280592063437300,77.82143725585938,-0.5069162249565125,0.1624128818511963,1.0872293710708618
1758280592073522400,77.8315224609375,-0.4985567927360534,-0.0679388344287872,1.240527868270874
1758280592083608300,77.8416083984375,-0.4968241453170776,-0.26408252120018,1.385645627975464
1758280592093694500,77.85169458007813,-0.5349392890930176,-0.4816915392875671,1.5241949558258057
1758280592103779300,77.861779296875,-0.6255637407302856,-0.7638664841651917,1.645132303237915
1758280592113865500,77.87186547851563,-0.7552192211151123,-1.0962073802947998,1.7218034267425537
1758280592123951400,77.88195141601562,-0.8947196006774902,-1.448269605636597,1.7435097694396973
1758280592134036200,77.8920361328125,-1.023559808731079,-1.7774277925491333,1.7236303091049194
1758280592144122400,77.90212231445312,-1.109403371810913,-2.03299617767334,1.690921425819397
1758280592154208500,77.91220849609375,-1.124637246131897,-2.1822309494018555,1.6416300535202026
1758280592164293400,77.92229345703124,-1.0163357257843018,-2.144191026687622,1.5879859924316406
1758280592174379300,77.93237915039063,-0.7435673475265503,-1.8982863426208496,1.502121090888977
1758280592184465400,77.94246533203125,-0.3348903656005859,-1.508388638496399,1.3762015104293823
1758280592194550300,77.95255029296875,0.1157785281538963,-1.133169174194336,1.21826434135437
1758280592204636400,77.96263647460937,0.4594088792800903,-0.9863864183425904,1.0811235904693604
1758280592214722300,77.97272241210938,0.6197647452354431,-1.1081700325012207,1.000186324119568
1758280592224807200,77.98280712890624,0.5785291194915771,-1.3940141201019287,0.9523208141326904
1758280592234893300,77.99289331054688,0.3680587112903595,-1.6885857582092283,0.8954647183418274
1758280592244979500,78.0029794921875,0.0774881318211555,-1.883650302886963,0.7829155325889587
1758280592255065300,78.0130654296875,-0.1895230561494827,-1.924577236175537,0.6383346915245056
1758280592265150200,78.02315014648437,-0.3574268519878387,-1.8655989170074463,0.5058304071426392
1758280592275236400,78.033236328125,-0.4014441072940826,-1.774389147758484,0.4045349657535553
1758280592285322500,78.04332250976563,-0.3695386350154876,-1.6942317485809326,0.3482282757759094
1758280592295407400,78.05340747070312,-0.3193244636058807,-1.655651330947876,0.3332993984222412
1758280592305493200,78.0634931640625,-0.2866189777851105,-1.6304152011871338,0.3485071063041687
1758280592315579400,78.07357934570312,-0.2967858612537384,-1.5980548858642578,0.3576955497264862
1758280592325664300,78.08366430664063,-0.3415240347385406,-1.5211513042449951,0.3468674123287201
1758280592335750400,78.09375048828124,-0.4118634462356567,-1.418813705444336,0.3237993717193603
1758280592345836300,78.10383618164063,-0.4918725192546844,-1.2836929559707642,0.2947464287281036
1758280592355921200,78.11392114257812,-0.5726968050003052,-1.141242504119873,0.257661908864975
1758280592366007300,78.12400732421875,-0.6370561122894287,-1.024382472038269,0.2169245928525924
1758280592376093400,78.13409350585937,-0.6902061104774475,-0.9809074401855468,0.1825687438249588
1758280592386179300,78.14417944335938,-0.7196511030197144,-0.9936056733131408,0.164004385471344
1758280592396264200,78.15426416015625,-0.7277087569236755,-1.0428835153579712,0.1530412137508392
1758280592406350300,78.16435034179688,-0.71922367811203,-1.115602731704712,0.1509503722190857
1758280592416436500,78.1744365234375,-0.6962448358535767,-1.1944221258163452,0.1547514945268631
1758280592426521600,78.184521484375,-0.6712042093276978,-1.255260944366455,0.1621463000774383
1758280592436607500,78.194607421875,-0.6379189491271973,-1.2852330207824707,0.1692193895578384
1758280592446693400,78.204693359375,-0.6201407313346863,-1.290681004524231,0.1756011247634887
1758280592456778500,78.21477856445313,-0.6254771947860718,-1.2659016847610474,0.1818198710680008
1758280592466864400,78.22486450195312,-0.6601534485816956,-1.2191094160079956,0.1727006733417511
1758280592476950500,78.23495043945313,-0.7248637080192566,-1.1719533205032349,0.1421174556016922
1758280592487035400,78.24503540039062,-0.8019446730613708,-1.1106492280960083,0.1020368859171867
1758280592497121500,78.25512158203125,-0.8722060322761536,-1.0376453399658203,0.0525215305387973
1758280592507207400,78.26520751953124,-0.9126088619232178,-0.948991596698761,0.0092584798112511
1758280592517292500,78.27529248046875,-0.8991271257400513,-0.8335987329483032,-0.0229282192885875
1758280592527378400,78.28537841796874,-0.8318184018135071,-0.6912602186203003,-0.053243514150381
1758280592537464300,78.29546435546875,-0.7111007571220398,-0.523991048336029,-0.0618524476885795
1758280592547550500,78.30555053710937,-0.5487310290336609,-0.3646621108055115,-0.0532778687775135
1758280592557635600,78.31563549804687,-0.3643377423286438,-0.2329291254281997,-0.0369819849729537
1758280592567721500,78.32572143554688,-0.1834084391593933,-0.1265874952077865,-0.0005318332696333
1758280592577807400,78.33580737304688,-0.0310668386518955,-0.0349169708788394,0.0570417158305645
1758280592587892500,78.345892578125,0.0766263380646705,0.0468447357416152,0.1186427623033523
1758280592597978400,78.35597827148437,0.1351413130760193,0.1628331243991851,0.1592106968164444
1758280592608064500,78.366064453125,0.1465372443199157,0.3414574563503265,0.1742333173751831
1758280592618149600,78.37614965820312,0.1285593062639236,0.6112383604049683,0.1545104831457138
1758280592628235500,78.38623559570313,0.1026558056473732,0.9468547105789183,0.1248172968626022
1758280592638321400,78.3963212890625,0.090338684618473,1.2972582578659058,0.1134562566876411
1758280592648406500,78.40640649414063,0.0883596912026405,1.6343449354171753,0.1537261754274368
1758280592658492700,78.41649267578126,0.0729549005627632,1.9342565536499023,0.2232834249734878
1758280592668578300,78.42657836914063,0.0272598508745431,2.1567208766937256,0.2859244346618652
1758280592678664400,78.43666455078124,-0.0367236584424972,2.2748911380767822,0.3310815095901489
1758280592688749600,78.44674951171875,-0.1013652384281158,2.244152784347534,0.3434979915618896
1758280592698835500,78.45683544921874,-0.1505069434642791,2.0520219802856445,0.3309957683086395
1758280592708921300,78.46692138671875,-0.1645354181528091,1.699543595314026,0.3155156075954437
1758280592719006500,78.47700634765626,-0.1478480547666549,1.2401989698410034,0.3391650021076202
1758280592729092400,78.48709228515625,-0.1141601279377937,0.7365909218788147,0.4061219394207001
1758280592739178500,78.49717846679688,-0.0871088057756424,0.2290976345539093,0.4837807714939117
1758280592749263600,78.507263671875,-0.0529132820665836,-0.2464012503623962,0.5313613414764404
1758280592759349200,78.51734936523438,0.0028863339684903,-0.6376262903213501,0.5444249510765076
1758280592769435400,78.52743530273438,0.0656639635562896,-0.918132781982422,0.5167704224586487
1758280592779520500,78.5375205078125,0.1142914220690727,-1.0207853317260742,0.4538825452327728
1758280592789606700,78.54760668945312,0.1561280786991119,-0.9090561866760254,0.3759666979312897
1758280592799692300,78.5576923828125,0.2038889527320861,-0.5918513536453247,0.2971387207508087
1758280592809777400,78.56777734375,0.2662205100059509,-0.1307441592216491,0.2231209725141525
1758280592819863600,78.57786352539063,0.3371521830558777,0.3947502374649048,0.1566788256168365
1758280592829949400,78.58794946289062,0.4132378995418548,0.9132538437843324,0.0862592533230781
1758280592840035300,78.59803540039063,0.4689427316188812,1.3449232578277588,0.0071665663272142
1758280592850120400,78.60812036132812,0.4810758233070373,1.652976393699646,-0.0824261680245399
1758280592860206300,78.61820629882813,0.4354603886604309,1.8324987888336184,-0.1758767515420913
1758280592870292500,78.62829248046874,0.360133409500122,1.9109035730361936,-0.2597924172878265
1758280592880377600,78.63837768554687,0.2788271009922027,1.9200541973114011,-0.3386220037937164
1758280592890463200,78.64846313476562,0.2334372550249099,1.890351414680481,-0.407578706741333
1758280592900549400,78.65854931640625,0.249738723039627,1.8530607223510744,-0.4540058374404907
1758280592910634500,78.66863452148438,0.3063218593597412,1.807953953742981,-0.4882274568080902
1758280592920720600,78.678720703125,0.4015495479106903,1.740911841392517,-0.5339520573616028
1758280592930806300,78.68880615234374,0.5053675770759583,1.6437890529632568,-0.6104111671447754
1758280592940891400,78.69889135742187,0.5969861745834351,1.5329797267913818,-0.7022960782051086
1758280592950977500,78.7089775390625,0.6621015071868896,1.3884539604187012,-0.7740112543106079
1758280592961063400,78.7190634765625,0.698235273361206,1.2161444425582886,-0.8183784484863281
1758280592971148500,78.7291484375,0.6941375136375427,1.0374170541763306,-0.8220954537391663
1758280592981234400,78.739234375,0.6671029329299927,0.8540421724319458,-0.8011656403541565
1758280592991320300,78.7493203125,0.6257941126823425,0.6778269410133362,-0.7703507542610168
1758280593001406500,78.75940649414062,0.5865212678909302,0.5255919098854065,-0.7492260336875916
1758280593011491600,78.76949169921875,0.5562192797660828,0.3996853530406952,-0.7483195066452026
1758280593021577500,78.77957739257812,0.5400277972221375,0.2881628274917602,-0.7626334428787231
1758280593031663400,78.78966333007813,0.5399463176727295,0.175654649734497,-0.7781418561935425
1758280593041748500,78.79974853515625,0.5428702235221863,0.0697372704744339,-0.8021009564399719
1758280593051834400,78.80983447265625,0.5443578362464905,-0.0297150183469057,-0.833690345287323
1758280593061920500,78.81992041015624,0.5573650002479553,-0.1110748574137687,-0.8670014142990112
1758280593072005600,78.83000561523437,0.5754140615463257,-0.1674819439649582,-0.8892683386802673
1758280593082091500,78.84009155273438,0.6012083292007446,-0.1901994943618774,-0.9122735261917114
1758280593092177400,78.85017749023437,0.6260985136032104,-0.166279524564743,-0.958101212978363
1758280593102262500,78.86026245117188,0.6529127955436707,-0.0858776271343231,-1.01658296585083
1758280593112348700,78.8703486328125,0.6826262474060059,0.0356634557247161,-1.0649105310440063
1758280593122434300,78.88043432617188,0.7040689587593079,0.1896663308143615,-1.1205196380615234
1758280593132520400,78.8905205078125,0.7002286911010742,0.3596114218235016,-1.1837892532348633
1758280593142605600,78.90060546875,0.6762732863426208,0.5210669040679932,-1.2424218654632568
1758280593152691500,78.91069140625,0.632331907749176,0.6479609608650208,-1.2900304794311523
1758280593162777300,78.92077734375,0.5641190409660339,0.7443116903305054,-1.3292076587677002
1758280593172862500,78.93086254882813,0.472434401512146,0.8375465869903564,-1.3579871654510498
1758280593182948400,78.9409482421875,0.3529809713363647,0.9556159377098083,-1.3651896715164185
1758280593193034500,78.95103442382812,0.2201797664165496,1.0693800449371338,-1.352028250694275
1758280593203119600,78.96111962890625,0.0857500582933425,1.1421935558319092,-1.303352117538452
1758280593213205500,78.97120556640625,-0.0439586676657199,1.1850690841674805,-1.2039754390716553
1758280593223291400,78.98129150390625,-0.1481559127569198,1.218336582183838,-1.0541009902954102
1758280593233376500,78.99137646484375,-0.2278001457452774,1.2261412143707275,-0.8706648349761963
1758280593243462700,79.00146264648437,-0.2959006428718567,1.1927459239959717,-0.6684598326683044
1758280593253548300,79.01154833984376,-0.3666349947452545,1.1094300746917725,-0.4590711891651153
1758280593263633400,79.02163330078125,-0.4527914524078369,0.968354105949402,-0.2639434933662414
1758280593273719600,79.03171948242188,-0.5574001669883728,0.7477477192878723,-0.0734883323311805
1758280593283805400,79.04180541992187,-0.6780208349227905,0.5077841281890869,0.0901932790875434
1758280593293891300,79.05189135742188,-0.8178961873054504,0.2842442393302917,0.2042056024074554
1758280593303976400,79.0619765625,-0.9633103609085084,0.1101685836911201,0.2981832325458526
1758280593314062300,79.07206225585938,-1.0895793437957764,-0.0083788372576236,0.4058971703052521
1758280593324148500,79.0821484375,-1.177166223526001,-0.0798817798495292,0.549393355846405
1758280593334233600,79.09223364257812,-1.2261004447937012,-0.1267307847738266,0.6885901093482971
1758280593344319500,79.10231958007813,-1.2510685920715332,-0.1984222829341888,0.7971379160881042
1758280593354405400,79.1124052734375,-1.2833410501480105,-0.3439690768718719,0.8908305764198303
1758280593364490500,79.12249047851563,-1.3194905519485474,-0.5233361721038818,0.9594247937202454
1758280593374576600,79.13257666015625,-1.3579442501068115,-0.6967442035675049,1.0057659149169922
1758280593384662300,79.14266235351562,-1.3729623556137085,-0.7845515608787537,1.020328164100647
1758280593394747400,79.15274731445312,-1.336689829826355,-0.7646103501319885,1.0058027505874634
1758280593404833500,79.16283349609375,-1.209962248802185,-0.6463078856468201,0.9867368340492249
1758280593414919400,79.17291943359375,-0.9800148010253906,-0.44322270154953,0.984394073486328
1758280593425004500,79.18300463867187,-0.6694614291191101,-0.1910559684038162,0.9836865067481996
1758280593435090200,79.19309008789062,-0.3110612034797668,0.0490546263754367,0.9503911137580872
1758280593445176300,79.20317626953126,0.0385540500283241,0.2451556921005249,0.8808988332748413
1758280593455262500,79.21326245117187,0.332569420337677,0.3332362771034241,0.7928872108459473
1758280593465347300,79.22334741210938,0.5403268933296204,0.2697835564613342,0.6936945915222168
1758280593475433500,79.23343359375,0.6336291432380676,0.0570513010025024,0.6058425307273865
1758280593485519400,79.24351928710938,0.6052688956260681,-0.2863353490829468,0.5260390043258667
1758280593495604200,79.25360424804687,0.4650659561157226,-0.618956446647644,0.4453282058238983
1758280593505690400,79.2636904296875,0.2570230066776275,-0.8003461956977844,0.3429379165172577
1758280593515776500,79.27377661132813,0.0387050509452819,-0.7845659255981445,0.2442696541547775
1758280593525861400,79.283861328125,-0.1207069754600524,-0.6147105693817139,0.155760571360588
1758280593535947300,79.293947265625,-0.1815578043460846,-0.3933171927928924,0.0831425562500953
1758280593546033400,79.30403344726562,-0.1508992314338684,-0.2054463624954223,0.0375681482255458
1758280593556118500,79.31411840820313,-0.0464556477963924,-0.0779560506343841,0.028807945549488
1758280593566204400,79.32420434570312,0.081094853579998,-0.0370669402182102,0.0549415461719036
1758280593576290300,79.33429028320313,0.1758485287427902,-0.0822956711053848,0.0985532030463218
1758280593586375400,79.34437548828124,0.1978046894073486,-0.2013458907604217,0.1368366777896881
1758280593596461300,79.35446142578125,0.1221645250916481,-0.3763185143470764,0.1596935242414474
1758280593606547500,79.36454736328125,-0.0331955030560493,-0.5690805315971375,0.1585781872272491
1758280593616633300,79.37463330078126,-0.2272320836782455,-0.7522026300430298,0.1380721181631088
1758280593626718200,79.38471826171875,-0.4200020730495453,-0.916554033756256,0.1047458499670028
1758280593636804400,79.39480444335938,-0.5691468119621277,-1.0683741569519043,0.0681047514081001
1758280593646890500,79.40489038085937,-0.659534215927124,-1.2189743518829346,0.0453855916857719
1758280593656975400,79.41497534179688,-0.6973740458488464,-1.368512749671936,0.0302242152392864
1758280593667061200,79.42506127929687,-0.6950411200523376,-1.5054633617401123,0.0264925938099622
1758280593677147400,79.4351474609375,-0.6684758067131042,-1.610224723815918,0.0252409074455499
1758280593687232500,79.445232421875,-0.6438093185424805,-1.6770849227905271,0.0265868697315454
1758280593697318400,79.455318359375,-0.6225956678390503,-1.6900655031204224,0.0198999382555484
1758280593707404300,79.465404296875,-0.6208006739616394,-1.6507329940795898,0.0058315237984061
1758280593717489400,79.47548950195312,-0.6245648264884949,-1.56967031955719,-0.0171278547495603
1758280593727575300,79.4855751953125,-0.6407656073570251,-1.4765393733978271,-0.0491153486073017
1758280593737661400,79.49566137695312,-0.6578359603881836,-1.3639084100723269,-0.081927090883255
1758280593747746600,79.50574658203125,-0.6675796508789062,-1.2673081159591677,-0.1062939465045929
1758280593757832200,79.51583227539062,-0.6535969972610474,-1.1652408838272097,-0.1198531687259674
1758280593767918300,79.52591845703125,-0.6179153919219971,-1.0733554363250732,-0.1240090280771255
1758280593778004500,79.53600439453125,-0.5673227906227112,-0.9938560128211976,-0.1158600226044654
1758280593788089300,79.54608935546875,-0.5087378025054932,-0.9299734234809875,-0.1047274768352508
1758280593798175200,79.55617529296875,-0.4631639122962951,-0.8832591772079468,-0.0893996506929397
1758280593808261400,79.56626147460938,-0.4219435155391693,-0.8327742218971252,-0.0727341249585151
1758280593818346200,79.57634619140624,-0.3852068185806274,-0.7887614369392395,-0.0573269389569759
1758280593828432400,79.58643237304688,-0.3404918015003204,-0.7334367036819458,-0.0218517687171697
1758280593838518300,79.59651831054687,-0.2696181535720825,-0.6686829924583435,0.0285429619252681
1758280593848603400,79.60660327148437,-0.1823178827762603,-0.5798266530036926,0.0896481275558471
1758280593858689300,79.61668920898437,-0.0948032066226005,-0.4927250146865845,0.1470882445573806
1758280593868775400,79.626775390625,-0.0261812694370746,-0.4077579081058502,0.1945646852254867
1758280593878860500,79.63686059570313,0.0132726617157459,-0.3203295469284057,0.2333794683218002
1758280593888946200,79.6469462890625,0.0319315679371356,-0.2207864373922348,0.2610363960266113
1758280593899032300,79.6570322265625,0.0524562820792198,-0.0917190015316009,0.2779701054096222
1758280593909117400,79.66711743164062,0.0828954130411148,0.0657633021473884,0.308243840932846
1758280593919203300,79.67720336914063,0.1347444951534271,0.260087251663208,0.3311440944671631
1758280593929289200,79.68728930664062,0.2074908763170242,0.4927181005477905,0.3540451526641845
1758280593939375400,79.69737524414063,0.2925503849983215,0.7451748251914978,0.354416936635971
1758280593949460200,79.70746020507812,0.3796514570713043,1.0006327629089355,0.3401344120502472
1758280593959546400,79.71754638671875,0.4582764804363251,1.2317588329315186,0.3143949508666992
1758280593969632500,79.72763256835937,0.5172926783561707,1.4170498847961426,0.2890629768371582
1758280593979717400,79.73771728515625,0.5623022317886353,1.524613618850708,0.2537665069103241
1758280593989803300,79.74780322265624,0.580629825592041,1.5557897090911863,0.2140094935894012
1758280593999889400,79.75788940429688,0.5876757502555847,1.5486353635787964,0.1630618870258331
1758280594009974500,79.767974609375,0.5940654873847961,1.5283674001693726,0.109835684299469
1758280594020060400,79.77806030273437,0.6204723119735718,1.500629186630249,0.0545268915593624
1758280594030146300,79.78814624023437,0.6717509627342224,1.4790432453155518,0.0116217685863375
1758280594040231400,79.7982314453125,0.7506210207939148,1.4650202989578247,-0.0308111757040023
1758280594050317300,79.8083173828125,0.8491156101226807,1.4675493240356443,-0.0764859840273857
1758280594060403500,79.81840356445312,0.9464264512062072,1.5386759042739868,-0.1291188299655914
1758280594070488600,79.82848852539063,1.0367637872695925,1.658255100250244,-0.1769010126590728
1758280594080574200,79.83857421875,1.1010149717330933,1.7189162969589231,-0.2206884324550628
1758280594090660400,79.84866040039063,1.1321488618850708,1.7785569429397583,-0.276000440120697
1758280594100746500,79.85874658203124,1.1151970624923706,1.8319131135940552,-0.3694265186786651
1758280594110831400,79.86883129882813,1.049546241760254,1.925697684288025,-0.499969869852066
1758280594120917200,79.87891723632812,0.9525770545005798,2.058753728866577,-0.6499077081680298
1758280594131003400,79.88900341796875,0.8617597818374634,2.239712953567505,-0.8236653804779053
1758280594141088500,79.89908862304688,0.7986649870872498,2.428445339202881,-1.0146329402923584
1758280594151174400,79.90917431640625,0.7746339440345764,2.619607448577881,-1.21782124042511
1758280594161260300,79.91926025390624,0.7853483557701111,2.788320541381836,-1.4191492795944214
1758280594171345400,79.92934545898437,0.8241841793060303,2.9130094051361084,-1.608455777168274
1758280594181431300,79.93943139648438,0.8811052441596985,2.966468811035156,-1.768178105354309
1758280594191517400,79.94951733398437,0.947865903377533,2.9464786052703857,-1.898802638053894
1758280594201602600,79.9596025390625,1.0213680267333984,2.833814859390259,-1.9987990856170652
1758280594211688200,79.96968823242187,1.0927424430847168,2.645732879638672,-2.066756010055542
1758280594221774300,79.9797744140625,1.1676483154296875,2.416513204574585,-2.1052675247192383
1758280594231859500,79.989859375,1.246448278427124,2.1681160926818848,-2.106400966644287
1758280594241945300,79.9999453125,1.3263075351715088,1.9321446418762207,-2.073202610015869
1758280594252031200,80.01003125,1.397907853126526,1.743387222290039,-2.026460886001587
1758280594262116400,80.02011645507812,1.4579411745071411,1.62359619140625,-1.9881008863449097
1758280594272202500,80.03020239257812,1.487548828125,1.6056413650512695,-1.9728734493255613
1758280594282288400,80.04028833007813,1.466638207435608,1.6726446151733398,-1.9623403549194336
1758280594292374300,80.05037426757812,1.3910119533538818,1.776633858680725,-1.9522563219070437
1758280594302459400,80.06045947265625,1.2557255029678345,1.8538932800292969,-1.907838225364685
1758280594312545300,80.07054516601562,1.0817744731903076,1.8838461637496948,-1.8486697673797607
1758280594322631400,80.08063134765625,0.8835529685020447,1.855666160583496,-1.7702080011367798
1758280594332716500,80.09071655273438,0.6839919090270996,1.7503780126571655,-1.6768574714660645
1758280594342802200,80.10080224609375,0.5037779211997986,1.566645264625549,-1.5827422142028809
1758280594352888300,80.11088842773438,0.3555879294872284,1.298438310623169,-1.4827090501785278
1758280594362973400,80.12097338867187,0.2393510639667511,0.9736969470977784,-1.3865658044815063
1758280594373059300,80.13105932617188,0.1510723382234573,0.6083248257637024,-1.2783432006835938
1758280594383145200,80.14114526367187,0.0964650213718414,0.253108412027359,-1.1680490970611572
1758280594393230300,80.15123022460938,0.0609488375484943,-0.0730363950133323,-1.0592973232269287
1758280594403316500,80.16131640625,0.0413232035934925,-0.3372334241867065,-0.9535943269729614
1758280594413402400,80.17140234375,0.0317733772099018,-0.5349273085594177,-0.8580175042152405
1758280594423487500,80.18148754882813,0.0282809063792228,-0.6694244146347046,-0.7687552571296692
1758280594433572900,80.19157275390624,0.0158964078873395,-0.7568250894546509,-0.6797329783439636
1758280594443658800,80.20165869140625,0.0002167813072446,-0.7927061319351196,-0.6020168662071228
1758280594453743600,80.21174365234376,-0.0282872971147298,-0.7799026966094971,-0.5166186094284058
1758280594463829800,80.22182983398437,-0.0699463263154029,-0.7213565707206726,-0.4408588707447052
1758280594473916000,80.231916015625,-0.1181436851620674,-0.6189841628074646,-0.3633305430412292
1758280594484001500,80.24200146484375,-0.1673831343650818,-0.4695738852024078,-0.2996253371238708
1758280594494086700,80.25208666992188,-0.2153863459825515,-0.2915218472480774,-0.2529289424419403
1758280594504172800,80.2621728515625,-0.2529803216457367,-0.0965678170323371,-0.2152590453624725
1758280594514259000,80.27225903320313,-0.2941357493400574,0.1219152510166168,-0.199027344584465
1758280594524343800,80.28234375,-0.3289232850074768,0.3634365200996399,-0.1956328898668289
1758280594534429700,80.2924296875,-0.3473595678806305,0.6157345771789551,-0.2157522588968277
1758280594544515800,80.30251586914062,-0.3557290732860565,0.8606404662132263,-0.2488716095685959
1758280594554600700,80.3126005859375,-0.3468354642391205,1.0941165685653689,-0.287960410118103
1758280594564686800,80.32268676757812,-0.3261951506137848,1.3016977310180664,-0.3300173282623291
1758280594574772700,80.33277270507813,-0.2974748313426971,1.4859650135040283,-0.3604298233985901
1758280594584857600,80.34285766601562,-0.268194705247879,1.633194923400879,-0.3795675635337829
1758280594594943700,80.35294384765625,-0.2447966933250427,1.7337654829025269,-0.3827655017375946
1758280594605030000,80.36302978515624,-0.2297458499670028,1.7888133525848389,-0.3790277540683746
1758280594615114800,80.37311474609375,-0.2393537312746048,1.7975716590881348,-0.370633989572525
1758280594625200600,80.38320068359376,-0.2652795910835266,1.769912838935852,-0.3643598556518554
1758280594635286800,80.39328686523437,-0.3051884174346924,1.710957169532776,-0.3469361066818237
1758280594645373000,80.403373046875,-0.340333342552185,1.6140329837799072,-0.2974441945552826
1758280594655457800,80.41345776367187,-0.3375647068023681,1.475414156913757,-0.2153061926364898
1758280594665543700,80.42354370117188,-0.2891210317611694,1.3060210943222046,-0.0685718730092048
1758280594675629800,80.4336298828125,-0.1904935091733932,1.1219096183776855,0.1537687927484512
1758280594685714700,80.44371459960938,-0.0608340539038181,0.9391027688980104,0.4705150425434112
1758280594695800800,80.45380078125,0.0533750727772712,0.7460725903511047,0.8463581800460815
1758280594705886700,80.46388671875,0.0907168537378311,0.5144454836845398,1.2312320470809937
1758280594715971600,80.4739716796875,0.0265413299202919,0.2200982719659805,1.5553265810012815
1758280594726057700,80.4840576171875,-0.1511828601360321,-0.1204284131526947,1.7757593393325806
1758280594736144000,80.49414379882812,-0.3976946473121643,-0.4694785475730896,1.8918100595474243
