time,seconds_elapsed,z,y,x
1757614395408610800,70.72561083984375,-0.7737056612968445,1.4912476539611816,1.1421581506729126
1757614395418566000,70.73556591796876,-0.6843454241752625,1.5691171884536743,1.0930777788162231
1757614395428522000,70.74552197265625,-0.5770800709724426,1.6553387641906738,0.9891303181648254
1757614395438477000,70.75547705078125,-0.4265182316303253,1.747741937637329,0.8004882335662842
1757614395448433000,70.76543286132812,-0.2562854290008545,1.8204352855682373,0.4994679391384125
1757614395458388000,70.77538793945313,-0.0904645174741745,1.8400121927261357,0.0917806029319763
1757614395468344000,70.78534399414062,0.0618767514824867,1.77024245262146,-0.3757164776325226
1757614395478299000,70.795298828125,0.1916501969099044,1.5974667072296145,-0.833069920539856
1757614395488255000,70.8052548828125,0.330518364906311,1.2527872323989868,-1.19829523563385
1757614395498210000,70.8152099609375,0.5175231099128723,0.7508900761604309,-1.472071647644043
1757614395508166000,70.82516577148438,0.7665071487426758,0.0286083053797483,-1.7100183963775637
1757614395518121000,70.83512084960938,1.0520596504211426,-0.7694107890129089,-1.991418480873108
1757614395528076800,70.84507690429687,1.3509608507156372,-1.482262134552002,-2.322607517242432
1757614395538031900,70.85503198242188,1.6360231637954712,-2.053046464920044,-2.658411741256714
1757614395547988000,70.86498803710937,1.9214707612991333,-2.372582197189331,-2.929076194763184
1757614395557942800,70.87494287109375,2.298962116241455,-2.3933210372924805,-3.181131362915039
1757614395567899000,70.88489892578124,3.0266571044921875,-2.247763395309448,-3.7675604820251465
1757614395577854000,70.89485400390625,4.657796859741211,-2.4647135734558105,-4.948423862457275
1757614395587810000,70.90481005859375,5.470800399780273,-2.4592885971069336,-4.634149551391602
1757614395597764900,70.91476489257812,3.749688386917114,-2.318615436553955,-2.994704246520996
1757614395607721000,70.92472094726563,1.0147831439971924,-1.456135392189026,-2.0578017234802246
1757614395617676000,70.93467602539063,-0.7520689368247986,-0.31818288564682,-1.83895480632782
1757614395627631900,70.9446318359375,-1.1909438371658323,0.390443742275238,-1.9069517850875852
1757614395637587000,70.9545869140625,-1.0172615051269531,0.3219155371189117,-2.067070960998535
1757614395647543000,70.96454296875,-0.7230280637741089,-0.3399128317832947,-2.188686847686768
1757614395657497900,70.97449780273438,-0.4223854541778564,-1.0426206588745115,-2.132974147796631
1757614395667454000,70.98445385742187,-0.0171430222690105,-1.6176153421401978,-1.925106167793274
1757614395677409000,70.99440893554687,0.3877730369567871,-2.024850845336914,-1.6846719980239868
1757614395687364900,71.00436474609376,0.5979622602462769,-2.4231650829315186,-1.4496042728424072
1757614395697320000,71.01431982421875,0.472044825553894,-2.7259392738342285,-1.2554031610488892
1757614395707275800,71.02427587890625,0.1273099184036255,-2.905439138412476,-1.1109237670898438
1757614395717231000,71.03423120117188,-0.2752098143100738,-3.036010265350342,-0.9746662974357604
1757614395727187000,71.04418701171875,-0.6305423974990845,-3.14188551902771,-0.8238651752471924
1757614395737141800,71.05414184570313,-0.9199917912483216,-3.250559091567993,-0.6896812915802002
1757614395747097900,71.06409790039062,-1.1267166137695312,-3.3938980102539062,-0.5818018913269043
1757614395757053000,71.07405297851562,-1.238288164138794,-3.585467576980591,-0.4598796963691711
1757614395767009000,71.08400903320313,-1.2479966878890991,-3.840261697769165,-0.291011780500412
1757614395776963800,71.0939638671875,-1.1605006456375122,-4.152664661407471,-0.0797693058848381
1757614395786920000,71.103919921875,-0.9806635975837708,-4.437309265136719,0.1654032766819
1757614395796875000,71.113875,-0.7407870888710022,-4.664304256439209,0.4097690880298614
1757614395806830800,71.12383081054688,-0.4719171524047851,-4.7660956382751465,0.6285659670829773
1757614395816786000,71.13378588867188,-0.1591384559869766,-4.758172035217285,0.8109789490699768
1757614395826742000,71.14374194335937,0.1647809743881225,-4.643651008605957,0.938740074634552
1757614395836696800,71.15369677734375,0.42719766497612,-4.440944194793701,1.0151323080062866
1757614395846653000,71.16365283203125,0.5500012040138245,-4.1285176277160645,1.0787454843521118
1757614395856608000,71.17360791015625,0.4884451329708099,-3.719978094100952,1.146001219749451
1757614395866564000,71.18356420898438,0.2388540655374527,-3.249925136566162,1.1915191411972046
1757614395876519000,71.19351879882812,-0.1292019933462143,-2.785762071609497,1.1916553974151611
1757614395886474800,71.20347485351563,-0.4726196229457855,-2.273665189743042,1.1573480367660522
1757614395896430000,71.21343017578126,-0.7077075242996216,-1.5818445682525637,1.1305135488510132
1757614395906386000,71.22338598632813,-0.8295320272445679,-0.6876093149185181,1.1816807985305786
1757614395916340700,71.2333408203125,-0.8728914856910706,0.3385782539844513,1.3030937910079956
1757614395926296800,71.243296875,-0.8832616806030273,1.4168635606765747,1.4882690906524658
1757614395936252000,71.253251953125,-0.8962099552154541,2.532423257827759,1.7059730291366575
1757614395946208000,71.2632080078125,-0.91776704788208,3.643702507019043,1.8348891735076904
1757614395956162800,71.27316284179688,-0.8814407587051392,4.7878947257995605,1.7730180025100708
1757614395966118700,71.28311865234375,-0.6394720077514648,5.867669105529785,1.3548873662948608
1757614395976073500,71.29307348632813,-0.1435754746198654,6.62156867980957,0.8627910614013672
1757614395986029600,71.30302954101562,0.2049046605825424,6.9626145362854,1.142062067985535
1757614395995984600,71.31298461914062,-0.1851807832717895,7.405759811401367,2.282455921173096
1757614396005940700,71.32294067382813,-1.3400739431381226,8.148133277893066,3.32018518447876
1757614396015895600,71.3328955078125,-2.6530823707580566,8.606477737426758,3.299900770187378
1757614396025851400,71.34285131835938,-3.65860915184021,7.926456928253174,2.5312254428863525
1757614396035806700,71.352806640625,-3.812752485275269,6.29691219329834,1.87199866771698
1757614396045762600,71.36276245117188,-3.2102742195129395,4.417779445648193,1.337830662727356
1757614396055717600,71.37271752929688,-2.1457951068878174,2.946155548095703,1.0380892753601074
1757614396065673500,71.38267358398437,-1.0366548299789429,1.961736083030701,0.9734897613525392
1757614396075628500,71.39262866210937,-0.2911088466644287,1.1809555292129517,0.9811466336250304
1757614396085584600,71.40258471679688,-0.0821599215269088,0.5520663857460022,0.986567199230194
1757614396095539500,71.41253955078125,-0.3393288552761078,0.1333708614110946,0.9525325298309326
1757614396105495800,71.42249584960938,-0.8536394834518433,-0.066237173974514,0.8945486545562744
1757614396115450600,71.43245068359376,-1.3741029500961304,-0.1118256971240043,0.8257264494895935
1757614396125406500,71.44240649414063,-1.7073012590408323,-0.0865946188569068,0.7154672145843506
1757614396135361800,71.45236181640625,-1.816137790679932,-0.0209508929401636,0.5829595327377319
1757614396145317600,71.46231762695312,-1.7645820379257202,0.066091388463974,0.4759095311164856
1757614396155272400,71.4722724609375,-1.6250808238983154,0.1872468441724777,0.4081374108791351
1757614396165228500,71.482228515625,-1.4490923881530762,0.3189528584480285,0.3862243890762329
1757614396175183600,71.49218359375,-1.25904381275177,0.4876979291439056,0.3963654339313507
1757614396185139700,71.5021396484375,-1.0646042823791504,0.6337043046951294,0.4532742500305176
1757614396195094500,71.51209448242187,-0.9250677824020386,0.821496307849884,0.5111258029937744
1757614396205050600,71.52205053710938,-0.8216544985771179,1.0550771951675415,0.5515571236610413
1757614396215005700,71.53200561523437,-0.7561127543449402,1.2999191284179688,0.5827381610870361
1757614396224961500,71.54196142578125,-0.7076776623725891,1.5810946226119995,0.5965400338172913
1757614396234916600,71.55191650390626,-0.671379804611206,1.870967149734497,0.5857536792755127
1757614396244872400,71.56187255859375,-0.637549102306366,2.134197473526001,0.5492856502532959
1757614396254827500,71.57182763671875,-0.5911384224891663,2.3678410053253174,0.4834283590316772
1757614396264783600,71.58178369140624,-0.5139888525009155,2.540555477142334,0.3832411468029022
1757614396274738400,71.59173852539062,-0.4351486265659332,2.6369316577911377,0.2101087868213653
1757614396284694800,71.60169482421875,-0.3565321862697601,2.637715578079224,-0.039253294467926
1757614396294649600,71.61164965820312,-0.2510949671268463,2.513366222381592,-0.3377188146114349
1757614396304605400,71.62160546875,-0.0923348516225814,2.141458511352539,-0.6456818580627441
1757614396314560800,71.63156079101563,0.1397202312946319,1.4510856866836548,-0.9463706016540528
1757614396324516600,71.6415166015625,0.4320059418678283,0.463139533996582,-1.2635377645492554
1757614396334471700,71.6514716796875,0.7584671974182129,-0.6954196691513062,-1.632307052612305
1757614396344427500,71.66142749023437,1.0853548049926758,-1.8539106845855715,-2.034252882003784
1757614396354382600,71.67138256835938,1.441078543663025,-2.8130898475646973,-2.440240859985352
1757614396364338700,71.68133862304687,1.8524681329727173,-3.368187665939331,-2.832348108291626
1757614396374293500,71.69129345703125,2.3965096473693848,-3.4904940128326416,-3.2923688888549805
1757614396384249600,71.70124951171876,3.31313419342041,-3.3095242977142334,-4.11268424987793
1757614396394204700,71.71120458984375,5.096724987030029,-3.349689722061157,-5.353124618530273
1757614396404160500,71.72116040039063,6.230982303619385,-3.295141220092773,-4.955230712890625
1757614396414115600,71.73111547851562,5.074092864990234,-3.14650821685791,-3.3327765464782715
1757614396424071400,71.74107153320313,2.398483991622925,-1.985690116882324,-2.401610851287842
1757614396434026500,71.75102661132813,-0.0775902196764946,-0.5417363047599792,-2.040133237838745
1757614396443982600,71.76098266601562,-1.108433961868286,0.3514025807380676,-1.7123053073883057
1757614396453937400,71.7709375,-1.0688289403915403,0.6898834109306335,-1.4775394201278689
1757614396463893800,71.78089379882813,-0.8233014345169067,0.6205898523330688,-1.3017882108688354
1757614396473848600,71.7908486328125,-0.7958117127418518,0.2680754959583282,-1.106123685836792
1757614396483804700,71.8008046875,-0.8833888173103333,-0.2046257704496383,-0.8560675978660583
1757614396493759700,71.810759765625,-0.8084370493888855,-0.7194930911064148,-0.6048420071601868
1757614396503715600,71.82071557617188,-0.5703738331794739,-1.2514159679412842,-0.3536228239536285
1757614396513670700,71.83067065429688,-0.4019030332565307,-1.7795686721801758,-0.1268618255853653
1757614396523626500,71.84062646484375,-0.416575163602829,-2.201465845108032,0.0163594540208578
1757614396533581600,71.85058154296875,-0.5626420974731445,-2.51633358001709,0.081132061779499
1757614396543537700,71.86053759765625,-0.7584149241447449,-2.776703119277954,0.1297525614500045
1757614396553492500,71.87049243164063,-0.9392302632331848,-2.993595600128174,0.1651297211647033
1757614396563448600,71.88044848632812,-1.058444261550903,-3.187558650970459,0.1489863693714141
1757614396573403600,71.89040356445312,-1.0831732749938965,-3.4027516841888428,0.1047589853405952
1757614396583359500,71.900359375,-1.033234477043152,-3.6494157314300537,0.0762645602226257
1757614396593314600,71.910314453125,-0.8679991960525513,-3.9821057319641113,0.090585708618164
1757614396603270700,71.92027075195313,-0.6329295635223389,-4.3617353439331055,0.1721628010272979
1757614396613225700,71.93022583007813,-0.3761084377765655,-4.645543098449707,0.3309788107872009
1757614396623181600,71.940181640625,-0.1259978413581848,-4.753189563751221,0.5415646433830261
1757614396633136400,71.95013647460938,0.1135721430182457,-4.645690441131592,0.735465407371521
1757614396643092700,71.9600927734375,0.3897589147090912,-4.373554706573486,0.8679985404014587
1757614396653047600,71.97004760742188,0.6239163279533386,-4.051279544830322,0.93268084526062
1757614396663003600,71.98000366210937,0.7754689455032349,-3.720278739929199,0.9607478380203248
1757614396672958700,71.98995874023437,0.7807182669639587,-3.4143474102020264,1.004356026649475
1757614396682914600,71.99991455078126,0.6244874000549316,-3.09139084815979,1.0755090713500977
1757614396692869600,72.00986962890624,0.359613686800003,-2.6679015159606934,1.1210272312164309
1757614396702825500,72.01982543945313,0.0888351798057556,-2.046989679336548,1.1175541877746582
1757614396712780800,72.02978076171875,-0.0903857052326202,-1.1508795022964478,1.119510054588318
1757614396722736600,72.03973657226562,-0.1670128852128982,0.0244846399873495,1.199446439743042
1757614396732691500,72.04969140625,-0.1657649278640747,1.286991000175476,1.3682982921600342
1757614396742647600,72.0596474609375,-0.1270834356546402,2.4517898559570312,1.5880534648895264
1757614396752602600,72.0696025390625,-0.1041728034615516,3.5352158546447754,1.7960611581802368
1757614396762558700,72.07955883789063,-0.0974585860967636,4.604083061218262,1.83675217628479
1757614396772513500,72.08951342773437,-0.0595426335930824,5.646712779998779,1.653624415397644
1757614396782469600,72.0994697265625,-0.0052332808263599,6.512898921966553,1.4722367525100708
1757614396792424700,72.1094248046875,-0.096593290567398,7.107015132904053,1.513452172279358
1757614396802380500,72.11938061523438,-0.3602637052536011,7.5416259765625,1.7747583389282229
1757614396812335600,72.12933569335938,-0.7270973920822144,7.856396675109863,2.1373562812805176
1757614396822291700,72.13929174804687,-1.329259991645813,7.89451789855957,2.330472707748413
1757614396832246500,72.14924658203125,-2.2064125537872314,7.137407779693604,2.2073795795440674
1757614396842202600,72.15920263671875,-2.6588897705078125,5.466538429260254,1.9795304536819456
1757614396852157700,72.16915771484375,-2.2925374507904053,3.5879781246185303,1.511116623878479
1757614396862113800,72.17911376953126,-1.6613394021987915,2.149404764175415,1.0556097030639648
1757614396872068600,72.18906860351562,-1.0845224857330322,1.2478253841400146,0.8271172046661377
1757614396882024400,72.1990244140625,-0.655773937702179,0.6734049916267395,0.6886568069458008
1757614396891979800,72.20897973632813,-0.4089185893535614,0.3027161657810211,0.5936309099197388
1757614396901935600,72.218935546875,-0.3795229494571686,0.1500801295042038,0.5668615102767944
1757614396911890400,72.22889038085937,-0.5252665877342224,0.176903486251831,0.5899186134338379
1757614396921846500,72.23884643554688,-0.771674394607544,0.3053584098815918,0.6022586822509766
1757614396931801600,72.24880151367188,-1.0197778940200806,0.4868136942386627,0.5911450386047363
1757614396941757700,72.2587578125,-1.209878921508789,0.6660580635070801,0.5766620635986328
1757614396951712300,72.26871215820313,-1.3317056894302368,0.8020215034484863,0.5525814890861511
1757614396961668400,72.27866845703124,-1.3963545560836792,0.8539058566093445,0.5160833597183228
1757614396971623200,72.288623046875,-1.413237690925598,0.8529114723205566,0.4670132398605346
1757614396981579300,72.29857934570313,-1.4002608060836792,0.820242702960968,0.4117742478847503
1757614396991534300,72.30853442382812,-1.3768622875213623,0.7844341397285461,0.3604458272457123
1757614397001490200,72.318490234375,-1.3565967082977295,0.7879162430763245,0.3099657893180847
1757614397011445200,72.3284453125,-1.3283166885375977,0.8138607740402222,0.2719179987907409
1757614397021401000,72.33840112304688,-1.2849613428115845,0.8377130031585693,0.250058650970459
1757614397031356400,72.3483564453125,-1.2292314767837524,0.8763245940208435,0.2427317500114441
1757614397041312300,72.35831225585937,-1.159743070602417,0.9479655027389526,0.2356729805469513
1757614397051267000,72.36826708984376,-1.0739682912826538,1.0611225366592407,0.2119135856628418
1757614397061223200,72.37822314453125,-0.9691027998924256,1.1847271919250488,0.1693720519542694
1757614397071178200,72.38817822265625,-0.8280149102210999,1.2763473987579346,0.0645399093627929
1757614397081134300,72.39813427734374,-0.6441053152084351,1.282889485359192,-0.1366436630487442
1757614397091089200,72.40808911132812,-0.4310740232467651,1.1650347709655762,-0.440814733505249
1757614397101045200,72.41804516601563,-0.1737466752529144,0.8600286841392517,-0.8070997595787048
1757614397111000300,72.42800024414062,0.1359901428222656,0.3567852675914764,-1.134443998336792
1757614397120956200,72.4379560546875,0.4528766274452209,-0.2635844349861145,-1.2994788885116575
1757614397130911200,72.4479111328125,0.807266116142273,-0.8840543627738953,-1.285872459411621
1757614397140867300,72.45786743164062,1.251386642456055,-1.38332998752594,-1.2653816938400269
1757614397150822100,72.467822265625,1.7759408950805664,-1.6336557865142822,-1.3874117136001587
1757614397160778200,72.4777783203125,2.2974612712860107,-1.5933746099472046,-1.6410084962844849
1757614397170733300,72.4877333984375,2.818509578704834,-1.4137818813323977,-2.070269823074341
1757614397180689400,72.497689453125,3.3708159923553467,-1.3314670324325562,-2.768693447113037
1757614397190644200,72.50764428710937,3.965612411499024,-1.551300883293152,-3.515550136566162
1757614397200600000,72.51760009765626,4.127765655517578,-1.8368189334869385,-3.519413471221924
