time,seconds_elapsed,z,y,x
1759584350455153700,3.337153564453125,0.027176265265455003,9.73999521535337,-1.1411235067903995
1759584350465137700,3.3471376953125,-0.0946091695615556,9.748397717517614,-1.0630977255627512
1759584350475122700,3.357122802734375,-0.22163840734316034,9.75513783942759,-0.979066201114282
1759584350485106700,3.367106689453125,-0.3547958365483209,9.75985551559925,-0.8886522821523248
1759584350495091700,3.377091796875,-0.4946476670918986,9.762013570415974,-0.792971236442402
1759584350505075700,3.38707568359375,-0.6416518901407718,9.761150816106795,-0.6918059141024947
1759584350515060700,3.397060791015625,-0.7948569040585309,9.756750535321235,-0.5868477388182655
1759584350525044700,3.407044677734375,-0.9530058041192591,9.748400055605172,-0.4804694310704246
1759584350535029800,3.41702978515625,-1.1138050725582986,9.736045600944756,-0.37312015939857807
1759584350545014500,3.4270146484375,-1.274721099244803,9.71989000043571,-0.2630136797067709
1759584350554998500,3.43699853515625,-1.4344734159141779,9.700056003674865,-0.14700130957257934
1759584350564983600,3.446983642578125,-1.5944370372466743,9.676129769164323,-0.025456855311035177
1759584350574967600,3.456967529296875,-1.7563691821731626,9.647585811725259,0.09830050749331712
1759584350584952600,3.46695263671875,-1.9222434888541697,9.613855976080893,0.22166600773613898
1759584350594936600,3.4769365234375,-2.091952989783883,9.574826864984631,0.34182500355523077
1759584350604921600,3.486921630859375,-2.261421229303628,9.531377599358558,0.45736569192390886
1759584350614905600,3.496905517578125,-2.42539803180024,9.484703526467085,0.5729183264587074
1759584350624891000,3.506890869140625,-2.5793936846390366,9.435931019991635,0.6930353828322142
1759584350634874600,3.51687451171875,-2.723567177774012,9.385474505952,0.8157494699615985
1759584350644860000,3.52685986328125,-2.862448409719765,9.332833049088716,0.935408626499772
1759584350654844000,3.536843994140625,-3.0014880470976233,9.277348477753996,1.0451002235140652
1759584350664828700,3.54682861328125,-3.1425732188284394,9.219847305899858,1.1353437543451785
1759584350674812700,3.556812744140625,-3.2817698003336786,9.163059835273026,1.1994749387983232
1759584350684797700,3.566797607421875,-3.412003907704353,9.110072925972938,1.2390246397025881
1759584350694781700,3.57678173828125,-3.527511862847209,9.06346198144555,1.257258361659944
1759584350704766700,3.5867666015625,-3.626384032748639,9.023985711103677,1.2599185207799077
1759584350714750700,3.596750732421875,-3.7082147592172023,8.990855010396242,1.2585915099598466
1759584350724735700,3.60673583984375,-3.772966925112903,8.963359685227275,1.2622475482493638
1759584350734719700,3.6167197265625,-3.8210844748109576,8.941519609341025,1.2723572927229105
1759584350744704800,3.626704833984375,-3.851391934791207,8.92632846994996,1.2875545695938169
1759584350754688800,3.636688720703125,-3.8642040700912474,8.918868217071891,1.3008205861411988
1759584350764673800,3.646673828125,-3.861108734424412,8.919182105326652,1.307822427727282
1759584350774657800,3.65665771484375,-3.8433810622930524,8.926892533573508,1.3074424884989857
1759584350784642800,3.666642822265625,-3.8123920497894286,8.941535975953936,1.2980584279514849
1759584350794626800,3.676626708984375,-3.7699604367733,8.962048018106819,1.2804266174100338
1759584350804611600,3.686611572265625,-3.716570499630272,8.987827771529554,1.2555645633541046
1759584350814599000,3.696598876953125,-3.6533512423902748,9.017924803629517,1.2249202726349233
1759584350824583200,3.706583251953125,-3.581484568314254,9.051375822332501,1.189932692014426
1759584350834568000,3.71656787109375,-3.5000881416097283,9.088203039470315,1.1507925217591226
1759584350844552000,3.726552001953125,-3.407611810225248,9.12862565075159,1.1076001535035669
1759584350854537000,3.736536865234375,-3.3043983962491152,9.172183637449145,1.0594397875770927
1759584350864521000,3.74652099609375,-3.1942247878715393,9.217682236820458,1.0008359151780604
1759584350874506000,3.756506103515625,-3.0799943053185936,9.264317731267214,0.9254348564308136
1759584350884490000,3.766489990234375,-2.960406679646671,9.31178733845055,0.8348839401509612
1759584350894475000,3.77647509765625,-2.83085529384315,9.360345325392483,0.7352534992281347
1759584350904459000,3.786458984375,-2.686998027050495,9.409937331557273,0.6352308441173284
1759584350914444000,3.796444091796875,-2.5286171448647976,9.45960824817717,0.5406535949308425
1759584350924428000,3.806427978515625,-2.361034865222126,9.507419216144084,0.4526054917847737
1759584350934413000,3.8164130859375,-2.1918881127417085,9.551530745071172,0.36643724756855517
1759584350944397000,3.82639697265625,-2.025672299146652,9.591140286403894,0.2776420158496126
1759584350954381800,3.8363818359375,-1.8614527739353477,9.626663435205817,0.18102494966490193
1759584350964366000,3.846365966796875,-1.695661761623621,9.658647303965687,0.0754033968348056
1759584350974350800,3.856350830078125,-1.526098683427274,9.687099491468071,-0.0387268219477497
1759584350984334800,3.8663349609375,-1.353468034353852,9.711492758968472,-0.1593233324012719
1759584350994320000,3.87631982421875,-1.179939705788344,9.731381700786947,-0.2798992932571098
1759584351004304000,3.886303955078125,-1.008291857207194,9.746607911491393,-0.3966712404537946
1759584351014289000,3.896288818359375,-0.841473913000524,9.757340902429819,-0.5065464138740673
1759584351024273000,3.90627294921875,-0.682580989639461,9.763982240140438,-0.6075303882976993
1759584351034258000,3.9162578125,-0.5332319935627281,9.767159116610884,-0.6990512821208685
1759584351044242000,3.926241943359375,-0.3923333939125761,9.767554253408312,-0.781888920609653
1759584351054227000,3.93622705078125,-0.25694497251864523,9.7658433578372,-0.8559565387960523
1759584351064211000,3.9462109375,-0.12428793971682899,9.762405200082062,-0.9221724936340003
1759584351074196000,3.956196044921875,0.006265094555795076,9.75731985964179,-0.9823707956176251
1759584351084180000,3.966179931640625,0.13332187165240755,9.75069839567542,-1.0375413325671106
1759584351094164700,3.976164794921875,0.2555003632009029,9.742708565965295,-1.0884612994000316
1759584351104150000,3.98614990234375,0.37146837360356,9.733734985914825,-1.1343784895095974
1759584351114133800,3.9961337890625,0.4810623189296573,9.723958272787929,-1.1762735844962298
1759584351124119000,4.006119140625,0.5848067710425704,9.713542092713713,-1.214701149502769
1759584351134103000,4.01610302734375,0.6835388018209487,9.702610948854684,-1.2500073676183818
1759584351144088000,4.026088134765625,0.7788719108760357,9.691355395346879,-1.2811664759919046
1759584351154072000,4.036072021484375,0.8721236105471849,9.679874216389656,-1.3076080543242394
1759584351164057000,4.04605712890625,0.9633695964191108,9.668194299989938,-1.3297880296893416
1759584351174041000,4.056041015625,1.0529320861835032,9.656455931401252,-1.3470691270969808
1759584351184026000,4.066026123046875,1.142027542958036,9.644601827478409,-1.3593401412576436
1759584351194010000,4.076010009765625,1.2313593657717108,9.632534957587719,-1.366902100944519
1759584351203995000,4.085994873046875,1.3208284781642257,9.619970075047016,-1.3718610385261476
1759584351213979000,4.095978759765625,1.4105341757915912,9.6068335300982,-1.3745964548394083
1759584351223964000,4.1059638671875,1.500404854722321,9.593476620396972,-1.372728030619025
1759584351233948000,4.115947998046875,1.5892836000062525,9.579923311340808,-1.3673466298416257
1759584351243933000,4.125932861328125,1.6750956511959432,9.565724105596543,-1.364319098713994
1759584351253917000,4.1359169921875,1.7576332107596098,9.549995206066965,-1.3706507859535515
1759584351263902000,4.14590185546875,1.839752983302623,9.532188331219553,-1.3867473497517406
1759584351273886000,4.155885986328125,1.9241057755947113,9.512340890455246,-1.4083959947191178
1759584351283871000,4.16587109375,2.009945591574162,9.490639930778741,-1.4346676233120261
1759584351293855000,4.17585498046875,2.0951716595694423,9.467897353094816,-1.4627283272787928
1759584351303840000,4.185840087890625,2.178212492480129,9.444826858630776,-1.490305047120899
1759584351313824000,4.195823974609375,2.2597224625617263,9.421426109299063,-1.5168242207340896
1759584351323809000,4.20580908203125,2.340045122554898,9.39789559610784,-1.5408255663074553
1759584351333793000,4.21579296875,2.4191671745866534,9.374521150261163,-1.5608903030842542
1759584351343777800,4.22577783203125,2.4980703231707215,9.35086028868854,-1.5784255213834344
1759584351353762800,4.2357626953125,2.5772604720026253,9.326178851896524,-1.5970286611750721
1759584351363746800,4.245746826171875,2.657625217571854,9.299688904377817,-1.6196258390389382
1759584351373731800,4.25573193359375,2.7393627127990126,9.270836319380997,-1.6485913828909395
1759584351383715800,4.2657158203125,2.820819345258176,9.23975904407203,-1.685292051039636
1759584351393700900,4.275700927734375,2.9012364055365323,9.206170662724972,-1.731945373404026
1759584351403684900,4.285684814453125,2.9792399749323724,9.170558082073926,-1.7875579550325869
1759584351413670100,4.295670166015625,3.0529560762673613,9.135106244942545,-1.843823155350983
1759584351423654000,4.30565380859375,3.119901076032221,9.102808487927913,-1.8908925111703574
1759584351433639200,4.31563916015625,3.177544578966498,9.075953214228152,-1.9237097620144485
1759584351443623200,4.325623046875,3.2240812892138955,9.055488518348335,-1.942630004931241
1759584351453608000,4.33560791015625,3.2593770590007303,9.040707713323831,-1.9525481723554432
1759584351463592000,4.345592041015625,3.283086143629253,9.030449938681722,-1.9602806663036345
1759584351473577000,4.355576904296875,3.2960707128867504,9.02379574148953,-1.9691103078387677
1759584351483561000,4.36556103515625,3.3014109048709273,9.019923868492246,-1.9778927492313085
1759584351493546000,4.3755458984375,3.3029169255197046,9.018092561411857,-1.9837153179049491
1759584351503530000,4.385530029296875,3.3029511200502513,9.017766398197413,-1.9851402361415325
1759584351513515000,4.395514892578125,3.3022216367319226,9.018790480548143,-1.9816962331674992
1759584351523499000,4.4054990234375,3.300952931970358,9.020742199137807,-1.974918263465166
1759584351533484000,4.415484130859375,3.3003418143346903,9.022639557191729,-1.9672588347531854
1759584351543468000,4.425468017578125,3.3023429250240324,9.023523938810825,-1.959829561535269
1759584351553453000,4.435453125,3.3078520438343286,9.022989101281762,-1.9529934319049118
1759584351563437000,4.44543701171875,3.3160894185647365,9.020944443711638,-1.9484588572151957
1759584351573422000,4.455422119140625,3.3260902958363294,9.017406332713366,-1.9477911870867013
1759584351583406000,4.465406005859375,3.3370769692748783,9.012364246892929,-1.952331899256259
1759584351593390800,4.475390869140625,3.3488147533416748,9.006378158220649,-1.9598443207129834
1759584351603375900,4.4853759765625,3.361294587947428,9.000380379110574,-1.9660219864346087
1759584351613359900,4.49535986328125,3.3744957225650545,8.9948472949028,-1.9687287611752748
1759584351623345000,4.505344970703125,3.3877924265116452,8.990190993529557,-1.9671615118585526
1759584351633329000,4.515328857421875,3.3999066426753997,8.9869410518229,-1.9610973895139991
1759584351643314000,4.52531396484375,3.4105709522917866,8.985145985099672,-1.9507833546400069
1759584351653298000,4.5352978515625,3.4197187198653816,8.984725713860987,-1.9366541453920303
1759584351663283000,4.545282958984375,3.427233041018247,8.985270488262175,-1.9207775079548357
1759584351673267000,4.555266845703125,3.433423420090973,8.986162468665837,-1.905488607277721
1759584351683252000,4.565251953125,3.4386990224063396,8.986855127105116,-1.8926646354094148
1759584351693236000,4.575236083984375,3.4430382206544277,8.987306962525844,-1.882601068165153
1759584351703220700,4.585220703125,3.446810140408575,8.987607991299033,-1.8742460584044456
1759584351713204700,4.595204833984375,3.4500641737684608,8.988170885878802,-1.8655368283785878
1759584351723189800,4.605189697265625,3.4529625255584713,8.989109043511748,-1.8556283055655658
1759584351733173800,4.615173828125,3.454921550671756,8.990527678138017,-1.845077393195778
1759584351743159000,4.625158935546875,3.4555662783160805,8.992582857102155,-1.8338187709480522
1759584351753142800,4.635142822265625,3.455307627379894,8.995169366464019,-1.8215822435788809
1759584351763128000,4.645128173828125,3.4549335333704945,8.997808482795953,-1.8092134681321679
1759584351773112000,4.655112060546875,3.4541657638683914,9.000232495072483,-1.798590075048059
1759584351783097000,4.66509716796875,3.4525983684211967,9.002136282867193,-1.792068564324826
1759584351793081000,4.6750810546875,3.450104505778849,9.003340982481836,-1.7908106732182203
1759584351803066000,4.685066162109375,3.447187449288368,9.00413476320803,-1.792445288682729
1759584351813049600,4.695049560546875,3.44395796584785,9.00525587619245,-1.7930191430479288
1759584351823034600,4.70503466796875,3.4403479586571453,9.00693345401585,-1.7915217440970241
1759584351833018600,4.7150185546875,3.4364068198159337,9.008854777467251,-1.7894237489044664
1759584351843003400,4.72500341796875,3.432742744350433,9.010649259668588,-1.787420007866621
1759584351852988400,4.734988525390625,3.4293294287756084,9.012183629629016,-1.7862324055172503
1759584351862972400,4.744972412109375,3.425484151524305,9.013644349831342,-1.7862394197799265
1759584351872957400,4.75495751953125,3.4209155284345147,9.015310821738838,-1.786582680259645
1759584351882941400,4.76494140625,3.4156025167182085,9.017182460829614,-1.7873086564466356
1759584351892926500,4.774926513671875,3.4096818944975733,9.019258682581782,-1.788134001354873
1759584351902910500,4.784910400390625,3.4031755813434716,9.02163067241013,-1.7885636249437926
1759584351912895700,4.794895751953125,3.3961046200439333,9.024349868240952,-1.7882862693071364
1759584351922879500,4.80487939453125,3.388374025791883,9.027369508323073,-1.7877061313316225
1759584351932864800,4.81486474609375,3.38027635179311,9.03056275140643,-1.7869086973436177
1759584351942848800,4.824848876953125,3.3721374690011143,9.03375073379278,-1.7861729304149745
1759584351952833500,4.83483349609375,3.363567793576419,9.03707315621376,-1.7855226498126981
1759584351962817800,4.84481787109375,3.3541941082924605,9.040594900599121,-1.7853296114586292
1759584351972802600,4.854802490234375,3.344130979439616,9.044230042231082,-1.785798105753213
1759584351982786600,4.86478662109375,3.3336227371677754,9.047858169600367,-1.7870669566452502
1759584351992771600,4.874771484375,3.3230817616701125,9.051323215362428,-1.7891509233124554
1759584352002755600,4.884755615234375,3.3132921890616416,9.05441767424643,-1.7916506311737
1759584352012740600,4.89474072265625,3.3045155928879972,9.057096538066864,-1.7943122515983878
1759584352022724600,4.904724609375,3.2968750150069592,9.059411829271912,-1.796680442034453
1759584352032709600,4.914709716796875,3.2900057137593626,9.061433690488338,-1.7990702597804367
1759584352042693600,4.924693603515625,3.283441825199127,9.063457305270433,-1.8008697104178368
1759584352052678700,4.9346787109375,3.2764357458293434,9.06592398764491,-1.801209463766217
1759584352062662700,4.94466259765625,3.2682498090252277,9.068948303902149,-1.800866349416971
1759584352072647700,4.954647705078125,3.2600200330793854,9.0721701885581,-1.7995481064252554
1759584352082632400,4.964632568359375,3.252568548029661,9.075413116002082,-1.796679711382091
1759584352092616400,4.974616455078125,3.2457743578448888,9.07847601070404,-1.7934928980395197
1759584352102601500,4.9846015625,3.2392110538065433,9.081317371609806,-1.790968932519853
1759584352112585500,4.99458544921875,3.232751502403617,9.084073976841568,-1.7886635781869291
1759584352122570500,5.004570556640625,3.2262928277835248,9.086893710437417,-1.7860029806755482
1759584352132554500,5.014554443359375,3.2196129116281864,9.08976137482822,-1.783454903627932
1759584352142539500,5.02453955078125,3.212256119124591,9.092971569046378,-1.7803532843507826
1759584352152523500,5.0345234375,3.20411752859354,9.096691466352343,-1.7760072179704904
1759584352162508500,5.044508544921875,3.195821993935108,9.100378045910597,-1.7720685633473097
1759584352172492500,5.054492431640625,3.1885084560513492,9.103793991833925,-1.7676970702648163
1759584352182477600,5.0644775390625,3.183206842511892,9.106620739692449,-1.7626818724513054
1759584352192461600,5.074461669921875,3.180840113380551,9.108502900177239,-1.7572186386093496
1759584352202446300,5.0844462890625,3.182104726488888,9.109459177988768,-1.7499533237814902
1759584352212430600,5.0944306640625,3.1870383834987877,9.109467945817112,-1.7409055094510315
1759584352222415600,5.10441552734375,3.194652950155735,9.108442694422601,-1.7323001781910656
1759584352232399400,5.1143994140625,3.2034359760701654,9.106558780372142,-1.7259693677343426
1759584352242384600,5.124384521484375,3.2131746952742337,9.103511667761206,-1.7239365467324852
1759584352252368600,5.13436865234375,3.2226345975369215,9.09914002854824,-1.7293531649537384
1759584352262353700,5.144353759765625,3.230751268497109,9.093502314922214,-1.7438094141989946
1759584352272337700,5.154337646484375,3.236591226696968,9.087388800477981,-1.7647151318445802
1759584352282322700,5.16432275390625,3.2393887484610078,9.081437198597193,-1.7900386659324168
1759584352292307700,5.1743076171875,3.2388127021387216,9.076261257264017,-1.817128186779469
1759584352302291700,5.184291748046875,3.2350846215263007,9.073091395056247,-1.839462914314866
1759584352312276500,5.1942763671875,3.2296669803917406,9.072776922279596,-1.8505048250719904
1759584352322260700,5.2042607421875,3.2253745438948274,9.074351624250411,-1.8502710163161158
1759584352332245500,5.21424560546875,3.2217861640140413,9.076650548842549,-1.845240328672528
1759584352342229500,5.2242294921875,3.2170524134904146,9.078753658601642,-1.8431467173941432
1759584352352214500,5.234214599609375,3.2102658220902085,9.080035515105724,-1.8486578820310533
1759584352362198500,5.244198486328125,3.2027117534488436,9.080445849472284,-1.8597116293564437
1759584352372183600,5.25418359375,3.1950211989462374,9.080588472813368,-1.8722022776171563
1759584352382167600,5.26416748046875,3.1877532537698743,9.081131493648886,-1.8819341286890208
1759584352392152600,5.274152587890625,3.1821979577302932,9.082258451852201,-1.8858876886203884
1759584352402136600,5.284136474609375,3.179475839290023,9.083820878863333,-1.882952804212272
1759584352412121600,5.29412158203125,3.179870391565561,9.08546923059225,-1.8743126938998698
1759584352422105600,5.304105712890625,3.1828222271084785,9.086744657355547,-1.8630870971389113
1759584352432090600,5.314090576171875,3.187038968020677,9.087571755829453,-1.8518173689752817
1759584352442074600,5.32407470703125,3.1907246707960963,9.088196025207639,-1.8423764636740088
1759584352452059400,5.334059326171875,3.192050950963795,9.088924924004077,-1.8364758613280951
1759584352462043600,5.344043701171875,3.191315914687514,9.089776572397351,-1.8335342549182474
1759584352472028400,5.3540283203125,3.190251500326395,9.09048559744954,-1.8318701210983097
1759584352482013400,5.364013427734375,3.190165575608611,9.090942109045386,-1.829750644726306
1759584352491997400,5.37399755859375,3.191203978745639,9.091424339604377,-1.8255441329471767
1759584352501982700,5.383982666015625,3.192728119572997,9.092041594719886,-1.8197943372488021
1759584352511966500,5.393966552734375,3.194072812180221,9.092962801218032,-1.8128221601486205
1759584352521951700,5.40395166015625,3.194094731751084,9.094282651644944,-1.8061495505169034
1759584352531935500,5.413935546875,3.192418030710518,9.096014590004087,-1.8003823652923105
1759584352541920800,5.423920654296875,3.1894632725581524,9.098070938012004,-1.795219283440709
1759584352551904800,5.43390478515625,3.1860099172338843,9.100249451094864,-1.7903033082179725
1759584352561889500,5.4438896484375,3.181921771137416,9.102614426660537,-1.7855485149063168
1759584352571873800,5.453873779296875,3.1774984017372128,9.105082862600684,-1.780826162559539
1759584352581858600,5.463858642578125,3.1734263299927115,9.107499860614539,-1.775720509983599
1759584352591842600,5.473842529296875,3.1695255231618877,9.110076433104275,-1.7694621802411972
1759584352601827600,5.48382763671875,3.165739282621443,9.1130335293442,-1.760989097058773
1759584352611811600,5.4938115234375,3.1619881133943792,9.11639277664423,-1.7503183577015995
1759584352621796600,5.503796630859375,3.1578032289251685,9.120147745263576,-1.7382672699019313
1759584352631780600,5.513780517578125,3.1536192212387917,9.124028386089206,-1.7254535271666942
1759584352641765600,5.523765625,3.15007877215296,9.127631963539123,-1.7128125106498597
1759584352651749600,5.53374951171875,3.1474115987703204,9.130464556616545,-1.7025868847116827
1759584352661734700,5.543734619140625,3.144929426565766,9.132474727395177,-1.6963788238517938
1759584352671719400,5.553719482421875,3.142546330821514,9.133934863075613,-1.6929288295283913
1759584352681703700,5.56370361328125,3.1401208572402592,9.135378632143139,-1.68963943259418
1759584352691688400,5.5736884765625,3.1376725873053073,9.137100633630157,-1.6848669574953614
1759584352701672400,5.58367236328125,3.135266987468302,9.139047676044703,-1.678778577492386
1759584352711657500,5.593657470703125,3.132978584270179,9.141274704444408,-1.6709109128572046
1759584352721641500,5.603641357421875,3.131182933025062,9.143630912181735,-1.6613554412655531
1759584352731626500,5.61362646484375,3.1299913851529357,9.145833390662073,-1.6514415116250514
1759584352741610500,5.623610595703125,3.1292160168662666,9.147402831935882,-1.6442041077174245
1759584352751595500,5.633595458984375,3.1288430919006465,9.14803937627375,-1.6413715146400034
1759584352761579500,5.64357958984375,3.1291677938103675,9.147679310789703,-1.6427563931271434
1759584352771564500,5.653564453125,3.1306767370685935,9.146640030869841,-1.6456705270081757
1759584352781548500,5.663548583984375,3.1333430336683987,9.145621209216117,-1.6462585560292005
1759584352791533600,5.673533447265625,3.1361160055130717,9.145051300373673,-1.644144632615149
1759584352801517600,5.683517578125,3.138516052392125,9.144829182055592,-1.6407975141443312
1759584352811500300,5.693500244140625,3.1411037307977674,9.144680128973722,-1.6366684515155852
1759584352821485300,5.7034853515625,3.1435154681146145,9.14457082338035,-1.6326469409145414
1759584352831469300,5.71346923828125,3.1447797889620066,9.144388452550768,-1.6312318134196102
1759584352841454300,5.723454345703125,3.1447742360040545,9.143947138524055,-1.633711501406133
1759584352851438300,5.733438232421875,3.1440263402462003,9.143239282515644,-1.6391019622728227
1759584352861423400,5.74342333984375,3.1434608153179284,9.142394648385048,-1.6448885828502475
1759584352871407400,5.753407470703125,3.143674458068609,9.141851627549528,-1.647492189477384
1759584352881392000,5.76339208984375,3.1446766208484767,9.141887283384799,-1.6453861571088433
1759584352891376400,5.77337646484375,3.146565503334999,9.142308723667263,-1.6394173118323088
1759584352901361200,5.783361083984375,3.1490675492838025,9.142794461357592,-1.6318869163274765
1759584352911345200,5.79334521484375,3.1519583022892474,9.143018333241343,-1.6250392423897981
1759584352921330200,5.803330078125,3.1551486227631567,9.14267054271698,-1.6208011664286255
1759584352931314200,5.813314208984375,3.158195443113148,9.141887283384799,-1.6192814095154404
1759584352941299500,5.823299560546875,3.160625885130465,9.141023360031843,-1.6194225715517996
1759584352951283200,5.833283203125,3.162225721542537,9.140587306702136,-1.6187623540773988
1759584352961268500,5.8432685546875,3.163024470704794,9.14078487510085,-1.6160795447342098
1759584352971253500,5.85325341796875,3.16355346301496,9.141462920492886,-1.6111989330857992
1759584352981237500,5.863237548828125,3.1639871782571074,9.142358408027887,-1.6052609213389455
1759584352991222300,5.87322216796875,3.1642984361633655,9.14305983429551,-1.6006433445408939
1759584353001206300,5.883206298828125,3.164653825472295,9.14326733956635,-1.5987532930105923
1759584353011191300,5.89319140625,3.165413119406998,9.14279855301082,-1.5999306662268935
1759584353021175300,5.90317529296875,3.166429602973163,9.14171601847112,-1.6041025450840591
1759584353031160300,5.913160400390625,3.1676796030342578,9.14032018019855,-1.60957454675436
1759584353041144300,5.923144287109375,3.1690336479917165,9.139239983746409,-1.6130384234726427
1759584353051129300,5.93312939453125,3.1704268559157844,9.138786979281901,-1.6128656972542403
1759584353061113300,5.94311328125,3.1720182167604563,9.138653123769163,-1.6105020368628202
1759584353071098400,5.953098388671875,3.1736373423948883,9.13858531922996,-1.60769121722579
1759584353081082400,5.963082275390625,3.1747704380780455,9.13851050042808,-1.6058805145420134
1759584353091067400,5.9730673828125,3.1757486354604363,9.138234021574258,-1.6055157728828489
1759584353101052200,5.98305224609375,3.1771748688712713,9.137537856003641,-1.6066579286552964
1759584353111036400,5.993036376953125,3.179073688229918,9.136616064983606,-1.6081477288216353
1759584353121021200,6.003021240234375,3.180872262084484,9.135928082719445,-1.6084981496945023
1759584353131005200,6.013005126953125,3.1818595195561645,9.135593151676654,-1.6084509495519101
1759584353140990200,6.022990234375,3.182355194118619,9.135661540737747,-1.607078492154926
1759584353150974200,6.03297412109375,3.182862266857922,9.135710640576482,-1.6057929823890327
1759584353160959200,6.042959228515625,3.1833573568984863,9.135590229067207,-1.6054918074853717
1759584353170943200,6.052943115234375,3.183810069102049,9.13533946917653,-1.6060254759706556
1759584353180928300,6.06292822265625,3.18431100436151,9.135092216417194,-1.6064388790771365
1759584353190912300,6.072912353515625,3.1853529146298762,9.134785926946996,-1.6061152000807224
1759584353200897300,6.082897216796875,3.186417328990996,9.134464439907669,-1.6058330221384762
1759584353210881300,6.09288134765625,3.187299080261588,9.134393128237127,-1.604489936966449
1759584353220866300,6.1028662109375,3.187757345423102,9.134581344285607,-1.6025063619337976
1759584353230851300,6.112851318359375,3.1876117994725703,9.13494900855422,-1.6006959515109658
1759584353240835300,6.12283544921875,3.1871283998697995,9.135299721688032,-1.5996590096786618
1759584353250820400,6.1328203125,3.1866122670412063,9.135430070069432,-1.5999368037067352
1759584353260804400,6.142804443359375,3.1862022249355912,9.135354082223772,-1.6011881189420818
1759584353270789400,6.152789306640625,3.1860861973404884,9.135054807016253,-1.6031223018750547
1759584353280773400,6.1627734375,3.186377581502497,9.134399557977915,-1.6062781355574727
1759584353290758400,6.17275830078125,3.1862697372138498,9.133611037948727,-1.6109714079402386
1759584353300742400,6.182742431640625,3.1851608991891145,9.133127053824067,-1.6159018500797449
1759584353310727400,6.1927275390625,3.18333222245723,9.133315854394436,-1.618430053383112
1759584353320711400,6.20271142578125,3.1815231272086497,9.134242906111478,-1.6167570056043565
1759584353330696400,6.212696533203125,3.179725137875974,9.135569186279177,-1.612798623367399
1759584353340680400,6.222680419921875,3.177955497854948,9.136887283140421,-1.6088177370376884
1759584353350665200,6.232665283203125,3.1765389090552922,9.137677556735277,-1.6071199932090938
1759584353360650200,6.242650146484375,3.176319421085715,9.137625534287094,-1.6078456771351397
1759584353370634200,6.25263427734375,3.1771348291218278,9.137062055185437,-1.6094346998922526
1759584353380619300,6.262619384765625,3.1777363021463154,9.136285810115933,-1.6126495702855288
1759584353390603300,6.272603271484375,3.177505708260834,9.13550781148076,-1.61751030818969
1759584353400588300,6.28258837890625,3.1760338821426033,9.1354546199888,-1.6206921530961989
1759584353410572300,6.292572265625,3.174010559621453,9.136433694154023,-1.6191447775237262
1759584353420557300,6.302557373046875,3.1714959464520214,9.138048143613338,-1.6149565320536494
1759584353430541300,6.312541259765625,3.16879428627789,9.13977599031925,-1.6104748565949498
1759584353440526300,6.3225263671875,3.1667499209687113,9.14099004228413,-1.6076013469852506
1759584353450510300,6.33251025390625,3.1654718638569115,9.141631262797116,-1.6064773113913833
1759584353460495400,6.342495361328125,3.164314510515332,9.142065562561154,-1.606284126906842
1759584353470480100,6.352480224609375,3.162937669204175,9.142540194335579,-1.6062873417772352
1759584353480464100,6.362464111328125,3.1616569817438718,9.143000213062763,-1.6061938182748854
1759584353490449400,6.372449462890625,3.160782536996901,9.143421068823336,-1.6055122657515108
1759584353500433200,6.38243310546875,3.159834442491829,9.14392025051713,-1.6045400597184896
1759584353510418400,6.39241845703125,3.1586127917423843,9.14457023885846,-1.6032351145997643
1759584353520402400,6.40240234375,3.156981391148269,9.145345899406076,-1.602029976593703
1759584353530387500,6.412387451171875,3.1558032872796056,9.14606193872094,-1.6002571217022836
1759584353540371500,6.422371337890625,3.154607647754252,9.146888452672957,-1.59789024644047
1759584353550356500,6.4323564453125,3.153113317543268,9.147674634614587,-1.5963455012165009
1759584353560340500,6.442340576171875,3.1517133876174688,9.148502317610383,-1.5943614877924321
1759584353570325200,6.4523251953125,3.1502976756006476,9.149457426378131,-1.5916773632749914
1759584353580310300,6.462310302734375,3.1489386622071263,9.150376294788718,-1.589081063171476
1759584353590294300,6.472294189453125,3.1476658657923338,9.15104440330863,-1.5877559520475566
1759584353600279300,6.482279296875,3.1465202028885484,9.151201055175065,-1.5891227103561163
1759584353610263300,6.49226318359375,3.145841572974622,9.151031543827056,-1.5914473539113998
1759584353620248300,6.502248291015625,3.14532310205847,9.150926329886913,-1.5930762702874839
1759584353630232300,6.512232421875,3.14478241931051,9.150867877697944,-1.5944690398201344
1759584353640217300,6.52221728515625,3.144624013878405,9.150748050710558,-1.5954767555579543
1759584353650201300,6.532201416015625,3.144115479834378,9.15072525435686,-1.5966105818934737
1759584353660186400,6.542186279296875,3.143336896677315,9.150750973320006,-1.5979970678158104
1759584353670170400,6.55217041015625,3.142937960487604,9.150513657432795,-1.6001346643663943
1759584353680155400,6.5621552734375,3.1433114699751137,9.149709355312586,-1.6039926549687982
1759584353690140200,6.57214013671875,3.1441064197450874,9.148333390784263,-1.610272465890646
1759584353700124200,6.582124267578125,3.1450971843481064,9.1465289717108,-1.6185672698967157
1759584353710109200,6.592109130859375,3.1461046078249812,9.14476020847261,-1.6265839876137673
1759584353720093200,6.60209326171875,3.1475343483671545,9.143277860960364,-1.6321414756104349
1759584353730078200,6.612078125,3.1485698288947344,9.142678726023435,-1.6334955205678938
1759584353740062200,6.622062255859375,3.1481136095598337,9.143387751075625,-1.6304017923362553
