time,seconds_elapsed,z,y,x
1758278491212024600,247.57402465820311,-0.1711854187011718,7.884854254913329,3.1399954772949217
1758278491222108700,247.5841086425781,0.222810391998291,7.287949853515625,3.391386651611328
1758278491232192500,247.59419262695312,0.8207622566223144,7.072471704101562,3.903895444488525
1758278491242276600,247.6042766113281,1.3660416847229002,7.203254969787597,4.491372676849365
1758278491252360700,247.61436059570312,1.651699870300293,7.868693393707275,5.053710791778564
1758278491262444500,247.6244445800781,1.601870548248291,9.00100114135742,5.551255824279785
1758278491272528600,247.63452856445312,1.297358024597168,10.22773021697998,5.692513722229004
1758278491282613500,247.64461352539064,1.064821188354492,11.053729789733886,5.312883121490478
1758278491292697600,247.6546975097656,1.144727668762207,11.463736824035644,4.5787610374450685
1758278491302781700,247.66478173828125,1.3853449356079102,11.88721124267578,3.980509897613525
1758278491312865500,247.6748654785156,1.5682020874023437,12.549507276916502,3.8591538009643553
1758278491322949600,247.68494970703125,1.5491981117248534,13.263428284454346,4.180575373840332
1758278491333033500,247.6950334472656,1.452382582092285,13.412467337799072,4.618115727233887
1758278491343117600,247.70511767578125,1.563563321685791,12.64722063217163,4.742763851165771
1758278491353201700,247.71520166015625,1.9479823257446287,11.383979981231688,4.331858991241455
1758278491363285500,247.72528540039065,2.38088391342163,10.273668961334227,3.600131108856201
1758278491373369300,247.7353693847656,2.5763106239318847,9.60867945022583,2.8446108474731444
1758278491383453700,247.74545361328128,2.427870121002197,9.278429258728028,2.2650644081115723
1758278491393537500,247.75553759765623,2.051232272338867,9.30192236251831,1.9228432083129885
1758278491403622100,247.7656220703125,1.4710872825622558,9.619902270507811,1.7450737350463863
1758278491413706000,247.7757060546875,0.7647977928161621,10.218303047943117,1.7398364189147948
1758278491423790300,247.7857902832031,0.1421557235717773,10.896909580993652,1.7613842338562011
1758278491433874200,247.7958742675781,-0.5083189399719238,11.524040778350829,1.8453309295654297
1758278491443958000,247.8059580078125,-1.0914566818237303,11.99001227645874,2.0588637901306157
1758278491454043100,247.81604321289063,-1.3799579818725585,12.22539222717285,2.3542484199523925
1758278491464127000,247.826126953125,-1.3848960227966307,12.09834990158081,2.639457692718506
1758278491474211300,247.83621142578124,-1.1231798538208009,11.698817499542235,2.8431144714355465
1758278491484295200,247.84629516601564,-0.77886372756958,11.124209101104736,2.8465561363220213
1758278491494379000,247.85637890625,-0.3651157531738281,10.460267053222656,2.7162217834472653
1758278491504463000,247.86646313476564,-0.053570262145996,9.843460850524902,2.5266309394836424
1758278491514547200,247.87654711914064,-0.0353144744873046,9.298480697631836,2.3249194496154786
1758278491524631300,247.88663134765625,-0.2500444358825683,8.864382009124755,2.0884920356750487
1758278491534715100,247.8967150878906,-0.5268740028381347,8.51662421798706,1.7555483673095702
1758278491544799000,247.9067990722656,-0.6206967803955078,8.22961929397583,1.3576619789123534
1758278491554883300,247.91688330078125,-0.4851251113891601,8.017433171844482,0.9714473236083984
1758278491564967200,247.92696728515625,-0.3420715621948242,7.886350630950927,0.5397428367614746
1758278491575051000,247.93705102539064,-0.0601543167114257,8.003816149902343,0.2584241416931152
1758278491585135000,247.9471350097656,0.2261024192810058,8.365490238189697,0.1981201873779296
1758278491595219200,247.95721923828123,0.5424363136291503,8.922591036987304,0.321720848083496
1758278491605303000,247.9673029785156,0.7519289588928222,9.56408744430542,0.7166144844055176
1758278491615388200,247.97738818359372,1.0366893188476562,10.03514662094116,1.3415011177062988
1758278491625472000,247.9874719238281,1.437718096923828,10.15680199279785,2.066495307922364
1758278491635556000,247.99755615234372,1.6593313880920408,10.08123500289917,2.567631642913818
1758278491645640200,248.00764013671875,1.837998686981201,9.925013344573976,2.785952906799316
1758278491655724000,248.01772412109372,1.909974374389648,9.78091233215332,2.703951499938965
1758278491665808100,248.02780810546875,1.9442413856506344,9.668534491729735,2.569726569366455
1758278491675892200,248.0378923339844,1.917156979370117,9.503334577178954,2.472162851715088
1758278491685976000,248.04797607421875,1.8372504989624023,9.30192236251831,2.5668834548950192
1758278491696060200,248.05806005859372,1.796549070739746,9.034968877410888,2.827851435852051
1758278491706144000,248.06814404296875,1.7425298957824706,8.779387850189208,3.0397382827758785
1758278491716228400,248.0782282714844,1.6980875274658205,8.443451429748535,3.101987525939941
1758278491726312200,248.08831225585936,1.8501193328857424,8.116044352722167,2.915539071655273
1758278491736396000,248.09839599609376,1.952321816253662,7.661894225311279,2.4760534294128416
1758278491746480000,248.10848022460937,2.055272487640381,7.211036125183105,1.8885761970520016
1758278491756564200,248.1185642089844,2.155828957366943,6.911012729644775,1.2611457244873046
1758278491766649300,248.1286494140625,2.2667104217529297,6.849212399291992,0.6482300994873047
1758278491776733200,248.1387331542969,2.4034791915893554,7.01635760269165,-0.0442927307128906
1758278491786817000,248.1488171386719,2.3897125320434567,7.384915020751952,-0.7432499778747558
1758278491796901000,248.1589011230469,2.364872689819336,7.882160778045653,-1.3034931663513185
1758278491806985200,248.16898510742183,2.246060432434082,8.400355799865721,-1.5818191093444822
1758278491817069000,248.1790690917969,2.089240223693848,8.942941751098632,-1.5144821876525878
1758278491827153200,248.18915307617183,1.791461392211914,9.552714986419677,-1.1825859825134275
1758278491837237000,248.1992370605469,1.4859014053344726,10.20184291152954,-0.7266402038574218
1758278491847321000,248.20932104492184,1.3251906188964844,10.771213993835447,-0.3143886054992675
1758278491857405200,248.2194052734375,1.2170026313781737,10.93042840423584,-0.1460463012695312
1758278491867489000,248.22948901367187,1.2861352043151857,10.51428622817993,-0.1650502769470214
1758278491877573400,248.2395734863281,1.6898574592590332,9.77926631851196,-0.4519055633544921
1758278491887657200,248.2496572265625,2.067991683959961,9.012074324035645,-0.7879916213989258
1758278491897741000,248.25974096679687,2.272097375488281,8.353968142700195,-0.9419687156677246
1758278491907825200,248.2698251953125,2.4133552734375,7.832032180786133,-0.7633014167785644
1758278491917909200,248.2799091796875,2.475754154205322,7.400327693939208,-0.3708019821166992
1758278491927994400,248.28999438476563,2.549226217651367,7.15073217086792,0.0742202514648437
1758278491938078200,248.300078125,2.5733178718566894,7.198765841674804,0.4578910675048828
1758278491948162000,248.310162109375,2.5959131500244137,7.545476169586181,0.7417536018371581
1758278491958246100,248.32024609375,2.6402058807373043,8.295160564422607,0.8692448402404784
1758278491968330200,248.33033032226564,2.463483870697021,9.37838717803955,0.7731774986267089
1758278491978414000,248.3404140625,2.041056915283203,10.60466734085083,0.506224013519287
1758278491988498200,248.3504982910156,1.671452033996582,11.885565229034423,0.1228524726867675
1758278491998582000,248.36058203125,1.3631985702514648,13.001562477874756,-0.2186205390930175
1758278492008666000,248.370666015625,1.2250830619812012,13.807211336517334,-0.3721487205505371
1758278492018750200,248.3807502441406,1.3688847991943358,14.635904386138916,-0.3104980278015136
1758278492028834000,248.390833984375,1.342698218536377,15.71703607330322,-0.0412999786376953
1758278492038918100,248.40091821289064,0.9097966308593748,16.983568751525876,0.3398269981384277
1758278492049002200,248.4110021972656,0.2798223190307617,17.554885122680663,0.5330091445922851
1758278492059086000,248.42108618164065,-0.3658639411926269,16.65182218399048,0.6768108818054199
1758278492069170200,248.4311701660156,-0.9114426445007324,14.680795667266844,0.7876923461914062
1758278492079254300,248.44125415039065,-1.2451345008850097,12.53858373184204,0.3609259002685546
1758278492089338000,248.4513381347656,-1.393724641418457,10.638784714508056,-0.3525461944580078
1758278492099423200,248.46142333984372,-1.4784195251464842,8.989628683471679,-1.0140940406799317
1758278492109507000,248.4715070800781,-1.387140586853027,7.569717461395263,-1.4047978240966796
1758278492119591200,248.4815910644531,-1.1863269226074218,6.468085422515869,-1.5333365257263183
1758278492129675300,248.49167529296875,-1.0639233627319336,5.718999578094482,-1.3260884445190428
1758278492139759000,248.50175903320311,-1.034893667602539,5.291634581756592,-0.8188169677734375
1758278492149843200,248.51184326171875,-1.241692835998535,5.068375276947021,-0.2187701766967773
1758278492159927000,248.52192700195312,-1.5713444770812988,4.96707061920166,0.3315969299316406
1758278492170011100,248.53201123046875,-1.9270330612182616,4.998793791198731,0.7887398094177246
1758278492180095200,248.54209521484376,-2.2225673286437986,5.0939633071899415,1.2662334030151363
1758278492190179000,248.5521789550781,-2.4741081405639647,5.455787033081054,1.853860272979736
1758278492200263200,248.56226318359376,-2.7448025657653807,6.05882657623291,2.5802012016296385
1758278492210347300,248.5723471679688,-3.1467291694641117,6.852953339385986,3.433734093475341
1758278492220431000,248.58243115234376,-3.27526787109375,7.779210106658935,4.472817613983154
1758278492230515200,248.5925151367188,-3.080290073394776,8.511386901855468,5.547215608978271
1758278492240599000,248.60259912109376,-2.710685192108154,8.706963249969482,6.169408765411377
1758278492250683100,248.6126831054688,-2.3897125320434567,8.4911858253479,6.267870308685303
1758278492260768300,248.6227683105469,-1.9183540802001957,8.321197507476807,6.112995388793945
1758278492270852000,248.63285205078125,-1.2629413757324215,8.798990376281738,6.030096156311035
1758278492280936200,248.6429362792969,-1.1947066284179686,10.236558835601809,6.19260259399414
1758278492291020000,248.65302001953123,-1.3570634284973144,12.012757192230223,6.734290719604492
1758278492301104000,248.6631042480469,-1.376516316986084,13.106009525299072,7.2909426055908195
1758278492311188200,248.67318823242184,-1.0114005638122558,12.241702725982666,6.817638864898681
1758278492321272000,248.68327197265623,-0.2268506072998046,10.619780738830563,5.785887586975098
1758278492331356200,248.69335620117187,0.3305494667053222,9.98606548690796,4.957793087768555
1758278492341440300,248.70344018554687,0.5463268913269043,10.27322004852295,4.393060771179199
1758278492351524000,248.71352416992187,0.5493196434020996,11.167604006195068,3.789572315216064
1758278492361608000,248.72360791015623,0.4489128112792968,12.064232527923584,2.9041666137695312
1758278492371692300,248.7336923828125,0.2024596778869628,12.503718170166016,1.8662801940917968
1758278492381776100,248.74377612304687,-0.3010708587646484,12.795661135101318,0.972943699645996
1758278492391860200,248.75386010742187,-0.4963479316711425,12.8842465965271,0.2416647300720214
1758278492401944000,248.76394409179687,-0.615459464263916,12.875118702697751,-0.3491045295715332
1758278492412027600,248.77402758789063,-0.7860463325500487,12.984354153442382,-0.7077858657836914
1758278492422111700,248.78411181640624,-0.8279448616027831,13.194445349121091,-0.9208698135375976
1758278492432196600,248.79419653320312,-0.6863876884460449,13.386729669952391,-0.9228151023864746
1758278492442280700,248.8042807617188,-0.3939958106994629,13.106308800506593,-0.7408557762145995
1758278492452364800,248.81436474609376,0.081702131652832,12.21985563583374,-0.5900210716247558
1758278492462448600,248.8244487304688,0.6938695686340332,11.139921049499511,-0.5865794067382812
1758278492472532700,248.83453271484376,1.3031938911437988,10.236409197998046,-0.7187094108581542
1758278492482616600,248.84461645507807,1.839345425415039,9.680505500030517,-0.9573813888549804
1758278492492700700,248.85470068359376,2.2342390617370604,9.526528405761718,-1.3385083656311034
1758278492502784800,248.8647846679688,2.26027600479126,10.00491982498169,-1.7185878791809082
1758278492512868600,248.87486865234376,1.868824033355713,11.061510945129394,-1.5771803436279297
1758278492522952700,248.88495263671877,0.9771335525512694,12.293926249694824,-0.7754220626831054
1758278492533036800,248.8950368652344,-0.0781108291625976,13.73239253463745,0.2750339157104492
1758278492543120600,248.90512060546877,-1.0324994659423827,14.77940684814453,1.258452247619629
1758278492553204700,248.9152048339844,-1.5664064361572263,15.081076257324218,2.237082176208496
1758278492563288600,248.92528857421877,-1.4622586639404296,14.5682681892395,3.047968350982666
1758278492573372700,248.9353725585937,-0.8056488586425781,13.58484985733032,3.5110967346191404
1758278492583456800,248.94545678710935,0.0987608184814453,12.536638442993164,3.6456209403991697
1758278492593540600,248.95554052734371,0.7909843734741211,11.585990746307372,3.6547488342285153
1758278492603625700,248.96562573242187,0.835726016998291,10.676942303466795,3.6146459564208975
1758278492613709600,248.97570947265623,0.4993406837463379,9.795427179718017,3.473687333679199
1758278492623793700,248.98579370117187,0.1842038902282714,8.96344210281372,3.2344168052673337
1758278492633877800,248.99587768554687,0.170437230682373,8.191910617828368,2.997989391326904
1758278492643961600,249.00596166992187,0.3627215515136718,7.593809115600585,2.7705402336120604
1758278492654045700,249.01604565429687,0.6133645378112793,7.148487606811523,2.532616443634033
1758278492664129800,249.0261298828125,0.8090905235290526,6.886771437835693,2.280626718902588
1758278492674213600,249.03621362304688,0.9751882637023924,6.743268975830078,1.9985598358154293
1758278492684297700,249.04629760742188,1.0803834991455077,6.724713912963867,1.6455647285461426
1758278492694381800,249.0563818359375,1.102529864501953,6.754042883300781,1.2958616485595702
1758278492704465700,249.06646557617188,1.1360486877441405,6.844124720764159,0.9976339042663572
1758278492714549800,249.0765498046875,1.195754091644287,7.024288395690918,0.7643488800048828
1758278492724633600,249.08663354492188,1.3045406295776367,7.266402038574219,0.6171054779052734
1758278492734717700,249.0967177734375,1.4788684379577637,7.506271117401122,0.527322915649414
1758278492744801800,249.1068017578125,1.6724994972229004,7.869591219329833,0.4664204109191894
1758278492754885600,249.1168857421875,1.807472615814209,8.319701131439208,0.4070142822265625
1758278492764969500,249.12696948242188,1.975366007232666,8.757840035247803,0.3573345977783203
1758278492775054600,249.1370546875,2.093430076599121,9.024494245147704,0.2729389892578124
1758278492785138700,249.147138671875,2.1187188316345216,9.099313047027588,0.2717418884277343
1758278492795222800,249.15722290039065,2.1417630226135254,9.010278672790529,0.4421791191101074
