time,seconds_elapsed,z,y,x
1757614494024532700,50.74753271484375,-1.682570457458496,7.615001201629639,0.5617349743843079
1757614494034490000,50.757489990234376,-1.5888490676879885,8.455608367919922,0.7134443521499634
1757614494044445000,50.76744482421875,-2.3526923656463623,9.013850212097168,1.456010341644287
1757614494054400300,50.777400146484375,-3.852337121963501,9.36467170715332,1.750157594680786
1757614494064356000,50.78735620117188,-4.989595413208008,8.868390083312988,1.3081237077713013
1757614494074311000,50.797310791015626,-4.874778747558594,7.99114465713501,0.7986851930618286
1757614494084267300,50.80726733398438,-4.064408302307129,6.792810916900635,0.4434743821620941
1757614494094222000,50.81722216796875,-2.985279083251953,5.46527910232544,0.3109222054481506
1757614494104177000,50.827177001953125,-1.9348725080490112,4.143200874328613,0.3886792957782745
1757614494114133000,50.837133056640624,-1.2263779640197754,2.799887180328369,0.5754010081291199
1757614494124088000,50.84708813476563,-0.962952733039856,1.6467922925949097,0.7294893264770508
1757614494134043000,50.85704296875,-1.0304484367370603,0.9325961470603944,0.7573769092559814
1757614494143999000,50.8669990234375,-1.2404905557632446,0.6005364060401917,0.6452687382698059
1757614494153954000,50.8769541015625,-1.4813446998596191,0.5175001621246338,0.4577119052410126
1757614494163910100,50.88691015625,-1.6911267042160034,0.6057495474815369,0.2839627563953399
1757614494173865000,50.89686499023438,-1.848151445388794,0.7915492653846741,0.1671029776334762
1757614494183820000,50.90682006835937,-1.931583046913147,1.0325770378112793,0.1146940886974334
1757614494193776000,50.91677612304687,-1.97515332698822,1.2607383728027344,0.0960932448506355
1757614494203731000,50.92673095703125,-1.9729453325271609,1.5115077495574951,0.1127137616276741
1757614494213686000,50.93668603515625,-1.9572761058807373,1.7643897533416748,0.1354465037584304
1757614494223642000,50.94664208984375,-1.9403789043426516,2.029189109802246,0.1336832344532013
1757614494233597000,50.95659692382812,-1.923073649406433,2.277273654937744,0.1102870926260948
1757614494243553300,50.96655322265625,-1.9049111604690552,2.51519513130188,0.077814370393753
1757614494253508000,50.97650805664063,-1.876457929611206,2.766106367111206,0.0363723896443843
1757614494263463000,50.986462890625,-1.8343424797058103,3.0390584468841557,-0.0183433201164007
1757614494273419300,50.99641918945313,-1.743148684501648,3.3328683376312256,-0.0914814472198486
1757614494283374000,51.0063740234375,-1.5559792518615725,3.646625518798828,-0.2010875642299652
1757614494293329000,51.01632885742188,-1.2530561685562134,3.920641183853149,-0.371527224779129
1757614494303285200,51.02628515625,-0.8368211388587952,4.122899055480957,-0.61036616563797
1757614494313240000,51.03623999023438,-0.348214715719223,4.157505035400391,-0.87986820936203
1757614494323195000,51.04619482421875,0.1020904183387756,3.959118604660034,-1.1222747564315796
1757614494333151000,51.05615087890625,0.4661133885383606,3.484534978866577,-1.324210524559021
1757614494343106000,51.06610595703125,0.784616231918335,2.738979816436768,-1.4689322710037231
1757614494353062100,51.07606225585938,1.0807101726531982,1.7562668323516846,-1.552698850631714
1757614494363017000,51.08601684570313,1.4030107259750366,0.6116910576820374,-1.5647908449172974
1757614494372972000,51.09597192382813,1.7921226024627686,-0.5933653116226196,-1.5215044021606443
1757614494382928100,51.10592822265625,2.2562596797943115,-1.7623872756958008,-1.4718217849731443
1757614494392883000,51.11588305664063,2.7763876914978027,-2.710776805877685,-1.4606791734695437
1757614494402838000,51.12583813476562,3.356688499450684,-3.362404584884644,-1.572113037109375
1757614494412794000,51.13579418945312,4.167510509490967,-3.900870800018311,-2.101365327835083
1757614494422749000,51.1457490234375,5.510164260864258,-4.67882251739502,-3.360605478286743
1757614494432705300,51.155705322265625,6.625940322875977,-5.561629295349121,-4.323368549346924
1757614494442660000,51.16566015625,6.1980881690979,-6.301425933837891,-3.946598768234253
1757614494452615000,51.17561499023437,4.035723686218262,-6.392248153686523,-3.680051565170288
1757614494462571300,51.1855712890625,1.6885319948196411,-5.557816982269287,-3.858583211898804
1757614494472526000,51.19552612304688,0.4208545386791229,-4.754062175750732,-3.630407094955444
1757614494482481000,51.20548095703125,0.2390253692865371,-4.326206684112549,-3.2515602111816406
1757614494492437200,51.21543725585938,0.4526265859603882,-3.9009716510772714,-2.93713641166687
1757614494502392000,51.22539208984375,0.5223244428634644,-3.470283508300781,-2.5982766151428223
1757614494512347000,51.235346923828125,0.608193576335907,-3.2485365867614746,-2.2003636360168457
1757614494522303200,51.24530322265625,0.9098476767539978,-3.321371555328369,-1.842152953147888
1757614494532258000,51.25525805664063,1.1453280448913574,-3.4633452892303467,-1.5340359210968018
1757614494542214100,51.26521411132813,1.102746844291687,-3.5321340560913086,-1.2508084774017334
1757614494552169000,51.2751689453125,0.846479058265686,-3.5056345462799072,-1.0193355083465576
1757614494562124000,51.2851240234375,0.492876797914505,-3.302626371383667,-0.8180863261222839
1757614494572080000,51.295080078125,0.1185740530490875,-3.04819655418396,-0.6282008290290833
1757614494582035000,51.30503491210938,-0.2167514860630035,-2.8765745162963867,-0.4480571448802948
1757614494591990000,51.31498999023437,-0.4762312471866607,-2.8186514377593994,-0.2589764297008514
1757614494601946000,51.32494604492187,-0.6492725610733032,-2.8932595252990723,-0.0670370906591415
1757614494611901000,51.33490087890625,-0.7472691535949707,-3.0299642086029053,0.0916976928710937
1757614494621857300,51.344857177734376,-0.7765263915061951,-3.205453634262085,0.1949961185455322
1757614494631812000,51.35481201171875,-0.7599465847015381,-3.372459173202514,0.2337624281644821
1757614494641767000,51.36476684570312,-0.7342388033866882,-3.511472702026367,0.236664742231369
1757614494651723300,51.37472314453125,-0.7172145843505859,-3.632325172424317,0.2317346930503845
1757614494661678000,51.384677978515626,-0.697340726852417,-3.741186380386353,0.2474787682294845
1757614494671633000,51.3946328125,-0.6753896474838257,-3.8796868324279785,0.2964212894439697
1757614494681589200,51.40458935546875,-0.5722720623016357,-4.14300012588501,0.3692627251148224
1757614494691544000,51.4145439453125,-0.4120043218135834,-4.539596557617188,0.480170339345932
1757614494701499000,51.42449877929688,-0.222689539194107,-4.955155372619629,0.6705802083015442
1757614494711455200,51.43445532226563,-0.0064304685220122,-5.185819625854492,0.9007881283760072
1757614494721410000,51.44441015625,0.1774914264678955,-5.092009544372559,1.021836280822754
1757614494731366100,51.4543662109375,0.2390482723712921,-4.703551292419434,0.9220646619796752
1757614494741321000,51.464321044921874,0.0664708986878395,-4.110774517059326,0.6823034882545471
1757614494751276000,51.47427612304688,-0.4398298263549804,-3.2952797412872314,0.4481546282768249
1757614494761232100,51.48423217773438,-1.2432637214660645,-2.193650245666504,0.3332048654556274
1757614494771187000,51.49418701171875,-2.049226999282837,-0.8366605639457703,0.3236984312534332
1757614494781142000,51.50414208984375,-2.5692696571350098,0.633006751537323,0.3111269772052765
1757614494791098000,51.51409814453125,-2.748663187026977,2.098085403442383,0.3294814825057983
1757614494801053000,51.52405297851563,-2.716064214706421,3.615513563156128,0.4808662235736847
1757614494811009300,51.53400927734375,-2.58642053604126,5.305617809295654,0.7517549991607666
1757614494820964000,51.54396411132812,-2.3978111743927,7.099522113800049,0.9623673558235168
1757614494830919000,51.5539189453125,-2.175605058670044,8.60837459564209,1.0670697689056396
1757614494840875300,51.56387524414063,-2.112370014190674,9.172691345214844,1.2006864547729492
1757614494850830000,51.573830078125,-2.564288854598999,9.02430534362793,1.4062398672103882
1757614494860785000,51.58378491210937,-3.439434766769409,8.326826095581055,1.128441572189331
1757614494870741200,51.5937412109375,-4.024610996246338,7.114428997039795,0.4763492345809936
1757614494880696000,51.60369604492188,-3.578730583190918,5.856747627258301,0.0121591947972774
1757614494890651000,51.61365087890625,-2.5752527713775635,4.522863388061523,-0.1317891925573349
1757614494900607200,51.62360717773438,-1.5279783010482788,3.096442699432373,-0.022039521485567
1757614494910562000,51.63356201171875,-0.831599235534668,1.783560276031494,0.1840236335992813
1757614494920518100,51.64351806640625,-0.5679880976676941,0.9051040410995485,0.3377356827259063
1757614494930473200,51.65347314453125,-0.6441278457641602,0.5778012871742249,0.3709884583950043
1757614494940428000,51.66342797851563,-0.881065845489502,0.5963220000267029,0.2876882553100586
1757614494950384000,51.67338403320313,-1.1501108407974243,0.8682554960250854,0.1599752902984619
1757614494960339000,51.6833388671875,-1.365918517112732,1.2476776838302612,0.0320982821285724
1757614494970294000,51.6932939453125,-1.5075310468673706,1.6159344911575315,-0.0623925365507602
1757614494980250000,51.70325,-1.5793522596359253,1.9233729839324951,-0.1196723356842994
1757614494990205000,51.71320483398438,-1.6026942729949951,2.179581642150879,-0.1380960941314697
1757614495000160000,51.723159912109374,-1.5983344316482544,2.3861920833587646,-0.1241728141903877
1757614495010116000,51.7331162109375,-1.5803154706954956,2.54995059967041,-0.1079451069235801
1757614495020071000,51.74307080078125,-1.5569883584976196,2.6823744773864746,-0.0735764801502227
1757614495030025200,51.753025146484376,-1.539861083030701,2.80053186416626,-0.0265791472047567
1757614495039980300,51.76298022460937,-1.5339211225509644,2.911031007766724,0.0391719043254852
1757614495049935000,51.77293505859375,-1.5407116413116455,3.028172492980957,0.1147369667887687
1757614495059891200,51.78289111328125,-1.5767333507537842,3.162648677825928,0.1841940730810165
1757614495069846300,51.79284619140625,-1.6229349374771118,3.3349828720092773,0.2268134355545044
1757614495079801000,51.80280102539062,-1.6467102766036987,3.5486743450164795,0.2431191802024841
1757614495089757200,51.81275708007813,-1.5937581062316897,3.770901918411255,0.2207962870597839
1757614495099712300,51.82271215820312,-1.437103509902954,3.945123672485352,0.1185386329889297
1757614495109667000,51.8326669921875,-1.1774274110794067,3.961637735366821,-0.1304485499858856
1757614495119623200,51.842623046875,-0.8097442388534546,3.726220846176148,-0.5409876108169556
1757614495129578200,51.852578125,-0.3820008933544159,3.225481510162353,-1.0404096841812134
1757614495139534300,51.86253442382812,0.039465382695198,2.480646133422852,-1.503670573234558
1757614495149489200,51.8724892578125,0.4074902832508087,1.5213563442230225,-1.810497045516968
1757614495159444000,51.88244384765625,0.7487298846244812,0.3539338409900665,-1.8976486921310425
1757614495169400300,51.892400390625,1.0962108373641968,-0.9719390273094176,-1.796804428100586
1757614495179355100,51.90235522460937,1.5392735004425049,-2.3217060565948486,-1.624647617340088
1757614495189310000,51.91231005859375,2.083918809890747,-3.5577049255371094,-1.514812707901001
1757614495199266300,51.92226635742188,2.705127239227295,-4.4955596923828125,-1.5338233709335327
1757614495209221000,51.93222119140625,3.404109477996826,-4.987050533294678,-1.6579275131225586
1757614495219176200,51.94217626953125,4.323792457580566,-5.116227626800537,-2.0408239364624023
1757614495229132300,51.95213232421875,5.829212188720703,-5.1445393562316895,-3.00874924659729
1757614495239087000,51.962087158203126,7.506623268127441,-5.367442607879639,-3.823768377304077
1757614495249043200,51.97204321289063,7.456822395324707,-5.698191165924072,-3.3457698822021484
1757614495258998300,51.98199829101563,4.945886611938477,-5.442362308502197,-2.9028091430664062
1757614495268953000,51.991953125,1.839479684829712,-4.552777290344238,-2.8588428497314453
1757614495278909200,52.0019091796875,0.3841921389102936,-3.6167149543762207,-2.7423770427703857
1757614495288864300,52.0118642578125,0.4772816002368927,-2.8573124408721924,-2.625404596328736
1757614495298819000,52.02181909179688,1.1438952684402466,-2.276463508605957,-2.4726712703704834
1757614495308775200,52.03177514648438,1.6149086952209473,-1.9934778213500977,-2.243978261947632
1757614495318730200,52.041730224609374,1.839762568473816,-2.006980657577514,-1.939802885055542
1757614495328685300,52.05168530273438,1.955748200416565,-2.1038827896118164,-1.6334413290023804
1757614495338641200,52.06164111328125,1.7653567790985107,-2.05640196800232,-1.389966607093811
1757614495348596200,52.07159619140625,1.3063340187072754,-1.8423492908477783,-1.2123463153839111
1757614495358552300,52.08155224609375,0.7616525888442993,-1.549489140510559,-1.052978515625
1757614495368507100,52.09150708007813,0.2514705955982208,-1.359920620918274,-0.8820719718933105
1757614495378462000,52.1014619140625,-0.1551070213317871,-1.3778334856033323,-0.7008649110794067
1757614495388418300,52.11141821289063,-0.4602309763431549,-1.580479860305786,-0.5432614088058472
1757614495398373000,52.121373046875,-0.6764583587646484,-1.8790314197540283,-0.4026734232902527
1757614495408328200,52.131328125,-0.8160234689712524,-2.216675043106079,-0.2887332737445831
1757614495418284300,52.1412841796875,-0.8786261081695557,-2.571871280670166,-0.2121466100215912
1757614495428239000,52.15123901367188,-0.8746497631072998,-2.911182165145874,-0.1645649820566177
1757614495438194200,52.16119409179687,-0.8211830258369446,-3.1949901580810547,-0.1420133262872696
1757614495448150300,52.171150390625,-0.7508090138435364,-3.394674062728882,-0.108737401664257
1757614495458105000,52.18110498046875,-0.6699122786521912,-3.515660285949707,-0.0403783172369003
1757614495468061200,52.19106127929688,-0.5914039015769958,-3.6096351146698,0.0619605742394924
1757614495478016300,52.20101635742188,-0.5295011401176453,-3.705802440643311,0.223273292183876
1757614495487971000,52.21097119140625,-0.4664747714996338,-3.7540602684021,0.4589342772960663
1757614495497927200,52.22092724609375,-0.3910385966300964,-3.709788084030152,0.751055896282196
1757614495507882200,52.23088232421875,-0.3176738321781158,-3.5602598190307617,1.029921293258667
1757614495517837300,52.24083740234375,-0.2208540886640548,-3.2939083576202397,1.2010352611541748
1757614495527793200,52.25079321289063,-0.1324560493230819,-2.926739454269409,1.197044849395752
1757614495537748200,52.26074829101562,-0.1378667950630188,-2.5403432846069336,1.0586345195770264
1757614495547703300,52.27070336914063,-0.2912867069244385,-2.094486951828003,0.8779299259185791
1757614495557659100,52.2806591796875,-0.6268319487571716,-1.4474687576293943,0.7288600206375122
1757614495567614000,52.29061401367188,-1.0640950202941897,-0.5162913203239441,0.6351332664489746
1757614495577570300,52.3005703125,-1.5004907846450806,0.6393770575523376,0.6098649501800537
1757614495587525000,52.31052514648437,-1.8862322568893437,1.8772214651107788,0.6973977088928223
1757614495597480000,52.32047998046875,-2.194289445877075,3.0325253009796143,0.9152458906173706
1757614495607436300,52.33043627929688,-2.3878109455108643,4.087809085845947,1.2167953252792358
1757614495617391000,52.34039111328125,-2.4025471210479736,5.14949893951416,1.535302996635437
1757614495627346200,52.35034619140625,-2.173224210739136,6.284087181091309,1.656411051750183
1757614495637302300,52.36030224609375,-1.7607917785644531,7.446558952331543,1.5448105335235596
1757614495647257000,52.370257080078126,-1.6832996606826782,7.896989822387695,1.546410322189331
1757614495657212200,52.38021215820312,-2.590766191482544,8.080413818359375,1.874847769737244
1757614495667168300,52.39016821289062,-4.04505729675293,7.916406154632568,1.8084213733673096
1757614495677123000,52.400123046875,-4.648743152618408,6.957488536834717,1.1079463958740234
1757614495687078100,52.410078125,-3.976906776428223,5.746665000915527,0.4267776906490326
1757614495697034200,52.4200341796875,-2.765114545822144,4.373505592346191,0.0897964686155319
1757614495706989300,52.4299892578125,-1.4486565589904783,3.0903661251068115,0.0647337213158607
1757614495716945200,52.43994506835938,-0.5368999242782593,2.116668224334717,0.2220466434955597
1757614495726900200,52.44990014648437,-0.2280592620372772,1.4976136684417725,0.3976339101791382
1757614495736855300,52.45985522460938,-0.3766231834888458,1.1316543817520142,0.5031941533088684
1757614495746811100,52.46981103515625,-0.7231590151786804,0.9513999223709106,0.5093194246292114
1757614495756766200,52.47976611328125,-1.0560818910598757,0.9324190020561218,0.4434219002723694
1757614495766721300,52.48972119140625,-1.2617883682250977,1.0193164348602295,0.3500379025936126
1757614495776677000,52.49967700195312,-1.3369885683059692,1.144593358039856,0.2704317569732666
1757614495786632000,52.5096318359375,-1.3457304239273071,1.257878661155701,0.2218085676431656
1757614495796587300,52.51958715820312,-1.3472521305084229,1.3303035497665403,0.2040780335664749
