time,seconds_elapsed,z,y,x
1758278192247638000,192.32763793945315,2.051917314529419,3.5236027240753174,0.8945400714874268
1758278192257721900,192.33772192382813,1.9953912496566768,3.3163654804229736,0.7489773035049438
1758278192267806000,192.34780590820316,1.9295167922973635,3.092688798904419,0.6129240989685059
1758278192277890800,192.35789086914065,1.8643798828125,2.8532192707061768,0.5076274871826172
1758278192287975200,192.36797509765623,1.790610909461975,2.564953327178955,0.4675078094005584
1758278192298060000,192.37806005859372,1.693203687667847,2.236597776412964,0.4498361349105835
1758278192308143900,192.3881437988281,1.560596227645874,1.8980692625045776,0.3825486004352569
1758278192318228000,192.39822802734372,1.4276388883590698,1.5067297220230105,0.256800502538681
1758278192328312800,192.40831274414063,1.303005576133728,1.071285843849182,0.1152310445904731
1758278192338397000,192.41839697265624,1.1818866729736328,0.6209341883659363,-0.0270158518105745
1758278192348481800,192.42848168945312,1.0517895221710205,0.190761849284172,-0.1669223457574844
1758278192358566100,192.43856616210937,0.8992505669593811,-0.1863193809986114,-0.3033313155174255
1758278192368650000,192.44864990234376,0.6814590096473694,-0.4956195652484894,-0.4303708374500274
1758278192378735000,192.4587351074219,0.3857805132865906,-0.7470518350601196,-0.5325804948806763
1758278192388819000,192.46881884765625,0.0241678971797227,-0.940445363521576,-0.6067741513252258
1758278192398904000,192.4789040527344,-0.3571099638938904,-1.0906548500061035,-0.6669522523880005
1758278192408988000,192.48898779296877,-0.7368636727333069,-1.2175027132034302,-0.7202281355857849
1758278192419072000,192.4990720214844,-1.0787718296051023,-1.302723050117493,-0.7575443387031555
1758278192429157000,192.5091572265625,-1.345638394355774,-1.3717527389526367,-0.7496312260627747
1758278192439241000,192.51924096679687,-1.5422593355178833,-1.4418604373931885,-0.7147507071495056
1758278192449326000,192.529326171875,-1.7137563228607178,-1.5406371355056765,-0.6793591380119324
1758278192459410000,192.53940991210936,-1.9241926670074463,-1.6965183019638062,-0.6753342747688293
1758278192469493800,192.54949365234376,-2.21045470237732,-1.892427921295166,-0.7027043104171753
1758278192479579000,192.55957885742188,-2.586677074432373,-2.1069231033325195,-0.7676244378089905
1758278192489663000,192.5696630859375,-3.026844024658203,-2.306523323059082,-0.8426890969276428
1758278192499748000,192.579748046875,-3.4809930324554443,-2.477369546890259,-0.9147007465362548
1758278192509832000,192.58983203125,-3.912486076354981,-2.6279993057250977,-0.989588975906372
1758278192519916000,192.599916015625,-4.246359825134277,-2.7459874153137207,-1.0645687580108645
1758278192530001000,192.6100009765625,-4.437705039978027,-2.817133903503418,-1.1058396100997925
1758278192540085000,192.6200849609375,-4.470880508422852,-2.8809399604797363,-1.0883029699325562
1758278192550169900,192.630169921875,-4.357540130615234,-2.944286823272705,-1.010349988937378
1758278192560254000,192.64025390625,-4.161452293395996,-2.945451021194458,-0.9301113486289978
1758278192570338000,192.65033813476563,-3.923592567443848,-2.857208013534546,-0.8798092007637024
1758278192580423000,192.6604228515625,-3.651785135269165,-2.693569660186768,-0.938266396522522
1758278192590507000,192.67050708007807,-3.350969791412353,-2.4673702716827397,-0.961201786994934
1758278192600592000,192.680591796875,-3.033432006835937,-2.2742483615875244,-0.9322718381881714
1758278192610676000,192.69067602539064,-2.7516069412231445,-2.138312339782715,-0.897952139377594
1758278192620760000,192.7007600097656,-2.572960376739502,-2.0709433555603027,-0.8801129460334778
1758278192630845200,192.71084521484372,-2.4694364070892334,-2.036197662353516,-0.8289034366607666
1758278192640929000,192.7209289550781,-2.4199137687683105,-1.9918317794799805,-0.741982102394104
1758278192651014100,192.73101416015623,-2.3833208084106445,-1.9483108520507808,-0.6710781455039978
1758278192661098000,192.74109790039063,-2.336046934127808,-1.8797298669815063,-0.6164807081222534
1758278192671181800,192.75118188476563,-2.258613348007202,-1.827674150466919,-0.584857165813446
1758278192681267000,192.76126684570312,-2.1493358612060547,-1.8196197748184204,-0.5625544786453247
1758278192691351000,192.7713510742188,-2.003981113433838,-1.8641694784164429,-0.5533276200294495
1758278192701435100,192.78143505859376,-1.8378393650054927,-1.9169647693634035,-0.5551998019218445
1758278192711520000,192.79152001953125,-1.6632928848266602,-1.932897686958313,-0.5790210962295532
1758278192721603800,192.8016037597656,-1.491076111793518,-1.9124178886413572,-0.6170361638069153
1758278192731689000,192.8116889648437,-1.3352227210998535,-1.8593693971633911,-0.6811067461967468
1758278192741772800,192.82177270507813,-1.206743597984314,-1.818970322608948,-0.7739599943161011
1758278192751857200,192.8318571777344,-1.0985774993896484,-1.816209077835083,-0.9028376936912536
1758278192761942000,192.8419418945313,-0.999013125896454,-1.8717665672302248,-1.0680418014526367
1758278192772026000,192.85202612304687,-0.8970322608947754,-1.973023533821106,-1.246564865112305
1758278192782111000,192.8621110839844,-0.7810167074203491,-2.119605541229248,-1.418264389038086
1758278192792195000,192.8721950683594,-0.6602607369422913,-2.314279317855835,-1.5792707204818726
1758278192802279000,192.88227880859372,-0.550970196723938,-2.5553135871887207,-1.6966687440872192
1758278192812363800,192.89236376953124,-0.4625485837459564,-2.846090793609619,-1.783515691757202
1758278192822448000,192.9024482421875,-0.4330492913722992,-3.191519498825073,-1.831276774406433
1758278192832533000,192.9125329589844,-0.4555394053459167,-3.5669875144958496,-1.8480188846588133
1758278192842617000,192.9226171875,-0.528664767742157,-3.921992778778076,-1.828718423843384
1758278192852701000,192.9327009277344,-0.6315188407897949,-4.213874816894531,-1.7765406370162964
1758278192862786000,192.9427861328125,-0.7520952820777893,-4.3770270347595215,-1.698486089706421
1758278192872870000,192.9528698730469,-0.8866882920265198,-4.373148918151856,-1.629636287689209
1758278192882955000,192.962955078125,-0.9880585670471193,-4.154525279998779,-1.574895262718201
1758278192893039000,192.9730390625,-1.022949457168579,-3.722176313400269,-1.5326151847839355
1758278192903123000,192.983123046875,-0.9647740125656128,-3.0985515117645264,-1.493114948272705
1758278192913208000,192.9932080078125,-0.8379021286964417,-2.361883640289306,-1.4395787715911863
1758278192923292000,193.0032919921875,-0.6534020304679871,-1.6040555238723757,-1.354463815689087
1758278192933377000,193.013376953125,-0.4462887644767761,-0.921135425567627,-1.2266343832015991
1758278192943460900,193.0234609375,-0.2561502456665039,-0.350336879491806,-1.0345230102539062
1758278192953545000,193.033544921875,-0.1136570200324058,0.0751686096191406,-0.7942624688148499
1758278192963630000,193.04363012695316,-0.0272052157670259,0.3730426430702209,-0.5497555136680603
1758278192973714000,193.0537138671875,0.0321529805660247,0.5801448822021484,-0.3052617311477661
1758278192983799000,193.0637990722656,0.0961700454354286,0.733869194984436,-0.0487250313162803
1758278192993883000,193.0738828125,0.1601823270320892,0.8849849104881287,0.2108666002750396
1758278193003967000,193.08396704101563,0.1970260888338089,1.0053502321243286,0.4501803815364837
1758278193014051800,193.0940517578125,0.2148197889328003,1.043055534362793,0.6873378753662109
1758278193024136200,193.10413623046875,0.2501394152641296,0.9857494831085204,0.9596359729766846
1758278193034221000,193.11422094726564,0.3323549330234527,0.8466446399688721,1.2526204586029053
1758278193044305200,193.12430517578125,0.4419168531894684,0.7276362180709839,1.5086463689804075
1758278193054389000,193.13438891601564,0.5479125380516052,0.6890174746513367,1.7155869007110596
1758278193064473900,193.14447387695316,0.6492252945899963,0.748384416103363,1.8821979761123655
1758278193074558000,193.15455786132813,0.7739336490631104,0.8750160932540894,2.0207979679107666
1758278193084642000,193.1646420898437,0.9417452812194824,1.0526872873306274,2.1502110958099365
1758278193094727000,193.17472680664065,1.161994457244873,1.30578351020813,2.267228364944458
1758278193104811000,193.18481103515623,1.4207983016967771,1.6387126445770264,2.375630617141724
1758278193114895600,193.1948955078125,1.6947135925292969,1.9982651472091677,2.4646458625793457
1758278193124979700,193.2049797363281,1.9474000930786133,2.343890428543091,2.558497428894043
1758278193135063600,193.2150634765625,2.1347100734710693,2.6594154834747314,2.6381947994232178
1758278193145148700,193.22514868164063,2.228926420211792,2.94494366645813,2.694812059402466
1758278193155232800,193.23523266601563,2.2151520252227783,3.189703702926636,2.7232370376586914
1758278193165318000,193.24531787109376,2.109731435775757,3.4769866466522217,2.685408353805542
1758278193175401700,193.25540161132807,1.9120899438858032,3.8825201988220215,2.575316429138184
1758278193185485600,193.26548559570315,1.6570842266082764,4.368191242218018,2.4213972091674805
1758278193195570700,193.27557080078125,1.404072403907776,4.848143100738525,2.2367560863494877
1758278193205654500,193.2856545410156,1.2593590021133425,5.255035400390625,2.0358550548553467
1758278193215739600,193.29573974609372,1.2355719804763794,5.5616655349731445,1.842642426490784
1758278193225823700,193.30582373046877,1.286947250366211,5.752276420593262,1.646373271942139
1758278193235907800,193.3159079589844,1.402886152267456,5.850673675537109,1.4482738971710205
1758278193245992700,193.32599267578124,1.5308915376663208,5.86688756942749,1.247395396232605
1758278193256076500,193.33607666015624,1.6567857265472412,5.77082633972168,1.0511674880981443
1758278193266161700,193.34616162109376,1.766769289970398,5.559441566467285,0.8588155508041382
1758278193276245500,193.3562456054688,1.847781777381897,5.244501113891602,0.6689245104789734
1758278193286329900,193.3663298339844,1.9248675107955933,4.85344123840332,0.4849269986152649
1758278193296414700,193.37641479492189,2.002063035964966,4.427164077758789,0.2984582185745239
1758278193306498800,193.3864987792969,2.060342311859131,3.960423231124878,0.1270055174827575
1758278193316582700,193.3965827636719,2.107510805130005,3.4325828552246094,-0.0283854585140943
1758278193326667800,193.40666772460935,2.1499383449554443,2.8708813190460205,-0.1567567437887191
1758278193336751600,193.4167517089844,2.1891064643859863,2.3276689052581787,-0.2714951038360595
1758278193346836500,193.4268364257813,2.222420692443848,1.8449695110321045,-0.3656660914421081
1758278193356920800,193.4369208984375,2.238332509994507,1.3606281280517578,-0.4538834393024444
1758278193367004700,193.44700463867187,2.222108840942383,0.9022283554077148,-0.5445217490196228
1758278193377089800,193.45708984375,2.162472009658813,0.5156412124633789,-0.6322967410087585
1758278193387173600,193.4671735839844,2.0591342449188232,0.2181439995765686,-0.7044899463653564
1758278193397258800,193.4772587890625,1.911343455314636,0.0136479772627353,-0.7457882761955261
1758278193407342600,193.48734252929688,1.731597900390625,-0.1143259704113006,-0.7530394792556763
1758278193417426700,193.4974267578125,1.5449235439300537,-0.1741534769535064,-0.7502844929695129
1758278193427511800,193.50751171875,1.3689998388290403,-0.1878082901239395,-0.7332181334495544
1758278193437595600,193.517595703125,1.1887409687042236,-0.202242836356163,-0.6814684271812439
1758278193447680800,193.5276806640625,1.0158909559249878,-0.2081039249897003,-0.6038322448730469
1758278193457764600,193.5377646484375,0.82743901014328,-0.161466971039772,-0.514433741569519
1758278193467848700,193.5478486328125,0.6037536859512329,-0.038569550961256,-0.420360803604126
1758278193477933600,193.55793359375,0.3851432502269745,0.1108991652727127,-0.3104434013366699
1758278193488018000,193.56801782226563,0.1748504638671875,0.2559951245784759,-0.2225234061479568
1758278193498102800,193.57810278320312,-0.0388194173574447,0.3476670384407043,-0.1700212657451629
1758278193508186600,193.5881865234375,-0.2424146234989166,0.3496441841125488,-0.1405579149723053
1758278193518270700,193.59827075195312,-0.4359235763549804,0.2734724283218384,-0.1057068184018135
1758278193528355600,193.60835546875,-0.6195381879806519,0.1244928017258644,-0.0594450533390045
1758278193538439700,193.6184396972656,-0.8056617379188538,-0.0775080993771553,-0.001988471718505
1758278193548523800,193.62852368164064,-1.008928298950195,-0.3344365358352661,0.0529762431979179
1758278193558609000,193.63860888671877,-1.2434366941452026,-0.629416286945343,0.095224417746067
1758278193568692700,193.64869262695316,-1.4844485521316528,-0.978348433971405,0.1176261305809021
1758278193578777900,193.6587778320313,-1.7242988348007202,-1.3624893426895142,0.1232033744454383
1758278193588861700,193.66886181640623,-1.9366286993026731,-1.7194678783416748,0.1113903895020484
1758278193598945500,193.67894555664063,-2.107318878173828,-2.0205774307250977,0.085591122508049
1758278193609030700,193.68903076171875,-2.2109737396240234,-2.263162136077881,0.0682371631264686
1758278193619114800,193.69911474609376,-2.2269647121429443,-2.4426310062408447,0.0863910838961601
1758278193629199600,193.70919970703125,-2.1570584774017334,-2.54804801940918,0.158114805817604
1758278193639283700,193.71928369140625,-2.009100437164306,-2.55692982673645,0.258849173784256
1758278193649367600,193.7293674316406,-1.8112919330596924,-2.47336220741272,0.3661873638629913
1758278193659452700,193.73945263671877,-1.5860832929611206,-2.292934894561768,0.4694436192512512
1758278193669536500,193.7495366210937,-1.3547630310058594,-2.0451972484588623,0.5484579801559448
1758278193679621600,193.7596215820313,-1.17243492603302,-1.8201669454574585,0.5626106262207031
1758278193689705700,193.76970581054687,-1.098576307296753,-1.65192711353302,0.4644989669322967
1758278193699789800,193.77978979492187,-1.1701167821884155,-1.4807277917861938,0.2949157953262329
1758278193709874700,193.7898747558594,-1.3442553281784058,-1.2675689458847046,0.0999583005905151
1758278193719958800,193.7999587402344,-1.55231773853302,-1.0472967624664309,-0.0725835487246513
1758278193730042600,193.8100427246094,-1.7469221353530884,-0.866252601146698,-0.2097355425357818
1758278193740127500,193.82012744140624,-1.9124515056610107,-0.7496853470802307,-0.3194826543331146
1758278193750211800,193.8302119140625,-2.062142372131348,-0.6851871013641357,-0.4256873726844787
1758278193760296700,193.84029663085937,-2.2184863090515137,-0.6406795978546143,-0.5414354205131531
1758278193770380800,193.850380859375,-2.389374256134033,-0.5637823939323425,-0.6795392632484436
1758278193780464600,193.86046459960937,-2.5454952716827397,-0.4650028049945831,-0.8397266864776611
1758278193790549800,193.8705498046875,-2.667970895767212,-0.3881109654903412,-1.0106006860733032
1758278193800633600,193.88063354492184,-2.732628583908081,-0.4067742824554443,-1.1866047382354736
1758278193810718700,193.89071875,-2.730053424835205,-0.5401365756988525,-1.3727186918258667
1758278193820802800,193.900802734375,-2.6673130989074707,-0.8056681156158447,-1.5439729690551758
1758278193830886700,193.91088671875,-2.5783793926239014,-1.1591295003890991,-1.6818190813064575
1758278193840971800,193.9209716796875,-2.510664224624634,-1.600670576095581,-1.7944401502609253
1758278193851055600,193.9310556640625,-2.482170820236206,-2.07647442817688,-1.899693846702576
1758278193861139700,193.9411396484375,-2.4795801639556885,-2.552531242370605,-1.9898656606674197
1758278193871224600,193.951224609375,-2.4770822525024414,-2.989102602005005,-2.044672727584839
1758278193881308700,193.96130859375,-2.432187080383301,-3.325972080230713,-2.0606534481048584
1758278193891393500,193.9713935546875,-2.352035999298096,-3.546765089035034,-2.049485206604004
1758278193901477600,193.9814775390625,-2.252983570098877,-3.708369255065918,-2.0350265502929688
1758278193911561700,193.99156176757813,-2.1584060192108154,-3.803003072738648,-2.035485029220581
1758278193921646600,194.001646484375,-2.087277412414551,-3.721724271774292,-2.027688503265381
1758278193931730700,194.01173071289065,-2.0785720348358154,-3.5158238410949707,-2.025598764419556
1758278193941815600,194.0218156738281,-2.08310341835022,-3.2571005821228027,-1.9920837879180908
1758278193951899600,194.03189965820312,-2.057390689849853,-2.9494125843048096,-1.912645936012268
1758278193961983700,194.0419836425781,-1.9779199361801147,-2.619168758392334,-1.7624170780181885
1758278193972068900,194.05206884765624,-1.8264353275299072,-2.2709970474243164,-1.5703012943267822
1758278193982152700,194.06215258789064,-1.6567798852920532,-1.9283922910690308,-1.329083800315857
1758278193992236500,194.07223657226564,-1.4974157810211182,-1.5851459503173828,-1.0531225204467771
1758278194002321700,194.0823217773437,-1.3480041027069092,-1.2593986988067627,-0.7559031844139099
1758278194012405800,194.09240576171877,-1.1910722255706787,-0.9622326493263244,-0.4431266188621521
1758278194022490600,194.10249072265623,-1.02313232421875,-0.7123230695724487,-0.1209515035152435
1758278194032574700,194.11257470703129,-0.8240107297897339,-0.529768168926239,0.1855655461549759
1758278194042658600,194.1226584472656,-0.5870401263237,-0.3813181221485138,0.4755944907665252
1758278194052743700,194.13274365234372,-0.2915595173835754,-0.2189158797264099,0.7523049712181091
1758278194062827500,194.14282763671875,0.0360598787665367,-0.0114930681884288,1.004480242729187
1758278194072912600,194.15291259765624,0.3326974213123321,0.2656991183757782,1.207247257232666
1758278194082996500,194.16299658203124,0.5461291670799255,0.555432915687561,1.366534948348999
1758278194093080800,194.17308081054688,0.6516550183296204,0.8041361570358276,1.485485553741455
1758278194103165700,194.1831657714844,0.6630231738090515,1.0098748207092283,1.5700236558914185
1758278194113249800,194.19324975585937,0.641474723815918,1.2107243537902832,1.6426235437393188
1758278194123334100,194.2033342285156,0.6341074109077454,1.44543719291687,1.711016297340393
1758278194133419300,194.21341918945316,0.6884782314300537,1.745003581047058,1.7820348739624023
1758278194143503000,194.2235031738281,0.8325052261352539,2.122725009918213,1.8588898181915283
1758278194153588200,194.23358813476565,1.0738201141357422,2.579259157180786,1.9406312704086304
1758278194163672300,194.2436723632813,1.395088791847229,3.077458381652832,2.012644529342652
1758278194173756200,194.25375610351563,1.7681020498275757,3.5377018451690674,2.075434684753418
1758278194183841300,194.26384130859373,2.159069299697876,3.89937973022461,2.1268014907836914
1758278194193925000,194.2739250488281,2.530820846557617,4.126976490020752,2.1745400428771973
1758278194204010200,194.28401025390625,2.862502336502075,4.213177680969238,2.1912050247192383
1758278194214094000,194.29409399414064,3.142939567565918,4.1766557693481445,2.18221116065979
1758278194224178200,194.30417822265625,3.345197916030884,4.034543037414551,2.138176202774048
1758278194234263300,194.3142631835937,3.461650848388672,3.81063723564148,2.0468666553497314
1758278194244347100,194.32434716796877,3.491079568862915,3.5157198905944824,1.9177806377410889
1758278194254431200,194.3344311523437,3.450740337371826,3.1867804527282715,1.7612266540527344
1758278194264516000,194.3445161132813,3.3812689781188965,2.8416082859039307,1.6133813858032229
1758278194274600200,194.35460009765623,3.301912784576416,2.53055191040039,1.4730147123336792
1758278194284685000,194.36468505859372,3.2367074489593506,2.295227527618408,1.354933738708496
1758278194294769400,194.3747692871094,3.20475697517395,2.1306464672088623,1.244434118270874
1758278194304853200,194.3848532714844,3.1945338249206543,2.0490353107452397,1.1479661464691162
1758278194314938000,194.39493823242188,3.18988299369812,2.075165033340454,1.0440584421157837
1758278194325022200,194.40502221679688,3.191233396530152,2.1538608074188232,0.9279199242591858
1758278194335106000,194.41510595703124,3.1808114051818848,2.2304701805114746,0.8064683079719543
1758278194345191200,194.42519116210937,3.1545135974884038,2.266375780105591,0.6926929950714111
1758278194355275300,194.4352751464844,3.1245250701904297,2.236996650695801,0.5715532898902893
1758278194365360400,194.4453603515625,3.1031460762023926,2.163436889648437,0.4549266695976257
1758278194375444200,194.4554443359375,3.0916905403137207,2.091498851776123,0.3447157442569732
1758278194385528000,194.46552807617184,3.0959904193878174,2.088642120361328,0.2569505274295807
1758278194395613200,194.47561328125,3.1306307315826416,2.1297616958618164,0.1726111322641372
1758278194405697000,194.4856970214844,3.181354284286499,2.156092405319214,0.0874390974640846
1758278194415782100,194.4957822265625,3.234238386154175,2.1761293411254883,0.0205415524542331
1758278194425866200,194.5058662109375,3.297727584838867,2.28110146522522,-0.0442341975867748
1758278194435950300,194.51595043945312,3.341294050216675,2.4495131969451904,-0.1154287457466125
1758278194446035200,194.52603515625,3.320740938186645,2.5706264972686768,-0.2029630243778228
1758278194456119300,194.5361193847656,3.21818208694458,2.6319565773010254,-0.3093533813953399
1758278194466203100,194.546203125,3.027807235717773,2.6592605113983154,-0.3970584571361542
1758278194476288000,194.5562880859375,2.761165142059326,2.603411197662353,-0.4667765498161316
1758278194486372400,194.56637231445316,2.4890923500061035,2.493177890777588,-0.509747326374054
1758278194496457200,194.57645727539065,2.241694450378418,2.4280965328216557,-0.529614269733429
1758278194506541300,194.5865412597656,1.9838674068450928,2.387099266052246,-0.6005755662918091
1758278194516625200,194.59662524414065,1.668999195098877,2.280125141143799,-0.6844254732131958
1758278194526710300,194.6067102050781,1.3240773677825928,2.1506831645965576,-0.7147844433784485
1758278194536794000,194.61679418945312,0.978867769241333,2.011232852935791,-0.7136664390563965
1758278194546879200,194.62687915039064,0.6354489326477051,1.732113480567932,-0.7151921987533569
1758278194556963300,194.63696337890624,0.3104383051395416,1.3094136714935305,-0.7029419541358948
1758278194567047200,194.64704711914064,0.0371671952307224,0.7829209566116333,-0.6859776377677917
1758278194577132300,194.65713232421876,-0.1734819263219833,0.1729396432638168,-0.6512860059738159
1758278194587216100,194.66721606445316,-0.3424527645111084,-0.4746160507202148,-0.5908872485160828
1758278194597300200,194.67730029296877,-0.5295938849449158,-1.120270848274231,-0.5282747149467468
1758278194607385000,194.6873850097656,-0.7923774719238281,-1.7391985654830933,-0.4818992614746094
1758278194617469200,194.6974692382813,-1.1507127285003662,-2.2777717113494877,-0.4625260829925537
1758278194627554300,194.70755419921875,-1.585840344429016,-2.6861069202423096,-0.4768369793891907
1758278194637638100,194.71763818359372,-2.051105499267578,-2.926476240158081,-0.5418888926506042
1758278194647722200,194.72772216796875,-2.459887742996216,-3.0054030418396,-0.6264991164207458
1758278194657807000,194.73780712890624,-2.726306915283203,-2.9227681159973145,-0.6749513149261475
1758278194667891200,194.74789111328124,-2.810692071914673,-2.6845500469207764,-0.6456807851791382
1758278194677975300,194.75797534179688,-2.735891342163086,-2.355883836746216,-0.5554054975509644
1758278194688060200,194.76806005859376,-2.544713497161865,-1.9755446910858157,-0.4547396302223205
1758278194698144300,194.77814428710937,-2.334578275680542,-1.6070809364318848,-0.37415611743927
1758278194708229000,194.78822900390625,-2.189487934112549,-1.2505512237548828,-0.2977080643177032
1758278194718313200,194.79831323242183,-2.1328113079071045,-0.8922016024589539,-0.2201291024684906
1758278194728397000,194.80839697265623,-2.183694839477539,-0.5330178141593933,-0.1450789421796798
1758278194738482200,194.8184821777344,-2.352445125579834,-0.183578073978424,-0.0715770274400711
1758278194748566300,194.82856616210935,-2.6139211654663086,0.1484874784946441,0.0056933658197522
1758278194758650000,194.8386501464844,-2.908294200897217,0.4329863488674164,0.0927025601267814
1758278194768735200,194.8487353515625,-3.183992385864258,0.6497047543525696,0.203602135181427
1758278194778819000,194.85881909179687,-3.4017114639282227,0.802688717842102,0.357140839099884
1758278194788904200,194.868904296875,-3.541999101638794,0.8795610070228577,0.5478788614273071
1758278194798988000,194.87898803710937,-3.6080222129821777,0.9010735154151917,0.773674726486206
1758278194809072400,194.889072265625,-3.631799697875977,0.8394389748573303,1.0576565265655518
1758278194819157200,194.8991572265625,-3.63022518157959,0.6686954498291016,1.3213419914245603
1758278194829241300,194.90924145507813,-3.64123010635376,0.3803110122680664,1.5140111446380615
1758278194839326200,194.919326171875,-3.675191402435303,0.0094266720116138,1.5936659574508667
1758278194849410300,194.92941040039065,-3.704403400421143,-0.4282878339290619,1.5315375328063965
1758278194859494100,194.939494140625,-3.708106756210327,-0.9375345706939696,1.3499746322631836
1758278194869579000,194.9495791015625,-3.630796194076538,-1.4965510368347168,1.0874727964401243
1758278194879663000,194.9596630859375,-3.436492919921875,-2.073042631149292,0.7812564373016357
1758278194889747200,194.96974731445312,-3.131033420562744,-2.6888434886932373,0.4506533443927765
1758278194899832300,194.97983227539063,-2.732750177383423,-3.3427069187164307,0.1364709287881851
1758278194909916200,194.98991625976564,-2.2884304523468018,-4.067183017730713,-0.1151090636849403
1758278194920001300,195.00000122070315,-1.8563108444213867,-4.822206974029541,-0.3105975985527038
1758278194930085000,195.01008520507813,-1.4810714721679688,-5.552220344543457,-0.4733834266662597
1758278194940169200,195.02016918945316,-1.199335694313049,-6.189615726470947,-0.6198346614837646
1758278194950254000,195.03025415039065,-1.0330132246017456,-6.583693981170654,-0.7556983232498169
1758278194960338200,195.0403381347656,-1.006938934326172,-6.6710381507873535,-0.9106224179267884
1758278194970422300,195.05042236328129,-1.1272521018981934,-6.457695484161377,-1.129889965057373
1758278194980507100,195.0605070800781,-1.375943899154663,-6.028553009033203,-1.4321174621582031
1758278194990591200,195.07059130859372,-1.7176778316497805,-5.549990177154541,-1.719953179359436
1758278195000676000,195.08067602539063,-2.040799617767334,-5.175870895385742,-1.89921236038208
