time,seconds_elapsed,z,y,x
1758278588163633000,344.5256328125,2.542492525482177,10.71405242919922,-0.5753565864562988
1758278588173718000,344.5357180175781,2.6669910118103024,10.721384671783447,-0.6497264755249023
1758278588183801900,344.5458017578125,2.6595091316223143,10.488698197937012,-0.6545148788452148
1758278588193886000,344.5558859863281,2.62374574432373,10.025869089508056,-0.6833949363708496
1758278588203970800,344.565970703125,2.6286837852478024,9.50064110031128,-0.6349123527526855
1758278588214055000,344.5760549316406,2.6129718368530277,9.067589875030516,-0.5128080680847168
1758278588224139000,344.5861389160156,2.589628370666504,8.948179067230225,-0.359429524230957
1758278588234223900,344.5962238769531,2.512714642333984,9.2573303565979,-0.2032078659057617
1758278588244308000,344.6063078613281,2.3362919075012205,9.896282924652098,-0.0769137283325195
1758278588254391800,344.6163918457031,2.0982184799194337,10.780790800476074,0.029328970336914
1758278588264477000,344.62647680664065,1.7090110725402832,11.732037047576904,0.1491886909484863
1758278588274561000,344.63656103515626,1.1264718811035157,12.584223200988768,0.2941875289916992
1758278588284644900,344.6466447753906,0.6203975051879882,13.189208032989502,0.489015689086914
1758278588294730000,344.65672998046875,0.3006219459533691,13.693486757659912,0.7457938171386719
1758278588304813800,344.66681372070315,0.0547673629760742,14.088530031585693,0.8978256225585937
1758278588314898000,344.6768979492188,-0.1038484970092773,14.335432077789308,1.09819037399292
1758278588324982800,344.68698266601564,-0.0619499679565429,14.277821600341795,1.471536195373535
1758278588335067100,344.69706713867185,0.1388636962890625,13.900884476470946,1.8409914390563964
1758278588345151000,344.70715087890625,0.4113537727355957,13.307571377563477,2.129792014312744
1758278588355236000,344.7172360839844,0.6021417175292968,12.56491995010376,2.319532495880127
1758278588365320000,344.72731982421874,0.6916250045776366,11.75897181625366,2.445826633453369
1758278588375403800,344.73740380859374,0.8111854499816894,11.016170751190185,2.555062084197998
1758278588385489000,344.7474890136719,0.8349778289794921,10.36794065170288,2.6421511695861817
1758278588395573000,344.7575729980469,0.860565859222412,9.72958663406372,2.714126856994629
1758278588405657000,344.7676569824219,0.4984428581237792,9.164255767059323,2.750488794708252
1758278588415742000,344.7777419433594,0.2916436897277832,8.766818291473388,2.7808652282714843
1758278588425825800,344.7878256835937,0.177470198059082,8.523507547760008,2.947112606048584
1758278588435910000,344.7979099121094,0.0297778831481933,8.205826914978028,3.0533553047180173
1758278588445994800,344.8079948730469,0.0691325729370117,7.940220168304443,3.124433166503906
1758278588456079000,344.8180791015625,0.1631049880981445,7.74404526977539,3.215113554382324
1758278588466163000,344.8281628417969,0.144250650024414,7.569717461395263,3.219303407287597
1758278588476248000,344.838248046875,0.2814683326721191,7.460332373046874,3.1946132026672363
1758278588486332000,344.8483317871094,0.3705027069091797,7.42471862335205,3.149123371124267
1758278588496415700,344.8584157714844,0.3721487205505371,7.433098329162597,3.141192578125
1758278588506500600,344.86850048828126,0.2983773818969726,7.519738501739502,3.1254806297302244
1758278588516584400,344.87858447265626,0.1448492004394531,7.671919944763183,3.1296704826354977
1758278588526668300,344.88866821289065,0.0834977828979492,7.823652474975585,3.144185330200195
1758278588536752400,344.89875244140626,-0.0677858345031738,8.01144766769409,3.1860838592529297
1758278588546837200,344.90883715820314,-0.3805284263610839,8.093748349761963,3.2800562744140622
1758278588556921600,344.91892163085936,-0.5348047958374023,8.1203838432312,3.427299676513672
1758278588567005400,344.9290053710937,-0.5180453842163085,8.184877650451659,3.592349953460693
1758278588577090600,344.93909057617185,-0.5068225639343261,8.226925817108153,3.640383624267578
1758278588587174400,344.94917431640624,-0.4798877952575683,8.236352986145018,3.629310441589355
1758278588597258200,344.95925830078124,-0.3290530906677246,8.168417514038085,3.6282629783630367
1758278588607343400,344.96934326171873,-0.0466869323730468,8.009053466033935,3.7113118484497063
1758278588617427500,344.9794274902344,0.211288296508789,7.689128269195556,4.001908074951172
1758278588627511600,344.9895114746094,0.2727893516540527,7.092074230194092,4.342632898712158
1758278588637596400,344.9995964355469,0.2681505859374999,6.443694493103027,4.6865001121521
1758278588647680300,345.0096801757812,0.4372410781860351,6.017376959991455,5.148730670166016
1758278588657764400,345.0197644042969,0.7266402038574218,6.105363871002197,5.872378121948242
1758278588667849200,345.0298491210938,0.9338882850646972,6.834398276519775,6.560262186431884
1758278588677933600,345.03993359375,1.109712469482422,8.164078023529052,6.906673239135742
1758278588688017400,345.0500173339844,1.3685855239868163,9.713575410461424,6.874201879119872
1758278588698102500,345.0601025390625,1.676090799713135,10.969184543609618,6.581660363769531
1758278588708186400,345.0701862792969,1.8798972160339356,11.495011083221437,6.247070681762695
1758278588718270200,345.0802702636719,2.012476132965088,11.65138237915039,6.013336744689941
1758278588728355300,345.09035522460937,1.9856910018920897,11.97669452972412,6.049997957611084
1758278588738439400,345.100439453125,1.8397943382263184,12.59589493408203,6.264428643798828
1758278588748523500,345.1105234375,1.7185878791809082,13.10017365875244,6.446387969970703
1758278588758608400,345.1206083984375,1.697339339447021,12.931382441711426,6.280290229797363
1758278588768692500,345.1306923828125,1.9948188957214357,12.012158641815184,5.5285109085083
1758278588778776300,345.1407763671875,2.4727614021301267,10.94958201751709,4.358344847106934
1758278588788861400,345.150861328125,2.746298941802978,10.251073683166505,3.206883486175537
1758278588798945500,345.1609455566406,2.629132698059082,9.92830537185669,2.29828395614624
1758278588809029400,345.171029296875,2.3087585884094235,9.944466233062744,1.7446248222351073
1758278588819114500,345.1811145019531,1.9527707290649408,10.13869584274292,1.608903515625
1758278588829198300,345.1911982421875,1.5246575447082518,10.45847140197754,1.8091186294555663
1758278588839282400,345.2012824707031,0.9623194297790528,10.82149222869873,2.348262915802002
1758278588849367300,345.2113671875,0.4191349281311035,11.061062032318114,2.990507511138916
1758278588859451400,345.2214514160156,-0.0128688339233398,11.059864931488036,3.5232173805236813
1758278588869535500,345.2315354003906,-0.0802057556152343,10.880299806976318,3.847930980682373
1758278588879620400,345.2416203613281,0.1880944679260253,10.758644435119628,3.972728742218017
1758278588889704400,345.2517043457031,0.5802946273803711,10.708515837860109,3.896563201904297
1758278588899788300,345.2617883300781,0.8644564369201659,10.650905360412596,3.629160803985596
1758278588909873400,345.27187329101565,0.9069535163879394,10.505307971954345,3.2857425033569334
1758278588919957500,345.28195751953126,0.6519710395812988,10.226383478546142,2.763207991027832
1758278588930041300,345.2920412597656,0.4785410568237304,9.884162278747558,2.035370686340332
1758278588940126500,345.3021264648437,0.3757400230407715,9.595960253906249,1.209071838378906
1758278588950210300,345.31221020507815,0.1482908653259277,9.151686208343506,0.3550900337219238
1758278588960294400,345.3222944335937,0.0577601150512695,8.63124662246704,-0.2694973243713379
1758278588970379300,345.33237915039064,0.1087865379333496,8.285583757781982,-0.5339069702148437
1758278588980463600,345.34246362304685,0.0673369216918945,8.087014657592773,-0.752078596496582
1758278588990547500,345.35254736328125,0.2479495094299316,7.883357878875732,-0.7815572044372558
1758278589000632300,345.36263232421874,0.4119523231506347,7.911789023590088,-0.4942530052185058
1758278589010716400,345.37271630859374,0.2852092727661132,8.149114263153075,-0.1466448516845703
1758278589020800300,345.38280029296874,0.1521814430236816,8.640673791503906,0.2213140159606933
1758278589030885400,345.3928854980469,0.0827495948791503,9.385869058227538,0.5882254203796387
1758278589040969500,345.4029694824219,-0.0071826049804687,10.225934565734862,1.104026240539551
1758278589051053300,345.41305322265623,-0.1369184074401855,10.932224055480956,1.6903063720703124
1758278589061137400,345.4231374511719,-0.2961328178405761,11.462689360809325,2.317886482238769
1758278589071222300,345.4332221679687,-0.3363853332519531,11.723208428955076,3.00053323059082
1758278589081306400,345.4433063964844,-0.1337760177612304,11.72260987854004,3.725976333618164
1758278589091390500,345.4533903808594,0.1828571517944335,11.397746640777587,4.227262306213379
1758278589101475600,345.4634755859375,0.6138134506225585,10.843788231658936,4.535515769958496
1758278589111559400,345.4735593261719,1.2482768905639647,10.177900894927978,4.482843333435058
1758278589121643300,345.4836433105469,1.917156979370117,9.509320081329346,4.123264171600342
1758278589131728400,345.4937282714844,2.351704580688476,8.781482776641845,3.5734956153869626
1758278589141812200,345.5038122558594,2.735674671936035,8.030750918579102,2.899677485656738
1758278589151896600,345.513896484375,3.193565739440918,7.417386380767822,2.37489840927124
1758278589161981400,345.5239814453125,3.4671032791137693,6.9141551193237305,1.986289552307129
1758278589172065500,345.5340654296875,3.519626078033447,6.551583205413818,1.6127940933227538
1758278589182149400,345.5441494140625,3.413533016967773,6.439355002593993,1.2351087814331054
1758278589192234500,345.554234375,3.1856349464416502,6.447734708404541,0.7154173835754394
1758278589202318300,345.564318359375,3.0635306617736813,6.5494882789611815,0.040851065826416
1758278589212402400,345.57440234375,3.0353987922668457,6.776039611053466,-0.7223007133483886
1758278589222487600,345.5844875488281,2.9685107833862303,7.161506078338623,-1.524507907104492
1758278589232571400,345.5945712890625,2.8930934310913083,7.696460511779785,-2.2852654846191407
1758278589242655500,345.6046555175781,2.8467057739257813,8.38239928741455,-2.8987796600341795
1758278589252740400,345.614740234375,2.8431144714355465,9.175328949737548,-3.2644939636230466
1758278589262824200,345.62482421875,2.8974329216003416,9.941623118591307,-3.2601544731140133
1758278589272908500,345.6349084472656,2.9186814613342285,10.539574983215331,-2.909852842712402
1758278589282993400,345.6449934082031,2.959831802368164,10.817003100585938,-2.3924060089111325
1758278589293077500,345.6550773925781,2.9876643966674803,10.748469078063964,-1.9149124153137207
1758278589303161300,345.6651613769531,3.0410850212097165,10.468048208618164,-1.486948868560791
1758278589313246500,345.67524658203126,3.082384999847412,10.096797313690184,-1.0805331367492674
1758278589323330300,345.6853303222656,3.1578023521423337,9.724199680328368,-0.7453449043273925
1758278589333414400,345.6954143066406,3.187879510498046,9.324816915893557,-0.4945522804260253
1758278589343499500,345.7054995117188,3.1572038017272948,8.808567182922364,-0.2768295669555664
1758278589353583400,345.71558325195315,3.089567604827881,8.205378002166748,-0.0264858558654785
1758278589363667500,345.7256674804688,3.003226707458496,7.674763059234618,0.2641103706359863
1758278589373752300,345.73575244140625,2.9364883361816405,7.382520819091797,0.5174468338012695
1758278589383836400,345.74583642578125,2.823511945343017,7.372195824432373,0.7172130348205566
1758278589393920500,345.75592041015625,2.7090391784667966,7.678503999328613,0.8192658805847167
1758278589404004400,345.76600439453125,2.412756723022461,8.260594277954102,0.8352771041870116
1758278589414089500,345.77608935546874,2.0030489639282227,9.048436261749266,0.7897872726440429
1758278589424173300,345.78617333984374,1.51298581161499,9.96092636947632,0.7294833183288574
1758278589434257400,345.79625732421874,0.8997709114074707,10.844985332489014,0.7205050621032715
1758278589444342300,345.80634228515623,0.2618658065795898,11.641207022094726,0.7703343841552734
1758278589454426400,345.81642626953123,-0.2582745040893554,12.310984936523436,0.9516951599121092
1758278589464510500,345.8265104980469,-0.6801029090881348,12.884695509338378,1.2556091331481931
1758278589474595300,345.8365952148437,-1.0353425804138183,13.3677256942749,1.5255553703308105
1758278589484679400,345.8466794433594,-1.1818377944946288,13.825167848968505,1.872116060638428
1758278589494763300,345.8567631835937,-1.2674305038452147,14.10334415435791,2.138171720123291
1758278589504848400,345.8668483886719,-1.27042325592041,14.145541958618164,2.359785011291504
1758278589514932200,345.8769321289063,-1.2547113075256346,13.875595721435548,2.4473230094909666
1758278589525016300,345.8870163574219,-1.0705074172973632,13.488632878112792,2.3027730842590333
1758278589535101200,345.8971010742188,-0.8592191207885742,13.015478775024413,2.002300775909424
1758278589545185000,345.90718505859377,-0.7221510757446289,12.44296530303955,1.69180274810791
1758278589555269000,345.9172690429688,-0.8023568313598632,11.763161669158936,1.4737807594299317
1758278589565354000,345.92735400390626,-0.806995597076416,11.08335803527832,1.3667898727416992
1758278589575438300,345.93743823242187,-0.6871358764648438,10.446500393676756,1.2322656669616698
1758278589585522200,345.94752221679687,-0.7287351303100585,9.841814836883543,1.138293251800537
1758278589595607300,345.9576071777344,-0.9421183532714844,9.370606022644042,1.131260284423828
1758278589605691100,345.96769116210936,-1.0102034629821777,8.958055149078369,1.1927613395690917
1758278589615775200,345.9777751464844,-0.8984241729736328,8.681075944519042,1.3441945945739746
1758278589625860000,345.98786010742185,-0.8152256652832031,8.453177873992919,1.4918869094848632
1758278589635944200,345.99794409179685,-0.6718728408813476,8.268225795745849,1.5921441040039062
1758278589646028300,346.0080283203125,-0.4550479530334472,8.084021905517577,1.6883610832214355
1758278589656113200,346.0181130371094,-0.3435679382324219,7.926004595947266,1.8324620956420896
1758278589666197200,346.028197265625,-0.2946364418029785,7.8067434257507315,1.9801544105529785
1758278589676281000,346.0382810058594,-0.2431611061096191,7.765892359924316,2.2096984947204588
1758278589686365200,346.048365234375,-0.1469441268920898,7.671770307159424,2.448370472717285
1758278589696450300,346.0584501953125,-0.0534206245422363,7.59066672592163,2.673275791168213
1758278589706534100,346.0685341796875,-0.0306757087707519,7.544428706359863,2.8470050491333008
1758278589716618200,346.0786181640625,-0.1011550201416015,7.441926947784423,2.9337948593139647
1758278589726703000,346.088703125,-0.0836474205017089,7.397634217071532,2.952948472595214
1758278589736787200,346.098787109375,-0.1491886909484863,7.480234174346923,2.851045264434814
1758278589746871300,346.1088713378906,-0.1485901405334472,7.770830400848388,2.7506384323120114
1758278589756956200,346.1189560546875,-0.1042974098205566,8.225130165863037,2.788047833251953
1758278589767040300,346.12904028320315,0.0037409400939941,8.843283106994628,3.05799407043457
1758278589777124000,346.1391240234375,0.2272995201110839,9.425523023223876,3.526060494995117
1758278589787209200,346.14920922851564,0.4950011932373047,9.71118120880127,4.182819937896729
1758278589797293300,346.15929321289065,0.7781155395507812,9.542240354156494,4.667196861267089
1758278589807377200,346.16937719726565,1.120187101745605,8.96419029083252,4.8594811820983885
1758278589817462300,346.17946215820314,1.4643535903930662,8.430432958221434,4.762964927673339
1758278589827546000,346.18954614257814,1.4404115737915038,8.135347603607178,4.556614672088623
1758278589837630200,346.19963012695314,1.1186907257080076,8.127716085815429,4.592826972198486
1758278589847715000,346.20971508789063,1.2648866645812988,8.516474580383301,4.832247138214111
1758278589857799200,346.21979907226563,2.162861924743652,9.242665871429445,5.008969148254394
1758278589867883300,346.22988330078124,3.1254806297302244,10.01629228286743,4.980837278747559
1758278589877968100,346.2399680175781,3.74138900680542,10.577134021759033,4.8035167182922365
1758278589888052200,346.25005224609373,3.8353614219665526,11.158176837158203,4.823867432403564
1758278589898136000,346.2601359863281,3.701585404205322,11.905616667938231,5.15187305984497
1758278589908221200,346.2702211914062,3.520972816467285,12.821249165344238,5.738751741790771
1758278589918305300,346.2803051757812,3.40260947189331,13.639018669891357,6.356904682922363
1758278589928389000,346.2903891601562,3.512892385864258,13.845967475891111,6.679822631835937
1758278589938474200,346.30047412109377,3.815908533477783,13.193697161102294,6.50564446105957
1758278589948558000,346.3105581054688,4.160374297332764,12.062137601470946,5.809081415557861
1758278589958642200,346.3206420898438,4.340089059448242,11.083657310485838,4.865765961456298
1758278589968726300,346.3307263183594,4.221276802062988,10.382754774475098,4.019714949798583
