time,seconds_elapsed,z,y,x
1758278393597247000,149.9592470703125,-1.5908969640731812,-1.7923014163970947,0.023874083533883
1758278393607331800,149.96933178710938,-1.7467461824417114,-1.7852123975753784,0.0333467870950698
1758278393617416000,149.979416015625,-1.9318798780441284,-1.661609768867493,0.1056715846061706
1758278393627499800,149.98949975585938,-2.1390295028686523,-1.4108120203018188,0.1839956939220428
1758278393637585000,149.9995849609375,-2.3540945053100586,-1.10619854927063,0.2330742925405502
1758278393647668700,150.00966870117188,-2.532628297805786,-0.7653595209121704,0.2690271735191345
1758278393657752800,150.0197529296875,-2.652747392654419,-0.3928537964820862,0.3029100298881531
1758278393667838000,150.029837890625,-2.709594249725342,-0.0130963716655969,0.3481318950653076
1758278393677921800,150.039921875,-2.70387601852417,0.3229338526725769,0.3945563733577728
1758278393688006000,150.050005859375,-2.6385045051574707,0.5233471393585205,0.4335993826389313
1758278393698090800,150.0600908203125,-2.5208122730255127,0.556114673614502,0.4475050866603851
1758278393708174600,150.0701745605469,-2.3635621070861816,0.4558331668376922,0.4395215809345245
1758278393718259000,150.0802590332031,-2.1739392280578613,0.2411759942770004,0.4025214612483978
1758278393728343800,150.09034375,-1.9606523513793943,-0.0550421588122844,0.3320767283439636
1758278393738428000,150.10042797851565,-1.7579421997070312,-0.4159532189369201,0.245118111371994
1758278393748511700,150.11051171875,-1.6135663986206057,-0.8684790134429932,0.1515722423791885
1758278393758596900,150.12059692382812,-1.5446267127990725,-1.3366416692733765,0.0573637187480926
1758278393768680700,150.1306806640625,-1.5684092044830322,-1.7468669414520264,-0.0193423591554164
1758278393778764800,150.14076489257812,-1.654055953025818,-2.0205509662628174,-0.0637092888355255
1758278393788849000,150.15084887695312,-1.786263108253479,-2.1243786811828613,-0.0712714865803718
1758278393798933800,150.16093383789064,-1.9387990236282349,-2.0484278202056885,-0.0319347269833087
1758278393809017900,150.1710178222656,-2.1063883304595947,-1.8371490240097048,0.0210741497576236
1758278393819101700,150.1811018066406,-2.293069839477539,-1.5379953384399414,0.0614023990929126
1758278393829186800,150.19118676757813,-2.491481304168701,-1.1951866149902344,0.0543587021529674
1758278393839271000,150.20127099609374,-2.6986336708068848,-0.8681080937385559,0.0055059441365301
1758278393849354800,150.21135473632813,-2.8680226802825928,-0.5996973514556885,-0.0630779191851615
1758278393859439900,150.22143994140626,-2.96418833732605,-0.4639506638050079,-0.1218466907739639
1758278393869523700,150.23152368164062,-2.971909523010254,-0.5190395712852478,-0.1766593307256698
1758278393879607800,150.24160791015626,-2.9011929035186768,-0.7584731578826904,-0.2781257629394531
1758278393889692700,150.25169262695312,-2.77032732963562,-1.1594204902648926,-0.4054391980171203
1758278393899776800,150.26177685546875,-2.6405789852142334,-1.6357680559158323,-0.5142658352851868
1758278393909860900,150.27186083984375,-2.5564863681793213,-2.1414549350738525,-0.604414701461792
1758278393919945700,150.28194580078124,-2.529172658920288,-2.613987922668457,-0.717392086982727
1758278393930029800,150.29202978515625,-2.5504918098449707,-3.062040328979492,-0.8539265394210815
1758278393940113700,150.30211376953125,-2.5909018516540527,-3.440110921859741,-0.9880191087722778
1758278393950198800,150.31219873046874,-2.5899405479431152,-3.7728192806243896,-1.107594013214111
1758278393960283000,150.32228295898437,-2.520604372024536,-4.079629898071289,-1.2171655893325806
1758278393970366700,150.33236669921874,-2.395655870437622,-4.310347080230713,-1.3081464767456057
1758278393980451800,150.3424519042969,-2.251377820968628,-4.455169200897217,-1.3779947757720947
1758278393990535700,150.35253564453126,-2.117767810821533,-4.491635799407959,-1.4187865257263184
1758278394000619800,150.36261987304687,-1.989010214805603,-4.4347028732299805,-1.4098199605941772
1758278394010704600,150.37270458984375,-1.861111640930176,-4.2652363777160645,-1.3618918657302856
1758278394020789000,150.3827890625,-1.7038182020187378,-3.987828016281128,-1.2844077348709106
1758278394030872800,150.3928728027344,-1.507575273513794,-3.659119129180908,-1.1755069494247437
1758278394040958000,150.4029580078125,-1.2966891527175903,-3.3434090614318848,-1.0398290157318115
1758278394051041800,150.41304174804688,-1.0716030597686768,-3.056647777557373,-0.8978437185287476
1758278394061125600,150.42312573242188,-0.8433762788772583,-2.778205633163452,-0.7684505581855774
1758278394071210800,150.43321069335937,-0.6243473887443542,-2.518779993057251,-0.6458529233932495
1758278394081294800,150.443294921875,-0.411556601524353,-2.303861141204834,-0.539803683757782
1758278394091379000,150.45337890625,-0.2036973685026168,-2.135185480117798,-0.4430199861526489
1758278394101462800,150.463462890625,-0.0132616497576236,-1.9823951721191408,-0.3441093564033508
1758278394111547600,150.47354760742186,0.1399478167295456,-1.811707854270935,-0.2431692779064178
1758278394121631700,150.4836318359375,0.2564033269882202,-1.5777063369750977,-0.1412919014692306
1758278394131715800,150.4937158203125,0.336335152387619,-1.2590234279632568,-0.0192029103636741
1758278394141801000,150.50380102539063,0.4168848395347595,-0.8754038214683533,0.137882575392723
1758278394151884800,150.513884765625,0.5127497911453247,-0.445837140083313,0.3277457058429718
1758278394161968600,150.52396875,0.6135680079460144,0.0250936318188905,0.5325281620025635
1758278394172053800,150.5340537109375,0.7123013138771057,0.5248022079467773,0.7400769591331482
1758278394182137600,150.5441376953125,0.7994649410247803,0.9966450929641724,0.9369087815284728
1758278394192222000,150.55422192382812,0.8897122144699097,1.3989992141723633,1.1128315925598145
1758278394202306800,150.5643068847656,0.990780472755432,1.715018630027771,1.2699735164642334
1758278394212391000,150.5743908691406,1.1105350255966189,1.96070408821106,1.3891044855117798
1758278394222474800,150.58447485351562,1.2381234169006348,2.1571147441864014,1.4726043939590454
1758278394232559900,150.5945598144531,1.354894995689392,2.322151660919189,1.5276873111724854
1758278394242643700,150.60464379882814,1.4672363996505735,2.4792819023132324,1.556414008140564
1758278394252727800,150.61472778320314,1.584598183631897,2.642686128616333,1.5724695920944214
1758278394262813000,150.62481298828126,1.7245782613754272,2.805497169494629,1.5817536115646362
1758278394272896800,150.63489672851563,1.9021689891815183,2.964101552963257,1.6025398969650269
1758278394282980900,150.64498095703124,2.1185193061828613,3.12988829612732,1.634868860244751
1758278394293065700,150.65506567382812,2.3523504734039307,3.304547071456909,1.6694400310516355
1758278394303149800,150.66514990234376,2.591624975204468,3.472623825073242,1.6959261894226074
1758278394313233700,150.67523364257812,2.8172876834869385,3.6233205795288086,1.7185912132263184
1758278394323318800,150.68531884765625,3.0125460624694824,3.6991724967956543,1.705935835838318
1758278394333402600,150.6954025878906,3.1543960571289062,3.716152191162109,1.6680513620376587
1758278394343486700,150.70548681640625,3.242861747741699,3.662137985229492,1.6056116819381714
1758278394353571600,150.71557153320313,3.2836897373199463,3.541792631149292,1.527424693107605
1758278394363655700,150.72565576171874,3.2830123901367188,3.362774610519409,1.4453396797180176
1758278394373739800,150.73573974609374,3.237689018249512,3.143531560897827,1.346941351890564
1758278394383823600,150.74582373046874,3.1578543186187744,2.9591662883758545,1.2546937465667725
1758278394393908700,150.75590869140626,3.057286024093628,2.796635866165161,1.1594202518463137
1758278394403992600,150.76599267578126,2.9608521461486816,2.6521873474121094,1.06761372089386
1758278394414077000,150.77607690429687,2.868809938430786,2.501121997833252,0.9768047332763672
1758278394424161800,150.78616186523436,2.804440259933472,2.3494224548339844,0.8882184028625488
1758278394434245600,150.79624560546876,2.7495408058166504,2.214205503463745,0.7985895872116089
1758278394444329700,150.80632983398436,2.7014174461364746,2.0796446800231934,0.709358811378479
1758278394454414600,150.81641455078125,2.6486284732818604,1.9419217109680176,0.6194239258766174
1758278394464498700,150.82649877929688,2.593645572662353,1.7871966361999512,0.5299478769302368
1758278394474582800,150.83658276367188,2.53064513206482,1.6323996782302856,0.438479334115982
1758278394484668000,150.84666796875,2.465752363204956,1.5378448963165283,0.3459091782569885
1758278394494751700,150.85675170898438,2.401608228683472,1.4738991260528564,0.2598764896392822
1758278394504835600,150.86683569335938,2.342186212539673,1.3748308420181274,0.1782442182302475
1758278394514920700,150.87692065429687,2.2834033966064453,1.288024663925171,0.1167152896523475
1758278394525004500,150.88700463867187,2.2340798377990723,1.2524334192276,0.084435649216175
1758278394535089000,150.8970888671875,2.1799912452697754,1.2367777824401855,0.0643318742513656
1758278394545173800,150.907173828125,2.108419418334961,1.241889715194702,0.0342887602746486
1758278394555257900,150.9172578125,1.996161937713623,1.2790098190307615,0.0016150202136486
1758278394565341700,150.927341796875,1.841060757637024,1.3286762237548828,-0.0216551478952169
1758278394575426600,150.93742651367188,1.6497688293457031,1.3842277526855469,-0.0178101323544979
1758278394585510700,150.9475107421875,1.436046123504639,1.4330365657806396,-0.0022503470536321
1758278394595594800,150.9575947265625,1.2028316259384155,1.478205323219299,0.0014321212656795
1758278394605678800,150.96767895507813,0.9572764039039612,1.5502907037734983,-0.0110357338562607
1758278394615763700,150.977763671875,0.7212616801261902,1.6503429412841797,-0.0307534150779247
1758278394625847600,150.98784765625,0.5208569169044495,1.7300386428833008,-0.0678491219878196
1758278394635931600,150.997931640625,0.3509898781776428,1.749476432800293,-0.1046679019927978
1758278394646016500,151.0080166015625,0.2043732702732086,1.6793413162231443,-0.1623562276363372
1758278394656100900,151.0181008300781,0.0787309631705284,1.535572171211243,-0.2320806086063385
1758278394666184700,151.0281848144531,-0.0315569266676902,1.3323432207107544,-0.2778513133525848
1758278394676269800,151.03826977539063,-0.1384662538766861,1.1029458045959473,-0.2821565270423889
1758278394686353700,151.04835375976563,-0.2582946717739105,0.8735843300819397,-0.2536095678806305
1758278394696437500,151.0584375,-0.3952531516551971,0.6106234788894653,-0.1961944103240966
1758278394706522600,151.06852270507812,-0.5483322143554688,0.3060491979122162,-0.1348133385181427
1758278394716606700,151.07860668945312,-0.7079421877861023,-0.019156064838171,-0.0568803511559963
1758278394726690800,151.08869091796876,-0.8626758456230164,-0.3389228880405426,0.0098784379661083
1758278394736775700,151.09877563476562,-0.9992400407791138,-0.6129430532455444,0.0435494780540466
1758278394746859800,151.10885986328125,-1.1011009216308594,-0.8092494606971741,0.0471055954694747
1758278394756943600,151.11894360351562,-1.148404598236084,-0.9179272651672364,0.0399568788707256
1758278394767028500,151.12902856445314,-1.153411030769348,-0.97854745388031,0.0747691839933395
1758278394777112800,151.13911279296877,-1.1541709899902344,-1.009793400764465,0.1659848988056183
1758278394787196700,151.14919677734375,-1.201025366783142,-1.0126051902770996,0.285295307636261
1758278394797281800,151.15928173828124,-1.3325563669204712,-0.9675554037094116,0.3701012134552002
1758278394807365600,151.16936572265624,-1.5507880449295044,-0.8848117589950562,0.3825435042381286
1758278394817449500,151.17944946289063,-1.8132143020629885,-0.8015134930610657,0.3448876142501831
1758278394827534600,151.18953466796876,-2.043123245239258,-0.7339985966682434,0.3129789531230926
1758278394837618700,151.19961865234376,-2.1999142169952397,-0.7210422158241272,0.3001324534416199
1758278394847702800,151.20970288085937,-2.266066789627075,-0.7929890751838684,0.3022614121437073
1758278394857786600,151.21978662109376,-2.2520220279693604,-0.9351370930671692,0.2988068461418152
1758278394867871700,151.2298718261719,-2.1584572792053223,-1.1147605180740356,0.282267302274704
1758278394877955600,151.23995556640625,-1.9900537729263303,-1.2882041931152344,0.250825434923172
1758278394888039700,151.25003979492186,-1.796439528465271,-1.5102797746658323,0.1907695531845092
1758278394898124800,151.26012475585938,-1.6435822248458862,-1.7629932165145874,0.0885218530893325
1758278394908208600,151.27020874023438,-1.595793604850769,-2.0211517810821533,-0.0808879509568214
1758278394918292700,151.28029272460938,-1.623578429222107,-2.1788289546966557,-0.3074661493301391
1758278394928377600,151.29037768554687,-1.751084804534912,-2.211942672729492,-0.5221843123435974
1758278394938461700,151.30046166992187,-1.9950251579284668,-2.2149343490600586,-0.6893897652626038
1758278394948545800,151.3105458984375,-2.3322396278381348,-2.267740488052368,-0.8019523024559021
1758278394958631000,151.320630859375,-2.702136754989624,-2.394904375076294,-0.8801177144050598
1758278394968714800,151.33071484375,-3.0142860412597656,-2.5828874111175537,-0.9665721654891968
1758278394978798600,151.34079858398437,-3.228623628616333,-2.7707996368408203,-1.0935806035995483
1758278394988883700,151.3508837890625,-3.3385465145111084,-2.898022174835205,-1.2725954055786133
1758278394998967600,151.3609675292969,-3.3578500747680664,-2.986036539077759,-1.4722964763641355
1758278395009052000,151.37105200195313,-3.324472427368164,-3.0814929008483887,-1.6465998888015747
1758278395019136800,151.38113671875,-3.2800800800323486,-3.153961181640625,-1.7900878190994265
1758278395029220600,151.391220703125,-3.243492126464844,-3.1920552253723145,-1.8980571031570437
1758278395039304700,151.4013046875,-3.2130513191223145,-3.1929166316986084,-1.9710758924484253
1758278395049389600,151.4113896484375,-3.176675796508789,-3.175536632537842,-2.0016369819641118
1758278395059473700,151.4214736328125,-3.0961155891418457,-3.1746747493743896,-2.02039647102356
1758278395069557800,151.43155786132812,-2.966554880142212,-3.1876449584960938,-2.0364291667938232
1758278395079641600,151.4416416015625,-2.801501035690308,-3.236834526062012,-2.068796873092652
1758278395089726700,151.45172680664064,-2.6231210231781006,-3.289447069168091,-2.1087896823883057
1758278395099810600,151.461810546875,-2.4510364532470703,-3.364196300506592,-2.138089895248413
1758278395109894700,151.47189477539064,-2.300621271133423,-3.476729393005371,-2.1436166763305664
1758278395119979500,151.4819794921875,-2.156758069992065,-3.5848617553710938,-2.136021375656128
1758278395130064000,151.49206396484374,-1.9892463684082031,-3.676371574401856,-2.106433868408203
1758278395140147700,151.50214770507813,-1.7854573726654053,-3.714931726455689,-2.048937559127808
1758278395150232800,151.51223291015626,-1.5854209661483765,-3.699504852294922,-1.9879117012023928
1758278395160316700,151.52231665039062,-1.3864402770996094,-3.7142910957336426,-1.914942502975464
1758278395170400500,151.532400390625,-1.1941179037094116,-3.7997772693634033,-1.8105460405349727
1758278395180485600,151.5424855957031,-0.995591163635254,-3.9677927494049072,-1.6850178241729736
1758278395190569700,151.55256982421875,-0.7880656719207764,-4.191379547119141,-1.5680104494094849
1758278395200653800,151.56265380859375,-0.547985851764679,-4.393004894256592,-1.4672160148620603
1758278395210738700,151.57273876953124,-0.2895888984203338,-4.5456719398498535,-1.386768817901611
1758278395220822500,151.58282250976563,-0.0440928116440773,-4.621912002563477,-1.2867642641067505
1758278395230906600,151.59290673828124,0.1389031112194061,-4.603028297424316,-1.1560698747634888
1758278395240991500,151.60299145507813,0.2281117737293243,-4.431534767150879,-0.9918158054351808
1758278395251075800,151.61307592773437,0.2381377667188644,-4.06572151184082,-0.8074371814727783
1758278395261159700,151.62315966796876,0.1367213726043701,-3.493281841278076,-0.6137431859970093
1758278395271243500,151.63324340820313,-0.019434941932559,-2.760737657546997,-0.4090763926506042
1758278395281328600,151.64332861328126,-0.1558171808719635,-1.943889021873474,-0.1967407315969467
1758278395291412500,151.65341259765626,-0.2220220267772674,-1.109119534492493,0.0278969071805477
1758278395301496800,151.6634968261719,-0.2021823227405548,-0.2986223399639129,0.2638949751853943
1758278395311581200,151.6735812988281,-0.1087439879775047,0.4419790506362915,0.525427520275116
1758278395321665300,151.6836652832031,0.0299033969640731,1.0696334838867188,0.7812759280204773
1758278395331749000,151.6937490234375,0.1831131875514984,1.5298898220062256,1.0167715549468994
1758278395341834200,151.70383422851563,0.3231991529464721,1.8015626668930051,1.2277612686157229
1758278395351918300,151.71391845703124,0.4205718040466308,1.9209953546524048,1.42902934551239
1758278395362002200,151.72400219726563,0.471318632364273,1.9422754049301147,1.595413327217102
1758278395372087300,151.73408740234376,0.4959174394607544,1.9142154455184937,1.724948167800903
1758278395382171100,151.74417114257812,0.5153509974479675,1.908697485923767,1.822357535362244
1758278395392255200,151.75425512695313,0.559843122959137,1.9534265995025637,1.9230684041976929
1758278395402340000,151.76434008789062,0.6373565793037415,2.067647933959961,2.041680097579956
1758278395412424200,151.77442407226562,0.7639901638031006,2.2353322505950928,2.1724724769592285
1758278395422508300,151.78450830078123,0.9346407651901244,2.438385248184204,2.313515901565552
1758278395432593200,151.79459326171877,1.1414649486541748,2.661398410797119,2.4697272777557373
1758278395442677200,151.80467724609375,1.377214431762695,2.8854339122772217,2.6408379077911377
1758278395452761000,151.81476098632814,1.6112886667251587,3.0993528366088867,2.8223719596862797
1758278395462845200,151.82484521484375,1.8369140625,3.3187875747680664,2.9889843463897705
1758278395472930300,151.83493041992188,2.0401053428649902,3.540463447570801,3.139671564102173
1758278395483014100,151.84501416015624,2.22012710571289,3.7754111289978023,3.264305353164673
1758278395493098200,151.85509814453124,2.379339694976806,4.00235652923584,3.35464096069336
1758278395503183000,151.86518310546876,2.507936477661133,4.2443928718566895,3.400433301925659
1758278395513267200,151.87526708984376,2.6089162826538086,4.4781413078308105,3.392813205718994
1758278395523351300,151.88535131835937,2.6733288764953613,4.703557014465332,3.340740919113159
1758278395533436400,151.8954365234375,2.706071376800537,4.911646842956543,3.2454142570495605
1758278395543520300,151.9055202636719,2.7211153507232666,5.06295108795166,3.1073102951049805
1758278395553604000,151.91560400390625,2.750732421875,5.129419803619385,2.9339184761047363
1758278395563689200,151.92568920898438,2.794839859008789,5.204699516296387,2.768345355987549
1758278395573773000,151.93577294921874,2.843052864074707,5.273830890655518,2.6042869091033936
1758278395583857400,151.945857421875,2.891051769256592,5.273240566253662,2.4215030670166016
1758278395593942300,151.9559423828125,2.920629978179932,5.224501132965088,2.2204859256744385
1758278395604026000,151.96602612304687,2.9137959480285645,5.096653938293457,2.0178310871124268
1758278395614110200,151.97611010742187,2.872668981552124,4.890779495239258,1.8012700080871582
1758278395624195000,151.98619506835936,2.818296432495117,4.618987560272217,1.5837856531143188
1758278395634279200,151.99627905273437,2.7568347454071045,4.280365467071533,1.3600095510482788
1758278395644363300,152.00636328125,2.691099166870117,3.882272720336914,1.1411020755767822
1758278395654447000,152.01644702148437,2.629932403564453,3.4205987453460693,0.9084978103637696
1758278395664532200,152.0265322265625,2.5892174243927,2.961543083190918,0.72405606508255
1758278395674616000,152.0366159667969,2.559122323989868,2.599364995956421,0.5822038650512695
1758278395684700200,152.0467001953125,2.5548248291015625,2.30546236038208,0.4650986492633819
1758278395694785000,152.05678491210938,2.562908887863159,1.98648464679718,0.3649579286575317
1758278395704869400,152.06686938476562,2.579129457473755,1.6731369495391846,0.2820446789264679
1758278395714953200,152.076953125,2.59955096244812,1.4012510776519775,0.2166211903095245
1758278395725038300,152.08703833007812,2.627544403076172,1.19260835647583,0.1279995292425155
1758278395735122200,152.0971220703125,2.645874261856079,0.9751859903335572,0.0147845586761832
1758278395745206000,152.1072060546875,2.6368420124053955,0.8162057399749756,-0.108249582350254
1758278395755291100,152.117291015625,2.5947275161743164,0.7838187217712402,-0.22046959400177
1758278395765375200,152.12737524414064,2.531320333480835,0.825268566608429,-0.3047329187393188
1758278395775459300,152.13745922851564,2.4471852779388428,0.8714855909347534,-0.314357578754425
1758278395785544200,152.14754418945313,2.3410868644714355,0.967314600944519,-0.2090378254652023
1758278395795628000,152.1576279296875,2.1940841674804688,1.1119204759597778,-0.0519611239433288
1758278395805712100,152.16771215820313,1.9297764301300049,1.322378158569336,-0.1114248111844062
1758278395815796200,152.17779614257813,1.50238037109375,1.4934675693511963,-0.2319229990243911
1758278395825881300,152.18788134765626,0.9838354587554932,1.6509639024734497,-0.2382854521274566
1758278395835965200,152.19796508789062,0.4688682556152344,1.836547613143921,-0.1876329332590103
1758278395846049000,152.20804907226562,0.0460624769330024,1.97328519821167,-0.1409652233123779
1758278395856134100,152.2181340332031,-0.2321467697620391,2.002247810363769,-0.1135935261845588
1758278395866218000,152.22821801757811,-0.3901465237140655,1.9302340745925903,-0.0713997930288314
1758278395876302300,152.23830224609375,-0.4982151985168457,1.7957154512405396,-0.0139969578012824
1758278395886387200,152.24838720703124,-0.6128208041191101,1.6102899312973022,0.0430413633584976
1758278395896471300,152.25847119140624,-0.7687800526618958,1.3442795276641846,0.0778829753398895
1758278395906555100,152.26855517578124,-0.9904512763023376,0.9975000619888306,0.0887560546398162
1758278395916640300,152.27864013671876,-1.2775418758392334,0.5898614525794983,0.0698380246758461
1758278395926724000,152.28872412109374,-1.5879727602005005,0.1523127406835556,-0.0091786002740263
1758278395936808200,152.29880810546874,-1.8757907152175903,-0.2157955020666122,-0.1371264457702636
1758278395946893300,152.30889331054686,-2.0917856693267822,-0.4397178590297699,-0.2682313919067383
