time,seconds_elapsed,z,y,x
1757859219623111400,40.735111328125,-1.2480723079025744,9.718363229259849,0.4075750944470986
1757859219633094400,40.74509448242188,-1.3164664835624396,9.710414316082,0.3810170501282438
1757859219643078400,40.75507836914063,-1.3820705901123582,9.702046300709249,0.3613461349746212
1757859219653061400,40.76506127929687,-1.449351543833315,9.6927144087404,0.3478951537817716
1757859219663044400,40.77504443359375,-1.5183119750738143,9.682518008896707,0.3375478742253035
1757859219673027600,40.78502758789063,-1.5844161401003598,9.672291213914752,0.3267562849674373
1757859219683011300,40.79501123046875,-1.641837524716556,9.663151045125725,0.3134607500646263
1757859219692994300,40.80499438476563,-1.6859174894616007,9.656130937230586,0.2952693328790367
1757859219702977500,40.8149775390625,-1.712886014277488,9.652034607827662,0.2731869544032029
1757859219712961500,40.82496142578125,-1.723626311739534,9.650687869393826,0.2523550691788084
1757859219722944500,40.83494458007812,-1.7251055905118584,9.650821140384672,0.2367925391920842
1757859219732927500,40.844927490234376,-1.7234345885597169,9.651193480828404,0.2336588808088563
1757859219742910700,40.85491064453125,-1.7207165617726743,9.6513296744287,0.2476660528460517
1757859219752894700,40.864894775390624,-1.7180932275317609,9.65101695521772,0.2764490614716894
1757859219762877400,40.87487744140625,-1.7161116983257234,9.65039794653654,0.3085009722327813
1757859219772860400,40.8848603515625,-1.7066648016750812,9.651413261058924,0.3285319528704509
1757859219782844400,40.894844482421874,-1.6741260755114256,9.657226915773748,0.3251070199230685
1757859219792827600,40.90482763671875,-1.6084122249767183,9.669172205111384,0.3008009923147037
1757859219802810400,40.91481030273437,-1.5142323045447468,9.685148357400298,0.2745662433997727
1757859219812793600,40.92479370117187,-1.4115237713508306,9.700822896394133,0.2683826593940146
1757859219822777600,40.93477758789062,-1.3216983928665518,9.712879244890807,0.2889784525739028
1757859219832760600,40.94476049804688,-1.254115971980989,9.721011697942018,0.3154080847401171
1757859219842743600,40.95474365234375,-1.200636895249784,9.727643098780511,0.3191289684267714
1757859219852727300,40.96472729492187,-1.1460028763297945,9.734859606030582,0.2993237593689933
1757859219862710500,40.97471044921875,-1.0785563567835836,9.743395963707563,0.2708359890965744
1757859219872693500,40.98469360351562,-0.9939724591493606,9.753055187934637,0.245621048216056
1757859219882676500,40.99467651367188,-0.8992159078732133,9.76252268898189,0.2344164211778901
1757859219892660700,41.00466064453125,-0.8085719795476645,9.770383339354396,0.2370792837115936
1757859219902643500,41.0146435546875,-0.7340701346624642,9.776086519432068,0.2442580527671612
1757859219912626400,41.02462646484375,-0.6790080265235156,9.780031457665562,0.2456199522375129
1757859219922610400,41.0346103515625,-0.640032399180159,9.782897368490696,0.235965221522469
1757859219932593700,41.04459375,-0.6089711251579225,9.785297999891638,0.2179682309304363
1757859219942576400,41.05457641601563,-0.5773027886206283,9.787528535422682,0.2034494743756018
1757859219952559400,41.064559326171874,-0.5390418123526498,9.789835643321275,0.1974025040952488
1757859219962543400,41.07454345703125,-0.4918625298853963,9.792332136312126,0.1966843458885326
1757859219972526600,41.08452661132812,-0.4382680100809782,9.794832136434316,0.1990232919638045
1757859219982509600,41.094509521484376,-0.3866518046122044,9.796900174880028,0.2040527922973036
1757859219992493600,41.10449365234375,-0.3443345021581277,9.798279646539688,0.2133617235156707
1757859220002476500,41.1144765625,-0.3104454938966781,9.799027250036596,0.2303778498441912
1757859220012459500,41.12445947265625,-0.2808354050634428,9.79930022175908,0.2553404416651464
1757859220022442500,41.1344423828125,-0.2517628023740835,9.79922715652287,0.2866171485363505
1757859220032426500,41.144426513671874,-0.2213652712238952,9.798808638849854,0.3236459709271788
1757859220042409500,41.15440942382813,-0.1892946192297153,9.79801018194854,0.3654855363342911
1757859220052392400,41.16439233398437,-0.15538007466821,9.796880885657668,0.4091223969543352
1757859220062376400,41.17437646484375,-0.1179041112980805,9.795562204274535,0.4510444164805114
1757859220072359700,41.18435961914062,-0.0737994870358146,9.794155844607948,0.4893472225962206
1757859220082342700,41.1943427734375,-0.0203830842942581,9.79264427100122,0.5235365655111148
1757859220092325400,41.20432543945312,0.0419437655671034,9.790874923241136,0.5544588694540783
1757859220102309400,41.21430932617187,0.1105587443707976,9.788603471177815,0.584306529902853
1757859220112292600,41.22429272460938,0.1794441650131717,9.78568729147017,0.6152160839620977
1757859220122275600,41.23427563476562,0.2412408786367625,9.782287712159752,0.6473262825153767
1757859220132259600,41.24425952148437,0.2899681394646875,9.778798116478324,0.6792609053060412
1757859220142242300,41.2542421875,0.3226732899701222,9.77567150889039,0.7088783371955156
1757859220152225500,41.2642255859375,0.340991584938392,9.773083245962855,0.7355071817282587
1757859220162208500,41.27420849609375,0.3483796858957037,9.771181796255709,0.7569761592797934
1757859220172192500,41.28419262695313,0.3541353268129751,9.770444129630922,0.7638024981684982
1757859220182175700,41.29417578125,0.3768822518784552,9.770880767482518,0.7471536342497914
1757859220192158500,41.30415844726563,0.4211966829665005,9.771762226492166,0.7110970361582934
1757859220202142500,41.314142578125,0.4651342070335522,9.772137489545344,0.6777760005105287
1757859220212125400,41.32412548828125,0.473963044851087,9.77216554659605,0.671232862477377
1757859220222108700,41.33410864257812,0.4345737952055409,9.772709736475347,0.6897011238429694
1757859220232091400,41.34409130859375,0.3610429507769644,9.774390236908197,0.7080492659602314
1757859220242075400,41.354075439453126,0.2782069197233766,9.77690309651196,0.7107549447223543
1757859220252058600,41.36405859375,0.2020414524748921,9.780089909854532,0.6923933586016296
1757859220262041600,41.37404150390625,0.1367644498543348,9.783702839654683,0.656393020742014
1757859220272025600,41.38402563476563,0.0793661812522448,9.786902512478829,0.6169271256636828
1757859220282008300,41.39400830078125,0.0198400200762553,9.789017897197605,0.5874555685183033
1757859220291991600,41.40399145507813,-0.0503524371772306,9.789851425412296,0.5715223420556634
1757859220301974500,41.413974609375,-0.1366990656010806,9.789373286506532,0.5655631779229268
1757859220311958500,41.42395849609375,-0.2366529297919943,9.787824303498864,0.5593424037119373
1757859220321941500,41.43394140625,-0.3445820471784099,9.785464588630198,0.5443607788857072
1757859220331924500,41.44392456054688,-0.4526023865122348,9.782480604383348,0.5182605978695676
1757859220341908500,41.453908447265626,-0.5538662738557905,9.779003868183493,0.4844802010817453
1757859220351891500,41.46389135742187,-0.6456166290532798,9.775103938135503,0.4482372501052916
1757859220361874700,41.47387475585938,-0.7298487175751477,9.770795427286624,0.4114393321271986
1757859220371857700,41.48385766601562,-0.8103558672897517,9.765910577854514,0.375091788265109
1757859220381841400,41.49384130859375,-0.8886961212940514,9.760364049643275,0.3404604006711393
1757859220391824400,41.50382446289063,-0.962152841040492,9.754400172802804,0.3103545276775956
1757859220401807600,41.5138076171875,-1.0286701899778097,9.74827613696456,0.2886896256951615
1757859220411791600,41.52379150390625,-1.090179063103348,9.74189900314808,0.2780219185452908
1757859220421774600,41.53377465820312,-1.1526230251219125,9.734723996952177,0.2775401446440257
1757859220431757600,41.543757568359375,-1.22274197874777,9.725993578007817,0.2834245265075005
1757859220441740500,41.55374047851563,-1.3018293247923254,9.71554583375156,0.2894599707468412
1757859220451724500,41.563724609375,-1.3835923928521572,9.704213123354316,0.2903551112219691
1757859220461707500,41.57370751953125,-1.4574468797445297,9.693503513291478,0.2867462000098079
1757859220471690500,41.5836904296875,-1.5146296332992613,9.684954296132922,0.2791316698854789
1757859220481674500,41.59367456054687,-1.5519076629444957,9.679338209816812,0.2690291406040079
1757859220491657500,41.603657470703126,-1.5700481536604465,9.67675170045495,0.2565472601716406
1757859220501640400,41.61364038085937,-1.571779507497698,9.676893739274144,0.2400394669577479
1757859220511623700,41.62362377929688,-1.5604146483965218,9.679164022293689,0.2219424317910336
1757859220521607700,41.63360766601563,-1.540225554587692,9.682648941799998,0.2107522899359464
1757859220531590400,41.64359033203125,-1.5180613613136111,9.686123924434185,0.2118506065666675
1757859220541573600,41.65357373046875,-1.4935577653065324,9.689626379597186,0.2253888093852437
1757859220551556600,41.663556640625,-1.4591129132606089,9.694308984455466,0.2484482161996886
1757859220561540600,41.67354052734375,-1.403252202089876,9.701790280121564,0.2766072477080859
1757859220571523300,41.6835234375,-1.3193319559961556,9.71280267252326,0.3020028971840627
1757859220581506600,41.69350659179688,-1.2193275671944022,9.725297996959087,0.3197082661520689
1757859220591490600,41.703490478515626,-1.1294281736258416,9.735792502966522,0.3303262158760801
1757859220601473500,41.7134736328125,-1.0704777528114615,9.74209949415624,0.3404943029407412
1757859220611456500,41.72345654296875,-1.0435515327673406,9.744475575637816,0.3558047943951561
1757859220621439500,41.733439453125,-1.0302782096963374,9.745297413414717,0.3715851318510249
1757859220631423500,41.74342358398437,-1.0110285886947066,9.746976744803783,0.3803377260945737
1757859220641406500,41.75340649414063,-0.9801434749569744,9.7501781711936,0.3790982474274933
1757859220651389700,41.7633896484375,-0.9423836531441658,9.754362763401865,0.3670318524608388
1757859220661373700,41.77337377929688,-0.9001667788572609,9.75895944354236,0.3504057848958298
1757859220671356400,41.7833564453125,-0.8560073191352188,9.763459677571058,0.3354153557086363
1757859220681339400,41.79333935546875,-0.8084896350264549,9.76785995835662,0.3250326395126059
1757859220691322600,41.80332250976563,-0.7610249232139438,9.77192238548994,0.317392865349166
1757859220701306400,41.81330639648438,-0.7179338233757764,9.77541315021515,0.3102484369546174
1757859220711289300,41.82328930664063,-0.6791757843058556,9.778384859502316,0.3038047589742578
1757859220721272600,41.8332724609375,-0.6405284390687942,9.78117478248179,0.2978865844390355
1757859220731256600,41.84325659179687,-0.600338905891031,9.783810391682383,0.2949820769028738
1757859220741239300,41.8532392578125,-0.5586045544240623,9.7862636300534,0.2955742158434353
1757859220751222300,41.86322216796875,-0.5132810558913276,9.788658416235446,0.2984565115477889
1757859220761205500,41.87320556640625,-0.4600271662181243,9.791139127135276,0.3039080549519509
1757859220771189500,41.883189453125,-0.4003487233901396,9.793473123040794,0.3129967858146876
1757859220781172500,41.89317236328125,-0.340644671196863,9.79527286593914,0.3270932253042236
1757859220791155500,41.90315551757813,-0.2854061287787742,9.796322667253015,0.3478564292065799
1757859220801138400,41.91313842773437,-0.2359826841139234,9.79644775493741,0.3798772689759731
1757859220811122400,41.92312231445312,-0.1925116085148416,9.795496153301,0.4261488254811614
1757859220821105400,41.93310546875,-0.1566329060072079,9.793301858127116,0.4869359967360273
1757859220831088400,41.94308837890625,-0.1288990593746304,9.78984207306206,0.5592579037662595
1757859220841072400,41.953072265625,-0.1083696185623761,9.78531378198266,0.6374037311770021
1757859220851055400,41.96305541992187,-0.0910486549352295,9.7801822643131,0.714243736686185
1757859220861038300,41.973038330078126,-0.0730318773639155,9.775062437081337,0.7830659284997731
1757859220871021600,41.983021484375,-0.0531307838833425,9.770534730523824,0.8391668781671673
1757859220881005300,41.99300537109375,-0.0346955228883423,9.766917124548554,0.8811914447523653
1757859220890988300,42.00298828125,-0.0207972568690078,9.764194421586394,0.9113022131167352
1757859220900971500,42.01297143554687,-0.0151170181338617,9.762214645946026,0.9323852600906044
1757859220910955500,42.02295556640625,-0.0177586940323526,9.76026760353148,0.9525075722735374
1757859220920938500,42.0329384765625,-0.0235635523777222,9.757087219929694,0.9844101924907416
1757859220930921200,42.04292114257812,-0.023785851075605,9.75198668192029,1.0337151253424584
1757859220940904400,42.05290454101562,-0.0149908116380393,9.745945063668488,1.0893540104560553
1757859220950888400,42.06288842773437,0.004126535599053,9.741047354754803,1.1324165417868644
1757859220960871400,42.07287133789063,0.0432639356544241,9.739020817363262,1.1488981593798846
1757859220970854400,42.0828544921875,0.1060527290552854,9.740747495025396,1.130037610761076
1757859220980837400,42.09283740234375,0.1638779634983278,9.746385208651423,1.0730825284823775
1757859220990821400,42.1028212890625,0.1860704878177493,9.753769473683834,0.9998730614952742
1757859221000804400,42.11280444335937,0.1676388686681166,9.75963047467172,0.9443951390970498
1757859221010787600,42.12278759765625,0.1183958220714703,9.762125214096905,0.925896628723666
1757859221020771600,42.132771484375,0.0584915117654716,9.761025728422403,0.943034591333568
1757859221030754300,42.14275439453125,0.0072736111571022,9.758446817845105,0.9711017981063574
1757859221040737300,42.1527373046875,-0.0248606064509367,9.757554252919554,0.9797369399826972
1757859221050720500,42.16272045898437,-0.0431727639393648,9.759942609360811,0.955004138329625
1757859221060704500,42.17270458984375,-0.0595860564033733,9.764558578723667,0.9056718790795654
1757859221070687200,42.18268725585938,-0.0775007435733918,9.76945862572491,0.8497324035841971
1757859221080670500,42.19267041015625,-0.1018501810652203,9.77335680220723,0.8009363701026886
1757859221090654500,42.202654541015626,-0.1388145507845561,9.775808871534466,0.764663645042479
1757859221100637400,42.21263745117187,-0.1905193569853902,9.777190681281684,0.7352780491475015
1757859221110620400,42.222620361328126,-0.258135022553429,9.778137022221088,0.7012840096089988
1757859221120603400,42.23260327148437,-0.3412731783587485,9.77863678843677,0.657405704915896
1757859221130587400,42.24258740234375,-0.4394822447089478,9.77794471451938,0.6074944767341017
1757859221140570400,42.2525703125,-0.5503676546176896,9.775363465854523,0.5565425803929567
1757859221150553300,42.26255322265625,-0.6679089787516742,9.770815885552762,0.5054070711132138
1757859221160536300,42.27253637695313,-0.7864391312599182,9.764584882208704,0.4525198958605527
1757859221170520300,42.28252026367188,-0.9023718876861035,9.756878545615075,0.3993128410037607
1757859221180503300,42.29250341796875,-1.0134570579506457,9.747743053001164,0.3532935056939721
1757859221190486500,42.30248657226562,-1.1227750724121928,9.736816585317252,0.3227859930969775
1757859221200470500,42.31247045898437,-1.2353351375348864,9.72356196694672,0.3109343368595466
1757859221210453500,42.32245361328125,-1.3516226987481117,9.707957570579648,0.3147667546292766
1757859221220436200,42.33243627929688,-1.46588533000499,9.690938631239533,0.3275252965785563
1757859221230419500,42.34241943359375,-1.5706231770694254,9.674033089146018,0.3414731579102575
1757859221240403500,42.35240356445313,-1.658995288005471,9.659004446840283,0.3489633675351739
1757859221250386400,42.36238647460937,-1.7255618098467589,9.647541388061642,0.3431565078873187
1757859221260369400,42.372369384765626,-1.7684822292931377,9.640464581543206,0.3229521434441209
1757859221270353400,42.382353515625,-1.7910992809012531,9.63717547686994,0.2952883115741424
1757859221280336400,42.39233642578125,-1.8018236501418048,9.63596142490506,0.2685259768548421
1757859221290319400,42.4023193359375,-1.807258680802584,9.635396192237732,0.2517301787461154
1757859221300302600,42.41230249023437,-1.8054224052861327,9.635669163960218,0.2543833784023299
1757859221310286300,42.42228637695312,-1.7939356733709573,9.637241527843477,0.2751818910800852
1757859221320269300,42.43226928710938,-1.7778638056226073,9.63941302666366,0.302156882169377
