time,seconds_elapsed,z,y,x
1758278520930452700,277.29245263671874,-2.3348164558410645,-2.097418069839477,0.3746967613697052
1758278520940537900,277.3025378417969,-2.2825183868408203,-2.5981619358062744,0.2802488207817077
1758278520950622000,277.3126220703125,-2.241262197494507,-3.10575795173645,0.16941899061203
1758278520960707000,277.32270703125,-2.2160232067108154,-3.565172910690308,0.0433492511510849
1758278520970791000,277.332791015625,-2.194758653640747,-3.957834959030152,-0.0874119624495506
1758278520980875000,277.342875,-2.1778934001922607,-4.233810424804688,-0.2223073989152908
1758278520990959900,277.3529599609375,-2.15885591506958,-4.391780853271484,-0.3404920995235443
1758278521001044000,277.3630439453125,-2.1244022846221924,-4.420593738555908,-0.430388331413269
1758278521011128800,277.37312890625,-2.060644626617432,-4.316648006439209,-0.4850571751594543
1758278521021213000,277.383212890625,-1.9686368703842163,-4.093603610992432,-0.5007317662239075
1758278521031298000,277.3932980957032,-1.8375396728515625,-3.733000040054321,-0.4687239825725555
1758278521041382000,277.4033818359375,-1.6773418188095093,-3.243085622787476,-0.3826721310615539
1758278521051467000,277.4134670410156,-1.4945541620254517,-2.6447994709014893,-0.2655604481697082
1758278521061550800,277.42355078125,-1.290869951248169,-1.9994008541107176,-0.1385757029056549
1758278521071636000,277.4336359863281,-1.0814515352249146,-1.3757100105285645,0.0037276423536241
1758278521081719800,277.4437197265625,-0.8562809228897095,-0.8006558418273926,0.1506466716527938
1758278521091804000,277.4538039550781,-0.6185663342475891,-0.2836965918540954,0.2705781161785126
1758278521101888800,277.463888671875,-0.3628078699111938,0.1615757048130035,0.3579051196575165
1758278521111973000,277.47397314453127,-0.0918778479099273,0.5156165957450867,0.4161694943904876
1758278521122058000,277.4840581054688,0.1783351749181747,0.8075973391532898,0.4502208232879638
1758278521132141800,277.4941418457031,0.4390594363212585,1.0614594221115112,0.4647352993488312
1758278521142227000,277.50422705078125,0.6850325465202332,1.277530312538147,0.4686363041400909
1758278521152310800,277.51431079101565,0.9099271893501282,1.4397125244140625,0.4800074696540832
1758278521162396000,277.52439599609374,1.1091781854629517,1.5387580394744873,0.4993723928928375
1758278521172479700,277.53447973632814,1.274333119392395,1.5836318731307983,0.5244854688644409
1758278521182564000,277.54456420898435,1.4078763723373413,1.594740629196167,0.5444051623344421
1758278521192649000,277.55464892578124,1.5221878290176392,1.5891807079315186,0.5609473586082458
1758278521202733000,277.5647331542969,1.6342101097106934,1.5785475969314575,0.5768177509307861
1758278521212818000,277.5748178710937,1.744315505027771,1.5674289464950562,0.5921956300735474
1758278521222901800,277.5849018554688,1.857488036155701,1.5903329849243164,0.6074873805046082
1758278521232987000,277.5949868164063,1.9777175188064573,1.6810407638549805,0.6121023893356323
1758278521243070700,277.6050708007813,2.1168220043182373,1.8638752698898315,0.5977131724357605
1758278521253155800,277.6151557617188,2.288946390151977,2.1399712562561035,0.5656489729881287
1758278521263240000,277.6252399902344,2.498818874359131,2.5016157627105717,0.5034367442131042
1758278521273325000,277.63532495117187,2.735056161880493,2.8978207111358643,0.4132567644119262
1758278521283409000,277.64540893554687,2.976055383682251,3.266918659210205,0.2874939143657684
1758278521293493000,277.65549291992187,3.212911605834961,3.5243470668792725,0.14761883020401
1758278521303577900,277.66557788085936,3.4203875064849854,3.6600284576416016,0.0364487804472446
1758278521313662000,277.6756618652344,3.57146430015564,3.675061464309693,-0.0644525289535522
1758278521323746800,277.68574682617185,3.645726203918457,3.599985122680664,-0.1800694614648819
1758278521333831000,277.69583081054685,3.623000383377075,3.5110650062561035,-0.2590771913528442
1758278521343916000,277.705916015625,3.5067803859710693,3.4147839546203613,-0.3161558210849762
1758278521354000000,277.7159997558594,3.314595460891724,3.2471723556518555,-0.373995691537857
1758278521364085000,277.7260849609375,3.0933737754821777,3.029998540878296,-0.4230426549911499
1758278521374168800,277.7361689453125,2.8936007022857666,2.7713873386383057,-0.4601782858371734
1758278521384253000,277.7462529296875,2.7496652603149414,2.390985012054444,-0.5361117124557495
1758278521394337800,277.756337890625,2.6686882972717285,1.9542564153671265,-0.6168907284736633
1758278521404422100,277.7664221191406,2.6138224601745605,1.468587875366211,-0.6828388571739197
1758278521414507000,277.77650708007815,2.576392889022827,1.0187474489212036,-0.7115570902824402
1758278521424590800,277.7865908203125,2.5515284538269043,0.7118188738822937,-0.7087857723236084
1758278521434675500,277.79667553710937,2.532601833343506,0.4651792645454407,-0.7153517603874207
1758278521444759300,277.80675927734376,2.510939598083496,0.2708125710487366,-0.7476807236671448
1758278521454844400,277.81684448242186,2.497615098953247,0.1864582747220993,-0.7857274413108826
1758278521464928500,277.82692846679686,2.4993696212768555,0.2149518430233001,-0.8256868720054626
1758278521475012400,277.83701245117186,2.524265050888061,0.2469886094331741,-0.871087372303009
1758278521485097500,277.8470974121093,2.5628771781921387,0.2730611264705658,-0.9207626581192015
1758278521495181300,277.85718139648435,2.618273496627808,0.3092074394226074,-0.9606221914291382
1758278521505266400,277.8672663574219,2.660102128982544,0.3265191912651062,-0.9744184613227844
1758278521515350300,277.8773503417969,2.6862854957580566,0.3238751888275146,-0.9634286761283876
1758278521525435400,277.8874353027344,2.687049150466919,0.3192131817340851,-0.916484832763672
1758278521535519500,277.89751953125,2.650341510772705,0.3029841482639313,-0.8565112352371216
1758278521545604400,277.9076042480469,2.5782265663146973,0.2729102075099945,-0.8118968605995178
1758278521555688400,277.9176884765625,2.451241970062256,0.2090928852558136,-0.7828612327575684
1758278521565773600,277.92777368164064,2.2562243938446045,0.1034056693315506,-0.7533826231956482
1758278521575857400,277.937857421875,2.009716033935547,0.0053685856983065,-0.6772662997245789
1758278521585941200,277.9479411621094,1.7243162393569946,-0.0837620943784713,-0.5658569931983948
1758278521596026400,277.9580263671875,1.42757248878479,-0.1771386414766311,-0.4409278333187103
1758278521606110200,277.96811010742186,1.1289050579071045,-0.3066413104534149,-0.3158655166625976
1758278521616195300,277.9781953125,0.840600848197937,-0.4787614047527313,-0.1468458771705627
1758278521626279400,277.98827954101563,0.5400326251983643,-0.6464499235153198,-0.0085360491648316
1758278521636364500,277.9983645019531,0.1400442421436309,-0.790413498878479,-0.0444439835846424
1758278521646448400,278.0084484863281,-0.3404336273670196,-0.966723620891571,-0.1372513175010681
1758278521656533500,278.0185334472656,-0.827752947807312,-1.1766890287399292,-0.1813106536865234
1758278521666617300,278.0286174316406,-1.2451212406158447,-1.3722046613693235,-0.1730925738811493
1758278521676701200,278.038701171875,-1.5447555780410769,-1.5378059148788452,-0.1581003069877624
1758278521686786300,278.0487863769531,-1.7274415493011477,-1.6573922634124756,-0.1587923467159271
1758278521696870400,278.0588703613281,-1.8050885200500488,-1.7131671905517578,-0.1850156933069229
1758278521706955500,278.06895556640626,-1.8303372859954836,-1.702484369277954,-0.2150741517543792
1758278521717039400,278.07903930664065,-1.8448309898376465,-1.6244220733642578,-0.2441044747829437
1758278521727124500,278.08912451171875,-1.9045894145965576,-1.4944010972976685,-0.2607512772083282
1758278521737208300,278.09920825195314,-2.0214269161224365,-1.300317406654358,-0.2682142555713653
1758278521747293400,278.10929345703124,-2.183033227920532,-1.0269525051116943,-0.2682009041309356
1758278521757377300,278.11937719726564,-2.357189416885376,-0.70851731300354,-0.262305200099945
1758278521767461400,278.12946142578124,-2.499356746673584,-0.3537912666797638,-0.2361365258693695
1758278521777546500,278.13954638671873,-2.577681303024292,0.0106274634599685,-0.1699958443641662
1758278521787630300,278.14963037109374,-2.5672447681427,0.3467028141021728,-0.0562616065144538
1758278521797715500,278.1597155761719,-2.465648889541626,0.6479776501655579,0.0918982997536659
1758278521807799300,278.1697993164062,-2.293783903121948,0.8916988372802734,0.2418665438890457
1758278521817884400,278.1798845214844,-2.089643955230713,1.0825097560882568,0.3724085688591003
1758278521827968300,278.1899682617188,-1.8813670873641968,1.2196112871170044,0.4860180020332336
1758278521838053400,278.2000534667969,-1.6968878507614136,1.3098938465118408,0.5654939413070679
1758278521848137500,278.2101374511719,-1.5582187175750732,1.347854495048523,0.6340432167053223
1758278521858221300,278.22022119140627,-1.4781793355941772,1.331259846687317,0.6789907217025757
1758278521868306400,278.2303063964844,-1.4915990829467771,1.2596436738967896,0.7125826478004456
1758278521878390300,278.24039038085937,-1.5901033878326416,1.1413556337356567,0.7398147583007812
1758278521888475400,278.25047534179686,-1.745242714881897,0.986249566078186,0.7864612936973572
1758278521898559200,278.26055932617186,-1.9227304458618164,0.8349122405052185,0.850520670413971
1758278521908644400,278.2706442871093,-2.0970280170440674,0.6839131712913513,0.9324661493301392
1758278521918728400,278.280728515625,-2.2630298137664795,0.5490677356719971,1.019800066947937
1758278521928813600,278.2908134765625,-2.4181883335113525,0.4137223362922668,1.103366732597351
1758278521938897400,278.3008974609375,-2.5680248737335205,0.2580752074718475,1.1538379192352295
1758278521948981200,278.3109812011719,-2.720001697540283,0.0455731973052024,1.1701786518096924
1758278521959066400,278.32106640625,-2.86806869506836,-0.2553432583808899,1.1420502662658691
1758278521969150200,278.3311501464844,-2.9903151988983154,-0.6339578032493591,1.0689377784729004
1758278521979235300,278.3412353515625,-3.0664119720458984,-1.0402981042861938,0.9557028412818908
1758278521989319400,278.3513193359375,-3.080564022064209,-1.4848003387451172,0.7952104210853577
1758278521999404500,278.36140454101565,-3.040289640426636,-1.958102107048035,0.5760077834129333
1758278522009488400,278.37148828125,-2.9676523208618164,-2.4516446590423584,0.3292720913887024
1758278522019572500,278.38157250976565,-2.902000904083252,-2.9657070636749268,0.0811701267957687
1758278522029657300,278.3916572265625,-2.872809410095215,-3.503997564315796,-0.1506069153547287
1758278522039741400,278.40174145507814,-2.8660998344421387,-4.018581390380859,-0.3846870362758636
1758278522049826300,278.41182641601563,-2.870432138442993,-4.462953567504883,-0.6054137349128723
1758278522059910400,278.42191040039063,-2.867192268371582,-4.810240268707275,-0.811664342880249
1758278522069995500,278.4319956054687,-2.844575881958008,-5.049567699432373,-0.9775619506835938
1758278522080079400,278.4420793457031,-2.7927255630493164,-5.138433933258057,-1.116786003112793
1758278522090164500,278.4521645507813,-2.7227871417999268,-5.079243183135986,-1.2186607122421265
1758278522100248300,278.4622482910156,-2.643338441848755,-4.875769138336182,-1.2851080894470217
1758278522110332400,278.4723325195313,-2.549021482467652,-4.543458461761475,-1.3067595958709717
1758278522120417300,278.4824172363281,-2.459059000015259,-4.06419038772583,-1.2817857265472412
1758278522130501600,278.4925017089844,-2.368842601776123,-3.466356039047241,-1.2045152187347412
1758278522140586500,278.50258642578126,-2.242448568344116,-2.7791013717651367,-1.0871241092681885
1758278522150670300,278.51267041015626,-2.052884578704834,-2.08460545539856,-0.9235141277313232
1758278522160755500,278.5227553710937,-1.817513346672058,-1.443882703781128,-0.7119134664535522
1758278522170839300,278.53283935546875,-1.565495252609253,-0.8589882254600525,-0.4905170798301697
1758278522180924400,278.54292431640624,-1.3003777265548706,-0.3570843636989593,-0.2845495343208313
1758278522191008300,278.55300830078124,-1.034538984298706,0.0477007925510406,-0.1118024289608001
1758278522201092600,278.56309252929685,-0.7538122534751892,0.3746134042739868,0.0360554829239845
1758278522211177500,278.5731774902344,-0.44776651263237,0.623146116733551,0.13259257376194
1758278522221261600,278.5832614746094,-0.1293539255857467,0.7637876272201538,0.1960684806108474
1758278522231346400,278.5933464355469,0.1737484484910965,0.805808961391449,0.2338888794183731
1758278522241430300,278.6034301757812,0.431060642004013,0.7660295963287354,0.2596278190612793
1758278522251515400,278.6135153808594,0.6380583643913269,0.6697017550468445,0.2882998585700989
1758278522261599200,278.6235991210938,0.7915126085281372,0.5668845176696777,0.3123053312301636
1758278522271684400,278.6336843261719,0.911556363105774,0.4757214486598968,0.336699903011322
1758278522281768400,278.6437685546875,1.0390074253082275,0.3938247263431549,0.3883577883243561
1758278522291852500,278.6538525390625,1.182705283164978,0.3438223898410797,0.4490327835083008
1758278522301937400,278.6639375,1.343510389328003,0.3305936753749847,0.514325737953186
1758278522312021500,278.674021484375,1.4987167119979858,0.3705878257751465,0.5741407871246338
1758278522322106400,278.6841064453125,1.6272592544555664,0.4575328528881073,0.6215921640396118
1758278522332190500,278.6941904296875,1.738102674484253,0.5769641995429993,0.6634594202041626
1758278522342275300,278.704275390625,1.8302408456802368,0.7181606888771057,0.7038880586624146
1758278522352359200,278.7143591308593,1.90503191947937,0.884491503238678,0.7461404204368591
1758278522362443500,278.7244436035156,1.9805912971496584,1.1067498922348022,0.7901938557624817
1758278522372528400,278.7345283203125,2.0724480152130127,1.3979414701461792,0.8476211428642273
1758278522382612500,278.7446125488281,2.1902999877929688,1.7390717267990112,0.905320167541504
1758278522392697300,278.754697265625,2.347115993499756,2.153729200363159,0.9648191928863524
1758278522402781400,278.7647814941406,2.5407838821411133,2.632729768753052,0.9986038208007812
1758278522412866300,278.7748662109375,2.766937017440796,3.1146278381347656,0.994768500328064
1758278522422950400,278.7849504394531,3.012434959411621,3.5510802268981934,0.9396359920501708
1758278522433035300,278.79503515625,3.2458667755126958,3.8857767581939697,0.839127242565155
1758278522443119400,278.80511938476565,3.4450247287750244,4.086082935333252,0.6956949830055237
1758278522453203200,278.815203125,3.6205084323883057,4.141229152679443,0.5784732103347778
1758278522463288300,278.82528833007814,3.749411582946777,4.069222450256348,0.4827839136123657
1758278522473372200,278.8353720703125,3.8037538528442383,3.8647305965423584,0.3793483972549438
1758278522483457300,278.84545727539063,3.7713234424591056,3.551992893218994,0.266365647315979
1758278522493541000,278.855541015625,3.667412281036377,3.193022966384888,0.1561696380376815
1758278522503626200,278.8656262207031,3.527005195617676,2.7946174144744877,0.0622743032872676
1758278522513710300,278.8757104492188,3.397263526916504,2.407702922821045,-0.0248242188245058
1758278522523794200,278.8857941894531,3.278918027877808,2.058767318725586,-0.1232021823525428
1758278522533879300,278.8958793945313,3.163383722305298,1.7353187799453735,-0.2273739278316497
1758278522543963100,278.9059631347656,3.0468530654907227,1.4413063526153564,-0.3024314045906067
1758278522554048300,278.91604833984377,2.942796468734741,1.1573632955551147,-0.3546515107154846
1758278522564132000,278.9261320800781,2.8577771186828613,0.8893928527832031,-0.38787841796875
1758278522574217200,278.93621728515626,2.783977746963501,0.6097717881202698,-0.4206424951553345
1758278522584301300,278.94630126953126,2.719785451889038,0.3334709405899048,-0.4545048475265503
1758278522594386400,278.95638647460936,2.660848379135132,0.1829511076211929,-0.4838897883892059
1758278522604470300,278.9664702148437,2.6104233264923096,0.2271340042352676,-0.5054864883422852
1758278522614554000,278.97655419921875,2.569141387939453,0.3321311175823211,-0.5389472246170044
1758278522624639200,278.98663916015624,2.538939476013184,0.4499392509460449,-0.5694752931594849
1758278522634723000,278.99672314453124,2.5234909057617188,0.6382474899291992,-0.5840401649475098
1758278522644808200,279.00680810546874,2.5061073303222656,0.796280562877655,-0.5816904902458191
1758278522654892300,279.0168923339844,2.4769625663757324,0.9140704870224,-0.5715900659561157
1758278522664977400,279.0269772949219,2.44509220123291,1.0460556745529177,-0.5521548390388489
1758278522675061200,279.0370612792969,2.388404369354248,1.2313637733459473,-0.5347297191619873
1758278522685145300,279.0471452636719,2.3148858547210693,1.4152822494506836,-0.5181004405021667
