time,seconds_elapsed,z,y,x
1757614515518077700,72.24107763671876,-4.538807797241211,22.55652202835083,4.288464086151123
1757614515528032500,72.25103247070312,-5.915324114227294,19.387047943115235,3.970633815765381
1757614515537987600,72.26098754882813,-6.102520756530762,16.743998947906494,4.029740669250488
1757614515547943700,72.27094360351562,-6.078728377532959,14.84419993057251,4.178031534576416
1757614515557898500,72.2808984375,-5.990591828918457,13.655029893493651,3.8371570732116695
1757614515567853600,72.290853515625,-5.928043310546875,12.775759333801268,3.196408853912353
1757614515577808600,72.30080859375,-6.025457390594482,11.640758109283446,2.602347566986084
1757614515587764500,72.31076440429688,-6.323685134887695,10.2027407371521,2.078915229034424
1757614515597719600,72.32071948242188,-6.855048265838622,8.598475987243653,1.5370774658203123
1757614515607674600,72.33067456054688,-7.002590943145751,6.965480817413329,0.9771335525512694
1757614515617630500,72.34063037109375,-6.1456163864135736,5.41373886642456,0.5710170959472656
1757614515627585500,72.35058544921876,-4.827907647705078,3.938162455749512,0.1571194839477539
1757614515637540600,72.36054052734374,-3.724479957580566,2.591573659515381,-0.4213794921875
1757614515647495400,72.37049536132812,-2.8101941986083983,1.2859855667114255,-1.1065700798034668
1757614515657451500,72.38045141601563,-1.9734207183837889,-0.0811035812377929,-1.9391537071228029
1757614515667406600,72.39040649414062,-1.2234370483398436,-1.6338929954528807,-3.132064684295654
1757614515677361400,72.400361328125,-0.4581903427124023,-3.0219314079284665,-4.191349281311035
1757614515687317500,72.4103173828125,0.2567781280517578,-4.00879140472412,-5.083787950134277
1757614515697272600,72.4202724609375,0.7131728195190429,-4.520701647186279,-5.978171907806396
1757614515707227400,72.43022729492188,0.752078596496582,-4.407874893951416,-6.732195793151855
1757614515717183500,72.44018359375,0.4906617027282715,-3.6788404884338375,-7.441627672576904
1757614515727138600,72.450138671875,0.0302267959594726,-2.553116795349121,-8.169614614868163
1757614515737093400,72.46009326171875,-0.3284545402526855,-1.3150152618408202,-8.669703486633301
1757614515747048700,72.47004858398438,-0.2424129180908203,-0.2475005966186523,-8.84777223510742
1757614515757004500,72.48000463867187,0.1339256553649902,0.3538929328918457,-8.785672629547118
1757614515766959600,72.48995971679688,0.5289689292907714,0.6153098266601562,-8.491934013366699
1757614515776914700,72.49991479492188,0.7553706237792969,0.7933785751342773,-8.071153071594237
1757614515786870500,72.50987060546875,0.3167828071594238,1.183034895324707,-7.57151311264038
1757614515796825600,72.51982568359375,-0.6827963859558105,2.46438169631958,-7.537545376586913
1757614515806780700,72.52978076171875,-2.0693384223937987,5.782445922088622,-8.674791165161132
1757614515816735500,72.53973559570312,-3.4867058052062987,12.90175419616699,-10.72587379989624
1757614515826691600,72.54969165039063,-5.408800825500488,25.64010412902832,-12.198307820892332
1757614515836646700,72.55964672851563,-5.676203223419189,38.39491419830322,-8.435370999145507
1757614515846601500,72.5696015625,-3.7114614860534663,36.69727558364868,1.4757260482788086
1757614515856557600,72.5795576171875,-8.648604584503174,27.47256622467041,10.48346088180542
1757614515866512600,72.5895126953125,-16.098611962890622,21.19272490768433,14.439729487609862
1757614515876467500,72.59946752929687,-16.251391956329346,15.192705909729003,11.767950072479248
1757614515886423600,72.60942358398438,-15.73035382003784,12.856114727020262,10.18373676147461
1757614515896378600,72.61937866210937,-13.222277943420409,13.038223690795895,9.884162278747558
1757614515906333400,72.62933349609375,-9.6396544342041,13.933056561279296,10.2533182472229
1757614515916288500,72.63928857421875,-8.309974687194824,14.732719915771485,10.959607736968994
1757614515926244600,72.64924462890625,-8.304288458251953,14.840309352874756,9.788992762756347
1757614515936199700,72.65919970703125,-7.66743081665039,14.730774626922608,7.366359957885741
1757614515946154500,72.66915454101563,-6.571335369110107,14.342764320373536,5.173121599578857
1757614515956110600,72.67911059570312,-5.425410599517822,13.513323082733152,3.837755623626709
1757614515966065700,72.68906567382813,-4.508132088470458,12.292130598449706,3.1194951255798338
1757614515976020500,72.6990205078125,-3.516633325958252,10.859051267242432,2.629282335662842
1757614515985975600,72.7089755859375,-2.3253683624267576,9.48178676223755,2.3683143547058103
1757614515995931600,72.718931640625,-1.2057798110961913,8.288576509857178,2.1217115837097165
1757614516005886500,72.72888647460937,-0.1412578979492187,7.1230492141723625,1.927182698822021
1757614516015841500,72.73884155273437,0.9476549446105956,6.009296529388427,1.785176612854004
1757614516025797600,72.74879760742188,1.958905870819092,4.950909757995605,1.8085200790405271
1757614516035752400,72.75875244140624,2.8274025230407718,3.863194016265869,1.9211971946716304
1757614516045707500,72.76870751953125,3.4748844345092773,2.785503993988037,2.1779753227233885
1757614516055662300,72.77866235351563,3.8136639694213854,1.6684592819213866,2.5755624359130858
1757614516065618400,72.78861840820312,3.918111016845703,0.5969044013977051,3.0659248634338376
1757614516075573500,72.79857348632812,3.846284967041016,-0.1942296096801757,3.633350656890869
1757614516085528300,72.8085283203125,3.7671266746520993,-0.692073917388916,4.174739507293701
1757614516095484400,72.818484375,3.7165491645812985,-0.8895955543518066,4.8050130943298335
1757614516105439500,72.828439453125,3.784334999084472,-1.0116998390197751,5.634454331970215
1757614516115394300,72.83839428710938,3.913921163940429,-1.2041337974548338,6.591386808013915
1757614516125350400,72.84835034179687,3.914519714355469,-1.532887612915039,7.583184845733642
1757614516135305500,72.85830541992188,3.772214353179932,-2.0587141525268557,8.31940185623169
1757614516145260300,72.86826025390624,3.3069910430908203,-2.5561095474243163,8.336161267852782
1757614516155215600,72.87821557617187,2.564339615631104,-2.8152818771362305,7.708581157684326
1757614516165171500,72.88817138671875,1.605611488342285,-2.6696844886779783,6.713042179870605
1757614516175126300,72.89812622070312,0.9130886581420898,-1.8553566490173337,5.6480713539123535
1757614516185081600,72.90808154296874,0.8206126190185546,-0.653766690826416,4.470573049926758
1757614516195037400,72.91803735351563,1.030404539489746,0.7764695259094238,3.359513842010498
1757614516204992500,72.92799243164062,1.2141595169067383,2.697965995788574,2.7150246826171878
1757614516214947600,72.93794750976562,0.971596961212158,5.213224477386475,2.308459313201904
1757614516224902400,72.94790234375,0.405368268585205,9.467122277069093,1.6352397338867186
1757614516234858500,72.9578583984375,0.1054945106506347,17.49921993408203,-0.0553659133911132
1757614516244813600,72.9678134765625,2.6912323036193846,27.93763989715576,-1.1088146438598632
1757614516254768400,72.97776831054688,6.145167473602295,37.80115218658447,5.06942274017334
1757614516264724500,72.98772436523437,3.8694787956237793,41.608082463836666,14.061744900512696
1757614516274679300,72.99767919921875,-0.3345896820068359,33.158196617126464,12.416778722381592
1757614516284634400,73.00763427734375,-3.5568858413696285,26.17251472320557,5.601384421539306
1757614516294589400,73.01758935546874,-6.449679997253417,24.742577781677245,1.5477017356872558
1757614516304545300,73.02754516601563,-6.366481489562988,25.057714575195316,2.27299520111084
1757614516314500400,73.03750024414063,-4.944624978637696,26.064626010894774,6.316502529907226
1757614516324455400,73.04745532226562,-5.023483995819092,26.038140155029296,8.962394639587401
1757614516334411300,73.05741137695313,-6.131999364471435,25.164855099487305,9.60329249649048
1757614516344366300,73.06736645507813,-7.077709020233154,23.606229818725584,10.12597664642334
1757614516354321400,73.0773212890625,-7.334038235473632,21.256769802093505,9.881019889068602
1757614516364276500,73.0872763671875,-7.401375157165527,18.676418962860108,9.085995300292968
1757614516374232600,73.09723266601563,-6.634931350708007,16.12749202041626,8.125920434570313
1757614516384187400,73.1071875,-5.68188945236206,13.760973316955566,6.943633727264404
1757614516394142500,73.117142578125,-5.103540113830566,11.816133380889893,5.726331820678711
1757614516404098600,73.1270986328125,-4.620210653686523,10.14468134689331,4.4689270362854
1757614516414053400,73.13705346679687,-4.352359342956543,8.409782968902588,3.3322797981262204
1757614516424008400,73.14700854492187,-4.265270257568359,6.597970862579345,2.205508641815185
1757614516433964500,73.15696459960938,-4.228160131835938,4.854094228363037,1.1284171699523926
1757614516443919400,73.16691943359375,-4.14930111465454,3.189226248931885,0.1238999359130859
1757614516453874400,73.17687451171875,-3.912275150299072,1.4671967048645018,-0.90650460357666
1757614516463829500,73.18682958984375,-3.234865718078613,-0.2751835533142089,-1.8555062866210936
1757614516473785300,73.19678540039062,-2.037764888000488,-1.8140566703796384,-2.6234464691162107
1757614516483740400,73.20674047851563,-0.1954267105102539,-3.117400199127197,-3.415927218627929
1757614516493695500,73.21669555664063,2.1262007118225097,-4.183418488311768,-4.61572152557373
1757614516503651300,73.2266513671875,4.527734614562988,-4.873846392059326,-6.238242063140869
1757614516513606400,73.2366064453125,6.584653115844726,-5.015702840423583,-8.353818505096434
1757614516523561500,73.2465615234375,7.205349896240234,-4.490175576019287,-10.996717862701416
1757614516533516300,73.25651635742187,5.699397052001952,-3.023577421569824,-13.271957627868652
1757614516543472600,73.26647265625,3.2282816635131835,-0.6316203254699707,-13.887117816925048
1757614516553427500,73.27642749023437,1.585260774230957,2.0835539947509765,-12.397026558685305
1757614516563382300,73.28638232421875,1.292270346069336,3.887435308074951,-10.292672937011718
1757614516573338600,73.29633862304688,1.9705776039123533,4.373607882690429,-9.054721041107175
1757614516583293400,73.30629345703124,2.2125416091918946,4.119223956298828,-8.556727095794677
1757614516593248300,73.31624829101563,1.115997248840332,3.6523546325683593,-8.509890525817871
1757614516603204600,73.32620458984375,-0.2172738006591796,4.04769718170166,-9.080009796142578
1757614516613159400,73.33615942382812,-0.6691793640136718,6.474220564270019,-9.930101023101804
1757614516623114200,73.3461142578125,-1.4291887535095211,11.95724164123535,-10.36868883972168
1757614516633069600,73.35606958007813,-3.9929298187255857,20.130896471405027,-10.173112491607666
1757614516643025400,73.366025390625,-6.09054974822998,27.95948698730469,-8.916605532836913
1757614516652980200,73.37598022460938,-6.611587884521484,30.922760454559324,-6.054038172912597
1757614516662935600,73.385935546875,-9.560196866607663,28.355727362060545,-2.038064163208008
1757614516672891400,73.39589135742187,-15.869067878723143,24.766070885467528,1.2939163597106933
1757614516682846500,73.40584643554688,-18.18336305847168,22.386384072875977,2.8507459892272946
1757614516692801500,73.41580151367188,-13.761422229766843,20.513519824218747,3.421164534759521
1757614516702756400,73.42575634765625,-9.675268183898924,19.803489394378666,4.3640310760498044
1757614516712712400,73.43571240234375,-7.426514274597167,18.33524522628784,3.895665376281738
1757614516722667500,73.44566748046876,-6.456563327026367,16.36511653518677,3.005920184326172
1757614516732622300,73.45562231445312,-6.649146923065185,15.221585967254638,3.483264140319824
1757614516742578400,73.46557836914063,-6.847416748046874,15.043367581176756,4.905419926452637
1757614516752533500,73.47553344726562,-6.549637916564941,15.14961027984619,6.092345399475097
1757614516762488300,73.48548828125,-5.857264723968505,14.63216344604492,6.281636968231201
1757614516772443600,73.49544360351562,-4.810100772857666,13.536067998504638,5.7608981071472165
1757614516782399500,73.5053994140625,-3.4735376960754394,12.095506787109374,4.941033676147461
1757614516792354300,73.51535424804688,-2.1998224128723143,10.61005429458618,4.105457296752929
1757614516802309600,73.5253095703125,-1.2144587921142578,9.246706086730956,3.2570120834350584
1757614516812265500,73.53526538085937,-0.4034229797363281,8.053645471954345,2.51540811920166
1757614516822220300,73.54522021484375,0.2885013000488281,6.93345837020874,1.9310732765197756
1757614516832175600,73.55517553710938,0.9597755905151366,5.952883152770996,1.5988777961730956
1757614516842131500,73.56513134765625,1.6416741508483883,5.169829572296142,1.5946879432678225
1757614516852086500,73.57508642578125,2.5571570106506347,4.394856422424316,1.964442462158203
1757614516862041600,73.58504150390625,3.697245913696289,3.367444635009765,2.6617536956787107
1757614516871996400,73.59499633789062,4.693682717132568,2.1429601234436038,3.6550481094360343
1757614516881952500,73.60495239257813,5.304653053283691,0.847248112487793,4.878335520172119
1757614516891907300,73.6149072265625,5.438728346252441,-0.3392284477233886,6.038924774932861
1757614516901862400,73.6248623046875,4.969315183258057,-1.350030461120605,6.963236253356933
1757614516911818500,73.63481860351563,4.071040647888183,-2.0260931549072265,7.81452458114624
1757614516921773300,73.64477319335937,3.140294752502441,-2.513462830352783,8.7470661277771
1757614516931728400,73.65472827148437,2.378788986968994,-3.082235362243652,9.541791441345216
1757614516941683500,73.66468334960938,1.9123685760498048,-3.629460079193115,10.065523054504396
1757614516951639300,73.67463940429687,1.4514847564697264,-4.068796083831787,9.977386505889893
1757614516961594400,73.68459448242187,0.8770259956359863,-3.917213191223144,9.733028298950195
1757614516971549400,73.69454956054688,0.5337573326110839,-3.239504483795166,8.948179067230225
1757614516981505300,73.70450537109375,0.3606266250610351,-2.4335563499450683,7.487865692138671
1757614516991460400,73.71446044921875,0.1969230865478515,-1.2369044326782226,6.098630178833007
1757614517001415400,73.72441552734375,-0.0911293006896972,0.4529530265808105,5.082890124511718
1757614517011370500,73.73437060546875,-1.0740987197875975,2.826355059814453,4.135235179901123
1757614517021326600,73.74432666015625,-2.8942905319213867,6.367229677581787,3.135955261993408
1757614517031281400,73.75428149414063,-4.768351881408691,12.662184392547609,1.041926634979248
1757614517041236500,73.76423657226563,-3.9214030441284176,21.510854453277588,-1.6934487617492675
1757614517051194600,73.77419458007813,0.9178770614624024,29.620165113830566,0.2983773818969726
1757614517061149700,73.78414965820312,1.6859668815612792,36.92906423187256,7.406612473297119
1757614517071104500,73.7941044921875,-1.936011317443848,38.75060278244018,11.69687221069336
1757614517081059600,73.8040595703125,-3.3602620300292965,32.173281909179686,8.828618621826172
1757614517091015700,73.814015625,-4.963180041503906,27.798925838470456,4.008641767120361
1757614517100970500,73.82397045898438,-6.670096187591552,27.603349490356443,1.0193313568115234
1757614517110925600,73.83392553710938,-7.019799267578125,28.54127799072265,0.981323405456543
1757614517120881700,73.84388159179687,-6.859537393951416,29.460501790618896,3.6174890708923337
1757614517130836500,73.85383642578125,-5.979967559051513,27.93060692977905,4.595670086669921
1757614517140791600,73.86379150390626,-6.034884559631347,24.609549951934813,3.8174049095153806
1757614517150746600,73.87374658203125,-7.204601708221436,21.804892344665525,3.9468414367675777
1757614517160702700,73.88370263671875,-7.726088757324218,19.545963078308105,4.656273316192626
1757614517170657500,73.89365747070312,-7.548917834472656,17.265485997009275,4.99280828704834
1757614517180612600,73.90361254882812,-7.2258502479553215,15.052345837402342,4.69921930847168
1757614517190568700,73.91356860351563,-6.967875019073486,12.932429904937743,4.020463137817383
1757614517200523500,73.9235234375,-6.855048265838622,10.634145948791502,3.335272550201416
1757614517210478600,73.933478515625,-6.927472866058349,8.145373323059081,2.644844646453857
1757614517220434700,73.9434345703125,-7.189338672637939,5.765836148071289,2.064101106262207
1757614517230389500,73.95338940429687,-7.148637244415283,3.5851673484802244,1.741632070159912
1757614517240344600,73.96334448242187,-5.579686968994141,1.8561048370361328,1.795202332305908
1757614517250299600,73.97329956054688,-3.485209429168701,0.3971382003784179,1.624166551208496
1757614517260255500,73.98325537109375,-2.111236951446533,-0.8571241943359375,0.86191259765625
1757614517270210600,73.99321044921875,-1.107018992614746,-1.9415479087829588,-0.1758241844177246
1757614517280165600,74.00316552734375,-0.0240916542053222,-3.210175513458252,-1.236006607055664
1757614517290121500,74.01312158203125,1.2291232772827148,-4.809053309631348,-2.3473650901794434
1757614517300076500,74.02307666015625,2.1718401809692383,-6.71648384475708,-3.828029179382324
1757614517310031600,74.03303149414063,2.418442951965332,-8.26747760772705,-5.650764830780029
1757614517319986700,74.04298657226562,1.242291386413574,-8.56061767349243,-7.901613666534423
1757614517329942800,74.05294287109375,-0.7855974197387695,-6.9153522201538085,-9.964068759155271
1757614517339897600,74.06289770507813,-2.273593751525879,-3.786878838348388,-11.369016220855713
1757614517349852700,74.07285278320313,-2.46423205871582,0.062548518371582,-11.652429842376709
1757614517359808800,74.08280883789062,-1.413476805114746,4.16306777420044,-11.012130535888671
1757614517369763600,74.092763671875,0.2392705284118652,7.527519657135009,-10.31033017425537
1757614517379718700,74.10271875,1.5638625968933104,9.14181012649536,-10.04217958831787
1757614517389673700,74.112673828125,2.033874310302734,8.987833032226561,-10.339659144592284
1757614517399629600,74.12262963867188,1.30873048248291,7.940968356323242,-11.130344242858886
1757614517409584600,74.13258471679687,-0.2192190895080566,8.042721926879882,-12.343755571746826
1757614517419539700,74.14253979492187,-0.74055650100708,11.448174513244629,-13.631087876892089
1757614517429495600,74.15249560546874,-1.4257470886230468,18.267010478973383,-14.17232708969116
1757614517439450600,74.16245068359375,-3.2218472465515133,26.236709255218504,-12.451045733642577
1757614517449405700,74.17240576171875,-3.7008372161865233,30.92171299133301,-8.219144661712646
1757614517459361500,74.18236157226562,-3.914669351959229,28.50686134185791,-2.888454665374756
1757614517469316600,74.19231665039062,-7.950395525360107,22.407333337402346,1.6742951484680175
1757614517479271700,74.20227172851563,-13.08775373764038,17.26339107055664,3.910479499053954
1757614517489226500,74.2122265625,-14.979173049163816,13.810353726196288,3.110516869354248
1757614517499182600,74.2221826171875,-13.373561560821532,12.53828445663452,2.466775897979736
1757614517509137700,74.2321376953125,-10.615441248321533,13.326126440429686,3.2034418212890623
1757614517519092500,74.24209252929687,-8.235455160522461,14.843002829742431,3.499724276733398
1757614517529048600,74.25204858398438,-7.021744556427001,15.645808573913571,3.678690850830078
1757614517539003600,74.26200366210938,-6.630442222595215,15.32857685394287,4.295945966339111
1757614517548958500,74.27195849609375,-6.375310108184814,14.478036714172362,4.922927526092529
1757614517558913800,74.28191381835937,-5.8922799232482905,13.369820620727538,4.7870565818786615
1757614517568869600,74.29186962890626,-5.182249493408203,12.236016497039794,4.176834433746338
1757614517578824400,74.30182446289062,-4.393659321594238,11.206360145568848,3.273172944641113
1757614517588779800,74.31177978515625,-3.52396556854248,10.350133776855468,2.405723755645752
1757614517598734600,74.32173461914063,-2.4443302574157717,9.650577979278564,1.781585310363769
1757614517608690400,74.3316904296875,-1.322796417236328,9.03362213897705,1.4041992736816404
1757614517618645800,74.34164575195312,-0.1975216369628906,8.345887712097168,1.1589432411193847
1757614517628600600,74.3516005859375,0.514603719329834,7.69960290145874,1.0727519813537596
1757614517638556400,74.36155639648437,1.052850180053711,7.059453232574462,1.1613374427795409
1757614517648511700,74.37151171875,1.5957354064941405,6.257246038818359,1.319654027557373
1757614517658466600,74.38146655273438,2.2102970451354977,5.281758499908447,1.8902222106933595
1757614517668422700,74.39142260742187,2.714126856994629,4.139275395202636,2.592920397949219
1757614517678377700,74.40137768554688,3.120991501617432,2.982127805328369,3.47323842086792
1757614517688332500,74.41133251953126,3.519775715637207,1.915361328125,4.480149856567382
1757614517698287400,74.42128735351562,3.965097224426269,0.8940846824645996,5.501875415039062
1757614517708243700,74.43124365234375,4.305822048187256,-0.0505775100708007,6.536020894622802
1757614517718198500,74.44119848632812,4.43032053451538,-0.98311905670166,7.553855875396728
1757614517728153600,74.45115356445312,4.10515802154541,-1.9621978981018064,8.409483693695067
1757614517738109700,74.46110961914063,3.373729414367676,-3.124732441711425,8.828169709014892
1757614517748064500,74.471064453125,2.122908684539795,-4.409820182800293,9.01581526412964
1757614517758019600,74.48101953125,0.5520131202697753,-5.431994654083252,8.794650885772704
1757614517767974700,74.490974609375,-1.023670847320557,-5.713313349151611,8.38838479156494
1757614517777930500,74.50093041992187,-2.0883423980712887,-4.8792333457946775,7.710676084136963
1757614517787885600,74.51088549804687,-2.098517755126953,-3.2248399986267087,6.704213561248779
1757614517797840600,74.52084057617188,-1.6576853744506834,-1.1167454368591307,5.590161601257324
1757614517807796500,74.53079638671875,-1.8561048370361328,1.4800655387878416,5.0094180610656736
1757614517817751600,74.54075146484375,-2.858676782226562,4.926369190979004,4.784063829803467
1757614517827706600,74.55070654296875,-4.593275885009765,10.437372499847411,3.718045540618896
1757614517837661400,74.56066137695312,-5.735758989715576,18.888455447387692,1.395071379852295
1757614517847617500,74.57061743164063,-2.0100819313049314,27.370812654113767,2.1689970664978024
1757614517857572600,74.58057250976563,2.089988411712646,35.871276010894775,9.917830739593503
1757614517867527400,74.59052734375,-1.2086229255676268,40.92124586257934,16.740856558227538
1757614517877483500,74.6004833984375,-4.62903927230835,35.79361409454346,12.686575321960447
1757614517887438600,74.6104384765625,-5.512050772094726,30.85632135848999,6.10371785736084
1757614517897393700,74.6203935546875,-6.808361333465576,29.588890854644774,2.6554689163208005
1757614517907348700,74.6303486328125,-7.9958853569030754,28.12378907623291,3.232321878814697
1757614517917304600,74.6403046875,-8.04975489425659,25.827151133728027,5.1985599922180175
1757614517927259600,74.650259765625,-7.585728684997558,23.262512242889404,4.524741862487793
1757614517937214700,74.66021459960938,-7.744344544982909,21.68637936248779,3.9255928970336913
1757614517947170600,74.67017065429687,-7.474547945404052,20.34727244644165,4.137629381561279
1757614517957125600,74.68012573242187,-7.041197444915771,19.05634883880615,4.603301604461669
1757614517967080700,74.69008081054687,-6.985532256317138,17.509694566345214,4.651933825683593
1757614517977035500,74.70003540039062,-6.970418858337402,15.614085401916505,4.1362826431274415
1757614517986991600,74.70999169921875,-7.134870584869384,13.4956658454895,3.4388217720031737
1757614517996946700,74.71994677734375,-7.325658529663086,11.283573149108886,2.589478733062744
