time,seconds_elapsed,z,y,x
1757614170543935000,57.62693505859375,-6.930016705322266,19.21002665786743,1.5810709213256835
1757614170553890800,57.63689086914062,-6.170755503845214,17.835904542541503,1.3320739486694335
1757614170563847200,57.64684716796875,-5.717802477264404,16.246304277801514,1.5474024604797365
1757614170573803000,57.65680297851563,-5.1708770355224605,14.506467858886715,1.65364515914917
1757614170583759000,57.66675903320313,-4.776881224822998,12.79356620864868,1.4317325927734377
1757614170593715000,57.67671484375,-4.554070832824706,11.256638380432127,0.955735375213623
1757614170603672000,57.686672119140624,-4.369866942596436,9.840168823242188,0.3923497970581054
1757614170613628000,57.6966279296875,-4.220678251647949,8.546252463531493,-0.1550245574951171
1757614170623584000,57.706583984375,-3.876362125396728,7.344512867736816,-0.607827946472168
1757614170633539800,57.71653979492187,-3.35831674118042,6.066158818817138,-1.086668278503418
1757614170643496000,57.72649584960938,-2.814832964324951,4.659116430664063,-1.7950526947021483
1757614170653452000,57.7364521484375,-2.38088391342163,3.0665234138488766,-2.7201123611450195
1757614170663409000,57.74640893554688,-1.827823329925537,1.371428638458252,-3.713107499694824
1757614170673365000,57.75636499023437,-1.0519523544311522,-0.4248211570739746,-4.715380169677734
1757614170683321000,57.766321044921874,-0.0273836814880371,-2.308010400390625,-5.83526799621582
1757614170693277200,57.77627709960937,0.8789712844848633,-4.110694612884521,-7.389104873657226
1757614170703233000,57.78623291015625,1.467795255279541,-5.5072623687744136,-9.247753549957276
1757614170713189000,57.79618920898437,1.8682254829406737,-5.849034655761718,-10.99432366104126
1757614170723146000,57.80614599609375,2.0925322509765625,-4.476109641265869,-11.895890223693849
1757614170733102000,57.81610205078125,1.963993549346924,-1.8124106567382807,-11.926715570068358
1757614170743058400,57.826058349609376,1.626710390472412,1.1137526847839354,-11.26127714614868
1757614170753014500,57.8360146484375,1.3973159439086913,3.584718435668945,-9.94626188430786
1757614170762970400,57.845970458984375,1.3771148674011229,5.077503170776367,-8.201038511657714
1757614170772926500,57.85592651367188,1.2181997322082518,5.478232673645019,-6.404190165710449
1757614170782882600,57.865882568359375,0.4996399589538574,5.150675959014892,-4.970961196899414
1757614170792839400,57.87583935546875,-1.3772645050048826,5.082441211700439,-4.6064439941406246
1757614170802795500,57.88579541015625,-4.31629668045044,7.096264083099364,-5.75251840133667
1757614170812751600,57.89575170898438,-6.617423751068115,12.722039434051512,-8.195801195526123
1757614170822707500,57.90570751953125,-6.663362495422363,20.086304465484616,-8.67643717880249
1757614170832663600,57.91566357421875,-4.987570970916748,24.102428112792968,-2.4048259300231933
1757614170842619400,57.925619384765625,-3.943699047088623,24.72312489318848,6.441001016235351
1757614170852576500,57.93557641601563,-6.8028247421264645,25.19523153305053,10.000430696868897
1757614170862532600,57.94553271484375,-11.575965026855467,23.25263616104126,8.023119400787353
1757614170872488400,57.95548852539063,-14.025532600402832,17.718887936401366,4.585794004821777
1757614170882444500,57.96544458007813,-13.73254217224121,13.159430149841308,2.605340319061279
1757614170892400400,57.975400390625,-11.736077262878418,10.868777711486816,1.2243348739624025
1757614170902356700,57.98535668945313,-9.872939458465575,10.459518865203856,-0.1577180343627929
1757614170912313300,57.99531323242188,-8.722974473571776,11.743858418273923,-0.3504512680053711
1757614170922269700,58.00526977539062,-7.848492317199707,13.868712391662596,0.8123825508117676
1757614170932225500,58.0152255859375,-6.897844620513916,15.873257731628415,2.291550263977051
1757614170942181600,58.025181640625,-5.660191999816894,16.870891635894775,3.2134675407409667
1757614170952137500,58.03513745117188,-4.364180713653564,16.232088705444333,3.3731308639526367
1757614170962093600,58.04509350585938,-3.4208652595520017,14.207641564178466,2.9875147590637203
1757614170972050400,58.05505053710937,-2.9499557205200198,11.869554005432128,2.364124501800537
1757614170982006500,58.06500659179687,-2.556259185028076,9.801562321472169,1.76841720123291
1757614170991962400,58.07496240234375,-1.9092261863708493,8.050951995086669,1.2949638229370115
1757614171001918500,58.08491845703125,-1.2677297790527342,6.667552348327637,1.0467150382995605
1757614171011874600,58.09487451171875,-0.758513013458252,5.593453628540039,1.0031704956054688
1757614171021830700,58.10483056640625,-0.3838204536437988,4.790498246765137,1.1192892761230469
1757614171031786500,58.11478637695313,0.009576806640625,4.139574670410156,1.426196001434326
1757614171041743600,58.12474365234375,0.4810848960876464,3.51783042678833,1.9494787017822264
1757614171051699500,58.13469946289062,0.9901520240783692,2.914790883636474,2.7419594512939454
1757614171061655600,58.14465551757812,1.4088380393981932,2.3120506156921383,3.8474820678710935
1757614171071611400,58.154611328125,1.6174328590393066,1.6211737991333006,5.143343716430664
1757614171081567500,58.1645673828125,1.678185726165771,0.7661445312499999,6.496666204833984
1757614171091523300,58.1745234375,1.6053122131347657,-0.2244564056396484,7.717559413909911
1757614171101480400,58.18448046875,1.2975076622009276,-1.2785036865234374,8.65010096054077
1757614171111436500,58.1944365234375,0.8327332649230956,-2.3144448173522947,9.293093743896485
1757614171121392400,58.20439233398437,0.137217682647705,-3.1856349464416502,9.740659816741942
1757614171131348700,58.2143486328125,-0.5997475158691405,-3.7229835815429686,10.147075548553468
1757614171141304600,58.2243046875,-1.4055460121154784,-3.632003918457031,10.57249525604248
1757614171151260700,58.2342607421875,-2.344372338104248,-2.7259482276916502,10.824036067962648
1757614171161216500,58.24421655273437,-3.224540723419189,-1.1324573852539062,10.588656117248537
1757614171171173600,58.254173583984375,-3.820996212005615,0.6286275733947754,9.905261180877686
1757614171181129500,58.26412939453125,-4.345924925994873,2.4383447532653806,8.940547549438476
1757614171191085600,58.27408544921875,-5.279513935852051,4.683357722473144,7.949796974945068
1757614171201041400,58.28404150390625,-6.667701985931396,7.977180656433105,6.714688193511963
1757614171210997500,58.29399755859375,-7.319523387908935,12.81945351409912,4.825064533233642
1757614171220953300,58.30395336914062,-6.039074412536621,18.90940471191406,3.293224383544921
1757614171230909700,58.31390966796875,-2.469918287658692,24.73479662628173,5.117157135772705
1757614171240866300,58.3238662109375,-0.2726397140502929,29.23484828414917,9.368960009002684
1757614171250822700,58.33382275390625,-1.1578957778930663,32.20096486587524,11.029937410736084
1757614171260778500,58.343778564453125,-2.516754857635498,32.15682177276611,9.30805750427246
1757614171270734600,58.353734619140624,-3.0493150894165035,28.74717933349609,5.350741435241699
1757614171280690400,58.3636904296875,-3.546111933898925,24.54326049346924,2.6030957550048828
1757614171290646500,58.373646484375,-4.854094228363037,21.423017179870605,1.5931915672302246
1757614171300603400,58.383603271484375,-6.11015227432251,19.124882861328125,1.3326724990844725
1757614171310559500,58.3935595703125,-7.062894897460937,17.322198648834227,1.8299182563781735
1757614171320515300,58.403515380859375,-7.474547945404052,16.015413455200193,2.3536498695373536
1757614171330471400,58.41347143554688,-6.949469593811035,15.350573581695556,2.1429601234436038
1757614171340427500,58.42342749023437,-6.501304970550537,15.134496881866454,1.638980673980713
1757614171350383600,58.433383544921874,-6.217143161010742,14.7728227935791,1.4341267944335936
1757614171360339500,58.44333935546875,-5.842600238800048,14.158261154937744,1.441010124206543
1757614171370296600,58.45329663085938,-5.511003308868408,13.339593824768066,1.407790576171875
1757614171380252700,58.46325268554688,-5.33742368850708,12.376077294158934,1.1875240234375
1757614171390208500,58.47320849609375,-5.092317293548584,11.151892057800293,0.7851485069274902
1757614171400164600,58.48316455078125,-4.753388121032715,9.65910732269287,0.2014122146606445
1757614171410120400,58.49312036132813,-4.339789784240723,7.906402069854736,-0.5038298118591308
1757614171420076500,58.50307666015625,-3.782838623046875,6.014384207916259,-1.3805565322875977
1757614171430033400,58.51303344726563,-3.2118215270996093,4.045302980041504,-2.3876176055908203
1757614171439989500,58.52298950195313,-2.6418518943786617,2.063951468658447,-3.4949358734130858
1757614171449945300,58.5329453125,-1.9545663803100584,0.1656488273620605,-4.611082759857178
1757614171459901700,58.542901611328126,-0.9701005851745604,-1.6021698234558104,-5.603180072784424
1757614171469857500,58.552857421875,0.5888239707946777,-3.226635649871826,-6.533177780151367
1757614171479813600,58.562813720703126,2.164807213592529,-4.596118999481201,-7.952789727020263
1757614171489769500,58.57276953125,3.155707425689697,-5.262904161834716,-9.77432827758789
1757614171499726600,58.5827265625,3.495384786224365,-4.86471849822998,-11.648389627075195
1757614171509682400,58.59268237304688,3.205536747741699,-3.312826909637451,-12.925097662353515
1757614171519638500,58.60263842773438,2.6288334228515624,-0.9977835418701172,-13.222876493835448
1757614171529594400,58.61259448242188,2.150442003631592,1.3295301094055174,-12.292729148864746
1757614171539550500,58.622550537109376,1.8546084609985352,3.2966660484313963,-10.55364091796875
1757614171549506300,58.63250634765625,1.5695488258361816,4.669142150115967,-8.620472714996337
1757614171559463400,58.64246337890625,1.0420762725830075,5.5635261077880855,-6.839485955047607
1757614171569419500,58.65241943359375,-0.397736750793457,6.564302401733398,-5.75251840133667
1757614171579375600,58.66237573242187,-2.548926942443848,9.076418493652342,-6.082469317626953
1757614171589331700,58.67233178710938,-4.057872538757324,14.628871418762206,-8.041225550842285
1757614171599287600,58.68228759765625,-4.2007764503479,21.31737303161621,-8.205078726959227
1757614171609243400,58.692243408203126,-3.4573768348693847,24.469339517211917,-2.5178023208618163
1757614171619200500,58.70220043945312,-3.778199857330322,24.616283644104,4.495712167358398
1757614171629156600,58.71215649414062,-7.384166832733154,25.00638887710571,6.779182000732422
1757614171639112400,58.72211254882812,-12.289437121582033,24.142680628204342,5.228487512969971
1757614171649068500,58.73206860351563,-15.36030002593994,20.264373213958734,2.351106030273437
1757614171659024400,58.7420244140625,-15.630844813537596,16.417788971710205,0.0828992324829101
1757614171668980500,58.75198046875,-13.742268616485594,15.009998395538329,-0.8418611587524414
1757614171678936600,58.7619365234375,-11.275791993713378,15.60241366882324,-0.8046013954162597
1757614171688893400,58.7718935546875,-9.697264911651612,17.00825895614624,0.7784148147583008
1757614171698849500,58.781849609375,-8.702324484252928,18.29095249557495,3.2601544731140133
1757614171708805600,58.7918056640625,-7.506121479797363,19.131466915893554,5.010914437103272
1757614171718761500,58.80176147460938,-5.983259586334228,18.781015647888182,5.372738162994384
1757614171728717600,58.81171752929688,-4.677821131134033,16.44666902923584,4.515314693450928
1757614171738673400,58.82167333984375,-3.905840733337402,13.161674713897703,3.260453748321533
1757614171748630300,58.83163037109375,-3.4002152702331543,10.133608164215088,2.093430076599121
1757614171758586000,58.84158618164062,-2.8669068504333493,7.660248211669922,1.1058218917846678
1757614171768542200,58.85154223632812,-2.3196821334838864,5.7891796142578125,0.3812766143798828
1757614171778498000,58.861498046875,-1.804180588531494,4.474613265228271,0.0200514389038085
1757614171788454400,58.87145434570313,-1.3530232131958009,3.637690147399902,-0.065092357635498
1757614171798410200,58.88141015625,-0.9400234268188477,3.138499101257324,0.1294365272521972
1757614171808366300,58.89136645507813,-0.5312134933471679,2.8082489097595214,0.5536591339111328
1757614171818323500,58.90132348632813,-0.1219546470642089,2.507776601409912,1.2105682144165038
1757614171828279300,58.911279296875,0.356885684967041,2.204461178588867,2.0302830078125
1757614171838235100,58.92123510742187,0.9986813674926758,1.8273744171142576,2.982127805328369
1757614171848191200,58.93119116210938,1.756446192932129,1.4068927505493165,3.938012818145752
1757614171858147000,58.94114697265625,2.578704825592041,0.879719472503662,4.929212305450439
1757614171868103200,58.95110327148438,3.1943139274597168,0.3745429222106933,5.908889697265625
1757614171878060300,58.96106030273437,3.493439497375488,0.0118213706970214,6.707804863739013
1757614171888016100,58.97101611328125,3.4178725074768064,-0.2569277656555175,7.479934899139404
1757614171897972200,58.98097216796875,2.9144916084289547,-0.6148609138488769,8.495226040649413
1757614171907928300,58.99092822265625,2.0636521934509275,-1.233462767791748,9.710433020782473
1757614171917884400,59.00088452148437,0.9889549232482908,-2.105700360107422,10.629507183074953
1757614171927840300,59.01084033203125,-0.1970727241516113,-3.1866824096679687,10.784531740570069
1757614171937796400,59.02079638671875,-1.281346800994873,-4.097825778961181,10.026168364715575
1757614171947753200,59.03075317382813,-1.9545663803100584,-4.179827185821533,8.678382467651367
1757614171957709300,59.04070922851562,-2.1547814941406247,-3.233668617248535,7.357980252075195
1757614171967665200,59.0506650390625,-2.366817978668213,-1.5153800132751465,6.373514456939697
1757614171977621200,59.06062133789062,-3.1405940277099607,0.9246107536315916,5.593752903747558
1757614171987577000,59.0705771484375,-4.271555036926269,4.370764768218994,4.497507818603515
1757614171997533400,59.08053344726562,-4.64774397277832,9.4879219039917,2.7525837211608883
1757614172007490000,59.09048999023437,-2.9761423011779784,16.19842024459839,0.3725976333618164
1757614172017446400,59.1004462890625,0.2308908226013183,22.79998240966797,0.8080430603027343
1757614172027402200,59.11040234375,1.3492822731018066,28.867039054107664,7.658901473236083
1757614172037358300,59.1203583984375,-0.3812766143798828,35.842994503784176,14.624531928253171
1757614172047314200,59.13031420898437,-1.971475429534912,38.99855229187011,14.49270119934082
1757614172057270300,59.14027026367187,-3.500622102355957,32.90351341552734,6.989722109222412
1757614172067226000,59.15022607421875,-5.640290198516845,27.43321153488159,1.2409446479797364
1757614172077183200,59.160183349609376,-7.153276010131836,25.006538514709472,-0.2888005752563476
1757614172087139300,59.17013940429688,-7.702595653533935,23.191883293914792,-0.1227028350830078
1757614172097095200,59.18009521484375,-8.277952239990235,22.52943762207031,1.140238540649414
1757614172107051300,59.19005126953125,-8.035389684295653,22.47930902481079,2.6864439002990723
1757614172117007400,59.20000732421875,-7.435941443634033,22.033688240814207,3.2263363746643066
1757614172126963500,59.20996337890625,-7.23363140335083,20.5709806640625,3.3859996978759765
1757614172136920300,59.21992041015625,-6.920290261077881,18.614169719696044,3.533542375183105
1757614172146876400,59.22987646484375,-6.326228974151611,16.590321128845215,3.236212456512451
1757614172156832300,59.23983227539063,-5.716755014038085,14.64622938079834,2.4875755249023435
1757614172166788400,59.249788330078125,-5.248688589477538,12.829479233551025,1.622221262359619
1757614172176744200,59.259744140625,-4.784063829803467,11.09488013076782,0.754622435760498
1757614172186700300,59.2697001953125,-4.182371025085449,9.414150565338137,0.0194528884887695
1757614172196657200,59.2796572265625,-3.546111933898925,7.682394577026367,-0.7740753242492675
1757614172206613200,59.28961328125,-2.9786861404418943,5.988646540069579,-1.7459715606689452
1757614172216569000,59.29956909179688,-2.425326281738281,4.466083921813965,-2.872293804168701
1757614172226525200,59.309525146484376,-1.697488977050781,3.1352070739746094,-3.782090435028076
1757614172236481300,59.31948120117188,-0.5476736297607422,1.85775085067749,-4.301183282470703
1757614172246437400,59.329437255859375,0.778265177154541,0.450708462524414,-4.832247138214111
1757614172256394200,59.33939428710938,1.60246909866333,-1.0230722969055177,-5.885396593475342
1757614172266350300,59.34935034179688,1.8525135345458985,-2.563292152404785,-7.286752752685547
1757614172276306200,59.35930615234375,1.7962497955322263,-3.966294325256348,-8.848071510314941
1757614172286262300,59.36926220703125,1.6626234153747557,-4.849754737854004,-10.235661009979248
1757614172296218000,59.379218017578125,1.5646107849121094,-4.674080191040039,-11.219378617095948
1757614172306174200,59.38917431640625,1.4540285957336423,-3.2644939636230466,-11.52987664489746
1757614172316131300,59.39913134765625,1.4088380393981932,-1.0963947227478026,-11.132439169311525
1757614172326087200,59.40908715820313,1.5569792671203613,1.0458172126770018,-10.48346088180542
1757614172336043300,59.41904321289063,1.86448454284668,2.8685528640747067,-9.68469535293579
1757614172345999400,59.42899926757813,2.121412308502197,4.131344602203369,-8.652345524597168
1757614172355955500,59.43895556640625,2.0132243209838867,4.868758713531494,-7.585130134582519
1757614172365911300,59.44891137695313,0.8936357696533203,5.496638098907471,-7.0096239105224605
1757614172375868400,59.45886840820312,-1.117942537689209,7.428609201049804,-7.63570764465332
1757614172385824300,59.46882421875,-2.9243676902771,12.44341421585083,-9.679757312011718
1757614172395780400,59.4787802734375,-3.123236065673828,19.484312385559083,-10.41268229522705
1757614172405736200,59.48873608398438,-2.033425397491455,23.839963755798337,-5.542576843261719
1757614172415692300,59.4986923828125,-1.550245574951172,24.43327685470581,2.561496501159668
1757614172425648000,59.50864819335938,-3.4835634155273434,24.698883601379396,7.132027470397949
1757614172435605200,59.518605224609374,-7.640496047973633,25.28845576019287,7.306953829193115
1757614172445561000,59.52856103515625,-11.445780311584471,23.285107521057128,5.932831713867187
1757614172455517200,59.53851708984375,-12.854468713378903,18.89114892425537,4.1748891448974605
1757614172465473300,59.54847338867187,-12.202348036193849,15.311518167114256,2.6964696197509763
1757614172475429400,59.55842944335937,-10.97980881347656,13.563601317596437,1.741033519744873
1757614172485385200,59.56838525390625,-10.031854593658446,13.293655080413815,1.3135188858032223
1757614172495342300,59.57834228515625,-9.029881198883055,14.095562998962402,1.9494787017822264
1757614172505298400,59.58829833984375,-7.943512195587158,15.33546018371582,3.1235353408813475
1757614172515254300,59.59825415039062,-6.649745473480224,16.237774934387208,3.940855932617188
1757614172525210000,59.60821020507812,-5.115511122131347,16.181211920166014,4.227860856628418
1757614172535166200,59.61816625976562,-3.764433197784424,14.871433974456789,4.018218573760986
1757614172545122000,59.6281220703125,-2.784606168365478,12.8957686920166,3.501819203186035
1757614172555079200,59.6380791015625,-2.09417826461792,10.857105978393554,2.948908257293701
1757614172565035300,59.64803515625,-1.6289549545288085,9.092579354858398,2.456001990509033
1757614172574991000,59.6579912109375,-1.2110171272277832,7.749881136322021,2.014271784210205
1757614172584947500,59.667947509765625,-0.6554127044677734,6.7544917961120605,1.730708525085449
1757614172594903300,59.6779033203125,-0.0495300468444824,6.024260289764404,1.6932991241455078
1757614172604859400,59.687859375,0.4773439559936523,5.38845011138916,1.8809446792602535
1757614172614816300,59.697816162109376,0.9847650703430176,4.772990647125244,2.2836194709777837
1757614172624772400,59.7077724609375,1.5367781906127929,4.088697885131836,2.9144916084289547
1757614172634728200,59.717728271484376,1.989431941986084,3.322254078674316,3.770119426727295
1757614172644684300,59.72768432617188,2.29843359375,2.4769512550354,4.683656997680664
1757614172654640000,59.73764013671875,2.522441086578369,1.5279495719909668,5.6947582862854
1757614172664596200,59.74759619140625,2.62389538192749,0.5348047958374023,6.715735656738281
1757614172674553000,59.757552978515626,2.6598084068298338,-0.4840776481628417,7.699153988647461
1757614172684509200,59.76750927734375,2.504035661315918,-1.5855600494384765,8.706364699554443
1757614172694465300,59.77746533203125,1.9955670837402344,-2.681505859375,9.479991110992431
1757614172704421400,59.78742138671875,1.1809399688720703,-3.649361880493164,10.054749147033691
