time,seconds_elapsed,z,y,x
1758278269384264400,25.746264404296877,-0.0999621570952236,0.0006850596547126,-0.9592033435851336
1758278269394349300,25.75634936523437,0.2124468188941478,-0.546271361747384,-0.7031552833735942
1758278269404434400,25.76643432617188,0.3334538098447024,-0.941932475310564,-0.4527995895847678
1758278269414519300,25.776519287109377,0.2738422217078506,-1.2174527132332325,-0.300970905521512
1758278269424605400,25.78660546875,0.1230956337928771,-1.3851421065121887,-0.3363292191505432
1758278269434690600,25.796690673828124,-0.0207949507474899,-1.5308400327354668,-0.5354904400140047
1758278269444775400,25.806775390625,-0.0840856657885014,-1.6665812130898237,-0.8031634715676307
1758278269454860500,25.81686059570313,-0.1262682724796235,-1.7888199377924203,-1.107811604297161
1758278269464945400,25.8269453125,-0.1562165437586605,-1.8840870689392089,-1.356323423784971
1758278269475030500,25.837030517578125,-0.1939221511662006,-1.9304764796704053,-1.5908867974191905
1758278269485115400,25.847115478515622,-0.295942848226428,-1.933375123721361,-1.8006155895262956
1758278269495201300,25.857201171875,-0.6564303570777178,-1.9187363575160503,-2.019268277323246
1758278269505286400,25.867286376953125,-1.2310548298671842,-1.8809283126473424,-2.258958492451906
1758278269515371300,25.877371337890622,-1.699429735855013,-1.88227563560307,-2.565190094980597
1758278269525456400,25.887456298828123,-2.031767108890414,-1.8698469466626644,-2.917438183274865
1758278269535541200,25.897541259765624,-2.308743098579347,-1.7579232797473667,-3.1302263629525897
1758278269545626400,25.90762646484375,-2.542167239050567,-1.5836445712059737,-3.225902659422159
1758278269555711500,25.91771142578125,-2.715895912493765,-1.3426573020040988,-3.110242728587985
1758278269565797400,25.92779736328125,-3.2746012238785625,-1.07097971098423,-2.834572268539667
1758278269575882500,25.93788256835937,-4.26247039771676,-0.7899421709448099,-2.47432207557559
1758278269585967400,25.94796728515625,-5.046014392057061,-0.5975970598369836,-2.1059020201593635
1758278269596052500,25.958052490234376,-5.328548308134079,-0.4362263481855392,-1.992258689844608
1758278269606137600,25.9681376953125,-5.115705183398723,-0.1636965242505073,-2.083427738022804
1758278269616222500,25.97822241210937,-4.576868355566263,0.2071253316104412,-2.3317361438930035
1758278269626308400,25.988308349609376,-3.889113178159296,0.553546905708313,-2.5044670384705063
1758278269636393200,25.998393310546877,-3.1104250994175677,0.7978408152401447,-2.528027362278104
1758278269646478300,26.00847827148437,-2.334655538471043,0.9632575874119996,-2.476315879741311
1758278269656563200,26.01856323242188,-1.6533514368996023,1.1345564033597708,-2.4984283428281544
1758278269666648300,26.0286484375,-1.1294658022224902,1.4723060107022523,-2.4601117639154197
1758278269676733400,26.0387333984375,-0.8168412837862968,2.1399591880619524,-2.1382605674505237
1758278269686819300,26.0488193359375,-0.4007195659965276,3.0528456016302106,-1.537283217525482
1758278269696904400,26.058904541015625,0.11890797284469,4.079305787408352,-0.7248100658208131
1758278269706989300,26.0689892578125,0.5326631076335907,5.175944840306044,0.2636240484237671
1758278269717074400,26.079074462890624,0.6746006584100425,6.3096121858716,1.4208160619616508
1758278269727159600,26.08915966796875,0.699228903710097,7.371632929852605,2.602415956047177
1758278269737244400,26.099244384765623,0.9064905750513076,7.989448017331957,3.599766951718926
1758278269747329500,26.10932958984375,1.4718436538875102,7.701539422479271,4.074583435061574
1758278269757415200,26.119415283203125,2.420924831908941,6.594090806275606,3.9341111345320936
1758278269767500300,26.129500244140623,3.5418057611376046,4.973569333571195,3.262794173967838
1758278269777585400,26.13958544921875,4.251613488137722,3.070530895924568,2.1804875978052616
1758278269787670300,26.149670166015625,4.731663780480623,1.4002654413640498,0.7322235569477081
1758278269797755400,26.15975537109375,4.96337819442451,0.2485761168956756,-0.8765840970873833
1758278269807840300,26.16984033203125,4.773542435789108,-0.1877209584385156,-2.139803705239296
1758278269817925400,26.17992529296875,4.03417543682754,-0.1344137311428785,-2.75707635640502
1758278269828011500,26.19001147460937,2.970947070622444,0.2520733113616705,-2.762642758360505
1758278269838096400,26.200096435546875,1.976469584560394,0.7618342668354511,-2.388789571979642
1758278269848181500,26.210181396484376,1.3040696510650216,1.2930693874925374,-1.805768149983883
1758278269858266400,26.220266357421878,0.8339749355472624,1.7285691749691965,-1.1716034007281064
1758278269868351500,26.2303515625,0.3873965585649013,1.9604098456412555,-0.5293061984211206
1758278269878436400,26.24043627929688,-0.0584175560466945,1.9543986225277183,-0.039051322928071
1758278269888522500,26.2505224609375,-0.5369055675089359,1.8176538180887696,0.1050152027010917
1758278269898607600,26.260607666015623,-1.0713333467274904,1.691353250774741,-0.1393228382334113
1758278269908692500,26.2706923828125,-1.5642741003036498,1.5934113474607468,-0.8014037684187293
1758278269918777300,26.28077734375,-1.810170768857002,1.5191642079889771,-1.5604191784411667
1758278269928862200,26.2908623046875,-2.398207973188162,1.247190848892927,-2.360625553768873
1758278269938947300,26.300947265625,-2.805149774700403,0.7018050378084182,-3.191562290664017
1758278269949032200,26.3110322265625,-2.558022103047371,0.2438292146295309,-3.613088205584884
1758278269959118300,26.321118408203127,-2.5156308220416306,-0.2659346634536981,-3.714769295427203
1758278269969203500,26.331203369140624,-2.500415132731199,-0.7899433399885892,-3.570693417447805
1758278269979288300,26.341288330078125,-2.48441209243536,-1.0176467647254466,-3.2079099066138266
1758278269989373400,26.35137353515625,-2.8367285697907207,-1.02207919421494,-2.8809815530151126
1758278269999458300,26.361458251953124,-3.0081115568906065,-0.8361065407484769,-2.6249896069049834
1758278270009543400,26.37154345703125,-2.5790993778675797,-0.3947504284590482,-2.2317881614536046
1758278270019628300,26.38162817382813,-2.6285686344355343,0.0518429999619722,-1.9780998161107304
1758278270029714400,26.39171435546875,-2.7576883508235213,0.4215115941345691,-1.6398358295053244
1758278270039799600,26.401799560546877,-2.8334371270298955,0.7558733126044272,-1.040677950092405
1758278270049884400,26.41188452148437,-2.910354362493753,1.230845863291621,-0.3339654856938868
1758278270059969500,26.42196948242188,-3.1159020695239303,1.7513035693466663,0.4393139389373361
1758278270070054400,26.432054443359377,-3.7988019158542152,1.9230571433246133,1.1970223580144346
1758278270080139500,26.442139404296874,-4.416906341668963,1.6929215230047705,2.133252968421578
1758278270090225400,26.45222534179688,-4.555405880820751,1.5185796860992908,3.690587040328979
1758278270100310300,26.462310302734377,-4.749250875097513,1.49485861877203,5.490677144676447
1758278270110395400,26.4723955078125,-4.974609198012947,1.6867331897586584,7.502835297733545
1758278270120480300,26.482480224609372,-4.740909747731686,1.880630791005492,9.90596026905775
1758278270130565400,26.4925654296875,-3.609609423558414,1.904182346984744,12.547618102169036
1758278270140650500,26.502650390625,-1.9372423205435276,1.2797750216335058,14.61481834349036
1758278270150735400,26.5127353515625,0.3516650277093052,0.2093161196529865,15.342866076058147
1758278270160821500,26.522821533203125,2.8645906824454666,-1.103359885585308,14.511410575985908
1758278270170906400,26.53290625,4.365741387099027,-2.271691132774949,11.98585164964795
1758278270180991500,26.542991455078123,4.1314164983958,-2.8607430671066045,9.46966377824545
1758278270191076600,26.55307666015625,2.648111539295316,-3.092085140606761,7.518553675869107
1758278270201161700,26.56316162109375,0.974751041328907,-2.803531233587861,5.765805752933025
1758278270211246600,26.57324658203125,-0.3935644335448742,-1.891961163315177,4.141548308570683
1758278270221331700,26.583331787109376,-1.3290563544139264,-0.5204518608361483,2.6835657145142555
1758278270231417300,26.59341723632813,-1.8737150202676651,1.068732224318385,1.3795032238423823
1758278270241502500,26.60350244140625,-2.0284338728144764,2.520926590362191,0.0477189057692885
1758278270251587600,26.613587646484376,-2.0198335099905727,3.498692011076212,-1.390531690596044
1758278270261672400,26.62367236328125,-1.8065479021847248,3.8167689496994015,-2.601277599667013
1758278270271757600,26.63375756835937,-1.4210072006195782,3.3271471114128826,-3.1824080933496357
1758278270281842400,26.64384252929688,-0.9314633960053323,2.38092249186635,-2.8170494713306424
1758278270291927600,26.653927490234373,-0.6423802044153213,1.550399888730049,-1.6331608817860483
1758278270302013700,26.664013671875,-0.4551955448105931,0.7542255453974008,-0.2476610478773713
1758278270312098600,26.6740986328125,-0.2978027968794107,-0.2505892102837562,1.0336506818041205
1758278270322183700,26.68418359375,-0.0352627443000674,-1.308480891636014,2.0516420221835374
1758278270332268500,26.6942685546875,0.3184598004609346,-2.268075280365348,2.8771678399458525
1758278270342353700,26.704353759765624,0.6665978230878711,-2.9708325043320656,3.5905396891683337
1758278270352438500,26.7144384765625,0.9186848707139492,-3.2780250608474013,4.0900650818318125
1758278270362523600,26.724523681640623,1.1181690399214623,-3.089263653445244,4.230468116517365
1758278270372609500,26.734609619140624,1.174964986115694,-2.3643080416738984,3.97815076726675
1758278270382694400,26.7446943359375,1.0169427081093192,-1.225127485644817,3.4912066237568853
1758278270392779500,26.754779541015623,0.6970948142908513,0.075431965342164,2.9005010769993067
1758278270402864400,26.764864501953124,0.2030580821715295,1.3258768475949765,2.331139347043633
1758278270412949500,26.774949462890625,-0.4258844023913145,2.3534692522734404,1.9043094804957508
1758278270423034400,26.78503442382813,-0.9503338084310292,3.1566520130634306,1.649577471318841
1758278270433119500,26.795119384765623,-1.3382383165180682,3.615965222325921,1.4798518960371612
1758278270443205600,26.80520556640625,-1.6354242966733872,3.849750597324967,1.3640662929967045
1758278270453290500,26.81529052734375,-1.7358698533713817,3.923994814187288,1.3538677011959257
1758278270463375600,26.825375732421875,-1.7875274137638508,3.819919522684813,1.2403823379218577
1758278270473460500,26.83546044921875,-1.6410305922478436,3.6714123842597006,1.099972800430283
1758278270483545600,26.845545654296878,-1.4372189152300356,3.333817090696096,0.9176756936714052
1758278270493630500,26.85563037109375,-1.2851309957087038,2.79752819378078,0.7391929575689137
1758278270503715600,26.86571557617188,-1.168215511855483,2.146309433871508,0.5501293523497879
1758278270513801500,26.875801513671878,-1.0453080941110848,1.5034054978430271,0.3920851547725498
1758278270523886300,26.88588623046875,-1.0044745639413597,0.8594885853797197,0.1857505351483822
1758278270533971500,26.89597143554688,-0.8953010725170374,0.2296756015926599,0.0069812371894717
1758278270544056300,26.906056396484374,-0.6647445964366198,-0.2803127328962087,-0.1021647817060351
1758278270554141400,26.916141357421875,-0.4937250358216464,-0.7421276958465576,-0.2517413029283285
1758278270564226600,26.9262265625,-0.836742500564456,-1.197443944427371,-0.5506579062685371
1758278270574311400,26.9363115234375,-0.8299035944551229,-1.2645756989359855,-0.6645832683950662
1758278270584397600,26.9463974609375,-0.5959522152394056,-1.1708803471505642,-0.7088438504040241
1758278270594482400,26.956482421875,-0.2072090643711388,-1.307809275984764,-1.018012090906501
1758278270604567600,26.966567626953125,-0.1774259205259382,-1.2227923206955194,-1.2382266211926936
1758278270614652700,26.976652587890623,-0.4859171385496854,-1.0560977836728096,-1.4562719907462596
1758278270624737500,26.986737548828124,-0.7207657588660716,-0.775016404491663,-1.54743227109611
1758278270634822700,26.99682275390625,-1.07527375491634,-0.4398106364130973,-1.5442635779321192
1758278270644907500,27.006907470703126,-1.2498849102824925,-0.2103939780175685,-1.6849579967796802
1758278270654992600,27.01699267578125,-1.4391362931586802,0.0497609329909086,-1.6138216828048229
1758278270665078500,27.02707861328125,-1.4660282456070184,0.163353994423151,-1.382745566764474
1758278270675163400,27.03716333007813,-1.7056230375371872,0.5416986470043659,-0.8745511299550532
1758278270685248500,27.04724853515625,-2.3395712214328346,1.0249182170331477,-0.3384410967379808
1758278270695333400,27.05733349609375,-3.3395155945986508,1.3592337582737206,-0.0079769702285528
1758278270705418500,27.06741845703125,-3.9158506706982847,1.3529858037948608,-0.0118833300173282
1758278270715503400,27.07750341796875,-3.878229672834277,0.8151789035320282,-0.5462970807105303
1758278270725588500,27.08758837890625,-2.783073259709776,0.0108849666297435,-1.457785902440548
1758278270735674600,27.097674560546874,-0.5202326651275158,-0.803826903912425,-2.304385195630789
1758278270745759500,27.107759521484372,1.6813789692491292,-1.5288783772736787,-2.655607448008656
1758278270755844600,27.1178447265625,3.008632365894317,-1.966803346070647,-2.61673381973505
1758278270765929500,27.12792944335937,3.1832565268725155,-1.9024708668917416,-2.157460942482948
1758278270776014600,27.1380146484375,2.804807829394937,-1.0988140588492157,-1.5391624554008243
1758278270786099500,27.148099365234376,2.597231246885657,0.3690051618278026,-0.8073410495132207
1758278270796184600,27.1581845703125,2.26364197409302,2.134665173307061,-0.2194260102570056
1758278270806270700,27.168270751953123,1.8450845535889264,4.086988158604503,0.1046019457250833
1758278270816355600,27.17835546875,1.5402137180194255,5.938838260805606,0.3116232324391603
1758278270826440400,27.1884404296875,1.3206013914100825,7.306167062729597,0.5208072501450777
1758278270836525600,27.198525634765623,1.0123241083979606,7.864913290646672,0.8291349481701851
1758278270846610400,27.2086103515625,0.8351271743223071,7.546479209148884,1.007051136431098
1758278270856695300,27.2186953125,0.8914818064898252,6.732652304747701,0.853667331880331
1758278270866780400,27.228780517578127,1.1200620140612123,5.803344917732477,0.4063514344036579
1758278270876866600,27.238866455078124,1.271236325868964,4.816218963477016,-0.3438970240563154
1758278270886951400,27.248951416015625,1.1662412891730665,3.8574358911305664,-1.3848586133956908
1758278270897036500,27.25903662109375,0.7550304320394993,3.0091601891607045,-2.68861189198792
1758278270907121400,27.269121337890624,0.0864452345266938,2.3538357474982736,-3.996854883214831
1758278270917206500,27.27920654296875,-0.673750325191021,1.9137655833661555,-5.130200157219171
1758278270927291600,27.289291748046875,-1.3887287328273057,1.7181436425447465,-5.927212120419741
1758278270937376500,27.29937646484375,-2.0213310550719497,1.7677578605413435,-6.299761238464713
1758278270947461600,27.309461669921877,-2.4839266470059758,2.0136200423032045,-6.245647370961308
1758278270957547500,27.319547607421875,-2.9234757098734376,2.433864977502823,-5.865669564220309
1758278270967632600,27.329632568359376,-3.352659738332033,2.9673978537082677,-5.209834250426292
1758278270977717800,27.3397177734375,-3.7579026269719,3.5369162355303763,-4.333263597342372
1758278270987802600,27.349802734375,-4.123970274043083,4.07346992086172,-3.3250849181860684
1758278270997887500,27.359887451171875,-4.406818662896752,4.342178140681982,-2.304322944049537
1758278271007972400,27.369972412109377,-4.527765009701252,4.174382364419103,-1.4544333771422504
1758278271018057500,27.380057373046878,-4.455952403900027,3.563776185405254,-0.9100622960582376
1758278271028143400,27.390143310546875,-4.183762187182903,2.7075118227690456,-0.5971311958909035
1758278271038228500,27.400228515625,-3.710168815894425,1.83613523119688,-0.4662792488828301
1758278271048313600,27.41031372070313,-3.2232863394439217,1.0737620351791382,-0.4302253542050719
1758278271058398500,27.4203984375,-2.765525912581384,0.4076140016853809,-0.4349894998669624
1758278271068483600,27.430483642578125,-2.407338497366011,-0.18793664701581,-0.4121133589312434
1758278271078568400,27.440568359375,-2.1421162199653683,-0.7499906843066215,-0.35726036349833
1758278271088653600,27.450653564453123,-1.9966852741152048,-1.2851888633757829,-0.223502173654735
1758278271098738400,27.460738525390624,-1.879491265581548,-1.7258774516671895,-0.0428755573913455
1758278271108824600,27.470824462890626,-1.81990159701556,-2.093182823839784,0.1759691458463668
