time,seconds_elapsed,z,y,x
1758278613112125700,369.4741257324219,0.7256282567977905,-0.8664445877075195,0.3654586970806122
1758278613122209800,369.4842097167969,0.8410391807556152,-0.755970299243927,0.42747363448143
1758278613132294700,369.4942946777344,0.9554783701896667,-0.617889404296875,0.5094278454780579
1758278613142378800,369.5043786621094,1.080264449119568,-0.4553466737270355,0.6008014678955078
1758278613152462800,369.514462890625,1.2317736148834229,-0.2516134977340698,0.7070065140724182
1758278613162546700,369.5245466308594,1.4075596332550049,0.0248188693076372,0.820060133934021
1758278613172631800,369.5346318359375,1.6140459775924685,0.3844585418701172,0.93685120344162
1758278613182715600,369.5447155761719,1.8211456537246704,0.8199568390846252,1.06270432472229
1758278613192799700,369.5547998046875,2.0220134258270264,1.2897995710372925,1.1767315864562988
1758278613202883800,369.5648837890625,2.202169418334961,1.7571580410003662,1.2754724025726318
1758278613212967700,369.5749677734375,2.3660802841186523,2.201788187026977,1.3494030237197876
1758278613223052800,369.585052734375,2.525815486907959,2.60080361366272,1.3974860906600952
1758278613233136600,369.59513671875,2.6857895851135254,2.939469814300537,1.4149843454360962
1758278613243220700,369.605220703125,2.832325220108032,3.1829864978790283,1.4007914066314695
1758278613253304800,369.6153049316407,2.9480674266815186,3.3136143684387207,1.3629814386367798
1758278613263388700,369.625388671875,3.0177595615386963,3.3214190006256104,1.305327534675598
1758278613273473800,369.63547387695314,3.0160396099090576,3.229538917541504,1.2352768182754517
1758278613283557600,369.6455576171875,2.952266931533813,3.0694656372070312,1.156828761100769
1758278613293641700,369.6556418457032,2.838988304138184,2.885426521301269,1.0749229192733765
1758278613303725800,369.66572583007815,2.708624839782715,2.7295801639556885,0.993280827999115
1758278613313809700,369.6758095703125,2.5760645866394043,2.5908241271972656,0.8939891457557678
1758278613323894800,369.6858947753906,2.44739294052124,2.4836666584014893,0.7831383943557739
1758278613333978600,369.695978515625,2.3163750171661377,2.4068827629089355,0.6667923927307129
1758278613344062700,369.70606274414064,2.1926724910736084,2.3235623836517334,0.5516619086265564
1758278613354146800,369.7161467285157,2.08231258392334,2.1959381103515625,0.4434121549129486
1758278613364231700,369.72623168945313,1.982801914215088,2.0376646518707275,0.3491860032081604
1758278613374315800,369.7363156738281,1.900081992149353,1.8209062814712524,0.2646990716457367
1758278613384399600,369.74639965820313,1.8461353778839111,1.5104968547821045,0.1766091138124466
1758278613394483700,369.7564836425781,1.8516465425491333,1.0256116390228271,0.0531204678118228
1758278613404567800,369.76656787109374,1.9782572984695437,0.4940614700317383,-0.0923738330602645
1758278613414652700,369.7766525878906,2.219990491867065,0.1147644817829132,-0.2194833308458328
1758278613424736800,369.78673681640623,2.517017364501953,-0.077971413731575,-0.2893737256526947
1758278613434820600,369.7968205566406,2.7994656562805176,-0.2692034244537353,-0.298759251832962
1758278613444904700,369.8069047851562,3.0520777702331543,-0.5265845656394958,-0.2497739046812057
1758278613454988800,369.8169887695312,3.2601327896118164,-0.8280897736549377,-0.1582173407077789
1758278613465073700,369.8270737304687,3.367593288421631,-1.1038135290145874,-0.0495166257023811
1758278613475157800,369.8371577148437,3.3672850131988525,-1.2399543523788452,0.0444045439362525
1758278613485241600,369.8472416992187,3.226478576660156,-1.1733810901641846,0.1126144155859947
1758278613495325700,369.8573256835937,2.923154830932617,-1.0132367610931396,0.1397078186273574
1758278613505410600,369.8674106445313,2.4996542930603027,-0.7113862633705139,0.1410797089338302
1758278613515494700,369.8774946289063,2.0481321811676025,-0.2752936780452728,0.1404432207345962
1758278613525578800,369.8875788574219,1.6487871408462524,0.1559110581874847,0.124973177909851
1758278613535663000,369.8976630859375,1.344090700149536,0.5266749858856201,0.1028164774179458
1758278613545747000,369.9077468261719,1.1268247365951538,0.8588725328445435,0.0759425312280654
1758278613555832000,369.91783203125,0.9470152854919434,1.111174464225769,0.0483663007616996
1758278613565916200,369.92791625976565,0.763974666595459,1.2670167684555054,0.0138703742995858
1758278613576000300,369.9380002441407,0.5329685807228088,1.3755182027816772,-0.0134139768779277
1758278613586084000,369.948083984375,0.2773092985153198,1.4056998491287231,-0.0542244352400302
1758278613596168000,369.95816796875,0.0151597028598189,1.357358455657959,-0.1176236495375633
1758278613606253000,369.96825317382815,-0.1859036087989807,1.2097222805023191,-0.1974480152130127
1758278613616337200,369.9783371582032,-0.3030235469341278,0.9559869170188904,-0.2609862387180328
1758278613626421200,369.98842114257815,-0.3559049069881439,0.5730103850364685,-0.3056979775428772
1758278613636505000,369.9985051269532,-0.4005975425243377,0.0681285709142685,-0.3212875723838806
1758278613646590200,370.0085900878906,-0.4964916408061981,-0.4931967854499817,-0.3381756246089935
1758278613656674000,370.0186740722656,-0.6795440316200256,-1.091275691986084,-0.3918620347976684
1758278613666758100,370.02875805664064,-0.9345312118530272,-1.657558798789978,-0.4803135693073272
1758278613676842200,370.03884228515625,-1.2587507963180542,-2.1516544818878174,-0.5376852750778198
1758278613686926000,370.0489260253906,-1.6386942863464355,-2.5293447971343994,-0.560331404209137
1758278613697011200,370.0590112304688,-2.0226314067840576,-2.735931396484375,-0.5693856477737427
1758278613707095000,370.06909497070313,-2.3128437995910645,-2.723771333694458,-0.5541673302650452
1758278613717179100,370.07917919921874,-2.468177318572998,-2.492574453353882,-0.473624587059021
1758278613727263200,370.08926318359374,-2.488170862197876,-2.06738829612732,-0.3456799387931824
1758278613737347000,370.0993471679688,-2.4011130332946777,-1.5298118591308594,-0.2045278549194336
1758278613747432200,370.10943212890623,-2.2576324939727783,-0.9678099155426024,-0.082857146859169
1758278613757516000,370.1195161132813,-2.082754850387573,-0.4830403327941894,-0.0121302464976906
1758278613767600000,370.1296000976562,-1.9092155694961548,-0.1100308895111084,0.0176125913858413
1758278613777684200,370.1396843261719,-1.7775251865386963,0.1636182367801666,0.0023806418757885
1758278613787768000,370.14976806640624,-1.7270879745483398,0.3133523464202881,-0.0378474332392215
1758278613797853200,370.1598532714844,-1.7877758741378784,0.3331651985645294,-0.0973688140511512
1758278613807937000,370.16993701171873,-1.952463269233704,0.2299503684043884,-0.1558047831058502
1758278613818021000,370.1800212402344,-2.1857259273529053,0.0220762658864259,-0.1975689977407455
1758278613828105200,370.1901052246094,-2.432915449142456,-0.2528480291366577,-0.2071850895881652
1758278613838189000,370.2001889648437,-2.6438193321228027,-0.5576633214950562,-0.1981255412101745
1758278613848274200,370.2102741699219,-2.793162107467652,-0.8898944854736328,-0.1955883651971817
1758278613858358300,370.2203581542969,-2.8795485496521,-1.2226121425628662,-0.2142813503742218
1758278613868442000,370.2304421386719,-2.917501211166382,-1.5246673822402954,-0.2523721158504486
1758278613878526200,370.2405261230469,-2.9241204261779785,-1.7597826719284058,-0.3216907382011413
1758278613888611000,370.2506110839844,-2.9027867317199707,-1.89069926738739,-0.4179791510105133
1758278613898695200,370.2606950683594,-2.8618435859680176,-1.9410730600357056,-0.535646378993988
1758278613908779300,370.270779296875,-2.7968955039978027,-1.922944188117981,-0.6708321571350098
1758278613918863000,370.2808630371094,-2.7108466625213623,-1.8676178455352783,-0.789087176322937
1758278613928947200,370.290947265625,-2.614231824874878,-1.8198415040969849,-0.8974258303642273
1758278613939032000,370.3010319824219,-2.5154874324798584,-1.8093105554580688,-0.9898481369018556
1758278613949116200,370.3111162109375,-2.4253904819488525,-1.8029842376708984,-1.0501633882522583
1758278613959200300,370.3212001953125,-2.3541524410247803,-1.8093174695968628,-1.0888726711273191
1758278613969284000,370.3312841796875,-2.289581537246704,-1.8086386919021609,-1.117592215538025
1758278613979368200,370.3413681640625,-2.223224878311157,-1.812650203704834,-1.1388643980026243
1758278613989453000,370.351453125,-2.1388747692108154,-1.7848224639892578,-1.1411961317062378
1758278613999537200,370.361537109375,-2.029490232467652,-1.7941787242889404,-1.125483512878418
1758278614009621200,370.3716213378906,-1.9155452251434328,-1.836334228515625,-1.1055140495300293
1758278614019705000,370.381705078125,-1.8018423318862915,-1.886399269104004,-1.0856451988220217
1758278614029790200,370.3917902832032,-1.7066450119018557,-1.944106936454773,-1.070237398147583
1758278614039874000,370.4018740234375,-1.630374550819397,-1.9908692836761477,-1.037769436836243
1758278614049958100,370.41195825195314,-1.5729448795318604,-2.0244293212890625,-0.9969773888587952
1758278614060042200,370.42204223632814,-1.5297294855117798,-2.038490295410156,-0.9476726651191713
1758278614070126000,370.4321259765625,-1.5200632810592651,-2.012324571609497,-0.8871732950210571
1758278614080211200,370.44221118164063,-1.5513043403625488,-1.910013556480408,-0.810001015663147
1758278614090295000,370.452294921875,-1.6101374626159668,-1.7142819166183472,-0.7151265740394592
1758278614100379100,370.4623791503906,-1.6482884883880615,-1.413028597831726,-0.6033656597137451
1758278614110463200,370.4724631347656,-1.606967806816101,-1.0303237438201904,-0.4637607932090759
1758278614120547000,370.48254711914063,-1.4545948505401611,-0.609321117401123,-0.3226729035377502
1758278614130632200,370.4926320800781,-1.1968472003936768,-0.1925253123044967,-0.2054166048765182
1758278614140716000,370.5027160644531,-0.8591559529304504,0.1180046051740646,-0.0924040228128433
1758278614150800100,370.5128000488281,-0.5108838677406311,0.3326228260993957,0.0401288010179996
1758278614160884200,370.5228842773437,-0.1933306902647018,0.4938708543777466,0.1809615492820739
1758278614170968000,370.5329680175781,0.0601427033543586,0.6659502983093262,0.3024387061595917
1758278614181053200,370.5430532226562,0.2523012161254883,0.8393710851669312,0.3968009054660797
1758278614191137000,370.5531369628906,0.4115630686283111,0.934607744216919,0.4721463918685913
1758278614201221000,370.5632211914062,0.5746100544929504,0.9373005032539368,0.5315489768981934
1758278614211305200,370.5733051757812,0.7442225217819214,0.9222479462623596,0.5747482776641846
1758278614221389000,370.5833891601562,0.907945156097412,0.9971813559532166,0.6367821097373962
1758278614231474200,370.5934741210938,1.07599139213562,1.14935564994812,0.6900810599327087
1758278614241558000,370.6035581054688,1.254041314125061,1.3676289319992063,0.7408902049064636
1758278614251642000,370.6136420898437,1.4389941692352295,1.6337960958480835,0.8027019500732422
1758278614261726200,370.6237263183594,1.6227948665618896,1.9573041200637815,0.8585212826728821
1758278614271810000,370.6338100585937,1.805884838104248,2.3499109745025635,0.9111040234565736
1758278614281895200,370.6438952636719,2.0159337520599365,2.788534879684448,0.9707505702972412
1758278614291979000,370.6539790039063,2.259132146835327,3.2575180530548096,1.0263266563415527
1758278614302063000,370.6640629882813,2.5402636528015137,3.7077808380126953,1.058513045310974
1758278614312147200,370.6741472167969,2.82228422164917,4.091677188873291,1.0485553741455078
1758278614322232300,370.684232421875,3.074927568435669,4.367619514465332,0.9995598793029784
1758278614332316200,370.6943161621094,3.2572569847106934,4.506903171539307,0.9276483058929444
1758278614342400000,370.70439990234377,3.3617970943450928,4.506711959838867,0.8329353928565979
1758278614352484400,370.714484375,3.3774893283843994,4.364511966705322,0.7074704170227051
1758278614362568200,370.7245681152344,3.340395450592041,4.097074508666992,0.5798943638801575
1758278614372653300,370.7346533203125,3.2754786014556885,3.74731183052063,0.4461780190467834
1758278614382737200,370.74473706054687,3.2084553241729736,3.3525893688201904,0.3024759888648987
1758278614392821000,370.7548210449218,3.1451640129089355,2.967900276184082,0.1753339022397995
1758278614402905300,370.7649052734375,3.100278377532959,2.617999315261841,0.084444485604763
1758278614412989200,370.7749892578125,3.048614501953125,2.281641960144043,-0.0078390948474407
1758278614423074300,370.78507421875,2.977543354034424,1.9750139713287356,-0.1097007468342781
1758278614433158100,370.795158203125,2.8814146518707275,1.6843879222869873,-0.2154414504766464
1758278614443242000,370.80524194335936,2.7840616703033447,1.4361135959625244,-0.2906768023967743
1758278614453326300,370.8153264160157,2.704259157180786,1.1723026037216189,-0.3551046550273895
1758278614463410200,370.82541015625,2.645665168762207,0.8790926337242126,-0.4424944221973419
1758278614473495300,370.8354953613281,2.615350246429444,0.584881603717804,-0.5217787027359009
1758278614483579100,370.8455791015625,2.5914435386657715,0.3189710974693298,-0.5701115727424622
1758278614493663000,370.8556630859375,2.5700223445892334,0.0743397325277328,-0.6202748417854309
1758278614503747300,370.86574731445313,2.551763772964477,-0.1292821019887924,-0.6736408472061157
1758278614513831200,370.8758310546875,2.549077033996582,-0.2221392393112182,-0.7275319695472717
1758278614523916300,370.8859162597656,2.578124046325684,-0.1672613471746444,-0.7673158645629883
1758278614533999400,370.8959992675781,2.6334991455078125,-0.0900275632739067,-0.7932128310203552
1758278614544083700,370.9060837402344,2.687770128250122,-0.026776960119605,-0.7900980114936829
1758278614554167600,370.9161674804688,2.722705125808716,0.0419226661324501,-0.7616687417030334
1758278614564252700,370.9262526855469,2.67411208152771,0.1407131552696228,-0.6817722916603088
1758278614574336500,370.9363364257812,2.489934206008911,0.3141126334667206,-0.6044852137565613
1758278614584420400,370.9464204101562,2.1505134105682373,0.6444786190986633,-0.6598725914955139
1758278614594504700,370.9565046386719,1.6541531085968018,1.0307419300079346,-0.7520738244056702
1758278614604588500,370.9665886230469,1.1168142557144165,1.4368747472763062,-0.8040744066238403
1758278614614673700,370.9766735839844,0.5936863422393799,1.7404800653457642,-0.7850867509841919
1758278614624757500,370.9867575683594,0.1096304953098297,1.7399117946624756,-0.6739676594734192
1758278614634841300,370.9968413085937,-0.3163139224052429,1.5446606874465942,-0.5228062272071838
1758278614644925700,371.00692578125,-0.648429811000824,1.3153936862945557,-0.4287486970424652
1758278614655009500,371.0170095214844,-0.8331685066223145,0.951288104057312,-0.3651489913463592
1758278614665094700,371.0270947265625,-0.9015547633171082,0.406933456659317,-0.3045045435428619
1758278614675178500,371.0371784667969,-0.9165180921554564,-0.3645139932632446,-0.2408170700073242
1758278614685262300,371.0472624511719,-0.9491503834724426,-1.3022077083587646,-0.1951188296079635
1758278614695346700,371.0573466796875,-1.0986160039901731,-2.273341655731201,-0.2158153355121612
1758278614705430500,371.0674304199219,-1.391908049583435,-3.135035276412964,-0.2984961271286011
1758278614715515600,371.077515625,-1.7776319980621338,-3.774168968200684,-0.4061860144138336
1758278614725599500,371.087599609375,-2.162033796310425,-4.147875785827637,-0.49704110622406
1758278614735683300,371.0976833496094,-2.487133741378784,-4.267204761505127,-0.5660418272018433
1758278614745767700,371.107767578125,-2.6894588470458984,-4.153106212615967,-0.5918622016906738
1758278614755851500,371.1178515625,-2.7569735050201416,-3.86110782623291,-0.5607041120529175
1758278614765936600,371.1279365234375,-2.7157108783721924,-3.4729669094085693,-0.4866684973239898
1758278614776020500,371.1380205078125,-2.618133068084717,-2.983896255493164,-0.3608593046665191
1758278614786104300,371.1481042480469,-2.500786542892456,-2.428539514541626,-0.2063568383455276
1758278614796188700,371.1581887207032,-2.3800301551818848,-1.8426475524902344,-0.0670917257666587
1758278614806272500,371.1682724609375,-2.254621744155884,-1.2564215660095217,0.0488974563777446
1758278614816357600,371.1783576660157,-2.170129776000977,-0.7394102811813354,0.1320350170135498
1758278614826441500,371.18844140625,-2.171123504638672,-0.3544772863388061,0.1852284669876098
1758278614836525600,371.1985256347656,-2.277949333190918,-0.1462749391794204,0.2135816514492035
1758278614846609700,371.2086096191407,-2.4498207569122314,-0.0877509042620658,0.2547407746315002
