time,seconds_elapsed,z,y,x
1758278613120949800,369.48294970703125,0.8245223760604858,-0.776901364326477,0.4185197651386261
1758278613131034600,369.4930346679688,0.9402138590812684,-0.6405323147773743,0.4970361292362213
1758278613141118700,369.5031186523437,1.065340876579285,-0.4813000559806824,0.5890020132064819
1758278613151202600,369.51320263671874,1.209007740020752,-0.2818607091903686,0.6943577527999878
1758278613161286700,369.52328662109375,1.3839845657348633,-0.0177132170647382,0.8050307035446167
1758278613171371800,369.5333718261719,1.5829472541809082,0.3325696885585785,0.9253160953521729
1758278613181455600,369.54345556640624,1.7971357107162476,0.7595553994178772,1.0450496673583984
1758278613191539700,369.5535397949219,1.9956064224243164,1.2278722524642944,1.164766550064087
1758278613201623600,369.5636235351562,2.1796913146972656,1.69683575630188,1.2636665105819702
1758278613211707600,369.5737077636719,2.342067003250122,2.141908645629883,1.33901846408844
1758278613221792800,369.5837927246094,2.507088422775269,2.5531885623931885,1.3928180932998655
1758278613231876600,369.5938767089844,2.665170431137085,2.897102832794189,1.4183577299118042
1758278613241960700,369.6039606933594,2.816380500793457,3.1530182361602783,1.4054601192474363
1758278613252044800,369.614044921875,2.9361464977264404,3.3027632236480717,1.370477318763733
1758278613262128600,369.6241286621094,3.013181209564209,3.3208303451538086,1.3097248077392578
1758278613272213800,369.6342138671875,3.020021915435791,3.2404587268829346,1.2420783042907717
1758278613282297600,369.6442976074219,2.9633309841156006,3.087461233139038,1.1641321182250977
1758278613292381700,369.6543815917969,2.8558573722839355,2.9029436111450195,1.0849648714065552
1758278613302465800,369.6644658203125,2.726642370223999,2.742773532867432,1.0041011571884155
1758278613312549600,369.6745495605469,2.591794490814209,2.6007375717163086,0.9074151515960692
1758278613322634800,369.684634765625,2.4607224464416504,2.4912984371185303,0.7957706451416016
1758278613332718600,369.6947185058594,2.3323075771331787,2.41107439994812,0.6813183426856995
1758278613342802700,369.704802734375,2.20719838142395,2.329890489578247,0.564637303352356
1758278613352886800,369.71488671875,2.0939345359802246,2.2097206115722656,0.4559297263622284
1758278613362972000,369.72497192382815,1.9962104558944704,2.0567898750305176,0.3601118326187134
1758278613373055700,369.7350556640625,1.90927529335022,1.851649522781372,0.2730134129524231
1758278613383139600,369.7451396484375,1.851806640625,1.5531063079833984,0.1878484636545181
1758278613393223700,369.7552236328125,1.845084547996521,1.0901652574539185,0.0735455900430679
1758278613403307800,369.7653078613281,1.9548840522766116,0.5483326315879822,-0.0742699727416038
1758278613413393000,369.7753928222656,2.1841862201690674,0.1455840915441513,-0.2061004340648651
1758278613423476700,369.7854768066407,2.479039669036865,-0.0588646493852138,-0.2847068309783935
1758278613433560600,369.795560546875,2.7660763263702397,-0.2478071302175521,-0.3021345436573028
1758278613443644700,369.80564477539065,3.0256049633026123,-0.494701087474823,-0.2598534226417541
1758278613453728800,369.8157287597657,3.23937463760376,-0.7962140440940857,-0.1704332530498504
1758278613463814000,369.82581396484375,3.3623900413513184,-1.077049732208252,-0.0633110627532005
1758278613473897700,369.8358977050781,3.375043630599976,-1.2410293817520142,0.0305975899100303
1758278613483981600,369.84598168945314,3.2512192726135254,-1.1940455436706543,0.1073352470993995
1758278613494065700,369.85606567382814,2.9712588787078857,-1.040088772773743,0.1385930329561233
1758278613504150500,369.8661506347656,2.557284355163574,-0.7625996470451355,0.1388098150491714
1758278613514235000,369.8762348632813,2.101771354675293,-0.3397921919822693,0.1381842344999313
1758278613524318700,369.8863186035156,1.6935858726501465,0.1025170534849166,0.128740131855011
1758278613534403000,369.8964030761719,1.3752363920211792,0.4807149469852447,0.1066769137978553
1758278613544487200,369.9064870605469,1.1516283750534058,0.8146306276321411,0.0763770639896392
1758278613554572000,369.9165720214844,0.967429220676422,1.0813614130020142,0.0497116297483444
1758278613564656400,369.9266564941406,0.7886623740196228,1.244800329208374,0.0178615543991327
1758278613574740200,369.936740234375,0.5625706911087036,1.3642759323120115,-0.0090680634602904
1758278613584824000,369.9468239746094,0.3054323494434356,1.401171088218689,-0.0477813705801963
1758278613594908200,369.956908203125,0.0466508604586124,1.3654415607452393,-0.1074612140655517
1758278613604993000,369.9669929199219,-0.1655234545469284,1.2286951541900637,-0.1876268833875656
1758278613615077400,369.9770773925781,-0.2943775653839111,0.9882551431655884,-0.2561415135860443
1758278613625161200,369.9871611328125,-0.3516270220279693,0.624045193195343,-0.3026642501354217
1758278613635245000,369.9972451171875,-0.3923928141593933,0.1314312666654586,-0.3196139633655548
1758278613645330200,370.007330078125,-0.4802699387073517,-0.4265404045581817,-0.3364227712154388
1758278613655414000,370.0174140625,-0.6522214412689209,-1.0209769010543823,-0.3834365904331207
1758278613665498400,370.0274982910156,-0.8988229632377625,-1.591844081878662,-0.4728607535362243
1758278613675582200,370.0375822753906,-1.2145215272903442,-2.100593328475952,-0.5329810976982117
1758278613685666000,370.047666015625,-1.5899710655212402,-2.493903636932373,-0.5586161613464355
1758278613695751200,370.0577512207032,-1.97912871837616,-2.725135803222656,-0.5703809261322021
1758278613705835000,370.0678349609375,-2.2847766876220703,-2.740950107574463,-0.5568469762802124
1758278613715919400,370.07791943359376,-2.4566760063171387,-2.5388102531433105,-0.4883949756622314
1758278613726003200,370.0880031738281,-2.4924652576446533,-2.132042169570923,-0.365627259016037
1758278613736087000,370.0980871582031,-2.418543815612793,-1.6018964052200315,-0.2217805981636047
1758278613746172200,370.1081721191407,-2.2778689861297607,-1.041704535484314,-0.0963470414280891
1758278613756256000,370.1182561035157,-2.104768991470337,-0.5418270230293274,-0.0190844777971506
1758278613766340400,370.12834033203126,-1.9311864376068115,-0.1543293893337249,0.0132470959797501
1758278613776424200,370.1384240722657,-1.7914695739746094,0.1302235126495361,0.0049590724520385
1758278613786508000,370.1485080566407,-1.728810429573059,0.2950555980205536,-0.0299847964197397
1758278613796593200,370.1585932617188,-1.7748671770095823,0.3325073719024658,-0.0905663818120956
1758278613806677000,370.16867700195314,-1.9301412105560305,0.2405777275562286,-0.1500158607959747
1758278613816761300,370.1787612304688,-2.1545331478118896,0.0490935109555721,-0.1950733512639999
1758278613826845200,370.18884521484375,-2.4049854278564453,-0.220241829752922,-0.2035752236843109
1758278613836929000,370.19892895507815,-2.6204068660736084,-0.5208165645599365,-0.1997290849685669
1758278613847014100,370.2090141601562,-2.779503345489502,-0.8510461449623108,-0.1970731168985366
1758278613857098000,370.2190979003906,-2.870936632156372,-1.1839556694030762,-0.2117093205451965
1758278613867182300,370.22918237304685,-2.9142165184021,-1.495837926864624,-0.2507973313331604
1758278613877266200,370.2392661132813,-2.921506881713867,-1.7387832403182983,-0.3148285150527954
1758278613887351000,370.24935107421874,-2.904585123062134,-1.885783076286316,-0.4042785167694092
1758278613897435100,370.25943505859374,-2.8691508769989014,-1.9445347785949707,-0.5232773423194885
1758278613907519000,370.2695190429688,-2.804916858673096,-1.9310895204544067,-0.6497934460639954
1758278613917603300,370.2796032714844,-2.7235984802246094,-1.8822332620620728,-0.7765242457389832
1758278613927687200,370.28968725585935,-2.628772735595703,-1.8287421464920044,-0.8857340812683105
1758278613937772000,370.2997719726562,-2.5266597270965576,-1.816303014755249,-0.9799455404281616
1758278613947856100,370.3098562011719,-2.436091661453247,-1.8090230226516724,-1.0450409650802612
1758278613957940200,370.3199401855469,-2.35994029045105,-1.8161320686340328,-1.0888984203338623
1758278613968024300,370.3300244140625,-2.3000636100769043,-1.8096685409545896,-1.1164612770080566
1758278613978108200,370.3401081542969,-2.2328288555145264,-1.8204071521759035,-1.135693907737732
1758278613988193000,370.3501931152344,-2.15161395072937,-1.7935303449630735,-1.1388776302337646
1758278613998277000,370.3602770996094,-2.045575857162476,-1.7972058057785034,-1.1283574104309082
1758278614008361200,370.370361328125,-1.9321688413619995,-1.834141969680786,-1.1099858283996582
1758278614018445300,370.3804453125,-1.8180516958236692,-1.884565114974976,-1.08803129196167
1758278614028530200,370.3905302734375,-1.7169314622879028,-1.940769076347351,-1.072856068611145
1758278614038614000,370.4006140136719,-1.641346096992493,-1.991793632507324,-1.0439375638961792
1758278614048698000,370.4106979980469,-1.5810004472732544,-2.0226874351501465,-0.9994419813156128
1758278614058782200,370.4207822265625,-1.53574800491333,-2.041790723800659,-0.957067370414734
1758278614068866300,370.4308662109375,-1.521925926208496,-2.0244369506835938,-0.8959110975265503
1758278614078951200,370.440951171875,-1.5455050468444824,-1.9293582439422607,-0.8213215470314026
1758278614089035000,370.4510349121094,-1.603734254837036,-1.746077060699463,-0.7310113310813904
1758278614099119000,370.461119140625,-1.6484586000442505,-1.459970235824585,-0.6221908330917358
1758278614109203200,370.471203125,-1.620190978050232,-1.0859262943267822,-0.4817666411399841
1758278614119287300,370.4812873535156,-1.4793835878372192,-0.667749285697937,-0.3442401885986328
1758278614129372200,370.4913720703125,-1.2329999208450315,-0.2464430630207061,-0.2170569449663162
1758278614139456000,370.5014560546875,-0.9054758548736572,0.0792087987065315,-0.1073176711797714
1758278614149540000,370.5115400390625,-0.5524978041648865,0.3070850968360901,0.0228171646595001
1758278614159624200,370.52162426757815,-0.2327978312969207,0.4699975848197937,0.1671532988548278
1758278614169708300,370.5317082519532,0.0312458034604787,0.6410223245620728,0.2883859872817993
1758278614179793200,370.5417932128906,0.2296534329652786,0.8161936402320862,0.3821937143802643
1758278614189877000,370.551876953125,0.3910455107688904,0.9249251484870912,0.4635700583457947
1758278614199961000,370.56196118164064,0.5539628267288208,0.9367458820343018,0.5248667001724243
1758278614210045200,370.5720451660157,0.7234730124473572,0.9156858325004578,0.5681942105293274
1758278614220129300,370.5821293945313,0.8866965770721436,0.976937770843506,0.6298530101776123
1758278614230214100,370.5922141113281,1.0526516437530518,1.1199474334716797,0.6824890971183777
1758278614240298000,370.60229809570313,1.2298568487167358,1.3319131135940552,0.737244725227356
1758278614250382000,370.6123820800781,1.4157758951187134,1.5936741828918457,0.7942342758178711
1758278614260466200,370.62246606445314,1.598792552947998,1.9071532487869265,0.848789393901825
1758278614270550300,370.6325502929688,1.7832505702972412,2.2929670810699463,0.901314914226532
1758278614280635100,370.64263525390623,1.9842108488082888,2.727538108825684,0.9623561501502992
1758278614290719000,370.6527189941406,2.2278707027435303,3.1953694820404053,1.0200631618499756
1758278614300803000,370.6628029785156,2.505117654800415,3.6483306884765625,1.052417874336243
1758278614310887200,370.6728872070312,2.7909626960754395,4.042755603790283,1.0469058752059937
1758278614320972300,370.6829721679687,3.0457894802093506,4.335964202880859,1.005849003791809
1758278614331056000,370.6930561523437,3.239067792892456,4.491378307342529,0.9382574558258056
1758278614341140000,370.7031398925781,3.3507745265960693,4.507925510406494,0.8454684019088745
1758278614351224000,370.7132241210937,3.380853176116944,4.385174751281738,0.7255218029022217
1758278614361308200,370.72330810546873,3.345860719680786,4.132845878601074,0.5928649306297302
1758278614371393300,370.7333933105469,3.282755851745605,3.790514707565308,0.4615351259708404
1758278614381477000,370.7434770507812,3.2159464359283447,3.3992576599121094,0.3213748335838318
1758278614391561000,370.7535610351562,3.1534790992736816,3.01259446144104,0.1864494979381561
1758278614401645000,370.7636450195312,3.1052372455596924,2.6525774002075195,0.0934900045394897
1758278614411729200,370.7737292480469,3.059121608734131,2.319626808166504,0.0030511836521327
1758278614421814300,370.7838142089844,2.9870967864990234,2.008885145187378,-0.0980040580034256
1758278614431898000,370.7938981933594,2.89306116104126,1.712975263595581,-0.2034601867198944
1758278614441982000,370.8039819335938,2.796009063720703,1.4586021900177002,-0.2853220105171203
1758278614452066300,370.81406640625,2.7133405208587646,1.2065880298614502,-0.3477563858032226
1758278614462150100,370.8241501464844,2.6501095294952397,0.913405418395996,-0.4326257109642029
1758278614472235300,370.8342353515625,2.6178009510040283,0.6145723462104797,-0.5153717398643494
1758278614482319000,370.8443190917969,2.5941431522369385,0.3463613986968994,-0.5648913383483887
1758278614492403000,370.85440283203127,2.5700507164001465,0.1032624691724777,-0.6147063374519348
1758278614502487300,370.8644873046875,2.554410696029663,-0.1121891215443611,-0.6685692667961121
1758278614512571100,370.8745710449219,2.5474555492401123,-0.2276808321475982,-0.7219693660736084
1758278614522656300,370.88465625,2.5714690685272217,-0.1841727644205093,-0.7646465301513672
1758278614532739600,370.8947395019531,2.628326654434204,-0.0990983545780181,-0.7919660210609436
1758278614542823700,370.9048237304688,2.683562755584717,-0.0351015292108058,-0.795586347579956
1758278614552907500,370.9149074707031,2.7190442085266118,0.0281709171831607,-0.7677752375602722
1758278614562992600,370.92499267578125,2.6847660541534424,0.120590329170227,-0.6999000310897827
1758278614573076500,370.9350764160157,2.520566463470459,0.2757237255573272,-0.6080849170684814
1758278614583160600,370.94516064453126,2.203505754470825,0.594899594783783,-0.6517513990402222
1758278614593244700,370.9552446289063,1.7201181650161743,0.9789311289787292,-0.7427074313163757
1758278614603328500,370.96532861328126,1.1854275465011597,1.385284185409546,-0.8030480146408081
1758278614613413600,370.9754135742188,0.6568117141723633,1.7136205434799194,-0.7923146486282349
1758278614623497500,370.98549755859375,0.1685778349637985,1.7541760206222534,-0.6933193802833557
1758278614633581600,370.9955815429688,-0.2674317061901092,1.5686583518981934,-0.5387870669364929
1758278614643665700,371.0056657714844,-0.6136178970336914,1.3457605838775637,-0.4393262267112732
1758278614653749500,371.0157495117188,-0.8188120126724243,1.0012625455856323,-0.371979147195816
1758278614663834600,371.0258347167969,-0.8995577692985535,0.4804180264472961,-0.3120558857917785
1758278614673918500,371.0359184570312,-0.9148810505867004,-0.2619509100914001,-0.2487096786499023
1758278614684002600,371.04600244140624,-0.9401906728744508,-1.1826179027557373,-0.1987157613039016
1758278614694086700,371.05608666992185,-1.0737090110778809,-2.1555066108703613,-0.2085010111331939
1758278614704170500,371.06617041015625,-1.351795315742493,-3.04491662979126,-0.2863947451114654
1758278614714255600,371.0762556152344,-1.7247648239135742,-3.712138414382935,-0.3921645879745483
1758278614724339500,371.0863393554688,-2.117877960205078,-4.118587017059326,-0.4875606000423431
1758278614734423600,371.0964235839844,-2.455369710922241,-4.271654605865479,-0.5571306347846985
1758278614744507600,371.10650756835935,-2.6732137203216557,-4.18432092666626,-0.588691771030426
1758278614754591500,371.1165915527344,-2.754246950149536,-3.9087417125701904,-0.5683465600013733
1758278614764676600,371.1266765136719,-2.7239370346069336,-3.5315639972686768,-0.4995967745780945
1758278614774760400,371.1367604980469,-2.635750770568848,-3.0541765689849854,-0.380949467420578
1758278614784844500,371.1468444824219,-2.515789031982422,-2.50407338142395,-0.2266632318496704
1758278614794928600,371.1569287109375,-2.396942377090454,-1.9192498922348025,-0.0862952098250389
1758278614805012500,371.1670124511719,-2.269228935241699,-1.3323509693145752,0.0341904610395431
1758278614815097600,371.17709765625,-2.177100658416748,-0.8072046637535095,0.1235352531075477
1758278614825181400,371.1871813964844,-2.1647837162017822,-0.3959441483020782,0.1792318075895309
1758278614835265500,371.197265625,-2.261053562164306,-0.1659104079008102,0.2113378047943115
1758278614845349600,371.207349609375,-2.4283621311187744,-0.0939240977168083,0.2456704825162887
