time,seconds_elapsed,z,y,x
1758278157788682500,157.8686826171875,-0.2724900764465331,7.1674915824890135,2.6071359703063965
1758278157798766600,157.8787666015625,-0.337732071685791,6.733542531585693,2.5215432609558106
1758278157808851500,157.8888515625,-0.4025251541137695,6.359747797393799,2.411260346984863
1758278157818936600,157.8989365234375,-0.3893570449829101,5.9771244445800775,2.3090578636169434
1758278157829021400,157.909021484375,-0.2763806541442871,5.762095207977295,2.2744915771484373
1758278157839105500,157.91910546875,-0.3292027282714843,5.594950004577637,2.15777424621582
1758278157849190400,157.9291904296875,-0.2765302917480469,5.546766696166992,2.075174288940429
1758278157859275500,157.93927563476564,-0.1542763694763183,5.685480754852295,2.0843021827697754
1758278157869359600,157.94935961914064,-0.2184709014892578,5.976076981353759,2.104353621673584
1758278157879444500,157.95944458007813,-0.3048117988586425,6.4652423080444335,2.233939786529541
1758278157889529300,157.969529296875,-0.2162263374328613,7.272537180328369,2.5007436340332028
1758278157899614500,157.97961450195314,-0.0704793113708496,8.297105853271484,2.895038719940185
1758278157909698600,157.98969848632814,-0.0330699104309082,9.354894074249268,3.2631472251892086
1758278157919783700,157.99978369140624,-0.2437596565246582,10.19540849456787,3.659387599945068
1758278157929868500,158.00986865234376,-0.2639607330322265,10.733206042480468,3.9374142677307127
1758278157939953700,158.01995361328125,-0.0456394691467285,11.074379779052734,4.03497798538208
1758278157950037500,158.03003759765625,0.2262520568847656,11.098621070861816,3.976469682312012
1758278157960122600,158.04012255859374,0.6732195793151855,10.684723458862305,3.854365397644042
1758278157970207500,158.05020751953126,1.2529156562805177,9.970203900909423,3.518877890014648
1758278157980292600,158.06029272460938,1.7317559883117677,9.289502441406247,3.064877400207519
1758278157990376400,158.07037646484375,1.984194625854492,8.813355586242675,2.643647545623779
1758278158000461600,158.08046166992187,2.0317793838500977,8.65773247833252,2.2144868980407715
1758278158010546400,158.09054638671876,2.085050370788574,8.891616053009033,1.719934617614746
1758278158020631600,158.10063159179688,2.355295883178711,9.51156464538574,1.3762170417785644
1758278158030715400,158.11071533203125,2.605340319061279,10.421810189056396,1.3786112434387203
1758278158040800500,158.12080053710935,2.4296657722473145,11.782464920043944,1.7896657409667969
1758278158050885400,158.1308854980469,1.8685247581481927,13.733739273071288,2.7061960639953613
1758278158060970500,158.14097045898438,1.239148996734619,15.726014329528809,4.1088989616394045
1758278158071054300,158.1510544433594,0.7965209648132324,16.79053624267578,5.401917495727539
1758278158081140000,158.16113989257812,0.8843582382202148,16.479290026855466,6.140079795074462
1758278158091225000,158.17122509765625,1.60246909866333,15.35356633377075,6.046556292724609
1758278158101310000,158.18131005859374,2.5637410652160644,14.138060078430176,5.344606293487549
1758278158111394000,158.19139404296874,3.355323989105224,13.129502629089355,4.449324510192871
1758278158121479000,158.20147900390626,3.853766847229004,12.29617081375122,3.717895903015136
1758278158131564000,158.21156396484375,4.106504759979248,11.751041023254396,3.282600113677978
1758278158141648100,158.2216481933594,4.038718925476074,11.374702449798583,3.0460230621337887
1758278158151733200,158.23173315429688,3.525461944580078,11.124807651519776,2.937535799407959
1758278158161818000,158.24181811523437,2.932298483276367,10.919205583953858,2.919579286956787
1758278158171903200,158.2519033203125,2.4474726470947266,10.68053360595703,3.00068286819458
1758278158181987000,158.2619870605469,1.968781952667236,10.32319900817871,3.181145818328857
1758278158192072200,158.272072265625,1.5818191093444822,9.980828170776366,3.4950855110168453
1758278158202157000,158.28215698242187,1.3813047203063964,9.751583361816406,3.9270892730712887
1758278158212242200,158.2922421875,1.2400468223571777,9.531017533874511,4.256142363739014
1758278158222326000,158.3023259277344,0.980575217437744,9.18685104522705,4.346822751617432
1758278158232411100,158.3124111328125,0.7523778717041015,8.710853827667236,4.172644580841064
1758278158242496000,158.32249609375,0.5978022270202636,8.168866426849364,3.7524621894836425
1758278158252581000,158.3325810546875,0.5931634613037109,7.618349682617187,3.260453748321533
1758278158262665000,158.3426650390625,0.4736030158996582,7.138910800170898,2.7971757270812985
1758278158272750000,158.35275,0.1521814430236816,6.654084963989257,2.4173954887390137
1758278158282835000,158.3628349609375,-0.1936310592651367,6.28866993560791,2.21538472366333
1758278158292920000,158.37292016601563,-0.5065232887268066,5.951386776733398,1.9536685546875
1758278158303004000,158.38300390625,-0.6525695899963379,5.6824880027771,1.5556325286865234
1758278158313089000,158.39308911132812,-0.5508160194396973,5.662137288665771,1.089960305786133
1758278158323174000,158.403173828125,-0.4050689933776855,5.783792660522461,0.5710170959472656
1758278158333258200,158.41325830078125,-0.1415571731567382,6.16701456375122,0.1418564483642578
1758278158343343000,158.42334301757813,0.1146224044799804,6.7553896217346185,-0.1286883392333984
1758278158353428200,158.43342822265626,0.4382885414123535,7.530362771606445,-0.1227028350830078
1758278158363513000,158.44351318359375,0.7342717216491699,8.39526812133789,0.0
1758278158373597200,158.45359716796875,1.04057989654541,9.260173471069336,0.3410240989685058
1758278158383682000,158.46368212890624,1.2502221794128416,9.935338339233398,0.8575731071472168
1758278158393767200,158.47376708984376,1.5102923347473145,10.28489178161621,1.463904677581787
1758278158403852000,158.48385205078125,1.8691233085632324,10.344447547912598,2.127547450256348
1758278158413936000,158.49393603515625,2.17094235534668,10.097395864105223,2.6210522674560544
1758278158424021000,158.50402099609374,2.4461259086608886,9.778069217681884,3.0129531517028805
1758278158434106000,158.51410620117187,2.647238848114013,9.517849424743652,3.327641032409668
1758278158444191000,158.52419091796875,2.882169886016845,9.364770156097412,3.5953427055358884
1758278158454275000,158.53427514648436,3.092410719299316,9.288903890991213,3.799598034667969
1758278158464360000,158.54435986328124,3.26239903717041,9.093926093292236,4.029291756439209
1758278158474445000,158.55444506835937,3.443759812927246,8.690203838348388,4.153939880371094
1758278158484529000,158.56452880859376,3.5817256835937497,8.179939609527587,3.991583080291748
1758278158494614000,158.57461401367186,3.7689223258972167,7.759607580566405,3.598335457611084
1758278158504699000,158.58469897460938,3.888333133697509,7.65456198272705,3.238157745361328
1758278158514784000,158.59478393554687,3.91975703048706,7.804947774505615,2.947561518859863
1758278158524868000,158.6048681640625,3.9010523300170896,8.044966490936279,2.473659227752685
1758278158534953200,158.614953125,3.857358149719238,8.35711053237915,1.919102268218994
1758278158545038000,158.6250380859375,3.8335657707214352,8.674791165161132,1.4450503395080565
1758278158555123200,158.63512329101562,3.833715408325195,8.940697187042236,1.0947487091064452
1758278158565207000,158.64520703125,3.8807016159057617,9.120711224365234,0.6964134078979491
1758278158575292200,158.65529223632814,3.9899370666503904,9.329904594421386,0.2192190895080566
1758278158585377300,158.66537719726563,4.215889848327636,9.763255094909669,-0.2338835746765136
1758278158595461000,158.67546118164063,4.473266526794434,10.397119984436037,-0.469862075805664
1758278158605546000,158.6855458984375,4.689193589019775,10.992378372192382,-0.4938040924072265
1758278158615631000,158.69563110351564,4.868309800720215,11.179874289703369,-0.4656722229003906
1758278158625716200,158.70571630859374,4.9634793167114255,10.850671561431884,-0.3455132270812988
1758278158635800000,158.71580004882813,4.959139826202392,10.2280294921875,0.0335188232421874
1758278158645885000,158.72588500976562,4.882974285888672,9.464129524993895,0.51714755859375
1758278158655970000,158.73596997070314,4.791545709991455,8.632742998504638,0.9609726913452148
1758278158666055200,158.74605517578124,4.752639933013915,7.824999213409423,1.2352584190368652
1758278158676139000,158.75613891601563,4.779873976898193,7.059004319763183,1.2722189071655272
1758278158686224000,158.76622387695312,4.828057285308837,6.501604245758056,1.10447515335083
1758278158696309000,158.77630908203125,4.848557637023926,6.283133344268799,0.7936778503417968
1758278158706393000,158.78639306640625,4.834491702270507,6.499958232116699,0.3911526962280273
1758278158716478200,158.79647827148438,4.696675469207763,7.1875430213928215,-0.0356137496948242
1758278158726563300,158.8065632324219,4.41161583404541,8.276605501556396,-0.2850596351623535
1758278158736648200,158.81664819335938,3.947290349578857,9.630975453186034,-0.2905962265014648
1758278158746732000,158.82673193359375,3.400364907836914,11.087847163391112,0.0062847793579101
1758278158756817200,158.83681713867188,2.765602192687988,12.477381951904295,0.5401917495727538
1758278158766902300,158.84690234375,2.1281460006713866,13.621810345458984,1.2900257820129393
1758278158776987100,158.85698706054689,1.4915876342773438,14.394389293670653,2.129193463897705
1758278158787071000,158.8670710449219,0.8108861747741699,14.679598566436766,2.89204596786499
1758278158797156000,158.87715600585938,0.3169324447631835,14.465467155456542,3.4287960525512693
1758278158807241200,158.8872412109375,0.0164601364135742,13.868562754058836,3.612102117156982
1758278158817326000,158.897326171875,-0.1809118629455566,13.004704867553713,3.482665589904785
1758278158827410000,158.9074099121094,-0.3155857063293457,12.07276187133789,3.207482036590576
1758278158837495000,158.9174951171875,-0.3420715621948242,11.142165613555909,2.891597055053711
1758278158847580200,158.927580078125,-0.3161842567443848,10.225186377716064,2.71951381072998
1758278158857664000,158.9376640625,-0.1864484542846679,9.490914656066892,2.694973243713379
1758278158867749000,158.9477490234375,-0.1876455551147461,8.883236347198485,2.749441331481933
1758278158877834000,158.957833984375,-0.3137900550842284,8.353219954681396,2.8480525123596188
1758278158887919000,158.9679191894531,-0.3923497970581054,7.898471276855468,2.938882537841797
1758278158898003200,158.9780031738281,-0.3764882110595703,7.559991017150878,3.012055326080322
1758278158908088300,158.98808837890624,-0.4339490509033203,7.240514733123779,2.9978397537231443
1758278158918173200,158.99817309570312,-0.5593453628540038,6.983287692260742,2.984372369384765
1758278158928258300,159.00825830078125,-0.5517138450622558,6.7290534034729,2.933495584106445
1758278158938342100,159.0183420410156,-0.3537432952880859,6.490531063079834,2.8865093765258787
1758278158948427300,159.02842724609374,-0.1677437538146972,6.351966641998291,2.865410474395752
1758278158958512000,159.03851220703126,-0.2057517051696777,6.299892755889892,2.851943090057373
1758278158968596000,159.04859594726562,-0.1804629501342773,6.3420905601501465,2.908206829071045
1758278158978681000,159.05868115234375,-0.1327285545349121,6.502502071380615,3.0856770271301266
1758278158988766200,159.06876611328124,-0.2129343101501464,6.693589291381835,3.309983795166016
1758278158998851000,159.07885107421876,-0.2977788314819335,6.916250045776367,3.556287290954589
1758278159008935200,159.08893505859376,-0.360028074645996,7.146392680358886,3.784035723876953
1758278159019020000,159.09902001953125,-0.5695207199096679,7.5457754447937,3.90748674697876
1758278159029105200,159.10910522460938,-0.8631096984863281,8.117690366363524,4.019714949798583
1758278159039189000,159.11918896484374,-0.9041104019165038,8.9631428276062,4.105906209564209
1758278159049274000,159.12927416992187,-0.7609072151184082,10.02901147918701,4.416703512573242
1758278159059359000,159.13935888671875,-0.7193079612731933,11.107449689483644,5.20334839553833
1758278159069444000,159.14944409179688,-0.7811082916259765,11.687594679260254,6.203526139068603
1758278159079528000,159.15952783203124,-0.9060556907653808,11.399542292022703,6.995258700561523
1758278159089612800,159.16961279296876,-0.7951742263793945,10.729465102386474,7.251438278198242
1758278159099698000,159.17969799804686,-0.412401235961914,10.02257706222534,7.028029335784912
1758278159109782800,159.18978271484374,0.1464952140808105,9.41684404220581,6.623259617614746
1758278159119867000,159.19986694335938,0.7580641006469726,9.207650672149658,6.312611952209473
1758278159129951700,159.20995166015626,1.2312182037353514,9.520393264007568,6.227917068481445
1758278159140036900,159.22003686523436,1.6192285102844235,9.977236868286132,6.274304725646973
1758278159150120700,159.23012060546876,1.9978116477966308,10.258256288146972,6.297648191833496
1758278159160205800,159.24020581054688,2.4898200889587403,10.250774407958984,6.147412037658691
1758278159170290700,159.25029077148437,2.9619267288208007,9.935787252044678,5.687575681304931
1758278159180375800,159.26037573242186,3.376273253631592,9.56962403564453,4.908263040924072
1758278159190459600,159.27045971679686,3.687669107055664,9.485228427124024,4.032733421325683
1758278159200544800,159.28054467773438,3.754557115936279,9.712527947235106,3.1727661125183104
1758278159210629600,159.29062963867187,3.699939390563965,9.988010775756836,2.49625450592041
1758278159220713700,159.30071362304687,3.552097438049316,10.12642555923462,1.8752584503173828
1758278159230798800,159.310798828125,3.1777041534423827,10.359112033081054,1.412279704284668
1758278159240883700,159.3208837890625,2.4812907455444333,10.8662338722229,1.2150573425292968
1758278159250968600,159.33096850585935,1.6243161888122557,11.282974598693848,1.2307692909240722
1758278159261053000,159.34105297851562,1.0021230323791503,11.541249102783205,1.2713210815429687
1758278159271137800,159.3511376953125,0.7104793426513671,11.863718138885496,1.33431851272583
1758278159281223000,159.36122290039063,0.5376479103088379,12.151022338104248,1.5086463211059569
1758278159291307800,159.37130786132812,0.5939116493225097,12.306645446014404,1.8071733406066892
1758278159301392000,159.38139184570312,0.611568886566162,12.350189988708497,2.150890916442871
1758278159311476700,159.3914768066406,0.5280711036682129,12.395081269836425,2.545634915161133
1758278159321561900,159.40156176757813,0.3565864097595214,12.508057660675048,2.897133646392822
1758278159331645700,159.41164575195313,0.0020949264526367,12.624176441192626,3.215712104797363
1758278159341730800,159.42173071289062,-0.4107552223205566,12.5264630859375,3.4557308212280278
1758278159351815700,159.4318156738281,-0.6120177993774414,12.21880817260742,3.6064158882141113
1758278159361900800,159.44190087890624,-0.8464999244689941,11.677718597412108,3.609707915496826
1758278159371984600,159.45198461914063,-0.9771335525512694,10.958709911346435,3.4293946029663083
1758278159382069800,159.46206982421876,-0.942267990875244,10.30419503250122,3.0960020217895505
