time,seconds_elapsed,z,y,x
1757614643298205400,78.33720532226563,-0.2862834930419922,-3.6443605422973633,-0.8134958148002625
1757614643308161500,78.34716162109375,-0.4495342075824737,-3.906087636947632,-0.5992040634155273
1757614643318116400,78.35711645507813,-0.5590556859970093,-4.007406234741211,-0.3353006839752197
1757614643328071400,78.36707153320313,-0.5992526412010193,-4.082582950592041,-0.0473788902163505
1757614643338026500,78.37702661132812,-0.5549908876419067,-4.102905750274658,0.2391506135463714
1757614643347981600,78.38698168945312,-0.4453458189964294,-4.076120853424072,0.5156583786010742
1757614643357936400,78.39693627929688,-0.3175243437290191,-3.970729112625122,0.7368558049201965
1757614643367891200,78.40689111328125,-0.2232593595981598,-3.8235816955566406,0.8468512892723083
1757614643377846500,78.41684643554687,-0.2035676091909408,-3.673750400543213,0.8267385363578796
1757614643387801300,78.42680126953125,-0.2567272186279297,-3.5571000576019287,0.6967352628707886
1757614643397756400,78.43675634765626,-0.3324101269245147,-3.4735331535339355,0.4776763021945953
1757614643407711500,78.44671142578125,-0.4326137006282806,-3.4010164737701416,0.190816044807434
1757614643417666600,78.45666650390625,-0.5998242497444153,-3.260043144226074,-0.1296551972627639
1757614643427621400,78.46662133789063,-0.8869316577911377,-2.956694841384888,-0.4333796799182892
1757614643437577500,78.47657739257812,-1.3316911458969116,-2.3819024562835693,-0.610456109046936
1757614643447532300,78.4865322265625,-1.893016576766968,-1.5172642469406128,-0.6164413094520569
1757614643457487400,78.4964873046875,-2.4781506061553955,-0.4858127236366272,-0.5423611998558044
1757614643467442400,78.5064423828125,-3.020922899246216,0.5262401700019836,-0.5426996946334839
1757614643477397500,78.5163974609375,-3.4791247844696045,1.4109264612197876,-0.765436589717865
1757614643487352300,78.52635229492188,-3.815889596939087,2.2043046951293945,-1.131988763809204
1757614643497307600,78.5363076171875,-3.952824592590332,2.906874895095825,-1.3713068962097168
1757614643507262500,78.54626245117187,-3.8872365951538086,3.5993587970733643,-1.4557725191116333
1757614643517217300,78.55621728515625,-3.809545516967773,4.440802574157715,-1.3597815036773682
1757614643527172400,78.56617236328125,-4.028022289276123,5.294193744659424,-0.867424726486206
1757614643537127400,78.57612744140626,-4.4204816818237305,5.822305202484131,-0.197715014219284
1757614643547082500,78.58608251953125,-4.633935928344727,5.999616622924805,0.112396240234375
1757614643557038600,78.59603857421875,-4.572129726409912,6.179468154907227,0.0305079482495784
1757614643566993400,78.60599340820312,-4.295842170715332,6.3782806396484375,-0.0485301651060581
1757614643576948500,78.61594848632812,-3.90432333946228,6.415155410766602,0.1314156353473663
1757614643586903300,78.6259033203125,-3.440305471420288,6.280075550079346,0.4139045774936676
1757614643596858600,78.63585864257813,-2.969637870788574,6.0786237716674805,0.7150292992591858
1757614643606813400,78.6458134765625,-2.59851336479187,5.840943813323975,1.0058674812316897
1757614643616768300,78.65576831054688,-2.3711142539978027,5.522723197937012,1.2243714332580566
1757614643626723600,78.6657236328125,-2.271294355392456,5.109514236450195,1.327733278274536
1757614643636678400,78.67567846679688,-2.2523484230041504,4.586784362792969,1.314202904701233
1757614643646633500,78.68563354492187,-2.2306227684021,3.997650146484375,1.1827841997146606
1757614643656588300,78.69558837890625,-2.1651015281677246,3.3718714714050293,0.9479619860649108
1757614643666543400,78.70554345703125,-2.062143564224243,2.778709888458252,0.7126648426055908
1757614643676498400,78.71549853515624,-1.9166110754013064,2.2952284812927246,0.5769237875938416
1757614643686454500,78.72545458984375,-1.726637840270996,1.9627429246902464,0.528315007686615
1757614643696409300,78.73540942382813,-1.485196828842163,1.8024414777755735,0.5121769905090332
1757614643706364400,78.74536450195312,-1.2203878164291382,1.7816624641418457,0.5003644824028015
1757614643716319200,78.7553193359375,-0.991519570350647,1.834494948387146,0.4859998822212219
1757614643726274600,78.76527465820313,-0.8496021032333374,1.972198724746704,0.453753262758255
1757614643736229400,78.7752294921875,-0.8183122873306274,2.2222399711608887,0.3941986560821533
1757614643746184400,78.78518432617187,-0.8697254061698914,2.577106714248657,0.3202258944511413
1757614643756139500,78.79513940429688,-0.9385212659835817,2.993178129196167,0.2468428462743759
1757614643766094300,78.80509423828126,-0.9790048599243164,3.391301155090332,0.1572794765233993
1757614643776049400,78.81504931640625,-0.9534385204315186,3.668592691421509,0.0376422926783561
1757614643786004500,78.82500439453125,-0.8583136200904846,3.748815536499024,-0.1336554288864135
1757614643795959600,78.83495947265625,-0.6819718480110168,3.611367702484131,-0.3404006063938141
1757614643805914400,78.84491430664062,-0.4072276651859283,3.192086696624756,-0.5443625450134277
1757614643815870500,78.85487036132812,-0.0242020487785339,2.4731709957122803,-0.7467348575592041
1757614643825825500,78.86482543945313,0.4883778989315033,1.4500831365585327,-0.9493646621704102
1757614643835780400,78.8747802734375,1.1530431509017944,0.1896362751722335,-1.1302955150604248
1757614643845735400,78.8847353515625,1.9311320781707764,-1.2437320947647097,-1.297951102256775
1757614643855690500,78.8946904296875,2.730764389038086,-2.647177457809448,-1.4423885345458984
1757614643865645300,78.90464526367188,3.494537830352783,-3.762207269668579,-1.5986204147338867
1757614643875600400,78.91460034179687,4.210922718048096,-4.529259204864502,-1.7532691955566406
1757614643885555500,78.92455541992187,4.918002128601074,-5.039504528045654,-1.9649170637130735
1757614643895510500,78.93451049804688,5.75133228302002,-5.331103324890137,-2.2949423789978027
1757614643905465300,78.94446533203126,6.808265209197998,-5.243263244628906,-2.626661777496338
1757614643915420400,78.95442041015625,7.522158145904541,-4.8723320960998535,-2.5434823036193848
1757614643925375500,78.96437548828125,6.676903247833252,-4.797698974609375,-1.868150234222412
1757614643935330300,78.97433032226563,4.420912742614746,-5.332123279571533,-1.469782471656799
1757614643945286400,78.98428637695312,2.5699191093444824,-5.521084308624268,-1.5952330827713013
1757614643955241500,78.99424145507813,2.0728726387023926,-4.800061225891113,-1.999754905700684
1757614643965196300,79.0041962890625,2.674586534500122,-3.7710037231445312,-2.412755012512207
1757614643975151600,79.01415161132813,3.672614097595215,-3.108835935592652,-2.695488929748535
1757614643985106400,79.0241064453125,4.442134857177734,-2.896362066268921,-2.795740127563477
1757614643995061500,79.0340615234375,4.464015483856201,-2.9108262062072754,-2.7776267528533936
1757614644005016300,79.04401635742188,3.680976152420044,-2.8042445182800293,-2.672839641571045
1757614644014971400,79.05397143554687,2.831254005432129,-2.338050127029419,-2.597459077835083
1757614644024926500,79.06392651367187,2.2874679565429688,-1.8254519701004028,-2.544528007507324
1757614644034881300,79.07388134765625,1.885487675666809,-1.6018832921981812,-2.415675401687622
1757614644044836600,79.08383666992188,1.515866756439209,-1.6262272596359253,-2.184896230697632
1757614644054791400,79.09379150390625,1.156186580657959,-1.6986627578735352,-1.9191173315048216
1757614644064747300,79.10374731445313,0.7996927499771118,-1.766364812850952,-1.6407655477523804
1757614644074702600,79.11370263671876,0.4226413071155548,-1.883675217628479,-1.3694947957992554
1757614644084657400,79.12365747070312,0.0351955741643905,-2.088164091110229,-1.1280596256256104
1757614644094612500,79.13361254882813,-0.3236682116985321,-2.354351043701172,-0.9501160979270936
1757614644104567600,79.14356762695313,-0.6271370053291321,-2.6002438068389893,-0.8226537704467773
1757614644114522400,79.1535224609375,-0.869876503944397,-2.826176404953003,-0.7334153056144714
1757614644124477400,79.1634775390625,-1.057880163192749,-3.067328929901123,-0.6712222695350647
1757614644134432300,79.17343237304688,-1.1858032941818235,-3.330479621887207,-0.6524363160133362
1757614644144387600,79.1833876953125,-1.3253843784332275,-3.4214601516723637,-0.6039451956748962
1757614644154342400,79.19334228515625,-1.5167745351791382,-3.228462219238281,-0.4195917248725891
1757614644164297200,79.20329711914063,-1.6497597694396973,-2.9902539253234863,-0.1210732012987136
1757614644174253300,79.21325341796874,-1.6123863458633425,-2.8568241596221924,0.2334213703870773
1757614644184208100,79.2232080078125,-1.351589918136597,-2.7721307277679443,0.6209035515785217
1757614644194164200,79.23316430664063,-0.8961166739463806,-2.6731278896331787,1.0029302835464478
1757614644204119300,79.24311938476562,-0.4219176471233368,-2.544902801513672,1.3073961734771729
1757614644214074000,79.25307421875,-0.1191544905304908,-2.3564791679382324,1.4478297233581543
1757614644224029200,79.263029296875,-0.0946667268872261,-2.091095209121704,1.4621007442474363
1757614644233984300,79.272984375,-0.3886964917182922,-1.7724255323410034,1.4142237901687622
1757614644243939000,79.28293896484375,-0.951564610004425,-1.3524682521820068,1.3281227350234983
1757614644253894100,79.29289404296875,-1.6066688299179075,-0.772591233253479,1.1876291036605835
1757614644263849200,79.30284912109374,-2.180328607559204,-0.0700245723128318,1.0397597551345823
1757614644273804300,79.31280419921875,-2.598905086517334,0.5945369005203247,0.9450575709342957
1757614644283759000,79.32275903320313,-2.890627384185791,1.1691991090774536,0.8422976732254028
1757614644293714200,79.33271411132813,-3.085700273513794,1.6753860712051392,0.618477463722229
1757614644303669200,79.34266918945312,-3.119452953338623,2.146867513656616,0.3190294802188873
1757614644313625000,79.352625,-2.8253040313720703,2.6986002922058105,0.0802462697029113
1757614644323580200,79.362580078125,-2.3739795684814453,3.2207469940185547,0.0018151159165427
1757614644333535200,79.37253515625,-2.4778285026550293,3.7016310691833496,0.2494383156299591
1757614644343490000,79.38248999023438,-3.197455406188965,4.356773376464844,0.6834489107131958
1757614644353445400,79.3924453125,-3.8634071350097656,4.976522922515869,0.8376745581626892
1757614644363400200,79.40240014648438,-4.150332927703857,5.212095260620117,0.6107889413833618
1757614644373355300,79.41235522460937,-4.018078804016113,4.891339302062988,0.2224653661251068
1757614644383310000,79.42231005859375,-3.5571863651275635,4.222465991973877,-0.107436902821064
1757614644393265200,79.43226513671875,-2.863525390625,3.58896541595459,-0.3030815422534942
1757614644403220200,79.44222021484374,-2.138491153717041,3.148094892501831,-0.4359525144100189
1757614644413175000,79.45217504882812,-1.6054518222808838,2.930238008499145,-0.5186389684677124
1757614644423130400,79.46213037109375,-1.3172003030776978,2.832486629486084,-0.5449151992797852
1757614644433085200,79.47208520507813,-1.1908612251281738,2.7764334678649902,-0.5452459454536438
1757614644443041000,79.482041015625,-1.1516376733779907,2.784893035888672,-0.5416789054870605
1757614644452996400,79.49199633789063,-1.1841328144073486,2.871081829071045,-0.5348235964775085
1757614644462951200,79.501951171875,-1.2857167720794678,2.9696946144104004,-0.5403547286987305
1757614644472906200,79.51190625,-1.4624382257461548,3.084216833114624,-0.5342623591423035
1757614644482861300,79.521861328125,-1.6845847368240356,3.214433431625366,-0.5289727449417114
1757614644492816100,79.53181616210938,-1.903146505355835,3.3543429374694824,-0.5430445075035095
1757614644502771200,79.54177124023437,-2.087705612182617,3.50681209564209,-0.5733249187469482
1757614644512726000,79.55172607421875,-2.204230308532715,3.652627468109131,-0.6205894351005554
1757614644522681300,79.56168139648437,-2.241892576217652,3.794576406478882,-0.7042416930198669
1757614644532636200,79.57163623046876,-2.2098424434661865,3.977105855941773,-0.8062666058540344
1757614644542591000,79.58159106445312,-2.1202311515808105,4.198805332183838,-0.9013172388076782
1757614644552546300,79.59154638671875,-1.9838340282440183,4.424034118652344,-0.9691266417503356
1757614644562501000,79.60150122070313,-1.8227921724319456,4.6236724853515625,-1.0198215246200562
1757614644572457000,79.61145703125,-1.6697522401809692,4.759399890899658,-1.0634328126907349
1757614644582412300,79.62141235351562,-1.5465177297592163,4.776632308959961,-1.0927249193191528
1757614644592367000,79.6313671875,-1.4471163749694824,4.650802135467529,-1.1181367635726929
1757614644602322200,79.641322265625,-1.37005615234375,4.363114356994629,-1.135550856590271
1757614644612277200,79.65127734375,-1.3347735404968262,3.847849369049072,-1.150951266288757
1757614644622232300,79.661232421875,-1.3574035167694092,3.0164811611175537,-1.1696317195892334
1757614644632187100,79.67118725585938,-1.4264556169509888,1.8203262090682983,-1.212600588798523
1757614644642142200,79.68114208984375,-1.432281494140625,0.2522903084754944,-1.2430942058563232
1757614644652097300,79.69109716796875,-1.1631073951721191,-1.5966200828552246,-1.1929537057876587
1757614644662052000,79.70105200195313,-0.4935908317565918,-3.53646183013916,-1.0934247970581057
1757614644672007200,79.71100708007812,0.4503354430198669,-5.3495612144470215,-0.9591787457466124
1757614644681962200,79.72096215820312,1.4881311655044556,-6.8614277839660645,-0.7550959587097168
1757614644691917000,79.7309169921875,2.517775535583496,-7.923839092254639,-0.4977456331253052
1757614644701873200,79.740873046875,3.511387825012207,-8.497166633605957,-0.351868599653244
1757614644711828200,79.750828125,4.598353385925293,-8.779253005981445,-0.5120165944099426
1757614644721783000,79.76078295898438,5.984428882598877,-8.823054313659668,-1.0124903917312622
1757614644731738000,79.77073803710938,7.430427551269531,-8.647724151611328,-1.6034854650497437
1757614644741693200,79.78069311523437,8.231621742248535,-8.021294593811035,-1.6643019914627075
1757614644751648300,79.79064819335937,7.200479984283447,-7.24586296081543,-1.0843526124954224
1757614644761603000,79.80060302734375,4.959438800811768,-5.836283683776856,-0.5492674708366394
1757614644771558400,79.81055834960938,3.3652987480163574,-3.271970748901367,-0.3326540887355804
1757614644781513200,79.82051318359375,3.0525989532470703,-0.5656527876853943,-0.2940723299980163
1757614644791468000,79.83046801757813,3.361393928527832,0.977304995059967,-0.2442246377468109
1757614644801423000,79.84042309570313,3.7229299545288086,1.511513352394104,-0.0772068798542022
1757614644811378200,79.85037817382812,3.823826551437378,1.8656678199768064,0.0937578082084655
1757614644821333200,79.86033325195312,3.431596517562866,2.4225564002990723,0.0877369344234466
1757614644831289300,79.87028930664063,2.4689748287200928,2.881237030029297,-0.1289971321821212
1757614644841244200,79.880244140625,1.3972296714782717,2.777496576309204,-0.2975826859474182
1757614644851199200,79.89019921875,0.7174854278564453,1.9244705438613887,-0.40793377161026
1757614644861154000,79.90015405273438,0.4625146389007568,0.6872769594192505,-0.5040542483329773
1757614644871109000,79.91010913085937,0.4153607189655304,-0.4801242053508758,-0.4880627393722534
1757614644881064200,79.92006420898437,0.3665042221546173,-1.3752057552337646,-0.332717627286911
1757614644891019000,79.93001904296875,0.2489683181047439,-2.003391742706299,-0.1270291805267334
1757614644900974300,79.93997436523438,0.1070095971226692,-2.5054802894592285,0.067175455391407
1757614644910929200,79.94992919921874,-0.0117719881236553,-3.005404472351074,0.2259874939918518
1757614644920884200,79.95988427734375,-0.0908966362476348,-3.4511632919311523,0.3702123165130615
1757614644930839000,79.96983911132813,-0.1293299794197082,-3.773093223571777,0.5512840747833252
1757614644940794000,79.97979418945313,-0.1232619509100914,-4.002820014953613,0.7405970096588135
1757614644950749200,79.98974926757812,-0.0725107789039611,-4.178715705871582,0.9141392707824708
1757614644960705300,79.99970532226563,0.0334737077355384,-4.316222667694092,1.0582176446914673
1757614644970660000,80.00966015625,0.1835072636604309,-4.415470123291016,1.1949403285980225
1757614644980615200,80.019615234375,0.3866372108459472,-4.48240327835083,1.3519635200500488
1757614644990570000,80.02957006835938,0.5975204706192017,-4.549197673797607,1.517014741897583
1757614645000525300,80.039525390625,0.7557244896888733,-4.66200065612793,1.6270278692245483
1757614645010480000,80.04948022460937,0.7651164531707764,-4.67438268661499,1.6574660539627075
1757614645020435200,80.05943530273437,0.5924237966537476,-4.590221881866455,1.5872539281845093
1757614645030390300,80.06939038085937,0.216116726398468,-4.501277923583984,1.4196215867996216
1757614645040345000,80.07934497070312,-0.4037199020385742,-4.382381439208984,1.1896802186965942
1757614645050300200,80.08930004882812,-1.2518930435180664,-4.1431803703308105,0.9287316799163818
1757614645060255200,80.09925512695312,-2.2379841804504395,-3.650901556015015,0.6813866496086121
1757614645070210300,80.10921020507813,-3.16812515258789,-2.8434627056121826,0.4750734269618988
1757614645080166100,80.11916625976562,-3.893302202224731,-1.8669464588165283,0.2580092847347259
1757614645090121200,80.12912133789062,-4.378973960876465,-0.947007179260254,-0.1390959918498993
1757614645100076300,80.139076171875,-4.629363536834717,-0.0625071972608566,-0.7540934085845947
1757614645110031000,80.14903100585937,-4.62880277633667,0.7954237461090088,-1.371734857559204
1757614645119986200,80.15898608398437,-4.505131244659424,1.4788687229156494,-1.6670756340026855
1757614645129941200,80.16894116210938,-4.615856170654297,2.2842187881469727,-1.5871717929840088
1757614645139896000,80.17889599609374,-5.202641487121582,3.397993564605713,-1.2036453485488892
1757614645149851100,80.18885107421875,-5.804177761077881,4.636457920074463,-0.7713130712509155
1757614645159806200,80.19880615234375,-5.87540864944458,5.799230575561523,-0.5796917080879211
1757614645169760800,80.2087607421875,-5.54233980178833,6.77448320388794,-0.7171172499656677
1757614645179715800,80.2187158203125,-5.0829925537109375,7.281835556030273,-0.9765362739562988
1757614645189671000,80.2286708984375,-4.532896041870117,7.123927116394043,-1.168212890625
1757614645199625700,80.23862573242188,-3.927012920379639,6.733462333679199,-1.0910333395004272
1757614645209581800,80.24858178710937,-3.333838701248169,6.538041114807129,-0.7695339322090149
1757614645219537000,80.25853686523438,-2.916684150695801,6.423972606658936,-0.3595711290836334
1757614645229491700,80.26849169921876,-2.7497847080230717,6.146689414978027,0.0159234274178743
1757614645239446800,80.27844677734375,-2.779122829437256,5.639808654785156,0.2835860252380371
1757614645249401900,80.28840185546875,-2.915344476699829,5.010788440704346,0.3975720703601837
1757614645259356700,80.29835668945313,-3.019500255584717,4.383804798126221,0.3735319674015045
1757614645269312000,80.30831201171875,-2.979017734527588,3.871506452560425,0.2819995284080505
1757614645279266800,80.31826684570312,-2.823331356048584,3.5183136463165283,0.1729827374219894
1757614645289222000,80.32822192382812,-2.61883282661438,3.30700421333313,0.0799131616950035
1757614645299176700,80.3381767578125,-2.404146432876587,3.213609457015991,0.0113319670781493
1757614645309131800,80.3481318359375,-2.2182393074035645,3.194981336593628,-0.0365625284612178
1757614645319086800,80.3580869140625,-2.094378471374512,3.202622890472412,-0.0812375843524932
1757614645329041700,80.36804174804688,-2.0424275398254395,3.211142063140869,-0.1310837715864181
1757614645338997800,80.37799780273437,-2.057822227478028,3.2049899101257324,-0.1811006069183349
1757614645348952800,80.38795288085937,-2.1384387016296387,3.1796343326568604,-0.2379014045000076
1757614645358907600,80.39790771484375,-2.254612922668457,3.1894333362579346,-0.3115085959434509
1757614645368863000,80.40786303710938,-2.384953260421753,3.252413749694824,-0.3970663845539093
1757614645378817800,80.41781787109375,-2.4996883869171143,3.3472979068756104,-0.4748975336551666
1757614645388772600,80.42777270507813,-2.564305067062378,3.4597654342651367,-0.5479975342750549
1757614645398728000,80.43772802734375,-2.497955560684204,3.5842881202697754,-0.6504120826721191
1757614645408682800,80.44768286132812,-2.196861743927002,3.691862106323242,-0.8001635074615479
1757614645418637800,80.45763793945312,-1.6421678066253662,3.7459657192230233,-1.0165879726409912
1757614645428593000,80.46759301757812,-0.8598300218582153,3.713976383209229,-1.2713487148284912
1757614645438548000,80.4775478515625,0.0881138741970062,3.486705780029297,-1.4978203773498535
1757614645448502800,80.48750268554687,1.1403212547302246,2.931574821472168,-1.6606359481811523
1757614645458457600,80.49745751953125,2.220176219940185,1.9672621488571167,-1.6851149797439575
1757614645468414000,80.5074140625,3.1747186183929443,0.6479847431182861,-1.5614746809005735
1757614645478368800,80.51736865234375,3.929152011871338,-0.8527920246124268,-1.3849905729293823
1757614645488323600,80.52732348632813,4.539815425872803,-2.2992820739746094,-1.272932767868042
1757614645498279000,80.53727880859375,5.1064324378967285,-3.46472430229187,-1.2354308366775513
1757614645508233700,80.54723364257812,5.704584121704102,-4.294619083404541,-1.3069438934326172
1757614645518188800,80.55718872070312,6.429898738861084,-4.977535724639893,-1.7001296281814575
1757614645528144000,80.56714379882813,7.466105937957764,-5.706430435180664,-2.765520572662353
1757614645538098700,80.5770986328125,8.53570556640625,-6.105587005615234,-3.948634624481201
1757614645548053800,80.5870537109375,8.033395767211914,-6.111618041992188,-4.16832447052002
1757614645558008800,80.5970087890625,5.70900821685791,-6.102192401885986,-3.605853796005249
1757614645567964000,80.6069638671875,4.0091705322265625,-5.672464847564697,-2.9274911880493164
1757614645577918700,80.61691870117187,3.628649473190308,-4.657612323760986,-2.517901659011841
1757614645587873800,80.62687377929687,3.935154914855957,-3.5705931186676025,-2.424890756607056
1757614645597828900,80.63682885742188,4.22025203704834,-3.055728912353516,-2.426936149597168
1757614645607784700,80.64678466796875,4.189539909362793,-3.1207547187805176,-2.458265542984009
1757614645617740000,80.65673999023437,3.9250471591949454,-3.234239101409912,-2.497910499572754
1757614645627694800,80.66669482421875,3.493661642074585,-3.013447523117065,-2.3496809005737305
1757614645637649700,80.67664965820312,2.964420318603516,-2.561363458633423,-1.9938175678253172
1757614645647604700,80.68660473632812,2.3990044593811035,-2.137920379638672,-1.6016616821289062
