time,seconds_elapsed,z,y,x
1757614154320138000,41.40313793945312,-0.9070839285850524,0.8932294845581055,-0.2509507536888122
1757614154330094000,41.413093994140624,-0.8681157827377319,0.963716983795166,-0.1995211243629455
1757614154340051000,41.42305102539063,-0.8558797836303711,1.0390111207962036,-0.122542567551136
1757614154350007000,41.43300708007813,-0.8545679450035095,1.1266168355941772,-0.0339458584785461
1757614154359964200,41.44296411132812,-0.83807772397995,1.2425084114074707,0.0402256064116954
1757614154369920000,41.452919921875,-0.8056010007858276,1.4075850248336792,0.1061420366168022
1757614154379877000,41.46287719726563,-0.7812889218330383,1.6249263286590576,0.1566966623067855
1757614154389833000,41.4728330078125,-0.7701361179351807,1.8644436597824097,0.18836510181427
1757614154399790000,41.4827900390625,-0.7507725954055786,2.072354555130005,0.2002738118171692
1757614154409746000,41.49274584960938,-0.6919127702713013,2.183831691741944,0.185637891292572
1757614154419702000,41.50270190429688,-0.5549848079681396,2.11353063583374,0.1473657637834549
1757614154429659100,41.5126591796875,-0.329948216676712,1.811743259429932,0.105986900627613
1757614154439615000,41.52261499023437,0.002647099783644,1.2370167970657349,0.10248813778162
1757614154449572000,41.53257202148438,0.4445041418075561,0.4294800758361816,0.1383206993341446
1757614154459528000,41.54252783203125,0.9615477919578552,-0.5505439639091492,0.1829946041107177
1757614154469485000,41.55248510742187,1.4854449033737185,-1.6189600229263306,0.2189816385507583
1757614154479441200,41.56244116210937,1.9524742364883425,-2.652466058731079,0.2208533436059951
1757614154489398000,41.57239794921875,2.309880018234253,-3.5712740421295166,0.1701616644859314
1757614154499354000,41.58235400390625,2.5436809062957764,-4.358389377593994,0.0743722543120384
1757614154509310000,41.59231005859375,2.6883349418640137,-4.99005651473999,-0.0740102902054786
1757614154519267000,41.60226708984375,2.8465418815612797,-5.592212677001953,-0.3103604316711426
1757614154529223000,41.61222290039063,3.171304702758789,-6.207566738128662,-0.6139123439788818
1757614154539180000,41.62217993164062,3.7715866565704346,-6.625861644744873,-0.943709909915924
1757614154549136100,41.63213623046875,4.517988204956055,-6.625836849212647,-1.1162846088409424
1757614154559093000,41.64209301757813,4.719234943389893,-6.179910659790039,-0.9559826850891112
1757614154569049000,41.652049072265626,3.907872200012207,-5.269565582275391,-0.6761947274208069
1757614154579006000,41.662005859375,2.643627643585205,-3.881001710891724,-0.597025454044342
1757614154588962000,41.67196215820312,1.6174366474151611,-2.2187674045562744,-0.4946154356002807
1757614154598918000,41.68191796875,1.1436374187469482,-0.7188993692398071,-0.2893340587615967
1757614154608875000,41.691875,0.9780629873275756,0.1648730039596557,-0.0809350609779357
1757614154618831000,41.7018310546875,0.8846239447593689,0.4556034207344055,0.0759884342551231
1757614154628788000,41.7117880859375,0.8209370970726013,0.3550459444522857,0.1467603296041488
1757614154638744000,41.721744140625,0.8506017327308655,0.0638018026947975,0.1205432042479515
1757614154648701000,41.73170092773437,0.9460864663124084,-0.2870606184005737,0.0338298827409744
1757614154658657000,41.74165698242187,1.006269931793213,-0.6542933583259583,-0.0884167999029159
1757614154668614100,41.7516142578125,0.9610675573349,-0.9854443669319152,-0.2125227749347686
1757614154678570000,41.761570068359376,0.7999589443206787,-1.2483245134353638,-0.3029400110244751
1757614154688527000,41.77152709960937,0.5498154163360596,-1.442274808883667,-0.3470416963100433
1757614154698483000,41.78148291015625,0.2700664699077606,-1.616566777229309,-0.3459071516990661
1757614154708439000,41.79143896484375,-0.0124842599034309,-1.8082786798477173,-0.3133001923561096
1757614154718396000,41.80139599609375,-0.2757124006748199,-1.995350003242493,-0.2592640817165375
1757614154728352000,41.81135205078125,-0.5123438239097595,-2.142799139022827,-0.2133189737796783
1757614154738307300,41.82130737304688,-0.7166506052017212,-2.201352119445801,-0.1842927634716034
1757614154748263200,41.83126318359375,-0.8899840116500854,-2.1566569805145264,-0.1668900698423385
1757614154758220300,41.84122021484375,-1.012073993682861,-1.9778051376342771,-0.1393617391586303
1757614154768176000,41.85117602539062,-1.044078350067139,-1.6562083959579468,-0.0858455151319503
1757614154778133200,41.86113330078125,-0.9800480008125304,-1.2172280550003052,0.0129065681248903
1757614154788089000,41.871089111328125,-0.8162055611610413,-0.7006927728652954,0.1479751765727996
1757614154798045200,41.881045166015625,-0.5651888847351074,-0.1552871465682983,0.291629433631897
1757614154808002300,41.89100219726563,-0.2702192962169647,0.3860059082508087,0.4266929626464844
1757614154817958100,41.90095825195313,-0.0101078758016228,0.8911799788475037,0.5292455554008484
1757614154827915300,41.91091528320312,0.1330833733081817,1.308806538581848,0.5848148465156555
1757614154837871000,41.92087109375,0.1391312479972839,1.5668644905090332,0.5805222392082214
1757614154847828200,41.930828125,0.0104539673775434,1.6444027423858645,0.5365686416625977
1757614154857784000,41.9407841796875,-0.2288671284914016,1.5703543424606323,0.4466430246829986
1757614154867741200,41.9507412109375,-0.5226622819900513,1.407214641571045,0.3452934920787811
1757614154877697300,41.960697265625,-0.8246161937713623,1.2268203496932983,0.2732736766338348
1757614154887653000,41.97065307617188,-1.0868070125579834,1.0464050769805908,0.2403588742017746
1757614154897610200,41.9806103515625,-1.2412506341934204,0.8240440487861633,0.2164813876152038
1757614154907566000,41.990566162109374,-1.2092772722244265,0.571282684803009,0.1746346056461334
1757614154917523200,42.00052319335938,-0.8891916871070862,0.4239519834518432,0.0793635249137878
1757614154927479000,42.01047900390625,-0.3014330863952636,0.6069790720939636,-0.0404262654483318
1757614154937436200,42.02043627929688,0.0765725970268249,1.115101337432861,0.0062329522334039
1757614154947392300,42.03039233398437,-0.4219509065151214,1.6926554441452026,0.263052761554718
1757614154957349000,42.04034912109375,-1.5529088973999023,2.083643674850464,0.4811651110649109
1757614154967305200,42.05030517578125,-2.398123025894165,2.0155258178710938,0.3750475347042084
1757614154977261000,42.060260986328124,-2.382678985595703,1.5821304321289062,0.029383610934019
1757614154987218200,42.07021826171875,-1.730146408081055,1.044103980064392,-0.2417621463537216
1757614154997174000,42.08017407226563,-0.8474730849266052,0.5224645733833313,-0.3220088481903076
1757614155007131100,42.09013110351562,-0.1379028558731079,0.1653341352939605,-0.3450457155704498
1757614155017087200,42.10008715820312,0.1253997981548309,0.1960378438234329,-0.3944913744926452
1757614155027044000,42.11004418945313,-0.1063559353351593,0.5917782783508301,-0.3983175456523895
1757614155037000200,42.12000024414063,-0.5980100631713867,1.147990107536316,-0.3234849274158478
1757614155046957000,42.12995703125,-1.0202070474624634,1.629287838935852,-0.1990117132663726
1757614155056913200,42.1399130859375,-1.2189024686813354,1.8485833406448364,-0.0773035511374473
1757614155066869000,42.14986889648438,-1.2378990650177002,1.826552510261536,0.0176698323339223
1757614155076826000,42.159826171875,-1.1619864702224731,1.6911565065383911,0.0686131417751312
1757614155086782200,42.1697822265625,-1.06620454788208,1.5373653173446655,0.0635315626859664
1757614155096739000,42.17973901367188,-0.9853549003601074,1.3936491012573242,0.0235705748200416
1757614155106695200,42.18969506835938,-0.9353593587875366,1.2766809463500977,-0.0210520196706056
1757614155116652300,42.19965234375,-0.9091745018959044,1.2092864513397217,-0.0331704467535018
1757614155126608100,42.20960815429687,-0.9154281616210938,1.2003315687179563,0.0019481256604194
1757614155136565200,42.21956518554688,-0.9522709846496582,1.260662078857422,0.0591889657080173
1757614155146521000,42.22952099609375,-1.0064396858215332,1.391993761062622,0.1159973889589309
1757614155156477200,42.23947729492188,-1.0702794790267944,1.5873209238052368,0.1600050032138824
1757614155166434000,42.24943408203125,-1.1281787157058716,1.84365713596344,0.1815260350704193
1757614155176390100,42.25939013671875,-1.1760698556900024,2.151010036468506,0.1807936728000641
1757614155186347300,42.26934716796875,-1.1990705728530884,2.4735586643218994,0.18410025537014
1757614155196303000,42.27930322265625,-1.1830923557281494,2.7647705078125,0.2127343863248825
1757614155206260200,42.28926025390625,-1.1484627723693848,3.0009636878967285,0.2541188299655914
1757614155216216000,42.29921606445313,-1.0752438306808472,3.1048712730407715,0.3063249289989471
1757614155226173200,42.30917309570312,-0.943648397922516,3.0488057136535645,0.3310177624225616
1757614155236129000,42.31912890625,-0.7360509634017944,2.7727887630462646,0.3084338307380676
1757614155246085000,42.32908520507812,-0.4572028219699859,2.2129526138305664,0.2436921149492263
1757614155256042200,42.339042236328126,-0.1237028464674949,1.3907902240753174,0.1377308070659637
1757614155265998000,42.348998046875,0.2339333444833755,0.3807995319366455,0.0138962641358375
1757614155275955200,42.358955078125,0.5909492373466492,-0.691889762878418,-0.099357858300209
1757614155285911000,42.3689111328125,0.9427437782287598,-1.6752690076828003,-0.2221503555774688
1757614155295868200,42.3788681640625,1.307636260986328,-2.46785044670105,-0.3520910739898681
1757614155305824000,42.38882397460937,1.6944081783294678,-3.0483503341674805,-0.525440514087677
1757614155315780000,42.39878002929687,2.145957946777344,-3.498158693313598,-0.7835854887962341
1757614155325737200,42.4087373046875,2.7582781314849854,-3.8395955562591553,-1.060595989227295
1757614155335693000,42.418693115234376,3.558608055114746,-3.9981131553649902,-1.2483811378479004
1757614155345650200,42.42865014648437,4.236513614654541,-3.857413768768311,-1.2574620246887207
1757614155355606000,42.43860595703125,4.142873764038086,-3.3577704429626465,-1.0182788372039795
1757614155365563100,42.44856323242188,2.990766763687134,-2.5402863025665283,-0.6509276628494263
1757614155375519000,42.45851904296875,1.495051383972168,-1.422951340675354,-0.3396622240543365
1757614155385476000,42.46847607421875,0.4228605031967163,-0.3641610145568847,-0.1006360650062561
1757614155395432200,42.47843212890625,-0.0290306396782398,0.2130259722471237,0.0684164986014366
1757614155405388000,42.488387939453126,-0.0673711076378822,0.2644244432449341,0.1336090862751007
1757614155415345200,42.49834521484375,0.1247740313410759,-0.0295368917286396,0.0910291671752929
1757614155425301000,42.50830102539062,0.4598918557167053,-0.5009443759918213,0.0042508612386882
1757614155435258000,42.51825805664063,0.8136686086654663,-0.9872803092002868,-0.0721625462174415
1757614155445214000,42.5282138671875,1.027816891670227,-1.3919106721878052,-0.1260345578193664
1757614155455171000,42.53817114257812,0.9770999550819396,-1.6302846670150757,-0.1721097230911255
1757614155465127200,42.54812719726562,0.7107803821563721,-1.6765002012252808,-0.2119423598051071
1757614155475083000,42.5580830078125,0.3688581883907318,-1.575223088264465,-0.2357188761234283
1757614155485040000,42.5680400390625,0.0498128421604633,-1.4348206520080566,-0.2343865036964416
1757614155494996000,42.57799584960937,-0.2040639817714691,-1.345706820487976,-0.213435873389244
1757614155504953000,42.587953125,-0.4139895141124725,-1.315751552581787,-0.183998093008995
1757614155514909000,42.59790893554688,-0.6041569709777832,-1.3492133617401123,-0.1627115160226822
1757614155524866000,42.60786596679687,-0.7836071252822876,-1.4598443508148191,-0.1581356674432754
1757614155534822100,42.617822265625,-0.9478970170021056,-1.6055601835250854,-0.1428949236869812
1757614155544779000,42.627779052734375,-1.0914301872253418,-1.6823079586029053,-0.090182714164257
1757614155554735000,42.63773510742188,-1.202729105949402,-1.6292895078659058,0.0004838532768189
1757614155564691000,42.64769091796875,-1.235324501991272,-1.4637231826782229,0.0970511361956596
1757614155574648000,42.65764794921875,-1.1837506294250488,-1.253483772277832,0.1810827404260635
1757614155584604000,42.66760400390625,-1.0304033756256104,-1.0360260009765625,0.24285289645195
1757614155594561000,42.67756103515625,-0.7841101884841919,-0.8165766000747681,0.2837839126586914
1757614155604517000,42.68751708984375,-0.4717728197574615,-0.5819448828697205,0.2962006330490112
1757614155614474000,42.697473876953126,-0.1601039469242096,-0.3366156220436096,0.2692523896694183
1757614155624430000,42.70743017578125,0.0843430906534195,-0.0663367360830307,0.2105800211429596
1757614155634387000,42.71738696289062,0.2089303284883499,0.2078213840723037,0.1494045257568359
1757614155644343000,42.72734301757812,0.2180588394403457,0.4076322317123413,0.1310936957597732
1757614155654299100,42.73729907226563,0.1364248394966125,0.5289617776870728,0.1369827985763549
1757614155664256000,42.747256103515625,0.000825188588351,0.6252561211585999,0.1336535811424255
1757614155674212000,42.75721215820312,-0.1712832897901535,0.7011410593986511,0.1227095276117324
1757614155684169000,42.7671689453125,-0.3667390644550323,0.7351517677307129,0.1259426027536392
1757614155694125000,42.777125,-0.5317891836166382,0.7120624780654907,0.1286432445049286
1757614155704082200,42.787082275390624,-0.5796400904655457,0.6399017572402954,0.0967572256922721
1757614155714038000,42.7970380859375,-0.3705465793609619,0.5972422957420349,-0.0118370503187179
1757614155723994000,42.806994140625,0.3440519571304321,0.8454206585884094,-0.2379974871873855
1757614155733951700,42.81695166015625,1.4061397314071655,1.3363442420959473,-0.3604971468448639
1757614155743907600,42.82690747070313,1.6317211389541626,1.5735175609588623,-0.0376929827034473
1757614155753864700,42.83686474609375,0.2382227033376693,2.032716751098633,0.437789648771286
1757614155763820500,42.84682055664062,-1.632933497428894,2.808708429336548,0.5862987041473389
1757614155773777700,42.85677758789063,-2.694120407104492,2.9438321590423584,0.4047159254550934
1757614155783733800,42.866733642578126,-2.818567991256714,2.2671220302581787,0.1267181038856506
1757614155793690600,42.87669067382812,-2.3620975017547607,1.234486103057861,-0.0620221495628356
1757614155803646700,42.88664672851562,-1.4768673181533811,0.401705801486969,-0.0589464604854583
1757614155813602600,42.8966025390625,-0.4246767461299896,-0.0262062009423971,0.012721411883831
1757614155823559700,42.9065595703125,0.2723646461963653,-0.1501803398132324,0.0517609566450119
1757614155833515500,42.916515625,0.2940773963928222,-0.0774426832795143,0.0787323042750358
1757614155843472600,42.92647265625,-0.191990777850151,0.1459898799657821,0.1143068075180053
1757614155853428700,42.9364287109375,-0.7765672206878662,0.4385778605937958,0.1657110750675201
1757614155863385600,42.94638549804687,-1.1629035472869873,0.6721634864807129,0.2207727283239364
1757614155873341700,42.956341796875,-1.3386836051940918,0.7839562296867371,0.2569023370742798
1757614155883297800,42.9662978515625,-1.3652057647705078,0.8014273643493652,0.2570690512657165
1757614155893254700,42.97625463867188,-1.301404595375061,0.7886843681335449,0.2345000952482223
1757614155903210800,42.986210693359375,-1.2116787433624268,0.8205459117889404,0.1865197867155075
1757614155913167600,42.99616772460938,-1.142879605293274,0.915701985359192,0.1461465656757354
1757614155923123700,43.00612377929688,-1.1171272993087769,1.0612728595733645,0.1368173509836197
1757614155933080600,43.01608056640625,-1.1211795806884766,1.2243860960006714,0.1484606862068176
1757614155943036700,43.02603662109375,-1.149469256401062,1.392154335975647,0.167032241821289
1757614155952992800,43.03599267578125,-1.1863077878952026,1.555884838104248,0.1682293266057968
1757614155962949600,43.04594970703125,-1.2158472537994385,1.7062146663665771,0.1310769021511078
1757614155972906000,43.05590600585938,-1.2240809202194214,1.814517974853516,0.0604061894118785
1757614155982862600,43.06586254882812,-1.2010905742645264,1.8904422521591189,-0.0169402677565813
1757614155992819000,43.07581884765625,-1.1587172746658323,1.926403880119324,-0.0883756875991821
1757614156002775600,43.085775634765625,-1.0966721773147583,1.907798290252685,-0.1576889902353286
1757614156012732000,43.09573193359375,-1.0070043802261353,1.8448840379714968,-0.2390187680721283
1757614156022687700,43.105687744140624,-0.8678410053253174,1.6840351819992063,-0.3249134421348572
1757614156032644900,43.11564477539063,-0.6630785465240479,1.4096068143844604,-0.4233031272888183
1757614156042601000,43.12560107421875,-0.4024655818939209,1.0289974212646484,-0.5161241292953491
1757614156052557800,43.13555786132813,-0.1098643392324447,0.5314472317695618,-0.5844128727912903
1757614156062514000,43.14551391601562,0.1850457191467285,-0.0578961819410324,-0.6328619122505188
1757614156072470800,43.155470703125,0.458292156457901,-0.668982982635498,-0.6637257933616638
1757614156082427000,43.16542700195313,0.695264458656311,-1.2119383811950684,-0.6979452967643738
1757614156092382700,43.1753828125,0.9085196256637572,-1.6218630075454712,-0.7248498797416687
1757614156102339800,43.18533984375,1.1232794523239136,-1.8672528266906736,-0.7512376308441162
1757614156112296000,43.1952958984375,1.401103377342224,-2.0349440574646,-0.7977705001831055
1757614156122252800,43.20525268554688,1.8273545503616333,-2.2186591625213623,-0.9128046631813048
