time,seconds_elapsed,z,y,x
1758280804154795300,53.127231201171874,0.7196072364807129,9.457844745635986,-3.1471780822753903
1758280804164880100,53.13731616210937,0.6813000099182128,9.080757984161377,-2.4244284561157223
1758280804174965200,53.1474013671875,0.5773018753051757,8.77220524520874,-1.6467618293762205
1758280804185050000,53.157486083984374,0.4614823699951171,8.575581433868408,-0.8514379653930664
1758280804195134200,53.1675703125,0.328155265045166,8.418761225128174,-0.1167173309326171
1758280804205219000,53.17765502929687,0.0820014068603515,8.225579078674317,0.5027823486328125
1758280804215304200,53.187740234375,-0.218919814300537,7.939471980285644,0.9145850341796874
1758280804225389000,53.1978251953125,-0.4779425064086914,7.606079399108887,1.1691185981750487
1758280804235474200,53.20791015625,-0.7050923889160156,7.311442957305908,1.271769994354248
1758280804245559000,53.2179951171875,-0.9071031539916992,7.104045238494873,1.2057798110961913
1758280804255644200,53.228080078125,-1.173458088684082,6.987028632354736,1.0408791717529295
1758280804265729000,53.2381650390625,-1.4200608596801756,6.936301484680175,0.7959224143981933
1758280804275814100,53.24825024414062,-1.6174328590393066,7.020397817993164,0.5301660301208496
1758280804285899300,53.258335205078126,-1.702726293182373,7.197119828033447,0.3001730331420898
1758280804295983000,53.26841918945313,-1.671452033996582,7.460033097839355,0.1035492218017578
1758280804306068200,53.278504150390624,-1.5936404800415038,7.785494886016846,-0.043394905090332
1758280804316153000,53.28858911132812,-1.4405612113952635,8.110657398986817,-0.1910872200012207
1758280804326238200,53.29867431640625,-1.282693539428711,8.457667002105712,-0.3259107009887695
1758280804336323000,53.30875903320313,-1.2294225524902342,8.846275859069824,-0.3504512680053711
1758280804346408200,53.31884423828125,-1.401356159210205,9.30237127532959,-0.3604769874572753
1758280804356493000,53.32892919921875,-1.7221791816711425,9.820267021942138,-0.4156932632446289
1758280804366578200,53.339014160156246,-2.11961665725708,10.366593913269044,-0.5168482833862305
1758280804376663000,53.34909912109375,-2.292747364807129,10.857105978393554,-0.739957950592041
1758280804386748200,53.35918408203125,-2.2330419609069825,11.125106926727296,-1.0972925483703613
1758280804396833300,53.369269287109375,-1.9680337646484372,11.099967809295654,-1.3949217422485352
1758280804406917000,53.379353271484376,-1.6250643768310546,10.715099892425537,-1.5508441253662109
1758280804417002000,53.38943798828125,-0.9395745140075684,10.019434672546389,-1.5409680435180664
1758280804427087000,53.39952319335937,-0.2980781066894531,9.553014261627196,-1.330427935028076
1758280804437172200,53.409608154296876,-0.1101332763671874,9.381080654907226,-1.0720037933349609
1758280804447257000,53.419693115234374,-0.0855927093505859,9.44826793899536,-0.8764274452209472
1758280804457342200,53.4297783203125,-0.043993455505371,9.78674819869995,-0.835726016998291
1758280804467427000,53.439863037109376,0.1113303771972656,10.478223565673828,-1.1022305892944335
1758280804477512200,53.449948242187496,0.369604881286621,11.435754592132568,-1.5773299812316894
1758280804487597000,53.460033203125,0.9760860893249512,12.445958055114746,-2.0458453186035155
1758280804497682200,53.4701181640625,1.9901801300048827,13.3056260887146,-2.575861711120605
1758280804507766000,53.4802021484375,3.2344168052673337,13.973309076690674,-3.143137866973877
1758280804517851100,53.490287109375,3.938312093353271,14.330344399261474,-3.520523903656006
1758280804527936000,53.5003720703125,3.864391117095947,14.40336754989624,-3.630208267211914
1758280804538021000,53.51045727539062,3.347243558502197,14.330643674468991,-3.5871126373291014
1758280804548106000,53.520541992187496,2.7263971405029297,14.278569788360596,-3.465606903076172
1758280804558191000,53.53062719726562,2.173486194610596,14.357578443145751,-3.425354387664795
1758280804568276200,53.54071215820312,1.7334020019531249,14.25627378540039,-3.4932898597717283
1758280804578361000,53.550797119140626,1.721131718444824,13.816937780761718,-3.67749375
1758280804588446200,53.560882324218746,1.9279308868408205,13.23439858932495,-3.861847277832031
1758280804598531000,53.57096704101562,1.9424457344055173,12.997671900177002,-3.785232824707031
1758280804608616200,53.58105224609375,1.541117681121826,13.577218339538572,-3.347093920898437
1758280804618700000,53.591135986328126,0.5746083984375,14.34605634765625,-2.895038719940185
1758280804628785200,53.601221191406246,-0.712424631500244,14.376582418823242,-2.6259903083801266
1758280804638870000,53.61130615234375,-1.654094071960449,13.99470725402832,-2.673126153564453
1758280804648955100,53.62139111328125,-1.874510262298584,13.46992817764282,-3.1165023735046384
1758280804659040300,53.631476318359375,-1.6115969924926756,12.415731259155272,-4.029291756439209
1758280804669125000,53.64156103515625,-1.3067851936340331,10.73859299621582,-5.180603479766845
1758280804679210200,53.65164624023437,-1.1924620643615722,8.908674739837647,-6.165218912506103
1758280804689295000,53.661731201171875,-0.9757868141174316,7.240814008331299,-6.849661312103272
1758280804699380200,53.671816162109366,-0.6956652198791503,5.9211599807739255,-7.220463294219971
1758280804709465000,53.68190112304687,-0.5844844802856445,5.141398427581787,-7.166144844055175
1758280804719550200,53.691986328125,-0.5574000740051269,4.953004684448242,-6.628945846557617
1758280804729634000,53.702070068359376,-0.6610989334106445,5.396680179595947,-5.887192244720459
1758280804739719200,53.712155273437496,-0.8708908538818358,6.424690517425537,-5.118503874206542
1758280804749804000,53.72223999023437,-1.300500414276123,7.519139951324463,-4.523544761657715
1758280804759889200,53.7323251953125,-1.7767969070434568,8.445845631408691,-4.408174169158936
1758280804769974000,53.742410156249996,-1.6840215927124025,8.93770443496704,-4.926818103790283
1758280804780059100,53.7524951171875,-0.958279214477539,8.757540760040282,-5.884349130249023
1758280804790144300,53.76258032226562,-0.2880523872375488,8.117540728759765,-6.967126831054687
1758280804800229000,53.772665039062495,-0.1734299827575683,7.475894683837891,-7.623287723541259
1758280804810314200,53.782750244140615,-0.5547065971374512,7.109282554626464,-7.559392466735839
1758280804820399000,53.79283520507812,-1.04701431350708,7.035062303161621,-6.852205151367187
1758280804830483200,53.80291918945312,-1.411531516265869,7.034763027954101,-5.920711067962646
1758280804840568000,53.813004150390626,-1.34060329208374,6.842628344726562,-5.12044916305542
1758280804850653200,53.82308911132813,-1.0128969398498535,6.40329234008789,-4.589834220123291
1758280804860738000,53.83317407226562,-0.7953238639831542,6.020968262481689,-4.243123892211914
1758280804870823200,53.84325927734375,-0.6821978355407714,5.93133533782959,-3.9772178703308105
1758280804880908000,53.853343994140616,-0.4848258361816406,5.972036766052246,-3.749469437408447
1758280804890993200,53.86342919921875,-0.2599205177307129,6.222829389953613,-3.5072061569213866
1758280804901078300,53.87351440429687,-0.0839466957092285,6.543203499603271,-3.1465795318603518
1758280804911163100,53.883599121093745,0.1686415794372558,6.682067195892333,-2.6414029815673827
1758280804921248300,53.893684326171865,0.5363011718749999,6.544999150848389,-2.042254016113281
1758280804931333000,53.90376904296875,0.843357534790039,6.169109490203857,-1.3949217422485352
1758280804941417200,53.91385327148437,1.0574889457702636,5.608417388916015,-0.7820061172485351
1758280804951502000,53.923938232421875,1.061828436279297,5.111021994018555,-0.3495534423828125
1758280804961587200,53.934023193359366,0.8559270935058593,4.802319617462158,-0.0579097526550293
1758280804971672000,53.94410815429687,0.636558366394043,4.891653266906738,0.1858499038696289
1758280804981757200,53.954193115234375,0.4495113616943359,5.223399834442138,0.5113116920471191
1758280804991842000,53.964278076171865,0.3847182792663574,5.569212336730956,0.8339303657531738
1758280805001927200,53.97436328125,0.4710591766357421,5.806986489105224,0.9701005851745604
1758280805012012000,53.98444799804688,0.5777507881164551,5.95662409286499,0.87463179397583
1758280805022097200,53.994533203125,0.6346130775451659,6.143970372772216,0.5264250900268554
1758280805032182300,54.00461840820312,0.6575076309204101,6.53766690826416,0.0372597633361816
1758280805042266000,54.0147021484375,0.6579565437316894,7.117063710021972,-0.5363011718749999
1758280805052351000,54.024787109375,0.7065887649536132,7.880514764404296,-1.1614870803833006
1758280805062436000,54.034872070312495,0.8011597305297851,8.77863966217041,-1.9211971946716304
1758280805072521200,54.044957275390615,0.9380781379699706,9.58967547454834,-2.794182975006103
1758280805082606000,54.05504223632812,1.113004496765137,10.204835663604737,-3.769371238708496
1758280805092691200,54.065127197265625,1.459415549468994,10.608707556152345,-4.696974744415283
1758280805102776000,54.07521215820313,1.8840870689392089,10.867580610656738,-5.350591797637939
1758280805112861200,54.08529711914063,2.283320195770264,11.06989065093994,-5.502473965454101
1758280805122946000,54.09538208007813,2.6212019050598143,11.200225003814696,-5.102492650604248
1758280805133031200,54.10546728515625,2.8549358421325683,11.318737985992431,-4.456956027984619
1758280805143116000,54.11555200195313,3.041533934020996,11.406126346588136,-3.916165727996826
1758280805153200000,54.12563623046875,3.329885596466064,11.550676271820068,-3.552845626068115
1758280805163285000,54.135720947265625,3.6360441337585447,11.764807682800292,-3.285592865753173
1758280805173370000,54.145806152343745,3.8711248092651367,11.885116316223144,-3.1673791587829587
1758280805183455200,54.155891357421865,3.880851253509521,11.891101820373535,-3.191470812988281
1758280805193540000,54.16597607421875,3.734056764221191,11.813739179229737,-3.306392492675781
1758280805203625200,54.17606127929688,3.3643022453308102,11.70210952682495,-3.4243069244384765
1758280805213710000,54.18614599609375,2.9492075325012204,11.857882272338866,-3.483413777923584
1758280805223795200,54.19623120117188,2.476502342224121,12.304251244354248,-3.743932846069336
1758280805233880000,54.206316162109374,1.952920366668701,13.104962062072753,-4.351760792541504
1758280805243965200,54.21640112304687,1.4438532386779783,14.127735083770752,-5.374982727050781
1758280805254049000,54.226485107421865,0.9138368461608888,14.800954663085935,-6.712443629455566
1758280805264134100,54.23657006835937,0.1933317840576171,14.672715236663818,-8.11469761428833
1758280805274219000,54.24665502929688,-0.5587468124389648,13.529633581542967,-9.030629386901856
1758280805284304100,54.256740234375,-1.1113584831237793,11.5940711769104,-9.140014475250243
1758280805294389000,54.26682495117187,-1.555333253479004,9.758167416381836,-8.475174601745605
1758280805304474000,54.27691015625,-1.956362031555176,8.643067993164061,-7.304709265136719
1758280805314559200,54.28699536132813,-2.365321602630615,8.093748349761963,-5.959916120147705
1758280805324644000,54.297080078125,-2.6081834335327145,7.749881136322021,-4.751592469787598
1758280805334729200,54.307165283203126,-2.782660879516601,7.43788673248291,-3.802291511535645
1758280805344814000,54.31725,-2.8483517875671387,7.20160895614624,-3.01983648147583
1758280805354899200,54.32733520507812,-2.726546778106689,7.13112964477539,-2.382081014251709
1758280805364983000,54.33741918945313,-2.4979005195617674,7.1954738143920896,-1.828571517944336
1758280805375068200,54.34750415039063,-2.195632559967041,7.364713944244384,-1.269675067901611
1758280805385153000,54.35758911132813,-1.8460791175842284,7.657704372406005,-0.7088333290100097
1758280805395238100,54.36767407226562,-1.419761584472656,8.013093681335448,-0.0622492431640624
1758280805405323000,54.37775903320313,-0.9274538681030272,8.299799330139159,0.6187514915466308
1758280805415408000,54.38784423828125,-0.5596446380615234,8.388085516357421,1.167622222137451
1758280805425493000,54.39792895507812,-0.3110965782165527,8.457068451690674,1.5402198554992674
1758280805435578000,54.40801416015625,-0.2959831802368164,8.709806364440917,1.762730972290039
1758280805445663200,54.418099365234376,-0.4936544548034667,9.324667278289796,1.7961001579284668
1758280805455748000,54.42818408203125,-0.8406640579223632,10.225635290527345,1.7362451164245605
1758280805465832000,54.43826806640625,-1.327285545349121,11.231349625396728,1.7525556152343749
1758280805475917000,54.44835302734375,-1.860893240356445,12.076353173828124,1.8671780197143557
1758280805486002200,54.45843823242188,-2.2987328689575195,12.371139253234862,2.0642507438659665
1758280805496087000,54.468523193359374,-2.5287258659362792,11.978340543365478,2.1371242568969726
1758280805506172200,54.47860815429687,-2.5549124465942383,11.219677892303466,2.0120272201538083
1758280805516257000,54.488693115234376,-2.5296236915588377,10.531344915008544,1.6448165405273436
1758280805526342100,54.498778076171874,-2.5139117431640625,10.096198763275146,0.939724151611328
1758280805536427000,54.50886303710937,-2.5954642372131347,9.86291373901367,0.1943792472839355
1758280805546512100,54.5189482421875,-2.711433380126953,9.596858079528808,-0.6986579719543456
1758280805556597000,54.529032958984374,-2.710236279296875,9.260323108673097,-1.647958930206299
1758280805566682400,54.53911840820313,-2.559251937103271,8.853009551239014,-2.5472809288024902
1758280805576766200,54.5492021484375,-2.278531792449951,8.316109828948974,-3.2499791160583493
1758280805586851000,54.559287109375,-1.9186533554077148,7.715464487457275,-3.611503566741943
1758280805596936200,54.569372314453126,-1.6117466300964354,7.213579964447021,-3.6768951995849606
1758280805607021300,54.579457275390624,-1.4329296936035156,6.962039152526855,-3.4796728378295896
1758280805617106200,54.58954223632812,-1.3069348312377929,6.95874712524414,-3.1196447631835937
1758280805627191300,54.59962744140625,-1.1911153259277345,7.198616204071045,-2.6951228813171384
1758280805637276200,54.60971215820313,-1.0568903953552244,7.654113069915771,-2.222866603851318
1758280805647361300,54.61979736328125,-0.9720458740234376,8.131606663513184,-1.7432780838012694
1758280805657446100,54.629882080078126,-0.9029133010864258,8.547748839569092,-1.3215993164062498
1758280805667531300,54.639967285156246,-0.8113350875854491,8.953117108154297,-0.9753379013061524
1758280805677615000,54.650051025390624,-0.619948592376709,9.440636421203612,-0.7351695472717285
1758280805687700200,54.66013623046875,-0.4282628219604492,9.897779300689695,-0.5765536872863769
1758280805697785000,54.67022119140625,-0.2130839477539062,10.251223320770263,-0.5530605834960938
1758280805707870200,54.680306152343746,0.0351648368835449,10.41791961135864,-0.5596446380615234
1758280805717955300,54.69039135742187,0.229843359375,10.302549018859862,-0.5774515129089355
1758280805728040200,54.70047631835937,0.3468599655151367,10.039486111450197,-0.4936544548034667
1758280805738125300,54.710561279296876,0.3546411209106445,9.728988083648682,-0.4207809417724609
1758280805748210200,54.72064624023437,0.2699462371826172,9.438092581939696,-0.4947019180297851
1758280805758295300,54.7307314453125,0.1358709442138671,9.311948081970217,-0.6866869636535644
1758280805768380200,54.740816162109375,-0.055515550994873,9.386617246246338,-0.9777321029663084
1758280805778465300,54.750901367187495,-0.225952781677246,9.635165306091308,-1.2931681716918944
1758280805788549000,54.760985107421874,-0.3107973030090332,9.905410818481444,-1.5806220085144045
1758280805798634200,54.7710703125,-0.2624643569946289,10.070161820220946,-1.8044798637390136
1758280805808719000,54.781155029296876,-0.0442927307128906,10.283395405578611,-2.018611274719238
1758280805818804200,54.791240234374996,0.3375824340820312,10.571298155212402,-2.3765444229125974
1758280805828889000,54.8013251953125,0.9560346504211426,10.860996556091308,-2.972700636291504
