time,seconds_elapsed,z,y,x
1757859283988878000,10.571878173828123,-0.1574804627472534,9.784202021348475,0.6441779745522886
1757859283998861000,10.581861083984377,-0.1333339365495368,9.785272280928492,0.6332992184676229
1757859284008845000,10.591844970703123,-0.1153770222395658,9.78587141586542,0.6275416778542101
1757859284018828000,10.601828125,-0.1032109297581017,9.786353061902522,0.6221229407411069
1757859284028811000,10.61181103515625,-0.0969487458244897,9.787129891493915,0.610806414293684
1757859284038795000,10.621794921875,-0.0958525663519278,9.788440974092484,0.5895960146130994
1757859284048778000,10.631778076171877,-0.0975459536658134,9.790259421691298,0.5582908853650093
1757859284058761200,10.64176123046875,-0.0989225940475705,9.792433843120932,0.5185006171705201
1757859284068745200,10.6517451171875,-0.0972312251608353,9.794798818686605,0.4720640793619677
1757859284078728000,10.66172802734375,-0.0938414731246884,9.797067348140478,0.4231413142282516
1757859284088711000,10.6717109375,-0.0922318916367366,9.798987502548098,0.3764740729363635
1757859284098695000,10.68169482421875,-0.0939163284591864,9.80043711683452,0.3361698273377493
1757859284108678100,10.69167822265625,-0.0980306501765269,9.801460030141472,0.3035869880377315
1757859284118660900,10.701660888671874,-0.1030070594827644,9.802146843361854,0.278739382632263
1757859284128644900,10.711644775390624,-0.1065975947880186,9.802499894583224,0.2646045108284801
1757859284138628000,10.721628173828124,-0.1051014379461295,9.802522690936922,0.264402083591558
1757859284148612000,10.731612060546874,-0.0950244084320962,9.802241535907983,0.2782626684986055
1757859284158595000,10.741594970703124,-0.0749960307434666,9.801663443759082,0.3036000667150132
1757859284168577800,10.751577880859376,-0.0451908074971986,9.800713595688345,0.3382208415834233
1757859284178562000,10.76156201171875,-0.0082990931637643,9.799175718596578,0.3827391612131148
1757859284188545000,10.771544921875,0.0311207605409552,9.79680255972445,0.4382559543170035
1757859284198528000,10.781528076171876,0.0673615035773022,9.79355904775858,0.5020360603101551
1757859284208512000,10.791511962890626,0.1052775890974793,9.789567932295798,0.5689223886903375
1757859284218495200,10.8014951171875,0.1613407549045979,9.784833304989338,0.6335617418613284
1757859284228478000,10.81147802734375,0.2309121028513647,9.779558579456806,0.6908752821888774
1757859284238462000,10.8214619140625,0.2690186374763026,9.774920982784032,0.7408850023090839
1757859284248445000,10.83144482421875,0.2347735457861796,9.771842305991052,0.7914181617815047
1757859284258428200,10.84142822265625,0.1506015899537131,9.76903192474544,0.8448176704704761
1757859284268412200,10.851412109375,0.0684874343007337,9.765735805809497,0.8922473840348422
1757859284278395000,10.861394775390623,0.0138564395965368,9.762812027317285,0.926117066541314
1757859284288378000,10.871378173828123,-0.0274078934806864,9.760348852074143,0.95143059069179
1757859284298362000,10.881362060546875,-0.0865614630511961,9.75737305113375,0.978040365197882
1757859284308345000,10.891344970703123,-0.1706930868732742,9.753131175780297,1.0087959342718125
1757859284318327800,10.901327880859377,-0.2617303253653459,9.74737480421066,1.0442944600891322
1757859284328311800,10.911311767578123,-0.3521078030407428,9.740697226142885,1.079452648036182
1757859284338295000,10.921294921875,-0.4392399603856727,9.734121354883907,1.106490146435052
1757859284348278000,10.931278076171877,-0.5285833275066688,9.72772142471373,1.123579228401929
1757859284358262000,10.941261962890623,-0.630178017707169,9.720771459445356,1.1313098957192151
1757859284368245200,10.951245361328125,-0.747493095337227,9.712658880138395,1.1295656824003903
1757859284378228000,10.96122802734375,-0.8767616456113755,9.702420394718647,1.1246076946668326
1757859284388212000,10.9712119140625,-1.0139062630228697,9.68938088040352,1.1217136537257582
1757859284398195000,10.98119482421875,-1.157015780188143,9.673330493834614,1.1217723251104357
1757859284408179000,10.991178955078125,-1.3045666408017278,9.654678984856606,1.120576466389373
1757859284418162200,11.001162109375,-1.4578405552372335,9.633591773164271,1.1131078840743749
1757859284428145000,11.011144775390624,-1.61970621079877,9.609640988734364,1.0962358789242803
1757859284438129000,11.02112890625,-1.7923270691305395,9.58174643511474,1.0714887564849107
1757859284448112000,11.031112060546874,-1.9777184155777097,9.54810310871005,1.0453599704287946
1757859284458095000,11.04109521484375,-2.1733840494103727,9.507423892319204,1.0274707510601728
1757859284468079000,11.0510791015625,-2.370140547219664,9.45996246844232,1.030503323689103
1757859284478061800,11.061061767578124,-2.5585595709249374,9.408018346193431,1.0551632793016732
1757859284488045000,11.071045166015624,-2.736552916075289,9.353554350078106,1.0921196757771074
1757859284498029000,11.081029052734374,-2.90665755380243,9.29667920116782,1.1373248451597988
1757859284508012000,11.091011962890626,-3.062574968484044,9.241974382033945,1.173434488612786
1757859284517995000,11.1009951171875,-3.193196321606636,9.195737531515956,1.1884025598376988
1757859284527979000,11.11097900390625,-3.292489639529585,9.16005013206303,1.1930465131860226
1757859284537962000,11.1209619140625,-3.3582547818601127,9.13496771325469,1.2020353638708592
1757859284547945000,11.130945068359376,-3.3974151181206107,9.11829481087327,1.218462255601957
1757859284557929000,11.140928955078126,-3.4200755704790358,9.107244424548744,1.237565819196403
1757859284567912200,11.150912109375,-3.4339228940457103,9.100134300282598,1.251445875988901
1757859284577895000,11.16089501953125,-3.4396003551602363,9.097512719607352,1.2549090220548211
1757859284587879000,11.17087890625,-3.4287139272257683,9.10204627138376,1.2518322449579835
1757859284597862000,11.18086181640625,-3.39830154556632,9.11322116087079,1.2534500554181636
1757859284607845000,11.19084521484375,-3.357333575361967,9.126267689448596,1.2688200585074725
1757859284617829000,11.2008291015625,-3.3105157100856304,9.140028503775596,1.292567429319769
1757859284627811800,11.210811767578123,-3.2438860598802566,9.162394064840674,1.3031196568638086
1757859284637795800,11.2207958984375,-3.137268098157644,9.202600403022766,1.2806683172114193
1757859284647779000,11.230779052734375,-2.9898326806172726,9.258797506541011,1.2271823723480104
1757859284657762000,11.240761962890623,-2.826601435790956,9.318223508977889,1.1624987416438757
1757859284667746000,11.25074609375,-2.6768328991279,9.369538685673474,1.1030363527193665
1757859284677729000,11.26072900390625,-2.543610715857148,9.411468194386362,1.0605310899451377
1757859284687712000,11.2707119140625,-2.4079933080129323,9.449378530585763,1.0397922532990571
1757859284697696000,11.280696044921877,-2.257042721958458,9.487125200656056,1.0346901078544557
1757859284707679000,11.290678955078125,-2.092799377480149,9.52437911877334,1.0376688314042986
1757859284717662200,11.300662109375,-1.9238428868748247,9.559091535714268,1.0454573663886635
1757859284727646200,11.310646240234377,-1.7607307383835316,9.58915115841329,1.057547617154941
1757859284737629000,11.32062890625,-1.6127600449226795,9.613426937013864,1.0730373741663992
1757859284747612000,11.33061181640625,-1.4840268436342476,9.6324396805197,1.0881972416363657
1757859284757593900,11.34059375,-1.3739806610286236,9.648039400711657,1.0944933461058883
1757859284767576600,11.35057666015625,-1.27910968959257,9.66226023376584,1.0839804276589304
1757859284777559800,11.360559814453126,-1.1949629412665963,9.67565104573667,1.0602977926459165
1757859284787543800,11.370543701171876,-1.122063270881027,9.68768050622642,1.0296711106486618
1757859284797526800,11.38052685546875,-1.0598736489497125,9.698287240436672,0.9951181951183824
1757859284807510000,11.390510009765626,-1.0053597492780535,9.707845342376828,0.957803705920279
1757859284817494000,11.400493896484376,-0.957735097663477,9.716339029955863,0.9197210088286548
1757859284827476700,11.410476806640624,-0.919830898943916,9.723383103248477,0.8832394633233547
1757859284837459700,11.420459716796875,-0.8931955516051501,9.728813311603664,0.8501542091928422
1757859284847443700,11.430443603515624,-0.875837516503781,9.732864048299191,0.821364460299164
1757859284857427000,11.440427001953124,-0.8643640093963593,9.73590940734446,0.7970829826101661
1757859284867409700,11.45040966796875,-0.8556929194238037,9.738327574402094,0.7766342880170792
1757859284877393700,11.4603935546875,-0.8486606826994567,9.740316117870806,0.7592226960975677
1757859284887377000,11.470376953125,-0.8449611705943941,9.741732998931408,0.745034523203969
1757859284897361000,11.48036083984375,-0.8484273123349994,9.74223334966898,0.7344733086358756
1757859284907344000,11.49034375,-0.8621823545083404,9.741353644225,0.7301146019697189
1757859284917326800,11.500326904296877,-0.8868239707466214,9.73874258494377,0.735395684177801
1757859284927310600,11.510310546875,-0.9196225899554789,9.734300218582153,0.753700206349045
1757859284937293800,11.5202939453125,-0.9557089986633508,9.72837608923018,0.7846493252336978
1757859284947276800,11.53027685546875,-0.9906536169249563,9.72177391448617,0.8222551255285739
1757859284957260800,11.5402607421875,-1.0201735067240894,9.715274031072854,0.8620152543131262
1757859284967244000,11.550244140625,-1.038891724262759,9.709626380574704,0.902352306202799
1757859284977226800,11.560226806640625,-1.04503534158431,9.70500865764618,0.943991453666985
1757859284987210800,11.570210693359376,-1.0438104028992354,9.700807698825,0.9875054550923408
1757859284997193700,11.58019384765625,-1.0422536749765277,9.695954998096823,1.0356548612333834
1757859285007177000,11.590177001953125,-1.0453661809738726,9.689574357149004,1.0907529174685475
1757859285017161000,11.600160888671876,-1.0519007703743877,9.681416769656538,1.1550061939314007
1757859285027143700,11.610143798828124,-1.0489248963687567,9.67268635071218,1.2285336408264935
1757859285037126700,11.620126708984374,-1.01820030695498,9.666776834407449,1.298875297292322
1757859285047111000,11.63011083984375,-0.9636654375605284,9.66647463659048,1.342020027013868
1757859285057094000,11.640093994140624,-0.9276911109250038,9.670031452289225,1.3417416484639049
1757859285067078000,11.650077880859374,-0.9489568940546363,9.671935240083933,1.312823158624023
1757859285077060600,11.660060546875,-1.0183793898489326,9.667039284735916,1.2967853392757474
1757859285087043800,11.6700439453125,-1.0954575880281627,9.654082188007235,1.330068892457336
1757859285097027800,11.68002783203125,-1.1605145820893346,9.634597735336422,1.4135491396985946
1757859285107010800,11.6900107421875,-1.2204564250938594,9.612160278078914,1.5123654877595605
1757859285116993800,11.699993896484376,-1.2827439544416963,9.59196680035591,1.58718531255275
1757859285126978000,11.70997802734375,-1.3466237214170396,9.578100772088764,1.6177046617180109
1757859285136960800,11.719960693359376,-1.4126733797773718,9.569615267816186,1.6115812104016545
1757859285146943700,11.72994384765625,-1.4884531356438992,9.56123263939619,1.5930336001895369
1757859285156927700,11.739927734375,-1.575830682584643,9.54942763531208,1.5797459563322365
1757859285166911000,11.749910888671875,-1.6789871056765318,9.532076687538623,1.578266969820857
1757859285176893700,11.759893798828124,-1.7996819619379936,9.509376195430756,1.582185020047426
1757859285186877700,11.769877685546875,-1.9348091020472349,9.483203643298149,1.5797966636061669
1757859285196860700,11.779860595703123,-2.080692613970488,9.454465040069818,1.5665825233764945
1757859285206844000,11.789843994140623,-2.239595181942731,9.421296929961445,1.5471812189444898
1757859285216828000,11.799827880859375,-2.415760434883088,9.381228538945315,1.5254580474361776
1757859285226811000,11.809810791015623,-2.599504744775593,9.335365197914838,1.5046439535968006
1757859285236793900,11.8197939453125,-2.776262995173037,9.286935221266743,1.488483823043108
1757859285246777900,11.82977783203125,-2.942041294133663,9.237235663074255,1.479282133325189
1757859285256760800,11.8397607421875,-3.0999127654924985,9.18599472065866,1.475953573424369
1757859285266743800,11.849743896484377,-3.25400647187829,9.13250570705533,1.4762031642712652
1757859285276727800,11.859727783203123,-3.405139867153764,9.077222795772553,1.47627827533409
1757859285286710800,11.869710693359377,-3.548399752575159,9.02286167550981,1.4721484820529818
1757859285296694800,11.87969482421875,-3.678115973551571,8.97284121479988,1.459428701211512
1757859285306677800,11.889677734375,-3.789382637862861,8.93050721693933,1.4342179798483847
1757859285316661000,11.899660888671876,-3.878481894029677,8.898515749394893,1.3943310828790068
1757859285326645000,11.90964501953125,-3.94434815864712,8.87739112830162,1.3432799639470874
1757859285336627700,11.919627685546876,-3.988030940768122,8.866146680709718,1.2874177914716305
1757859285346610700,11.929610595703124,-4.012879258559644,8.862570575788617,1.2337177654661238
1757859285356594700,11.9395947265625,-4.022999086035788,8.864157552719115,1.1885160301495343
1757859285366578000,11.949577880859374,-4.021055258491635,8.869284394213556,1.1564037127044051
1757859285376561000,11.959560791015624,-4.007212318839133,8.878034686902165,1.1371569412469864
1757859285386544600,11.969544677734374,-3.982444080546498,8.891132068884373,1.1217381305798888
1757859285396527900,11.97952783203125,-3.9494340836092823,8.908505228489636,1.1004119224999098
1757859285406510800,11.9895107421875,-3.909399594862759,8.929643878108262,1.0716637477256357
