time,seconds_elapsed,z,y,x
1757614496632838400,53.35583837890625,0.3030161476135253,8.972121083831787,2.2691046234130856
1757614496642794500,53.36579443359375,0.9094973556518554,8.054393659973144,2.1410148345947264
1757614496652749600,53.37574951171875,1.3748703033447265,7.129932543945312,1.9840449882507325
1757614496662704400,53.385704345703125,1.8127099319458009,6.099228729248047,1.9457377616882323
1757614496672660500,53.39566040039063,2.309955689239502,4.879083708190918,2.1384709953308105
1757614496682615600,53.40561547851563,2.8178257164001463,3.554042726898193,2.5480291168212887
1757614496692570400,53.4155703125,3.4051533111572265,2.1238065101623533,3.1675287963867187
1757614496702526500,53.4255263671875,4.070891010284424,0.6411971321105957,3.9647979492187497
1757614496712481500,53.4354814453125,4.780322889709472,-0.847846662902832,4.8650177734375
1757614496722436600,53.4454365234375,5.224447297668457,-2.23438869934082,5.634603969573974
1757614496732392400,53.45539233398438,5.225644398498535,-3.3123779968261715,6.272359436798095
1757614496742347500,53.465347412109374,4.648342523193359,-3.9969700340271,6.817040314483642
1757614496752303600,53.4753037109375,3.797952021026611,-4.368370566558838,7.662492775726318
1757614496762258400,53.48525854492188,2.8151322395324705,-4.390516931915283,8.505102122497558
1757614496772213500,53.49521362304687,1.9244892219543457,-4.116530479431152,9.094823918914797
1757614496782169600,53.50516967773437,1.2535142066955565,-3.5722985145568846,9.389310723114011
1757614496792124400,53.51512451171875,0.8447042732238769,-2.7027543991088865,9.348758932495116
1757614496802079500,53.52507958984375,0.6896797157287597,-1.4522329444885254,8.790461032867432
1757614496812035600,53.53503564453125,0.5527613082885742,0.2066495307922363,7.812130379486083
1757614496821990400,53.54499047851562,-0.1937806968688964,2.299929969787597,6.719775872039794
1757614496831945700,53.55494580078125,-2.385672316741944,5.24749148864746,5.645078601837158
1757614496841901600,53.564901611328125,-5.993135668182373,10.536731868743896,3.962703022766113
1757614496851856400,53.5748564453125,-8.093449074554442,18.906262322235108,0.6278793853759765
1757614496861811700,53.58481176757813,-3.284096489715576,25.95823367462158,0.6022913551330566
1757614496871767600,53.594767578125,2.3657705154418944,30.731673234558105,7.374889301300048
1757614496881722400,53.604722412109375,-0.0794575675964355,33.12826909637451,12.703334733581542
1757614496891677700,53.614677734375,-3.087472678375244,30.582634181213376,11.47944877243042
1757614496901633500,53.62463354492188,-3.552845626068115,27.127352272796628,6.510133589172363
1757614496911588600,53.63458862304688,-4.62873999710083,26.779594481658933,1.7100585357666014
1757614496921544400,53.64454443359375,-4.688744676208496,28.21880895462036,-0.1192611701965331
1757614496931499500,53.65449951171875,-3.949834188842773,29.844920794677734,1.4803648139953614
1757614496941454600,53.66445458984375,-3.8392519996643055,28.229732499694823,1.8698714965820311
1757614496951410400,53.67441040039063,-4.216338761138916,24.37761166610717,-0.5395931991577149
1757614496961365500,53.68436547851562,-4.249558309173584,21.76269454040527,-0.5672761558532714
1757614496971320600,53.69432055664063,-3.904493994903565,19.68452749938965,0.2539350135803223
1757614496981276400,53.7042763671875,-3.497030799865722,17.865532788085936,0.5111620544433594
1757614496991231500,53.7142314453125,-3.305345029449463,16.517746891021726,0.4966472068786621
1757614497001186600,53.7241865234375,-3.2736218574523925,15.493477493286132,0.3877110313415527
1757614497011142400,53.73414233398437,-3.1789012542724606,14.486715695190428,0.2352303131103515
1757614497021097700,53.74409765625,-3.02642053604126,13.156138122558591,0.0769137283325195
1757614497031052500,53.75405249023437,-2.9032687881469723,11.463886461639405,-0.1378162330627441
1757614497041007600,53.764007568359375,-2.8989292976379395,9.522338552856445,-0.5080196647644043
1757614497050962400,53.77396240234375,-3.122936790466309,7.455394332122802,-1.0660182891845702
1757614497060917500,53.78391748046875,-3.3653497085571287,5.438129795837402,-1.7452233726501465
1757614497070873600,53.79387353515625,-3.2447417999267576,3.5152865875244137,-2.258031440734863
1757614497080828400,53.80382836914063,-2.703352949523925,1.7132009254455565,-2.569128018951416
1757614497090784500,53.813784423828125,-1.9313725517272948,0.0230441909790039,-2.811391299438476
1757614497100739600,53.82373950195313,-1.3229460548400878,-1.599326708984375,-3.0980969482421874
1757614497110694400,53.8336943359375,-0.8533832542419433,-3.234716080474853,-3.611054653930664
1757614497120650500,53.843650390625,-0.4948515556335449,-4.976946701049805,-4.615422250366211
1757614497130605600,53.85360546875,-0.2202665527343749,-6.773196496582031,-6.1756935447692864
1757614497140560400,53.86356030273438,-0.0592564910888671,-8.169913890075684,-8.078784589385986
1757614497150516500,53.8735166015625,-0.1333271049499511,-8.349927927398682,-9.72330185470581
1757614497160471600,53.88347143554687,-0.4514566505432129,-6.93989278717041,-10.68651911010742
1757614497170426400,53.89342626953125,-0.9350853858947752,-4.270507573699951,-10.716296993255614
1757614497180382500,53.903382568359376,-1.4502876556396485,-1.0283096130371092,-10.219051235961912
1757614497190337500,53.91333764648437,-1.497124225616455,2.243666230773925,-9.565134907531736
1757614497200292600,53.923292724609375,-0.9738415252685546,4.96063620223999,-9.166949243927002
1757614497210248400,53.93324853515625,-0.3010708587646484,6.487837586212158,-9.208398860168456
1757614497220203500,53.94320361328125,0.062548518371582,6.772597946166992,-9.451410328674315
1757614497230158600,53.95315869140625,-0.4210802169799804,6.571485006713867,-9.76175871887207
1757614497240114400,53.96311450195312,-1.3009493270874022,7.324611066436767,-10.098144052124022
1757614497250069500,53.973069580078125,-1.3578116165161132,10.875511403656006,-10.55364091796875
1757614497260025600,53.983025634765625,-1.4609119255065917,17.973571138000487,-10.23401499633789
1757614497269980400,53.99298046875,-2.3413795860290527,26.30389653930664,-7.702595653533935
1757614497279935200,54.00293530273437,-2.4703672004699704,30.77132719955444,-2.354547695159912
1757614497289891600,54.0128916015625,-3.373430139160156,28.541876541137693,4.088997160339355
1757614497299846400,54.02284643554688,-8.524255735778809,23.36710892791748,8.323442071533202
1757614497309801500,54.03280151367188,-13.396306476593017,18.77158847885132,8.923788137817382
1757614497319757600,54.04275756835938,-13.814094666290282,14.527866036224363,6.522553510284424
1757614497329712400,54.05271240234375,-13.090147939300536,12.485612020111084,5.716904651641846
1757614497339667500,54.06266748046875,-11.451616178131102,12.25038170700073,5.406107348632812
1757614497349623600,54.07262353515625,-9.573963526153564,13.399448866271973,4.784213467407226
1757614497359578400,54.08257836914063,-8.1341505027771,14.91318286590576,3.9833530120849607
1757614497369533400,54.09253344726562,-7.0449383850097655,15.998205130767822,3.3074399559020997
1757614497379489500,54.10248950195312,-6.255600025177001,16.343119807434082,2.673126153564453
1757614497389444400,54.1124443359375,-5.5258174316406246,15.804574071502683,2.003797151947021
1757614497399399400,54.1223994140625,-4.676474392700195,14.60702432861328,1.431433317565918
1757614497409355500,54.13235546875,-3.8531682968139647,13.213449324798583,0.949300958251953
1757614497419310600,54.142310546875,-2.982875993347168,11.867309441375731,0.5588964500427246
1757614497429265400,54.152265380859376,-1.981950061798096,10.6111017578125,0.3305494667053222
1757614497439221500,54.16222143554688,-0.955136824798584,9.450961415863036,0.2545335639953613
1757614497449176600,54.17217651367187,0.0213981773376464,8.380753273773193,0.3128922294616699
1757614497459131400,54.18213134765625,1.0088567245483395,7.394491827392578,0.4364928901672363
1757614497469087500,54.19208740234375,1.8493711448669432,6.482001719665527,0.5817910034179687
1757614497479042600,54.20204248046875,2.5266309394836424,5.631461579895019,0.7510311332702636
1757614497488998400,54.211998291015625,3.0096611244201656,4.808604396820068,1.0544961936950683
1757614497498953500,54.22195336914063,3.462165238189697,3.930231662750244,1.4474445411682129
1757614497508908500,54.23190844726562,3.901351605224609,2.975843025970459,1.9645920997619628
1757614497518864400,54.24186450195312,4.267365184020996,2.0944775398254394,2.7570728492736816
1757614497528819500,54.2518193359375,4.619911378479004,1.2116156776428222,3.789721952819824
1757614497538774500,54.2617744140625,4.930409406280518,0.3085527389526367,5.089324541473388
1757614497548730400,54.27173046875,5.112668007659912,-0.6108206985473632,6.594229922485352
1757614497558685400,54.281685546875,5.01196190032959,-1.4814122772216796,8.17200881652832
1757614497568640500,54.291640625,4.4306198097229,-2.3219266975402832,9.470414304351806
1757614497578596400,54.30159643554688,3.582922784423828,-3.110666506958008,10.184933862304687
1757614497588551400,54.31155151367187,2.401982815551757,-3.821145849609375,10.115053101348876
1757614497598506500,54.32150659179688,1.17480482711792,-4.36058941116333,9.332897346496582
1757614497608462600,54.331462646484376,0.3143886054992675,-4.4379520523071285,8.332869240570068
1757614497618417400,54.34141748046875,-0.0939724151611328,-3.776254568481445,7.526771469116211
1757614497628372500,54.35137255859375,0.1713350563049316,-2.292597727203369,7.0467340362548825
1757614497638328600,54.36132861328125,0.5831377418518066,-0.2781763053894043,6.696731681060791
1757614497648283400,54.371283447265625,0.2340332122802734,2.0849007331848144,6.415562623596191
1757614497658238500,54.38123852539063,-1.285087741088867,5.890633909606933,6.149656601715088
1757614497668194600,54.39119458007813,-4.41790061340332,13.391069160461424,4.766107317352295
1757614497678149400,54.4011494140625,-4.92816484222412,23.792678273010253,1.7272668601989745
1757614497688105500,54.41110546875,0.2715922508239746,32.55545634918213,4.86486813583374
1757614497698060500,54.421060546875,2.1091420249938966,40.55897322387696,14.565125799560546
1757614497708015400,54.43101538085938,-3.3529297874450683,40.77639666213989,17.18707589263916
1757614497717971500,54.44097143554688,-4.503194047546386,32.51610165939331,9.56438671951294
1757614497727926500,54.450926513671874,-4.214243834686279,28.15461442260742,2.560748313140869
1757614497737881300,54.46088134765625,-4.604199430084228,24.986487075805663,-0.0122702835083007
1757614497747837400,54.47083740234375,-4.215291297912597,22.01393607711792,0.8464999244689941
1757614497757792500,54.48079248046875,-4.400393013763427,21.305701298522948,1.4157213691711426
1757614497767747300,54.49074731445312,-5.315127685546875,20.975301469421385,0.359429524230957
1757614497777703400,54.50070336914062,-5.743540145111084,20.069545053863525,-0.6628945846557617
1757614497787658500,54.51065844726563,-5.757157167053222,19.01145755767822,-0.4141968872070312
1757614497797613300,54.52061328125,-5.558139154052734,18.08220803833008,0.0570119270324707
1757614497807569400,54.5305693359375,-5.323806666564941,17.169867568206787,0.2428618309020996
1757614497817524500,54.5405244140625,-5.026925660705566,16.078859799194333,0.354940396118164
1757614497827479300,54.55047924804688,-4.694281267547607,14.669572846984863,0.5452794281005859
1757614497837435400,54.560435302734376,-4.50094948348999,12.954875545501707,0.689530078125
1757614497847390500,54.57039038085937,-4.349815503692627,10.98130518951416,0.6777087074279785
1757614497857345500,54.580345458984375,-4.178181172180175,8.828169709014892,0.4180874649047851
1757614497867301400,54.59030126953125,-4.004751189422607,6.588992606353759,-0.0921767639160156
1757614497877256400,54.60025634765625,-3.691858959960937,4.345027100372314,-0.7600093894958496
1757614497887211500,54.61021142578125,-3.284844677734375,2.1996727752685548,-1.3409025672912598
1757614497897167400,54.62016748046875,-2.777722838592529,0.1818096885681152,-1.7767969070434568
1757614497907122400,54.630122314453125,-2.519747609710693,-1.7669208251953124,-2.139967371368408
1757614497917077500,54.64007739257813,-2.522291448974609,-3.6803368644714354,-2.5884312698364256
1757614497927033300,54.65003344726563,-2.5457845527648924,-5.4795794120788575,-3.299509162902832
1757614497936988400,54.659988525390624,-2.3425766868591307,-6.773645409393311,-4.1566333572387695
1757614497946944500,54.66994458007812,-1.316362000274658,-7.43743781967163,-5.079897372436523
1757614497956899300,54.6798994140625,-0.0743698890686035,-7.455543969726562,-6.348524977111816
1757614497966854700,54.68985473632812,0.376039298248291,-6.415562623596191,-7.630320690917968
1757614497976810500,54.699810546875,0.0472854827880859,-4.373607882690429,-8.706514337158202
1757614497986765300,54.70976538085937,-0.5135562561035156,-1.7127520126342772,-9.523834928894042
1757614497996720600,54.719720703125,-0.8301894256591796,1.2523171058654785,-9.941174205780028
1757614498006676500,54.72967651367188,-0.3845686416625976,3.968987802124023,-9.877578224182129
1757614498016631300,54.73963134765625,0.699106884765625,5.696853212738037,-9.600449382019042
1757614498026586600,54.74958666992188,1.6921020233154296,5.991040741729736,-9.376292251586914
1757614498036542500,54.75954248046875,2.276586503601074,5.279065023040771,-9.317484673309323
1757614498046497300,54.769497314453126,2.0061913536071776,4.069095359039307,-9.400533543395996
1757614498056452400,54.77945239257812,0.2645592834472656,4.333654642486572,-10.009857865905762
1757614498066408400,54.78940844726562,-1.0752958206176757,8.59892490005493,-11.573121912384032
1757614498076363300,54.79936328125,-1.3657424095153807,17.006014392089842,-12.341511007690428
1757614498086318300,54.809318359375,-2.927809355163574,27.788002293395994,-9.90810429534912
1757614498096274400,54.8192744140625,-3.148524820709228,35.60566926422119,-3.088071228790283
1757614498106229200,54.82922924804687,-2.9605799903869627,34.6773175704956,6.154893917846679
1757614498116184300,54.83918432617188,-9.178471339416504,28.248586837768556,13.321936587524414
1757614498126140400,54.849140380859374,-16.078859799194333,20.10470989074707,12.853570887756346
1757614498136095200,54.85909521484375,-16.647033780670164,13.49671330871582,7.0096239105224605
1757614498146050300,54.86905029296875,-14.011017752838134,10.5337391166687,5.737704278564453
1757614498156006400,54.87900634765625,-9.395745140075682,10.25301897201538,6.1179334297180175
1757614498165961200,54.888961181640624,-7.010521736145019,12.631359046173095,5.791424178314209
1757614498175916300,54.89891625976563,-6.779630913543701,15.433472814178463,5.346252307128906
1757614498185872400,54.90887231445313,-6.667552348327637,17.238251953124998,4.805312369537353
1757614498195827200,54.9188271484375,-6.1355906669616695,17.71050823059082,4.021211325836181
1757614498205783300,54.928783203125,-5.270086766815186,16.884957570648194,3.1392472892761227
1757614498215738400,54.93873828125,-4.425382493591308,15.112649791717528,2.2909517135620114
1757614498225693200,54.94869311523438,-3.63275210647583,13.11887835922241,1.472882933807373
1757614498235649300,54.95864916992188,-2.611774736022949,11.315445958709716,0.8687959274291992
1757614498245604400,54.96860424804687,-1.60246909866333,9.848099616241454,0.5837362922668456
1757614498255559200,54.97855908203125,-0.665887336730957,8.707112887573242,0.5129577056884765
1757614498265515300,54.988515380859376,0.2103904708862304,7.683741315460205,0.5159504577636719
1757614498275470300,54.99847021484375,0.997184991455078,6.806116769409179,0.6645405982971191
1757614498285425200,55.00842504882812,1.703324843597412,6.046107379913329,0.8869020774841309
1757614498295381200,55.01838134765625,2.287360411071777,5.3567269393920895,1.2232874107360838
