time,seconds_elapsed,z,y,x
1757614352360434200,27.67743408203125,-1.0275540351867676,-3.2961952686309814,-0.8499358892440796
1757614352370390500,27.687390625,-1.1263309717178345,-3.499095916748047,-0.6683082580566406
1757614352380346400,27.697346435546876,-1.1913554668426514,-3.593719959259033,-0.5255087614059448
1757614352390302500,27.707302490234376,-1.2223544120788574,-3.626349687576294,-0.385502427816391
1757614352400257300,27.71725732421875,-1.203827142715454,-3.576969623565674,-0.24906174838542938
1757614352410213000,27.727213134765623,-1.127913475036621,-3.445056200027466,-0.07431337982416153
1757614352420169500,27.73716943359375,-0.9967005252838135,-3.22464919090271,0.1491660475730896
1757614352430125300,27.747125244140626,-0.8049896955490112,-2.861133337020874,0.45045480132102966
1757614352440081400,27.757081298828126,-0.567183792591095,-2.4124133586883545,0.7888855934143066
1757614352450036200,27.7670361328125,-0.3174362778663635,-1.9260833263397217,1.0992639064788818
1757614352459992300,27.776992431640625,-0.07832516729831696,-1.531616449356079,1.3731149435043335
1757614352469948400,27.786948486328125,0.14557451009750366,-1.2636361122131348,1.6276212930679321
1757614352479904500,27.796904541015625,0.3309488892555237,-1.0824639797210693,1.8844573497772217
1757614352489859300,27.806859375,0.45558643341064453,-0.9900663495063782,2.1594674587249756
1757614352499815400,27.8168154296875,0.4984894096851349,-1.027496576309204,2.450549364089966
1757614352509771300,27.826771240234375,0.4402545988559723,-1.1949512958526611,2.701369285583496
1757614352519727000,27.83672705078125,0.25710049271583557,-1.4261808395385742,2.867492437362671
1757614352529683500,27.846683349609375,-0.029195435345172882,-1.6608144044876099,2.947157859802246
1757614352539638300,27.85663818359375,-0.3958898186683655,-1.7461609840393066,2.9937682151794434
1757614352549594400,27.866594482421874,-0.8039295077323914,-1.5959365367889404,3.1034352779388428
1757614352559550200,27.87655029296875,-1.2107526063919067,-1.226249098777771,3.2650463581085205
1757614352569506300,27.88650634765625,-1.554428219795227,-0.6262463331222534,3.4727673530578613
1757614352579461400,27.89646142578125,-1.8136396408081055,0.1803809553384781,3.713130235671997
1757614352589417500,27.90641748046875,-2.0002553462982178,1.212235450744629,3.966794490814209
1757614352599373300,27.916373291015624,-2.094733953475952,2.4013259410858154,4.152233123779297
1757614352609329400,27.926329345703124,-2.0367202758789062,3.684124708175659,4.199402809143066
1757614352619285200,27.93628515625,-1.6812770366668701,5.067638874053955,4.027249813079834
1757614352629240300,27.946240234375,-0.9373371005058289,6.25984525680542,3.72102427482605
1757614352639196400,27.956196533203126,-0.46246591210365295,7.001973628997803,3.9416046142578125
1757614352649152300,27.96615234375,-0.9577547311782837,7.791574954986572,4.904106616973877
1757614352659108400,27.9761083984375,-2.2197301387786865,8.900341033935547,5.775143623352051
1757614352669064200,27.986064208984374,-3.480792999267578,9.895370483398438,6.02708101272583
1757614352679019500,27.99601953125,-4.450329780578613,10.092238426208496,5.674558162689209
1757614352688975400,28.005975341796876,-4.958738803863525,9.339489936828613,4.8950066566467285
1757614352698931500,28.015931396484376,-4.744813442230225,7.778980731964111,3.991802453994751
1757614352708887300,28.02588720703125,-3.8513357639312744,5.951326847076416,3.207639455795288
1757614352718842400,28.03584228515625,-2.700895309448242,4.288299560546875,2.6590137481689453
1757614352728798500,28.045798583984375,-1.7720892429351807,2.8921468257904053,2.3496615886688232
1757614352738754300,28.05575439453125,-1.3297693729400635,1.7325439453125,2.109914541244507
1757614352748710400,28.06571044921875,-1.323166847229004,0.7877146005630493,1.8374497890472412
1757614352758665200,28.075665283203126,-1.5694926977157593,0.13011938333511353,1.521313190460205
1757614352768621600,28.08562158203125,-1.8920468091964722,-0.23832868039608002,1.1986994743347168
1757614352778577400,28.095577392578125,-2.159632921218872,-0.3532049357891083,0.8961079120635986
1757614352788533500,28.105533447265625,-2.3052146434783936,-0.3287653625011444,0.6117579340934753
1757614352798489300,28.1154892578125,-2.2957444190979004,-0.23784931004047394,0.36112064123153687
1757614352808444200,28.125444091796876,-2.1650137901306152,-0.11813463270664215,0.16117583215236664
1757614352818400300,28.135400146484375,-1.9539897441864014,0.02160755731165409,0.011493404395878315
1757614352828356400,28.1453564453125,-1.706374168395996,0.18406172096729279,-0.10007680207490921
1757614352838312400,28.1553125,-1.4533966779708862,0.3700787127017975,-0.1906013786792755
1757614352848268300,28.165268310546875,-1.2359131574630737,0.5995169878005981,-0.2594262361526489
1757614352858223400,28.175223388671874,-1.0620238780975342,0.9258354306221008,-0.30173802375793457
1757614352868179200,28.18517919921875,-0.9099059700965881,1.3240352869033813,-0.3274545669555664
1757614352878135600,28.195135498046874,-0.7477279901504517,1.8007075786590576,-0.3356778621673584
1757614352888091400,28.20509130859375,-0.5381768941879272,2.3089377880096436,-0.34441277384757996
1757614352898046200,28.215046142578124,-0.29555201530456543,2.723832607269287,-0.40195780992507935
1757614352908002300,28.225002197265624,0.0003102582704741508,2.955493688583374,-0.5467658638954163
1757614352917958100,28.234958251953124,0.36400166153907776,2.8715083599090576,-0.7916424870491028
1757614352927914500,28.24491455078125,0.7422855496406555,2.4075510501861572,-1.1151403188705444
1757614352937870300,28.254870361328123,1.120449423789978,1.5411814451217651,-1.482616662979126
1757614352947825400,28.264825439453126,1.4959218502044678,0.394397109746933,-1.8106318712234497
1757614352957781200,28.27478125,1.8537083864212036,-0.8666037917137146,-2.0414695739746094
1757614352967737300,28.2847373046875,2.1716489791870117,-2.0907955169677734,-2.18210506439209
1757614352977693400,28.294693359375,2.4470391273498535,-3.161792516708374,-2.2935588359832764
1757614352987648300,28.304648193359377,2.673833131790161,-3.9899559020996094,-2.4029905796051025
1757614352997604400,28.314604248046876,2.863377571105957,-4.448354244232178,-2.494752883911133
1757614353007560200,28.324560302734376,3.104376792907715,-4.532553672790527,-2.651557207107544
1757614353017516300,28.334516357421876,3.632948875427246,-4.435428619384766,-3.2556376457214355
1757614353027471400,28.344471435546875,4.633700847625732,-4.285828590393066,-4.420093059539795
1757614353037427500,28.354427490234375,5.205235481262207,-3.7752482891082764,-4.573028087615967
1757614353047383300,28.36438330078125,4.1242523193359375,-3.622954845428467,-3.2231032848358154
1757614353057339400,28.37433935546875,2.1340832710266113,-3.0650885105133057,-2.475253105163574
1757614353067295200,28.384295166015626,0.6733317971229553,-2.0285558700561523,-2.747515916824341
1757614353077250300,28.394250244140625,0.23384392261505127,-1.0817570686340332,-3.0896711349487305
1757614353087206400,28.404206298828125,0.506966769695282,-0.7634316086769104,-3.051544427871704
1757614353097162200,28.414162353515625,1.0225661993026733,-0.9691986441612244,-2.8612475395202637
1757614353107118300,28.424118408203125,1.3171019554138184,-1.2339082956314087,-2.564466953277588
1757614353117073400,28.434073486328124,1.285209059715271,-1.4116252660751343,-2.175834894180298
1757614353127029500,28.444029541015624,1.0195776224136353,-1.406775951385498,-1.8056565523147583
1757614353136985300,28.4539853515625,0.6566178202629089,-1.2665927410125732,-1.524248480796814
1757614353146941400,28.46394140625,0.2976450026035309,-1.1182291507720947,-1.3503012657165527
1757614353156897300,28.473897216796875,-0.02460441179573536,-1.0531294345855713,-1.1840858459472656
1757614353166852400,28.483852294921874,-0.2908869683742523,-1.1192067861557007,-1.0036532878875732
1757614353176808400,28.493808349609374,-0.533264696598053,-1.2954022884368896,-0.8257120251655579
1757614353186764300,28.503764404296874,-0.7365573644638062,-1.5079745054244995,-0.6869434714317322
1757614353196720400,28.513720458984373,-0.8795360922813416,-1.7249717712402344,-0.5885894894599915
1757614353206676200,28.52367626953125,-0.9467836022377014,-1.9688246250152588,-0.5648481845855713
1757614353216631300,28.53363134765625,-0.945782482624054,-2.2754836082458496,-0.6204579472541809
1757614353226587400,28.54358740234375,-0.8962026834487915,-2.610562324523926,-0.6912431716918945
1757614353236543500,28.55354345703125,-0.8285278081893921,-2.8970255851745605,-0.6921009421348572
1757614353246499300,28.563499267578123,-0.7455913424491882,-3.1087143421173096,-0.5797895789146423
1757614353256454100,28.5734541015625,-0.6286916136741638,-3.2804641723632812,-0.4082665741443634
1757614353266410200,28.58341015625,-0.46581774950027466,-3.4485788345336914,-0.21623189747333527
1757614353276366300,28.593366455078126,-0.261663556098938,-3.642493724822998,0.012916064821183681
1757614353286322400,28.603322509765626,-0.03783286735415459,-3.8266100883483887,0.2894589900970459
1757614353296278300,28.6132783203125,0.17348124086856842,-3.94569730758667,0.5566658973693848
1757614353306233300,28.6232333984375,0.3639238774776459,-3.965833902359009,0.746353030204773
1757614353316189200,28.633189208984376,0.49864548444747925,-3.8770077228546143,0.8129304647445679
1757614353326145500,28.6431455078125,0.5139874219894409,-3.740817070007324,0.7604882717132568
1757614353336101400,28.653101318359376,0.3508951663970947,-3.668011426925659,0.6735336780548096
1757614353346056400,28.663056396484375,0.013010340742766857,-3.6307425498962402,0.5927479863166809
1757614353356012300,28.67301220703125,-0.44967129826545715,-3.424437999725342,0.554395318031311
1757614353365968100,28.682968017578126,-0.9221943616867065,-2.8389930725097656,0.6323076486587524
1757614353375924200,28.69292431640625,-1.3111615180969238,-1.7342643737792969,0.8252049684524536
1757614353385880300,28.70288037109375,-1.5654553174972534,-0.19393351674079895,1.0281846523284912
1757614353395835400,28.71283544921875,-1.6363838911056519,1.6809755563735962,1.2324403524398804
1757614353405791200,28.722791259765625,-1.4909206628799438,3.8205575942993164,1.4559615850448608
1757614353415747300,28.732747314453125,-1.214084267616272,5.908303737640381,1.76511549949646
1757614353425703200,28.742703125,-1.1472506523132324,7.272088527679443,2.3708348274230957
1757614353435658500,28.752658447265624,-1.5122978687286377,7.823083400726318,3.069638967514038
1757614353445614300,28.7626142578125,-2.206498146057129,8.123368263244629,3.137880802154541
1757614353455570400,28.7725703125,-2.9360733032226562,7.916949272155762,2.371209144592285
1757614353465526300,28.7825263671875,-3.2146387100219727,6.697238922119141,1.493366003036499
1757614353475481300,28.7924814453125,-2.5966901779174805,4.865582466125488,1.0062484741210938
1757614353485437400,28.8024375,-1.4593347311019897,3.337395191192627,0.8071005344390869
1757614353495393300,28.812393310546874,-0.5495566129684448,2.2956836223602295,0.8153278231620789
1757614353505349400,28.822349365234373,-0.21090398728847504,1.492094874382019,0.9353301525115967
1757614353515305200,28.83230517578125,-0.35035693645477295,0.9246671199798584,0.9621343016624451
1757614353525260500,28.842260498046876,-0.7167717218399048,0.6124133467674255,0.8354749083518982
1757614353535216400,28.85221630859375,-1.090891718864441,0.5439202785491943,0.6900865435600281
1757614353545172500,28.86217236328125,-1.3038051128387451,0.6292900443077087,0.5994836688041687
1757614353555128300,28.87212841796875,-1.3521361351013184,0.7230618000030518,0.5452848672866821
1757614353565083400,28.88208349609375,-1.3197494745254517,0.7310827374458313,0.49390771985054016
1757614353575039500,28.89203955078125,-1.2465835809707642,0.6556146144866943,0.4594211280345917
1757614353584995300,28.901995361328126,-1.1902992725372314,0.528329074382782,0.44159045815467834
1757614353594951400,28.911951416015626,-1.1489348411560059,0.3852249085903168,0.4407947063446045
1757614353604907300,28.9219072265625,-1.1151955127716064,0.27360063791275024,0.44455188512802124
1757614353614862300,28.9318623046875,-1.0784026384353638,0.2158830314874649,0.4616192877292633
1757614353624818400,28.941818359375,-1.0445575714111328,0.18862397968769073,0.4656321406364441
1757614353634774500,28.9517744140625,-1.0120294094085693,0.17123672366142273,0.45659470558166504
1757614353644730400,28.96173046875,-0.986718475818634,0.18318234384059906,0.44847285747528076
1757614353654685200,28.971685302734375,-0.9684529304504395,0.2921908497810364,0.4203338921070099
1757614353664641300,28.981641357421875,-0.9157002568244934,0.5249364972114563,0.3404499888420105
1757614353674597400,28.991597412109375,-0.7836993336677551,0.8412068486213684,0.21996672451496124
1757614353684553500,29.001553466796874,-0.565458357334137,1.1388025283813477,0.08033904433250427
1757614353694509300,29.01150927734375,-0.28732579946517944,1.3400033712387085,-0.05474686995148659
1757614353704464400,29.02146435546875,-0.03062102571129799,1.3684240579605103,-0.1815628707408905
1757614353714420200,29.031420166015625,0.1449366807937622,1.1954221725463867,-0.3190501630306244
1757614353724376300,29.041376220703125,0.24409335851669312,0.808525562286377,-0.4931154251098633
1757614353734332400,29.05133251953125,0.3297126591205597,0.1750948578119278,-0.7049422264099121
1757614353744287200,29.061287353515624,0.47056299448013306,-0.6438537836074829,-0.9413981437683105
1757614353754243300,29.071243408203124,0.7325117588043213,-1.5636374950408936,-1.1973077058792114
1757614353764199200,29.08119921875,1.1108702421188354,-2.4893715381622314,-1.4701777696609497
1757614353774155300,29.0911552734375,1.551516056060791,-3.3152658939361572,-1.7210438251495361
1757614353784110300,29.1011103515625,1.9922682046890259,-3.939570665359497,-1.9607917070388794
1757614353794066400,29.11106640625,2.442706823348999,-4.357693672180176,-2.323491334915161
1757614353804022300,29.121022216796874,2.9944746494293213,-4.622049808502197,-3.0433170795440674
1757614353813978400,29.130978271484373,3.8487284183502197,-4.926471710205078,-4.236606597900391
1757614353823934200,29.140934326171877,4.829782009124756,-5.175144195556641,-5.003246784210205
1757614353833889300,29.15088916015625,4.99359655380249,-4.745673656463623,-4.397779941558838
1757614353843845400,29.160845458984376,4.15456485748291,-3.8925628662109375,-3.6014652252197266
1757614353853801200,29.17080126953125,2.901439905166626,-2.686828851699829,-3.45215106010437
1757614353863757300,29.18075732421875,1.8051544427871704,-1.521687388420105,-3.5127663612365723
1757614353873712400,29.19071240234375,1.230154275894165,-0.7632814049720764,-3.414083242416382
1757614353883668500,29.20066845703125,1.1569269895553589,-0.38840925693511963,-3.3180928230285645
1757614353893624300,29.210624267578126,1.2552647590637207,-0.2656348645687103,-3.2226881980895996
1757614353903580400,29.220580322265626,1.2476667165756226,-0.3267344534397125,-3.0206639766693115
1757614353913536000,29.230535888671874,1.0976532697677612,-0.5026658177375793,-2.774783134460449
1757614353923491300,29.2404912109375,0.8947001695632935,-0.7709648609161377,-2.5561583042144775
1757614353933447200,29.250447265625,0.6686922907829285,-1.1465015411376953,-2.359644651412964
1757614353943403300,29.2604033203125,0.3988184928894043,-1.5638723373413086,-2.1628971099853516
1757614353953359000,29.270359130859376,0.09879555553197861,-1.9677844047546387,-1.9706518650054932
1757614353963314200,29.280314208984375,-0.2009139358997345,-2.2804646492004395,-1.7890293598175049
1757614353973270300,29.290270263671875,-0.46424275636672974,-2.5122294425964355,-1.6389775276184082
1757614353983226000,29.30022607421875,-0.676717221736908,-2.710707664489746,-1.5292494297027588
1757614353993182200,29.31018212890625,-0.8461368680000305,-2.914764642715454,-1.4529615640640259
1757614354003137000,29.320136962890626,-1.0018079280853271,-3.1192374229431152,-1.328910231590271
1757614354013093000,29.330093017578125,-1.123205542564392,-3.3101329803466797,-1.107452154159546
1757614354023049200,29.34004931640625,-1.1855255365371704,-3.4366812705993652,-0.8064262270927429
1757614354033005300,29.35000537109375,-1.1744414567947388,-3.4258058071136475,-0.44759881496429443
1757614354042961200,29.359961181640625,-1.0829778909683228,-3.166877031326294,-0.06018317863345146
1757614354052916200,29.369916259765624,-0.9100426435470581,-2.7141480445861816,0.30270951986312866
1757614354062872000,29.3798720703125,-0.6925816535949707,-2.175067663192749,0.5955227613449097
1757614354072828400,29.389828369140623,-0.48276612162590027,-1.6421602964401245,0.8143576383590698
1757614354082784300,29.3997841796875,-0.33026739954948425,-1.1592100858688354,0.9892634153366089
1757614354092739000,29.409739013671874,-0.31580936908721924,-0.7505078315734863,1.1520140171051025
1757614354102695200,29.419695068359374,-0.49598976969718933,-0.36126232147216797,1.311366319656372
1757614354112651000,29.429651123046874,-0.8102033734321594,0.034859977662563324,1.4765849113464355
1757614354122607000,29.439607177734374,-1.1765267848968506,0.46184059977531433,1.601554274559021
1757614354132563200,29.449563232421873,-1.5514039993286133,0.9127156138420105,1.6710296869277954
1757614354142518300,29.459518310546876,-1.8673288822174072,1.3800772428512573,1.7444610595703125
1757614354152474000,29.46947412109375,-2.07960844039917,1.8902318477630615,1.903516173362732
1757614354162430200,29.47943017578125,-2.1487808227539062,2.5637288093566895,2.2094523906707764
1757614354172386000,29.489385986328124,-2.0296216011047363,3.6126198768615723,2.5602407455444336
1757614354182341000,29.499341064453127,-1.6099413633346558,4.996700763702393,2.6646039485931396
1757614354192297200,29.509297119140626,-0.768767774105072,6.159783840179443,2.472390651702881
1757614354202253000,29.519253173828126,-0.1805708408355713,6.623420715332031,2.973655939102173
1757614354212209200,29.529209228515626,-0.8274174928665161,6.956480503082275,4.14227819442749
1757614354222164200,29.539164306640625,-2.3063526153564453,7.475532531738281,4.617403507232666
1757614354232120300,29.549120361328125,-3.585313320159912,7.582738399505615,4.017841815948486
1757614354242076200,29.559076171875,-4.055492877960205,6.921731948852539,2.986082077026367
1757614354252032300,29.5690322265625,-3.589186906814575,5.812611103057861,2.1023974418640137
1757614354261988000,29.578988037109376,-2.5206968784332275,4.5240888595581055,1.6271312236785889
1757614354271943200,29.588943115234375,-1.2961570024490356,3.362701892852783,1.4393490552902222
1757614354281899300,29.598899169921875,-0.3754732310771942,2.4326772689819336,1.355218768119812
1757614354291855000,29.608855224609375,0.003769438248127699,1.720732569694519,1.3057303428649902
1757614354301811200,29.618811279296875,-0.08149406313896179,1.2377443313598633,1.215820074081421
1757614354311766300,29.628766357421874,-0.4760826528072357,1.0425388813018799,1.1131994724273682
1757614354321722400,29.638722412109374,-0.9921169877052307,1.0503307580947876,1.0343093872070312
1757614354331678200,29.64867822265625,-1.442266583442688,1.1358586549758911,0.9820172190666199
1757614354341634300,29.65863427734375,-1.7253118753433228,1.2705638408660889,0.9330019950866699
1757614354351589000,29.668589111328124,-1.8272643089294434,1.4493356943130493,0.8761855959892273
1757614354361545000,29.678544921875,-1.7977488040924072,1.6158807277679443,0.8164870738983154
1757614354371501300,29.688501220703124,-1.6890957355499268,1.7275153398513794,0.7623016238212585
1757614354381457200,29.69845703125,-1.5587925910949707,1.796559453010559,0.7157428860664368
1757614354391413200,29.708413330078123,-1.4483239650726318,1.8477122783660889,0.6786280274391174
1757614354401368000,29.7183681640625,-1.3782798051834106,1.8918051719665527,0.6612700819969177
1757614354411324200,29.72832421875,-1.3426395654678345,1.9352160692214966,0.666338324546814
1757614354421280300,29.7382802734375,-1.3304039239883423,1.977914810180664,0.6808555126190186
1757614354431236400,29.748236328125,-1.3221489191055298,2.019913911819458,0.6827971935272217
1757614354441191200,29.758191162109377,-1.2957602739334106,2.0324301719665527,0.6654565930366516
1757614354451147000,29.76814697265625,-1.2363752126693726,1.9963215589523315,0.6175721287727356
1757614354461103000,29.77810302734375,-1.135493278503418,1.9223458766937256,0.5216874480247498
1757614354471059200,29.78805908203125,-0.9690771698951721,1.8390581607818604,0.38116785883903503
1757614354481014300,29.79801416015625,-0.7266333699226379,1.7572200298309326,0.20408496260643005
1757614354490970000,29.80797021484375,-0.4164707064628601,1.6346548795700073,0.005480519030243158
1757614354500926200,29.81792626953125,-0.040973000228405,1.3928556442260742,-0.19693410396575928
1757614354510882000,29.827882080078126,0.3807694613933563,0.9549065232276917,-0.3975532352924347
1757614354520838100,29.837838134765626,0.8212597370147705,0.2836066782474518,-0.6129630208015442
1757614354530793200,29.847793212890625,1.2295089960098267,-0.6108825206756592,-0.869931697845459
1757614354540749000,29.8577490234375,1.6082313060760498,-1.625470757484436,-1.1479462385177612
1757614354550705200,29.867705078125,1.972611904144287,-2.6297080516815186,-1.4195131063461304
1757614354560661000,29.877660888671876,2.327923059463501,-3.4556899070739746,-1.656104564666748
1757614354570616300,29.8876162109375,2.684709310531616,-4.046604633331299,-1.855688452720642
1757614354580572200,29.897572265625,3.0408647060394287,-4.376987457275391,-2.0026872158050537
1757614354590528300,29.9075283203125,3.3991363048553467,-4.424821376800537,-2.140343427658081
1757614354600484000,29.917484130859375,3.8489201068878174,-4.171895980834961,-2.4056789875030518
1757614354610439200,29.927439208984374,4.622636318206787,-3.7228894233703613,-3.1086575984954834
1757614354620395300,29.937395263671874,5.740511894226074,-3.2756402492523193,-3.9016029834747314
1757614354630351000,29.94735107421875,5.9112725257873535,-2.788809299468994,-3.4622325897216797
1757614354640307200,29.95730712890625,4.562050819396973,-2.0327203273773193,-2.6154823303222656
1757614354650263000,29.967262939453125,2.5695199966430664,-0.7759649753570557,-2.3347721099853516
1757614354660218000,29.977218017578124,1.036861777305603,0.5576449036598206,-2.3901944160461426
1757614354670174200,29.98717431640625,0.3682328760623932,1.4364233016967773,-2.3863327503204346
1757614354680130300,29.99713037109375,0.19236811995506287,1.7057397365570068,-2.399430513381958
1757614354690086100,30.007086181640624,0.10410003364086151,1.470055341720581,-2.490859031677246
1757614354700041200,30.017041259765627,-0.041740257292985916,0.9111515283584595,-2.55379581451416
1757614354709997000,30.0269970703125,-0.18958137929439545,0.2496822625398636,-2.513059377670288
1757614354719953200,30.036953125,-0.24278175830841064,-0.39975565671920776,-2.375906467437744
1757614354729909200,30.0469091796875,-0.2663893401622772,-1.0025608539581299,-2.1840715408325195
1757614354739864000,30.056864013671873,-0.3545157313346863,-1.524826169013977,-1.9725948572158813
1757614354749820200,30.066820068359377,-0.5114560723304749,-1.9389737844467163,-1.7885504961013794
1757614354759776000,30.07677587890625,-0.6833918690681458,-2.282480478286743,-1.6425632238388062
1757614354769732400,30.086732421875,-0.8571991324424744,-2.54537034034729,-1.5396133661270142
1757614354779688200,30.096688232421876,-1.0307618379592896,-2.708400249481201,-1.5190540552139282
1757614354789643300,30.106643310546875,-1.189066767692566,-2.861107110977173,-1.6416465044021606
1757614354799599000,30.11659912109375,-1.3231348991394043,-3.0721561908721924,-1.7833291292190552
1757614354809555200,30.12655517578125,-1.433080792427063,-3.322026014328003,-1.7337207794189453
1757614354819511300,30.13651123046875,-1.4131792783737183,-3.688359498977661,-1.5787557363510132
1757614354829466000,30.146466064453126,-1.2393100261688232,-4.181719779968262,-1.3594273328781128
1757614354839422200,30.156422119140625,-0.8896270990371704,-4.583876609802246,-1.0278419256210327
1757614354849378000,30.1663779296875,-0.3788969814777374,-4.730639934539795,-0.5767307281494141
1757614354859334100,30.176334228515625,0.23838567733764648,-4.67323112487793,-0.1009306088089943
1757614354869289200,30.186289306640624,0.8960418701171875,-4.538323879241943,0.2829243838787079
1757614354879245300,30.196245361328124,1.4844467639923096,-4.370565891265869,0.5525984764099121
1757614354889201200,30.206201171875,1.8814572095870972,-4.143657207489014,0.6960786581039429
1757614354899157200,30.2161572265625,1.9931299686431885,-3.878922939300537,0.7514990568161011
1757614354909113300,30.22611328125,1.6832051277160645,-3.621300458908081,0.8013299703598022
1757614354919068400,30.236068359375,0.9406804442405701,-3.326289415359497,0.8614606857299805
1757614354929024500,30.2460244140625,-0.06928985565900803,-2.8736650943756104,0.9538364410400391
1757614354938980400,30.25598046875,-1.089377760887146,-2.1552000045776367,1.1220965385437012
1757614354948936400,30.2659365234375,-1.8766529560089111,-1.11918044090271,1.3712869882583618
1757614354958891300,30.275891357421877,-2.317345142364502,0.09689538925886154,1.6380152702331543
1757614354968847600,30.28584765625,-2.46051287651062,1.2558878660202026,1.8890526294708252
1757614354978803500,30.295803466796876,-2.4363808631896973,2.298069477081299,2.112635374069214
1757614354988759600,30.305759521484376,-2.353489875793457,3.311544179916382,2.281508445739746
1757614354998714400,30.31571435546875,-2.238809823989868,4.369828224182129,2.404864549636841
1757614355008670200,30.325670166015627,-2.0650477409362793,5.435981750488281,2.5408709049224854
1757614355018626600,30.33562646484375,-1.850451946258545,6.354936122894287,2.8000295162200928
1757614355028582400,30.34558251953125,-1.7338429689407349,7.033685207366943,3.295450448989868
1757614355038538500,30.35553857421875,-1.9893523454666138,7.599233150482178,3.9824378490448
1757614355048493300,30.365493408203125,-2.8493378162384033,7.953920841217041,4.304799556732178
1757614355058449400,30.375449462890625,-3.8182060718536377,7.5926947593688965,4.0249199867248535
1757614355068405500,30.385405517578125,-4.057004928588867,6.650897026062012,3.4869790077209473
1757614355078361600,30.395361572265625,-3.506497621536255,5.626224040985107,2.978274345397949
1757614355088316400,30.40531640625,-2.694631576538086,4.610449314117432,2.6719937324523926
1757614355098272300,30.415272216796875,-1.9697340726852417,3.6241848468780518,2.540350914001465
1757614355108228400,30.425228271484375,-1.5525707006454468,2.8575944900512695,2.417689323425293
1757614355118184400,30.435184326171875,-1.4497390985488892,2.2907629013061523,2.1630914211273193
1757614355128139500,30.445139404296874,-1.513112187385559,1.8524056673049927,1.8217906951904297
1757614355138095400,30.455095458984374,-1.5572872161865234,1.4855480194091797,1.5019745826721191
1757614355148051500,30.465051513671874,-1.5332332849502563,1.1943657398223877,1.2409467697143555
1757614355158007300,30.47500732421875,-1.4512382745742798,0.9583778977394104,1.0320042371749878
1757614355167962400,30.48496240234375,-1.3283605575561523,0.7464107871055603,0.8869106769561768
1757614355177918500,30.49491845703125,-1.2092450857162476,0.5720592737197876,0.8324511647224426
1757614355187874300,30.504874267578124,-1.1375980377197266,0.4457990527153015,0.8454859852790833
1757614355197830400,30.514830322265624,-1.1190959215164185,0.3923123776912689,0.8888568878173828
1757614355207786200,30.5247861328125,-1.1514179706573486,0.4227323532104492,0.9190305471420288
1757614355217741600,30.534741455078127,-1.2132169008255005,0.5025624632835388,0.9036824703216553
1757614355227697400,30.544697509765626,-1.3018367290496826,0.6095216870307922,0.8193766474723816
1757614355237653500,30.554653564453126,-1.4123499393463135,0.7282267212867737,0.6833285093307495
1757614355247609300,30.564609375,-1.5529693365097046,0.8577573299407959,0.5308188796043396
1757614355257564700,30.574564697265625,-1.665067195892334,0.9935095310211182,0.3760428726673126
1757614355267520500,30.5845205078125,-1.6922242641448975,1.0890400409698486,0.20497125387191772
1757614355277476400,30.594476318359376,-1.5683232545852661,1.1361274719238281,-0.006695186719298363
1757614355287432400,30.604432373046876,-1.2753479480743408,1.1180880069732666,-0.2596243917942047
1757614355297387300,30.61438720703125,-0.8427485227584839,1.0163264274597168,-0.5507185459136963
1757614355307343400,30.62434326171875,-0.3302018642425537,0.8013787269592285,-0.8543492555618286
1757614355317299500,30.634299560546875,0.22369833290576935,0.45891058444976807,-1.1349742412567139
1757614355327255600,30.644255615234375,0.8069881200790405,-0.06289613991975784,-1.3593807220458984
1757614355337210400,30.65421044921875,1.3628883361816406,-0.7927269339561462,-1.5372709035873413
1757614355347166500,30.66416650390625,1.8607999086380005,-1.6303131580352783,-1.6737765073776245
1757614355357122300,30.674122314453125,2.296996593475342,-2.475970983505249,-1.77423095703125
1757614355367078700,30.68407861328125,2.680724859237671,-3.188859224319458,-1.8444712162017822
1757614355377033500,30.694033447265625,3.027839422225952,-3.645418167114258,-1.902291178703308
1757614355386989300,30.7039892578125,3.34812068939209,-3.7745022773742676,-1.991085171699524
1757614355396945400,30.7139453125,3.600054979324341,-3.6602799892425537,-2.101320266723633
1757614355406901200,30.7239013671875,3.738939046859741,-3.3414673805236816,-2.190161943435669
1757614355416857600,30.733857666015624,3.794818639755249,-2.8223798274993896,-2.3222687244415283
1757614355426812400,30.7438125,3.900285482406616,-2.2097203731536865,-2.6054091453552246
1757614355436768500,30.7537685546875,4.045955657958984,-1.634894609451294,-2.900700569152832
1757614355446724400,30.763724365234374,3.9763028621673584,-1.1649994850158691,-2.9725465774536133
1757614355456680400,30.773680419921874,3.6351659297943115,-0.7570573091506958,-3.0262808799743652
1757614355466635500,30.783635498046873,3.239367961883545,-0.3571740984916687,-3.3008477687835693
1757614355476591400,30.79359130859375,2.9535868167877197,-0.09424660354852676,-3.6096270084381104
1757614355486547500,30.80354736328125,2.666408061981201,-0.0677201896905899,-3.683500289916992
1757614355496503300,30.81350341796875,2.2102675437927246,-0.1524723619222641,-3.4927921295166016
1757614355506458600,30.823458740234376,1.5012073516845703,-0.23458907008171082,-3.1618802547454834
1757614355516414500,30.83341455078125,0.6581443548202515,-0.26661038398742676,-2.828958034515381
1757614355526370600,30.84337060546875,-0.10617037862539291,-0.279256135225296,-2.5618653297424316
1757614355536326400,30.853326416015626,-0.7033061981201172,-0.37062281370162964,-2.3464958667755127
