time,seconds_elapsed,z,y,x
1758278192872870000,192.9528698730469,3.868695536291599,8.999618162566422,-0.4587585710544138
1758278192882955000,192.962955078125,4.031476114740968,8.931862138679623,-0.3733877608262002
1758278192893039000,192.9730390625,4.184333849591017,8.864057599475979,-0.300366491621267
1758278192903123000,192.983123046875,4.328310651110113,8.796433677536248,-0.2426171354260295
1758278192913208000,192.9932080078125,4.464077258166671,8.7293662204355,-0.2014248366801999
1758278192923292000,193.0032919921875,4.590454690109193,8.664114288324118,-0.1767385410499758
1758278192933377000,193.013376953125,4.705212995928526,8.60254776672721,-0.1659463307376019
1758278192943460900,193.0234609375,4.804309622235596,8.547599201965332,-0.1660154139184393
1758278192953545000,193.033544921875,4.883022216683626,8.502690385180712,-0.1752655641542747
1758278192963630000,193.04363012695316,4.939981536746025,8.469351010158658,-0.1924969954675994
1758278192973714000,193.0537138671875,4.975585934090614,8.447906655591726,-0.2163580557874403
1758278192983799000,193.0637990722656,4.989211139339209,8.439110185673833,-0.2440763212583959
1758278192993883000,193.0738828125,4.980093182381987,8.443580024564266,-0.2738765989014878
1758278193003967000,193.08396704101563,4.949021167770028,8.460733403939008,-0.3059000872856937
1758278193014051800,193.0940517578125,4.897082013957202,8.489630997121333,-0.3393227018781006
1758278193024136200,193.10413623046875,4.822898879632353,8.530733407360314,-0.3696028354600071
1758278193034221000,193.11422094726564,4.723868888820707,8.585109725192188,-0.389017364699766
1758278193044305200,193.12430517578125,4.600408513368666,8.651757495576144,-0.3920867987403645
1758278193054389000,193.13438891601564,4.456007933479548,8.7275185467422,-0.3805166263254359
1758278193064473900,193.14447387695316,4.2942441308572885,8.809141183418035,-0.3590112988188862
1758278193074558000,193.15455786132813,4.117172868987917,8.894408314076065,-0.3298216273548081
1758278193084642000,193.1646420898437,3.926197584928572,8.981661650115251,-0.2917226367155089
1758278193094727000,193.17472680664065,3.721993985983729,9.069663758695125,-0.2415586576153524
1758278193104811000,193.18481103515623,3.505361113576591,9.157056210944056,-0.1764690033935941
1758278193114895600,193.1948955078125,3.2783620377168057,9.24196444516182,-0.0938840518910903
1758278193124979700,193.2049797363281,3.0424247453808784,9.322767582148312,0.0076753637833404
1758278193135063600,193.2150634765625,2.798857104296982,9.397907286545632,0.1269762563521973
1758278193145148700,193.22514868164063,2.55040490604192,9.465648697385191,0.2594570832037366
1758278193155232800,193.23523266601563,2.3008774797707794,9.524595391872523,0.3980218148125335
1758278193165318000,193.24531787109376,2.0557197930164635,9.573892799004913,0.5338434034593403
1758278193175401700,193.25540161132807,1.8228366275541483,9.613300095763805,0.6573501022711395
1758278193185485600,193.26548559570315,1.6094387915454804,9.643788173007964,0.7598903662260621
1758278193195570700,193.27557080078125,1.4199112220764158,9.667030516907571,0.8383193214271217
1758278193205654500,193.2856545410156,1.2558533171676098,9.684218967595696,0.8995068536438048
1758278193215739600,193.29573974609372,1.116998534837365,9.695804775971174,0.9560768821276724
1758278193225823700,193.30582373046877,1.00266218075715,9.70190952258706,1.018830494617298
1758278193235907800,193.3159079589844,0.912979864005372,9.702550158578156,1.094241928628087
1758278193245992700,193.32599267578124,0.8484938016999513,9.6976565413177,1.185707329404354
1758278193256076500,193.33607666015624,0.809154382545501,9.687296475344896,1.2930416227027772
1758278193266161700,193.34616162109376,0.7934140848390757,9.67158277338445,1.414701232343167
1758278193276245500,193.3562456054688,0.7998797006566077,9.650667411127683,1.5476444525420665
1758278193286329900,193.3663298339844,0.8265653168778866,9.624519408914448,1.689912842708081
1758278193296414700,193.37641479492189,0.8718769423097371,9.592726678812504,1.8411442915305491
1758278193306498800,193.3864987792969,0.9329124257698654,9.5552640863806,1.999245041600615
1758278193316582700,193.3965827636719,1.005946024733409,9.511947507223486,2.163636416247487
1758278193326667800,193.40666772460935,1.0864457217939196,9.46265126913488,2.3341467121660706
1758278193336751600,193.4167517089844,1.170472058610618,9.407132211008667,2.5112252805590627
1758278193346836500,193.4268364257813,1.2556333908066153,9.3452459559381,2.6944626638427374
1758278193356920800,193.4369208984375,1.3391881645888088,9.277132789176704,2.8830165659740565
1758278193367004700,193.44700463867187,1.419526898933947,9.20313348698616,3.075331866465509
1758278193377089800,193.45708984375,1.4964906038880348,9.124266286498308,3.267818431870639
1758278193387173600,193.4671735839844,1.5703290164284407,9.042226301193235,3.4558044709861275
1758278193397258800,193.4772587890625,1.640389225604385,8.959410070818661,3.634344636364281
1758278193407342600,193.48734252929688,1.7056715528540312,8.878407027345895,3.799333538512885
1758278193417426700,193.4974267578125,1.767025016222149,8.801198699980974,3.948023924550414
1758278193427511800,193.50751171875,1.825310908713192,8.728770592629909,4.080098983612657
1758278193437595600,193.517595703125,1.879091598739475,8.662194718438386,4.195924041880667
1758278193447680800,193.5276806640625,1.9263520932167768,8.60262141648531,4.295867055884004
1758278193457764600,193.5377646484375,1.9665889726676045,8.551234343597292,4.379419199317693
1758278193467848700,193.5478486328125,2.00236273522973,8.509889941295981,4.44327500089556
1758278193477933600,193.55793359375,2.035374631863087,8.48021727208793,4.484812295420467
1758278193488018000,193.56801782226563,2.0662284736797214,8.462125150558352,4.504834508229792
1758278193498102800,193.57810278320312,2.096638809512556,8.454959496712684,4.504237711380422
1758278193508186600,193.5881865234375,2.126036315041035,8.458094872128964,4.484526171955466
1758278193518270700,193.59827075195312,2.150839916907996,8.47066969154179,4.448825036238134
1758278193528355600,193.60835546875,2.167058499650657,8.492362467911839,4.399319539313018
1758278193538439700,193.6184396972656,2.17093212621361,8.523064480167626,4.337601918807626
1758278193548523800,193.62852368164064,2.159936684946716,8.562948162266611,4.263917089393734
1758278193558609000,193.63860888671877,2.133006446314603,8.612478209111094,4.176827711744607
1758278193568692700,193.64869262695316,2.0902172520324585,8.671545315107704,4.075008090214431
1758278193578777900,193.6587778320313,2.032426887973398,8.739131243124604,3.958183499515056
1758278193588861700,193.66886181640623,1.9613946188949047,8.81347716679573,3.827001589900255
1758278193598945500,193.67894555664063,1.8817123026318847,8.892114065659046,3.6823715851694345
1758278193609030700,193.68903076171875,1.796957651540637,8.972239741775393,3.5270761017784475
1758278193619114800,193.69911474609376,1.7084247970849276,9.050849752631782,3.366569898001849
1758278193629199600,193.70919970703125,1.6144776624955235,9.125710640087725,3.207065564744174
1758278193639283700,193.71928369140625,1.5145267574466763,9.194968885231017,3.054365066282451
1758278193649367600,193.7293674316406,1.4097873029470442,9.25721929743886,2.9132053680107
1758278193659452700,193.73945263671877,1.302043698195368,9.311974385455253,2.786068642133474
1758278193669536500,193.7495366210937,1.1943073999673128,9.358955332338809,2.6746862424880264
1758278193679621600,193.7596215820313,1.090235542530939,9.398777055117488,2.577741533517837
1758278193689705700,193.76970581054687,0.996794019376114,9.433057510381936,2.4888147113084798
1758278193699789800,193.77978979492187,0.9217725345309824,9.464524661791325,2.39656166728586
1758278193709874700,193.7898747558594,0.8704119843237101,9.495917578920722,2.289168629537522
1758278193719958800,193.7999587402344,0.8433342269796877,9.52852045636177,2.160200596579909
1758278193730042600,193.8100427246094,0.8371170329652726,9.562037526038289,2.0092390507400038
1758278193740127500,193.82012744140624,0.8471458211570978,9.59532780122161,1.839130905881524
1758278193750211800,193.8302119140625,0.8706582141697407,9.627094812360406,1.652685228075832
1758278193760296700,193.84029663085937,0.907329363963008,9.656231474995613,1.4506268244661389
1758278193770380800,193.850380859375,0.958495122250542,9.681661099806428,1.2317002881638706
1758278193780464600,193.86046459960937,1.0266932638816535,9.701822428825498,0.9954414357233792
1758278193790549800,193.8705498046875,1.1137005162052809,9.714727503105998,0.7443936680171638
1758278193800633600,193.88063354492184,1.219061025212705,9.718543846523762,0.4839378743659704
1758278193810718700,193.89071875,1.343159552437812,9.711711370155214,0.2213366844502277
1758278193820802800,193.900802734375,1.4856332559175789,9.69340765170157,-0.0338432283243862
1758278193830886700,193.91088671875,1.6449616480864584,9.66380629416406,-0.2745011605406179
1758278193840971800,193.9209716796875,1.8196822551764549,9.623480128994585,-0.497789508781582
1758278193851055600,193.9310556640625,2.009802822102606,9.572669394689798,-0.703632764692232
1758278193861139700,193.9411396484375,2.2158285219080747,9.511226207211614,-0.8927866785433143
1758278193871224600,193.951224609375,2.436391134979576,9.43931598625481,-1.064751118792966
1758278193881308700,193.96130859375,2.6677596580952403,9.358103099423646,-1.2162796508658678
1758278193891393500,193.9713935546875,2.905457238101959,9.269383782485129,-1.3443252352163195
1758278193901477600,193.9814775390625,3.1466637030124662,9.174554458233713,-1.447910405114293
1758278193911561700,193.99156176757813,3.3903152229875326,9.074420597833395,-1.526779651428759
1758278193921646600,194.001646484375,3.634368017239869,8.969198474383354,-1.5859478797122837
1758278193931730700,194.01173071289065,3.875504339523613,8.858611609029769,-1.6358014594227075
1758278193941815600,194.0218156738281,4.110775276905298,8.742764046669006,-1.684040589673817
1758278193951899600,194.03189965820312,4.335599639074504,8.623701029393077,-1.7334218756973745
1758278193961983700,194.0419836425781,4.544071709118783,8.505349959778785,-1.7834850065052508
1758278193972068900,194.05206884765624,4.730805702346563,8.392573475426435,-1.8315509721465408
1758278193982152700,194.06215258789064,4.89208844345361,8.289639170652627,-1.8760935859672725
1758278193992236500,194.07223657226564,5.02490379948914,8.199784127682447,-1.9194447980463505
1758278194002321700,194.0823217773437,5.127396790236235,8.125487888371945,-1.9638332442186768
1758278194012405800,194.09240576171877,5.198600324228406,8.068793356725573,-2.009850460636616
1758278194022490600,194.10249072265623,5.238569931045174,8.031232564616204,-2.0559877963028845
1758278194032574700,194.11257470703129,5.248665793123841,8.013693985316158,-2.0982363078370687
1758278194042658600,194.1226584472656,5.231634578824043,8.016066559666395,-2.1314448960863053
1758278194052743700,194.13274365234372,5.188444256395101,8.038794524303079,-2.15132653138116
1758278194062827500,194.14282763671875,5.119527372035384,8.081734671363234,-2.1555486791208387
1758278194072912600,194.15291259765624,5.026161690595746,8.142507412233948,-2.14654733428061
1758278194082996500,194.16299658203124,4.910945996397733,8.216722987523674,-2.13036323832944
1758278194093080800,194.17308081054688,4.7773950195640325,8.299446863439679,-2.113303966978937
1758278194103165700,194.1831657714844,4.629460420329869,8.38601630886793,-2.1007655340537426
1758278194113249800,194.19324975585937,4.4694069287568325,8.473558398720622,-2.0960930121980605
1758278194123334100,194.2033342285156,4.297428021590411,8.561084121960402,-2.100078720833361
1758278194133419300,194.21341918945316,4.112097757680714,8.64911370306909,-2.1104196437142786
1758278194143503000,194.2235031738281,3.91145857321918,8.738813263216613,-2.122264395286888
1758278194153588200,194.23358813476565,3.692902039273083,8.831950396597385,-2.128269480920583
1758278194163672300,194.2436723632813,3.45514746838212,8.92960997583866,-2.1200059488356118
1758278194173756200,194.25375610351563,3.1997467661634085,9.03173997849226,-2.08798583971858
1758278194183841300,194.26384130859373,2.9298922989174723,9.137439071804284,-2.023200356075168
1758278194193925000,194.2739250488281,2.6504636553794145,9.24464681611359,-1.9188360184982416
1758278194204010200,194.28401025390625,2.367711566507071,9.350204455128312,-1.771441371359676
1758278194214094000,194.29409399414064,2.088994286108762,9.450272264555096,-1.580766823812574
1758278194224178200,194.30417822265625,1.8210830618850888,9.54094446912706,-1.350710260078311
1758278194234263300,194.3142631835937,1.5701958915680645,9.618741410034897,-1.088435799632594
1758278194244347100,194.32434716796877,1.3419615748248994,9.681129184886812,-0.8032899474915116
1758278194254431200,194.3344311523437,1.1396394057124852,9.72710650768578,-0.5049784704376011
1758278194264516000,194.3445161132813,0.9631303808357566,9.757167299428582,-0.2011547875671647
1758278194274600200,194.35460009765623,0.8099311390716583,9.77259458566308,0.1040188851401209
1758278194284685000,194.36468505859372,0.6768922764785588,9.77473685838878,0.4083263512058183
1758278194294769400,194.3747692871094,0.561362767091021,9.764657947444917,0.7118504118088632
1758278194304853200,194.3848532714844,0.4619336208939552,9.742950558027625,1.0158416880648582
1758278194314938000,194.39493823242188,0.3787650334177538,9.709973002055287,1.3203614451743662
1758278194325022200,194.40502221679688,0.3136218589104712,9.666036245173215,1.6247404055736958
1758278194335106000,194.41510595703124,0.2686726187839172,9.611472295814751,1.9281604578129945
1758278194345191200,194.42519116210937,0.2434205059644766,9.546941663715245,2.228689172524959
1758278194355275300,194.4352751464844,0.2369968661251477,9.473190198805929,2.5244565180540084
1758278194365360400,194.4453603515625,0.2473737919012084,9.390587318921089,2.8153274698436257
1758278194375444200,194.4554443359375,0.2732232678255997,9.299214272603392,3.101670130553841
1758278194385528000,194.46552807617184,0.3133904613073915,9.19894071147144,3.384032197195291
1758278194395613200,194.47561328125,0.3686674543060362,9.089093850830196,3.663723291061818
1758278194405697000,194.4856970214844,0.4391268919326365,8.968524520644545,3.942474765990674
1758278194415782100,194.4957822265625,0.5234615275135264,8.836719510695337,4.2200434608757496
1758278194425866200,194.5058662109375,0.6222204828314483,8.693079686045646,4.49595065228939
1758278194435950300,194.51595043945312,0.7396563372969627,8.537299926269053,4.768416178816556
1758278194446035200,194.52603515625,0.8775886710200458,8.371112169724702,5.0323646368891
1758278194456119300,194.5361193847656,1.0341753632653503,8.198332175308465,5.280929647868871
1758278194466203100,194.546203125,1.207547551421076,8.024041191807388,5.506994657748938
1758278194476288000,194.5562880859375,1.3914606420092284,7.854439242905378,5.704560133853555
1758278194486372400,194.56637231445316,1.5785789583794771,7.693872248852252,5.872204518947005
1758278194496457200,194.57645727539065,1.7658247005216776,7.543525035518408,6.012276421982049
1758278194506541300,194.5865412597656,1.9554947472013533,7.403541979810595,6.126500182533264
1758278194516625200,194.59662524414065,2.1487167872741817,7.276276366856694,6.2136313534975045
1758278194526710300,194.6067102050781,2.339253387655317,7.166087560909986,6.272596168163418
1758278194536794000,194.61679418945312,2.5227336397841573,7.075574346292019,6.304161519250274
1758278194546879200,194.62687915039064,2.693181976382434,7.005553884604573,6.311842721402645
1758278194556963300,194.63696337890624,2.8404940598040818,6.955745605340599,6.302346578782797
1758278194567047200,194.64704711914064,2.955878096306324,6.924578898182511,6.283581088036298
1758278194577132300,194.65713232421876,3.032966304422915,6.909024186176061,6.263937060889601
1758278194587216100,194.66721606445316,3.066887278725207,6.906188085967302,6.250531635871529
1758278194597300200,194.67730029296877,3.055423635424673,6.916221404203772,6.245051158633828
1758278194607385000,194.6873850097656,3.000461042137444,6.942029799199104,6.243063199687004
1758278194617469200,194.6974692382813,2.906756045740843,6.988780444458127,6.235230021843313
1758278194627554300,194.70755419921875,2.7832813495025035,7.0611313949197525,6.2100032261282205
1758278194637638100,194.71763818359372,2.643795137400925,7.160711128568649,6.156700090485811
1758278194647722200,194.72772216796875,2.502974461825192,7.285065822511911,6.069046941474079
1758278194657807000,194.73780712890624,2.371456159862876,7.426816472414136,5.9488645647794005
1758278194667891200,194.74789111328124,2.254987396863848,7.576151293835044,5.804079661747813
1758278194677975300,194.75797534179688,2.155633434794843,7.723400541153549,5.645591812056303
1758278194688060200,194.76806005859376,2.073677620641887,7.861270550230145,5.483671649828553
1758278194698144300,194.77814428710937,2.009373636905104,7.985783649605512,5.325416439849138
1758278194708229000,194.78822900390625,1.960987791659683,8.098710356083512,5.170668361207842
1758278194718313200,194.79831323242183,1.927346364951133,8.204516416901349,5.014142166978121
1758278194728397000,194.80839697265623,1.9073910798981784,8.308474219503998,4.847833706663549
1758278194738482200,194.8184821777344,1.8995090944767,8.41535404703319,4.663052016547322
1758278194748566300,194.82856616210935,1.9015873620554804,8.528770582854747,4.451340818451345
1758278194758650000,194.8386501464844,1.9102641511164604,8.650272225454449,4.206430530586839
1758278194768735200,194.8487353515625,1.919807640009373,8.778205946928262,3.927827816478908
1758278194778819000,194.85881909179687,1.9229202190719543,8.909125990736484,3.619423253825307
1758278194788904200,194.868904296875,1.911545276968181,9.038967007136344,3.2883824964717028
1758278194798988000,194.87898803710937,1.8792016349852083,9.164033064219357,2.9427009270861744
1758278194809072400,194.889072265625,1.818599720636755,9.282139219161868,2.5893931006059048
1758278194819157200,194.8991572265625,1.724615615037829,9.39179552566707,2.233886741168052
1758278194829241300,194.90924145507813,1.6001522000230848,9.491043835404517,1.8788196499302985
1758278194839326200,194.919326171875,1.4533229316823184,9.577896189427376,1.5238564574584363
1758278194849410300,194.92941040039065,1.2983384139366447,9.649811086559296,1.168692773978412
1758278194859494100,194.939494140625,1.1502661597974595,9.704850836735964,0.8143360960323363
1758278194869579000,194.9495791015625,1.0226561903852969,9.742001294478774,0.4668694698609411
1758278194879663000,194.9596630859375,0.9252683407574892,9.761958625358345,0.135756715850206
1758278194889747200,194.96974731445312,0.8651162160031497,9.766989020740985,-0.1670084252774715
1758278194899832300,194.97983227539063,0.8456775021702051,9.7606405284971,-0.4302594391377642
1758278194909916200,194.98991625976564,0.8650859669953584,9.747068514740466,-0.645495779152587
1758278194920001300,195.00000122070315,0.9192623052757232,9.729899937796592,-0.8089361366849392
1758278194930085000,195.01008520507813,1.0033606844153256,9.711529583847522,-0.9218613818582146
1758278194940169200,195.02016918945316,1.1137880483582616,9.692801502501965,-0.9896687706060708
1758278194950254000,195.03025415039065,1.2461398785352706,9.673344522359969,-1.0217310383643954
1758278194960338200,195.0403381347656,1.3959873256534336,9.651790277677774,-1.031778677387163
1758278194970422300,195.05042236328129,1.5632685765229164,9.625598436322807,-1.036549983442202
1758278194980507100,195.0605070800781,1.7530168030053377,9.591087679433825,-1.0527880746029317
1758278194990591200,195.07059130859372,1.968083156748116,9.544735678103564,-1.093188035660982
1758278195000676000,195.08067602539063,2.203250633755326,9.485095740655064,-1.1614745131626725
1758278195010760200,195.09076025390624,2.4483349630124867,9.41359994571805,-1.2490635108970105
1758278195020844300,195.10084423828124,2.6902327711880205,9.334213105270264,-1.3436834301814435
1758278195030929200,195.1109291992188,2.918037902733684,9.251389860633015,-1.4377901392467318
1758278195041013200,195.12101318359376,3.1261352942466734,9.167889739647508,-1.5321441010713577
1758278195051097000,195.1310971679688,3.314009397420287,9.083615711680054,-1.635741692059487
1758278195061182200,195.14118212890625,3.482574989011884,8.997934739524126,-1.7547703686743974
1758278195071266000,195.15126611328125,3.630825522327423,8.912533753353356,-1.885266780243069
1758278195081351200,195.16135107421877,3.7566418132558463,8.831096994638443,-2.01735805978775
1758278195091435300,195.1714353027344,3.857116157656908,8.758063907131552,-2.142276525093615
1758278195101519000,195.18151904296877,3.9322128996953367,8.696388079941272,-2.254091909328848
1758278195111604200,195.19160424804687,3.9831899304777374,8.647317467302084,-2.351269550272077
1758278195121688000,195.20168798828124,4.012385629823804,8.610791278937459,-2.4342224126383663
1758278195131772200,195.21177221679687,4.021706123615801,8.586385736477375,-2.5040441368833184
1758278195141857000,195.22185693359376,4.012103305751085,8.572932965186238,-2.5648072331428526
1758278195151941000,195.23194116210936,3.985030882169306,8.569635677206517,-2.6174919446259737
1758278195162026200,195.24202612304688,3.9431025425001978,8.575933900567888,-2.660019126971066
1758278195172110000,195.25211010742188,3.886547711585462,8.591972596699,-2.691311214074492
1758278195182194000,195.26219384765625,3.8125770509675134,8.619164555007218,-2.710102131523192
1758278195192279000,195.2722790527344,3.7207600602746007,8.658069747462868,-2.713701032797992
1758278195202363100,195.28236303710935,3.610307927216589,8.708860608023405,-2.700336816573143
1758278195212447200,195.292447265625,3.4793285544365644,8.771378731256723,-2.669750247390568
1758278195222532000,195.30253198242187,3.327302886496484,8.844313619086146,-2.622510065048933
1758278195232616000,195.31261596679687,3.1558538484230634,8.925735180231928,-2.5577739735051988
1758278195242701000,195.322701171875,2.9672584452375768,9.014107291167974,-2.472168112412095
1758278195252785000,195.3327849121094,2.7640070324510333,9.108039958840608,-2.3609864960357547
1758278195262869000,195.3428688964844,2.5495044500708577,9.20570713686645,-2.219316656284779
1758278195272954000,195.3529541015625,2.3279741610109803,9.30433117722571,-2.0445884504102168
1758278195283038200,195.3630380859375,2.103462371922284,9.400297396552562,-1.8385453610785305
1758278195293122000,195.3731220703125,1.880073449383676,9.489816339436173,-1.6059547488220036
1758278195303207200,195.38320727539065,1.6625246311753987,9.56947498256266,-1.3533471844531595
1758278195313291000,195.393291015625,1.456292887403816,9.636787354335189,-1.0871605189997702
1758278195323375900,195.4033759765625,1.268957275021076,9.690227852621677,-0.8121719037357717
1758278195333460000,195.4134599609375,1.105685698184371,9.729516491436955,-0.533259685287252
1758278195343544000,195.4235439453125,0.967851491073519,9.755441206288337,-0.254963224116899
1758278195353629200,195.43362915039063,0.8558007637124508,9.76921663366258,0.0198406137312995
1758278195363713000,195.44371313476563,0.7703674096420406,9.772092481359838,0.2883242995141074
1758278195373796900,195.453796875,0.7115335278794169,9.765388599807023,0.5488944767925888
1758278195383882000,195.4638820800781,0.679297218728438,9.750371647939083,0.7994878517948091
1758278195393966000,195.47396606445312,0.674625427525118,9.72790730267465,1.040716747732833
1758278195404051000,195.4840510253906,0.6976203725349157,9.698409990033507,1.2745837366007269
1758278195414135000,195.4941350097656,0.7459800604257733,9.661986092999577,1.5033037910342215
1758278195424219100,195.50421923828125,0.8161757325496524,9.618211248680948,1.7303928832650184
1758278195434304000,195.51430395507813,0.9042918228980154,9.566411503338813,1.958674400150776
1758278195444388000,195.52438818359371,1.0062985644981264,9.505880754530429,2.1899729267701504
1758278195454472200,195.53447216796877,1.1170957116015254,9.435470416742564,2.427832565470785
1758278195464557000,195.54455712890623,1.2323825713396073,9.353903894168138,2.6750837173730133
1758278195474641200,195.5546411132813,1.3501843365080657,9.259410085481404,2.934402469818294
1758278195484726000,195.56472607421875,1.4716091144792736,9.15055983466208,3.205001325690746
