time,seconds_elapsed,z,y,x
1758278035346491000,35.42649096679688,3.5277065086364745,8.527697400665282,-1.239897184753418
1758278035356576000,35.436575927734374,2.84745396194458,9.417891505432127,-0.9956886154174804
1758278035366662100,35.446662109375,2.11318224029541,10.539275708007812,-0.8230068206787109
1758278035376747000,35.4567470703125,1.4423568626403809,11.723507704162596,-0.6720224784851074
1758278035386832000,35.46683178710938,0.8494926765441894,12.848782484436034,-0.4351461517333984
1758278035396917000,35.4769169921875,0.4257189826965332,13.717428774261474,-0.1111807395935058
1758278035407001900,35.487001953125,0.1581669471740722,14.240561837005616,0.3375824340820312
1758278035417087000,35.4970869140625,0.0234931037902832,14.319121578979493,0.8755296195983886
1758278035427171800,35.507171875,0.0589572158813476,13.93739605178833,1.3931260910034178
1758278035437258000,35.51725805664063,0.1891419311523437,13.300688047790526,1.8263269538879396
1758278035447342800,35.5273427734375,0.3157353439331054,12.587515228271483,2.057068138885498
1758278035457428000,35.53742797851562,0.3266588890075683,11.827805113983151,2.127397812652588
1758278035467513000,35.54751318359375,0.3245639625549316,11.064354059600827,2.1402666465759275
1758278035477598000,35.557597900390626,0.3122936790466308,10.27262149810791,2.2946926536560057
1758278035487683000,35.56768310546875,0.1868973670959472,9.489418280029296,2.407519406890869
1758278035497768000,35.57776782226563,0.1131260284423828,8.73943460998535,2.428767946624756
1758278035507854000,35.58785400390625,0.0082300682067871,7.96700529937744,2.326415825653076
1758278035517939200,35.59793920898438,-0.0303764335632324,7.302763976287841,2.342127774047851
1758278035528024000,35.60802416992188,-0.024241291809082,6.750601218414306,2.3548469703674315
1758278035538109200,35.618109130859374,-0.0790086547851562,6.223727215576171,2.3493103790283203
1758278035548194000,35.62819409179688,-0.0626981559753418,5.849633206176757,2.376245147705078
1758278035558279000,35.63827880859375,-0.3146878807067871,5.427505525970458,2.32402162399292
1758278035568364000,35.64836401367187,-0.2874538368225097,5.1322705337524415,2.3234230735778807
1758278035578450000,35.658449951171875,-0.1551741950988769,5.051765502929687,2.372204932403564
1758278035588535000,35.66853515625,-0.0924760391235351,5.027224935913086,2.424278818511963
1758278035598620000,35.67861987304688,-0.2051531547546386,5.093215119171142,2.431760698699951
1758278035608705000,35.688705078125,-0.2293944465637206,5.292233132171631,2.4856302360534666
1758278035618790000,35.69878979492187,-0.2723404388427734,5.712415523529052,2.6707319519042967
1758278035628875000,35.708875,-0.5615899269104003,6.185569626617431,2.9602807151794432
1758278035638959900,35.7189599609375,-0.6416460449218749,6.701071171569824,3.4193688835144043
1758278035649046000,35.7290458984375,-0.6474819114685059,7.344512867736816,3.872022634887695
1758278035659131100,35.739131103515625,-0.7332242584228515,8.231564582824706,4.246116644287109
1758278035669216000,35.74921606445312,-0.835726016998291,9.42327845916748,4.51366867980957
1758278035679301000,35.75930102539063,-0.9316437210083008,10.8271784576416,4.789151508331298
1758278035689386000,35.769385986328125,-1.013794765472412,12.125434307861328,5.104737214660644
1758278035699471000,35.77947119140625,-0.9814730430603028,12.74373688659668,5.400570757293701
1758278035709556000,35.78955590820313,-0.8022071937561035,12.46331601715088,5.506663818359375
1758278035719641900,35.79964184570313,-0.4088099334716796,12.033257543945313,5.341164628601074
1758278035729727000,35.80972705078125,0.1026513961791992,11.966369535064697,5.072565129852294
1758278035739811800,35.81981176757812,0.3728969085693359,12.031312255096434,4.668393962097167
1758278035749897000,35.82989697265625,0.4625298332214355,11.921029341125488,4.042160590362548
1758278035759981800,35.83998193359375,0.6581061813354492,11.776180140686034,3.389591000366211
1758278035770067000,35.85006689453125,0.7844003189086913,11.790694988250731,2.830544912719726
1758278035780153000,35.86015307617188,0.6462848106384277,12.078298462677,2.55386498336792
1758278035790238000,35.870238037109374,0.3239654121398925,12.470498622131348,2.934094134521484
1758278035800323000,35.88032299804688,0.0547673629760742,12.611606882476806,3.797802383422851
1758278035810408000,35.890407958984376,-0.1107318267822265,12.635548899078367,4.726453352355957
1758278035820493000,35.9004931640625,-0.058059390258789,12.609661593627928,5.486911654663086
1758278035830578200,35.910578125,0.2398690788269042,12.199654559326172,5.8734255851745605
1758278035840663000,35.9206630859375,0.6826467483520507,11.156081910705566,5.566069947052002
1758278035850749000,35.9307490234375,1.6602292137145995,9.82565397567749,4.781220715332031
1758278035860833800,35.940833740234375,2.7889456588745114,8.669254573822021,4.037821099853516
1758278035870919000,35.9509189453125,3.3445500816345213,8.122778044891357,3.6195839973449706
1758278035881003800,35.96100366210938,3.1446342430114744,8.32553699798584,3.3912370140075683
1758278035891089000,35.9710888671875,2.2725462882995604,9.21303762588501,3.266289614868164
1758278035901174000,35.981174072265624,1.0504559783935543,10.38065984802246,3.3961750549316405
1758278035911259000,35.9912587890625,-0.028730419921875,11.58015487976074,3.7114614860534663
1758278035921345000,36.00134497070312,-0.6640916854858399,12.60322717666626,4.030488857269287
1758278035931430000,36.01142993164063,-0.8104372619628906,12.937367945861816,4.638915354156494
1758278035941515000,36.021514892578125,-0.5250783515930175,12.562825023651122,5.480177962493896
1758278035951600000,36.03160009765625,-0.1099836387634277,12.091316934204102,6.061819328308105
1758278035961685000,36.04168505859375,0.2045546043395996,11.680262436676024,6.190058754730225
1758278035971770000,36.05177001953125,0.211288296508789,11.066748261260985,6.051195058441162
1758278035981856000,36.06185595703125,0.0324713600158691,10.02990930480957,5.59255580291748
1758278035991940900,36.07194091796875,-0.0809539436340332,8.793004872131347,5.028272399139404
1758278036002026000,36.08202587890625,-0.0680851097106933,7.765144171905517,4.526238238525391
1758278036012110800,36.09211083984375,-0.2705447875976562,6.952462345886231,3.934122240447998
1758278036022196000,36.10219604492188,-0.4121019607543945,6.2958525405883785,3.320308789825439
1758278036032281000,36.11228100585937,-0.3076549133300781,5.845742628479004,2.7926865989685057
1758278036042366000,36.12236596679688,-0.14679448928833,5.576394941711426,2.186055753326416
1758278036052452000,36.1324521484375,-0.0754173522949218,5.449801528930664,1.6035165618896483
1758278036062537000,36.142536865234376,-0.0386065017700195,5.506065267944336,0.956333925628662
1758278036072622000,36.1526220703125,-0.2047042419433593,5.797858595275879,0.3151367935180664
1758278036082707200,36.16270727539062,-0.2512415367126465,6.324582960510254,-0.0561141014099121
1758278036092792000,36.1727919921875,-0.311545491027832,7.021146006011962,-0.2831143463134765
1758278036102877200,36.182877197265626,-0.3869628433227539,7.905953157043457,-0.1186626197814941
1758278036112962000,36.19296215820312,-0.4210802169799804,8.63842922744751,0.1508347045898437
1758278036123048200,36.20304809570312,-0.3719990829467773,9.11667100906372,0.6643909606933593
1758278036133133000,36.21313305664062,-0.1330278297424316,9.477297634124756,1.3766659545898436
1758278036143218000,36.22321801757813,0.1613093368530273,9.804255798339844,2.08145906829834
1758278036153303000,36.23330297851562,0.452653751373291,10.012401705169678,2.685845349884033
1758278036163388000,36.24338793945312,0.7661445312499999,10.050858569335936,3.1407436653137206
1758278036173473000,36.25347314453125,1.0404302589416503,10.041281762695313,3.44076706085205
1758278036183558000,36.26355786132813,1.4000094207763671,10.1506668510437,3.753509652709961
1758278036193644000,36.27364404296875,1.7112556365966796,10.376469995117189,4.160224659729003
1758278036203729200,36.28372924804688,2.0682909591674803,10.58491517715454,4.693533079528808
1758278036213814000,36.29381396484375,2.510170803070068,10.703128884124755,5.375132364654541
1758278036223899100,36.30389916992188,3.2212486961364744,10.65479593811035,6.002862112426757
1758278036233984000,36.31398388671875,3.8236896888732903,10.484358707427978,6.321889483642578
1758278036244069000,36.32406909179687,4.165461975860596,9.982174909210205,5.909937160491943
1758278036254155300,36.3341552734375,4.173542406463623,9.061604370880126,4.968866270446777
1758278036264240000,36.344240234375,3.955670055389404,7.9855603622436515,3.671957158660888
1758278036274325200,36.3543251953125,3.397222518157959,7.068880401611327,1.854009910583496
1758278036284410000,36.36441015625,2.655319278717041,6.579116524505615,-0.0336684608459472
1758278036294495200,36.3744951171875,2.090886237335205,6.479607518005371,-1.5699977386474608
1758278036304580000,36.384580078125,1.7244237457275389,6.754192520904541,-2.45779764175415
1758278036314665000,36.3946650390625,1.507299582672119,7.379228791809082,-2.6391584175109863
1758278036324751000,36.404751220703126,1.388636962890625,8.42010796356201,-2.189198143005371
1758278036334836000,36.4148359375,1.2865841171264647,9.834632231903075,-1.4679448928833008
1758278036344921000,36.42492114257813,1.183633445739746,11.110891354370116,-0.8888473663330078
1758278036355006000,36.435005859375,1.2542623947143554,11.723058791351315,-0.4938040924072265
1758278036365091000,36.44509106445312,1.6602292137145995,11.84321778717041,-0.1029506713867187
1758278036375176000,36.45517602539063,2.091335150146484,11.713182709503172,0.2558803024291992
1758278036385261000,36.465260986328126,2.3397335723876957,11.267561925506593,0.5225345123291015
1758278036395347200,36.47534716796875,2.4961048683166505,10.487800372314451,0.7203554244995117
1758278036405432000,36.48543212890625,2.7302877182006835,9.617508068847656,0.8640075241088867
1758278036415517200,36.49551708984375,3.0165444541931152,8.867973311614989,1.0030208580017088
1758278036425602000,36.50560205078125,3.2248399986267087,8.38239928741455,1.1767501159667968
1758278036435687200,36.515687255859376,3.346645008087158,8.232761683654784,1.30873048248291
1758278036445772300,36.52577221679688,3.340958779144287,8.500014443969727,1.286434479522705
1758278036455857200,36.53585717773438,3.21137261428833,9.16739815673828,1.039831708526611
1758278036465943000,36.54594311523437,2.895637270355224,10.065223779296874,0.7205050621032715
1758278036476028000,36.55602783203125,2.345719076538086,11.0194627784729,0.3824737152099609
1758278036486113000,36.566113037109375,1.6762404373168944,11.934047812652588,0.1690904922485351
1758278036496198000,36.57619799804687,1.0423755477905272,12.624026803588867,0.1120785652160644
1758278036506283000,36.58628295898438,0.4958990188598632,13.127108427429198,0.1849520782470703
1758278036516368100,36.5963681640625,0.0805050308227539,13.473519480133056,0.3516483688354492
1758278036526454000,36.6064541015625,-0.2057517051696777,13.616124116516112,0.589272883605957
1758278036536539100,36.6165390625,-0.3908534210205078,13.512724532318115,0.8245031967163086
1758278036546624000,36.6266240234375,-0.3685574180603027,13.073687802886962,1.113453409576416
1758278036556709000,36.63670922851563,-0.1258452247619629,12.363956648254394,1.5119383483886717
1758278036566794200,36.646794189453125,0.2120364845275879,11.525836429595946,1.98554136428833
1758278036576879000,36.65687915039062,0.4578910675048828,10.627262619018554,2.3650223274230955
1758278036586964200,36.66696411132813,0.6156091018676757,9.714622873687745,2.5923218475341794
1758278036597049900,36.6770498046875,0.706139852142334,8.844180932617187,2.753032633972168
1758278036607135000,36.687135009765626,0.7448959915161132,8.03793352355957,2.939630725860596
1758278036617220000,36.69722021484375,0.7676409072875976,7.286453477478027,3.1304186706542967
1758278036627305000,36.70730493164063,0.7317278823852539,6.5880947807312005,3.305793942260742
1758278036637390000,36.71739013671875,0.7773673515319823,6.006154139709472,3.461566687774658
1758278036647475000,36.72747485351562,0.6789058082580566,5.50965657043457,3.5214217292785643
1758278036657560000,36.73756005859375,0.3793313255310058,5.179556016540527,3.527257595825195
1758278036667646200,36.74764624023437,0.0134673843383789,4.903923550415039,3.4561797340393063
1758278036677731000,36.75773095703125,-0.0430956298828125,4.765359129333496,3.338115664672851
1758278036687816200,36.767816162109376,-0.2053027923583984,4.825064533233642,3.1946132026672363
1758278036697901000,36.77790112304688,-0.4278139091491699,5.088725991058349,3.037044805908203
1758278036707986200,36.78798608398437,-0.5915174476623535,5.562478644561767,2.87289235458374
1758278036718071000,36.79807104492188,-0.6838438491821288,6.355408306884765,2.796876451873779
1758278036728157000,36.80815698242188,-0.8909422927856445,7.351994747924804,2.760065601348877
1758278036738242000,36.818241943359375,-1.0281599754333497,8.298003678894043,2.9007249488830564
1758278036748327000,36.82832690429687,-1.2170026313781737,9.181613729095458,3.408744613647461
1758278036758412000,36.838412109375,-1.3383587280273437,10.009708228302,4.007145391082763
1758278036768497000,36.84849682617188,-1.2394482719421387,10.697143379974364,4.23264925994873
1758278036778582000,36.85858203125,-0.9088988052368164,10.931326229858398,4.001908074951172
1758278036788667000,36.8686669921875,-0.6338648895263671,10.736498069763185,3.5990836456298827
1758278036798753000,36.8787529296875,-0.3037643356323242,10.201094723510742,3.5040637672424317
1758278036808838100,36.88883813476563,0.313490779876709,9.745448220062256,3.534290563201904
1758278036818923000,36.898923095703125,1.1915642387390135,9.427318674468994,3.477278636169433
1758278036829008100,36.90900805664062,2.126350349426269,9.224410083770753,3.386149335479736
1758278036839093000,36.91909301757813,2.794033337402344,9.184756118774413,3.3342250869750973
1758278036849178000,36.92917822265625,3.0297125633239745,9.291148455047606,3.3729812263488768
1758278036859263000,36.93926293945312,3.132663234710693,9.658209497070311,3.258807734680176
1758278036869349000,36.94934912109375,3.0654759506225586,10.654496662902831,3.2000001564025875
1758278036879434000,36.95943408203125,2.554313896179199,12.402712787628174,3.799897309875488
1758278036889519000,36.96951904296875,1.9761141952514647,14.2633067527771,4.918887310791015
1758278036899604000,36.97960400390625,1.723226644897461,15.84003818359375,5.862352402496337
1758278036909688800,36.98968872070313,1.6533458839416504,16.91234125213623,6.587047317504882
1758278036919774000,36.99977392578125,1.72367555770874,17.204583492279053,7.148188331604003
1758278036929860000,37.00986010742187,2.073677912902832,16.25363652038574,7.146243042755127
1758278036939945000,37.01994506835938,2.704400412750244,14.233828144836425,6.33999563369751
1758278036950030000,37.03003002929688,3.5711014137268062,12.441169651794432,5.204395858764648
1758278036960115000,37.04011499023437,4.122964896392822,11.31260284423828,4.068796083831787
1758278036970200000,37.05019995117188,4.2025721015930175,10.49632971572876,3.1573534393310547
1758278036980285200,37.06028515625,3.784185361480713,9.941174205780028,2.5655367164611813
1758278036990370300,37.07037036132812,3.088071228790283,9.654019644165038,2.2495020973205566
1758278037000456200,37.080456298828125,2.4889222633361814,9.527875144195557,2.160617360687256
1758278037010541300,37.09054125976562,2.0293851821899414,9.518298337554931,2.2581810783386227
1758278037020626200,37.10062622070313,1.562216583251953,9.598055180358886,2.5891794578552245
1758278037030711300,37.11071118164063,1.078288572692871,9.658508772277832,3.1952117530822752
1758278037040796200,37.12079614257812,0.5647323165893554,9.641450085449218,3.854066122436523
1758278037050881000,37.13088110351563,0.0658405456542968,9.535357024383543,4.498106369018554
1758278037060967200,37.14096728515625,-0.3778349494934082,9.249998114013671,4.9741035865783685
1758278037071052000,37.151052001953126,-0.6555623420715332,8.691849851989746,5.115511122131347
1758278037081137200,37.16113720703125,-0.7646481552124023,7.968501675415038,4.917091659545898
1758278037091222300,37.17122216796875,-0.7570166374206543,7.155670211791992,4.510077377319336
1758278037101307100,37.18130712890625,-0.7676409072875976,6.390423506164551,4.056076887512207
1758278037111392300,37.191392333984375,-0.8376713058471679,5.673210471343994,3.639635436248779
1758278037121477000,37.20147705078125,-0.9871592720031738,5.022586170196533,3.3062428550720213
1758278037131563300,37.211563232421874,-1.0950479843139649,4.478653480529785,2.965518031311035
1758278037141648400,37.2216484375,-1.1739070014953612,4.038868563079833,2.559401574707031
1758278037151733200,37.23173315429688,-1.0832266136169433,3.738845167541504,2.1154268043518063
1758278037161818400,37.241818359375,-0.8571241943359375,3.6062662506103513,1.57044665145874
1758278037171903200,37.2519033203125,-0.4523544761657714,3.6605847007751455,0.9442132797241212
1758278037181988400,37.26198828125,0.0782604667663574,3.998616047668457,0.3477577911376953
1758278037192074200,37.27207421875,0.5270236404418945,4.946719905090331,-0.199167650604248
1758278037202159000,37.2821591796875,0.850989052581787,6.820033066558837,-0.8303390632629394
1758278037212244200,37.292244140625,1.1979986557006834,9.44841757659912,-1.6117466300964354
1758278037222329000,37.3023291015625,1.82602767868042,12.179453482818603,-2.472162851715088
1758278037232414200,37.31241430664063,2.83458512802124,13.864971451568604,-3.3433529808044438
1758278037242499000,37.3224990234375,3.6246716758728015,13.850306966400144,-4.100818531036377
1758278037252584200,37.33258422851563,3.771765440368652,12.637943100738523,-4.530428091430664
1758278037262670300,37.34267041015625,3.369090648651123,11.438747344207764,-4.36642527770996
1758278037272755200,37.35275512695313,3.067121964263916,11.215936952209471,-3.3246482803344724
