time,seconds_elapsed,z,y,x
1757768858824280300,58.3892802734375,0.526125814819336,6.270713423156738,-10.562918449401854
1757768858834236400,58.399236328125,0.3443161262512206,7.23333212814331,-11.738172189331054
1757768858844193300,58.409193359375,0.5627870277404785,8.650849148559569,-13.141174362182616
1757768858854150400,58.419150390625,1.1851298217773436,9.814281517791748,-14.561384859466552
1757768858864106500,58.4291064453125,1.5574281799316405,9.138967012023926,-15.394866312408446
1757768858874063400,58.4390634765625,1.4510358436584472,6.355857219696045,-14.088530031585693
1757768858884019500,58.44901953125,1.380257257080078,3.801094410705566,-10.996867500305177
1757768858893976300,58.458976318359376,1.2744634712219238,2.492962478637695,-8.3632456741333
1757768858903933200,58.46893310546875,0.6097732353210449,2.111835501861572,-6.838288854217529
1757768858913889500,58.4788896484375,-0.4545990402221679,2.9200281997680664,-6.660519380950928
1757768858923846100,58.48884619140625,-1.3808558074951172,4.600458489990234,-7.193229250335693
1757768858933802200,58.49880224609375,-2.431162148284912,6.311414851379394,-7.450157015991211
1757768858943759400,58.50875927734375,-2.777872476196289,8.099434578704834,-7.190086860656738
1757768858953716200,58.51871630859375,-2.839074256134033,9.501987838745116,-6.828263134765624
1757768858963672300,58.52867236328125,-1.7495628631591795,9.727940620422364,-6.4166100868225096
1757768858973629200,58.53862915039063,-0.4508581001281738,8.731803092193603,-5.981463935089111
1757768858983585300,58.548585205078126,-0.2519897247314453,7.59066672592163,-5.753416226959228
1757768858993542400,58.55854248046875,0.5045779998779296,6.938845323944092,-5.935076277923583
1757768859003499300,58.568499267578126,0.8737339683532714,6.358101783752441,-6.385335827636719
1757768859013455400,58.578455322265626,0.7579144630432129,6.024409927368164,-7.020547455596923
1757768859023412500,58.58841259765625,0.3197755592346191,5.94405453414917,-7.45030665359497
1757768859033368300,58.59836840820312,-0.1930325088500976,5.941959607696533,-7.383717919921874
1757768859043325400,58.608325439453125,-0.7984662536621093,5.859060375213622,-6.998101815032959
1757768859053282300,58.6182822265625,-1.0330980163574215,5.658396348571777,-6.4932245399475095
1757768859063238400,58.62823828125,-1.5828665725708009,5.223848747253418,-6.247519594573975
1757768859073195500,58.63819555664063,-1.3301286598205566,4.906018476867676,-5.9126306373596185
1757768859083151400,58.6481513671875,-1.8562544746398928,4.499153832244873,-5.824344451141357
1757768859093108500,58.6581083984375,-2.4396914916992185,3.923797245788574,-6.228066706085205
1757768859103065300,58.6680654296875,-2.691381941223145,3.388992449951172,-6.679224081420898
1757768859113021400,58.678021484375,-2.916287259674072,3.2172084808349606,-7.095815170288086
1757768859122978600,58.687978515625,-3.1624411178588865,3.4065000495910644,-7.519888139343261
1757768859132934400,58.69793432617188,-3.511994560241699,3.718344815826416,-7.9655089233398435
1757768859142891500,58.7078916015625,-3.673004621887207,4.110844250488281,-8.377311608886718
1757768859152848400,58.71784838867188,-4.3637318008422845,4.503493322753906,-8.8995468460083
1757768859162804500,58.727804443359375,-3.798101658630371,4.689642501831054,-8.934262770080565
1757768859172761300,58.73776123046875,-3.040336833190918,4.902427174377441,-8.40125362548828
1757768859182717400,58.74771752929688,-3.8979099403381343,4.895543844604492,-8.500762631988525
1757768859192674300,58.75767431640625,-5.646874253082275,4.58399835357666,-9.82520506286621
1757768859202631400,58.76763134765625,-6.792050834655761,4.723161325073242,-10.89167226486206
1757768859212587300,58.777587158203126,-2.6210522674560544,4.697274019622802,-9.128642017364502
1757768859222544400,58.78754443359375,-1.8375497741699216,4.425232855987549,-9.329754956817627
1757768859232500200,58.79750024414062,-0.5433341392517089,4.7248073387146,-9.10455036315918
1757768859242457300,58.80745727539063,-0.7065887649536132,4.857835168457031,-8.805275155639649
1757768859252414500,58.81741455078125,-1.2879308555603026,4.931456869506835,-7.849539780426025
1757768859262370300,58.82737036132813,-1.8650830932617184,5.392939239501953,-6.206818166351318
1757768859272327400,58.837327392578125,-3.153313224029541,5.9688943763732905,-4.96063620223999
1757768859282283300,58.847283203125,-2.520795072937012,6.148908413696288,-4.215889848327636
1757768859292240400,58.85724047851563,-0.6024409927368164,6.016928047180175,-3.456030096435547
1757768859302196200,58.8671962890625,0.8542810798645019,5.949291850280761,-3.092410719299316
1757768859312153300,58.8771533203125,1.4302362167358398,6.156390293884277,-2.9683611457824703
1757768859322110500,58.8871103515625,1.549497386932373,6.379350323486328,-3.5321956367492677
1757768859332066300,58.89706640625,0.1885433807373046,6.2584431396484375,-4.52638787612915
1757768859342023400,58.9070234375,-2.275688677978516,6.176591370391845,-6.2024786758422845
1757768859351979300,58.91697924804687,-1.9138649520874025,7.3180270118713375,-6.963834803771972
1757768859361936400,58.92693627929688,-3.064877400207519,7.38656103439331,-8.554033618927
1757768859371893500,58.9368935546875,-2.7979239151000974,7.1398086257934565,-10.13779801712036
1757768859381849300,58.94684936523438,-1.935113491821289,7.416189279937743,-10.674099188995362
1757768859391806500,58.95680639648437,-0.9478045822143554,7.579144630432128,-10.832565411376953
1757768859401762600,58.966762451171874,0.6429927833557129,7.762151419830322,-10.414029033660889
1757768859411719400,58.97671948242188,0.6980594215393066,6.562506750488281,-10.479869579315183
1757768859421676300,58.98667626953125,-3.067271601867676,6.629843672180176,-10.633098485565185
1757768859431632400,58.99663232421875,-1.2719196319580075,8.290821073913573,-8.72087954711914
1757768859441589200,59.00658935546875,-2.003946789550781,8.793753060150147,-7.681197476196289
1757768859451545600,59.01654565429688,-1.788319002532959,8.84178673095703,-6.950367419433594
1757768859461502200,59.02650219726563,-1.1918635139465332,8.845078758239746,-6.182876149749755
1757768859471459300,59.036459228515625,-0.7118260810852051,8.946832328796386,-5.463268913269043
1757768859481415200,59.046415283203125,-0.694617756652832,9.278578896331789,-4.948365918731689
1757768859491372300,59.05637231445313,-1.1414356414794922,9.554061724853517,-4.696525831604004
1757768859501328400,59.06632836914063,-1.9011457557678224,9.658359134674072,-4.713883793640137
1757768859511285200,59.07628515625,-2.379387537384033,9.89613328704834,-4.818181203460693
1757768859521242400,59.08624243164063,-2.5573066482543942,10.283545043182372,-5.036352829742431
1757768859531198200,59.0961982421875,-2.5597008499145506,10.610203932189942,-5.39473489074707
1757768859541155300,59.1061552734375,-2.5062802253723144,10.756399871063232,-5.657797798156738
1757768859551111400,59.116111328125,-2.709637728881836,10.890774439239502,-5.6866778556823725
1757768859561068300,59.126068359375,-2.9481600692749024,10.832266136169434,-5.695955387115478
1757768859571025400,59.136025390625,-3.158101627349853,10.326191760253906,-5.697302125549316
1757768859580981200,59.14598120117188,-3.2410008598327638,9.325265828704833,-5.651812294006347
1757768859590938400,59.1559384765625,-2.768894219970703,8.422651802825927,-5.58028551940918
1757768859600894500,59.16589453125,-2.819322092437744,7.56567724609375,-5.544671769714356
1757768859610851300,59.17585131835938,-2.319382858276367,6.817788502502441,-5.371241786956787
1757768859620808400,59.185808349609374,-1.989431941986084,6.557867984771728,-4.842422495269775
1757768859630764500,59.1957646484375,-2.3273136512756345,6.169708040618896,-4.493766878509521
1757768859640721400,59.20572143554688,-2.6792612953186032,5.812822355651855,-4.236090924835205
1757768859650677500,59.21567749023438,-4.026598279571533,5.109226342773437,-4.209156156158447
1757768859660634400,59.22563427734375,-4.612279860687256,4.260032941436768,-4.667496136474609
1757768859670590500,59.23559057617187,-3.8916251609802246,4.822371056365967,-4.166509439086914
1757768859680547600,59.24554760742188,-4.512770854187012,5.595398917388915,-3.685723818206787
1757768859690504200,59.25550415039063,-6.222530114746093,6.299593480682373,-3.6227263870239255
1757768859700460500,59.26546044921875,-7.978826670074462,7.155370936584473,-3.606565525817871
1757768859710417200,59.27541723632813,-8.136395066833495,7.832032180786133,-3.7989994842529295
1757768859720373500,59.28537353515625,-6.060173314666748,8.187421489715575,-4.150498215484619
1757768859730330400,59.29533032226563,-2.3765444229125974,8.2490721824646,-4.421491915893554
1757768859740287200,59.30528735351562,0.1565209335327148,8.346935175323486,-4.397699536895752
1757768859750243300,59.31524340820312,1.3284826461791992,8.992771073150633,-3.986196126556396
1757768859760200200,59.3252001953125,-0.1458966636657714,10.135553453063965,-2.46423205871582
1757768859770156300,59.33515625,0.3960907371520996,10.343699359893796,-3.44780002822876
1757768859780113400,59.34511352539062,0.3470096031188964,9.956586878967284,-3.5187282524108885
1757768859790070300,59.3550703125,-3.633649932098389,11.827805113983151,-1.3034931663513185
1757768859800026400,59.3650263671875,-1.506102481842041,10.26588780593872,-2.668038475036621
1757768859809983200,59.37498315429688,-0.649277562713623,8.570493755340575,-3.735403502655029
1757768859819939300,59.38493920898438,0.2721908012390137,8.120533480834961,-4.515165055847167
1757768859829896400,59.394896484375,0.6206967803955078,7.964910372924804,-5.0118122627258295
1757768859839852300,59.404852294921874,0.4653729476928711,7.902810767364501,-5.477484485626221
1757768859849809400,59.41480932617188,-0.1066916114807128,7.651269955444335,-6.075735625457764
1757768859859766500,59.4247666015625,-0.4387374542236328,7.223904959106445,-6.428581095123291
1757768859869722400,59.43472241210937,1.2056301734924315,6.337900707244873,-6.685059947967529
1757768859879679500,59.44467944335938,0.5844844802856445,5.641188024139404,-7.595155854034424
1757768859889635300,59.45463525390625,-3.533542375183105,7.64797792816162,-6.859986306762695
1757768859899592400,59.46459252929687,-4.212148908233642,8.607454243469238,-6.4929252647399895
1757768859909549600,59.47454956054688,-7.359326990509032,8.288127597045898,-6.561160012054443
1757768859919505400,59.48450537109375,-3.520224628448486,7.347655257415771,-7.462128024291991
1757768859929462500,59.49446264648437,1.2548609451293944,6.975356899261474,-5.934328089904785
1757768859939418400,59.50441845703125,0.6362590911865234,7.005882970428466,-5.045031810760498
1757768859949375500,59.51437548828125,-6.695534580230713,6.824971107482909,-1.6183306846618652
1757768859959332400,59.52433227539063,2.8565818557739258,6.356904682922363,-6.3806970619201655
1757768859969288400,59.53428833007813,-1.226429800415039,6.86342797164917,-9.00773483352661
1757768859979245300,59.54424536132812,-3.132064684295654,7.511807708740234,-6.881983034515381
1757768859989201400,59.55420141601562,-1.4398130233764648,8.028955267333984,-6.748955204772948
1757768859999158300,59.564158203125,-2.286163310241699,8.397662322998046,-6.672041476440429
1757768860009115400,59.57411547851562,0.2012625770568847,7.466467514801025,-5.390694675445556
1757768860019071000,59.58407104492188,0.1683423042297363,6.347627151489258,-4.230105420684814
1757768860029028000,59.594028076171874,-1.3685855239868163,5.998223346710205,-4.273500325775146
1757768860038984000,59.60398388671875,-2.665494635772705,6.143072547149658,-4.1563340820312495
1757768860048941000,59.61394116210938,-3.10917013092041,6.796839237976074,-4.3999441009521485
1757768860058897000,59.62389697265625,-2.3370400955200195,8.462455405426025,-4.92277788848877
1757768860068854000,59.63385400390625,-2.1013608695983885,9.796325005340575,-5.150975234222412
1757768860078811100,59.64381103515625,-2.781164503479004,9.380332466888428,-5.792621279144287
1757768860088767000,59.65376708984375,-2.587383806610107,7.395539290618896,-6.540659660339355
1757768860098724000,59.66372412109375,-1.4966753128051755,6.392069519805908,-6.603657091522217
1757768860108680000,59.67367993164063,-1.2958616485595702,6.561010374450683,-6.389974593353271
1757768860118637000,59.683636962890624,-1.8140566703796384,6.004957038879394,-6.7459624526977535
1757768860128594200,59.69359423828125,-1.7149965766906736,7.227795536804199,-5.654505770874023
1757768860138550000,59.70355004882813,-2.382529927062988,8.06322227859497,-4.995202488708496
1757768860148507100,59.71350708007813,-2.2671593345642087,7.773074964904785,-5.0966567840576165
1757768860158463000,59.723462890625,-2.433257074737549,7.503727278137206,-5.265448001098632
1757768860168420000,59.73342016601563,-2.181117712402344,7.507019305419921,-5.642983675384521
1757768860178377200,59.74337719726562,-1.4071920257568358,7.381174080657958,-6.013037469482422
1757768860188333000,59.7533330078125,-1.4600140998840332,7.022193469238281,-6.317549993133545
1757768860198290200,59.763290283203126,-1.44280577545166,6.903530849456787,-6.606500205993652
1757768860208246000,59.77324609375,-1.6958429634094236,7.083694524383544,-6.548740090942382
1757768860218203100,59.783203125,-2.0681413215637208,7.415141816711425,-6.351068816375732
1757768860228159200,59.7931591796875,-2.025344966888428,7.707683332061767,-6.294206526947021
1757768860238116000,59.8031162109375,-2.147748526763916,7.827543052673339,-6.416909362030029
1757768860248073200,59.8130732421875,-2.185457202911377,7.890241208648681,-6.721272248077392
1757768860258029000,59.82302905273438,-2.530521517181396,7.706336593627929,-7.355137137603759
1757768860267986200,59.83298608398437,-2.404526654815674,7.959373781585693,-7.410203775787353
1757768860277942300,59.8429423828125,-2.379237899780273,7.917774527740478,-7.957129217529296
1757768860287899100,59.85289916992188,-3.2296284019470214,7.723993830871581,-8.153753028869628
1757768860297855200,59.862855224609376,-3.729118723297119,7.9004165657043455,-8.390030805206298
1757768860307812000,59.87281201171875,-1.1840823585510254,8.438363751220702,-7.941566906738281
1757768860317769000,59.88276904296875,2.1924901702880857,9.4098110748291,-5.535843151092529
1757768860327725000,59.89272509765625,-0.5476736297607422,10.337115305328368,-5.000589442443848
1757768860337682000,59.90268188476563,-1.4199112220764158,10.62456914215088,-5.135861836242675
1757768860347638000,59.91263793945313,-3.774309279632568,10.612149221038818,-6.102670394134521
1757768860357595000,59.92259497070312,-5.000290167236328,10.732906767272947,-7.006032608032226
1757768860367552000,59.93255200195313,-3.842544026947021,10.918158120727538,-7.317278823852539
1757768860377508000,59.94250805664063,-1.6282067665100095,10.41313120803833,-7.437288182067871
1757768860387465000,59.95246484375,0.4629787460327148,9.193734375,-6.937348947906494
1757768860397421000,59.96242114257812,1.3753192161560055,8.787917193603516,-5.309890369415283
1757768860407378200,59.972378173828126,0.479438882446289,8.01818135986328,-3.950582376861572
1757768860417335000,59.9823349609375,-1.0058639724731444,7.615356930541992,-3.459621398925781
1757768860427291100,59.992291015625,-2.223315516662597,7.852382894897459,-2.978386865234375
1757768860437248000,60.002248046875,-3.0639795745849607,7.761103956604003,-2.510320440673828
1757768860447204000,60.0122041015625,-3.1706711860656736,6.986579719543457,-2.335394081878662
1757768860457161200,60.0221611328125,-2.721758374786377,6.379350323486328,-2.2143372604370115
1757768860467117000,60.03211694335938,-2.2937948280334477,6.07812982711792,-1.9297265380859372
1757768860477074200,60.04207421875,-2.043600754547119,5.624877525329589,-1.9654899253845213
1757768860487031000,60.05203100585938,-1.334917063140869,5.938218667602539,-1.894860976409912
