time,seconds_elapsed,z,y,x
1757614234186796300,19.01179638671875,-0.5845558643341064,1.2536619901657104,-0.5503653883934021
1757614234196752400,19.02175244140625,-0.8915610909461975,1.2812446355819702,-0.5403205156326294
1757614234206708200,19.031708251953123,-1.1509937047958374,1.2754040956497192,-0.5005483031272888
1757614234216664300,19.041664306640627,-1.2970484495162964,1.279224872589111,-0.4470534026622772
1757614234226620200,19.0516201171875,-1.3634541034698486,1.3065420389175415,-0.3767760396003723
1757614234236577300,19.06157739257813,-1.4056997299194336,1.356653094291687,-0.2937956750392914
1757614234246533000,19.071533203125,-1.4447025060653689,1.436065435409546,-0.1875525861978531
1757614234256489200,19.0814892578125,-1.4757814407348633,1.578844666481018,-0.060029249638319
1757614234266445000,19.091445068359373,-1.4883222579956057,1.787677526473999,0.0531140826642513
1757614234276401400,19.1014013671875,-1.4852217435836792,2.02712345123291,0.1437483727931976
1757614234286357200,19.111357177734376,-1.4704291820526123,2.2734217643737797,0.2227901965379715
1757614234296313300,19.12131323242188,-1.445348620414734,2.5271148681640625,0.3049460649490356
1757614234306269200,19.131269287109376,-1.4179221391677856,2.783030271530152,0.384002536535263
1757614234316225300,19.14122534179688,-1.3641337156295776,2.99371337890625,0.4565337300300598
1757614234326181000,19.15118115234375,-1.279626488685608,3.125693798065185,0.5209729075431824
1757614234336137200,19.16113720703125,-1.1569563150405884,3.1647047996521,0.5782665610313416
1757614234346093000,19.171093017578126,-0.9740266799926758,3.098762989044189,0.618726372718811
1757614234356049400,19.18104931640625,-0.6944272518157959,2.9079489707946777,0.6112545728683472
1757614234366005200,19.19100512695313,-0.3057948052883148,2.600442409515381,0.5513219833374023
1757614234375961300,19.20096142578125,0.1877366155385971,2.0777807235717773,0.4642339944839477
1757614234385917200,19.210917236328125,0.7450046539306641,1.2921441793441772,0.388266772031784
1757614234395873300,19.220873291015625,1.3128284215927124,0.212866723537445,0.3635838031768799
1757614234405829000,19.2308291015625,1.812996745109558,-1.032296895980835,0.3730454742908478
1757614234415785200,19.24078515625,2.212777614593506,-2.217293262481689,0.3446314036846161
1757614234425741300,19.2507412109375,2.552483081817627,-3.0953471660614014,0.259237676858902
1757614234435697400,19.260697509765624,2.872997999191284,-3.563046932220459,0.1254447400569915
1757614234445653200,19.2706533203125,3.2162482738494877,-3.672446012496948,-0.063052199780941
1757614234455609300,19.280609375,3.654532432556152,-3.573225259780884,-0.3607616424560547
1757614234465566200,19.29056616210937,4.368185997009277,-3.39691424369812,-0.8287602663040161
1757614234475522300,19.300522216796875,5.539693355560303,-3.20294189453125,-1.4361966848373413
1757614234485478100,19.31047802734375,6.838561058044434,-3.198328018188477,-1.7837706804275513
1757614234495434200,19.320434326171878,7.093641757965088,-3.569828748703003,-1.4791241884231567
1757614234505390000,19.33039013671875,5.531074523925781,-3.508882522583008,-0.9114509224891664
1757614234515346200,19.34034619140625,2.9347519874572754,-2.38808274269104,-0.6854017972946167
1757614234525302300,19.35030224609375,1.0581777095794678,-0.9526132345199584,-0.8352032899856567
1757614234535258400,19.36025830078125,0.4821695685386657,-0.0390046574175357,-1.0143849849700928
1757614234545214200,19.370214111328124,0.5729010701179504,0.2488183379173278,-1.0787866115570068
1757614234555170300,19.38017041015625,0.8184716701507568,0.1312714666128158,-1.050917148590088
1757614234565126100,19.390126220703124,0.9820829629898072,-0.098398208618164,-0.9926139116287231
1757614234575082200,19.400082275390623,1.012420892715454,-0.309140533208847,-0.9345541000366212
1757614234585038000,19.4100380859375,0.9174911975860596,-0.5319334268569946,-0.8715511560440063
1757614234594994400,19.419994384765623,0.707049548625946,-0.7597602009773254,-0.8328633904457092
1757614234604950300,19.4299501953125,0.4103129506111145,-0.9702844023704528,-0.8261415958404541
1757614234614906400,19.43990625,0.078732892870903,-1.121348261833191,-0.8178381323814392
1757614234624862200,19.4498623046875,-0.243505597114563,-1.2938309907913208,-0.8350224494934082
1757614234634818300,19.459818359375,-0.5429128408432007,-1.5641533136367798,-0.914687991142273
1757614234644774100,19.46977416992188,-0.8086786866188049,-1.9292447566986084,-0.994118332862854
1757614234654730200,19.479730224609376,-1.0154060125350952,-2.338035821914673,-0.980297863483429
1757614234664686000,19.48968603515625,-1.150998830795288,-2.7195937633514404,-0.8307592272758484
1757614234674643200,19.49964331054688,-1.1947933435440063,-2.998564958572388,-0.5599549412727356
1757614234684599000,19.50959912109375,-1.1428213119506836,-3.089967966079712,-0.2277117222547531
1757614234694555400,19.519555419921875,-1.0135802030563354,-2.993008136749268,0.1122109591960907
1757614234704511200,19.52951123046875,-0.8471984267234802,-2.7759721279144287,0.409008264541626
1757614234714467300,19.53946728515625,-0.6745762825012207,-2.5200841426849365,0.6133451461791992
1757614234724423200,19.549423095703126,-0.5191944241523743,-2.2566447257995605,0.7279830574989319
1757614234734379300,19.559379150390622,-0.4172284007072449,-1.9794034957885744,0.7750813364982605
1757614234744335000,19.56933520507813,-0.3983692228794098,-1.712736964225769,0.7898168563842773
1757614234754291200,19.579291259765625,-0.476207286119461,-1.550986647605896,0.7904291152954102
1757614234764247300,19.589247314453125,-0.6370598077774048,-1.5473620891571045,0.7883681058883667
1757614234774203400,19.599203369140625,-0.8651728630065918,-1.697970271110535,0.7686617970466614
1757614234784159200,19.6091591796875,-1.1133280992507937,-1.869916915893555,0.6856387853622437
1757614234794115300,19.619115234375,-1.3486346006393433,-1.9302455186843872,0.6011987328529358
1757614234804071000,19.62907080078125,-1.5504542589187622,-1.768642544746399,0.5677633285522461
1757614234814027000,19.639027099609372,-1.7326024770736694,-1.3442797660827637,0.558813750743866
1757614234823982800,19.64898291015625,-1.8960564136505127,-0.6284348964691162,0.5502586364746094
1757614234833939200,19.65893920898437,-1.964987874031067,0.3437552452087402,0.4657019078731537
1757614234843895000,19.66889501953125,-1.7840009927749634,1.487541913986206,0.2927045822143554
1757614234853851100,19.67885107421875,-1.2024576663970947,2.6999964714050293,0.1536667943000793
1757614234863807000,19.688806884765626,-0.5096765756607056,3.521951198577881,0.1752519756555557
1757614234873763000,19.69876318359375,-0.3204411268234253,3.692131757736206,0.278765320777893
1757614234883720200,19.70872021484375,-0.8087785840034485,4.050370693206787,0.4262783527374267
1757614234893676000,19.718676025390625,-1.5178910493850708,4.993578433990479,0.4143303334712982
1757614234903632100,19.728632080078125,-2.1152045726776123,5.630650043487549,0.0669340267777443
1757614234913588000,19.738587890625,-2.31333589553833,5.202494621276856,-0.3296676576137543
1757614234923543800,19.74854370117188,-2.080976724624634,4.253506660461426,-0.5507521033287048
1757614234933500200,19.758500244140624,-1.659565567970276,3.616202831268311,-0.5233023762702942
1757614234943456000,19.7684560546875,-1.2900538444519043,3.476360321044922,-0.3359093070030212
1757614234953412000,19.778412109375,-1.1477867364883425,3.487271785736084,-0.135423332452774
1757614234963368000,19.788367919921875,-1.2342473268508911,3.4142937660217285,-0.0332620814442634
1757614234973324000,19.79832397460937,-1.4168392419815063,3.2114779949188232,-0.0373529642820358
1757614234983279900,19.80827978515625,-1.5327155590057373,2.897691488265991,-0.0937627106904983
1757614234993236000,19.81823608398437,-1.54523766040802,2.5092053413391118,-0.1883006691932678
1757614235003192000,19.828192138671877,-1.4733307361602783,2.1183011531829834,-0.2840301096439361
1757614235013148200,19.838148193359373,-1.3450167179107666,1.7977056503295898,-0.341159462928772
1757614235023104000,19.84810400390625,-1.2032846212387085,1.5829746723175049,-0.3504485487937927
1757614235033060000,19.85806005859375,-1.0626227855682373,1.460811734199524,-0.3357830643653869
1757614235043016000,19.868015869140624,-0.93942528963089,1.3971606492996216,-0.3039242029190063
1757614235052972000,19.877971923828124,-0.8387399315834045,1.3846954107284546,-0.244584172964096
1757614235062928000,19.887927978515624,-0.7651533484458923,1.4264228343963623,-0.1615140587091446
1757614235072884000,19.897884033203123,-0.7212916016578674,1.5271161794662476,-0.0622055828571319
1757614235082840000,19.907840087890627,-0.6963337659835815,1.6816495656967163,0.0311730988323688
1757614235092797000,19.917796875,-0.6861405372619629,1.8666926622390747,0.0960333198308944
1757614235102753300,19.92775317382813,-0.6650949120521545,2.027507305145264,0.1229251250624656
1757614235112709000,19.937709228515622,-0.6318293809890747,2.185161590576172,0.1063836961984634
1757614235122665000,19.9476650390625,-0.561423122882843,2.3070993423461914,0.0564792528748512
1757614235132621000,19.95762109375,-0.418673425912857,2.332846164703369,0.0022242721170186
1757614235142577000,19.96757690429688,-0.1996145695447921,2.2177743911743164,-0.0379151590168476
1757614235152533000,19.977532958984376,0.1003811955451965,1.9698542356491089,-0.0569775328040123
1757614235162488800,19.98748876953125,0.4857968091964721,1.6350077390670776,-0.0403879024088382
1757614235172445200,19.997445068359376,0.934262990951538,1.162746787071228,-0.011674765497446
1757614235182401000,20.00740112304688,1.4002163410186768,0.4675645232200622,0.0042133871465921
1757614235192357000,20.01735717773437,1.837318062782288,-0.4511224329471588,0.0137214045971632
1757614235202313000,20.02731298828125,2.2177858352661133,-1.4983344078063965,-0.0191499926149845
1757614235212269000,20.03726904296875,2.54661226272583,-2.5326626300811768,-0.1247477903962135
1757614235222225000,20.047224853515623,2.8472728729248047,-3.386706829071045,-0.302007794380188
1757614235232181000,20.05718090820313,3.150473356246948,-3.9572246074676514,-0.532288134098053
1757614235242136800,20.06713671875,3.5039846897125244,-4.218196868896484,-0.8282345533370972
1757614235252093200,20.07709326171875,3.994329452514648,-4.246070384979248,-1.239121437072754
1757614235262049000,20.087049072265625,4.78696346282959,-4.040425777435303,-1.7835019826889038
1757614235272005000,20.097005126953125,5.992652416229248,-3.698078155517578,-2.331341028213501
1757614235281961000,20.1069609375,7.065624237060547,-3.624572515487671,-2.482489109039306
1757614235291917000,20.1169169921875,6.74561071395874,-3.965734481811523,-1.9641382694244385
1757614235301873000,20.126872802734376,4.718505859375,-3.752142190933228,-1.3487166166305542
1757614235311830000,20.136830078125,2.17800235748291,-2.560480833053589,-1.075247049331665
1757614235321786000,20.1467861328125,0.7085531949996948,-1.082586646080017,-1.1421607732772827
1757614235331742000,20.15674194335937,0.3945659399032593,-0.180063784122467,-1.3206285238265991
1757614235341698000,20.166697998046875,0.5817214846611023,-0.0051244543865323,-1.4381080865859983
1757614235351654100,20.17665405273437,0.8212432265281677,-0.2548461258411407,-1.4510515928268433
1757614235361610000,20.18660986328125,0.9861254096031188,-0.5956111550331116,-1.417698621749878
1757614235371566000,20.196566162109374,1.0690674781799316,-0.866424560546875,-1.3617466688156128
1757614235381522000,20.20652197265625,1.0357710123062134,-1.1566507816314695,-1.2666521072387695
1757614235391478000,20.21647802734375,0.8157374262809753,-1.4794573783874512,-1.1870564222335815
1757614235401433900,20.226433837890625,0.4015290439128876,-1.7300658226013184,-1.1076043844223022
1757614235411390000,20.236389892578124,-0.1137619838118553,-1.827002048492432,-1.010265588760376
1757614235421346000,20.246345947265624,-0.6278101205825806,-1.8481751680374143,-0.898021936416626
1757614235431302100,20.25630224609375,-1.079157829284668,-1.8968337774276731,-0.7930589914321899
1757614235441258000,20.266258056640623,-1.4409371614456177,-2.020481824874878,-0.7100136280059814
1757614235451214000,20.276214111328127,-1.6972277164459229,-2.253659009933472,-0.6780416369438171
1757614235461170000,20.286169921875,-1.8594062328338623,-2.596367120742798,-0.6825681924819946
1757614235471126000,20.2961259765625,-1.931289553642273,-3.0142924785614014,-0.6618655920028687
1757614235481081900,20.30608178710937,-1.940653681755066,-3.3389317989349365,-0.5684264302253723
1757614235491038200,20.3160380859375,-1.8961344957351685,-3.391110420227051,-0.3596617579460144
1757614235500994000,20.325994140625,-1.8013291358947754,-3.133419990539551,-0.0775427296757698
1757614235510950100,20.3359501953125,-1.649747371673584,-2.7139337062835693,0.2046633958816528
1757614235520906000,20.345906005859376,-1.447559118270874,-2.267683267593384,0.4597209990024566
1757614235530863000,20.355863037109376,-1.1797683238983154,-1.8731309175491333,0.66251140832901
1757614235540819000,20.36581884765625,-0.8961073756217957,-1.5256218910217283,0.7837720513343811
1757614235550775000,20.375775146484376,-0.6550406813621521,-1.2094498872756958,0.8267839550971985
1757614235560731000,20.38573095703125,-0.5186881422996521,-0.9197319746017456,0.8189896941184998
1757614235570687000,20.39568701171875,-0.5044906139373779,-0.7415201663970947,0.7998830676078796
1757614235580642800,20.405642822265627,-0.6055519580841064,-0.7440462112426758,0.7499168515205383
1757614235590599200,20.41559912109375,-0.7945961952209473,-0.8541412949562073,0.674174427986145
1757614235600555000,20.425554931640622,-1.0063846111297607,-0.8985415101051331,0.6103366017341614
1757614235610511000,20.43551098632813,-1.18838632106781,-0.722973108291626,0.5973723530769348
1757614235620467000,20.445467041015625,-1.383607268333435,-0.2610249519348144,0.6256516575813293
1757614235630423000,20.455423095703125,-1.6383862495422363,0.4794408977031708,0.6803370118141174
1757614235640379000,20.46537890625,-1.882259964942932,1.3669664859771729,0.7799322605133057
1757614235650335000,20.4753349609375,-1.9911365509033203,2.215249538421631,0.8349044322967529
1757614235660291000,20.485291015625,-1.8097351789474487,2.9692862033843994,0.727001965045929
1757614235670247200,20.4952470703125,-1.1175163984298706,3.799006700515747,0.5277471542358398
1757614235680203000,20.505203125,0.0193944703787565,4.548312664031982,0.3650474846363067
1757614235690159000,20.5151591796875,0.6801812052726746,4.654036998748779,0.4361363053321838
1757614235700115000,20.52511499023437,0.1251411437988281,4.738609790802002,0.7955698370933533
1757614235710071000,20.535071044921875,-1.4147228002548218,5.583917140960693,0.8946647047996521
1757614235720027000,20.54502685546875,-3.1141130924224854,6.168887138366699,0.6939891576766968
1757614235729983000,20.55498291015625,-3.809583902359009,5.538111686706543,0.520555853843689
1757614235739939000,20.56493896484375,-3.5479977130889893,4.2667155265808105,0.3738681375980377
1757614235749895200,20.574895263671877,-2.7794973850250244,2.993157863616944,0.2858557105064392
1757614235759852000,20.58485205078125,-1.725311040878296,1.942638874053955,0.194603830575943
1757614235769808100,20.59480810546875,-0.7261388301849365,1.2564879655838013,0.1266279816627502
1757614235779764000,20.604763916015624,-0.0901807621121406,0.9217237830162048,0.0766566917300224
1757614235789720000,20.614719970703124,0.1308189928531646,0.7868264317512512,0.0082051996141672
1757614235799676000,20.624676025390624,-0.0037729002069681,0.7273633480072021,-0.09467164427042
1757614235809632300,20.63463232421875,-0.3736689388751983,0.7479338645935059,-0.1759260296821594
1757614235819588000,20.644588134765623,-0.8245908617973328,0.9162102341651917,-0.1776970326900482
1757614235829544200,20.654544189453127,-1.2140872478485107,1.204649806022644,-0.1020326241850853
1757614235839500300,20.664500244140623,-1.4932384490966797,1.5053209066390991,-0.0134955691173672
1757614235849456400,20.67445629882813,-1.6759408712387085,1.7517013549804688,0.0480958893895149
1757614235859412200,20.684412109375,-1.7840484380722046,1.9725176095962524,0.0762742683291435
1757614235869368300,20.694368408203125,-1.8098629713058472,2.213228702545166,0.0936061143875122
1757614235879324200,20.70432421875,-1.7696082592010498,2.504457235336304,0.1021756380796432
1757614235889280300,20.7142802734375,-1.644384741783142,2.7986347675323486,0.1499247848987579
1757614235899236000,20.724236083984376,-1.526302933692932,3.0916130542755127,0.1972621977329254
1757614235909192400,20.7341923828125,-1.4047091007232666,3.3224244117736816,0.2378181517124176
1757614235919148300,20.744148193359376,-1.247620940208435,3.415031671524048,0.2695976495742798
1757614235929104400,20.7541044921875,-1.0376213788986206,3.31853985786438,0.2549406886100769
1757614235939060200,20.76406030273437,-0.7521659135818481,2.9324939250946045,0.1801745593547821
1757614235949016300,20.774016357421875,-0.3736715912818908,2.230527877807617,0.0616734847426414
1757614235958972200,20.78397216796875,0.0884726047515869,1.205423355102539,-0.0640237256884574
1757614235968928300,20.79392822265625,0.5890440940856934,-0.0762071534991264,-0.1839013844728469
1757614235978884000,20.80388403320313,1.054504156112671,-1.545973300933838,-0.2843233346939087
1757614235988840400,20.81384033203125,1.4491119384765625,-3.020215511322021,-0.3982826769351959
1757614235998796300,20.82379638671875,1.821678876876831,-4.291507720947266,-0.5965142846107483
1757614236008753400,20.83375341796875,2.237194538116455,-5.254202842712402,-0.8796160221099854
1757614236018709200,20.843709228515625,2.7149224281311035,-5.925926685333252,-1.1940687894821167
1757614236028665300,20.853665283203124,3.2414233684539795,-6.339914798736572,-1.476341724395752
1757614236038621200,20.86362109375,3.796314001083374,-6.499243259429932,-1.7202931642532349
1757614236048577300,20.873577392578124,4.420238971710205,-6.333623886108398,-1.989940524101257
1757614236058533000,20.883533203125,5.202492713928223,-5.91189432144165,-2.2806575298309326
1757614236068489200,20.8934892578125,6.23642110824585,-5.287388801574707,-2.517139434814453
1757614236078445300,20.9034453125,7.350832462310791,-4.590735912322998,-2.601041793823242
1757614236088401400,20.9134013671875,7.836154460906982,-4.292892456054688,-2.3024141788482666
1757614236098357200,20.92335717773437,7.019937515258789,-3.912488698959351,-1.63750159740448
1757614236108313300,20.933313232421877,4.9008331298828125,-2.587804317474365,-0.9480651021003724
1757614236118269200,20.943269287109374,2.541975259780884,-0.8674173951148987,-0.5611818432807922
1757614236128225300,20.953225341796877,1.179484724998474,0.4250468909740448,-0.524211049079895
1757614236138181000,20.96318115234375,0.7704532742500305,0.8718435764312744,-0.7171157598495483
