time,seconds_elapsed,z,y,x
1757614382257346800,57.57434692382813,1.4514099376678469,-0.2814338458806276,-7.408127554035186
1757614382267302100,57.58430224609375,-1.1471160252034664,6.364255045685172,-8.75275411028564
1757614382277258000,57.59425805664063,-2.2532038744479417,16.82013643116951,-9.342214625418183
1757614382287214000,57.604214111328126,1.7649597542554138,26.35645207145214,-6.309460210180283
1757614382297169000,57.6141689453125,8.507758774486184,27.1836557592988,2.4895751742869616
1757614382307124700,57.62412475585938,8.053489404609799,22.204045976519584,13.074417286205293
1757614382317080000,57.634080078125,0.4991121356874704,16.337527101993558,19.14203039548397
1757614382327036000,57.64403588867187,-5.906999937996268,8.772568817824125,17.786220181918143
1757614382336991000,57.65399096679688,-7.574495343321561,1.8800199656307697,11.902625084906816
1757614382346947000,57.663947021484375,-8.369766015812754,-1.8172312087625264,9.709487848886846
1757614382356903200,57.67390307617188,-6.404128206390142,-2.70084535061717,8.867052105116844
1757614382366858000,57.68385791015625,-3.625051615101099,-0.5241033690810203,8.501305068302154
1757614382376813800,57.693813720703126,-1.6473422596126794,2.710261998260021,8.677285904586315
1757614382386769200,57.70376904296875,-0.1988847420096397,4.87919184474051,9.04535232425928
1757614382396725000,57.71372509765625,0.7429413503170013,5.51614651697576,8.277080133330822
1757614382406679800,57.7236796875,1.552936129209399,4.835260933077335,6.474896856096387
1757614382416636000,57.733635986328125,2.36359726305604,3.353368178862333,4.538024830169976
1757614382426592000,57.74359204101562,2.966155744692683,1.6197160015404224,2.876326128424704
1757614382436547000,57.75354711914063,3.422946742001176,0.1351572429865598,1.602763697695732
1757614382446503000,57.7635029296875,3.97035558334589,-1.09582130677402,0.6972244320198893
1757614382456457700,57.77345776367188,4.604112336322665,-2.0831699638694525,0.0358320686206221
1757614382466414000,57.7834140625,5.360915623253583,-2.808919356366992,-0.4036725705832242
1757614382476369000,57.79336889648437,6.146234810572862,-3.260373084300756,-0.6432210391536355
1757614382486325000,57.803324951171874,7.009665411576628,-3.586258650848269,-0.7184905074104666
1757614382496280800,57.81328076171875,7.94229463649094,-3.8759161351948976,-0.6956187503889203
1757614382506236200,57.823236083984376,8.850525917729735,-4.183308598196506,-0.57876727168262
1757614382516192000,57.83319189453125,9.6791178450644,-4.521051191276311,-0.3671773618787526
1757614382526146800,57.84314672851563,10.389655639904737,-4.951496033450961,-0.0132357675395905
1757614382536103000,57.85310302734375,10.997709211826324,-5.425260961914062,0.4286765173278749
1757614382546058000,57.86305810546875,11.438015522801877,-5.866656237170099,0.7896091395981609
1757614382556014000,57.87301416015625,11.703577845811845,-6.185781808063387,1.176410216487944
1757614382565970000,57.88296997070312,11.811710888272524,-6.504942450270057,1.7284125231027605
1757614382575925000,57.892925048828126,11.697519860947132,-6.947002326914667,2.358213816452026
1757614382585881000,57.902881103515625,11.192857689917089,-7.648205307176709,2.9794059791490435
1757614382595836000,57.9128359375,10.235332508677244,-8.578937758558988,3.494663486212492
1757614382605792000,57.9227919921875,8.836171813684702,-9.585491466861964,3.817126092574
1757614382615747000,57.9327470703125,6.9003346837639805,-10.574520039868354,3.766123927350342
1757614382625703000,57.94270288085937,4.721930321973562,-11.200643521487711,3.2894945493668315
1757614382635659000,57.95265893554687,2.8913977330893275,-11.134454600787162,2.47338976316154
1757614382645613800,57.96261376953125,1.63706461122632,-10.08841526979208,1.6707508999899028
1757614382655570000,57.97256982421875,0.6564882247447967,-8.218555463647842,0.9705217331960796
1757614382665525000,57.98252490234375,-0.7513722017928958,-5.386075198951363,0.3188520146489143
1757614382675481000,57.99248120117188,-1.3633502536818385,-0.6835726310253143,-0.4676829782009124
1757614382685436000,58.00243579101563,-0.4397258807390928,7.728560115873813,-1.6730907411143183
1757614382695392000,58.01239208984375,3.523275540451705,18.527960924273728,-1.0924927468732
1757614382705348000,58.02234814453125,9.383220005023478,27.716433433222768,5.452632368442416
1757614382715303000,58.03230297851562,7.72017222675681,35.0924403403759,14.457827454358338
1757614382725259000,58.04225903320312,2.143420434431732,33.06537921721935,15.091294868999718
1757614382735214000,58.05221411132813,-1.9747920067369935,23.3458486977458,7.467537189859152
1757614382745170000,58.062169921875,-5.733859293574095,18.04331745892167,1.6942670923948286
1757614382755125000,58.072125,-6.710797615814209,15.618954469257591,0.0087853640019893
1757614382765080800,58.08208081054688,-6.276663855993747,13.713987109375,1.0105874938637018
1757614382775037000,58.09203686523438,-5.753247884654998,12.66887366105318,2.402768412971497
1757614382784992000,58.10199194335937,-5.073368262928724,11.885136189967394,2.660462486824393
1757614382794947800,58.11194775390625,-4.412129044264555,10.78488245370388,1.8249018895208835
1757614382804903000,58.12190283203125,-4.287296211415529,9.657498133930565,1.7708014660209417
1757614382814859000,58.13185888671875,-4.199693915808201,8.297508004331588,2.195697441896796
1757614382824814000,58.14181396484375,-3.8807542228758334,6.685916857057809,2.312829198849201
1757614382834770000,58.15177001953125,-3.611110768032074,4.97930524687469,2.1321353625684973
1757614382844726000,58.16172607421875,-3.5416061469122764,3.12286021809876,1.731803334584832
1757614382854681000,58.17168115234375,-3.460790734966099,0.9809469733595848,1.1460098175272344
1757614382864637000,58.18163696289062,-3.163986593735218,-1.3079051375746726,0.4661404249340296
1757614382874592000,58.191592041015625,-2.4064789579272268,-3.485464280712604,-0.2318511920660734
1757614382884547800,58.2015478515625,-1.4986910365417598,-5.448450114321709,-1.004979006332159
1757614382894503000,58.2115029296875,-0.6450315957069397,-7.293451958063244,-2.020726074916124
1757614382904459000,58.221458984375,0.188240598398447,-9.074552699780464,-3.1243337977826595
1757614382914414800,58.23141479492188,0.9098340402603148,-10.86358598806262,-4.157299712193012
1757614382924370200,58.2413701171875,1.3860638975322246,-12.617201926004888,-5.042646961450576
1757614382934326000,58.25132592773438,1.6311767222315072,-14.21438343965411,-5.8334922187149525
1757614382944281300,58.26128125,1.63616064812392,-15.438541788005828,-6.865593040728569
1757614382954237200,58.2712373046875,1.4513567461758852,-16.087627627539632,-8.310214341169596
1757614382964192500,58.28119262695313,1.105308681565523,-15.656149935185908,-9.86664883388877
1757614382974148400,58.2911484375,0.8201172367170453,-13.921603439372776,-11.215488039398192
1757614382984104400,58.3011044921875,0.6780936150923371,-11.093047070121765,-12.012731473267078
