time,seconds_elapsed,z,y,x
1757614146140887000,33.223886962890624,-0.4701587259769439,-0.8497015237808228,0.6808496713638306
1757614146150844200,33.23384423828125,-0.1985240131616592,-0.6137827038764954,0.4690473675727844
1757614146160801000,33.243801025390624,0.1260306388139724,-0.0263296086341142,0.3191585540771484
1757614146170757000,33.253757080078124,0.3720912635326385,0.8426744937896729,0.2462718188762664
1757614146180714000,33.2637138671875,0.418266236782074,1.709247350692749,0.287513792514801
1757614146190670000,33.27367016601563,0.2327190041542053,2.4176480770111084,0.4662491977214813
1757614146200627200,33.28362719726562,-0.0381591022014617,3.0727968215942383,0.693601131439209
1757614146210583000,33.2935830078125,-0.100523941218853,3.762930154800415,0.8358117938041687
1757614146220540200,33.3035400390625,0.2087215185165405,4.482664585113525,0.8541111946105957
1757614146230496000,33.31349609375,0.6995609998703003,5.187154769897461,0.757037341594696
1757614146240453000,33.323453125,0.732827365398407,5.817933082580566,0.8542184829711914
1757614146250409200,33.3334091796875,0.0053409696556627,6.59499979019165,1.2636337280273438
1757614146260366000,33.343365966796874,-0.984018862247467,7.258982181549072,1.7052431106567385
1757614146270323000,33.35332299804688,-1.632888674736023,7.344707489013672,1.9698203802108765
1757614146280279000,33.36327905273438,-1.8485392332077024,6.825735092163086,2.0168347358703613
1757614146290236000,33.37323583984375,-1.8724932670593264,5.9374589920043945,1.872789978981018
1757614146300192000,33.38319189453125,-1.8087750673294067,4.891505718231201,1.535812497138977
1757614146310148900,33.39314892578125,-1.5342284440994265,3.81870436668396,1.1201865673065186
1757614146320105000,33.40310498046875,-1.0443775653839111,2.811956882476806,0.7366242408752441
1757614146330061800,33.41306176757813,-0.5568344593048096,2.002917051315308,0.4174180030822754
1757614146340018000,33.42301782226563,-0.2290417104959488,1.422680377960205,0.2149919271469116
1757614146349975000,33.43297509765625,-0.104883536696434,1.0445034503936768,0.1056198999285698
1757614146359931000,33.442930908203124,-0.1987173557281494,0.8019137382507324,0.0414108224213123
1757614146369888000,33.45288793945313,-0.4972310662269592,0.6494520306587219,0.021303690969944
1757614146379843800,33.46284375,-0.891228199005127,0.5935602784156799,0.0174596831202507
1757614146389801000,33.47280102539062,-1.2105367183685305,0.6277837753295898,-0.0029976540245115
1757614146399758000,33.48275805664063,-1.3738219738006592,0.7128427028656006,-0.0165803078562021
1757614146409714000,33.4927138671875,-1.375677466392517,0.821818470954895,-0.0537881292402744
1757614146419671000,33.50267114257812,-1.2770187854766846,0.946593701839447,-0.0410805903375148
1757614146429627000,33.512626953125,-1.1584804058074951,1.0359560251235962,0.0053731938824057
1757614146439584000,33.522583984375,-1.0533875226974487,1.1085524559020996,0.0469640456140041
1757614146449539800,33.532539794921874,-0.9791364669799804,1.231943130493164,0.0423844754695892
1757614146459497000,33.5424970703125,-0.9259454011917114,1.413880705833435,-0.0253202710300683
1757614146469453000,33.552453125,-0.9152911901474,1.5961037874221802,-0.1014951989054679
1757614146479410000,33.56240991210937,-0.973347008228302,1.7325072288513184,-0.1216143146157264
1757614146489366000,33.57236596679687,-1.1030274629592896,1.8112941980361936,-0.0724190697073936
1757614146499323000,33.58232299804688,-1.2683624029159546,1.8503522872924805,-0.0134984981268644
1757614146509279000,33.592279052734376,-1.4055596590042114,1.806374192237854,0.0044394894503057
1757614146519236000,33.60223608398437,-1.422167181968689,1.6400328874588013,-0.0349151082336902
1757614146529192000,33.61219189453125,-1.2559257745742798,1.2713310718536377,-0.1325971931219101
1757614146539149000,33.62214916992188,-0.8874313235282898,0.6814121007919312,-0.23188516497612
1757614146549106200,33.63210620117187,-0.3833777606487274,-0.0591951459646225,-0.3233562111854553
1757614146559062000,33.64206201171875,0.1736479550600052,-0.8758087754249573,-0.3479886054992676
1757614146569019100,33.65201904296875,0.6669873595237732,-1.6435751914978027,-0.3205556571483612
1757614146578975000,33.66197509765625,1.0290957689285278,-2.3236141204833984,-0.2745306193828583
1757614146588932000,33.67193212890625,1.229633092880249,-2.8682174682617188,-0.2650899887084961
1757614146598888000,33.68188793945313,1.29710054397583,-3.1817541122436523,-0.2777101695537567
1757614146608845000,33.69184497070312,1.362373113632202,-3.2037179470062256,-0.3717269599437713
1757614146618801200,33.70180126953125,1.551646113395691,-2.995695114135742,-0.5197667479515076
1757614146628758000,33.711758056640626,1.837818145751953,-2.650879383087158,-0.5958290100097656
1757614146638714000,33.721714111328126,1.934715151786804,-2.1560659408569336,-0.6500475406646729
1757614146648671000,33.7316708984375,1.4452786445617676,-1.5572837591171265,-0.6256822347640991
1757614146658627000,33.741626953125,0.4274501204490661,-1.024527668952942,-0.4643698036670685
1757614146668584200,33.751584228515625,-0.4380370080471039,-0.7267891764640808,-0.3970251083374023
1757614146678541000,33.761541015625,-0.7168758511543274,-0.9080247282981871,-0.3859969675540924
1757614146688497200,33.7714970703125,-0.4576253592967987,-1.4824014902114868,-0.4102368056774139
1757614146698454000,33.7814541015625,0.143156886100769,-2.210341691970825,-0.5531505346298218
1757614146708410000,33.79141015625,0.7875726222991943,-2.9988908767700195,-0.7031238079071045
1757614146718367000,33.801366943359376,1.1875075101852417,-3.758822917938232,-0.7456566095352173
1757614146728323600,33.81132348632813,1.254500150680542,-4.240857601165772,-0.8229268789291382
1757614146738280700,33.82128076171875,1.065090537071228,-4.317851543426514,-0.746422529220581
1757614146748236500,33.831236572265624,0.7143900394439697,-3.97110915184021,-0.5595506429672241
1757614146758193700,33.84119360351563,0.3442535102367401,-3.374409914016724,-0.2614566385746002
1757614146768149500,33.8511494140625,0.0448697358369827,-2.787108421325684,0.0775270164012909
1757614146778106600,33.86110668945312,-0.1631891876459121,-2.337334156036377,0.3380115926265716
1757614146788062500,33.8710625,-0.2787829041481018,-2.021867275238037,0.4978614449501037
1757614146798019600,33.88101953125,-0.3192917108535766,-1.8558619022369385,0.550366997718811
1757614146807976700,33.89097680664062,-0.303536981344223,-1.878496050834656,0.5521057844161987
1757614146817932500,33.9009326171875,-0.2449535578489303,-2.0447349548339844,0.5602667927742004
1757614146827889700,33.9108896484375,-0.16296948492527,-2.2389607429504395,0.5759152173995972
1757614146837845500,33.920845458984374,-0.1115297228097915,-2.308137893676758,0.5651230216026306
1757614146847802600,33.930802734375,-0.1432828605175018,-2.193603754043579,0.5478301048278809
1757614146857758700,33.9407587890625,-0.2886858582496643,-1.8845406770706177,0.5257322192192078
1757614146867715600,33.95071557617187,-0.5333366394042969,-1.3969374895095823,0.5113868713378906
1757614146877671700,33.96067163085937,-0.780935525894165,-0.7895614504814148,0.5048911571502686
1757614146887628800,33.97062890625,-0.9289068579673768,-0.1487727016210556,0.4838793277740478
1757614146897584600,33.98058471679688,-0.8915522694587708,0.4331160187721252,0.4048500061035156
1757614146907541800,33.99054174804687,-0.6697030067443848,0.896837592124939,0.2328249961137771
1757614146917497600,34.00049755859375,-0.3927331566810608,1.2892160415649414,0.0024181501939892
1757614146927454700,34.010454833984376,-0.1865616291761398,1.6034871339797974,-0.1809311658143997
1757614146937411800,34.02041186523437,-0.1561001241207122,1.7788575887680054,-0.2112976014614105
1757614146947367700,34.03036767578125,-0.3233628869056701,1.9503483772277832,-0.2685267925262451
1757614146957324800,34.04032470703125,-0.6651082038879395,2.123251438140869,-0.365744948387146
1757614146967280600,34.05028076171875,-1.0886754989624023,2.3552334308624268,-0.3975034356117248
1757614146977237800,34.06023779296875,-1.3951061964035034,2.74450945854187,-0.3321806192398071
1757614146987193600,34.07019360351563,-1.4458277225494385,3.238339424133301,-0.1650550067424774
1757614146997150700,34.08015063476562,-1.2185317277908323,3.8003804683685294,-0.084231786429882
1757614147007106800,34.09010693359375,-0.739845871925354,4.426611423492432,-0.1106681898236274
1757614147017063700,34.100063720703126,-0.0537204854190349,5.053753852844238,-0.1696681231260299
1757614147027019800,34.110019775390626,0.8769783973693848,5.572734355926514,-0.2436486184597015
1757614147036976600,34.1199765625,1.642219066619873,5.785621166229248,-0.2807533740997314
1757614147046932700,34.1299326171875,1.2301510572433472,5.679016590118408,-0.0387804172933101
1757614147056889900,34.139889892578125,-0.2473908811807632,5.964781761169434,0.6103003621101379
1757614147066845700,34.149845703125,-1.546578884124756,6.459813594818115,1.2689504623413086
1757614147076802800,34.159802734375,-2.3668601512908936,5.850157260894775,1.4095147848129272
1757614147086758700,34.16975854492188,-2.856703042984009,4.113157749176025,1.141444206237793
1757614147096715800,34.1797158203125,-2.866084575653076,2.114570379257202,0.7008907198905945
1757614147106672600,34.18967260742188,-2.1993556022644043,0.3980248570442199,0.4639234542846679
1757614147116628700,34.199628662109376,-0.9484148025512696,-0.7683475613594055,0.3203060925006866
1757614147126585600,34.20958569335937,0.4113814234733581,-1.271376609802246,0.2239087224006652
1757614147136541700,34.21954174804687,1.3788000345230105,-1.2663437128067017,0.2443575412034988
1757614147146498600,34.22949853515625,1.7157009840011597,-0.93463534116745,0.3396105468273163
1757614147156454700,34.23945458984375,1.4041903018951416,-0.2686628699302673,0.4012078642845154
1757614147166411500,34.24941162109375,0.7077041864395142,0.717875599861145,0.3809771835803985
1757614147176367900,34.25936791992188,-0.0136841209605336,1.719082951545715,0.4334230720996856
1757614147186324500,34.26932446289062,-0.5383409857749939,2.48089599609375,0.5074142217636108
1757614147196280800,34.27928076171875,-0.8527540564537048,2.898714542388916,0.5599754452705383
1757614147206237700,34.28923779296875,-1.0499091148376465,3.051206350326538,0.5533364415168762
1757614147216193800,34.29919384765625,-1.2221040725708008,3.0416183471679688,0.488724410533905
1757614147226150700,34.30915063476562,-1.381689190864563,2.946229219436645,0.3972757160663605
1757614147236106800,34.31910668945312,-1.5040076971054075,2.75996208190918,0.3044221997261047
1757614147246063600,34.329063720703125,-1.562275767326355,2.48331618309021,0.1977061480283737
1757614147256019700,34.339019775390625,-1.561657428741455,2.1474783420562744,0.0773800089955329
1757614147265976600,34.3489765625,-1.533860683441162,1.7889283895492554,-0.0459560416638851
1757614147275933700,34.35893359375,-1.5137524604797363,1.4576960802078247,-0.1619723886251449
1757614147285889500,34.3688896484375,-1.522652506828308,1.1621198654174805,-0.2450443804264068
1757614147295846700,34.3788466796875,-1.541579008102417,0.9244409799575806,-0.2602315843105316
1757614147305802500,34.388802490234376,-1.5456781387329102,0.7625831365585327,-0.2327104806900024
1757614147315759600,34.39875952148437,-1.5201499462127686,0.624493420124054,-0.250267893075943
1757614147325715700,34.4087158203125,-1.466691970825195,0.4854902625083923,-0.345641016960144
1757614147335672600,34.418672607421875,-1.3587799072265625,0.2850029766559601,-0.462238997220993
1757614147345628700,34.428628662109375,-1.181050181388855,-0.0452910475432872,-0.5491539239883423
1757614147355585500,34.43858544921875,-0.9670968651771544,-0.47553750872612,-0.5727567076683044
1757614147365541600,34.44854174804688,-0.7465474605560303,-0.899599552154541,-0.5377875566482544
1757614147375498800,34.458498779296875,-0.5214716792106628,-1.1919296979904177,-0.4599609375
1757614147385454600,34.46845458984375,-0.2693752944469452,-1.315179467201233,-0.3609363436698913
1757614147395411700,34.47841162109375,0.0026381274219602,-1.3541958332061768,-0.2818165123462677
1757614147405367600,34.488367431640626,0.3112819790840149,-1.4633313417434692,-0.2811041176319122
1757614147415324700,34.49832470703125,0.7691313028335571,-1.7597424983978271,-0.4015434384346008
1757614147425280500,34.50828051757812,1.5063300132751465,-2.336952447891236,-0.6147428154945374
1757614147435237600,34.518237548828125,2.540545701980591,-3.136053562164306,-0.901540756225586
1757614147445193700,34.52819384765625,3.615183115005493,-3.980954885482788,-1.1064376831054688
1757614147455150600,34.53815063476563,4.013006210327148,-4.637593746185303,-1.1084632873535156
1757614147465106700,34.54810668945313,3.253438234329224,-5.113652229309082,-1.1337060928344729
1757614147475063600,34.5580634765625,1.6643270254135132,-5.274717330932617,-1.2812672853469849
1757614147485020700,34.56802075195313,0.1446202993392944,-4.8735527992248535,-1.25914466381073
1757614147494976800,34.57797680664063,-0.5693167448043823,-4.222523212432861,-0.9442208409309388
1757614147504933600,34.58793359375,-0.5729511380195618,-3.700704336166382,-0.5456372499465942
1757614147514889700,34.5978896484375,-0.3051444590091705,-3.388197660446167,-0.1652243733406067
1757614147524846800,34.60784692382813,-0.0016354472609236,-3.1861412525177,0.1773614734411239
1757614147534802700,34.617802734375,0.3693737685680389,-2.9844717979431152,0.3630644977092743
1757614147544759800,34.627759765625,0.7143410444259644,-2.760429620742798,0.3680422008037567
1757614147554715600,34.63771557617188,0.8888670206069946,-2.545859813690185,0.2956481575965881
1757614147564672800,34.6476728515625,0.861946702003479,-2.316519021987915,0.2338716089725494
1757614147574628600,34.657628662109374,0.7100014090538025,-2.067471504211426,0.2153850197792053
1757614147584585700,34.66758569335938,0.533038854598999,-1.808172345161438,0.2279380857944488
1757614147594541800,34.67754174804688,0.3572374880313873,-1.5603245496749878,0.2588613927364349
1757614147604498700,34.687498779296874,0.1689879596233368,-1.365683913230896,0.2859270870685577
1757614147614454800,34.697454833984374,-0.0217702761292457,-1.2530279159545898,0.2906875014305115
1757614147624411600,34.70741162109375,-0.1751158833503723,-1.2163127660751345,0.2711223065853119
1757614147634367700,34.71736767578125,-0.2490532249212265,-1.201606035232544,0.2324995547533035
1757614147644324900,34.72732495117187,-0.2398219108581543,-1.1589871644973757,0.1847932785749435
1757614147654280700,34.73728076171875,-0.1800411343574524,-1.0681374073028564,0.1416900157928466
1757614147664237800,34.74723779296875,-0.1018613800406456,-0.9415696263313292,0.1199519708752632
1757614147674193700,34.757193603515624,-0.012114186771214,-0.7659906148910522,0.115830197930336
1757614147684150800,34.76715087890625,0.080809362232685,-0.5544003844261169,0.1102737784385681
1757614147694106600,34.77710668945313,0.1758937984704971,-0.3292474150657654,0.1030520796775817
1757614147704063700,34.787063720703124,0.2669443488121032,-0.1164198219776153,0.0918947681784629
1757614147714019800,34.79701977539062,0.3619643449783325,0.0558656640350818,0.0683670714497566
1757614147723976200,34.80697607421875,0.4434258937835693,0.1484073102474212,0.0271019246429204
1757614147733933300,34.81693334960938,0.4920690655708313,0.1337122619152069,-0.0017307883827015
1757614147743889200,34.82688916015625,0.4999078214168548,0.0017044231062754,-0.027999410405755
1757614147753846300,34.83684619140625,0.4832065999507904,-0.1906884610652923,-0.053343117237091
1757614147763802000,34.84680200195312,0.4356452226638794,-0.3268782496452331,-0.081540398299694
1757614147773759200,34.85675927734375,0.3231785893440246,-0.2941341698169708,-0.1038515642285347
1757614147783715300,34.86671533203125,0.1178379505872726,-0.061492919921875,-0.0894377380609512
1757614147793672200,34.87667211914062,-0.1277576982975006,0.3254556059837341,-0.0801670104265213
1757614147803628300,34.88662817382812,-0.270702064037323,0.7882858514785767,-0.1045634299516677
1757614147813585200,34.896585205078125,-0.1304046064615249,1.3052407503128052,-0.2220796644687652
1757614147823541200,34.906541259765625,0.4657125771045685,2.012242317199707,-0.504575252532959
1757614147833498000,34.916498046875,1.4162147045135498,2.8324339389801025,-0.7652393579483032
1757614147843454200,34.9264541015625,1.909064054489136,3.3659586906433105,-0.6450490355491638
1757614147853411000,34.9364111328125,1.1049524545669556,3.883854866027832,-0.0947651267051696
1757614147863367200,34.9463671875,-0.3911099731922149,4.59334135055542,0.4611790776252746
1757614147873324000,34.956323974609376,-1.520283818244934,4.83980131149292,0.6031926870346069
1757614147883280100,34.966280029296875,-2.105478286743164,4.095936298370361,0.435711532831192
1757614147893237000,34.97623706054687,-2.090093851089477,2.70229721069336,0.2872275114059448
1757614147903193300,34.986193359375,-1.576319932937622,1.3450965881347656,0.2120765745639801
1757614147913150000,34.99614990234375,-0.6978198289871216,0.5206810235977173,0.177413135766983
1757614147923106300,35.006106201171875,0.1547389775514602,0.355248361825943,0.1581867039203643
1757614147933063000,35.01606298828125,0.6093720197677612,0.6560643911361694,0.1916400045156479
1757614147943019300,35.02601928710938,0.5274728536605835,1.1747099161148071,0.2981510162353515
