time,seconds_elapsed,z,y,x
1758278615613011500,371.9750114746094,-2.2291256642460824,-1.2709136697858572,-2.5336641991212963
1758278615623095300,371.9850952148437,-2.309190111694485,-0.1280149700164795,-2.508655137810111
1758278615633179400,371.99517944335935,-2.3580649095006287,1.088728718164563,-2.1060709469854832
1758278615643263200,372.00526318359374,-2.5549820046991107,2.449746437245607,-1.4764473482906817
1758278615653348000,372.0153481445312,-2.6078666226685048,3.7151112407326696,-1.0454600698024037
1758278615663432400,372.0254323730469,-2.725323958313465,4.38722081297934,-1.122345741084218
1758278615673516300,372.0355163574219,-3.0990625784039496,4.361514124792814,-1.57316993894279
1758278615683600400,372.0456003417969,-3.1098090133458376,4.152367516487836,-2.140275414404273
1758278615693684200,372.0556843261719,-3.1516210331588983,4.059671112611889,-2.9635289033204315
1758278615703769000,372.0657690429687,-3.178756877365708,3.86820921407938,-3.83629899507761
1758278615713853400,372.075853515625,-2.772104998710752,3.493471061557531,-4.256610565772652
1758278615723937300,372.0859372558594,-2.1651867144294084,3.2209961826801297,-4.041754932171106
1758278615734021400,372.096021484375,-1.2070618137307465,3.6012101362645623,-3.585162087783217
1758278615744105200,372.1061052246094,0.2068995600305497,4.669670557904243,-3.110350280615687
1758278615754190000,372.1161901855469,1.5878938992135223,6.004113573792576,-2.493189857652783
1758278615764274400,372.1262744140625,2.1996819814883173,7.0871449570983645,-1.3770254355520009
1758278615774358300,372.1363581542969,1.9068857607245444,7.786449410262703,0.0971440309345722
1758278615784442400,372.1464423828125,1.505007672342658,8.117507411012053,1.349520173510909
1758278615794526500,372.1565263671875,1.5529494270823896,7.850729866993427,1.9975620569497343
1758278615804611300,372.166611328125,2.151927273753285,6.346164677721261,2.052239988076687
1758278615814695400,372.1766953125,3.438886653932929,3.945101899623871,1.4399258361011742
1758278615824779300,372.186779296875,4.857988313192129,1.9147855740636583,0.3845972832351922
1758278615834863400,372.19686328125,5.667045518973469,0.7348311090976,-0.7444745512336493
1758278615844947500,372.2069475097656,5.109856457370519,0.3158575090080499,-1.667009667634964
1758278615855032300,372.2170322265625,3.513770337742567,0.5693599763900041,-2.125575273400545
1758278615865116400,372.22711645507815,1.7709826678067444,1.389610191836953,-1.8762150203898549
1758278615875200300,372.2372001953125,0.5972142710644751,2.432226562646031,-1.1816440254881977
1758278615885284400,372.24728442382815,-0.0879893221635371,3.345425110903382,-0.297899242991209
1758278615895368400,372.2573684082032,-0.4318208797682076,3.9177626417994498,0.8625751532182097
1758278615905453300,372.26745336914064,-0.5706261969335377,3.92240608369112,2.0329042962268
1758278615915537400,372.2775373535157,-0.8181722401291132,3.244202870744467,2.77671336928904
1758278615925621200,372.2876213378906,-0.9716991064123808,2.104215089985728,3.0142966752663254
1758278615935705300,372.2977053222656,-1.1769934232033787,0.8000374485015869,2.9475056970193982
1758278615945789400,372.3077895507813,-1.4020594851739705,-0.5586199711889028,2.767498381698132
1758278615955874300,372.3178742675781,-1.598995431203395,-1.8733061472058292,2.5045614387556907
1758278615965958400,372.32795849609374,-1.7907419918961822,-3.023437720838189,2.3018758431583644
1758278615976042200,372.33804223632814,-2.0527264564193786,-3.998897202697396,2.14535432510376
1758278615986126300,372.3481262207032,-2.4081911686725914,-4.817358781161904,2.019611683933437
1758278615996210400,372.3582104492188,-2.707901114347577,-5.5193420981466765,1.9138504851706324
1758278616006295300,372.3682954101562,-2.956606995102763,-6.10681173172295,1.8454304444171488
1758278616016379400,372.3783793945312,-3.0869752502471206,-6.6104089038699865,1.785025221684575
1758278616026463200,372.3884631347656,-3.098514881393313,-7.02801355369389,1.654840214152634
1758278616036547300,372.3985473632813,-3.0804888108372688,-7.321514853987098,1.4564143218263983
1758278616046631400,372.4086313476562,-3.034225072312355,-7.412514390817284,1.1001327402323484
1758278616056716300,372.4187163085937,-2.9118051458239558,-7.182043839454651,0.5720646322388202
1758278616066800400,372.42880029296873,-2.848095182457566,-6.5552633552312845,-0.0848866799730807
1758278616076884200,372.4388842773437,-2.776324662232399,-5.470311817517876,-0.9460232517555356
1758278616086968300,372.44896826171873,-2.4582839639663696,-3.85530413979888,-1.7948226853385567
1758278616097052400,372.4590524902344,-1.8175813373744487,-1.802220686635375,-2.445581572651118
1758278616107137300,372.4691372070312,-1.1232821451514958,0.4152718229621648,-2.9247292170658707
1758278616117221400,372.4792214355469,-0.5510531891964375,2.380935935869813,-3.1298186589345334
1758278616127305200,372.4893051757812,-0.1761287203222513,3.625331016564369,-3.119537211155891
1758278616137389300,372.4993894042969,-0.0408779538333416,3.8995454325854775,-2.88288884794116
1758278616147474200,372.5094741210938,-0.0711696317225694,3.542617077520489,-2.435175183318555
1758278616157558300,372.5195583496094,-0.1968823161460459,2.87608209053576,-1.82664741801396
1758278616167642400,372.5296423339844,-0.208354581144452,2.254132679730654,-0.6514546144917607
1758278616177726200,372.5397263183594,-0.0543728107005357,2.1912059756964446,1.5335507529988883
1758278616187810300,372.5498103027344,-0.0146769062586128,2.574489838245511,4.339588708710671
1758278616197894400,372.5598942871094,-0.4580523955464363,2.9231138908237217,6.92954148902595
1758278616207979300,372.5699792480469,-0.5981669686794281,2.776393051293492,8.774942561218142
1758278616218063400,372.5800634765625,0.0266486452117562,1.8178244984805585,9.907422742825746
1758278616228147200,372.5901472167969,1.1416811406731604,0.3637397886455059,10.36382211046815
1758278616238231300,372.6002312011719,2.155067033083737,-0.8763444431126117,9.652031100696323
1758278616248316200,372.61031616210937,2.7331097898840904,-1.1932505843907597,8.16684164302349
1758278616258400300,372.6204001464844,2.600590786446631,-0.4840665422469377,6.596420710527896
1758278616268484400,372.630484375,1.6590929031610488,0.7193056231856346,5.150566653421521
1758278616278568200,372.6405681152344,0.4710305350631475,2.028721749845147,3.827822843155265
1758278616288652500,372.65065258789065,-0.4781336450666189,3.155295337757468,2.60241975543946
1758278616298737400,372.6607373046875,-1.123147705116868,3.7252906894415614,1.520832141201198
1758278616308821200,372.6708212890625,-1.3287225924149155,3.5070717168867587,0.6149260880395769
1758278616318905300,372.6809052734375,-1.143766714775562,2.7008535339236257,-0.0968669675588607
1758278616328989200,372.6909892578125,-0.7283040454164147,1.6666203760564329,-0.584226121610403
1758278616339073500,372.70107348632814,-0.1690937071189284,0.6521241843163966,-0.8665499020680785
1758278616349158400,372.7111584472656,0.337049350118637,-0.212079154625535,-1.0433689427420496
1758278616359242200,372.7212421875,0.7080342875868082,-0.9509878884255886,-1.058351992340386
1758278616369326300,372.7313264160156,0.9667840079724788,-1.4389309798449277,-0.8201226435445249
1758278616379410200,372.74141015625,1.098585803051293,-1.4915017095595595,-0.4127319292210042
1758278616389494500,372.75149462890624,1.1239407551907,-1.0159598345518113,0.0712567254841327
1758278616399579400,372.7615793457031,1.080883996013552,-0.0787333449751138,0.60515726595819
1758278616409663200,372.7716633300781,0.917878668897599,1.110583407098055,1.0544039853669702
1758278616419747300,372.7817473144531,0.6029166474245489,2.3366841216892005,1.393377727676928
1758278616429831200,372.7918310546875,0.2205593982011079,3.432470941671729,1.5990360554747285
1758278616439915500,372.8019155273437,-0.2168362860247492,4.304520317938923,1.593116163906455
1758278616450000400,372.8120004882812,-0.6096195060640573,4.91145511496365,1.4186042311310767
1758278616460084200,372.8220842285156,-0.9051653177969156,5.178733594241738,1.232327626281977
1758278616470168300,372.8321682128906,-1.141841445801407,4.9061523323804135,1.1204163073915987
1758278616480252200,372.8422521972656,-1.243237142831087,4.109863422757387,0.9186386204194276
1758278616490336500,372.8523364257812,-1.147298834424466,2.9633851109355684,0.5078071910575032
1758278616500421400,372.8624213867187,-0.8959095598042011,1.69570092459023,0.0589447947911918
1758278616510505200,372.8725051269531,-0.6938276291884482,0.5558733028292656,-0.366527665798366
1758278616520589300,372.8825893554687,-0.6128853759922087,-0.504666847205162,-0.7879163642056286
1758278616530673200,372.8926730957031,-0.5605635064721107,-1.4419839376747607,-1.114145483493805
1758278616540755500,372.90275537109375,-0.5490209527164698,-2.294428449761867,-1.391558257164806
1758278616550840600,372.9128405761719,-0.6121067928351461,-3.0464117691904304,-1.5805596108026805
1758278616560924400,372.92292431640624,-0.6990520858384669,-3.6491894465357055,-1.671770598426461
1758278616571008500,372.93300854492185,-0.8019261848576367,-4.094576421776414,-1.6683479305014013
1758278616581092600,372.9430925292969,-0.941895065909624,-4.424669961407781,-1.5800351485371589
1758278616591176400,372.9531765136719,-1.1249649836719036,-4.568142028275132,-1.3976359696432947
1758278616601261600,372.9632614746094,-1.3435323312729597,-4.553815396758914,-1.2376377153888345
1758278616611345400,372.9733454589844,-1.5977034916967152,-4.3996436567008494,-1.2102239310234784
1758278616621429500,372.9834294433594,-1.8186621183484792,-4.075141653466225,-1.223681378489733
1758278616631513600,372.993513671875,-2.047630010063201,-3.57875981952548,-1.306419867452979
1758278616641597400,373.0035974121094,-2.3217216764874755,-2.8978730665832755,-1.4718448229312897
1758278616651682600,373.0136826171875,-2.530984458518028,-2.0654986981004475,-1.6716507714390754
1758278616661766700,373.0237666015625,-2.681782922750711,-1.1176415089160203,-1.7467530664354562
1758278616671850500,373.0338505859375,-2.8537971934914586,0.0381084891200065,-1.5637842709600924
1758278616681934600,373.0439345703125,-2.987327127537131,1.293780750632286,-1.2361954076260329
1758278616692018400,373.0540183105469,-2.756816828685998,2.3563182119637727,-1.2218746213287115
1758278616702103600,373.064103515625,-2.2523744378864765,3.021522827127576,-1.559074193572998
1758278616712187600,373.0741877441406,-1.809719517958164,3.3709938519239424,-1.8132301564276216
1758278616722271500,373.084271484375,-1.285789167356491,3.614424422624707,-1.5357546927839516
1758278616732355600,373.09435546875,-1.3244967914134262,3.3273803356468674,-0.8729694137215613
1758278616742439400,373.104439453125,-1.733519198592007,2.572622290807962,-0.3641232350051402
1758278616752524500,373.1145246582032,-1.7772184934563933,1.942112556928396,-0.3794359549492597
1758278616762608600,373.12460864257815,-1.492373816218972,1.5631003803491592,-0.8224258059203624
1758278616772692500,373.1346923828125,-0.9903066301181912,1.286154493537545,-1.5360142205029723
1758278616782776600,373.1447766113281,-0.6882064283058047,1.2077075642883777,-2.384275893947482
1758278616792860400,373.1548603515625,-0.4425663648620248,1.3601368445932864,-3.245198311522602
1758278616802945500,373.1649455566407,-0.1036746017470955,1.8409610439181328,-3.903548238486051
1758278616813029600,373.1750295410157,-0.0583557428568601,2.684977919399738,-4.130512243032455
1758278616823113500,373.18511352539065,-0.3019271833330392,3.862566824278235,-3.6907962991654872
1758278616833197600,373.1951975097657,-0.6391662108048797,5.188790877875685,-2.7129969761818646
1758278616843281400,373.2052814941407,-0.9156316206231712,6.459557832667231,-1.4923077652454375
1758278616853366500,373.2153664550781,-1.053788337686658,7.370593065410852,-0.2467471479028463
1758278616863450600,373.22545068359375,-0.7656155389398336,7.25039666019082,0.484944494125247
1758278616873534500,373.23553442382814,0.2367604452870786,5.87454436007142,0.1700309879690408
1758278616883618600,373.24561865234375,1.8089475106723605,4.451609990781545,-0.9633382514327764
1758278616893702400,373.2557023925781,3.245218769788742,3.752490246534348,-2.125950536453724
1758278616903787500,373.2657875976562,3.89864643791914,3.720684656950832,-2.9526275700777767
1758278616913871600,373.2758715820312,3.7369092310428615,4.036134754201769,-3.3138755419075485
1758278616923955500,373.28595556640624,3.220179021078348,4.449582284346223,-3.05323840034008
1758278616934039600,373.2960395507813,2.63376152690351,4.686231232082844,-2.433620647352934
1758278616944123400,373.3061232910157,2.2334378283567724,4.552667395767569,-1.7271341737300157
1758278616954208500,373.31620849609374,1.9328871940739447,4.243471682736278,-0.9968518139779567
1758278616964292600,373.3262927246094,1.79967933158949,3.91550638730526,-0.3119213386029005
1758278616974376400,373.3363764648437,1.5893343072801829,3.5623850233078,0.2427440497413277
1758278616984460500,373.34646044921874,1.4469570499122142,3.20866861602664,0.5964528582379222
1758278616994544400,373.35654443359374,1.1916449027597904,2.7503753974616525,0.7350278007134795
1758278617004629500,373.3666293945312,0.8312620233267545,2.110191241785884,0.6706707716152072
1758278617014713600,373.3767136230469,0.532899254477024,1.3143500759303568,0.5359346766501665
1758278617024797400,373.3867973632812,0.1183896480590105,0.4048427834063768,0.3359092401728034
1758278617034881500,373.3968815917969,-0.2430284927058965,-0.4536585445016622,0.2140940015792846
1758278617044965600,373.4069655761719,-0.6039829614818096,-1.1327736115962266,0.2857373882934451
1758278617055050500,373.4170505371094,-1.383614166292548,-1.9812690937966104,0.0437630077503621
1758278617065134600,373.4271345214844,-1.6315338651061058,-2.682282688966393,-0.167415837034583
1758278617075218400,373.4372185058594,-1.691987457025051,-3.1908968124926087,-0.3660527417629957
1758278617085302500,373.4473024902344,-1.6379671130239963,-3.634762861776352,-0.6804947579499334
1758278617095386600,373.45738671875,-1.5760937174350025,-3.91142057929635,-0.9838457635410128
1758278617105471500,373.4674714355469,-1.3847083912700413,-3.978938118252158,-1.0914654496520757
1758278617115555600,373.4775556640625,-1.2603835079431531,-3.866596518185735,-0.9804638660177588
1758278617125639400,373.4876394042969,-1.2767939599961042,-3.5639790145009758,-0.5991214929252863
1758278617135723500,373.4977236328125,-1.3363006264537571,-3.0430998681634662,-0.0026756854826584
1758278617145807600,373.5078076171875,-1.4101381622113287,-2.318301492780447,0.8055085733890534
1758278617155892700,373.5178928222657,-1.5727220490448175,-1.5074328536629675,1.5988237278982995
1758278617165976600,373.5279765625,-1.586666549375653,-0.6432973192602396,2.473664488449693
1758278617176060400,373.5380603027344,-1.8290344592809675,0.1037140569746494,3.2441543554276224
1758278617186144500,373.54814453125,-2.0929612900435925,0.6135995156109333,3.842822259366512
1758278617196228600,373.558228515625,-2.1899369786739347,0.901312880152464,4.467836318439245
1758278617206313700,373.5683137207032,-2.2509254081219434,0.981937153440714,5.013619019886851
1758278617216397600,373.5783974609375,-2.1021211864463982,0.8819868329137563,5.304588755875826
1758278617226481400,373.5884814453125,-1.7104484118670225,0.5951993510454893,5.570546215683222
1758278617236565500,373.5985654296875,-1.3796505233585834,0.2285597493052482,5.761428268501162
1758278617246649600,373.6086496582032,-1.086556342561543,0.1997591867566108,5.914791030263901
1758278617256734700,373.61873461914064,-0.80194328212291,0.4320768272906541,6.247571032500266
1758278617266818600,373.6288186035157,-0.36250118676126,0.6814391261279582,6.525708174923062
1758278617276902400,373.63890234375,-0.0237923789978027,0.7235837388962507,6.624275516659021
1758278617286986500,373.6489865722656,0.2277615846648812,0.5351099162638188,6.576247691071033
1758278617297070600,373.65907055664064,0.7191945640265941,0.2531400638103485,6.243917186167836
1758278617307155700,373.66915576171874,1.2016823126494884,0.2012976483702659,5.671005654776096
1758278617317239600,373.67923950195313,1.4401397711127994,0.4055658369839191,4.951695939937234
1758278617327323400,373.68932348632814,1.3583990610152483,0.7267290511846541,4.132954667748511
1758278617337407500,373.6994074707032,1.0517670609921217,1.1417279024243354,3.265604262952506
