time,seconds_elapsed,z,y,x
1757859213493353700,34.60535375976563,0.6889070868492126,-1.8772238492965696,-0.9150432348251344
1757859213503337000,34.6153369140625,0.7110581398010254,-2.0680720806121826,-0.8385356068611145
1757859213513320000,34.62531982421875,0.6570345759391785,-2.2726922035217285,-0.7354662418365479
1757859213523304000,34.63530395507812,0.5951834321022034,-2.4126131534576416,-0.6567598581314087
1757859213533287000,34.645286865234375,0.5574501156806946,-2.473353862762451,-0.6389307975769043
1757859213543270000,34.65526977539062,0.5476206541061401,-2.448939085006714,-0.6875759363174438
1757859213553254000,34.66525390625,0.6057401299476624,-2.360494613647461,-0.7826949954032898
1757859213563236900,34.67523681640625,0.6553649306297302,-2.2484021186828613,-0.8598020672798157
1757859213573220000,34.68522021484375,0.7000396847724915,-2.0586299896240234,-0.8867417573928833
1757859213583203800,34.69520385742187,0.7283855676651001,-1.8361830711364744,-0.8316143751144409
1757859213593186800,34.70518676757813,0.7513025999069214,-1.648378610610962,-0.7703661918640137
1757859213603169800,34.71516967773437,0.7825820446014404,-1.4964231252670288,-0.7491360902786255
1757859213613154000,34.725154052734375,0.8405596017837524,-1.4372384548187256,-0.754786491394043
1757859213623137000,34.73513696289063,0.914078414440155,-1.405717849731445,-0.7743409276008606
1757859213633121000,34.74512109375,0.9850367307662964,-1.349246859550476,-0.7935580015182495
1757859213643103700,34.755103759765625,1.0161045789718628,-1.255931735038757,-0.7999903559684753
1757859213653087000,34.7650869140625,0.9919111132621764,-1.1381607055664062,-0.7704119682312012
1757859213663071000,34.77507104492187,0.8957216739654541,-0.9496371746063232,-0.7214536666870117
1757859213673054000,34.785053955078126,0.7524236440658569,-0.6909968256950378,-0.6548735499382019
1757859213683037000,34.79503686523437,0.5982232093811035,-0.4106859564781189,-0.5931858420372009
1757859213693020700,34.80502075195312,0.4730983376502991,-0.1286204755306244,-0.5639118552207947
1757859213703003600,34.815003662109376,0.3847871422767639,0.0580408684909343,-0.566429078578949
1757859213712986600,34.82498657226562,0.332071989774704,0.1186916977167129,-0.5852243900299072
1757859213722970600,34.834970703125,0.3172377049922943,0.0973449796438217,-0.5959399342536926
1757859213732953900,34.84495385742188,0.3088996112346649,0.0823497846722602,-0.5367684960365295
1757859213742936600,34.8549365234375,0.2818357348442077,0.0989485457539558,-0.373131513595581
1757859213752920600,34.864920654296874,0.1940957754850387,0.284256637096405,-0.194243773818016
1757859213762903800,34.87490380859375,0.0585324391722679,0.532722532749176,-0.054982554167509
1757859213772886800,34.88488671875,-0.0732234567403793,0.8425272703170776,-0.0372754633426666
1757859213782870800,34.894870849609376,-0.2375196069478988,1.118283748626709,-0.2279094159603119
1757859213792853500,34.904853515625,-0.4939016103744507,1.281886339187622,-0.5134229063987732
1757859213802836700,34.91483666992188,-0.7401379346847534,1.2469950914382937,-0.5278135538101196
1757859213812820700,34.92482080078125,-0.8878464698791504,1.0956900119781494,-0.1128920018672943
1757859213822803700,34.9348037109375,-0.8597805500030518,0.904757797718048,0.5745818018913269
1757859213832786700,34.94478662109375,-0.637553870677948,0.8168516755104065,1.178377628326416
1757859213842770700,34.95477075195313,-0.1411086171865463,0.7992253303527832,1.370740294456482
1757859213852753700,34.96475366210937,0.1680835783481598,0.8627212047576904,1.2833232879638672
1757859213862737700,34.974737548828124,0.0672391206026077,1.210255146026611,1.007068753242493
1757859213872720600,34.984720703125,-0.4012495577335357,1.715808629989624,0.698599100112915
1757859213882704000,34.994703857421875,-0.9962944388389589,2.147512435913086,0.5459156036376953
1757859213892688000,35.00468798828125,-1.4600578546524048,2.4262771606445312,0.5570106506347656
1757859213902670600,35.01467065429687,-1.5566227436065674,2.485270738601685,0.6373124122619629
1757859213912653600,35.024653564453125,-1.292675495147705,2.312330722808838,0.7444324493408203
1757859213922637800,35.03463793945313,-0.9654194712638856,2.140907526016236,0.8502177000045776
1757859213932620800,35.04462084960937,-0.8496856689453125,2.0198516845703125,0.9671893119812012
1757859213942603500,35.054603515625,-0.9682584404945374,1.9857466220855715,1.0325325727462769
1757859213952587500,35.06458740234375,-1.147169828414917,2.008683204650879,1.015636682510376
1757859213962570800,35.07457080078125,-1.2794535160064695,2.0405733585357666,0.9223276376724244
1757859213972553700,35.0845537109375,-1.3354341983795166,2.071615695953369,0.8101020455360413
1757859213982537700,35.09453784179688,-1.3317192792892456,2.1169309616088867,0.7155343890190125
1757859213992520700,35.104520751953125,-1.2689940929412842,2.1184723377227783,0.6482222080230713
1757859214002503700,35.11450366210938,-1.173244833946228,2.0554659366607666,0.6124563217163086
1757859214012487700,35.12448779296875,-1.0736860036849976,1.9411628246307373,0.6092871427536011
1757859214022470700,35.134470703125,-0.9962425827980042,1.8060932159423828,0.59520423412323
1757859214032454000,35.14445385742187,-0.9057811498641968,1.6383494138717651,0.5667930841445923
1757859214042438000,35.15443798828125,-0.8014288544654846,1.457889437675476,0.5279513001441956
1757859214052420600,35.16442065429688,-0.6905475854873657,1.2955831289291382,0.4772242307662964
1757859214062403600,35.17440356445312,-0.5873161554336548,1.0957720279693604,0.4422869086265564
1757859214072387600,35.1843876953125,-0.4867936074733734,0.9079411625862122,0.4368311762809753
1757859214082370800,35.19437084960938,-0.3816848695278168,0.6859660744667053,0.4323470294475555
1757859214092354800,35.20435473632813,-0.2737597227096557,0.4559949040412903,0.3863768875598907
1757859214102337500,35.214337646484374,-0.1815498024225235,0.307635098695755,0.2845906913280487
1757859214112320800,35.22432080078125,-0.1254111677408218,0.1549456864595413,0.1472125649452209
1757859214122304800,35.2343046875,-0.0940517485141754,-0.0207803081721067,-0.029836431145668
1757859214132287700,35.24428784179688,-0.0479641482234001,-0.2227917164564132,-0.1908996105194091
1757859214142270700,35.25427075195312,0.0255651697516441,-0.5151980519294739,-0.272940993309021
1757859214152254500,35.26425439453125,0.1657366603612899,-0.8964207768440247,-0.2669699192047119
1757859214162237700,35.27423779296875,0.3767302930355072,-1.35723078250885,-0.1707653105258941
1757859214172220700,35.284220703125,0.6290962100028992,-1.7545562982559204,-0.1022552251815795
1757859214182204700,35.29420458984375,0.8227390050888062,-2.010629177093506,-0.1873814016580581
1757859214192188000,35.30418798828125,0.862126350402832,-2.0749473571777344,-0.4908011853694916
1757859214202170600,35.31417065429687,0.7424219250679016,-2.0295333862304688,-0.9359347224235536
1757859214212154600,35.32415454101562,0.5338572859764099,-1.964100360870361,-1.3790950775146484
1757859214222137600,35.3341376953125,0.3814517259597778,-1.948311686515808,-1.6776773929595947
1757859214232120800,35.344120849609375,0.3147001266479492,-2.121711492538452,-1.744754195213318
1757859214242104800,35.354104736328125,0.3263460099697113,-2.4704742431640625,-1.6513224840164185
1757859214252087600,35.36408764648438,0.3929705619812011,-2.7779431343078613,-1.6145026683807373
1757859214262070500,35.374070556640625,0.4675488173961639,-2.959512948989868,-1.661318302154541
1757859214272054800,35.3840546875,0.5347790122032166,-3.0323362350463867,-1.7021706104278564
1757859214282037800,35.39403784179687,0.5996904373168945,-3.058765649795532,-1.6621897220611572
1757859214292020700,35.40402075195313,0.6350907683372498,-3.0354292392730717,-1.5292810201644895
1757859214302004500,35.41400439453125,0.6191452145576477,-2.97282338142395,-1.327185034751892
1757859214311987700,35.42398779296875,0.5821776390075684,-2.9260025024414062,-1.0753352642059326
1757859214321970700,35.433970703125,0.5700692534446716,-2.8456850051879883,-0.8426341414451599
1757859214331954700,35.44395458984375,0.5983451008796692,-2.7026753425598145,-0.6965270042419434
1757859214341937700,35.453937744140624,0.6332820653915405,-2.607919454574585,-0.6277906894683838
1757859214351920600,35.46392065429688,0.6585456132888794,-2.5707337856292725,-0.6043000221252441
1757859214361904600,35.47390454101563,0.6697831153869629,-2.5341598987579346,-0.6014022827148438
1757859214371887600,35.4838876953125,0.6792847514152527,-2.46494197845459,-0.5800320506095886
1757859214381870800,35.49387084960937,0.7225913405418396,-2.37322211265564,-0.5709689259529114
1757859214391854800,35.50385473632812,0.8175101280212402,-2.263364315032959,-0.6035265922546387
1757859214401837600,35.513837646484376,0.9123448729515076,-2.1193647384643555,-0.6810699105262756
1757859214411821600,35.523821533203126,1.009970784187317,-1.9354379177093504,-0.7737388610839844
1757859214421804500,35.53380444335937,1.1174787282943726,-1.760953664779663,-0.8731635808944702
1757859214431787800,35.54378784179688,1.2135725021362305,-1.6124573945999146,-0.973900318145752
1757859214441771800,35.55377172851563,1.265424370765686,-1.485984206199646,-1.0391844511032104
1757859214451754800,35.563754638671874,1.2535852193832395,-1.4077436923980713,-1.048776626586914
1757859214461737700,35.57373779296875,1.1894469261169434,-1.2903249263763428,-0.96259206533432
1757859214471721700,35.5837216796875,1.091888427734375,-1.0914044380187988,-0.8285514116287231
1757859214481704700,35.59370458984375,1.0046745538711548,-0.8320044875144958,-0.7342429161071777
1757859214491687700,35.60368774414062,0.951224684715271,-0.578984797000885,-0.6870668530464172
1757859214501671700,35.61367163085937,0.9392934441566468,-0.3471491038799286,-0.6557483673095703
1757859214511654700,35.623654541015625,0.9029892086982728,-0.1760423481464386,-0.7046517133712769
1757859214521637600,35.6336376953125,0.9499768614768982,-0.0100862719118595,-0.7717549800872803
1757859214531621600,35.64362158203125,1.069090485572815,0.1963633000850677,-0.6113072633743286
1757859214541604900,35.65360498046875,1.0998469591140747,0.3431768119335174,-0.3119260370731354
1757859214551587600,35.66358764648437,1.0444233417510986,0.560997486114502,-0.0197644680738449
1757859214561571600,35.67357153320312,0.9832468032836914,0.8977435231208801,0.1948052048683166
1757859214571554600,35.68355444335938,0.9029466509819032,1.2473615407943726,0.2850986123085022
1757859214581537800,35.693537841796875,0.7721939086914062,1.523770809173584,0.2740544378757477
1757859214591521800,35.703521728515625,0.5693470239639282,1.676638126373291,0.2414908856153488
1757859214601504800,35.7135048828125,0.2434706389904022,1.648231029510498,0.3308043479919433
1757859214611487700,35.72348779296875,-0.1125266253948211,1.3871160745620728,0.9007458686828612
1757859214621471700,35.7334716796875,-0.2931210100650787,0.9886247515678406,1.748003005981445
1757859214631454700,35.74345483398437,-0.2906051278114319,0.8067539930343628,1.967425346374512
1757859214641437700,35.753437744140626,-0.279630959033966,0.8610435128211975,1.5152099132537842
1757859214651421700,35.763421630859376,-0.2892723977565765,1.004119634628296,1.123178243637085
1757859214661404700,35.77340478515625,-0.3862066566944122,1.3286564350128174,1.0473488569259644
1757859214671387600,35.7833876953125,-0.5593611001968384,1.7382644414901731,1.1713517904281616
1757859214681371600,35.79337158203125,-0.7679938077926636,2.098475456237793,1.3986546993255615
1757859214691354600,35.803354736328124,-0.9013600945472716,2.3763468265533447,1.6478501558303833
1757859214701338000,35.81333813476562,-1.0082062482833862,2.5559840202331543,1.8696308135986328
1757859214711321900,35.82332177734375,-1.0993775129318235,2.5634493827819824,2.0124351978302
1757859214721304800,35.833304931640626,-1.101340651512146,2.4129467010498047,2.0588414669036865
1757859214731288000,35.8432880859375,-0.9633060693740844,2.212455034255981,2.0560407638549805
1757859214741272000,35.85327197265625,-0.7760956883430481,2.074658155441284,2.015002012252808
1757859214751255000,35.86325512695313,-0.6220113039016724,2.0357162952423096,1.940391063690185
1757859214761237800,35.87323779296875,-0.586069643497467,2.0127856731414795,1.8819811344146729
1757859214771221800,35.8832216796875,-0.6862348914146423,2.064831256866455,1.8179808855056765
1757859214781205000,35.893205078125,-0.8306626081466675,2.1824958324432373,1.7508128881454468
1757859214791188000,35.90318798828125,-0.9222556948661804,2.3012492656707764,1.6957041025161743
1757859214801172000,35.913171875,-0.9109363555908204,2.4050159454345703,1.6594793796539309
1757859214811155000,35.92315502929687,-0.8310226202011108,2.425157308578491,1.6455014944076538
1757859214821138000,35.933137939453125,-0.7326697111129761,2.334381341934204,1.6424505710601809
1757859214831122000,35.943121826171875,-0.634645938873291,2.1748619079589844,1.6170735359191897
