time,seconds_elapsed,z,y,x
1757614483770485500,40.49348559570313,-1.970876879119873,3.5392286041259764,3.7484219741821287
1757614483780441600,40.50344165039063,-4.326472037506103,7.362020467376708,2.8872575645446776
1757614483790396400,40.513396484375,-6.5218053222656245,14.003835147857664,1.4513351188659669
1757614483800351500,40.5233515625,-5.510255120849609,22.482002501678465,0.4988917709350585
1757614483810307600,40.5333076171875,-0.1307832656860351,28.28824080276489,2.07502465133667
1757614483820262400,40.54326245117188,0.9994295555114744,31.315708802032468,6.769305918884277
1757614483830217500,40.55321752929687,-2.6322750877380368,32.49590058288574,10.950030930328367
1757614483840173600,40.56317358398437,-4.921431150054931,29.889363162994385,11.244068821716308
1757614483850128400,40.57312841796875,-7.329848382568359,25.917083333587644,8.660276317596436
1757614483860084500,40.58308447265625,-10.557232220458983,23.12933477554321,5.820004960632324
1757614483870039600,40.59303955078125,-11.362881079101562,21.311986077880857,3.4715924072265625
1757614483879994400,40.60299438476562,-10.133907439422607,20.59671833190918,1.6717513092041014
1757614483889950500,40.61295043945312,-9.810690215301513,20.71642841491699,1.2282254516601565
1757614483899905500,40.622905517578126,-9.561543605041503,20.982484074401853,1.6608277641296385
1757614483909860400,40.6328603515625,-9.004143531036377,21.41987479019165,2.7262475028991697
1757614483919816400,40.64281640625,-8.488492348480223,21.88584628829956,3.96464831161499
1757614483929771500,40.652771484375,-8.050503082275391,21.26290494384765,4.643404482269287
1757614483939727600,40.6627275390625,-7.350947284698486,19.009063356018064,4.032134870910644
1757614483949682400,40.67268237304688,-6.49935968170166,16.150536211395263,2.829347811889648
1757614483959637500,40.68263745117188,-6.032490357971192,13.448081087493897,1.802384937286377
1757614483969593600,40.69259350585938,-5.793968017578124,10.946289990234376,1.0239701225280762
1757614483979548400,40.70254833984375,-5.470301880645752,8.792256684112548,0.4272153587341308
1757614483989504500,40.71250439453125,-4.699817858886719,7.049277875518799,-0.1274912384033203
1757614483999459600,40.72245947265625,-3.2977135116577148,5.500678314208984,-0.7790133651733397
1757614484009414400,40.73241430664063,-1.9910779556274412,4.086752596282959,-1.6971897018432616
1757614484019370800,40.74237084960937,-1.4725836585998535,2.8188731796264648,-2.846107223510742
1757614484029325800,40.752325927734375,-1.2433388496398925,1.5318401496887206,-4.033780884552002
1757614484039281000,40.76228100585938,-0.9204209007263184,-0.0380079513549804,-5.350741435241699
1757614484049236700,40.77223681640625,-0.448164623260498,-1.6859668815612792,-6.420201389312743
1757614484059191800,40.78219189453125,0.036361937713623,-3.329436683654785,-7.448511002349853
1757614484069148000,40.79214794921875,0.748936206817627,-4.7393221862792965,-8.399906887054442
1757614484079102700,40.802102783203125,1.7770961822509763,-5.728875659942626,-9.395445864868163
1757614484089057800,40.81205786132813,2.526331664276123,-6.017376959991455,-10.166378799438476
1757614484099014000,40.82201391601563,2.552967157745361,-5.535843151092529,-10.20259109954834
1757614484108968700,40.83196875,1.857152300262451,-4.260032941436768,-9.676764559936522
1757614484118923800,40.841923828125,0.694617756652832,-2.555810272216797,-8.776544735717772
1757614484128879900,40.8518798828125,-0.4373907157897949,-0.9023147506713868,-7.824101387786865
1757614484138834700,40.86183471679688,-1.1311106468200682,0.3371335212707519,-7.174225274658203
1757614484148790800,40.87179077148438,-1.3970166687011718,1.2243348739624025,-6.417657550048828
1757614484158745900,40.88174584960937,-1.579873820495605,1.8427870903015136,-5.536292063903808
1757614484168700700,40.89170068359375,-2.1467010635375976,2.357690084838867,-4.649539624023437
1757614484178656800,40.90165673828125,-3.413533016967773,3.431489529418945,-3.994575832366943
1757614484188611800,40.91161181640625,-4.779873976898193,6.370072792053223,-4.2521021484375
1757614484198567000,40.92156689453125,-5.842749876403809,12.849979585266112,-5.481375063323974
1757614484208522800,40.93152270507812,-7.269694065856934,24.079683197021485,-6.198438460540771
1757614484218477800,40.941477783203126,-6.4086792938232415,34.91479244766235,-1.97910694732666
1757614484228434000,40.95143383789063,-5.38231496963501,34.56508936767578,8.653841900634765
1757614484238388700,40.961388671875,-11.017816764831542,25.648034922027588,14.500183079528808
1757614484248343800,40.97134375,-15.722123751831054,15.330821417999267,10.0104564163208
1757614484258300000,40.9812998046875,-15.549292319488524,9.055469229125976,6.380248149108886
1757614484268254700,40.99125463867188,-13.689895455169676,6.845621096801757,3.8347628715515136
1757614484278209800,41.00120971679687,-11.482441524505614,7.77621735458374,1.5610194824218748
1757614484288166000,41.01116577148437,-10.3176624168396,11.007940682983396,0.8897451919555663
1757614484298120700,41.02112060546875,-9.734375037384032,14.400823710632324,1.6009727226257324
1757614484308076800,41.03107690429688,-9.18011735305786,16.807445291900635,2.7974750022888184
1757614484318032000,41.04103198242188,-8.842385281372069,18.07128449325561,3.141641490936279
1757614484327986700,41.05098657226562,-8.17799432067871,17.871518292236328,2.674323254394531
1757614484337942800,41.06094287109375,-7.100753211212158,16.33069988632202,1.830965719604492
1757614484347897900,41.07089794921875,-5.86070638885498,14.165443759918212,0.8138789268493651
1757614484357852700,41.08085278320313,-4.856189154815674,12.228833892059326,-0.0679354721069335
1757614484367808800,41.09080883789063,-3.9393595565795896,10.677091941070556,-0.7625532287597656
1757614484377763800,41.10076391601562,-2.9964930152893063,9.429413600921633,-1.178545767211914
1757614484387720000,41.11071997070312,-2.064699656677246,8.456918814086913,-1.2484265281677245
1757614484397674800,41.1206748046875,-1.243039574432373,7.735665563964844,-1.0562918449401857
1757614484407629800,41.1306298828125,-0.6085761344909668,7.231835752105712,-0.6625953094482422
1757614484417586000,41.1405859375,0.0215478149414062,6.751947956848144,-0.1244984863281249
1757614484427540700,41.15054077148437,0.7212532501220703,6.196942084503173,0.5584475372314452
1757614484437495800,41.160495849609376,1.3076830192565918,5.548711985015869,1.3028946159362793
1757614484447452000,41.17045190429688,1.80029001083374,4.793341361236572,2.1253028861999512
1757614484457406700,41.18040673828125,2.124704335784912,3.840000187683106,3.118298024749756
1757614484467362800,41.19036279296875,2.302922721862793,2.565835991668701,4.141071046447753
1757614484477318000,41.20031787109375,2.4308628730773925,1.1872247482299805,5.113416195678711
1757614484487272700,41.210272705078125,2.66878666305542,-0.1081879875183105,5.990591828918457
1757614484497228800,41.220228759765625,2.9408278266906738,-1.2026374214172362,6.710647978210448
1757614484507183900,41.23018383789063,3.054552405548096,-1.884685619354248,7.275679570007323
1757614484517138700,41.240138671875,2.842815196228027,-2.1474492515563965,7.75062932434082
1757614484527094800,41.2500947265625,2.375048046875,-2.2073042930603024,8.039878812408446
1757614484537049900,41.2600498046875,1.5459060844421386,-2.00469497756958,8.035240046691895
1757614484547006000,41.270005859375,0.3155857063293457,-1.5714941146850585,7.758111204528808
1757614484556960800,41.27996069335938,-0.8628104232788085,-1.1028291397094725,7.301716513061523
1757614484566915800,41.28991577148437,-1.7585411193847655,-0.52986675491333,6.64585489578247
1757614484576872000,41.299871826171874,-2.267608247375488,0.3326443931579589,5.704784005737304
1757614484586826800,41.30982666015625,-2.918232548522949,1.5843629486083983,4.7381250854492185
1757614484596781800,41.31978173828125,-3.9312791259765625,3.567061198425293,3.793013980102539
1757614484606738000,41.32973803710937,-5.112967282867431,6.674136402893066,2.4814403831481933
1757614484616692700,41.33969262695312,-5.233275916290283,12.133365100860596,0.5710170959472656
1757614484626648800,41.34964892578125,-2.7641058166503907,18.97329996871948,-0.7234978141784667
1757614484636604000,41.35960400390625,1.1254244178771973,24.69424483566284,1.5408184059143066
1757614484646558700,41.36955883789062,1.0468646759033202,29.887268236541747,6.134543203735351
1757614484656514800,41.37951489257812,-1.5387234794616698,32.18824566955566,8.556577458190917
1757614484666470000,41.389469970703125,-2.9056629898071287,29.56704376449585,6.764816790771484
1757614484676424700,41.3994248046875,-4.340388334655762,26.471191380310056,3.150021196746826
1757614484686380800,41.409380859375,-6.18033231048584,25.680057369232177,0.5978022270202636
1757614484696336000,41.4193359375,-6.820930892181396,25.75697109756469,-0.6385036552429199
1757614484706292000,41.4292919921875,-6.607846944427489,26.23296831512451,-1.0193313568115234
1757614484716246800,41.43924682617188,-6.475118389892578,25.92261992492676,-1.522113705444336
1757614484726201900,41.44920190429688,-6.695684217834472,23.835624265289304,-1.1339537612915038
1757614484736158000,41.45915795898438,-6.834547914123535,21.30914296340942,0.0016460136413574
1757614484746112800,41.46911279296875,-6.694786392211913,19.096002803802488,0.6067804832458495
1757614484756067800,41.47906787109375,-6.607846944427489,17.029208220672608,0.6935702934265137
1757614484766024000,41.48902392578125,-6.495169828796386,15.030648384857177,0.4106055847167968
1757614484775978800,41.49897875976563,-6.258293502044677,13.003058853912352,0.0833481452941894
1757614484785934600,41.5089345703125,-6.030993981933594,10.752958206176755,-0.1771709228515625
1757614484795890000,41.51888989257812,-5.821501336669922,8.43447317352295,-0.4137479743957519
1757614484805844700,41.5288447265625,-5.807585039520263,6.232555834197997,-0.7243956398010254
1757614484815800800,41.53880078125,-5.706579656982422,4.2782887290954585,-1.0654197387695312
1757614484825756000,41.548755859375,-4.762964927673339,2.745850028991699,-1.1149497856140136
1757614484835710700,41.55871069335937,-3.3545758010864257,1.6268600280761718,-1.089960305786133
1757614484845666800,41.56866674804687,-2.474706690979004,0.7981669784545898,-1.448492004394531
1757614484855622000,41.57862182617188,-2.1142297035217283,0.1764227348327636,-2.00454533996582
1757614484865577700,41.58857763671875,-1.745522647857666,-0.4240729690551758,-2.6286837852478024
1757614484875532800,41.59853271484375,-1.317110188293457,-1.2226888603210448,-3.3922844772338867
1757614484885487900,41.60848779296875,-0.9162310478210448,-2.2943933784484862,-4.440944804382324
1757614484895444000,41.61844384765625,-0.6200982299804687,-3.4356793823242184,-5.49693737411499
1757614484905398800,41.62839868164063,-0.6236895324707031,-4.4473792213439935,-6.534374880981445
1757614484915353900,41.63835375976562,-0.8877999031066894,-4.999841254425048,-7.446715351104736
1757614484925310000,41.64831005859375,-1.1821370697021485,-4.764610941314697,-8.057685687255859
1757614484935264800,41.6582646484375,-1.1490671592712405,-3.6961984504699705,-8.268674708557128
1757614484945220600,41.668220703125,-0.849791951751709,-2.1487959899902345,-8.179789971923828
1757614484955176000,41.67817602539063,-0.4634276588439941,-0.410455947113037,-7.7967177062988275
1757614484965130800,41.688130859375,-0.0396539649963378,1.2517185554504393,-7.327903093719482
1757614484975086600,41.69808666992188,0.2772784797668456,2.5576059234619137,-6.854599353027344
1757614484985042000,41.7080419921875,-0.1147720420837402,3.3933319404602047,-6.386233653259277
1757614484994996700,41.71799682617188,-1.6014216354370117,4.195688771820068,-6.074239249420166
1757614485004952800,41.72795288085938,-3.352630512237549,5.996128420257568,-6.157737032318115
1757614485014908000,41.73790795898437,-4.170998567199707,10.452336260223388,-6.732046155548096
1757614485024864500,41.74786450195312,-4.882226097869872,19.071761511993408,-7.139658988189697
1757614485034819300,41.7578193359375,-5.232677365875244,30.60642656021118,-4.684105910491943
1757614485044774700,41.76777465820312,-2.2430676803588865,35.37597554244995,3.687519469451904
1757614485054730500,41.77773046875,-2.546832015991211,28.50596351623535,12.440421463775634
1757614485064685600,41.787685546875,-10.255562811279296,20.00026284332275,14.248941542816162
1757614485074640600,41.797640625,-14.50407365722656,12.923601286315916,10.658686515808103
1757614485084596500,41.80759643554688,-14.738256507110597,9.018059828186034,8.008454915618897
1757614485094551600,41.81755151367187,-14.150629637145997,8.02566324005127,6.1571384819030754
1757614485104506400,41.82750634765625,-12.203395499420166,9.271097016143798,5.047874925231933
1757614485114462500,41.83746240234375,-9.775675016021728,11.637017169189452,5.135861836242675
1757614485124417500,41.84741748046875,-8.315960191345214,14.08434017868042,5.963956335449218
1757614485134373400,41.85737329101563,-7.477241422271728,15.9473283454895,6.321889483642578
1757614485144328400,41.86732836914062,-7.002740580749511,16.464775179290772,5.641636936950683
