time,seconds_elapsed,z,y,x
1757614590864433400,25.903433349609376,-5.235684146475792,8.135259925323725,-1.604858039626479
1757614590874388200,25.91338818359375,-5.239841266155243,8.116946854519844,-1.6821338792696594
1757614590884344000,25.923343994140627,-5.253565255603194,8.09369749635756,-1.750005638490617
1757614590894299400,25.93329931640625,-5.276027847301959,8.067635418862103,-1.8019927230983968
1757614590904254200,25.943254150390626,-5.303628386411071,8.042536048918961,-1.832906770669669
1757614590914210000,25.9532099609375,-5.331391422605514,8.022241448909044,-1.8412683563016357
1757614590924165400,25.963165283203125,-5.354702740088105,8.00981042188108,-1.827705548764765
1757614590934120200,25.9731201171875,-5.37190697286725,8.006110398319363,-1.7930900163270531
1757614590944075000,25.98307495117188,-5.384658902412653,8.009273830786347,-1.739936664418876
1757614590954031000,25.993031005859372,-5.395259206882119,8.016645236337185,-1.67181940600425
1757614590963986200,26.00298608398437,-5.405229981276393,8.026400322154164,-1.5908410585813224
1757614590973941000,26.01294091796875,-5.416470337215066,8.03683345336318,-1.497185600414872
1757614590983897000,26.02289697265625,-5.431507162827253,8.045081057226657,-1.3949142895944415
1757614590993852200,26.03285205078125,-5.451342913153767,8.048611569440364,-1.2934721230745314
1757614591003807000,26.042806884765625,-5.473266575670242,8.048502848368882,-1.1980579846724868
1757614591013763000,26.05276318359375,-5.4913090128391975,8.049206612724065,-1.1073285700205713
1757614591023718100,26.06271826171875,-5.494071463289856,8.058931303402781,-1.0194191812254487
1757614591033673200,26.072673095703124,-5.47093842498362,8.084863617038726,-0.9349900357615202
1757614591043628300,26.082628173828127,-5.42069584595561,8.127515010285377,-0.8543813253685831
1757614591053584100,26.092584228515623,-5.350674215224385,8.181253614735603,-0.7796016133900732
1757614591063539200,26.102539306640622,-5.2707478610724205,8.238898578974604,-0.714258641994372
1757614591073494300,26.112494384765625,-5.189573552685975,8.295016187515854,-0.656803355108574
1757614591083450000,26.1224501953125,-5.111500132924318,8.347633094459772,-0.5999464359747245
1757614591093405200,26.1324052734375,-5.036203192138672,8.397961013683677,-0.5303532963212579
1757614591103360300,26.1423603515625,-4.960817988547682,8.448376611191033,-0.4308181324664503
1757614591113316400,26.15231640625,-4.874565646244585,8.504683020302652,-0.2817946785496548
1757614591123271400,26.162271484375,-4.758421146763861,8.574618141794204,-0.0610611567575018
1757614591133226500,26.1722265625,-4.608951885308325,8.65303233781755,0.2302642151355743
1757614591143181300,26.18218139648437,-4.474868701294064,8.712945246988534,0.4800950082674622
1757614591153137400,26.192137451171877,-4.375422530896961,8.757362480863929,0.5784787370648234
1757614591163092500,26.202092529296877,-4.286106709370017,8.799463839012384,0.6075297672431915
1757614591173047600,26.21204760742188,-4.194109978196025,8.837240904220938,0.694979575702548
1757614591183003400,26.22200341796875,-4.102870202869177,8.864576654914021,0.869545869013667
1757614591192958500,26.23195849609375,-4.017705655802786,8.881648201224207,1.0699209957115352
1757614591202913500,26.24191357421875,-3.937415436774492,8.896728281456232,1.231002515158057
1757614591212869400,26.251869384765627,-3.8601191388651728,8.915098050883412,1.3382320329077542
1757614591222824400,26.261824462890623,-3.7869025114849206,8.935994708439708,1.4063286869257687
1757614591232779500,26.271779541015626,-3.722151806893944,8.95627995609939,1.4495007430456577
1757614591242734300,26.281734375,-3.668637074327469,8.974050590589641,1.4757687183767556
1757614591252690400,26.2916904296875,-3.625021804484725,8.989420009157062,1.489949219420552
1757614591262645500,26.3016455078125,-3.586898410056531,9.003674159958958,1.49611738666147
1757614591272600300,26.31160034179688,-3.5504236596181986,9.018376639050246,1.4945784866563976
1757614591282556400,26.32155639648437,-3.513337499283254,9.034986413067578,1.4818454079419374
1757614591292511500,26.33151147460937,-3.474748533169925,9.054577833244204,1.4529846396386623
1757614591302466300,26.34146630859375,-3.4338328776746985,9.077866938894989,1.404102389178425
1757614591312421400,26.35142138671875,-3.390346202647686,9.104850222888588,1.3332792328059673
1757614591322377500,26.36137744140625,-3.3481615501299498,9.133395933893322,1.241480654552579
1757614591332332300,26.371332275390625,-3.314502149373293,9.159706433191896,1.133241594434157
1757614591342287600,26.38128759765625,-3.2978336309060454,9.179611157101393,1.0146076892904936
1757614591352243500,26.391243408203124,-3.304406287294626,9.190064746576548,0.8910600008811801
1757614591362198300,26.4011982421875,-3.3347304061487315,9.190197433045508,0.7682706565584987
1757614591372153600,26.411153564453127,-3.384409798336029,9.180948543184996,0.6529728370349854
1757614591382109400,26.421109375,-3.4472894483581182,9.164111974674462,0.5528144997805357
1757614591392064300,26.43106420898437,-3.519372395533323,9.141143187019228,0.4731519841965287
1757614591402019600,26.44101953125,-3.6004748077273367,9.112482325202226,0.4118813037410378
1757614591411974400,26.450974365234377,-3.691966219727695,9.078018914586304,0.3596837181877345
1757614591421930200,26.46093017578125,-3.793964120434224,9.037940586698054,0.3031126850568689
1757614591431885600,26.47088549804688,-3.902734584015608,8.993625644153356,0.2317892510120756
1757614591441840400,26.48084033203125,-4.012081093919277,8.947358983018994,0.1353846859337296
1757614591451796500,26.49079638671875,-4.11615200150758,8.900988861510157,0.0064033967731433
1757614591461751600,26.50075146484375,-4.213697891241312,8.853719160813093,-0.1636369578166864
1757614591471706400,26.51070629882813,-4.313198129913211,8.798883993297816,-0.3825970127960666
1757614591481662500,26.520662353515625,-4.416169844087958,8.731834656375646,-0.6503378123562783
1757614591491617500,26.530617431640625,-4.505804814566671,8.65765590596497,-0.9555476706217974
1757614591501572400,26.540572265625,-4.568642086751759,8.583233409926295,-1.2751558374002576
1757614591511527400,26.55052734375,-4.601932069674134,8.515278064075112,-1.575644804623723
1757614591521483500,26.5604833984375,-4.598379930150509,8.467005323815345,-1.8262278774276373
1757614591531438300,26.570438232421875,-4.55780446639508,8.448237494981289,-2.006009128908068
1757614591541393400,26.580393310546874,-4.529868119460344,8.423973991340398,-2.165028893519193
1757614591551349500,26.590349609375,-4.558608768515288,8.36400964424312,-2.330850154838711
1757614591561304300,26.60030419921875,-4.6268531604409215,8.286922897431253,-2.467695350912213
1757614591571259400,26.61025927734375,-4.703301901610195,8.219204282945395,-2.5483318991601465
1757614591581214500,26.62021435546875,-4.766676933933795,8.175107951587439,-2.5723107406407597
1757614591591170600,26.63017065429688,-4.808418518859148,8.155056512683629,-2.558227562491596
1757614591601125400,26.64012548828125,-4.8368645688816905,8.155157050448656,-2.503715927842259
1757614591611080400,26.65008056640625,-4.8576875766798855,8.17460292467475,-2.39773597176224
1757614591621036500,26.66003662109375,-4.873357439498603,8.206654597973824,-2.252018317925185
1757614591630991400,26.66999145507813,-4.885808632531762,8.23985602582991,-2.098581906404346
1757614591640946400,26.679946533203125,-4.896071083348989,8.266136129990219,-1.9671964370414612
1757614591650902500,26.689902587890625,-4.901865741102397,8.284683009549974,-1.8724524529859423
1757614591660857300,26.699857421875,-4.898505032497644,8.299481934753059,-1.8148425600603224
1757614591670812400,26.7098125,-4.882611297795176,8.315050090762972,-1.7861726381540295
1757614591680767500,26.719767578125,-4.854639002764225,8.334285537108778,-1.7727363796062767
1757614591690723300,26.729723388671875,-4.818757542043924,8.357528465530276,-1.761154662884027
1757614591700678400,26.739678466796875,-4.781523205409944,8.382949322512745,-1.7417092270493506
1757614591710633500,26.749633544921878,-4.7489331874504686,8.408046354368329,-1.7096194136969745
1757614591720589300,26.75958935546875,-4.725760986177623,8.430130760404467,-1.6644826333753764
1757614591730544400,26.76954443359375,-4.715867076411843,8.446497373315692,-1.6086109624192118
1757614591740499500,26.77949951171875,-4.722458145239949,8.454674834552407,-1.545081031794846
1757614591750454500,26.78945458984375,-4.748074232533574,8.452516779735683,-1.4768760950967668
1757614591760410600,26.79941064453125,-4.793047638987004,8.439059916791319,-1.4068825214162468
1757614591770365400,26.809365478515623,-4.853747606882453,8.416031507903337,-1.3348745391733945
1757614591780320500,26.819320556640623,-4.921562082958221,8.388321078678965,-1.258832186847925
1757614591790276600,26.82927661132813,-4.984045134878159,8.363298865625262,-1.1768351639017465
1757614591800231400,26.8392314453125,-5.031139479008317,8.34694803480506,-1.0892859136559068
1757614591810186500,26.8491865234375,-5.056318343928456,8.342764611640572,-1.0011593019135296
1757614591820141300,26.85914135742188,-5.0586780587971205,8.351116260400413,-0.9160008923269808
1757614591830097400,26.869097412109376,-5.043934078651667,8.369052314585447,-0.8295163487032056
1757614591840052500,26.879052490234372,-5.020945417252182,8.391786708962917,-0.7337895641554146
1757614591850007600,26.88900756835937,-4.999661221683025,8.413388884440064,-0.6234395032323896
1757614591859963400,26.89896337890625,-4.98678303540945,8.428811494499444,-0.5074575008369981
1757614591869918500,26.90891845703125,-4.984930101019144,8.435655076783895,-0.4007021764703095
1757614591879873500,26.91887353515625,-4.992763278862833,8.434749652376771,-0.3125380457291379
1757614591889828400,26.928828369140625,-5.00737398801744,8.428419864833355,-0.2415984964353963
1757614591899784400,26.938784423828125,-5.020086170074343,8.4223870144099,-0.1803550327803939
1757614591909739500,26.948739501953124,-5.013275321015716,8.427564709308744,-0.1165203653221018
1757614591919694300,26.9586943359375,-4.962647542062402,8.458233988338709,-0.0281028785910806
1757614591929650400,26.968650390625,-4.835902445851266,8.530418934583663,0.1280188516071531
1757614591939605500,26.97860546875,-4.630030913694203,8.635627029508353,0.3989326095145195
1757614591949560300,26.98856030273437,-4.450649036794901,8.710945597603917,0.6939318202152848
1757614591959515400,26.998515380859374,-4.369092451092601,8.740396148493886,0.8287724715333431
1757614591969471500,27.008471435546877,-4.329878923340141,8.75998756867051,0.8277570108804851
1757614591979426300,27.01842626953125,-4.277232205779851,8.785376276949048,0.8323612898055464
1757614591989381400,27.02838134765625,-4.21284448928237,8.808060402444005,0.9167503224547952
1757614591999337500,27.03833740234375,-4.146843200108409,8.824095591443777,1.0532967547774317
1757614592009292300,27.048292236328123,-4.0763051442876455,8.840062391382455,1.1863395628932862
1757614592019247600,27.05824755859375,-3.9959535504609343,8.862579928138851,1.287410046556592
1757614592029202400,27.06820239257813,-3.9098230809718366,8.889599452489614,1.3633290647633374
1757614592039158300,27.078158203125,-3.8286803367674342,8.914645046418904,1.4285330660797655
1757614592049113600,27.088113525390625,-3.758222652706504,8.935055966284871,1.4869224189452823
1757614592059068400,27.098068359375,-3.6965804355248806,8.952561227837204,1.5353640860311686
1757614592069024300,27.10802416992188,-3.6400077766925096,8.97013604749441,1.567589800722897
1757614592078979600,27.1179794921875,-3.586246668149531,8.99012903420925,1.5769675776600838
1757614592088934400,27.127934326171875,-3.534360413567722,9.01368409731984,1.5595505789130926
1757614592098890500,27.13789038085937,-3.484795879931748,9.040817018917204,1.5133463154904545
1757614592108845600,27.14784545898437,-3.439109941294789,9.070552231967447,1.4380413375288248
1757614592118800400,27.15780029296875,-3.397845910753309,9.101443629315495,1.3374528652288018
1757614592128755500,27.16775537109375,-3.363014835868776,9.130960231178998,1.2190475812092425
1757614592138711600,27.17771166992188,-3.3392011218219992,9.155554574209452,1.0935845606978982
1757614592148666600,27.18766650390625,-3.331270036561787,9.172069655680655,0.9727050685845317
1757614592158621400,27.197621337890624,-3.3424104392573235,9.17870105651915,0.8660754164241253
1757614592168577800,27.207577880859372,-3.376814520901441,9.173985133913158,0.7781444003190845
1757614592178532600,27.21753271484375,-3.438172368183732,9.156979054054617,0.7064560054194182
1757614592188487400,27.2274873046875,-3.525698091423511,9.128472506016491,0.6409829779032618
1757614592198442500,27.2374423828125,-3.63691156424284,9.089652069234848,0.5669873289745301
1757614592208398600,27.247398681640625,-3.766295484524965,9.042494012218713,0.4677152730353176
1757614592218353400,27.257353515625,-3.90527462388724,8.989521131443977,0.328228732140176
1757614592228308500,27.26730859375,-4.046427307896316,8.93186739937663,0.1363380594021175
1757614592238264600,27.2772646484375,-4.184305792540312,8.868405857813357,-0.1153863837229553
1757614592248219400,27.287219482421875,-4.311237351234257,8.79775411248505,-0.4279694285044446
1757614592258174700,27.2971748046875,-4.417122030246258,8.720255277740955,-0.7852064476598054
1757614592268129500,27.307129638671874,-4.498111337454617,8.636330209341645,-1.162421950080618
1757614592278085400,27.31708544921875,-4.556068436382711,8.548485337150096,-1.5284128055885433
1757614592288040700,27.327040771484373,-4.598986371611058,8.459998659923672,-1.8569180531151592
1757614592297995500,27.33699560546875,-4.640025068964063,8.371599660980701,-2.134675110179186
1757614592307951400,27.346951416015624,-4.681168687996268,8.28674228016734,-2.363672812510281
1757614592317906700,27.35690673828125,-4.713845799717307,8.215340008732676,-2.5413120835259555
1757614592327861500,27.366861572265623,-4.746211069010198,8.169123616480826,-2.628559866607189
1757614592337816600,27.376816650390627,-4.802912030397355,8.154267408132553,-2.571058110231161
1757614592347772700,27.38677270507813,-4.8926539683818815,8.1511022220999,-2.406632541053742
1757614592357727500,27.3967275390625,-5.012438870191573,8.12959590821266,-2.226093749204278
1757614592367682600,27.4066826171875,-5.146320686414837,8.093260273984074,-2.0456990420006216
1757614592377638700,27.416638671875,-5.259492307564616,8.062842923888564,-1.8704842216528952
1757614592387593500,27.426593505859376,-5.334347934323549,8.045883021259307,-1.7259367806389927
1757614592397548500,27.436548583984376,-5.376262829989194,8.037940537822246,-1.6302316964663564
1757614592407503600,27.44650366210937,-5.396838585028052,8.036337194278836,-1.5690106273062527
1757614592417459500,27.45645947265625,-5.404736060279608,8.040453981947898,-1.5199614958465095
1757614592427414500,27.46641455078125,-5.404626754686236,8.047590994220972,-1.4821255400575697
1757614592437369600,27.47636962890625,-5.401463322219252,8.051914118117093,-1.47012384435758
1757614592447325400,27.486325439453125,-5.399693974459171,8.048712107205391,-1.4939664922378957
1757614592457280500,27.496280517578125,-5.39986348580718,8.038468945610523,-1.5475504906482993
1757614592467235600,27.506235595703124,-5.398468232056498,8.026131442084909,-1.6149829816691577
1757614592477190400,27.5161904296875,-5.391595423677563,8.016516056999563,-1.6842039635419843
1757614592487146500,27.526146484375,-5.377704260969161,8.012208130672574,-1.7479169956482945
1757614592497101600,27.5361015625,-5.359797432878613,8.012314513656497,-1.801596563387662
1757614592507056400,27.54605639648437,-5.342815902939439,8.014316501128674,-1.842675300490111
1757614592517011700,27.55601171875,-5.331519432899356,8.01574039645195,-1.8690037738367915
1757614592526967600,27.565967529296877,-5.3289995590329164,8.01493901694119,-1.8796026170015332
1757614592536922400,27.57592236328125,-5.336344076576829,8.01109637003839,-1.875147537288815
1757614592546877700,27.58587768554688,-5.352534163877368,8.004687087517976,-1.856276832602173
1757614592556833500,27.59583349609375,-5.376013823664188,7.996308550751209,-1.8242497092224657
1757614592566788600,27.60578857421875,-5.4046752700030805,7.986907685199379,-1.7802289273187517
1757614592576743700,27.61574365234375,-5.436885933256149,7.977258982366323,-1.7245212147526443
1757614592586698500,27.62569848632813,-5.4713224558651445,7.968094263657927,-1.6566474097050723
1757614592596654600,27.635654541015622,-5.505412941515446,7.961147220999002,-1.5751052909195422
1757614592606609700,27.645609619140625,-5.53453440658152,7.959367936366796,-1.4791196362398564
1757614592616564500,27.655564453125,-5.552559892615675,7.966673290944099,-1.368066614679247
1757614592626520600,27.6655205078125,-5.555429895094036,7.98733497070074,-1.2288448987327516
1757614592636475600,27.6754755859375,-5.541319536677003,8.023727303552628,-1.0411481979526578
1757614592646430500,27.685430419921875,-5.509363140445947,8.07221222525835,-0.8103816593181341
1757614592656385500,27.695385498046875,-5.459224021792411,8.126638227450847,-0.5701076894847675
1757614592666341600,27.70534155273437,-5.398413286998868,8.179334044849872,-0.3550380478063598
1757614592676296400,27.71529638671875,-5.337966124820709,8.2245088190943,-0.1842002552327699
1757614592686251500,27.72525146484375,-5.281359855979681,8.262847609838843,-0.0544679827372776
1757614592696207600,27.73520751953125,-5.225222958216071,8.298487663018703,0.0501583713432773
1757614592706162400,27.745162353515624,-5.164197119367122,8.335461595150829,0.1466308870912995
1757614592716117500,27.755117431640624,-5.092963190236687,8.376824702152609,0.2467842650428414
1757614592726072600,27.765072509765623,-5.00448294275105,8.42572580344379,0.3642279740212485
1757614592736028700,27.775028564453127,-4.882166476637125,8.488993868261575,0.521351476556994
1757614592745983500,27.7849833984375,-4.705696980053186,8.571180568560957,0.7494285203792155
1757614592755938600,27.7949384765625,-4.507921952851117,8.648429227936267,1.026503805724159
1757614592765893400,27.804893310546877,-4.358701405459642,8.697389365938305,1.2359483009971677
1757614592775849500,27.814849365234377,-4.266726009334624,8.729790583327413,1.3252232059918343
1757614592785804500,27.824804443359376,-4.191559416930377,8.757071388962864,1.3838164108663795
1757614592795759400,27.83475927734375,-4.108493595708906,8.778574195718765,1.4924123946636914
1757614592805715500,27.844715576171875,-4.018534800103306,8.791852779486774,1.6507856780648231
1757614592815670500,27.85467041015625,-3.928064547844231,8.801310343661903,1.810413637702167
1757614592825625600,27.86462548828125,-3.8376328740298735,8.81532308692336,1.9320972127400335
1757614592835580700,27.87458056640625,-3.749456577926874,8.836702559560537,2.0061594971641896
1757614592845536500,27.88453662109375,-3.6711873433321713,8.861381073743104,2.041741682676971
1757614592855491600,27.89449169921875,-3.6095001179650414,8.883792812037468,2.0542939979970454
1757614592865446700,27.90444677734375,-3.5630806043565277,8.902227463394404,2.055528654358536
1757614592875402500,27.914402587890624,-3.526483396582305,8.917496344196795,2.052460791220516
1757614592885357600,27.924357666015624,-3.495673247776925,8.931432515090703,2.0445371586143968
1757614592895312600,27.934312744140627,-3.468132914422452,8.945995293450355,2.027719440934807
1757614592905267500,27.94426733398437,-3.4418671310484408,8.963038782709836,1.9969607300557195
1757614592915223600,27.9542236328125,-3.4155691989704966,8.984128917011619,1.946710113851726
1757614592925178600,27.9641787109375,-3.3887174324020743,9.009865415814518,1.873323536732048
1757614592935133400,27.97413354492188,-3.3608275549575684,9.039950172954796,1.7761046869955956
1757614592945088500,27.98408862304688,-3.332394072155654,9.073015991732476,1.6570863856442273
1757614592955044600,27.994044677734376,-3.306007000489533,9.106796680781244,1.518861864041537
1757614592964999400,28.00399951171875,-3.287897051042318,9.137748283883928,1.36444798579067
1757614592974954500,28.01395458984375,-3.28654183704108,9.161381088405848,1.199214242035523
1757614592984910600,28.02391064453125,-3.306940189686417,9.17448490012884,1.0312039462391287
1757614592994865700,28.03386572265625,-3.3496891980886456,9.17571999488175,0.869553467798233
1757614593004820500,28.043820556640625,-3.410934232646227,9.165874892693758,0.7229200873557478
1757614593014775600,28.053775634765625,-3.4841403386324643,9.147302878692743,0.5983722819931805
1757614593024731600,28.063731689453125,-3.5622833164989944,9.123248049366474,0.4968535065731033
1757614593034686500,28.0736865234375,-3.637863165879249,9.0977763389796,0.4084214456107467
1757614593044641500,28.0836416015625,-3.703514326441288,9.074965372234582,0.3151839936606586
1757614593054596600,28.0935966796875,-3.7552801695138216,9.05695742185712,0.1994046559642069
1757614593064552400,28.10355249023437,-3.792660052098334,9.043427493676544,0.0504090581687167
1757614593074507500,28.11350756835937,-3.8171003736108537,9.032305795681475,-0.1327546022916212
1757614593084462600,28.123462646484374,-3.8286867665082216,9.022032823470234,-0.3383140728248283
1757614593094418400,28.13341845703125,-3.828725344952941,9.011940468522903,-0.5442285673407837
1757614593104373500,28.14337353515625,-3.824498082646728,9.000548136892915,-0.7305650491509587
1757614593114328600,28.15332861328125,-3.8237367428854103,8.98649447709918,-0.8901508501470089
1757614593124284000,28.163283935546875,-3.822924841980636,8.97228241187334,-1.0265471334092318
1757614593134240300,28.173240234375,-3.804069627124071,8.966904225966333,-1.1375615034598856
1757614593144195000,28.18319506835937,-3.7617297840446233,8.976600275072455,-1.2001859366118908
1757614593154150000,28.19314990234375,-3.711377022640407,8.998452625918388,-1.1932652705032378
1757614593164106200,28.203106201171877,-3.682368662559986,9.01627878998816,-1.147740440712124
1757614593174061000,28.21306103515625,-3.7011408753082153,9.012200580763816,-1.1189941656339912
1757614593184016000,28.223015869140625,-3.763012517331541,8.98557970034182,-1.12668968857266
1757614593193971200,28.23297119140625,-3.842111480748653,8.947591038209199,-1.161533915199712
1757614593203927000,28.242927001953124,-3.9150165579617022,8.907894403114915,-1.221651260901615
1757614593213882000,28.252882080078123,-3.975756273345649,8.870441163033247,-1.2957822997130453
1757614593223837200,28.262837158203126,-4.0276577254965895,8.837411584612727,-1.3596044912822545
1757614593233792000,28.2727919921875,-4.074009434565902,8.809810460981726,-1.4000253489978611
1757614593243748000,28.282748046875,-4.118990439803898,8.785300289103388,-1.4222649455957117
1757614593253703200,28.292703125,-4.165673865045607,8.760127269402146,-1.4414347793594002
1757614593263658000,28.302657958984376,-4.2136078748703,8.731897200217842,-1.4730470383279024
1757614593273614000,28.31261401367188,-4.262169661204517,8.699889366060495,-1.5219173060894011
1757614593283569200,28.32256909179688,-4.31212582450658,8.66408915388286,-1.5841408302903175
1757614593293524000,28.33252392578125,-4.364027861179411,8.624913912314176,-1.6542266122989355
1757614593303479300,28.342479248046875,-4.418736479705572,8.582565301406383,-1.7276304328143597
1757614593313435100,28.35243505859375,-4.477205327548086,8.537367730808258,-1.79955862781927
1757614593323390000,28.362389892578125,-4.540685573811829,8.48991916641295,-1.8638325086787344
1757614593333345300,28.37234521484375,-4.609904071466625,8.441077101832628,-1.9150433482170104
1757614593343300000,28.382300048828125,-4.685704870121181,8.391395079296826,-1.949119513081014
1757614593353256000,28.392255859375,-4.768559678940474,8.341309152135253,-1.96311472068578
1757614593363211300,28.402211181640624,-4.858054364165663,8.291936341679095,-1.952818659859896
1757614593373166000,28.412166015625,-4.952054251855611,8.245506598937512,-1.912890700227767
1757614593383122200,28.4221220703125,-5.047217338106036,8.204358011469244,-1.8396974537231028
