time,seconds_elapsed,z,y,x
1758278384087716900,140.449716796875,-0.9285814108282328,-1.8879840763777491,-1.86025932636708
1758278384097801700,140.4598017578125,-1.0091355414897203,-2.239018112707138,-1.839035628813505
1758278384107885800,140.4698857421875,-1.0207552521348,-2.412752631369233,-1.7677359409704805
1758278384117969700,140.4799697265625,-1.0550099884361028,-2.3921213467508555,-1.688596645542979
1758278384128054800,140.4900546875,-1.278597794547677,-2.294123329335451,-1.7046838569909333
1758278384138139000,140.50013891601563,-1.5125316381067038,-2.1823177358418704,-1.783844487467408
1758278384148224000,140.51022412109376,-1.616254024518281,-2.091248056384921,-1.9502508551985025
1758278384158307800,140.52030786132812,-1.4141526585496962,-1.9395079273879527,-2.075449014228582
1758278384168391700,140.5303916015625,-1.3333448453880845,-1.7125065134406088,-2.1304992857992646
1758278384178476800,140.5404768066406,-1.4013584972977635,-1.4824159013062714,-2.152023719865084
1758278384188560600,140.550560546875,-1.377337716371566,-1.0416150848120451,-2.046840174859762
1758278384198645000,140.56064501953125,-1.422790869165957,-0.5527817665547132,-1.9291209734082224
1758278384208729900,140.57072973632813,-1.2574480390131473,-0.0089022683799266,-1.7686977717399597
1758278384218813700,140.58081372070313,-1.410737151017785,0.5988584580749273,-1.6657494384407996
1758278384228897800,140.5908977050781,-1.771677079811692,1.061097783917189,-1.7315157498151064
1758278384238982700,140.60098266601562,-1.7875702299922704,1.3969693224281072,-1.7411504241228102
1758278384249066800,140.61106665039063,-1.6721313945628702,1.5177958422452211,-1.6022271066009997
1758278384259150800,140.62115087890626,-1.7423150839880108,1.4964216303050517,-1.5686112527251244
1758278384269236000,140.63123608398436,-1.7991309039264916,1.5276725086152552,-1.660640132603049
1758278384279319800,140.64131982421875,-1.7837877888441085,1.7084277196943758,-1.8121213184028864
1758278384289403600,140.65140356445312,-1.7254168484181165,2.0010241801023483,-1.851461979666352
1758278384299488300,140.66148828125,-1.6214134531080722,2.3428666097164155,-1.7310837881386278
1758278384309572000,140.67157202148437,-1.4692606516569853,2.6720991486042736,-1.449846341612935
1758278384319656400,140.6816564941406,-1.1626356658965349,3.078589114695787,-1.1013076292306183
1758278384329741300,140.6917412109375,-0.6499389492318034,3.464459486606717,-0.9296703751087187
1758278384339825200,140.7018251953125,-0.0649067719355225,3.821654383653402,-1.1053092660874129
1758278384349909200,140.7119091796875,0.2520706810131669,4.233085313278436,-1.3645944085240362
1758278384359994000,140.721994140625,0.0667453855395317,4.281130090001225,-1.4925368978261946
1758278384370078200,140.732078125,0.1266429510109126,3.5832816808640957,-1.4861767151445149
1758278384380162300,140.74216235351562,0.8843008089445531,3.034759909841418,-1.3953215552210807
1758278384390247400,140.75224731445311,1.7595131792873142,2.991866524532437,-1.3247966511428355
1758278384400331300,140.76233129882812,2.2996774563312528,2.9792987193822857,-1.3806500557899477
1758278384410415000,140.7724150390625,2.512310153186321,2.61240777322948,-1.350820150193572
1758278384420500200,140.78250024414064,2.4639029728919266,1.7929671205997466,-1.3364695532798767
1758278384430584300,140.79258422851564,2.3342478344529867,0.8838105412095785,-1.4144190544009207
1758278384440668400,140.80266845703125,2.252005604574084,0.2781184377223253,-1.6470494141459464
1758278384450753300,140.81275317382813,2.064811738749593,0.1291372520446777,-2.13145001065284
1758278384460837400,140.82283740234374,1.7118198463506995,0.4796586626768112,-2.657911341036856
1758278384470921200,140.83292114257813,1.1279694261848925,1.1556763482779264,-2.9530291366159918
1758278384481006300,140.84300634765626,0.3835268775247037,1.9785335313528776,-2.948156854404509
1758278384491090200,140.85309008789062,-0.2664591257192194,2.871186719709635,-2.6958088177546857
1758278384501175000,140.8631750488281,-0.8589112238831818,3.583780862557888,-2.28275759345144
1758278384511259400,140.87325927734375,-1.3437335529334842,3.858335470318794,-1.6228683280915022
1758278384521343200,140.88334326171875,-1.5387674647338687,3.6348937946796416,-0.7287015203014016
1758278384531428400,140.89342846679688,-1.5164818370372055,3.3178333396226165,0.0886804462328553
1758278384541512200,140.90351220703124,-1.372351598522067,3.008081161752343,0.574048718728125
1758278384551596300,140.91359619140624,-1.1691038389973345,2.587522338297963,0.8012035696715116
1758278384561681200,140.92368115234376,-0.9772919579833744,1.9577093545109032,0.7455372120290994
1758278384571765200,140.93376513671876,-0.8833959690593183,1.1269161177396774,0.5304907320305705
1758278384581849300,140.94384936523437,-0.8460952891908585,0.2609200501620769,0.2718783742889761
1758278384591934200,140.95393432617186,-1.0212246232122182,-0.5375754295945168,0.1216048107132315
1758278384602018300,140.96401831054686,-1.3493378026813267,-1.2729881379723549,-0.0380544208452105
1758278384612102100,140.97410205078126,-1.6652157699555157,-1.8875117826908825,-0.2048693693771958
1758278384622187300,140.98418725585938,-1.8718425043940543,-2.3824714748740194,-0.4488644420929253
1758278384632271400,140.99427124023438,-1.8401409597069025,-2.75707577188313,-0.7615019661411643
1758278384642355200,141.00435522460938,-1.7223247276216744,-3.00915142133236,-1.0744183071307838
1758278384652440300,141.0144404296875,-1.4786147554576397,-3.0927661086082456,-1.3656199521794914
1758278384662524200,141.02452416992188,-1.2339362305223942,-3.075642539849877,-1.502244198978692
1758278384672608300,141.03460815429688,-0.967111924752593,-2.880840683239698,-1.4593170575305818
1758278384682693000,141.04469311523437,-0.7632020480573177,-2.5330834766238928,-1.2804828776419162
1758278384692777200,141.05477709960937,-0.5988415434727445,-1.970214615818858,-0.8656457197699695
1758278384702861300,141.064861328125,-0.5307161017516627,-1.3657652058690786,-0.3885548617545515
1758278384712946200,141.0749462890625,-0.4731109215337782,-0.8969862491250038,0.2050898071948438
1758278384723030300,141.0850302734375,-0.3433336910851299,-0.5482113898992538,0.8409200785100459
1758278384733114400,141.0951142578125,-0.3311338424645364,-0.32721535384655,1.410256381763518
1758278384743199200,141.10519921875,-0.3070458415210247,-0.0997726258724927,2.0354291385293006
1758278384753283300,141.11528344726565,-0.3103782008141279,0.1084258879274129,2.6505270760044453
1758278384763367200,141.1253671875,-0.2991530424445867,0.323675489282608,3.237558318163454
1758278384773452300,141.13545239257812,-0.2336971121937036,0.5815285530894995,3.930599034757912
1758278384783536000,141.1455361328125,-0.0933902313590049,0.8760504286020994,4.583550902070105
1758278384793620200,141.1556201171875,0.0400374113559722,1.1733680723130702,5.296142414569855
1758278384803705000,141.165705078125,0.1352361534416675,1.4755992070287465,6.130663147431612
1758278384813789400,141.17578955078125,0.1803504296705126,1.7028683320015667,7.032684468114375
1758278384823873300,141.18587329101564,0.058363341641426,1.6647732868850231,8.021475725233554
1758278384833958400,141.19595849609374,0.1218497253850102,1.3499685018002987,8.624571967008709
1758278384844042200,141.20604223632813,0.5519061527639627,0.9855161809712648,8.958430996653437
1758278384854126300,141.21612622070313,0.8279314175993203,0.5549637867689132,8.820288015854358
1758278384864211200,141.22621118164062,0.7684004934832454,0.0971311714529991,8.013543763190507
1758278384874295300,141.23629541015626,0.3438929324030876,-0.1932113725483417,6.892163067746162
1758278384884380400,141.24638037109375,-0.1452837924644351,-0.3851625159025192,5.478004710108041
1758278384894464300,141.25646435546875,-0.7063081944465637,-0.4215238690942525,3.937592839168012
1758278384904548000,141.26654809570311,-1.278711776316166,-0.1172919159501791,2.641933435182273
1758278384914633200,141.27663330078124,-1.9175819267839191,0.411314025247097,1.565292045174539
1758278384924717300,141.28671728515624,-2.531486562821269,1.1620260095655917,0.5592644065722823
1758278384934801400,141.29680151367188,-3.0337095240056517,1.8349439755856989,-0.5836465681567787
1758278384944886300,141.30688623046876,-3.2771450631424783,2.029497410392761,-1.689578350056708
1758278384954970400,141.31697045898437,-3.026530133895576,1.7182167077809571,-2.384573123328388
1758278384965054200,141.32705419921874,-2.663809166903793,1.1621049200206994,-2.6982155866354702
1758278384975139300,141.33713940429686,-2.2410925808936355,0.5566553931176662,-2.265663250787556
1758278384985223200,141.34722314453126,-1.7990701136499645,0.1953571524053811,-1.1251286498010158
1758278384995307300,141.35730737304686,-1.5136521665692328,0.0227051682829856,0.1453445827409624
1758278385005392400,141.36739233398438,-1.2435142062067983,-0.4149953441083431,1.3107926757097244
1758278385015476200,141.37747631835938,-0.9142585787042976,-1.1716408101290463,2.425873101966083
1758278385025560300,141.3875603027344,-0.56563774099648,-1.8636843323796983,3.2813165036082266
1758278385035645200,141.39764526367188,-0.1932300772488117,-2.2206161945760248,3.752659465621412
1758278385045729300,141.40772924804688,0.0489577999144792,-2.102522314593196,3.8868542933166026
1758278385055813400,141.4178134765625,0.1853966071441769,-1.513646321350336,3.674259590384364
1758278385065898200,141.42789819335937,0.1357775668419897,-0.654286915308237,3.4034541060239074
1758278385075982300,141.437982421875,-0.1230589550442993,0.2807791813641786,3.256428730589151
1758278385086066200,141.44806616210937,-0.5942873507671058,1.2216992647618057,3.3929917487204078
1758278385096151300,141.4581513671875,-1.2420832966208455,2.0905138968914745,3.683926705656946
1758278385106235400,141.4682353515625,-1.9032038573414083,2.844761069598794,3.925266733819246
1758278385116319200,141.4783193359375,-2.432697102767229,3.3862785148173566,3.828184077683091
1758278385126404400,141.488404296875,-2.750033452156186,3.7665257861495016,3.359973276215792
1758278385136488200,141.49848828125,-2.7387340595066547,3.99678181797862,2.46372936989069
1758278385146572300,141.508572265625,-2.520820791900158,4.066503004458546,1.166826103323698
1758278385156657200,141.5186572265625,-2.120386472585797,3.990216468113661,-0.1059818557761609
1758278385166741200,141.5287412109375,-1.5209212807893753,3.860072669374943,-1.3858515699557958
1758278385176825300,141.53882543945312,-1.1354968990802763,3.3343034129083158,-2.477102646204829
1758278385186910500,141.54891040039064,-0.949724736621976,2.461783496519923,-2.981469633680582
1758278385196994300,141.5589943847656,-0.7499093626987189,1.5761059923946856,-3.114283236150444
1758278385207078100,141.569078125,-0.8732681044071913,0.604267623642087,-3.0446304387316108
1758278385217163300,141.57916333007813,-0.5872966881621628,0.062322892922163,-2.5825509796261787
1758278385227247400,141.58924731445313,-0.5226099156528711,-0.3355108885049819,-2.144297509527206
1758278385237332200,141.59933227539062,-0.3492161001872271,-0.6171522396564483,-1.7171180988892911
1758278385247416300,141.60941625976562,-0.290645837796852,-0.7828571811199188,-1.3977800542891026
1758278385257500200,141.61950024414062,-0.3065845806848257,-0.9760609548836946,-1.2326970441162586
1758278385267585300,141.62958520507811,-0.3457043657392263,-1.1068985811054706,-1.1806313413143157
1758278385277669000,141.63966918945312,-0.4665834925264119,-1.2888561537116765,-1.282573712441325
1758278385287753200,141.64975317382812,-0.362317500757426,-1.4933517213404175,-1.4142238240897655
1758278385297838300,141.65983837890624,-0.4405343475777655,-1.609542398050427,-1.6339146227627992
1758278385307922400,141.66992236328124,-0.871571237361431,-1.6281506524085998,-1.915570002439618
1758278385318006300,141.68000634765625,-1.2208400175839662,-1.5040870503664017,-2.129882030683756
1758278385328091400,141.69009130859374,-1.236535160974413,-1.285892043209076,-2.1769816355109213
1758278385338175200,141.70017529296874,-1.3204608138956129,-0.90902272387743,-2.0719044734895227
1758278385348259300,141.71025927734374,-1.5395022087492047,-0.3762222535997629,-1.9008727840453383
1758278385358344200,141.72034423828126,-1.643297952657938,0.322679463982582,-1.727883530792594
1758278385368428300,141.73042822265626,-2.091943052911758,1.1796528516709803,-1.4615730197638273
1758278385378512400,141.74051245117187,-2.596785841205716,2.1967302920758724,-1.1574258222937583
1758278385388597200,141.75059716796875,-2.936334022402763,3.47666956436038,-0.8158037574321031
1758278385398681300,141.7606813964844,-3.351954804933071,4.753261864304542,-0.3819482300311326
1758278385408765400,141.7707653808594,-3.490606612037122,5.477364074116945,-0.1155938798606395
1758278385418850300,141.78085034179688,-3.1282161921739577,5.294123475962877,-0.4932914667099713
1758278385428934400,141.79093432617188,-2.5315350781381127,4.474362505337596,-1.324801327317953
1758278385439018200,141.80101831054688,-2.0236996838994323,3.385446740168333,-2.065024066326022
1758278385449103400,141.81110327148437,-1.5289029271930454,2.340277177745104,-2.5260674603819844
1758278385459187200,141.82118725585937,-0.8073454334273934,1.7781717025279995,-2.956988103374839
1758278385469271300,141.83127124023437,-0.0980523779511451,1.6899445530205963,-3.2832886804640293
1758278385479356400,141.8413564453125,0.5184799762412905,1.8636036683589217,-3.435331007277965
1758278385489440300,141.85144018554686,0.9259364492774008,2.1950714189529417,-3.5573072816520925
1758278385499524400,141.8615244140625,0.880446909995377,2.9203707295954224,-3.4285569830983875
