time,seconds_elapsed,z,y,x
1758278383240632000,139.60263208007814,2.0159177978515626,13.652635691833495,5.05640426864624
1758278383250716200,139.61271606445314,2.9337948593139647,13.48399411239624,5.814917282104492
1758278383260800000,139.6228000488281,3.0960020217895505,13.28587392501831,6.392069519805908
1758278383270885000,139.63288500976563,2.9798832412719727,12.643629329681396,6.2204351882934565
1758278383280969200,139.64296923828124,3.034500966644287,11.46702885131836,5.13945313873291
1758278383291053000,139.65305297851563,3.282600113677978,10.246883830261227,3.5290532470703124
1758278383301139000,139.6631389160156,3.5775358306884764,9.364321243286131,1.839943975830078
1758278383311222800,139.6732229003906,3.6736031723022458,8.831162461090088,0.3812766143798828
1758278383321306600,139.683306640625,3.430890979003906,8.519916245269775,-0.7981669784545898
1758278383331391700,139.69339184570313,2.999186492156982,8.507047411346434,-1.5456068092346191
1758278383341475800,139.70347583007813,2.474856328582764,8.765321915435791,-1.8240823898315428
1758278383351560000,139.7135598144531,1.823483839416504,9.176226775360108,-1.704073031616211
1758278383361644800,139.72364477539062,1.0887632049560547,9.622146834564209,-1.213560966491699
1758278383371728600,139.73372875976565,0.4926069915771484,10.031256043243408,-0.321122297668457
1758278383381812700,139.74381274414063,0.1268926879882812,10.39936454849243,0.8237550086975097
1758278383391897600,139.75389770507812,0.0679354721069335,10.584017351531982,1.8947113388061525
1758278383401982000,139.76398193359375,0.1812111381530761,10.551845266723632,2.6987141838073727
1758278383412065800,139.77406567382812,0.4499602745056152,10.331728351593018,3.2140660911560057
1758278383422151000,139.78415087890625,0.8550292678833007,10.01674119567871,3.521870642089844
1758278383432234800,139.79423486328125,1.16193599319458,9.722104753875731,3.651307169342041
1758278383442318600,139.8043186035156,1.2041337974548338,9.528473694610597,3.671957158660888
1758278383452403700,139.81440380859374,0.9288006065368652,9.285013313293456,3.4344822814941405
1758278383462487800,139.82448779296874,0.4129997863769531,8.928277265930175,3.078644059753418
1758278383472572000,139.83457202148438,0.1402104347229003,8.55538035736084,2.729389892578125
1758278383482656800,139.84465673828126,-0.0026934768676757,8.20956785507202,2.418592589569092
1758278383492740900,139.85474096679687,0.0770633659362793,7.965359285736083,2.1808184371948243
1758278383502825700,139.86482568359375,0.361973363494873,7.815871319580077,2.0054431655883787
1758278383512909800,139.8749099121094,0.6006453414916992,7.749132948303222,1.8920178619384764
1758278383522994000,139.8849938964844,0.7594108390808105,7.816020957183837,1.8522142593383788
1758278383533078800,139.89507885742188,0.881664761352539,8.053944747161864,1.8791490280151368
1758278383543163000,139.90516284179688,0.980724855041504,8.354566693115235,1.9252374099731444
1758278383553246700,139.91524682617188,1.0114005638122558,8.733598743438721,2.042104378509521
1758278383563331800,139.92533178710937,0.8620622352600097,9.099313047027588,2.249651734924316
1758278383573415700,139.93541577148437,0.699106884765625,9.425373385620116,2.4557027153015136
1758278383583499800,139.94549975585937,0.5367500846862793,9.553014261627196,2.5397990486145017
1758278383593585000,139.9555849609375,0.699705435180664,9.68454571533203,2.635118202209473
1758278383603668700,139.96566870117186,0.8159738533020019,9.756371765136718,2.7328315574645994
1758278383613752800,139.9757529296875,0.969801309967041,9.796025730133056,2.8311434631347656
1758278383623837700,139.98583764648438,1.2240355987548828,9.840468098449708,2.97509483795166
1758278383633921800,139.995921875,1.5611691200256346,9.926958633422853,3.2549171569824216
1758278383644006000,140.006005859375,1.841141076660156,9.960627094268798,3.493439497375488
1758278383654091000,140.01609106445312,2.184559377288818,9.76145944366455,3.621379648590088
1758278383664174800,140.0261748046875,2.471414663696289,9.37240167388916,3.582174596405029
1758278383674258700,140.0362587890625,2.8178257164001463,9.026439533996582,3.3921348396301267
1758278383684343800,140.04634375,3.0680197898864745,8.81096138458252,3.07714768371582
1758278383694427600,140.056427734375,3.282001563262939,8.695291516876221,2.6018986541748044
1758278383704512000,140.06651196289062,3.4597710365295407,8.61179373397827,2.034023947906494
1758278383714596900,140.0765969238281,3.5871126373291014,8.479364454650879,1.265934127807617
1758278383724680700,140.0866806640625,3.6501100685119625,8.42070651397705,0.3591302490234375
1758278383734764800,140.09676489257814,3.525461944580078,8.53622674407959,-0.5093664031982421
1758278383744849700,140.106849609375,3.220201232910156,8.841038542938232,-1.1563994018554686
1758278383754933800,140.11693383789063,2.8752865562438963,9.230694863128662,-1.5198691413879393
1758278383765017900,140.12701782226563,2.6007015533447264,9.720159465026857,-1.469740544128418
1758278383775103000,140.13710302734376,2.384026303100586,10.27980410308838,-1.0844237144470217
1758278383785186800,140.14718676757812,2.1549311317443847,10.84049620437622,-0.6364087287902832
1758278383795272000,140.15727197265625,1.9744681816101075,11.205611957550047,-0.2964320930480957
1758278383805355800,140.1673557128906,1.7905635665893551,11.203367393493652,-0.197222361755371
1758278383815439600,140.1774396972656,1.699583903503418,10.833014324188232,-0.2671031227111816
1758278383825524700,140.18752465820313,1.8893243850708008,10.359261670684814,-0.311545491027832
1758278383835608800,140.19760888671874,2.158522434234619,9.875034384918212,-0.1641524513244628
1758278383845693000,140.20769287109374,2.3862708671569823,9.284265125274658,0.1101332763671874
1758278383855777800,140.21777783203126,2.567631642913818,8.640224878692626,0.462829108428955
1758278383865861600,140.22786157226562,2.756623936462402,8.024017226409912,0.7936778503417968
1758278383875945700,140.23794580078126,2.956390137481689,7.580940281677246,1.0363900436401368
1758278383886030600,140.24803051757812,3.0165444541931152,7.470358092498778,1.133205573272705
1758278383896115000,140.25811499023436,2.86017315826416,7.794922055053711,0.9988310050964356
1758278383906198800,140.26819873046875,2.4622867698669437,8.516474580383301,0.6534674156188964
1758278383916284000,140.27828393554688,1.858499038696289,9.58309141998291,0.1973719993591308
1758278383926367700,140.28836767578125,1.1532570121765136,10.780341887664797,-0.2293944465637206
1758278383936451600,140.29845166015625,0.4128501487731933,11.848006190490722,-0.5934627365112304
1758278383946536700,140.30853662109374,-0.2193687271118164,12.72982058944702,-0.8225579078674315
1758278383956620800,140.31862084960937,-0.6818985603332519,13.449876738739013,-0.881664761352539
1758278383966705000,140.32870483398438,-0.9783306533813476,13.947122496032714,-0.6718728408813476
1758278383976789800,140.3387897949219,-1.0383353324890137,14.33228968811035,-0.2850596351623535
1758278383986873900,140.34887377929687,-0.985064345550537,14.54941385116577,0.0106242698669433
1758278383996957700,140.35895776367187,-0.9299977073669432,14.393491468048095,0.1620575248718261
1758278384007042800,140.3690427246094,-0.7592612014770508,14.020744197082518,0.4432265823364257
1758278384017127000,140.379126953125,-0.5810428153991699,13.20896019668579,0.4927566291809082
1758278384027210800,140.3892106933594,-0.374094009399414,12.288539295959472,0.5316624061584473
1758278384037295900,140.3992958984375,-0.2311900978088378,11.366322743988036,0.4138976119995117
1758278384047379700,140.40937963867188,-0.0936731399536132,10.460865603637696,0.3669114044189452
1758278384057463800,140.4194638671875,-0.1183633445739746,9.593715689849851,0.3362356956481933
1758278384067548700,140.42954858398437,-0.0878372734069824,8.77265415802002,0.3803787887573241
1758278384077632800,140.4396328125,0.0251391174316406,8.079981690216064,0.5232827003479004
1758278384087716900,140.449716796875,0.2250549560546874,7.471255918121337,0.831236888885498
1758278384097801700,140.4598017578125,0.2391208908081054,7.030273899841308,1.1092635566711424
1758278384107885800,140.4698857421875,0.314089330291748,6.760477300262451,1.4323311431884764
1758278384117969700,140.4799697265625,0.3577835105895995,6.679523356628418,1.7580922065734863
1758278384128054800,140.4900546875,0.2050035171508789,6.670395462799072,1.9840449882507325
1758278384138139000,140.50013891601563,0.0362123001098632,6.669347999572754,2.1429601234436038
1758278384148224000,140.51022412109376,-0.0059855041503906,6.641365767669678,2.211344508361816
1758278384158307800,140.52030786132812,0.256628490447998,6.667701985931396,2.3171382942199705
1758278384168391700,140.5303916015625,0.3986345764160156,6.763170777130126,2.4883237129211424
1758278384178476800,140.5404768066406,0.3926490722656249,6.85654464187622,2.686743175506592
1758278384188560600,140.550560546875,0.477493593597412,7.157765138244629,3.0029274322509765
1758278384198645000,140.56064501953125,0.4917091659545898,7.5068696678161615,3.3194109642028806
1758278384208729900,140.57072973632813,0.7185597732543945,7.913285399627685,3.6631285400390623
1758278384218813700,140.58081372070313,0.6274304725646972,8.387486965942383,3.9336733276367184
1758278384228897800,140.5908977050781,0.3269581642150879,8.72087954711914,4.021211325836181
1758278384238982700,140.60098266601562,0.369006330871582,8.933963494873046,4.150647853088379
1758278384249066800,140.61106665039063,0.5400421119689941,8.940098636627196,4.413261847686767
1758278384259150800,140.62115087890626,0.5204395858764648,8.814851962280272,4.554370108032226
1758278384269236000,140.63123608398436,0.5038298118591308,8.755296195983886,4.554519745635986
1758278384279319800,140.64131982421875,0.5425859512329101,8.860790706634521,4.480898044586182
1758278384289403600,140.65140356445312,0.6022913551330566,9.096769207763671,4.504840061187744
1758278384299488300,140.66148828125,0.6839934867858887,9.40457375869751,4.671087438964843
1758278384309572000,140.67157202148437,0.7906850982666015,9.725995331573486,4.977096338653564
1758278384319656400,140.6816564941406,1.029207438659668,10.154108515930176,5.325452680206299
1758278384329741300,140.6917412109375,1.4535796829223633,10.590751043701172,5.470451518249512
1758278384339825200,140.7018251953125,1.932569652557373,11.023203718566894,5.244349098968506
1758278384349909200,140.7119091796875,2.129941651916504,11.527781718444825,4.914847095489502
1758278384359994000,140.721994140625,1.8245313026428225,11.679963161468503,4.69921930847168
1758278384370078200,140.732078125,1.77485161819458,11.093234117126464,4.601057040405273
1758278384380162300,140.74216235351562,2.4378958404541016,10.66137999267578,4.570530969238281
1758278384390247400,140.75224731445311,3.2365117317199705,10.73889227142334,4.503792597961426
1758278384400331300,140.76233129882812,3.718344815826416,10.848576634979247,4.29669415435791
1758278384410415000,140.7724150390625,3.888333133697509,10.60421842803955,4.163516687011718
1758278384420500200,140.78250024414064,3.81156904296875,9.906458281707764,4.004451914215088
1758278384430584300,140.79258422851564,3.667019117736816,9.11756883468628,3.743035020446777
1758278384440668400,140.80266845703125,3.5791818443298338,8.629450971221923,3.319261326599121
1758278384450753300,140.81275317382813,3.389441362762451,8.593089033508301,2.6411037063598632
1758278384460837400,140.82283740234374,3.031807489776611,9.048286624145508,1.925387047576904
1758278384470921200,140.83292114257813,2.439990766906738,9.81862100830078,1.451784031677246
1758278384481006300,140.84300634765626,1.6856676063537597,10.72437742385864,1.2927192588806151
1758278384491090200,140.85309008789062,1.0260650489807128,11.688492504882811,1.397465581512451
1758278384501175000,140.8631750488281,0.4266168083190917,12.46226855392456,1.678335363769531
1758278384511259400,140.87325927734375,-0.062548518371582,12.790274181365966,2.2176292877197263
1758278384521343200,140.88334326171875,-0.26171616897583,12.616245648193358,2.996193740081787
1758278384531428400,140.89342846679688,-0.2482487846374511,12.348095062255858,3.69649772567749
1758278384541512200,140.90351220703124,-0.1228524726867675,12.088922732543944,4.059368914794922
1758278384551596300,140.91359619140624,0.048482583618164,11.72141277770996,4.156782994842529
1758278384561681200,140.92368115234376,0.1954267105102539,11.14710365447998,3.962703022766113
1758278384571765200,140.93376513671876,0.2332850242614746,10.373327605438233,3.600879296875
1758278384581849300,140.94384936523437,0.2057517051696777,9.564685994720458,3.1880291481018066
1758278384591934200,140.95393432617186,-0.0407014282226562,8.82278275527954,2.8770822074890137
1758278384602018300,140.96401831054686,-0.4438251327514648,8.142230933380127,2.551171506500244
1758278384612102100,140.97410205078126,-0.8355763793945312,7.580042456054687,2.213289797210693
1758278384622187300,140.98418725585938,-1.1162965240478515,7.134272034454345,1.7941548690795897
1758278384632271400,140.99427124023438,-1.1544541130065915,6.805368581390381,1.302445703125
1758278384642355200,141.00435522460938,-1.0999860252380371,6.595277385711669,0.8065466842651366
1758278384652440300,141.0144404296875,-0.910395181274414,6.5494882789611815,0.3298012786865234
1758278384662524200,141.02452416992188,-0.7071873153686523,6.600215426635742,0.0046387657165527
1758278384672608300,141.03460815429688,-0.464774397277832,6.824222919464111,-0.1441010124206543
1758278384682693000,141.04469311523437,-0.2629132698059082,7.196521277618408,-0.1602618736267089
1758278384692777200,141.05477709960937,-0.0724246002197265,7.778761193847655,0.0567126518249511
1758278384702861300,141.064861328125,0.0522235237121582,8.396764497375488,0.3350385948181152
1758278384712946200,141.0749462890625,0.1963245361328124,8.872612077331542,0.7315782447814941
1758278384723030300,141.0850302734375,0.4415805686950683,9.221267694091797,1.1749544647216796
1758278384733114400,141.0951142578125,0.5978022270202636,9.434202004241945,1.5592238311767577
1758278384743199200,141.10519921875,0.7921814743041992,9.645041387939452,2.009184105682373
1758278384753283300,141.11528344726565,0.9816226806640624,9.827748902130129,2.461089669036865
1758278384763367200,141.1253671875,1.202936696624756,10.008660765075684,2.8981811096191405
1758278384773452300,141.13545239257812,1.4893430702209471,10.223839639282224,3.45378553237915
1758278384783536000,141.1455361328125,1.854758098602295,10.468347483825683,3.981108448028564
1758278384793620200,141.1556201171875,2.211344508361816,10.709563301086424,4.577264661407471
1758278384803705000,141.165705078125,2.522889999389648,10.950779118347167,5.299715012359619
1758278384813789400,141.17578955078125,2.774281173706054,11.112687005615234,6.085462069702148
1758278384823873300,141.18587329101564,2.845508673095703,11.004947930908202,6.942885539245605
1758278384833958400,141.19595849609374,3.0819360870361328,10.61753617477417,7.391499075317382
1758278384844042200,141.20604223632813,3.653252458190918,10.180744009399412,7.544279068756103
1758278384854126300,141.21612622070313,4.029142118835449,9.681852238464357,7.200860768127441
1758278384864211200,141.22621118164062,4.024054440307617,9.16246011581421,6.172102242279053
1758278384874295300,141.23629541015626,3.608510814666748,8.819790003204345,4.823717794799804
1758278384884380400,141.24638037109375,3.086125939941406,8.58725316696167,3.19236863861084
1758278384894464300,141.25646435546875,2.457049453735352,8.523657185363769,1.458218448638916
1758278384904548000,141.26654809570311,1.790114653778076,8.813654861450194,-0.0020949264526367
1758278384914633200,141.27663330078124,1.0401309837341308,9.338583575439452,-1.214309154510498
1758278384924717300,141.28671728515624,0.3079541885375976,10.09350528640747,-2.328061839294433
1758278384934801400,141.29680151367188,-0.3091512893676758,10.7766009475708,-3.549104685974121
1758278384944886300,141.30688623046876,-0.6548141540527344,10.98684178085327,-4.699518583679199
1758278384954970400,141.31697045898437,-0.4885667762756347,10.696993742370603,-5.4029649589538575
1758278384965054200,141.32705419921874,-0.1916857704162597,10.168324088287353,-5.689371332550048
1758278384975139300,141.33713940429686,0.1803133125305175,9.59551134109497,-5.199308180236816
1758278384985223200,141.34722314453126,0.5805939025878906,9.270947378540038,-3.978414971160889
1758278384995307300,141.35730737304686,0.8276455863952636,9.138817374420166,-2.608781983947754
1758278385005392400,141.36739233398438,1.0582371337890624,8.744971201324462,-1.3287819213867187
1758278385015476200,141.37747631835938,1.3423989433288577,8.034791133880615,-0.0879869110107421
1758278385025560300,141.3875603027344,1.635688646697998,7.391349437713623,0.9003694618225098
1758278385035645200,141.39764526367188,1.937657331085205,7.0853405380249015,1.5101426971435543
1758278385045729300,141.40772924804688,2.089838774108886,7.257573419952392,1.790713204193115
1758278385055813400,141.4178134765625,2.112733327484131,7.904905693817138,1.7386393180847166
1758278385065898200,141.42789819335937,1.924189946746826,8.827421520996094,1.651550232696533
1758278385075982300,141.437982421875,1.504007555389404,9.828646727752686,1.719784980010986
1758278385086066200,141.44806616210937,0.8553285430908203,10.835109250640867,2.107944924163818
1758278385096151300,141.4581513671875,0.0254383926391601,11.763610581970214,2.6864439002990723
1758278385106235400,141.4682353515625,-0.8083423355102538,12.566416326141356,3.2462381759643555
1758278385116319200,141.4783193359375,-1.48754741897583,13.141473637390137,3.491643846130371
1758278385126404400,141.488404296875,-1.9223942955017088,13.538162924957277,3.3825580329895018
1758278385136488200,141.49848828125,-1.994369982910156,13.767258096313476,2.8562825805664063
1758278385146572300,141.508572265625,-1.829020430755615,13.818434156799317,1.936011317443848
1758278385156657200,141.5186572265625,-1.4567220726013184,13.70695414199829,1.0407295341491698
1758278385166741200,141.5287412109375,-0.8671499137878418,13.526042279052731,0.134673843383789
1758278385176825300,141.53882543945312,-0.4770446807861327,12.935123381805418,-0.5900210716247558
1758278385186910500,141.54891040039064,-0.2747346405029297,11.984475685119628,-0.738012661743164
1758278385196994300,141.5589943847656,-0.0493804092407226,11.008838508605956,-0.5252279891967773
1758278385207078100,141.569078125,-0.1411082603454589,9.935936889648437,-0.1198597206115722
1758278385217163300,141.57916333007813,0.1792658493041992,9.28351693725586,0.665887336730957
1758278385227247400,141.58924731445313,0.2798223190307617,8.767716117095947,1.413476805114746
1758278385237332200,141.59933227539062,0.4894646018981933,8.3632456741333,2.13248549118042
1758278385247416300,141.60941625976562,0.5826888290405273,8.072499810028075,2.724152576446533
1758278385257500200,141.61950024414062,0.5991489654541016,7.754669539642333,3.140444390106201
1758278385267585300,141.62958520507811,0.5901707092285156,7.50148271408081,3.422660910797119
1758278385277669000,141.63966918945312,0.4993406837463379,7.200112580108642,3.5314474487304683
1758278385287753200,141.64975317382812,0.639700756072998,6.878092456817627,3.59429524230957
1758278385297838300,141.65983837890624,0.6079775840759277,6.644059244537353,3.557334754180908
1758278385307922400,141.66992236328124,0.2320879234313964,6.504896273040771,3.4515409683227536
1758278385318006300,141.68000634765625,-0.0552162757873535,6.5038488098144525,3.40949280166626
1758278385328091400,141.69009130859374,-0.0007481880187988,6.591087532806396,3.5323452743530277
1758278385338175200,141.70017529296874,-0.0058358665466308,6.8311062492370604,3.8045360755920408
1758278385348259300,141.71025927734374,-0.1370680450439453,7.222109307861328,4.138078294372559
1758278385358344200,141.72034423828126,-0.1424549987792968,7.77591807937622,4.4662335594177245
1758278385368428300,141.73042822265626,-0.4849754737854003,8.488043435668946,4.876839144134522
1758278385378512400,141.74051245117187,-0.8792705596923828,9.364770156097412,5.310937832641601
1758278385388597200,141.75059716796875,-1.1058218917846678,10.513388402557371,5.76478868484497
1758278385398681300,141.7606813964844,-1.4073416633605955,11.672780556488036,6.289567761230469
1758278385408765400,141.7707653808594,-1.4335282440185546,12.297966464996335,6.623708530426025
1758278385418850300,141.78085034179688,-0.963366893005371,12.035502108001708,6.291812325286865
1758278385428934400,141.79093432617188,-0.2675520355224609,11.156231548309323,5.486762017059326
1758278385439018200,141.80101831054688,0.3292027282714843,10.027814378356933,4.755034134674072
1758278385449103400,141.81110327148437,0.900818374633789,8.965088116455078,4.28412459564209
1758278385459187200,141.82118725585937,1.6843208679199215,8.409633331298828,3.8242882392883297
1758278385469271300,141.83127124023437,2.440738954925537,8.353219954681396,3.4491467666625977
1758278385479356400,141.8413564453125,3.086275577545166,8.583063314056396,3.229927677154541
1758278385489440300,141.85144018554686,3.4974797126770016,8.991424334716797,3.028066549682617
1758278385499524400,141.8615244140625,3.4286464149475098,9.809343476867674,3.069067253112793
