time,seconds_elapsed,z,y,x
1757614653213457700,88.25245776367187,-1.6027756929397583,0.7780618667602539,0.7194742560386658
1757614653223413800,88.26241381835938,-2.107914924621582,0.8873164653778076,0.74493807554245
1757614653233368600,88.27236865234374,-2.542287826538086,1.1684980392456057,0.8070930242538452
1757614653243323600,88.28232373046875,-2.902397394180298,1.6032822132110596,0.839241087436676
1757614653253278500,88.29227856445313,-3.213997364044189,2.0267786979675293,0.830962061882019
1757614653263233500,88.30223364257813,-3.509739875793457,2.3519787788391118,0.7632583975791931
1757614653273188600,88.31218872070312,-3.7785117626190186,2.479801177978516,0.5560944080352783
1757614653283143400,88.32214331054688,-3.967578411102295,2.3998770713806152,0.2649722993373871
1757614653293098800,88.3320986328125,-3.8954150676727295,2.3355090618133545,-0.0012015119427815
1757614653303053600,88.34205346679687,-3.278510570526123,2.747302293777466,-0.3432382047176361
1757614653313008600,88.35200854492187,-2.5116851329803467,3.488479852676392,-0.5142347812652588
1757614653322963700,88.36196362304688,-2.729128122329712,4.049334526062012,0.0421672128140926
1757614653332918500,88.37191845703126,-3.622967481613159,4.762909889221191,0.5853623747825623
1757614653342873600,88.38187353515625,-4.2672953605651855,5.606751918792725,0.6023752093315125
1757614653352828400,88.39182836914063,-4.419230937957764,6.235820770263672,0.2627991735935211
1757614653362784500,88.40178442382812,-4.211814403533936,6.187948226928711,-0.1479521542787552
1757614653372739600,88.41173950195312,-3.820810556411743,5.611186027526856,-0.4496319591999054
1757614653382694400,88.4216943359375,-3.327737808227539,4.990008354187012,-0.5887997150421143
1757614653392649700,88.43164965820313,-2.8553407192230225,4.628600120544434,-0.6215401291847229
1757614653402604500,88.4416044921875,-2.5881452560424805,4.493370532989502,-0.5833714008331299
1757614653412559600,88.4515595703125,-2.591305732727051,4.419544696807861,-0.4908741116523742
1757614653422514700,88.4615146484375,-2.7212822437286377,4.270014762878418,-0.38725745677948
1757614653432469500,88.47146948242188,-2.7841179370880127,3.9588818550109854,-0.3271568119525909
1757614653442424600,88.48142456054687,-2.6935365200042725,3.5145516395568848,-0.3280487060546875
1757614653452379600,88.49137963867187,-2.489365100860596,3.041922092437744,-0.3728272616863251
1757614653462334700,88.50133471679688,-2.2503697872161865,2.6114180088043213,-0.4387279748916626
1757614653472289500,88.51128955078126,-2.015479803085327,2.2777485847473145,-0.4975285828113556
1757614653482244600,88.52124462890625,-1.8087799549102783,2.031635999679565,-0.533541202545166
1757614653492199700,88.53119970703125,-1.6522603034973145,1.8790850639343264,-0.5439083576202393
1757614653502154500,88.54115454101563,-1.5437172651290894,1.849470138549805,-0.5210056900978088
1757614653512110600,88.55111059570312,-1.4758416414260864,1.9435771703720093,-0.466541051864624
1757614653522065700,88.56106567382812,-1.4555296897888184,2.166867971420288,-0.3996608257293701
1757614653532020500,88.5710205078125,-1.4741088151931765,2.492706060409546,-0.334672749042511
1757614653541975600,88.5809755859375,-1.5177431106567385,2.8778743743896484,-0.2956257462501526
1757614653551930600,88.5909306640625,-1.587209701538086,3.2721266746521,-0.3022158443927765
1757614653561885700,88.6008857421875,-1.6862961053848269,3.671507596969605,-0.3586207926273346
1757614653571840500,88.61084057617188,-1.7875595092773438,4.042909145355225,-0.4352531433105469
1757614653581795600,88.62079565429687,-1.8733270168304443,4.343374252319336,-0.5082418918609619
1757614653591750700,88.63075073242187,-1.9433543682098389,4.51899003982544,-0.5810849666595459
1757614653601705500,88.64070556640625,-1.94962739944458,4.51805305480957,-0.6641985177993774
1757614653611660500,88.65066064453126,-1.7965731620788574,4.311026573181152,-0.7941328287124634
1757614653621615600,88.66061572265625,-1.3678723573684692,3.885745286941528,-0.9473660588264464
1757614653631570700,88.67057080078125,-0.6185766458511353,3.203577041625977,-1.0116616487503052
1757614653641525500,88.680525390625,0.3352821767330169,2.154564380645752,-0.9599576592445374
1757614653651481600,88.69048168945312,1.289305567741394,0.6795322895050049,-0.8192415833473206
1757614653661436700,88.70043676757813,2.070228576660156,-1.1602568626403809,-0.644819438457489
1757614653671391500,88.7103916015625,2.722137212753296,-3.011817693710327,-0.4981975555419922
1757614653681346600,88.7203466796875,3.330413341522217,-4.556227684020996,-0.4214482605457306
1757614653691301600,88.73030151367188,3.894103765487671,-5.667507171630859,-0.4262190461158752
1757614653701256400,88.74025634765626,4.468895435333252,-6.428959369659424,-0.5715945959091187
1757614653711211800,88.75021166992188,5.175861358642578,-7.023212909698486,-1.0011494159698486
1757614653721166600,88.76016650390625,6.209470748901367,-7.516010761260986,-1.8598347902297971
1757614653731121700,88.77012158203125,7.544943332672119,-7.670980930328369,-2.7128002643585205
1757614653741076700,88.78007666015625,7.898636817932129,-7.610898017883301,-2.7642388343811035
1757614653751031600,88.79003149414062,6.204164028167725,-7.432550430297852,-2.318741798400879
1757614653760986600,88.79998657226562,4.061130523681641,-6.604592323303223,-2.083834409713745
1757614653770941400,88.80994140625,3.1119871139526367,-5.234706401824951,-1.96878981590271
1757614653780896800,88.81989672851563,3.2096505165100098,-4.069127559661865,-1.943414807319641
1757614653790851600,88.8298515625,3.737025022506714,-3.5707311630249023,-1.8786715269088743
1757614653800807700,88.8398076171875,4.002854347229004,-3.5226292610168457,-1.7222459316253662
1757614653810762800,88.8497626953125,3.636075019836426,-3.457215547561645,-1.6245181560516355
1757614653820717600,88.85971752929687,2.814729928970337,-3.065302610397339,-1.6369104385375977
1757614653830672400,88.86967236328125,2.165672779083252,-2.566434383392334,-1.6008412837982178
1757614653840627700,88.87962768554688,1.737608790397644,-2.2281687259674072,-1.505020022392273
1757614653850582500,88.88958251953125,1.433022379875183,-2.040158033370972,-1.3975889682769775
1757614653860537600,88.89953759765625,1.2470985651016235,-1.960224747657776,-1.2959822416305542
1757614653870492700,88.90949267578125,1.1169674396514893,-1.9717187881469729,-1.2127805948257446
1757614653880447700,88.91944775390625,0.973230481147766,-2.075866460800171,-1.142091989517212
1757614653890402600,88.92940258789062,0.7819526791572571,-2.242526769638061,-1.065641164779663
1757614653900357400,88.939357421875,0.5401648283004761,-2.5005061626434326,-0.9839518666267396
1757614653910312700,88.94931274414063,0.2709632217884063,-2.808716058731079,-0.8872403502464294
1757614653920267500,88.959267578125,0.0016340245492756,-3.112524032592773,-0.7731800675392151
1757614653930222600,88.96922265625,-0.2292004376649856,-3.34817886352539,-0.647800624370575
1757614653940177700,88.979177734375,-0.4158824682235718,-3.475169897079468,-0.5088281035423279
1757614653950133500,88.98913354492187,-0.548530101776123,-3.4881908893585205,-0.3326954245567322
1757614653960088600,88.99908862304687,-0.6443439722061157,-3.4598476886749268,-0.1098157465457916
1757614653970043600,89.00904370117188,-0.7108240723609924,-3.434448003768921,0.1502052843570709
1757614653979998500,89.01899853515626,-0.7389342188835144,-3.436784505844116,0.421145498752594
1757614653989953500,89.02895361328125,-0.6882494688034058,-3.4088146686553955,0.6682673692703247
1757614653999908600,89.03890869140625,-0.5263381004333496,-3.354726076126098,0.8755193948745728
1757614654009863700,89.04886376953125,-0.2862540781497955,-3.2763893604278564,1.0232778787612915
1757614654019818500,89.05881860351562,-0.0812671184539794,-3.20279312133789,1.0532909631729126
1757614654029773800,89.06877392578124,-0.0524410046637058,-3.1402359008789062,0.9504444003105164
1757614654039728600,89.07872875976562,-0.2817753851413727,-2.9841747283935547,0.7589215636253357
1757614654049683500,89.08868334960937,-0.7660632133483887,-2.661055564880371,0.5300874710083008
1757614654059638500,89.09863842773437,-1.4231995344161987,-2.1039767265319824,0.3207091689109802
1757614654069593600,89.10859350585937,-2.11810302734375,-1.2083015441894531,0.17415352165699
1757614654079548700,89.11854858398438,-2.718796730041504,-0.0765995383262634,0.1008793115615844
1757614654089504500,89.12850439453125,-3.195546388626098,0.9901534914970398,0.0656610205769538
1757614654099459600,89.13845947265625,-3.569962501525879,1.859737992286682,-0.0308642722666263
1757614654109414700,89.14841455078125,-3.8357901573181152,2.6175379753112797,-0.2897890210151672
1757614654119369500,89.15836938476562,-3.8781468868255615,3.420272827148437,-0.5811380743980408
1757614654129324800,89.16832470703125,-3.644927501678467,4.276090145111084,-0.7088192701339722
1757614654139279600,89.17827954101563,-3.478375196456909,5.297791957855225,-0.59026038646698
1757614654149234400,89.188234375,-3.796692132949829,6.450592517852783,-0.1425899416208267
1757614654159189800,89.19818969726562,-4.357128143310547,7.374120712280273,0.3459107577800751
1757614654169144600,89.20814453125,-4.783746242523193,7.869640827178955,0.5231950283050537
1757614654179100000,89.21809985351562,-4.930084228515625,7.953857421875,0.3907791376113891
1757614654189054700,89.2280546875,-4.725898265838623,7.660623550415039,0.2483473271131515
1757614654199009500,89.23800952148437,-4.150260925292969,7.088927268981934,0.2351620197296142
1757614654208964900,89.24796484375,-3.4264204502105717,6.393335342407227,0.2767872214317322
1757614654218919700,89.25791967773438,-2.886372327804565,5.724301338195801,0.3468349874019623
1757614654228874800,89.26787475585938,-2.62687611579895,5.07020378112793,0.4092256724834442
1757614654238830800,89.27783081054687,-2.552433013916016,4.367156982421875,0.4109676480293274
1757614654248785700,89.28778564453125,-2.5135977268218994,3.6812257766723633,0.3526301681995392
1757614654258740700,89.29774072265624,-2.378002405166626,3.1065316200256348,0.2551821768283844
1757614654268695800,89.30769580078125,-2.160221099853516,2.66771936416626,0.1488113105297088
1757614654278651000,89.31765087890625,-1.9192562103271484,2.3461110591888428,0.0579437240958213
1757614654288605700,89.32760571289063,-1.7161827087402344,2.150575876235962,-0.0140753015875816
1757614654298560500,89.337560546875,-1.602319836616516,2.074334144592285,-0.0661819130182266
1757614654308515800,89.34751586914062,-1.5876463651657104,2.098650932312012,-0.1168102547526359
1757614654318470700,89.357470703125,-1.6769813299179075,2.19690203666687,-0.1798414140939712
1757614654328425700,89.36742578125,-1.832133173942566,2.3726863861083984,-0.2711808681488037
1757614654338380800,89.377380859375,-1.99383556842804,2.5503835678100586,-0.3927041292190552
1757614654348335600,89.38733569335938,-2.1397316455841064,2.7131288051605225,-0.5528697371482849
1757614654358290700,89.39729077148438,-2.258939504623413,2.878934860229492,-0.7591531276702881
1757614654368245800,89.40724584960938,-2.368393659591675,3.078326463699341,-1.0144591331481934
1757614654378200800,89.41720092773437,-2.457357406616211,3.264394760131836,-1.2773094177246094
1757614654388156700,89.42715673828125,-2.4775493144989014,3.392613172531128,-1.5086262226104736
1757614654398111700,89.43711181640624,-2.387908697128296,3.4736990928649902,-1.712120532989502
1757614654408066800,89.44706689453125,-2.138150930404663,3.5024337768554688,-1.8852503299713133
1757614654418021600,89.45702172851563,-1.629015326499939,3.46867036819458,-2.0609476566314697
1757614654427976700,89.46697680664063,-0.769916296005249,3.362123489379883,-2.203388214111328
1757614654437931800,89.47693188476562,0.3801218867301941,2.928614377975464,-2.2797293663024902
1757614654447886600,89.48688647460938,1.692643165588379,1.8376487493515012,-2.186206579208374
1757614654457841700,89.49684155273438,2.881555557250977,-0.0398568622767925,-1.913359761238098
1757614654467796700,89.50679663085937,3.718174457550049,-2.3220438957214355,-1.5907083749771118
1757614654477751800,89.51675170898437,4.337960243225098,-4.480938911437988,-1.324691653251648
1757614654487706600,89.52670654296875,4.8558349609375,-6.261155128479004,-1.165703058242798
1757614654497662000,89.53666186523438,5.343729019165039,-7.609983444213867,-1.1400266885757446
1757614654507616800,89.54661669921875,5.912140369415283,-8.528159141540527,-1.280086874961853
1757614654517571600,89.55657153320313,6.703368186950684,-8.999722480773926,-1.6767090559005735
1757614654527526700,89.56652661132813,7.801295280456543,-8.859373092651367,-2.4068124294281006
1757614654537482800,89.57648266601562,8.665228843688965,-8.069184303283691,-3.053016662597656
1757614654547437600,89.5864375,8.038250923156738,-7.086894035339356,-2.922881603240967
1757614654557393000,89.59639282226563,5.7816162109375,-6.067744731903076,-2.427602052688598
1757614654567347700,89.60634765625,4.13335657119751,-4.394571781158447,-2.0873332023620605
1757614654577302800,89.616302734375,3.8696212768554688,-2.3522348403930664,-1.95574414730072
1757614654587257600,89.62625756835938,4.15412187576294,-0.9494131207466124,-1.9717090129852293
1757614654597212700,89.63621264648438,4.332613945007324,-0.5566235184669495,-1.9420406818389893
1757614654607167700,89.64616772460937,4.037910461425781,-0.7049626708030701,-1.7906339168548584
