time,seconds_elapsed,z,y,x
1757954307061405200,18.3744052734375,-2.2189324792727825,9.539576103383302,-0.493161374056898
1757954307071361000,18.384361083984373,-2.208600031959265,9.540171146667005,-0.5268738932402804
1757954307081317000,18.39431713867188,-2.1957513640411195,9.541251927641031,-0.5599531194888056
1757954307091273000,18.40427294921875,-2.179944723100215,9.543047578886153,-0.5903367865104228
1757954307101229300,18.41422924804688,-2.162887497576326,9.545166470736264,-0.6181558637410401
1757954307111185200,18.42418505859375,-2.147206382711232,9.546971474331617,-0.6444078377854079
1757954307121141200,18.43414135742188,-2.1353803358390926,9.54789911057055,-0.6694381610803306
1757954307131097000,18.44409716796875,-2.1301650854088363,9.547404020529983,-0.6927208369903266
1757954307141054200,18.45405419921875,-2.135981662733108,9.54454337040186,-0.71390792886056
1757954307151010000,18.464010009765627,-2.157197761502117,9.538227026861906,-0.7342512633830308
1757954307160966100,18.473966064453126,-2.1937885395355523,9.528127073130012,-0.7566140479691326
1757954307170922000,18.483921875,-2.241642031469941,9.514783022910356,-0.7837987728189677
1757954307180878000,18.49387817382813,-2.2954519475907085,9.49918505628407,-0.8165352865770459
1757954307190834000,18.503833984375,-2.349550617524981,9.482634318977594,-0.8541819303389638
1757954307200790300,18.513790283203125,-2.3990230889633297,9.46641617462635,-0.8955618423450737
1757954307210746000,18.52374609375,-2.44013689737916,9.451633031514286,-0.939550840871036
1757954307220703200,18.533703125,-2.4699165340930223,9.4394299680233,-0.9833864754661916
1757954307230659300,18.543659423828124,-2.487463004438579,9.430577968525888,-1.0232817018724978
1757954307240615200,18.553615234375,-2.49312205311358,9.425468078166244,-1.05607367214486
1757954307250571000,18.56357104492188,-2.489851653140783,9.423512852445244,-1.080937406701222
1757954307260527000,18.57352709960937,-2.4812720408439635,9.423747245723009,-1.0984842423729595
1757954307270483000,18.58348291015625,-2.47187935859859,9.42469650927186,-1.1114400969926268
1757954307280439000,18.59343896484375,-2.4668013246819376,9.424410093545912,-1.1250658136978744
1757954307290396200,18.60339624023437,-2.469134443804621,9.421533661326766,-1.1438850804582237
1757954307300352000,18.61335205078125,-2.4795970933690668,9.415583228489757,-1.1699533684987573
1757954307310308000,18.62330810546875,-2.4968273373723027,9.406974974620342,-1.202111570912227
1757954307320264200,18.63326416015625,-2.5204329616263506,9.395945046561955,-1.2385630135402084
1757954307330220300,18.64322021484375,-2.550817870756984,9.382416871947049,-1.278271631333232
1757954307340176100,18.653176025390625,-2.5889687377139925,9.366220354905725,-1.3196895372621715
1757954307350132200,18.66313232421875,-2.63628870729357,9.346984908559918,-1.361696641255915
1757954307360088000,18.673088134765624,-2.693898307958245,9.324541021561622,-1.4022222745202482
1757954307370045200,18.683045166015624,-2.761927011306584,9.299021380379797,-1.4388577684782444
1757954307380001000,18.6930009765625,-2.838974010629952,9.27079248023927,-1.470708220116794
1757954307389957000,18.70295703125,-2.9234651884794234,9.24009572868049,-1.4981256577439606
1757954307399913000,18.712912841796875,-3.0142773860439656,9.20692001978755,-1.5222136586874722
1757954307409869300,18.722869384765627,-3.110622083294392,9.171210993024706,-1.5437882155053315
1757954307419825200,18.7328251953125,-3.211800776572525,9.1328418071419,-1.5639323011286557
1757954307429781200,18.74278125,-3.3172678146943446,9.0916780221045,-1.5835193373911085
1757954307439737000,18.752737060546878,-3.425563354240358,9.047849986293912,-1.6038431634955108
1757954307449694200,18.762694091796877,-3.535048980353773,9.001682109358907,-1.6259062344826758
1757954307459650000,18.772650146484374,-3.643407940524816,8.95389452226758,-1.6503738823935388
1757954307469606100,18.782606201171877,-3.74802800642848,8.905404924386739,-1.6782123219117522
1757954307479562000,18.79256201171875,-3.8463483876660463,8.857245581373572,-1.7103247854873538
1757954307489518000,18.80251806640625,-3.935841027064621,8.810535852646828,-1.747565990253538
1757954307499474200,18.81247412109375,-4.014144456189871,8.766502065131068,-1.790373889236152
1757954307509430300,18.82243017578125,-4.07791111817956,8.727165495520829,-1.8378312214598056
1757954307519386000,18.83238623046875,-4.123299535174668,8.695379779681563,-1.8865663185343144
1757954307529343200,18.84234326171875,-4.147490265840292,8.674041808098554,-1.931243956911564
1757954307539299000,18.852299072265627,-4.150229043154418,8.664999254465103,-1.9656563679926096
1757954307549255200,18.862255126953126,-4.132474190755188,8.668690510198473,-1.9866652537517249
1757954307559211000,18.8722109375,-4.096520833842456,8.684117796432972,-1.9937407450959088
1757954307569167000,18.8821669921875,-4.04596348977685,8.708976343357563,-1.988536308320612
1757954307579123000,18.892123046875,-3.9840167366907,8.741135568684339,-1.9724436900451776
1757954307589079000,18.9020791015625,-3.9128848066300153,8.778803328299523,-1.9473840675905345
1757954307599035100,18.91203515625,-3.834455413037538,8.82054403644204,-1.914497697032988
1757954307608991200,18.9219912109375,-3.750825820453465,8.865009785634278,-1.87436822347939
1757954307618948000,18.93194799804688,-3.663909461283684,8.911305088341235,-1.8261507205381988
1757954307628904200,18.941904296875,-3.5749735789850354,8.958815612056851,-1.7690652898781
1757954307638860300,18.9518603515625,-3.485021505381167,9.007166093727946,-1.7017530642360448
1757954307648816000,18.961816162109372,-3.3948376688480377,9.055785455468296,-1.6242593440584838
1757954307658772200,18.971772216796875,-3.304997823446989,9.104166916799544,-1.5367244145989418
1757954307668728000,18.98172802734375,-3.216282890422642,9.151710173740982,-1.4394753158546982
1757954307678684200,18.99168408203125,-3.128546739302575,9.198075034552812,-1.3334022746637462
1757954307688640000,19.00163989257813,-3.0408485821053386,9.243109523543716,-1.220059461665526
1757954307698597000,19.01159716796875,-2.9529388279840347,9.286250161612031,-1.1027482564929871
1757954307708553000,19.021552978515626,-2.865751542918384,9.32654183999002,-0.9866399973694234
1757954307718509300,19.03150927734375,-2.780618267773092,9.363165058988333,-0.8773105847310274
1757954307728465200,19.041465087890625,-2.6989140902936457,9.395831064793468,-0.7775600245598703
1757954307738421200,19.051421142578125,-2.620596924903989,9.425085800850391,-0.6860225814606994
1757954307748377000,19.061377197265625,-2.545786306330561,9.451405067977309,-0.6002680326119065
1757954307758333200,19.071333251953124,-2.475374214977026,9.474961300131678,-0.5177054482048377
1757954307768289000,19.0812890625,-2.410436171120405,9.495767356795072,-0.4365438166368752
1757954307778246100,19.09124609375,-2.352416674480587,9.51367769201696,-0.3556287437085062
1757954307788202000,19.101201904296875,-2.3018334653213617,9.528715686672925,-0.2748112859357148
1757954307798158000,19.11115795898437,-2.2595615729115903,9.540807106482982,-0.1943796856753528
1757954307808114200,19.1211142578125,-2.226768287464976,9.549808743584157,-0.1140513174606021
1757954307818070300,19.1310703125,-2.204237452835589,9.555659807699918,-0.0329138316699187
1757954307828026000,19.141026123046878,-2.1916034505814315,9.558491816255447,0.0500354573496617
1757954307837982200,19.15098217773437,-2.1875983065932987,9.558573649320008,0.1359839122022036
1757954307847938000,19.16093798828125,-2.190450773414969,9.556247252199054,0.2245673552008345
1757954307857895200,19.170895263671877,-2.197897874550521,9.55202057441473,0.3138809847706929
1757954307867851000,19.18085107421875,-2.2081831217214463,9.546358310869335,0.401666856784001
1757954307877807000,19.19080712890625,-2.219620461536944,9.539833877536656,0.4850202993078157
1757954307887763000,19.200762939453124,-2.231140218938887,9.532985619077088,0.5609003006784246
1757954307897719000,19.210718994140624,-2.2425290434375404,9.526166002190111,0.6273903597500174
1757954307907675100,19.220675048828124,-2.2539576154246923,9.5196035749346,0.683515347880125
1757954307917631200,19.23063134765625,-2.265611958991736,9.513419333341718,0.7295422089092433
1757954307927587000,19.240587158203127,-2.277362164148688,9.507693356910348,0.7666594219695776
1757954307937543200,19.250543212890623,-2.289113976740837,9.502368947017192,0.7970907275252044
1757954307947500300,19.260500244140623,-2.3003918882109224,9.497443765574694,0.8229026296518742
1757954307957456400,19.27045629882813,-2.310874849911034,9.492859944915772,0.8460917820595204
1757954307967412200,19.280412109375,-2.32023509119153,9.488600533905624,0.867982126828283
1757954307977368300,19.290368408203125,-2.3282610151283443,9.484647412365677,0.889426919786632
1757954307987324200,19.30032421875,-2.3346192981138825,9.48114846433401,0.9098029875349252
1757954307997280300,19.3102802734375,-2.33860237640068,9.478322300997377,0.9288197496287524
1757954308007236400,19.320236328125,-2.339955690705776,9.4762975171715,0.9459452911484986
1757954308017192400,19.3301923828125,-2.3387205959528683,9.475313766831158,0.9587427403360604
1757954308027148300,19.340148193359376,-2.3365024815119804,9.47501566066742,0.9670642862185836
1757954308037105400,19.35010546875,-2.3353667554803192,9.475335978662969,0.9666806937284768
1757954308047061200,19.360061279296875,-2.3389788084976373,9.475539392280576,0.9558880815573036
1757954308057017300,19.37001733398437,-2.3474271956302224,9.476098195207118,0.9292679317876696
1757954308066973200,19.37997314453125,-2.357078090420365,9.478195459747312,0.8822516943950206
1757954308076929300,19.38992919921875,-2.362320959509909,9.48288449434638,0.8153153163280338
1757954308086885000,19.399885009765622,-2.3586640444375573,9.49060778207481,0.7317549165226519
1757954308096841200,19.40984130859375,-2.3470424340963363,9.500140749573706,0.6396086208101361
1757954308106797300,19.41979736328125,-2.3314343844674528,9.509659104025364,0.5487704120215028
1757954308116754200,19.429754150390625,-2.317814586046338,9.51733036930561,0.4675062699271365
1757954308126710300,19.439710205078125,-2.3095754577502605,9.522486436894535,0.3981572412278503
1757954308136666400,19.449666259765625,-2.3025554959855974,9.526507362973687,0.3381002474110573
1757954308146622200,19.459622314453124,-2.2887626790851354,9.531628359249234,0.2828941276915371
1757954308156578300,19.469578369140624,-2.264380517500639,9.538953003048896,0.2266211641917936
1757954308166534100,19.4795341796875,-2.23333933641836,9.547603927016258,0.1608478933537379
1757954308176490200,19.489490234375,-2.201896004275977,9.555941547250749,0.0775732882197946
1757954308186446000,19.499446044921875,-2.172699282016605,9.562896188694236,-0.0276541689924895
1757954308196402400,19.50940234375,-2.1450839837297795,9.56794587329924,-0.1530811044103
1757954308206359000,19.51935913085937,-2.1164203454338013,9.571087093934416,-0.2923339918131939
1757954308216315400,19.5293154296875,-2.0851460862480105,9.572409282448888,-0.4376634317839518
1757954308226271200,19.53927124023437,-2.052553584070504,9.571813070121406,-0.5811858040664345
1757954308236227300,19.549227294921877,-2.0230267530739305,9.569003273397684,-0.7154925677035003
1757954308246183200,19.55918310546875,-2.001170018313825,9.563863572421669,-0.8355997602701186
1757954308256139300,19.56913916015625,-1.989468766865134,9.556717792320253,-0.938928763449937
1757954308266095000,19.57909521484375,-1.987238523595035,9.548373742344976,-1.024603598126024
1757954308276051200,19.58905126953125,-1.991137576860189,9.53984206084311,-1.0941583419978618
1757954308286007000,19.599007080078124,-1.9988579419791697,9.531490996605156,-1.1513753631483763
1757954308295964200,19.608964111328124,-2.010704154856503,9.522797987061738,-1.201577537100762
1757954308305920300,19.618920166015624,-2.0274390165582297,9.513119473612308,-1.2491719397075474
1757954308315876400,19.62887646484375,-2.0498275201074776,9.5018867164582,-1.297216278038919
1757954308325832400,19.63883251953125,-2.078298412310332,9.488717438283562,-1.34734063751474
1757954308335788300,19.648788330078126,-2.113473039935529,9.47341056355834,-1.399326260817796
1757954308345744400,19.658744384765622,-2.1561836160235104,9.455810609459876,-1.452222130833566
1757954308355700200,19.6687001953125,-2.20704345016703,9.435762677687404,-1.5052365126624705
1757954308365656000,19.678656005859374,-2.266082937504351,9.413030036875606,-1.558886708176881
1757954308375612200,19.688612060546877,-2.3318746755808597,9.38758112284243,-1.6143341623716054
1757954308385569300,19.6985693359375,-2.4023868663080035,9.359524656659364,-1.67278912781924
1757954308395525000,19.708525146484376,-2.4751728471860286,9.329126011264323,-1.7353072510525582
1757954308405481200,19.71848120117188,-2.548183722861111,9.29671719509065,-1.80227227069214
1757954308415437300,19.728437255859376,-2.620124046695232,9.262574102470278,-1.8735067843444644
1757954308425393400,19.73839331054688,-2.6909055558830497,9.226750509417055,-1.948463387259841
1757954308435349200,19.748349365234372,-2.7616540395841,9.189019036915898,-2.0262154661126432
1757954308445305300,19.758305419921875,-2.833763290244341,9.14914412264526,-2.1055515992864966
1757954308455261200,19.76826123046875,-2.908513995324075,9.10689780306816,-2.1852536431632936
1757954308465217300,19.77821728515625,-2.98714300314188,9.062105306139587,-2.263981581310928
1757954308475174100,19.788174072265623,-3.0700095023989675,9.015035511928795,-2.33978091866076
1757954308485130200,19.79813012695313,-3.156901896171272,8.966237286490202,-2.410592238464951
1757954308495086000,19.808086181640626,-3.246823866897821,8.916600272139906,-2.47442465916723
1757954308505042400,19.81804248046875,-3.338291898022592,8.867296435266733,-2.529285253384709
1757954308514998300,19.827998291015625,-3.429714628700912,8.819448057898878,-2.5738655688673258
1757954308524954400,19.837954345703125,-3.519520279571414,8.774308354967832,-2.606704008629918
1757954308534910200,19.84791015625,-3.606031565071642,8.733125280708075,-2.626675075773895
1757954308544866300,19.8578662109375,-3.68736837054342,8.697140359613298,-2.6331454408317803
1757954308554822100,19.867822265625,-3.7619405041858553,8.667401639431715,-2.6257144140481947
1757954308564778200,19.8777783203125,-3.8288285130664703,8.64445038743317,-2.604597976261377
1757954308574735000,19.887735107421875,-3.887634922300279,8.628162684977054,-2.5712805208101868
1757954308584691200,19.89769116210937,-3.938402109724283,8.617900234159826,-2.528073831768334
1757954308594647300,19.907647216796875,-3.981626042161882,8.612917769572139,-2.476836104223132
1757954308604603400,19.91760327148437,-4.01790380872339,8.612720785695315,-2.4182408535219726
1757954308614559200,19.927559326171878,-4.047718516750633,8.616939280173183,-2.3526019679196177
1757954308624515300,19.937515380859374,-4.071189408709109,8.62518513047099,-2.2807870240308343
1757954308634471200,19.94747119140625,-4.087687831306457,8.637340263167022,-2.2039938533380625
1757954308644427300,19.95742724609375,-4.095753356601298,8.653584711003303,-2.123835151734948
1757954308654383000,19.967383056640625,-4.093692916940152,8.674279708507656,-2.0418077336505056
1757954308664340200,19.97734033203125,-4.080003998805582,8.699798180645704,-1.9589409421324728
1757954308674296000,19.987296142578124,-4.053529248856008,8.730602484232186,-1.8750705265298484
1757954308684252200,19.997252197265624,-4.013528662379086,8.766803678426147,-1.7902923484325408
1757954308694208300,20.007208251953124,-3.961222136558592,8.807271297892928,-1.706181255941838
1757954308704164400,20.017164306640623,-3.898398600637913,8.850355237337947,-1.626065078306198
1757954308714120200,20.0271201171875,-3.8262680149286985,8.894674271535873,-1.5539621112562716
1757954308724076300,20.037076171875,-3.74555694013983,8.93949365647137,-1.492184577257186
1757954308734032100,20.0470322265625,-3.6567999215394256,8.984448065963386,-1.4415021455071866
