time,seconds_elapsed,z,y,x
1757954306882193400,18.195193359375,0.4226551055908203,0.5122513175010681,-0.1665482372045517
1757954306892149500,18.2051494140625,0.435145616531372,0.4729805886745453,-0.1627779901027679
1757954306902105300,18.21510522460937,0.4538473784923553,0.4423017799854278,-0.1629026383161544
1757954306912062500,18.2250625,0.4724154770374298,0.407772034406662,-0.1706513613462448
1757954306922018600,18.2350185546875,0.4838119447231293,0.3406049907207489,-0.1810645908117294
1757954306931974400,18.244974365234373,0.4757415056228637,0.2655328810214996,-0.193700224161148
1757954306941930500,18.25493041992188,0.4357898235321045,0.1667825877666473,-0.1909073740243911
1757954306951887000,18.26488720703125,0.3730401694774627,0.0551082603633403,-0.169323518872261
1757954306961843000,18.274843017578124,0.2964093089103699,-0.0723724663257598,-0.1341114640235901
1757954306971799000,18.284799072265624,0.2288403660058975,-0.2020966410636901,-0.1037045568227768
1757954306981755100,18.294755126953124,0.1738428920507431,-0.3372595310211181,-0.0851977169513702
1757954306991712000,18.3047119140625,0.1400569677352905,-0.4755950272083282,-0.0884939134120941
1757954307001668000,18.314668212890624,0.1253294199705124,-0.6286908388137817,-0.1125688925385475
1757954307011624200,18.324624267578123,0.1277555674314499,-0.8008628487586975,-0.1385853141546249
1757954307021580300,18.334580322265627,0.1330043822526931,-0.9798381924629213,-0.1473290026187896
1757954307031536000,18.3445361328125,0.110464721918106,-1.1306852102279663,-0.1343037486076355
1757954307041492200,18.3544921875,0.0526943691074848,-1.261519193649292,-0.0920420438051223
1757954307051448000,18.364447998046877,-0.0017414409667253,-1.3606915473937988,-0.0489105507731437
1757954307061405200,18.3744052734375,-0.0350133776664733,-1.3460886478424072,-0.0326293148100376
1757954307071361000,18.384361083984373,-0.0620114393532276,-1.255704641342163,-0.0492716766893863
1757954307081317000,18.39431713867188,-0.087324783205986,-1.0740773677825928,-0.0912801101803779
1757954307091273000,18.40427294921875,-0.1213722378015518,-0.7844327688217163,-0.1280397176742553
1757954307101229300,18.41422924804688,-0.1870386004447937,-0.4063757359981537,-0.151767686009407
1757954307111185200,18.42418505859375,-0.2807096838951111,0.0606489665806293,-0.153878778219223
1757954307121141200,18.43414135742188,-0.3881053924560547,0.6094721555709839,-0.138112336397171
1757954307131097000,18.44409716796875,-0.4913452267646789,1.1721251010894775,-0.093719832599163
1757954307141054200,18.45405419921875,-0.589887261390686,1.6934311389923096,0.0101013695821166
1757954307151010000,18.464010009765627,-0.6970573663711548,2.128414869308472,0.1446621119976043
1757954307160966100,18.473966064453126,-0.8159552812576294,2.4373157024383545,0.2615256011486053
1757954307170922000,18.483921875,-0.92500638961792,2.5945615768432617,0.3325678408145904
1757954307180878000,18.49387817382813,-0.9937021136283876,2.5754387378692627,0.3597728312015533
1757954307190834000,18.503833984375,-1.002392292022705,2.3600542545318604,0.3429091572761535
1757954307200790300,18.513790283203125,-0.9533397555351256,1.9750947952270508,0.2997507750988006
1757954307210746000,18.52374609375,-0.8517353534698486,1.4723716974258425,0.2331317812204361
1757954307220703200,18.533703125,-0.6909238696098328,0.9222587943077089,0.1564434021711349
1757954307230659300,18.543659423828124,-0.4922818541526794,0.3956586420536041,0.0754651948809623
1757954307240615200,18.553615234375,-0.2883684039115906,-0.05777408182621,0.0112441321834921
1757954307250571000,18.56357104492188,-0.1177466064691543,-0.3911200761795044,-0.027034280821681
1757954307260527000,18.57352709960937,0.0069681610912084,-0.5920960903167725,-0.0375993065536022
1757954307270483000,18.58348291015625,0.0524320490658283,-0.6843138933181763,-0.0057148775085806
1757954307280439000,18.59343896484375,0.0229202285408973,-0.7143570184707642,0.0665015280246734
1757954307290396200,18.60339624023437,-0.0525263249874115,-0.6952304244041443,0.1537424176931381
1757954307300352000,18.61335205078125,-0.1519293487071991,-0.6093981266021729,0.2248983532190323
1757954307310308000,18.62330810546875,-0.2514330446720123,-0.427682101726532,0.2719526886940002
1757954307320264200,18.63326416015625,-0.3657063543796539,-0.1513402462005615,0.3071780502796173
1757954307330220300,18.64322021484375,-0.4910168647766113,0.2062671482563018,0.3355678915977478
1757954307340176100,18.653176025390625,-0.6149406433105469,0.6119363307952881,0.3685119748115539
1757954307350132200,18.66313232421875,-0.7356836199760437,1.026378870010376,0.4126892983913421
1757954307360088000,18.673088134765624,-0.8235465884208679,1.4116090536117554,0.4646566212177276
1757954307370045200,18.683045166015624,-0.8800956606864929,1.7295396327972412,0.5189608931541443
1757954307380001000,18.6930009765625,-0.9201703667640686,1.974455952644348,0.564335823059082
1757954307389957000,18.70295703125,-0.9536401629447936,2.145197868347168,0.6065375804901123
1757954307399913000,18.712912841796875,-0.981258988380432,2.257883787155152,0.6482142210006714
1757954307409869300,18.722869384765627,-1.0100938081741333,2.3187098503112797,0.6918320059776306
1757954307419825200,18.7328251953125,-1.0370527505874634,2.3448448181152344,0.7361845374107361
1757954307429781200,18.74278125,-1.0661754608154297,2.3330206871032715,0.7765253186225891
1757954307439737000,18.752737060546878,-1.0901458263397217,2.270321846008301,0.8109285235404968
1757954307449694200,18.762694091796877,-1.1024022102355957,2.1595287322998047,0.82884681224823
1757954307459650000,18.772650146484374,-1.098103642463684,1.99145781993866,0.8328676819801331
1757954307469606100,18.782606201171877,-1.0735911130905151,1.757291316986084,0.8183401226997375
1757954307479562000,18.79256201171875,-1.024391531944275,1.46746563911438,0.7862727642059326
1757954307489518000,18.80251806640625,-0.9573704600334167,1.1267685890197754,0.7380330562591553
1757954307499474200,18.81247412109375,-0.8653566241264343,0.758607804775238,0.6661015748977661
1757954307509430300,18.82243017578125,-0.7491371035575867,0.4045288264751434,0.5515153408050537
1757954307519386000,18.83238623046875,-0.5928747653961182,0.0914090126752853,0.3852142691612243
1757954307529343200,18.84234326171875,-0.385947436094284,-0.1703009009361267,0.1922996640205383
1757954307539299000,18.852299072265627,-0.1394532322883606,-0.3787611722946167,-0.0045486791059374
1757954307549255200,18.862255126953126,0.1169244870543479,-0.578085720539093,-0.1850481480360031
1757954307559211000,18.8722109375,0.3599746823310852,-0.7729183435440063,-0.3321686089038849
1757954307569167000,18.8821669921875,0.567622184753418,-0.9435955286026,-0.4392356872558594
1757954307579123000,18.892123046875,0.7269929051399231,-1.0660114288330078,-0.5283754467964172
1757954307589079000,18.9020791015625,0.8406126499176025,-1.1317590475082395,-0.6090542674064636
1757954307599035100,18.91203515625,0.9120362401008606,-1.1365433931350708,-0.6816318035125732
1757954307608991200,18.9219912109375,0.9524337649345398,-1.0691646337509155,-0.7437798976898193
1757954307618948000,18.93194799804688,0.9753305315971376,-0.9325511455535888,-0.8027872443199158
1757954307628904200,18.941904296875,0.9968840479850768,-0.7466326355934143,-0.8593847751617432
1757954307638860300,18.9518603515625,1.0221755504608154,-0.5481550097465515,-0.9035117626190186
1757954307648816000,18.961816162109372,1.0575084686279297,-0.3721863329410553,-0.9335452914237976
1757954307658772200,18.971772216796875,1.1119896173477173,-0.2448776662349701,-0.9461851716041564
1757954307668728000,18.98172802734375,1.1849615573883057,-0.1837884783744812,-0.9385008811950684
1757954307678684200,18.99168408203125,1.2721771001815796,-0.1945042312145233,-0.9285097718238832
1757954307688640000,19.00163989257813,1.360970139503479,-0.2899945378303528,-0.9177023768424988
1757954307698597000,19.01159716796875,1.4300376176834106,-0.4801777899265289,-0.8918521404266357
1757954307708553000,19.021552978515626,1.4547908306121826,-0.7388879060745239,-0.8530315160751343
1757954307718509300,19.03150927734375,1.4313098192214966,-1.0326433181762695,-0.7999118566513062
1757954307728465200,19.041465087890625,1.394890308380127,-1.2966811656951904,-0.7487884759902954
1757954307738421200,19.051421142578125,1.3582677841186523,-1.4941041469573977,-0.7082660794258118
1757954307748377000,19.061377197265625,1.3327916860580444,-1.634375810623169,-0.6712827682495117
1757954307758333200,19.071333251953124,1.3216005563735962,-1.731060266494751,-0.6255999803543091
1757954307768289000,19.0812890625,1.312857747077942,-1.787380576133728,-0.5709407329559326
1757954307778246100,19.09124609375,1.3057795763015747,-1.8112614154815676,-0.5080970525741577
1757954307788202000,19.101201904296875,1.2866023778915403,-1.798358678817749,-0.4409928321838379
1757954307798158000,19.11115795898437,1.2598698139190674,-1.7343900203704834,-0.361816793680191
1757954307808114200,19.1211142578125,1.2292402982711792,-1.6251229047775269,-0.2724115550518036
1757954307818070300,19.1310703125,1.20377779006958,-1.4733384847640991,-0.179298922419548
1757954307828026000,19.141026123046878,1.1832219362258911,-1.2815262079238892,-0.0914124697446823
1757954307837982200,19.15098217773437,1.164626121520996,-1.052092432975769,-0.0168807134032249
1757954307847938000,19.16093798828125,1.1282700300216677,-0.8085500597953796,0.0377479121088981
1757954307857895200,19.170895263671877,1.068228006362915,-0.563667893409729,0.0766830593347549
1757954307867851000,19.18085107421875,0.989786982536316,-0.3468711376190185,0.1023966819047927
1757954307877807000,19.19080712890625,0.8919549584388733,-0.1935281902551651,0.1104407534003257
1757954307887763000,19.200762939453124,0.7799176573753357,-0.0949613973498344,0.1157425791025161
1757954307897719000,19.210718994140624,0.6726007461547852,-0.097370758652687,0.1127638295292854
1757954307907675100,19.220675048828124,0.5710749626159668,-0.127016007900238,0.1117883175611496
1757954307917631200,19.23063134765625,0.4904219210147857,-0.2206887006759643,0.1056020632386207
1757954307927587000,19.240587158203127,0.4382649660110473,-0.3450556695461273,0.0966080352663993
1757954307937543200,19.250543212890623,0.4112551808357239,-0.4735284149646759,0.0818397402763366
1757954307947500300,19.260500244140623,0.4059709310531616,-0.6101789474487305,0.0620644353330135
1757954307957456400,19.27045629882813,0.4190057814121246,-0.7307910919189453,0.040402814745903
1757954307967412200,19.280412109375,0.4347940683364868,-0.8285205960273743,0.0164732486009597
1757954307977368300,19.290368408203125,0.4444682598114013,-0.894587516784668,-0.0063785370439291
1757954307987324200,19.30032421875,0.4374183416366577,-0.9189950823783876,-0.0326037481427192
1757954307997280300,19.3102802734375,0.4145830869674682,-0.888762891292572,-0.0605333857238292
1757954308007236400,19.320236328125,0.3728771805763244,-0.8500080704689026,-0.0862470045685768
1757954308017192400,19.3301923828125,0.3090651631355285,-0.793879508972168,-0.1048289462924003
1757954308027148300,19.340148193359376,0.2199592590332031,-0.7248163223266602,-0.1010539159178733
1757954308037105400,19.35010546875,0.1052633076906204,-0.6284149289131165,-0.0574220120906829
1757954308047061200,19.360061279296875,-0.0490327887237072,-0.5459440350532532,0.012327772565186
1757954308057017300,19.37001733398437,-0.2567348480224609,-0.5078048706054688,0.0550813600420951
1757954308066973200,19.37997314453125,-0.4851491153240204,-0.4957413077354431,0.0431844890117645
1757954308076929300,19.38992919921875,-0.6821721792221069,-0.5187736749649048,-0.0341265462338924
1757954308086885000,19.399885009765622,-0.7972255349159241,-0.6031447052955627,-0.134096547961235
1757954308096841200,19.40984130859375,-0.8018314838409424,-0.7412506937980652,-0.2048138678073883
1757954308106797300,19.41979736328125,-0.7079174518585205,-0.8553769588470459,-0.2171173989772796
1757954308116754200,19.429754150390625,-0.5693167448043823,-0.903035044670105,-0.1594652980566024
1757954308126710300,19.439710205078125,-0.4665021896362304,-0.8479502201080322,-0.1017175763845443
1757954308136666400,19.449666259765625,-0.4353911578655243,-0.662667453289032,-0.1189556792378425
1757954308146622200,19.459622314453124,-0.4985448122024536,-0.2990615367889404,-0.2112536579370498
1757954308156578300,19.469578369140624,-0.675514280796051,0.2307770252227783,-0.3005494475364685
1757954308166534100,19.4795341796875,-0.9640401005744934,0.8438055515289307,-0.3236286640167236
1757954308176490200,19.489490234375,-1.3138558864593506,1.425542235374451,-0.3088984489440918
1757954308186446000,19.499446044921875,-1.628825545310974,1.81273889541626,-0.2992208003997803
1757954308196402400,19.50940234375,-1.8363076448440552,1.940051794052124,-0.3221170604228973
1757954308206359000,19.51935913085937,-1.908069729804993,1.823155641555786,-0.3702323734760284
1757954308216315400,19.5293154296875,-1.8625389337539675,1.532890796661377,-0.4129891693592071
1757954308226271200,19.53927124023437,-1.725437879562378,1.205430269241333,-0.4098322689533233
1757954308236227300,19.549227294921877,-1.536350965499878,0.9342265129089355,-0.3479135036468506
1757954308246183200,19.55918310546875,-1.324228048324585,0.7220546007156372,-0.2430259585380554
1757954308256139300,19.56913916015625,-1.106954574584961,0.5689026117324829,-0.125489741563797
1757954308266095000,19.57909521484375,-0.9021812081336976,0.4640614092350006,-0.0350013934075832
1757954308276051200,19.58905126953125,-0.7414789199829102,0.4106511771678924,0.0149837434291839
1757954308286007000,19.599007080078124,-0.6412668228149414,0.4265848696231842,0.0481305122375488
1757954308295964200,19.608964111328124,-0.6147180199623108,0.5147549510002136,0.0840682685375213
1757954308305920300,19.618920166015624,-0.6405999660491943,0.6726990342140198,0.1161849275231361
1757954308315876400,19.62887646484375,-0.7026068568229675,0.8781691193580627,0.145898088812828
1757954308325832400,19.63883251953125,-0.7781399488449097,1.0915898084640503,0.1803122460842132
1757954308335788300,19.648788330078126,-0.843120813369751,1.2953159809112549,0.2188404649496078
1757954308345744400,19.658744384765622,-0.8920428156852722,1.4605939388275146,0.2709305584430694
1757954308355700200,19.6687001953125,-0.9282602667808532,1.5655887126922607,0.3364304900169372
1757954308365656000,19.678656005859374,-0.9631385803222656,1.6071783304214478,0.4025112390518188
1757954308375612200,19.688612060546877,-0.9960901737213136,1.5811370611190796,0.4619801342487335
1757954308385569300,19.6985693359375,-1.0309021472930908,1.5056277513504028,0.5037928223609924
1757954308395525000,19.708525146484376,-1.0638293027877808,1.39338481426239,0.5291687846183777
1757954308405481200,19.71848120117188,-1.0891308784484863,1.2564338445663452,0.5404600501060486
1757954308415437300,19.728437255859376,-1.1000056266784668,1.0983291864395142,0.5509843230247498
1757954308425393400,19.73839331054688,-1.1005902290344238,0.9272421002388,0.5694634914398193
1757954308435349200,19.748349365234372,-1.088476300239563,0.7696439623832703,0.6077663898468018
1757954308445305300,19.758305419921875,-1.0704118013381958,0.6352893710136414,0.6557565331459045
1757954308455261200,19.76826123046875,-1.0442382097244265,0.5335821509361267,0.7150233387947083
1757954308465217300,19.77821728515625,-1.012667536735535,0.472808301448822,0.7773338556289673
1757954308475174100,19.788174072265623,-0.9686611890792848,0.4452400505542755,0.8304764032363892
1757954308485130200,19.79813012695313,-0.9118772745132446,0.4449540376663208,0.872549831867218
1757954308495086000,19.808086181640626,-0.8431328535079956,0.474827229976654,0.8932492733001709
1757954308505042400,19.81804248046875,-0.7605146169662476,0.5265138745307922,0.888160765171051
1757954308514998300,19.827998291015625,-0.6710715889930725,0.5911775231361389,0.862389862537384
1757954308524954400,19.837954345703125,-0.5653299689292908,0.6571270227432251,0.815989077091217
1757954308534910200,19.84791015625,-0.443481296300888,0.7134997248649597,0.7544404864311218
1757954308544866300,19.8578662109375,-0.3116979598999023,0.7521134614944458,0.6743485927581787
1757954308554822100,19.867822265625,-0.165124237537384,0.7707302570343018,0.5869202017784119
1757954308564778200,19.8777783203125,-0.0107293436303734,0.756961464881897,0.5014098286628723
1757954308574735000,19.887735107421875,0.1323348730802536,0.7129577994346619,0.4243957698345184
1757954308584691200,19.89769116210937,0.2585737705230713,0.6526435613632202,0.3538528680801391
1757954308594647300,19.907647216796875,0.3660573363304138,0.601842999458313,0.289600133895874
1757954308604603400,19.91760327148437,0.4576341211795807,0.5783067345619202,0.2211385071277618
1757954308614559200,19.927559326171878,0.533475399017334,0.5832506418228149,0.1502957642078399
1757954308624515300,19.937515380859374,0.5849382877349854,0.6088894605636597,0.0733202844858169
1757954308634471200,19.94747119140625,0.6115478277206421,0.6488075852394104,-0.0189750231802463
1757954308644427300,19.95742724609375,0.6218803524971008,0.6886923909187317,-0.1313670724630355
1757954308654383000,19.967383056640625,0.6233589053153992,0.709744930267334,-0.2552869021892547
1757954308664340200,19.97734033203125,0.6392068862915039,0.6953649520874023,-0.3871397376060486
1757954308674296000,19.987296142578124,0.6839383840560913,0.6253552436828613,-0.5172050595283508
1757954308684252200,19.997252197265624,0.7592006325721741,0.4755473434925079,-0.6305968761444092
1757954308694208300,20.007208251953124,0.8438204526901245,0.2318803668022155,-0.7054623365402222
1757954308704164400,20.017164306640623,0.9121931195259094,-0.0854627043008804,-0.7511405944824219
1757954308714120200,20.0271201171875,0.9595481157302856,-0.4587760865688324,-0.7847901582717896
1757954308724076300,20.037076171875,0.9997628927230836,-0.8667055368423462,-0.8097650408744812
1757954308734032100,20.0470322265625,1.034531831741333,-1.2957087755203247,-0.8258752822875977
