time,seconds_elapsed,z,y,x
1758278082882686700,82.96268676757812,0.5280497074127197,0.7641120553016663,-0.3808440268039703
1758278082892772600,82.97277270507813,0.6024632453918457,0.7736184597015381,-0.3849996030330658
1758278082902857700,82.98285766601562,0.660952091217041,0.7738059759140015,-0.3738388419151306
1758278082912942600,82.99294262695312,0.7056561708450317,0.7622105479240417,-0.3523985147476196
1758278082923027700,83.00302783203125,0.7435593605041504,0.7329668998718262,-0.3295150399208069
1758278082933112600,83.01311254882812,0.7843406200408936,0.6896977424621582,-0.305972695350647
1758278082943198700,83.02319873046875,0.8334410786628723,0.6218153238296509,-0.2926747500896454
1758278082953283800,83.03328393554688,0.885768711566925,0.5091561675071716,-0.2980428636074066
1758278082963368700,83.04336865234374,0.9497705698013306,0.3450700342655182,-0.3095282912254333
1758278082973453800,83.05345385742187,1.0345717668533323,0.1390202045440673,-0.3317989706993103
1758278082983538700,83.06353857421875,1.117707133293152,-0.1009953245520591,-0.353783905506134
1758278082993624600,83.07362451171875,1.1612967252731323,-0.3522081077098846,-0.3709825873374939
1758278083003709700,83.08370971679688,1.0909016132354736,-0.5767157673835754,-0.4243648648262024
1758278083013794600,83.09379467773438,0.8313496708869934,-0.7636574506759644,-0.5487552285194397
1758278083023880200,83.10388012695313,0.4105172157287597,-0.9612783789634703,-0.7070700526237488
1758278083033965000,83.11396508789062,-0.0171185322105884,-1.2118922472000122,-0.7889723777770996
1758278083044050200,83.12405029296875,-0.324271559715271,-1.4706894159317017,-0.7710522413253784
1758278083054136300,83.13413623046876,-0.4697155654430389,-1.654001235961914,-0.6908996105194092
1758278083064221200,83.14422119140625,-0.5003030300140381,-1.6762127876281738,-0.6047077178955078
1758278083074306300,83.15430639648437,-0.4737928509712219,-1.5379462242126465,-0.5393236875534058
1758278083084391200,83.16439111328125,-0.4208763837814331,-1.2935590744018557,-0.4572767317295074
1758278083094476300,83.17447631835938,-0.361626923084259,-1.0431801080703735,-0.3461305201053619
1758278083104562200,83.18456225585938,-0.3461808562278747,-0.8323757648468018,-0.2510242462158203
1758278083114647000,83.19464697265624,-0.4323567450046539,-0.6632083058357239,-0.1835605055093765
1758278083124732200,83.20473217773437,-0.6152645349502563,-0.5696621537208557,-0.1081392541527748
1758278083134817000,83.21481713867188,-0.8727163076400757,-0.5064331293106079,-0.0047540087252855
1758278083144902100,83.22490209960938,-1.12837815284729,-0.3801920711994171,0.1261342316865921
1758278083154987000,83.23498706054687,-1.2859197854995728,-0.155205026268959,0.282132625579834
1758278083165073200,83.2450732421875,-1.3095897436141968,0.10910464823246,0.4301385879516601
1758278083175158300,83.255158203125,-1.219413995742798,0.3315331935882568,0.5389023423194885
1758278083185243100,83.2652431640625,-1.0126914978027344,0.4709360897541046,0.5814141631126404
1758278083195328300,83.27532836914062,-0.7320340275764465,0.4856830835342407,0.5497560501098633
1758278083205413000,83.2854130859375,-0.4575499892234802,0.3995364904403686,0.4622150361537933
1758278083215499300,83.29549926757812,-0.2512298226356506,0.2284675240516662,0.3398829996585846
1758278083225584400,83.30558447265625,-0.1661578118801117,0.007245129905641,0.2224898040294647
1758278083235669200,83.31566918945313,-0.214512825012207,-0.2512710988521576,0.141980305314064
1758278083245754400,83.32575439453124,-0.3509944975376129,-0.5142385363578796,0.1195682063698768
1758278083255839200,83.33583911132813,-0.506661593914032,-0.7321274876594543,0.1457060724496841
1758278083265925000,83.34592504882812,-0.6308810114860535,-0.8619299530982971,0.1834198981523513
1758278083276010200,83.35601025390625,-0.6972184777259827,-0.8890169858932495,0.2110472619533538
1758278083286095000,83.36609521484375,-0.709220826625824,-0.8265823721885681,0.2088203281164169
1758278083296180200,83.37618017578124,-0.680748701095581,-0.7160657048225403,0.1902913749217987
1758278083306265000,83.38626513671875,-0.6396704912185669,-0.6081381440162659,0.1525301486253738
1758278083316350200,83.39635009765625,-0.6028919816017151,-0.5306262969970703,0.1140354946255683
1758278083326436400,83.40643627929687,-0.5713473558425903,-0.4974350929260254,0.0765791982412338
1758278083336521200,83.41652124023437,-0.5485587120056152,-0.5008111596107483,0.034905519336462
1758278083346606300,83.4266064453125,-0.5259053111076355,-0.5268262624740601,0.00019467707898
1758278083356691200,83.43669116210937,-0.5085758566856384,-0.5686740875244141,-0.025839053094387
1758278083366776300,83.4467763671875,-0.4808419942855835,-0.6160352230072021,-0.0463659018278121
1758278083376862200,83.4568623046875,-0.4508896768093109,-0.6695205569267273,-0.0574257411062717
1758278083386947000,83.46694702148437,-0.4031112492084503,-0.7392719388008118,-0.0541971921920776
1758278083397032200,83.4770322265625,-0.3432686924934387,-0.8241785764694214,-0.0487672723829746
1758278083407117000,83.48711694335938,-0.2641744017601013,-0.921184778213501,-0.0323171950876712
1758278083417202200,83.4972021484375,-0.1658632755279541,-1.049516677856445,-0.0174756627529859
1758278083427288300,83.50728833007813,-0.063738502562046,-1.1962062120437622,-0.0354983396828174
1758278083437373200,83.51737329101563,0.0395362228155136,-1.3502247333526611,-0.0757735893130302
1758278083447458300,83.52745825195312,0.1469170153141021,-1.5254110097885132,-0.1337423473596573
1758278083457543200,83.53754321289063,0.2582861483097076,-1.72798752784729,-0.1815825700759887
1758278083467628300,83.54762817382813,0.3668821156024933,-1.9513598680496216,-0.2216234654188156
1758278083477713200,83.55771313476562,0.4574106931686401,-2.1515209674835205,-0.2346758842468261
1758278083487799000,83.56779907226563,0.50815349817276,-2.2591285705566406,-0.2356586009263992
1758278083497884200,83.57788427734376,0.471234381198883,-2.2431576251983643,-0.2244719862937927
1758278083507969000,83.58796899414062,0.3398622274398803,-2.122888565063477,-0.1964195817708969
1758278083518054100,83.59805419921875,0.1196395829319953,-1.8974298238754272,-0.1358992457389831
1758278083528139000,83.60813891601562,-0.1320741474628448,-1.557861089706421,-0.0356986075639724
1758278083538225200,83.61822509765625,-0.3404441177845001,-1.116042137145996,0.0999987721443176
1758278083548310300,83.62831030273438,-0.4368582963943481,-0.5684040784835815,0.22441366314888
1758278083558395100,83.63839501953125,-0.4343538582324981,-0.0043689156882464,0.3066099882125854
1758278083568480300,83.64848022460937,-0.3836272954940796,0.4962672889232635,0.3672312796115875
1758278083578565000,83.65856518554688,-0.3106130063533783,0.905505120754242,0.3854720592498779
1758278083588650200,83.66865014648438,-0.2249548137187957,1.1678704023361206,0.3607848286628723
1758278083598736400,83.678736328125,-0.1428966969251632,1.231187343597412,0.3095692992210388
1758278083608821200,83.6888212890625,-0.0825904831290245,1.1342957019805908,0.2506340742111206
1758278083618906400,83.69890625,-0.0576712861657142,0.9810653924942015,0.2023810595273971
1758278083628991200,83.7089912109375,-0.072690449655056,0.8210546970367432,0.1641111820936203
1758278083639076400,83.71907641601562,-0.148776963353157,0.6575201153755188,0.1490411460399627
1758278083649162200,83.72916235351562,-0.2759335935115814,0.5301259160041809,0.1619532108306884
1758278083659247000,83.7392470703125,-0.4246756434440613,0.4353591799736023,0.2084187120199203
1758278083669332200,83.74933227539063,-0.5569886565208435,0.3712009787559509,0.2593183815479278
1758278083679417000,83.7594169921875,-0.6529597043991089,0.4256527721881866,0.2925322651863098
1758278083689502200,83.76950219726562,-0.7282693386077881,0.6299262642860413,0.2995385229587555
1758278083699587000,83.77958715820313,-0.7753974795341492,0.9423965811729432,0.2736752331256866
1758278083709673200,83.78967309570312,-0.7736496329307556,1.2768362760543823,0.2314888834953308
1758278083719758300,83.79975830078125,-0.7133029103279114,1.5392745733261108,0.1837772876024246
1758278083729843200,83.80984326171875,-0.6008469462394714,1.6953076124191284,0.1285593062639236
1758278083739928300,83.81992822265624,-0.4580602347850799,1.7515586614608765,0.0658559799194336
1758278083750013200,83.83001318359375,-0.3244071006774902,1.748442530632019,-0.001849299063906
1758278083760099000,83.84009912109374,-0.2135311961174011,1.7186681032180786,-0.0756686627864837
1758278083770184200,83.85018408203125,-0.1171189025044441,1.642966866493225,-0.1477029025554657
1758278083780269000,83.86026904296875,-0.0302010457962751,1.5123580694198608,-0.2043845653533935
1758278083790354200,83.87035424804688,0.0414401181042194,1.318096160888672,-0.2368093430995941
1758278083800439000,83.88043896484375,0.0834765210747718,1.0875966548919678,-0.2367821782827377
1758278083810524200,83.89052416992187,0.0909248441457748,0.8369929194450378,-0.2146571725606918
1758278083820610300,83.9006103515625,0.0716006830334663,0.6161004900932312,-0.1662432998418808
1758278083830695200,83.91069506835937,0.0275019314140081,0.4520308375358581,-0.1312134116888046
1758278083840780300,83.9207802734375,-0.0211295206099748,0.3243743479251861,-0.1243291422724723
1758278083850865200,83.930865234375,-0.0746049955487251,0.2222690135240554,-0.1552553623914718
1758278083860950300,83.9409501953125,-0.1315010339021682,0.1375834345817566,-0.2042545974254608
1758278083871036400,83.95103637695313,-0.1833557039499282,0.0823827534914016,-0.2610702216625213
1758278083881121300,83.96112133789063,-0.2307325452566146,0.0566188059747219,-0.325472891330719
1758278083891206100,83.9712060546875,-0.2735790908336639,0.0820754319429397,-0.3824994266033172
1758278083901291000,83.981291015625,-0.3050171732902527,0.157986432313919,-0.4511232376098633
1758278083911376100,83.99137622070313,-0.3197822570800781,0.2716261744499206,-0.5213375091552734
1758278083921462300,84.00146215820313,-0.3185806572437286,0.4058095514774322,-0.5891652703285217
1758278083931547100,84.01154711914063,-0.2946931421756744,0.5434505343437195,-0.6530816555023193
1758278083941632300,84.02163232421876,-0.2592118680477142,0.6864446997642517,-0.6947944760322571
1758278083951717000,84.03171704101563,-0.2173765301704406,0.8363620042800903,-0.7167937755584717
1758278083961802200,84.04180224609375,-0.1664861887693405,0.9915356040000916,-0.7309762239456177
1758278083971887000,84.05188720703126,-0.1172744259238243,1.1263493299484253,-0.7301650047302246
1758278083981973200,84.06197314453125,-0.0601799823343753,1.2405864000320437,-0.728783905506134
1758278083992058400,84.07205834960938,0.010227870196104,1.337365746498108,-0.7073707580566406
1758278084002143200,84.08214331054687,0.1031602099537849,1.425979495048523,-0.6772775650024414
1758278084012228400,84.09222827148437,0.2275812327861786,1.5222207307815552,-0.6408854722976685
1758278084022312700,84.10231274414062,0.3761946558952331,1.6199159622192385,-0.6144189834594727
1758278084032398600,84.11239868164063,0.5194115042686462,1.6957204341888428,-0.6108766794204712
1758278084042483500,84.1224833984375,0.6446221470832825,1.7476216554641724,-0.6409221887588501
1758278084052568600,84.13256860351562,0.7628030776977539,1.757954478263855,-0.6760133504867554
1758278084062653400,84.1426533203125,0.8815441131591797,1.7010438442230225,-0.7113191485404968
1758278084072738600,84.15273852539063,0.984848141670227,1.551056742668152,-0.7441233992576599
1758278084082823400,84.16282348632812,1.039859175682068,1.2743215560913086,-0.757705807685852
1758278084092909600,84.17290966796875,0.9772688150405884,0.8604891896247864,-0.7326550483703613
1758278084102994700,84.18299462890624,0.782738208770752,0.3686350286006927,-0.6571925282478333
1758278084113079600,84.19307958984375,0.5422126650810242,-0.1661548912525177,-0.5612907409667969
1758278084123164700,84.20316455078125,0.3117070198059082,-0.7167485356330872,-0.4628848135471344
1758278084133249500,84.21324951171874,0.1426114737987518,-1.2445430755615234,-0.3790575563907623
1758278084143335700,84.22333569335937,0.0439773127436637,-1.66605544090271,-0.2996570169925689
1758278084153420800,84.2334208984375,0.0162833649665117,-1.9502238035202024,-0.2350836247205734
1758278084163505700,84.24350561523437,0.0702318176627159,-2.089277505874634,-0.1774179190397262
1758278084173590800,84.2535908203125,0.1952448636293411,-2.10298752784729,-0.1306437700986862
1758278084183675600,84.26367553710938,0.3407261669635772,-2.0505805015563965,-0.0965193510055542
1758278084193760500,84.27376049804687,0.4403875172138214,-1.9636077880859373,-0.0838520228862762
1758278084203846700,84.2838466796875,0.4400327801704407,-1.8865878582000728,-0.0659132376313209
1758278084213931500,84.293931640625,0.3277704119682312,-1.8106456995010376,-0.0310173034667968
1758278084224016600,84.3040166015625,0.1206049770116806,-1.6830631494522097,0.0430433414876461
1758278084234101500,84.3141015625,-0.1204718202352523,-1.4593485593795776,0.152589812874794
1758278084244186600,84.3241865234375,-0.3268846571445465,-1.1341345310211182,0.2653619050979614
1758278084254272800,84.33427270507812,-0.4298480451107025,-0.7488505244255066,0.3714015185832977
1758278084264357600,84.34435766601563,-0.3947049677371979,-0.3651047348976135,0.4524905085563659
1758278084274442800,84.35444287109375,-0.2373347878456115,-0.0351561233401298,0.5062589049339294
1758278084284527600,84.36452758789062,-0.0064563015475869,0.2196093201637268,0.5190280079841614
1758278084294612700,84.37461279296875,0.2165853083133697,0.4253054857254028,0.4751934111118316
1758278084304697600,84.38469750976563,0.3640232384204864,0.5866938233375549,0.3827241957187652
1758278084314783500,84.39478344726562,0.4182885885238647,0.6993296146392822,0.2779067158699035
1758278084324868600,84.40486865234375,0.386362612247467,0.7392753958702087,0.196972981095314
1758278084334953500,84.41495336914062,0.2917905747890472,0.6939857006072998,0.1375211030244827
1758278084345038600,84.42503857421875,0.1691703796386718,0.5656415820121765,0.0863865539431572
1758278084355123500,84.43512353515625,0.0516458824276924,0.3544100224971771,0.0508466698229312
1758278084365209600,84.44520971679688,-0.0383575074374675,0.1022882908582687,0.0204046070575714
1758278084375294700,84.45529467773437,-0.1174067854881286,-0.1346845775842666,-0.0193052552640438
1758278084385379600,84.46537963867188,-0.1910546422004699,-0.3262617290019989,-0.0783217027783393
1758278084395464700,84.47546459960938,-0.2660111784934997,-0.4621002674102783,-0.1663314551115036
1758278084405549600,84.48554956054687,-0.3393314480781555,-0.5443040728569031,-0.2694160342216491
1758278084415634700,84.495634765625,-0.40358766913414,-0.6068145632743835,-0.3644546568393707
1758278084425720600,84.50572045898437,-0.4570953845977783,-0.6757182478904724,-0.4464677572250366
1758278084435805400,84.51580541992188,-0.4968851208686828,-0.7326334714889526,-0.5423924326896667
1758278084445890600,84.525890625,-0.5154034495353699,-0.7343485355377197,-0.6544726490974426
1758278084455975400,84.53597534179687,-0.5197968482971191,-0.6850494742393494,-0.7705308198928833
1758278084466060500,84.546060546875,-0.5020636320114136,-0.6346222162246704,-0.8716395497322083
1758278084476146700,84.55614672851563,-0.4808340072631836,-0.6032520532608032,-0.9473694562911988
1758278084486231600,84.5662314453125,-0.4512132406234741,-0.5811731219291687,-0.9940722584724426
1758278084496316700,84.57631665039062,-0.4070335328578949,-0.5854530930519104,-1.0212277173995972
1758278084506401500,84.58640161132813,-0.3519676327705383,-0.6533508896827698,-1.028200626373291
1758278084516486700,84.59648657226562,-0.2897631227970123,-0.7363155484199524,-1.0351719856262207
1758278084526571500,84.60657153320312,-0.2207089364528656,-0.7895486950874329,-1.042463779449463
1758278084536657700,84.61665771484375,-0.1498137265443802,-0.8201841115951538,-1.0456563234329224
1758278084546742800,84.62674267578124,-0.0922399163246154,-0.8731056451797485,-1.047677993774414
1758278084556827600,84.63682763671875,-0.0282116644084453,-0.9501732587814332,-1.0583643913269043
1758278084566912800,84.64691284179688,0.0394121222198009,-1.012556791305542,-1.0538421869277954
1758278084576997600,84.65699755859374,0.1138259023427963,-1.050449252128601,-1.0108025074005127
1758278084587083500,84.66708349609375,0.1770317703485489,-1.0418877601623535,-0.9219461679458618
1758278084597168600,84.67716870117188,0.1755148321390152,-0.9877355694770812,-0.8306106328964233
1758278084607253500,84.68725341796875,0.0853439271450042,-0.9090668559074402,-0.736789882183075
1758278084617338600,84.69733862304687,-0.0514709129929542,-0.8198837041854858,-0.6595581769943237
1758278084627423500,84.70742358398438,-0.1634392589330673,-0.7101382613182068,-0.5823600888252258
1758278084637508600,84.71750854492187,-0.2185733467340469,-0.5552272796630859,-0.5116078853607178
1758278084647594800,84.7275947265625,-0.2188729643821716,-0.3315744698047638,-0.4449987709522247
