time,seconds_elapsed,z,y,x
1759644225753236500,3.363236572265625,-0.36614348878636954,9.541678628620504,-2.234435022700578
1759644225763192300,3.3731923828125,-0.43489805872384457,9.544809912383556,-2.208583519215882
1759644225773148400,3.3831484375,-0.5024505593951791,9.545873742222785,-2.1895713602319358
1759644225783104500,3.3931044921875,-0.5668220554102212,9.54508171506226,-2.1772684896282852
1759644225793060600,3.403060546875,-0.6298099150471389,9.542761747682095,-2.170121540483087
1759644225803016400,3.413016357421875,-0.6959791081339121,9.538795182138681,-2.167353829335421
1759644225812972500,3.42297265625,-0.7678888176340609,9.533266774106025,-2.167385978039354
1759644225822927400,3.43292724609375,-0.843719353839755,9.526428452518582,-2.1692590784348544
1759644225832883700,3.4428837890625,-0.9217873667739331,9.518813301339746,-2.1709214586891235
1759644225842839600,3.452839599609375,-0.9986680696196854,9.510790738403797,-2.172074720377475
1759644225852795600,3.462795654296875,-1.071094788731262,9.503041731712221,-2.171486545225978
1759644225862751500,3.47275146484375,-1.1374242869462816,9.495837499421834,-2.169271937916428
1759644225872707600,3.48270751953125,-1.1992701369412242,9.489040678888559,-2.1657002169094977
1759644225882663400,3.492663330078125,-1.259202627595514,9.482447271972894,-2.1605514558441934
1759644225892619500,3.50261962890625,-1.319494306951016,9.475655127614736,-2.1543682371646167
1759644225902575600,3.51257568359375,-1.3801587651416658,9.46854149621725,-2.147613063815981
1759644225912531700,3.52253173828125,-1.4396652854688465,9.461607897561787,-2.139089565620571
1759644225922487600,3.532487548828125,-1.4975632015556095,9.455461065369844,-2.1264830358952285
1759644225932443600,3.542443603515625,-1.5534496316894888,9.45080651756227,-2.1069960990063845
1759644225942399500,3.5523994140625,-1.6068731788411736,9.44821240941584,-2.078373523373157
1759644225952355600,3.56235546875,-1.6593204283066092,9.44748818679452,-2.040105898168683
1759644225962311400,3.5723115234375,-1.7131949340961872,9.447704459893703,-1.9940520030021667
1759644225972267500,3.582267578125,-1.7704272258810698,9.447603922128677,-1.9439073313906787
1759644225982223600,3.5922236328125,-1.8310709335446356,9.446098193740845,-1.894405195466429
1759644225992179700,3.6021796875,-1.894099198257178,9.44319721160233,-1.846301820424199
1759644226002135600,3.612135498046875,-1.9591740202359853,9.439064641842245,-1.7989092239998279
1759644226012091600,3.622091552734375,-2.026949479475617,9.433854213717579,-1.750494298790395
1759644226022046500,3.63204638671875,-2.0963881957523522,9.427564758184552,-1.7019291514553128
1759644226032002600,3.64200244140625,-2.165780734799802,9.420434760174155,-1.6538474037230013
1759644226041958700,3.651958740234375,-2.2341832398965953,9.412696859398483,-1.6062283050663768
1759644226051914500,3.66191455078125,-2.3024511588282883,9.404162839809059,-1.5591053193636237
1759644226061870600,3.67187060546875,-2.3726104444645344,9.394398986163734,-1.5120773184679448
1759644226071826400,3.681826416015625,-2.44617968467474,9.382918391728401,-1.4654102598391472
1759644226081782500,3.691782470703125,-2.522077513962984,9.369871863150596,-1.419501910623163
1759644226091738400,3.70173828125,-2.5982728648930786,9.355682009756565,-1.3749782937638462
1759644226101694500,3.711694580078125,-2.673170869489014,9.340814695492385,-1.3318040456868707
1759644226111650600,3.721650634765625,-2.747053267301619,9.325375134298206,-1.2889843101359904
1759644226121606700,3.731606689453125,-2.82184722700119,9.308725028270482,-1.247076428733021
1759644226131562500,3.7415625,-2.898465771779418,9.290265242472291,-1.2084121323611587
1759644226141518600,3.7515185546875,-2.975956423217058,9.270075856402515,-1.1746390420969575
1759644226151474400,3.761474365234375,-3.053328124450147,9.248020091938972,-1.1496357529394328
1759644226161430500,3.771430419921875,-3.1311127903982996,9.223786398914456,-1.1350081657152622
1759644226171386400,3.781386474609375,-3.20918094946295,9.197197667196393,-1.1327467966545373
1759644226181342700,3.7913427734375,-3.2837817246779797,9.169742089515925,-1.141496212560311
1759644226191298600,3.801298583984375,-3.351104910105467,9.14317089345455,-1.158858412380144
1759644226201254700,3.811254638671875,-3.4095930471703406,9.118511083972454,-1.1822872918277978
1759644226211210500,3.82121044921875,-3.4589152964830396,9.09634192226231,-1.2094919634871184
1759644226221165300,3.831165283203125,-3.500864094418287,9.076623660835622,-1.236628392215818
1759644226231121700,3.84112158203125,-3.5425498575031757,9.05721461148858,-1.259999769322574
1759644226241077500,3.851077392578125,-3.590815583500266,9.035406684306263,-1.2797937263339758
1759644226251033600,3.86103369140625,-3.6477182049393653,9.010615941920875,-1.2935657927073538
1759644226260989400,3.870989501953125,-3.712560679467022,8.98228182784021,-1.306094434890896
1759644226270946600,3.880946533203125,-3.7819945734381673,8.951360035353899,-1.3191263504214583
1759644226280902400,3.89090234375,-3.8522786544978618,8.91939194868505,-1.3322059044860302
1759644226290858500,3.9008583984375,-3.9210231049001214,8.88738820618093,-1.345466660336405
1759644226300814300,3.910814453125,-3.987725528080761,8.85558963086009,-1.3590284449599683
1759644226310770400,3.9207705078125,-4.051568177916109,8.824415324917435,-1.3729112782314419
1759644226320726300,3.930726318359375,-4.111925031462311,8.79432413803637,-1.386469555723667
1759644226330682600,3.9406826171875,-4.166303979642689,8.766621307596564,-1.399529382174462
1759644226340638500,3.950638427734375,-4.21319695598185,8.742522639128564,-1.4098453167445957
1759644226350594600,3.960594482421875,-4.25180287322998,8.722570568946004,-1.4175019689776003
1759644226360550400,3.97055029296875,-4.283750793893635,8.706011648333073,-1.423097304766625
1759644226370506200,3.98050634765625,-4.311294342118502,8.692018778815864,-1.4254576041571796
1759644226380462300,3.99046240234375,-4.334121675476432,8.680946765181421,-1.4237022849224508
1759644226390419500,4.00041943359375,-4.350450878986716,8.67345027194619,-1.4195944112122059
1759644226400375300,4.010375244140625,-4.358086488431692,8.670458688914776,-1.4144279683597385
1759644226410330400,4.020330322265625,-4.359405462075769,8.670535261282325,-1.4098966085404157
1759644226420286500,4.030286376953125,-4.358322050753236,8.671578048333526,-1.4068239230968058
1759644226430242300,4.0402421875,-4.358962102222442,8.671488031962513,-1.4053943286851047
1759644226440198400,4.050198486328125,-4.36294824924916,8.669602948868274,-1.4046608998440204
1759644226450154200,4.060154296875,-4.368791130058467,8.666676247766613,-1.4045524710334836
1759644226460110300,4.0701103515625,-4.374457192996144,8.663898599746823,-1.404059426819533
1759644226470066400,4.08006640625,-4.377769094023108,8.66270792865753,-1.4010725199632346
1759644226480022500,4.0900224609375,-4.376343737395107,8.664348681601881,-1.3953613027095795
1759644226489978400,4.099978271484375,-4.369991153497994,8.668888078597188,-1.3870602150931954
1759644226499934500,4.1099345703125,-4.358844028800726,8.67578192976415,-1.3790224545881151
1759644226509890300,4.119890380859375,-4.342542297819256,8.684664324399828,-1.3745191518194972
1759644226519846400,4.129846435546875,-4.3219875855684275,8.694747326996922,-1.3755704144380987
1759644226529802200,4.13980224609375,-4.2984947740390895,8.705190979599951,-1.3831044632047413
1759644226539758300,4.14975830078125,-4.272958473983406,8.715779009109735,-1.3954960350051522
1759644226549714400,4.15971435546875,-4.245291883900761,8.726725935059786,-1.4114296633265913
1759644226559670500,4.16967041015625,-4.214933862777054,8.738469564345479,-1.4296462880186736
1759644226569626400,4.17962646484375,-4.182727875699102,8.750938000774383,-1.4478592594489454
1759644226579582500,4.18958251953125,-4.149193270365894,8.763913802203536,-1.465738030488789
1759644226589537300,4.199537353515625,-4.113324669127166,8.777839451703429,-1.4833995055161415
1759644226599493400,4.209493408203125,-4.073623650118709,8.793340972217917,-1.5010504591494798
1759644226609449500,4.219449462890625,-4.03008115325123,8.810278078493475,-1.5191517868988216
1759644226619405600,4.229405517578125,-3.983046722614765,8.828252126601338,-1.538736338943243
1759644226629361400,4.239361328125,-3.932916664050519,8.846641185250878,-1.561887351297587
1759644226639317500,4.2493173828125,-3.881391059474647,8.864806956538558,-1.5875735812179743
1759644226649273300,4.2592734375,-3.829278887182474,8.88235196557939,-1.6158154869705437
1759644226659229400,4.2692294921875,-3.7760043931126592,8.89962341837585,-1.6458739406257867
1759644226669185300,4.279185302734375,-3.721595049794018,8.916827066633104,-1.6763925591386855
1759644226679141600,4.2891416015625,-3.6658302002131937,8.93414118952751,-1.7067951500564813
1759644226689097500,4.299097412109375,-3.6090602652430532,8.951454143378138,-1.7368256927914916
1759644226699053300,4.30905322265625,-3.5520913005694745,8.968549655085802,-1.7658247005216776
1759644226709009400,4.319009521484375,-3.4952795722842214,8.985222557467221,-1.7942118599638341
1759644226718965200,4.32896533203125,-3.438926109160483,9.00144888512492,-1.8215553555719552
1759644226728921300,4.33892138671875,-3.382669384409487,9.017548956054448,-1.8470859565392135
1759644226738877200,4.348877197265625,-3.324989933378994,9.033821460941434,-1.8721354959912597
1759644226748833500,4.35883349609375,-3.2653207698360083,9.050572104734181,-1.8961083461225032
1759644226758789400,4.368789306640625,-3.203192814964056,9.068010146269202,-1.9186198915295303
1759644226768744400,4.378744384765625,-3.1369837282583117,9.086564624613523,-1.9401120307609439
1759644226778700300,4.3887001953125,-3.0659444449171422,9.106344260838627,-1.9608312859237194
1759644226788656400,4.398656494140625,-2.990501081398129,9.126926445618272,-1.9815406042143702
1759644226798612500,4.408612548828125,-2.9111072266876694,9.147962219384311,-2.002663033350557
1759644226808568600,4.418568603515625,-2.828480965927243,9.168992732453345,-2.024767459261417
1759644226818524400,4.4285244140625,-2.7442361640542745,9.189326495429873,-2.048371622210741
1759644226828480500,4.43848046875,-2.6593372821867463,9.20848361584246,-2.0741580976352094
1759644226838436400,4.448436279296875,-2.5740873949244616,9.226135007867217,-2.103072349691391
1759644226848392400,4.458392333984375,-2.4882325275063515,9.24216610521376,-2.135755452761799
1759644226858348300,4.468348388671875,-2.401430880757421,9.256705502697825,-2.1718507023632525
1759644226868304400,4.478304443359375,-2.3131021705716845,9.27019860599935,-2.2098322041027245
1759644226878260500,4.488260498046875,-2.223504609493911,9.282705036351084,-2.2489533773966133
1759644226888216600,4.498216552734375,-2.1333356782689687,9.294192645049094,-2.288501982322335
1759644226898172400,4.50817236328125,-2.0431296299040316,9.304766646033524,-2.3275175032846627
1759644226908128500,4.51812841796875,-1.9531537370331584,9.314505365237594,-2.3654919907614587
1759644226918084400,4.52808447265625,-1.8635740038730202,9.323386590829491,-2.402495587379485
1759644226928040400,4.53804052734375,-1.7741970998086034,9.331285235124826,-2.4392044388346372
1759644226937996300,4.547996337890625,-1.6841304599143563,9.338359119033813,-2.4757123608902094
1759644226947952400,4.557952392578125,-1.592794530736655,9.344483154872059,-2.5127760171324014
1759644226957908500,4.567908447265625,-1.4998513124927877,9.34962636297941,-2.550558050777018
1759644226967864600,4.577864501953125,-1.4050848243445158,9.353886358511447,-2.5886194858849048
1759644226977819400,4.5878193359375,-1.3085755841821431,9.357265479555725,-2.626707808999717
1759644226987775200,4.597775146484375,-1.2105457833889872,9.359677801394461,-2.6648484468236564
1759644226997731300,4.6077314453125,-1.1117454366147517,9.360941537719965,-2.703178177478909
1759644227007687400,4.6176875,-1.0118887126553804,9.361181191694737,-2.7413050790384412
1759644227017643500,4.6276435546875,-0.9103031921420246,9.360755659759045,-2.7781226515650745
1759644227027599400,4.637599365234375,-0.8066825125392526,9.35968423113525,-2.8135262656405566
1759644227037555500,4.647555419921875,-0.7016678212948143,9.357655355656146,-2.8482193933591247
1759644227047511300,4.65751123046875,-0.5953779224827885,9.354394308033585,-2.882917489513755
1759644227057467400,4.66746728515625,-0.48709063930846747,9.349956033325196,-2.917440521362424
1759644227067423200,4.67742333984375,-0.37607948412820696,9.344941420033573,-2.9497464616835116
1759644227077379600,4.687379638671875,-0.26269367223847656,9.339616425618528,-2.9787495610669255
1759644227087335400,4.69733544921875,-0.1484664684880059,9.333695218876004,-3.005076426978409
1759644227097291500,4.70729150390625,-0.03390417386454064,9.326821825975179,-3.029793519605696
1759644227107247400,4.717247314453125,0.08142354304031468,9.3191014608562,-3.052560062687099
1759644227117203500,4.727203369140625,0.19721783171072602,9.310736368092893,-3.072733666665852
1759644227127159300,4.7371591796875,0.3139277465218678,9.30158743147552,-3.0906814112886787
1759644227137115400,4.747115478515625,0.4319036992134526,9.291344269880652,-3.107213151633739
1759644227147071500,4.757071533203125,0.5501135702587664,9.279751447242498,-3.123133774343133
1759644227157027600,4.767027587890625,0.6674214874956756,9.266691474661231,-3.139004128170013
1759644227166983400,4.7769833984375,0.7815893531411886,9.252121682038903,-3.1555884754851458
1759644227176939500,4.786939453125,0.8905972056750208,9.235705384767055,-3.1747371203303336
1759644227186895400,4.796895263671875,0.9936351900190115,9.217283592891693,-3.1976138457879424
1759644227196851500,4.8068515625,1.0905695967908948,9.197343797668815,-3.223338361892104
1759644227206807300,4.816807373046875,1.1826462613333015,9.176710174962878,-3.2495719965621825
1759644227216763400,4.826763427734375,1.2711286277107894,9.156033882158994,-3.274398102521896
1759644227226718500,4.836718505859375,1.3566659536123276,9.135613609942792,-3.2970284520030018
1759644227236674300,4.84667431640625,1.439404880966991,9.115415456044673,-3.317783655261993
1759644227246630400,4.85663037109375,1.5191726835563777,9.095106827509403,-3.337894423137605
1759644227256586200,4.866586181640625,1.596790906896442,9.074478465500473,-3.3577503394693133
1759644227266541800,4.876541748046875,1.6745101063929497,9.053884590283035,-3.3754359260246156
1759644227276497700,4.88649755859375,1.7526833332672713,9.033758332577348,-3.3896436073362826
1759644227286453800,4.896453857421875,1.8308907546721398,9.014382600978017,-3.3998739094495773
1759644227296409600,4.90640966796875,1.9089004615478216,8.995983605456352,-3.4056977932974695
1759644227306365700,4.91636572265625,1.9857737117394805,8.978551409140229,-3.4077433276504276
1759644227316321500,4.926321533203125,2.0605476515643297,8.961847527098655,-3.407319549280405
1759644227326277600,4.936277587890625,2.1326935809731484,8.945475653490425,-3.405945922839641
1759644227336233700,4.946233642578125,2.2022228981427845,8.928954726800322,-3.405049558521807
1759644227346189800,4.95618994140625,2.2694132509708402,8.911944555288553,-3.4054943796798587
1759644227356145700,4.966145751953125,2.336088640014082,8.894497745925188,-3.406021033902466
1759644227366101800,4.976101806640625,2.403415040311962,8.876841093203424,-3.4052442043110727
1759644227376057600,4.9860576171875,2.4699174108758566,8.858732020539044,-3.4048160420268774
1759644227386013700,4.996013671875,2.5343764390438794,8.839857224199175,-3.406503848983347
1759644227395969500,5.005969482421875,2.5967063462287188,8.82030496698916,-3.41023806707561
1759644227405925600,5.015925537109375,2.656053438210487,8.80038504551053,-3.41599122377485
1759644227415881700,5.0258818359375,2.7118244252711534,8.780400826624035,-3.4235870857313273
1759644227425837800,5.035837890625,2.764235580509901,8.760459277835487,-3.432746836003661
1759644227435793700,5.045793701171875,2.814131830318272,8.740924556282161,-3.441987834818661
1759644227445749800,5.055749755859375,2.861919125148654,8.722327992361784,-3.449752039079368
1759644227455705600,5.06570556640625,2.908036733201146,8.704998671898245,-3.4549536993756886
1759644227465661700,5.07566162109375,2.9519959941759706,8.689052330225705,-3.457814349503815
1759644227475617500,5.085617431640625,2.994196136523783,8.67417975526452,-3.4588691192537544
1759644227485574000,5.095573974609375,3.034922406926751,8.660053614756464,-3.4587732576638457
1759644227495529700,5.10552978515625,3.073695205174386,8.646182910314202,-3.4592364912614224
1759644227505485800,5.11548583984375,3.1104148702844974,8.632096517294645,-3.4615941603034734
1759644227515441700,5.125441650390625,3.1462676894322037,8.617571732857822,-3.4653783550173043
1759644227525397800,5.135397705078125,3.182542533384263,8.602476455056667,-3.46975905431956
1759644227535353600,5.145353515625,3.2198890982210635,8.587164904156326,-3.473224976864457
1759644227545309700,5.155309814453125,3.258126474417746,8.571684426429867,-3.4758030106589195
1759644227555265800,5.165265869140625,3.2963001377284527,8.556172384521364,-3.4780320848852395
1759644227565222000,5.175221923828125,3.3335046637460586,8.540839206311107,-3.4802588210240004
1759644227575176700,5.1851767578125,3.3690760356038805,8.526001118141412,-3.4823864807024596
1759644227585132500,5.195132568359375,3.4032539072766896,8.511798405265807,-3.4838968852654095
1759644227595088600,5.205088623046875,3.436280855348706,8.498153326272964,-3.484785650798678
1759644227605044500,5.21504443359375,3.467832470171153,8.485126671439408,-3.4852775259688493
1759644227615000800,5.225000732421875,3.4974583776280284,8.472830084446072,-3.485588199353218
1759644227624956700,5.234956787109375,3.5249592557549474,8.461105744382738,-3.486365321205556
1759644227634912800,5.244912841796875,3.550745146657526,8.450056527101992,-3.486994266758859
1759644227644868600,5.25486865234375,3.5757580073609945,8.440166416728497,-3.485388877388835
1759644227654824700,5.26482470703125,3.59963864916414,8.431441843003034,-3.481919739973545
1759644227664780500,5.274780517578125,3.6218165787026284,8.423611003246902,-3.4778716336265205
1759644227674736600,5.284736572265625,3.641648237375915,8.416369946077465,-3.474691542285681
1759644227684692700,5.294692626953125,3.6592598819121718,8.409470249691605,-3.4728993981719016
1759644227694648800,5.30464892578125,3.6747932588696477,8.402737142044305,-3.4727909693613648
1759644227704604700,5.314604736328125,3.6889264136403797,8.396188158792256,-3.473648462973535
1759644227714560800,5.324560791015625,3.7022669567286965,8.389933190050721,-3.4745667468622323
1759644227724516600,5.3345166015625,3.7152269760668277,8.383878127795457,-3.4753500061944127
1759644227734472700,5.34447265625,3.728201023930311,8.377670505326986,-3.476424941949546
1759644227744428500,5.354428466796875,3.7405113471880553,8.37107768293321,-3.47908451654762
1759644227754384600,5.364384521484375,3.7511060986995695,8.364559094819427,-3.4833541566908357
1759644227764340700,5.3743408203125,3.760290691152215,8.358581189453602,-3.487797984357178
1759644227774296800,5.384296875,3.7690751783713696,8.353392973160743,-3.4907433901593086
1759644227784252700,5.394252685546875,3.7776600513651966,8.348885724869369,-3.4922426888063547
1759644227794208800,5.404208740234375,3.785548174266517,8.344888764187694,-3.4932580033287404
1759644227804164600,5.41416455078125,3.792989722444117,8.341046117284893,-3.494360996134579
1759644227814120700,5.42412060546875,3.800511350120604,8.336899518999457,-3.4960847511872646
1759644227824076500,5.43407666015625,3.807987969611585,8.332257246151565,-3.499012621332705
1759644227834033000,5.444032958984375,3.815805365364253,8.327022268107532,-3.5029555137395856
1759644227843988700,5.45398876953125,3.8244925296887753,8.3213564974308,-3.5069442911148068
1759644227853944800,5.46394482421875,3.833775321818888,8.315514785665274,-3.5106653574645517
1759644227863900700,5.473900634765625,3.8429952778458594,8.309562599262595,-3.514676054410636
1759644227873856800,5.483856689453125,3.85191829675287,8.303244502156973,-3.519836505913734
1759644227883812600,5.4938125,3.8606095527306197,8.296110997015237,-3.5271266629219054
1759644227893768700,5.503768798828125,3.8692484939992426,8.287996664142607,-3.536722174263
1759644227903724500,5.513724609375,3.8780464252218603,8.279180320480465,-3.547721999444067
1759644227913681000,5.523680908203125,3.8872082213208077,8.270074638482928,-3.558914132326841
1759644227923636700,5.53363671875,3.896404504211247,8.260870172286033,-3.570216739846766
1759644227933592800,5.5435927734375,3.9049680421561,8.251695516705512,-3.5820562307223676
1759644227943548700,5.553548583984375,3.912909356549382,8.242650624984503,-3.5941970426321026
1759644227953504800,5.5635048828125,3.920580329568684,8.233866430026293,-3.605950024268031
1759644227963460600,5.573460693359375,3.927487917000055,8.225691891399025,-3.6170717222630975
1759644227973416700,5.583416748046875,3.9334029862627387,8.218340944114328,-3.627339726038277
1759644227983372800,5.593372802734375,3.938364408062398,8.212208140447736,-3.635834874922037
1759644227993329000,5.603328857421875,3.9421138237237927,8.207140920186042,-3.6432100798651574
1759644228003284700,5.61328466796875,3.94465590942204,8.202920672142506,-3.6499540011674165
1759644228013240600,5.623240478515625,3.946522287815809,8.199158689260482,-3.656384910997748
1759644228023196700,5.63319677734375,3.9484877426698803,8.19528447817564,-3.6629417852953075
1759644228033152500,5.643152587890625,3.950915846599638,8.19093680436015,-3.670042849472165
1759644228043108600,5.653108642578125,3.95365374713093,8.185980643257498,-3.6781396466881033
1759644228053064700,5.663064697265625,3.9565564828351136,8.180425347217916,-3.687366616977751
1759644228063020800,5.673020751953125,3.959016150946915,8.174435751414299,-3.6979984856292605
1759644228072976600,5.6829765625,3.960981605800986,8.168549615985155,-3.708882867737114
1759644228082932700,5.6929326171875,3.961940221700072,8.163397640049457,-3.71918506604284
1759644228092888600,5.702888671875,3.9620658939063547,8.159221815669536,-3.7282062846273183
1759644228102844700,5.7128447265625,3.9617113813802596,8.156302128830552,-3.7349630654111503
1759644228112800500,5.722800537109375,3.960263812920451,8.154397756513953,-3.740653970529139
1759644228122756600,5.732756591796875,3.957538187348842,8.152697382336854,-3.747239486399293
1759644228132712700,5.742712646484375,3.9547012103572485,8.150571476224064,-3.754849961403012
1759644228142668800,5.752668701171875,3.9528926996305582,8.147798504379391,-3.7627643877893684
1759644228152624600,5.762624755859375,3.9516725101858374,8.144312415829301,-3.7715836540609597
1759644228162580700,5.772580810546875,3.9501188510030505,8.140279799312353,-3.7819022189795968
1759644228172536600,5.78253662109375,3.948015741243958,8.136057213181257,-3.7931680016204714
1759644228182492700,5.79249267578125,3.9455513969570397,8.131941010034083,-3.804541336289048
1759644228192448500,5.802448486328125,3.9428573355674743,8.128247416213155,-3.8152132446900007
1759644228202404900,5.81240478515625,3.9398262973085045,8.124927331879734,-3.8254023380100723
1759644228212360700,5.822360595703125,3.9362922779634593,8.121915875104069,-3.8354225045040247
1759644228222316800,5.83231689453125,3.932453430452943,8.11909789507389,-3.8453149529650803
1759644228232272600,5.842272705078125,3.9288542369171973,8.116515477365255,-3.8544346634879707
1759644228242228700,5.852228759765625,3.925699864539504,8.11430656914413,-3.8622888841196894
1759644228252184600,5.8621845703125,3.9233568085446953,8.112344329160452,-3.86878730622828
1759644228262140000,5.872139892578125,3.9215842459142207,8.110468013894558,-3.874518251095712
1759644228272095700,5.882095703125,3.919716698476672,8.108458427637816,-3.880607800142467
1759644228282051800,5.8920517578125,3.9181159852817653,8.106314401346445,-3.886700564059615
1759644228292007700,5.902007568359375,3.916997210384905,8.104305984133482,-3.892010068644583
1759644228301963800,5.9119638671875,3.9161765416517853,8.10253780541718,-3.896514102065563
1759644228311919600,5.921919677734375,3.9151930835723876,8.101061303123831,-3.9005709762409326
1759644228321875700,5.931875732421875,3.9138895997583862,8.09986770942509,-3.9043572167813774
1759644228331831800,5.941831787109375,3.912396730852127,8.098991511112452,-3.907669410069287
1759644228341788000,5.951787841796875,3.91133728492707,8.098201237517594,-3.910367855373025
1759644228351743700,5.96174365234375,3.910708047112822,8.097324454683065,-3.912811741393804
1759644228361699800,5.971699951171875,3.910475991922617,8.09611975506842,-3.9155356133997437
1759644228371655700,5.98165576171875,3.910550518463552,8.094558497101069,-3.9186858941242098
1759644228381611800,5.99161181640625,3.910808584877848,8.092637758171557,-3.9223941009923813
1759644228391567600,6.001567626953125,3.911147023051977,8.090591931557654,-3.9262750340789556
1759644228401523700,6.011523681640625,3.91221348323971,8.088750103083253,-3.9290067971304055
1759644228411479800,6.021479736328125,3.913448285731673,8.087154942846297,-3.9310605147898197
1759644228421436000,6.031435791015625,3.914595409940183,8.085856719729303,-3.932588747270405
1759644228431391700,6.041391845703125,3.915795141118765,8.084753726923465,-3.9336616371989246
1759644228441347800,6.051347900390625,3.917050109615922,8.08367996021211,-3.9346193763151764
1759644228451303700,6.0613037109375,3.91827497523576,8.08244954163432,-3.9359243214339017
1759644228461259800,6.071259765625,3.919545433562994,8.081028568920493,-3.93757764159888
1759644228471215600,6.081215576171875,3.9207425343930717,8.079387231454252,-3.9397541088551282
1759644228481172000,6.091171875,3.9218031493619083,8.077596256384252,-3.942370428833365
1759644228491127800,6.1011279296875,3.9230002501919863,8.075778393307328,-3.9449025776594877
1759644228501084000,6.111083984375,3.9244548329144715,8.07385531629026,-3.947391179604828
1759644228511039700,6.121039794921875,3.9258497944042086,8.071853913339972,-3.9500963469102977
1759644228520995800,6.130995849609375,3.9273081765189763,8.06971105609238,-3.9530250938385723
1759644228530951700,6.14095166015625,3.9287829252466557,8.067551832231878,-3.955962608595192
1759644228540907800,6.15090771484375,3.930133170811832,8.065629339736699,-3.95854035012871
1759644228550863600,6.160863525390625,3.9313501453861592,8.06395000834763,-3.960757441656291
1759644228560820000,6.170820068359375,3.9328903605654832,8.062287043571471,-3.962609791524708
1759644228570775800,6.18077587890625,3.934944662746787,8.06061121931374,-3.963980495356023
1759644228580732000,6.19073193359375,3.9371690607979892,8.058942409318686,-3.965163275399804
1759644228590687700,6.200687744140625,3.9392143028900026,8.057185921040176,-3.966704075101018
1759644228600643800,6.210643798828125,3.941436655114591,8.055166397911309,-3.968594418892264
1759644228610599700,6.220599609375,3.9437946164175868,8.05315155095756,-3.9703406780377026
1759644228620555800,6.2305556640625,3.946364174644649,8.051084097033739,-3.971979969677329
1759644228630511900,6.240511962890625,3.949078986561298,8.048985078927874,-3.9735394740790126
1759644228640468000,6.250468017578125,3.9515804479882117,8.046853912118078,-3.975364643679559
1759644228650423800,6.260423828125,3.9535131696164605,8.04474086548686,-3.9777193901121612
1759644228660380000,6.2703798828125,3.955028250354528,8.042828309863806,-3.9800808585464953
1759644228670335700,6.280335693359375,3.956253408235311,8.04121561397016,-3.9821208399415013
1759644228680291800,6.290291748046875,3.9574873339444396,8.03981685308814,-3.98371804600507
1759644228690247700,6.30024755859375,3.959002706943452,8.038599878513812,-3.9846678940758107
1759644228700203800,6.310203857421875,3.960504051417112,8.037534879630803,-3.985327527028322
1759644228710160000,6.320159912109375,3.961845236892998,8.036485662838816,-3.9861084482729434
1759644228720115700,6.33011572265625,3.963023925283551,8.035049492555856,-3.987831911064684
1759644228730071800,6.34007177734375,3.964179817320406,8.033262609139085,-3.9902816423043608
1759644228740027600,6.350027587890625,3.9656449214369056,8.031234318181872,-3.992908483676612
1759644228749983700,6.359983642578125,3.9669004744559526,8.029222393837571,-3.9957077590063212
1759644228759939600,6.369939697265625,3.9679350782006977,8.027215730190276,-3.998712493780255
1759644228769895700,6.379895751953125,3.9685976337626574,8.025439368167518,-4.001619028876721
1759644228779851800,6.389851806640625,3.9686835584804414,8.023857651934026,-4.004704427671432
1759644228789807900,6.399807861328125,3.968227046884596,8.022325620061158,-4.008221203620732
1759644228799763700,6.409763671875,3.967656261259317,8.020865484380721,-4.011709337997436
1759644228809719800,6.4197197265625,3.9674858731284735,8.019565507698058,-4.014476756884157
1759644228819675600,6.429675537109375,3.96773546397537,8.018464268457889,-4.016428767734766
1759644228829631700,6.4396318359375,3.9679315710693595,8.017669318687915,-4.017820806615054
1759644228839587600,6.449587646484375,3.9678386320888994,8.017131558549403,-4.018985466480255
1759644228849544000,6.4595439453125,3.967233651933074,8.016825269079208,-4.020193965487182
1759644228859499800,6.469499755859375,3.9665953540295362,8.016566910403967,-4.021338459347188
1759644228869456000,6.479455810546875,3.966269190815091,8.016172942650318,-4.022444959284365
1759644228879411700,6.48941162109375,3.966048533801734,8.015729290536045,-4.0235476598292585
1759644228889367800,6.499367919921875,3.965735522329807,8.015451058116554,-4.024407783789933
1759644228899323600,6.50932373046875,3.9652766726464033,8.015225432667135,-4.025310285587609
1759644228909279700,6.51927978515625,3.9647719379946587,8.015110281854868,-4.026037138557434
1759644228919235600,6.529235595703125,3.9641979374989864,8.014867705270648,-4.027085478566587
1759644228929192000,6.53919189453125,3.9634281221702694,8.01441762341559,-4.028738506470621
1759644228939147800,6.549147705078125,3.962514222195744,8.013864665707946,-4.030738740377128
1759644228949103900,6.559103759765625,3.9615865859568116,8.013690478184818,-4.031994585657119
1759644228959059700,6.569059814453125,3.9603944535627957,8.014194920575619,-4.03216175891757
1759644228969015800,6.579015869140625,3.9586581312894817,8.015442874810098,-4.03138697515279
1759644228978971600,6.5889716796875,3.956561451271176,8.017254308146239,-4.029844129624963
1759644228988927700,6.598927734375,3.9544475278571247,8.019140560284256,-4.028166844062507
1759644228998883800,6.6088837890625,3.9527348787203427,8.020613555446266,-4.026915382696688
1759644229008840000,6.61883984375,3.951986106179654,8.021365835118294,-4.026150243543088
1759644229018795800,6.628795654296875,3.952224006588757,8.021513134634494,-4.0256221280157565
1759644229028752000,6.638751953125,3.952831617093086,8.02144942174852,-4.025153633721173
