time,seconds_elapsed,z,y,x
1758278121311677700,121.391677734375,-0.3335422187805175,4.843320320892333,-2.4416367805480954
1758278121321762600,121.40176245117188,-0.1316810913085937,4.951358670806885,-2.0623054550170896
1758278121331847700,121.41184765625,-0.0335188232421874,5.419125820159912,-1.1918635139465332
1758278121341932500,121.4219326171875,0.0733224258422851,6.114042852020264,-0.220865103149414
1758278121352017700,121.432017578125,0.1616086120605468,6.962637702941894,0.6323685134887695
1758278121362102500,121.4421025390625,0.1928828712463378,7.877522012329101,1.3392565536499024
1758278121372187600,121.45218774414064,0.2482487846374511,8.801983128356934,2.129941651916504
1758278121382272500,121.4622724609375,0.4604349067687988,9.56962403564453,2.9185318237304685
1758278121392357600,121.47235766601564,0.8122329132080077,10.129119036102294,3.654599196624756
1758278121402442800,121.48244287109377,1.3067851936340331,10.38814172821045,4.425232855987549
1758278121412527600,121.49252758789062,1.9107225624084472,10.287285983276366,5.15247161026001
1758278121422611700,121.50261181640624,2.4220342544555664,10.00432127456665,5.77795679397583
1758278121432696600,121.51269653320313,2.797774277496338,9.81802245788574,6.2946554397583006
1758278121442781700,121.52278173828124,3.0461726997375487,9.796773918151857,6.578667611694336
1758278121452866600,121.53286645507812,3.14089330291748,9.867253229522705,6.560411824035644
1758278121462951700,121.54295166015623,3.201197257232666,9.962572383117676,6.275501826477051
1758278121473036500,121.55303662109375,3.123385703277588,9.969455712890625,5.697152487945556
1758278121483121700,121.56312158203124,2.785503993988037,9.667935941314695,4.87145219039917
1758278121493206500,121.57320654296876,2.3937527473449705,9.165752143096924,3.868132057189941
1758278121503291600,121.58329174804688,2.2581810783386227,8.876203379821776,2.688987739562988
1758278121513376800,121.59337670898438,2.0760721145629883,8.857349041748046,1.4621090263366698
1758278121523461600,121.60346166992188,1.6626234153747557,9.061155458068846,0.4376899909973144
1758278121533546800,121.61354663085936,1.492635097503662,9.51814869995117,-0.261117618560791
1758278121543631600,121.62363159179688,1.678185726165771,10.356568193817138,-0.8476970252990722
1758278121553715700,121.6337158203125,1.7363947540283202,11.51057339401245,-1.673995873260498
1758278121563800600,121.64380053710936,1.7253215713500976,12.632256871795654,-2.6589105812072757
1758278121573885700,121.6538857421875,1.930025813293457,13.441048120117186,-3.5535938140869137
1758278121583970600,121.66397045898438,2.354398057556152,13.760973316955566,-4.13044677658081
1758278121594055700,121.6740556640625,2.827252885437012,13.551630309295652,-4.117278667449951
1758278121604140500,121.684140625,3.0879215911865234,12.969988943481445,-3.585616261291504
1758278121614225700,121.6942255859375,3.272574394226074,12.284349443054198,-2.6071359703063965
1758278121624310500,121.704310546875,3.480121750640869,11.444583210754391,-1.2282254516601565
1758278121634395600,121.71439575195312,3.6221278366088874,10.434978298187255,0.2633621826171874
1758278121644480800,121.72448071289062,3.6906618591308593,9.626037412261962,1.5120879859924317
1758278121654565600,121.73456567382811,3.6635774528503418,9.342174877929686,2.188599592590332
1758278121664650800,121.74465063476562,3.5453637458801266,9.585485621643066,2.241720941925049
1758278121674734600,121.75473461914062,3.266738527679443,10.112060349273682,1.7821838607788083
1758278121684819700,121.76481982421876,2.85373874130249,10.668412960052487,1.141585279083252
1758278121694904600,121.77490454101564,2.345569438934326,11.241225707244872,0.5789478889465332
1758278121704989700,121.78498974609376,1.7087117973327637,11.800421432495115,0.1970727241516113
1758278121715074600,121.79507446289062,1.076343283843994,12.32235739440918,-0.0134673843383789
1758278121725159700,121.80515966796877,0.5111620544433594,12.59664312210083,0.0302267959594726
1758278121735244500,121.81524462890626,0.0270844062805175,12.480225066375732,0.3161842567443848
1758278121745329700,121.82532958984376,-0.3181295455932617,12.077550274658202,0.7567173622131347
1758278121755414500,121.83541455078124,-0.5837362922668456,11.539303813934325,1.2891279563903808
1758278121765499600,121.84549975585938,-0.639700756072998,10.92324579925537,1.8420389022827148
1758278121775584800,121.85558471679688,-0.6130652626037597,10.180893647003174,2.255637239074707
1758278121785669600,121.86566967773436,-0.6066308456420898,9.311948081970217,2.3897125320434567
1758278121795754800,121.87575463867188,-0.5020341606140136,8.489839086914062,2.384026303100586
1758278121805838600,121.88583862304688,-0.4192845657348633,7.842357175445555,2.2704513618469235
1758278121815923700,121.895923828125,-0.4285620971679687,7.229441550445556,1.9666870262145997
1758278121826008600,121.90600854492187,-0.4421791191101074,6.663512133026122,1.7112556365966796
1758278121836093700,121.91609375,-0.2953846298217773,6.33356121673584,1.7010802795410156
1758278121846178600,121.92617846679688,-0.2099415580749511,5.972036766052246,1.7003320915222166
1758278121856263700,121.936263671875,-0.170437230682373,5.603479347991943,1.6437690773010254
1758278121866348500,121.9463486328125,-0.1880944679260253,5.361216067504882,1.546803910064697
1758278121876433700,121.95643359375,-0.2724900764465331,5.33083963394165,1.6090531532287595
1758278121886518500,121.9665185546875,-0.5826888290405273,5.386953735351562,1.656039360809326
1758278121896603600,121.97660375976562,-0.7407061386108398,5.571606538391113,1.7643769859313965
1758278121906688800,121.98668872070311,-0.7787140899658203,5.945251634979248,2.012925045776367
1758278121916773600,121.99677368164062,-0.9018658378601072,6.382343075561523,2.2813749069213864
1758278121926858800,122.00685864257812,-1.18108960647583,6.948272492980957,2.549076580047607
1758278121936942600,122.01694262695312,-1.3775637802124023,7.68628515472412,2.718167072296142
1758278121947027700,122.02702783203124,-1.4332289688110351,8.74003316040039,2.851194902038574
1758278121957112600,122.03711254882812,-1.6353893714904784,10.22713166656494,3.0707132667541504
1758278121967197700,122.04719775390625,-2.027589530944824,11.90008007659912,3.724629595184326
1758278121977282600,122.05728247070311,-2.1562778701782226,13.494019831848144,4.732588494110107
1758278121987367700,122.06736767578126,-1.9422960968017575,14.19791511993408,5.919065054321289
1758278121997452500,122.07745263671876,-1.3148656242370604,13.448081087493897,6.265625744628906
1758278122007537700,122.08753759765624,-0.3651157531738281,12.106430332183836,5.561281543731689
1758278122017622800,122.09762280273438,0.6043862815856933,10.981903739929198,4.543596200561523
1758278122027707600,122.10770776367188,1.1222820281982422,9.932046311950684,3.74123936920166
1758278122037792800,122.11779272460936,1.4001590583801269,8.775646910095213,3.331232334899902
1758278122047876900,122.127876953125,1.9955670837402344,7.940369805908203,2.9851205574035644
1758278122057961700,122.13796166992188,2.675819630432129,7.387309222412109,2.654720728302002
1758278122068045800,122.1480458984375,3.277961347961426,7.04149672012329,2.3707085563659667
1758278122078130700,122.15813061523436,3.632901744079589,6.931213806152344,2.045695680999756
1758278122088215800,122.1682158203125,3.6737528099060057,7.298723760986328,1.7206828056335448
1758278122098300700,122.17830078125,3.463661614227295,8.259696452331543,1.5460557220458984
1758278122108385800,122.1883857421875,3.134159610748291,9.727342070007325,1.6762404373168944
1758278122118471000,122.19847094726562,2.628534147644043,11.411962213134766,2.4150012870788573
1758278122128555800,122.2085556640625,1.9865888275146484,13.104662786865234,3.681833240509033
1758278122138641000,122.21864086914064,1.4746785850524902,14.42970376815796,5.154117623901367
1758278122148725800,122.22872583007812,1.288230130767822,14.916624530792236,6.495918016815185
1758278122158811000,122.23881079101562,1.6015712730407714,14.369100538635251,7.17587128829956
1758278122168895700,122.24889575195311,2.2846669342041013,12.963554526519774,6.807912420654296
1758278122178980900,122.25898095703126,3.126378455352783,11.514015058898924,5.801898810577392
1758278122189064700,122.26906469726562,3.835511059570312,10.63504377441406,4.767454055786133
1758278122199149800,122.27914990234376,4.111891713714599,10.358214207458497,3.8132150566101073
1758278122209234700,122.28923461914064,3.8708255340576168,10.550348890686037,3.2158617424011227
1758278122219319800,122.29931982421876,3.3092356071472167,11.037718566131591,3.0992940490722654
1758278122229404700,122.30940478515625,2.702604761505127,11.633725141906735,3.322254078674316
1758278122239489800,122.31948974609377,2.042104378509521,12.097152800750733,3.529951072692871
1758278122249575000,122.32957495117188,1.3391069160461424,12.226589328002929,3.785532099914551
1758278122259659800,122.33965966796876,0.6760626937866211,11.942277880859374,4.157531182861328
1758278122269745000,122.34974487304687,0.1418564483642578,11.394155338287351,4.511124840545654
1758278122279829800,122.35982983398438,-0.1948281600952148,10.73889227142334,4.790498246765137
1758278122289915000,122.36991479492188,-0.4955997436523437,9.957484704589843,4.890755441284179
1758278122299999700,122.37999975585936,-0.718260498046875,9.093477180480956,4.710142853546143
1758278122310084900,122.3900849609375,-0.7698854713439941,8.232163133239746,4.397998812103271
1758278122320169700,122.40016967773435,-0.7966706024169922,7.495497209930419,4.066252244567871
1758278122330253800,122.41025390625,-0.9738415252685546,6.813299374389648,3.748721249389648
1758278122340338700,122.42033862304687,-1.2511200050354003,6.2021794006347655,3.4543840827941894
1758278122350423800,122.430423828125,-1.4567220726013184,5.668571705627441,3.266738527679443
1758278122360509000,122.44050903320311,-1.8324620956420896,5.218761068725586,3.008164748382568
1758278122370593800,122.45059375,-2.033425397491455,4.912303256225585,2.675370717620849
1758278122380679000,122.46067895507812,-2.018611274719238,4.671985264587402,2.163161199951172
1758278122390763800,122.470763671875,-1.841290714263916,4.6082396453857415,1.3778630554199218
1758278122400849000,122.48084887695312,-1.4993687896728514,4.861576108551025,0.4953004684448241
1758278122410933800,122.49093383789062,-1.0090063621520995,5.367500846862793,-0.409857396697998
1758278122421019000,122.50101879882811,-0.4976946701049804,6.148908413696288,-1.1110592079162598
1758278122431103700,122.51110375976565,-0.0589572158813476,7.344662505340576,-1.6096517036437987
1758278122441188900,122.52118896484374,0.3169324447631835,8.815600150299073,-2.055122850036621
1758278122451274000,122.53127392578124,0.7749731498718261,10.281001203918455,-2.274790852355957
1758278122461357800,122.54135791015624,1.2419921112060546,11.437550243377684,-2.0298340950012204
1758278122471442700,122.55144262695312,1.7821838607788083,12.145635384368896,-1.2740145584106444
1758278122481527800,122.56152783203125,2.2444144187927244,12.320711380767822,-0.1586158599853515
1758278122491613000,122.57161303710936,2.4574983665466306,12.170924139404296,1.1733084510803222
1758278122501697800,122.58169775390624,2.5891794578552245,11.90711304397583,2.4883237129211424
1758278122511783000,122.59178295898438,2.7693431327819824,11.856834809112549,3.510647821807861
1758278122521867800,122.60186767578124,2.711283742523193,11.964873159027098,4.367472740936279
1758278122531953000,122.61195288085938,2.6319758125305173,11.923273905181883,5.117157135772705
1758278122542037800,122.62203784179688,2.8170775283813474,11.585242558288574,5.735609352111816
1758278122552123000,122.63212280273436,3.10917013092041,10.82747773284912,6.112396838378906
1758278122562207700,122.64220776367188,3.4994250015258785,9.812036953735351,6.041468614196777
1758278122572292900,122.65229296875,3.904643632507324,8.878597581481934,5.500229401397704
1758278122582376700,122.66237670898435,4.192396744537353,8.39526812133789,4.581155239105224
1758278122592461800,122.6724619140625,4.058620726776123,8.479963005065917,3.35188232421875
1758278122602546700,122.68254663085938,3.4319384422302246,8.8995468460083,2.006490628814697
1758278122612631800,122.6926318359375,2.4609400314331054,9.325415466308591,0.6434416961669921
1758278122622717000,122.70271704101565,1.645115815734863,9.619453357696532,-0.6343138023376464
1758278122632801800,122.7128017578125,1.2071265495300292,9.821164847564695,-1.744175909423828
1758278122642887000,122.72288696289064,0.8812158485412597,9.873238733673094,-2.4998458084106443
1758278122652971800,122.7329716796875,0.5858312187194824,9.829993466186522,-2.876782932281494
1758278122663057000,122.74305688476562,0.5448305152893066,9.68469535293579,-3.0439281356811523
1758278122673141800,122.75314184570313,0.8456020988464354,9.39694224090576,-3.036296617889404
1758278122683227000,122.76322680664065,1.3919289901733398,9.04065510635376,-2.8591256950378416
1758278122693311700,122.77331176757812,1.862988166809082,8.557475283813476,-2.615665313720703
1758278122703396900,122.78339697265623,2.137423532104492,7.998878108978271,-2.3096564140319824
1758278122713482000,122.79348193359375,2.284816571807861,7.5816884696960445,-1.9449895736694331
1758278122723565800,122.80356591796875,2.299032144165039,7.445218975067138,-1.5234604438781738
1758278122733651000,122.81365087890624,2.2469582580566403,7.64797792816162,-1.0037690460205078
1758278122743735800,122.82373583984376,2.1416133850097654,8.163479473114013,-0.4542997650146484
1758278122753821000,122.83382104492188,2.01127903213501,8.983493541717529,-0.0341173736572265
1758278122763905800,122.84390576171874,1.886630908203125,10.01629228286743,0.2373252395629882
1758278122773991000,122.85399096679689,1.6699556579589845,11.164012703704833,0.2781763053894043
1758278122784075800,122.86407568359375,1.383399646759033,12.247388954925537,0.1593640480041503
1758278122794161000,122.87416088867188,1.09819037399292,13.250110537719726,-0.0704793113708496
1758278122804245800,122.88424584960936,0.6956652198791503,14.061595262908934,-0.2861070983886719
1758278122814331000,122.89433081054688,0.2684498611450195,14.482974755096434,-0.3489548919677734
1758278122824416000,122.904416015625,-0.0689829353332519,14.398279871368407,-0.1786672988891601
1758278122834500900,122.9145009765625,-0.2760813789367675,13.9315601852417,0.091877488708496
1758278122844586000,122.9245859375,-0.4438251327514648,13.153743920898435,0.2932897033691406
1758278122854669800,122.934669921875,-0.3779845870971679,12.300959217071531,0.4878185882568359
1758278122864755000,122.9447548828125,-0.1888426559448242,11.464634649658205,0.6872855140686035
1758278122874839800,122.95483984375,-0.1373673202514648,10.586411553192136,0.8225579078674315
1758278122884925000,122.96492504882812,-0.0632967063903808,9.80679963760376,0.9047089523315428
1758278122895009800,122.975009765625,0.0517746109008789,9.098265583801268,0.8544307174682617
1758278122905095000,122.98509497070312,0.149338328552246,8.526799575042723,0.9871592720031738
1758278122915179800,122.9951796875,0.0730231506347656,7.96775348739624,1.052850180053711
1758278122925265000,123.00526489257813,-0.1026513961791992,7.501931626892089,1.103278052520752
1758278122935349800,123.01534985351564,-0.1813607757568359,7.171531797790527,1.1818377944946288
1758278122945435000,123.02543481445312,-0.3049614364624023,6.985532256317138,1.304989542388916
1758278122955520000,123.03552001953123,-0.3796306007385254,6.964134078979492,1.4899416206359863
1758278122965604900,123.04560498046877,-0.4056675437927245,6.880636296081542,1.6033669242858886
1758278122975690000,123.05568994140626,-0.5008370597839356,6.96488226699829,1.7577929313659666
1758278122985773800,123.06577392578124,-0.8345289161682128,7.062445984649658,1.909974374389648
1758278122995859000,123.07585888671876,-1.2229881355285643,7.242609659576416,2.0220529396057128
1758278123005943800,123.08594384765624,-1.3069348312377929,7.542034504699706,2.2062568298339844
1758278123016029000,123.09602880859374,-1.2792518745422363,7.898321639251709,2.3690625427246093
1758278123026113800,123.10611376953123,-1.006761798095703,8.24173993988037,2.4703672004699704
1758278123036199000,123.11619897460938,-0.6923731925964355,8.764124814605712,2.6864439002990723
1758278123046284300,123.1262841796875,-0.8144774772644042,9.20690248413086,3.05814370803833
1758278123056369400,123.13636938476564,-0.9238625656127928,9.688286655426024,3.542071718597412
1758278123066454500,123.14645458984376,-0.7089829666137695,10.366444275665282,4.13089568939209
1758278123076539400,123.15653930664062,-0.8846575134277344,11.003301917266844,4.716876545715332
1758278123086624300,123.16662426757811,-1.311423959350586,11.307664803314209,5.099649536132812
1758278123096709400,123.17670947265626,-1.2226888603210448,11.293299593353272,5.114463658905029
1758278123106794200,123.18679418945312,-0.8436568099975585,10.973224758911131,4.607491457366943
1758278123116879000,123.19687915039064,-0.872087954711914,10.415375772094723,3.761739720916748
1758278123126963500,123.20696337890624,-0.9585784896850584,9.660902973937988,2.839074256134033
1758278123137048300,123.21704833984376,-0.4523544761657714,8.821286379241943,1.9987094734191893
1758278123147133400,123.22713354492188,0.617404753112793,7.999327021789551,1.3361141639709473
1758278123157218300,123.23721826171877,1.7966987083435058,7.296179921722412,0.9247603912353516
1758278123167303400,123.24730346679688,2.8214170188903807,6.891410203552246,0.8303390632629394
1758278123177388300,123.25738818359376,3.2523733177185057,7.102548862457275,1.272667819976807
1758278123187473400,123.26747338867187,2.965518031311035,8.15958889541626,2.185906115722656
1758278123197558500,123.27755859375,2.4609400314331054,10.058490087127684,3.4389714096069333
1758278123207643400,123.28764331054688,2.080411605072021,12.515090628051755,4.96722025680542
1758278123217728300,123.29772827148436,1.504157192993164,15.07299582672119,6.651391487121582
1758278123227813000,123.30781323242188,0.7523778717041015,16.4706110458374,8.226626541900634
1758278123237898200,123.31789819335935,0.5475239921569824,15.682918699645995,9.227103560638428
1758278123247983000,123.32798315429687,1.369333712005615,13.501501712036132,9.547926583099365
1758278123258067500,123.3380673828125,2.864662286376953,11.3006318359375,9.090185153198242
1758278123268152300,123.34815234375,4.366275640106201,9.558700490570068,7.950844438171386
1758278123278237400,123.35823754882811,5.344606293487549,8.258200076293944,6.359598159790039
1758278123288322300,123.368322265625,5.59943913269043,7.48262837600708,4.847360536193848
1758278123298407400,123.37840747070312,5.191975937652588,7.247846975708008,3.7410897315979
1758278123308492500,123.38849243164064,4.435408213043212,7.580790644073486,3.1202433135986327
1758278123318577400,123.39857739257812,3.659387599945068,8.47188257446289,3.084031013488769
1758278123328662300,123.40866235351562,2.9970915657043453,9.55705447692871,3.5085528953552245
1758278123338747100,123.4187470703125,2.311751340484619,10.445901843261716,4.282179306793212
1758278123348832300,123.42883227539062,1.6246154640197752,10.9941740234375,5.071816941833496
1758278123358917000,123.43891723632812,0.9302969825744628,11.104008024597167,5.645527514648437
1758278123369002200,123.44900219726564,0.3238157745361328,10.9175595703125,5.926397296905518
1758278123379087000,123.45908715820312,-0.1821089637756347,10.595240171813964,5.899911441040039
1758278123389172200,123.46917211914062,-0.6750152305603027,10.156053804779052,5.542876118469238
1758278123399256300,123.47925634765625,-1.1297639083862303,9.632920742034912,4.976497788238525
1758278123409341400,123.48934155273436,-1.354669226837158,9.04065510635376,4.38019193725586
1758278123419426300,123.49942626953126,-1.5363292778015136,8.38883370437622,3.8187516479492185
1758278123429511400,123.50951147460935,-1.6162357582092284,7.746888384246826,3.4255040252685545
1758278123439596300,123.51959619140624,-1.7898153785705566,7.173327449035644,3.132064684295654
1758278123449681400,123.52968139648438,-1.8936638755798336,6.635529901123046,2.8712463409423825
1758278123459766300,123.53976635742188,-1.7961001579284668,6.176890645599365,2.665195360565185
1758278123469851100,123.54985107421876,-1.8549077362060544,5.782146646881103,2.526182026672363
1758278123479936300,123.55993627929688,-2.0424036537170407,5.413289953613281,2.361580662536621
1758278123490021000,123.57002124023435,-2.010231568908692,5.021688344573974,2.101809782409668
1758278123500106200,123.58010620117189,-1.645864003753662,4.804713819122314,1.977760208892822
1758278123510191000,123.59019116210938,-1.5298948608398435,4.663605558776856,1.836352673339844
1758278123520275500,123.600275390625,-1.3034931663513185,4.661061719512939,1.7449240974426268
1758278123530360300,123.6103603515625,-0.9261071296691894,4.9169420219421385,1.7464204734802244
1758278123540445400,123.62044555664062,-0.4704606262207031,5.529109458923339,1.8806454040527345
1758278123550530300,123.6305302734375,0.0037409400939941,6.502202796173095,2.102258695220947
1758278123560615400,123.64061547851564,0.361973363494873,7.7204025283813476,2.3591864608764648
1758278123570700300,123.6507001953125,0.6070797584533691,9.208548497772217,2.64289935760498
1758278123580785200,123.66078515625,0.8825625869750976,10.78976905670166,2.8311434631347656
1758278123590870300,123.67087036132811,1.3813047203063964,12.131868724822995,2.812738037872314
1758278123600955100,123.680955078125,2.1719898185729978,13.016825513458253,2.522441086578369
1758278123611040300,123.69104028320312,3.0041245330810544,13.3692220703125,2.120215207672119
1758278123621125000,123.701125,3.7759552932739258,13.49042852935791,1.926733786010742
1758278123631210200,123.71121020507812,4.358644122314453,13.385382931518556,2.02354931564331
1758278123641295000,123.72129516601562,4.252551061248779,13.225420333099365,2.4256255569458007
1758278123651380200,123.73138012695313,3.9974189468383785,12.87003102416992,2.5622446891784665
1758278123661464300,123.74146435546876,3.610306465911865,12.32280630722046,2.5201965225219727
1758278123671549400,123.75154956054688,3.0500632774353025,11.431564739227294,2.36861362991333
1758278123681634300,123.76163427734376,2.5291747787475582,10.430189894866944,1.9327192901611328
1758278123691719200,123.77171923828124,1.9803040481567384,9.631723641204834,1.5541361526489257
1758278123701804300,123.78180419921875,1.541117681121826,9.0390090927124,1.2375029830932616
1758278123711889200,123.79188916015624,1.220743571472168,8.783128790283202,0.979378116607666
1758278123721974300,123.80197436523436,0.8262988479614257,8.755745108795166,0.7010521736145019
1758278123732059100,123.81205908203124,0.3775356742858886,8.998756577301025,0.5140051689147949
1758278123742144300,123.82214428710938,0.2404676292419433,9.654767832183838,0.5713163711547852
1758278123752229000,123.83222900390624,0.1075894371032714,10.614543422698974,0.739957950592041
1758278123762314200,123.84231420898438,-0.3416226493835449,11.05717145462036,0.4861725746154784
1758278123772399000,123.85239916992188,-0.393247622680664,10.818948389434814,0.0071826049804687
1758278123782484200,123.86248413085936,-0.0751180770874023,10.10607484512329,-0.8158242156982422
1758278123792568300,123.872568359375,0.9322422714233398,9.26466259918213,-1.5222633430480956
1758278123802653400,123.8826533203125,1.8754080879211423,8.607603881072997,-1.8344073844909667
1758278123812738300,123.89273828125,2.456750178527832,8.03793352355957,-2.06215581741333
1758278123822823200,123.9028232421875,2.8573300437927243,7.570316011810302,-1.998859111022949
1758278123832908300,123.912908203125,3.1114146949768067,7.283610363006591,-1.5824176597595214
1758278123842993200,123.9229931640625,3.2116718894958494,7.293336807250976,-1.1028291397094725
