time,seconds_elapsed,z,y,x
1757954489535943000,32.83194287109375,0.216691568493843,-0.1659064143896103,-0.0791211873292923
1757954489545900000,32.84190014648438,0.2022388577461242,0.0037561224307864,-0.1159945130348205
1757954489555856000,32.85185595703125,0.2039182484149933,0.2040769606828689,-0.1541749238967895
1757954489565812200,32.86181225585938,0.2096022218465805,0.3999897539615631,-0.1995756924152374
1757954489575768800,32.87176879882813,0.1923241764307022,0.5288036465644836,-0.2220050990581512
1757954489585725200,32.88172509765625,0.1500313133001327,0.5587796568870544,-0.2308619767427444
1757954489595682000,32.89168212890625,0.1126567721366882,0.4864551424980163,-0.2417756170034408
1757954489605638100,32.90163818359375,0.1042861938476562,0.3287877440452575,-0.2779911458492279
1757954489615595000,32.91159497070313,0.1175266280770301,0.1131204292178154,-0.3427647948265075
1757954489625551000,32.92155102539063,0.1357245445251464,-0.1392140835523605,-0.4231065213680267
1757954489635507200,32.93150708007813,0.1465239226818084,-0.4316579401493072,-0.5049920678138733
1757954489645464000,32.94146411132812,0.1620512157678604,-0.7579798698425293,-0.5744094848632812
1757954489655420200,32.95142016601562,0.1871003806591034,-1.0977216958999634,-0.6300528049468994
1757954489665377000,32.961376953125,0.2419175505638122,-1.4574161767959597,-0.67418372631073
1757954489675333000,32.9713330078125,0.332712709903717,-1.7968957424163818,-0.7163125872612
1757954489685290000,32.9812900390625,0.4718860387802124,-2.084167242050171,-0.7543664574623108
1757954489695246000,32.99124609375,0.6578266024589539,-2.299128293991089,-0.7914360761642456
1757954489705203000,33.001202880859374,0.86500084400177,-2.472850561141968,-0.833473265171051
1757954489715159000,33.011158935546874,1.0506631135940552,-2.614518642425537,-0.8670376539230347
1757954489725738000,33.02173803710937,1.183137059211731,-2.7197587490081787,-0.8841215372085571
1757954489735693800,33.03169384765625,1.2342356443405151,-2.77104926109314,-0.8850621581077576
1757954489745650200,33.04165014648437,1.2338483333587646,-2.752951145172119,-0.8811920881271362
1757954489755607000,33.05160693359375,1.2115025520324707,-2.639021873474121,-0.8731996417045593
1757954489765563100,33.061563232421875,1.1880608797073364,-2.437952756881714,-0.8598878383636475
1757954489775520000,33.07152001953125,1.1603031158447266,-2.189141273498535,-0.8394832015037537
1757954489785476000,33.08147607421875,1.1229019165039062,-1.9206187725067136,-0.7999347448348999
1757954489795433000,33.09143286132812,1.0772784948349,-1.6385353803634644,-0.7504156827926636
1757954489805388800,33.10138891601562,1.027277588844299,-1.3510892391204834,-0.7034913301467896
1757954489815345200,33.11134521484375,0.9896607398986816,-1.0746374130249023,-0.6695626378059387
1757954489825302000,33.121302001953126,0.958396017551422,-0.8177701830863953,-0.6466386914253235
1757954489835258000,33.131258056640625,0.9283822178840636,-0.6061573028564453,-0.6306618452072144
1757954489845215000,33.14121508789062,0.8980455994606018,-0.448009192943573,-0.6209397315979004
1757954489855171000,33.15117114257812,0.8611371517181396,-0.3438819944858551,-0.6171963810920715
1757954489865128000,33.1611279296875,0.8162796497344971,-0.2916664779186249,-0.6120237112045288
1757954489875084300,33.171084228515625,0.7670944929122925,-0.2825683057308197,-0.6046121120452881
1757954489885040000,33.1810400390625,0.7218287587165833,-0.3080883324146271,-0.5989584922790527
1757954489894997000,33.1909970703125,0.6891560554504395,-0.3716169595718384,-0.5885332822799683
1757954489904953000,33.200953125,0.6652935743331909,-0.4531890451908111,-0.5712035894393921
1757954489914910000,33.21090991210937,0.6474450826644897,-0.5400597453117371,-0.5529225468635559
1757954489924866000,33.22086596679687,0.6339519023895264,-0.619776725769043,-0.5286608934402466
1757954489934823000,33.230822998046875,0.6213383674621582,-0.6921164393424988,-0.5013145208358765
1757954489944779300,33.240779296875,0.6003012657165527,-0.7429659962654114,-0.4678460359573364
1757954489954735900,33.25073583984375,0.5771411061286926,-0.7772957682609558,-0.4318685829639435
1757954489964692200,33.26069213867188,0.553053617477417,-0.7758965492248535,-0.3946740925312042
1757954489974648000,33.27064794921875,0.5299416184425354,-0.7263768911361694,-0.3613539338111877
1757954489984605200,33.280605224609374,0.5063127279281616,-0.6409011483192444,-0.3415823578834533
1757954489994561000,33.29056103515625,0.483716070652008,-0.5313083529472351,-0.3277845382690429
1757954490004518100,33.30051806640625,0.461750328540802,-0.4098357260227203,-0.3162668943405151
1757954490014474200,33.31047412109375,0.4381754696369171,-0.2812777459621429,-0.3073024153709411
1757954490024431000,33.32043115234375,0.4170536994934082,-0.1488376855850219,-0.3027862310409546
1757954490034387200,33.33038720703125,0.3903847932815552,-0.0291224643588066,-0.2983222305774688
1757954490044343000,33.34034301757813,0.3511039614677429,0.0623808205127716,-0.289189726114273
1757954490054300200,33.350300048828124,0.29169362783432,0.1111137345433235,-0.2719412446022033
1757954490064256000,33.360256103515624,0.1892812401056289,0.1252266317605972,-0.2314659804105758
1757954490074213000,33.37021313476563,0.0451781302690506,0.1365754157304763,-0.1563611179590225
1757954490084169200,33.38016918945313,-0.1254426091909408,0.1736823171377182,-0.0551090575754642
1757954490094126000,33.3901259765625,-0.3118223249912262,0.2408427000045776,0.0362826399505138
1757954490104082200,33.40008227539062,-0.4922315180301666,0.35655277967453,0.0949992164969444
1757954490114038300,33.41003833007812,-0.6299843192100525,0.5284414887428284,0.0848368629813194
1757954490123995100,33.4199951171875,-0.6912780404090881,0.7572333812713623,0.0080163814127445
1757954490133951200,33.429951171875,-0.6993516683578491,0.986721932888031,-0.0930460542440414
1757954490143908400,33.43990844726562,-0.7217448949813843,1.1290253400802612,-0.1664033532142639
1757954490153864200,33.4498642578125,-0.8182668685913086,1.141304850578308,-0.170485720038414
1757954490163821300,33.4598212890625,-0.9819666147232056,1.057008147239685,-0.1263273060321808
1757954490173777200,33.469777099609374,-1.1124577522277832,0.965646505355835,-0.0820884779095649
1757954490183733200,33.47973315429687,-1.141016721725464,0.8618900179862976,-0.087549552321434
1757954490193690000,33.48969018554688,-1.0728179216384888,0.8146742582321167,-0.1275126785039901
1757954490203646200,33.49964624023438,-0.9650789499282836,0.8284801244735718,-0.1368691623210907
1757954490213603300,33.50960327148437,-0.8655020594596863,0.8199289441108704,-0.0734257474541664
1757954490223559200,33.51955908203125,-0.7767713665962219,0.7442491054534912,0.0426670350134372
1757954490233515300,33.52951538085937,-0.6875818371772766,0.6023297905921936,0.1433148235082626
1757954490243472100,33.53947216796875,-0.5789051651954651,0.4565105438232422,0.1801982671022415
1757954490253428200,33.54942822265625,-0.4554972052574157,0.3800202906131744,0.1602908670902252
1757954490263385000,33.55938500976563,-0.3519077003002167,0.3833692371845245,0.1173676401376724
1757954490273341200,33.56934106445313,-0.2835576832294464,0.4253084063529968,0.0948671251535415
1757954490283298300,33.57929833984375,-0.2528341114521026,0.4867592751979828,0.1145681217312812
1757954490293254100,33.58925415039062,-0.2522796392440796,0.5363161563873291,0.1665495634078979
1757954490303210200,33.59921020507812,-0.262971431016922,0.6097989082336426,0.2280233055353164
1757954490313167000,33.6091669921875,-0.2693182826042175,0.7106354832649231,0.2742973268032074
1757954490323123200,33.619123291015626,-0.2750557959079742,0.8447299003601074,0.290955126285553
1757954490333080000,33.629080078125,-0.2887857258319855,0.9896445274353028,0.2974074482917785
1757954490343036200,33.6390361328125,-0.3164005875587463,1.0910065174102783,0.3045372664928436
1757954490352992000,33.64899194335938,-0.3621939122676849,1.1299134492874146,0.320086658000946
1757954490362949000,33.65894921875,-0.4192537367343902,1.116133451461792,0.3524685800075531
1757954490372905200,33.6689052734375,-0.4760323166847229,1.061423897743225,0.3853452801704407
1757954490382862000,33.67886206054688,-0.526229202747345,0.9746423959732056,0.4045200645923614
1757954490392818200,33.688818115234376,-0.5635067820549011,0.861865758895874,0.4093811213970184
1757954490402775300,33.698775390625,-0.58219313621521,0.7335085868835449,0.4132552146911621
1757954490412731100,33.70873120117187,-0.5779892802238464,0.6100268959999084,0.4042446911334991
1757954490422687000,33.71868701171875,-0.5511550307273865,0.4903308153152466,0.3984384536743164
1757954490432644000,33.72864404296875,-0.5180473923683167,0.3955076336860657,0.3910026550292969
1757954490442600200,33.73860009765625,-0.4869933426380157,0.3118934333324432,0.3907147645950317
1757954490452557000,33.74855712890625,-0.4553757607936859,0.2511589825153351,0.3958908915519714
1757954490462513200,33.75851318359375,-0.419842004776001,0.2085484117269516,0.3991889357566833
1757954490472469000,33.768468994140626,-0.378176599740982,0.1781383156776428,0.4026238918304443
1757954490482426000,33.77842602539062,-0.3333393633365631,0.1609755754470825,0.4056297838687897
1757954490492382200,33.78838232421875,-0.2893537878990173,0.1355631500482559,0.4109297394752502
1757954490502339000,33.798339111328126,-0.2420126348733902,0.104790061712265,0.416172981262207
1757954490512295200,33.808295166015625,-0.2030119746923446,0.074388213455677,0.424096941947937
1757954490522251000,33.8182509765625,-0.1844303011894226,0.0509982034564018,0.4252474308013916
1757954490532208000,33.8282080078125,-0.1822012364864349,0.0309818834066391,0.4199128448963165
1757954490542164000,33.8381640625,-0.1940304636955261,0.0178959090262651,0.4116631746292114
1757954490552121000,33.84812109375,-0.2004827708005905,0.0141278030350804,0.3995218276977539
1757954490562077200,33.8580771484375,-0.1875651031732559,-0.0002713761059567,0.3811207115650177
1757954490572033300,33.868033203125,-0.161834180355072,-0.0234627146273851,0.3492477536201477
1757954490581990100,33.877990234375,-0.1177524626255035,-0.0463826768100261,0.3043873310089111
1757954490591946200,33.8879462890625,-0.0556693859398365,-0.0689156875014305,0.2585636377334595
1757954490601903000,33.89790307617187,0.0194338858127594,-0.1128613054752349,0.2097628116607666
1757954490611859200,33.90785913085937,0.0925291329622268,-0.1815109401941299,0.1516116261482238
1757954490621815300,33.91781518554688,0.157571256160736,-0.2501315474510193,0.0903573259711265
1757954490631772200,33.927772216796875,0.2159834206104278,-0.3059849441051483,0.0287165995687246
1757954490641728300,33.937728271484374,0.264759212732315,-0.3501113951206207,-0.0224504470825195
1757954490651685000,33.94768505859375,0.2990351617336273,-0.3771515488624573,-0.0604076832532882
1757954490661641200,33.95764111328125,0.3161047101020813,-0.341532826423645,-0.0772308707237243
1757954490671597300,33.96759741210938,0.3074187934398651,-0.175265297293663,-0.0827047303318977
1757954490681554200,33.97755419921875,0.2952803671360016,0.1362382620573043,-0.1005138233304023
1757954490691510300,33.98751025390625,0.2887420654296875,0.5219833254814148,-0.1372188478708267
1757954490701467400,33.99746728515625,0.2713555991649627,0.8595626950263977,-0.1682752966880798
1757954490711423200,34.00742333984375,0.2110666930675506,1.0516692399978638,-0.1629252731800079
1757954490721379300,34.01737939453125,0.1223307028412818,1.0654306411743164,-0.1223650574684143
1757954490731336200,34.02733618164063,0.0603719986975193,0.9146408438682556,-0.0889937877655029
1757954490741292300,34.03729223632813,0.0615160912275314,0.6514328718185425,-0.0935757532715797
1757954490751249200,34.047249267578124,0.0993731915950775,0.3458546102046966,-0.1386217921972274
1757954490761205200,34.057205322265624,0.1199839264154434,0.0202834345400333,-0.1988001763820648
1757954490771161000,34.0671611328125,0.1275249421596527,-0.3555117547512054,-0.2430528551340103
1757954490781118200,34.0771181640625,0.1585347801446914,-0.767799437046051,-0.274472564458847
1757954490791074300,34.08707421875,0.2347214221954345,-1.1744519472122192,-0.2979595065116882
1757954490801031200,34.09703125,0.3552371859550476,-1.5048983097076416,-0.3215236961841583
1757954490810987300,34.1069873046875,0.5114033818244934,-1.779558539390564,-0.3391847312450409
1757954490820943000,34.11694311523438,0.6781012415885925,-1.9993196725845337,-0.3540616631507873
1757954490830900200,34.126900146484374,0.8341065645217896,-2.1368627548217773,-0.3610143959522247
1757954490840856000,34.13685595703125,0.9619675874710084,-2.176699161529541,-0.3647348284721374
1757954490850813200,34.14681323242188,1.035573959350586,-2.1219348907470703,-0.3625504970550537
1757954490861391000,34.15739111328125,1.052043914794922,-1.9950908422470093,-0.3675508499145508
1757954490871348200,34.16734814453125,1.0203452110290527,-1.803281545639038,-0.3832091689109802
1757954490881304300,34.17730419921875,0.9538974165916444,-1.5917325019836426,-0.4056194126605987
1757954490891261200,34.18726123046875,0.8649792671203613,-1.3743513822555542,-0.4229001104831695
1757954490901217300,34.19721728515625,0.7577012777328491,-1.1610373258590698,-0.4310371577739715
1757954490911173000,34.207173095703126,0.6408033967018127,-0.9691696166992188,-0.4246048033237457
1757954490921130200,34.21713012695312,0.5325155854225159,-0.7987129092216492,-0.4055890440940857
1757954490931086000,34.22708618164062,0.4418575763702392,-0.6567941308021545,-0.379410982131958
1757954490941043200,34.237043212890626,0.3829399347305298,-0.5590747594833374,-0.3625734150409698
1757954490950999300,34.246999267578126,0.3374795019626617,-0.4963026940822601,-0.3518477976322174
1757954490960955100,34.256955078125,0.3088459968566894,-0.4588418900966644,-0.3532422184944153
1757954490970912300,34.26691235351562,0.2835680544376373,-0.4383123815059662,-0.3483944535255432
1757954490980868000,34.2768681640625,0.2591524720191955,-0.4234172999858856,-0.3451712429523468
1757954490990824200,34.28682421875,0.2339307367801666,-0.4076061248779297,-0.3369588553905487
1757954491000781000,34.29678100585937,0.2123157232999801,-0.389122724533081,-0.3212192952632904
1757954491010737200,34.30673706054687,0.197588175535202,-0.3719764947891235,-0.2944896817207336
1757954491020694300,34.3166943359375,0.1830100268125534,-0.3523569703102112,-0.2657477855682373
1757954491030650000,34.326650146484376,0.1742887049913406,-0.3291744291782379,-0.240345761179924
1757954491040606200,34.336606201171875,0.1701525598764419,-0.3034794628620147,-0.2147344052791595
1757954491050563000,34.34656298828125,0.16945880651474,-0.2721505463123321,-0.1957087814807891
1757954491060519200,34.35651928710938,0.1690843552350998,-0.2439839094877243,-0.1772402971982956
1757954491070476000,34.36647607421875,0.1718351393938064,-0.2283295691013336,-0.1545791923999786
1757954491080432000,34.37643212890625,0.169060930609703,-0.2266187667846679,-0.1318030357360839
1757954491090388000,34.38638793945312,0.1622397750616073,-0.236885517835617,-0.1166733503341674
1757954491100345000,34.396344970703126,0.1498536765575409,-0.2577596306800842,-0.1160563006997108
1757954491110301200,34.40630126953125,0.1406021267175674,-0.2825640439987182,-0.1381860971450805
1757954491120257000,34.416257080078125,0.1366971284151077,-0.283517450094223,-0.1730455458164215
1757954491130214000,34.4262138671875,0.1338094621896743,-0.2541348040103912,-0.2114792168140411
1757954491140170000,34.436169921875,0.1377437561750412,-0.2054759263992309,-0.2436430156230926
1757954491150126800,34.446126953125,0.1472866535186767,-0.1597313433885574,-0.2535617053508758
1757954491160083000,34.4560830078125,0.1576855033636093,-0.1243544444441795,-0.2335552275180816
1757954491170039000,34.4660390625,0.1601063162088394,-0.1035932376980781,-0.1899235993623733
1757954491179996000,34.475995849609376,0.1416271775960922,-0.0711221098899841,-0.1279158890247345
1757954491189952000,34.48595190429688,0.0937613770365715,-0.0013219931861385,-0.0702786892652511
1757954491199908000,34.495908203125,0.0096915094181895,0.1199463754892349,-0.0126585373654961
1757954491209865000,34.50586499023437,-0.1235546916723251,0.2908550202846527,0.0369753278791904
1757954491219821000,34.51582104492188,-0.2965254187583923,0.5036357045173645,0.0769605636596679
1757954491229778000,34.52577783203125,-0.4601044952869415,0.7650561332702637,0.1015457957983017
1757954491239734000,34.535734130859375,-0.5494279861450195,1.0876860618591309,0.0971968546509742
1757954491249689900,34.54568994140625,-0.548798680305481,1.4490935802459717,0.0726771354675293
1757954491259647000,34.55564697265625,-0.5117120146751404,1.759157657623291,0.0590361542999744
1757954491269603000,34.56560302734375,-0.4988473653793335,1.957585334777832,0.0831023454666137
1757954491279559000,34.575558837890625,-0.5524381399154663,2.0490846633911133,0.1282285451889038
1757954491289516000,34.58551611328125,-0.6467896699905396,2.0017495155334477,0.1896977573633194
1757954491299472000,34.59547192382813,-0.70883709192276,1.830634832382202,0.2450462430715561
1757954491309429000,34.605428955078125,-0.7038681507110596,1.538601636886597,0.2797594666481018
1757954491319384800,34.615384765625,-0.6376624703407288,1.1537306308746338,0.294122964143753
1757954491329341000,34.6253408203125,-0.5530067086219788,0.7241986989974976,0.2807067632675171
1757954491339298000,34.63529809570313,-0.4687957167625427,0.3126820027828216,0.2266650944948196
1757954491349254000,34.64525390625,-0.3906830549240112,-0.0054996940307319,0.1497713774442672
1757954491359210000,34.6552099609375,-0.3187494874000549,-0.2297405153512954,0.0897029861807823
1757954491369166800,34.66516674804687,-0.256611555814743,-0.3296711146831512,0.0607102178037166
1757954491379123000,34.675123046875,-0.2080916762351989,-0.3304586112499237,0.069522887468338
1757954491389079800,34.685079833984375,-0.1667258739471435,-0.2592624723911285,0.1145369634032249
1757954491399036000,34.695035888671875,-0.1457111239433288,-0.1312586814165115,0.1851323097944259
1757954491408991700,34.70499169921875,-0.1555062383413314,0.0547359511256217,0.2574467062950134
1757954491418948900,34.71494897460938,-0.1929098069667816,0.2827938795089721,0.3172506690025329
1757954491428905000,34.72490502929688,-0.2382615655660629,0.5532288551330566,0.3689359724521637
1757954491438860800,34.73486083984375,-0.2839579582214355,0.8495534658432007,0.4168161451816559
1757954491448818000,34.74481787109375,-0.3308652639389038,1.1547930240631104,0.4539462029933929
1757954491458773800,34.75477368164063,-0.3769155740737915,1.4038773775100708,0.4802145361900329
1757954491468731000,34.76473095703125,-0.4256391823291778,1.5599050521850586,0.4936440587043762
1757954491478686700,34.774686767578125,-0.4778110384941101,1.61598801612854,0.4990580081939697
1757954491488642800,34.784642822265624,-0.5265429019927979,1.5588842630386353,0.4900719821453094
1757954491498600000,34.79459985351563,-0.5845513343811035,1.4222865104675293,0.4729076325893402
1757954491508555800,34.8045556640625,-0.6269177198410034,1.2585779428482056,0.4642494320869446
1757954491518512000,34.81451220703125,-0.6460607647895813,1.0828533172607422,0.4591297805309295
1757954491528468700,34.82446875,-0.6490243077278137,0.9295793175697328,0.4576591551303863
1757954491538425000,34.83442504882812,-0.6257315278053284,0.772722065448761,0.4560879170894623
1757954491548381700,34.844381591796875,-0.5840040445327759,0.6437379717826843,0.451396495103836
1757954491558338000,34.85433813476563,-0.5360431671142578,0.5578722953796387,0.4403853714466095
1757954491568294000,34.8642939453125,-0.4879638254642486,0.5150327086448669,0.4238226413726806
1757954491578251000,34.8742509765625,-0.4366809129714966,0.4867925643920898,0.4100184142589569
1757954491588207000,34.88420703125,-0.3806429505348205,0.4702460765838623,0.3928098678588867
1757954491598164000,34.8941640625,-0.3219250440597534,0.445052295923233,0.3757672309875488
1757954491608120000,34.9041201171875,-0.2593146562576294,0.4161178469657898,0.3644482791423797
1757954491618076000,34.91407592773437,-0.2089220583438873,0.3636652827262878,0.3583195209503174
1757954491628033000,34.92403295898438,-0.170892909169197,0.29420205950737,0.3486658334732055
1757954491637988900,34.93398876953125,-0.1427851170301437,0.2242773175239563,0.3420662581920624
1757954491647945000,34.943945068359376,-0.1299055367708206,0.1448293626308441,0.343512624502182
1757954491657902000,34.95390209960937,-0.1214518621563911,0.1005002409219741,0.3394558429718017
1757954491667858000,34.96385791015625,-0.1181892231106758,0.0745104551315307,0.3255940675735473
1757954491677815000,34.97381494140625,-0.1193721964955329,0.05888382345438,0.3031854331493377
1757954491687771000,34.98377099609375,-0.1116849854588508,0.0331502296030521,0.2716118097305298
1757954491697727000,34.99372705078125,-0.0947203859686851,-0.0033553165849298,0.2265055775642395
1757954491707683800,35.00368383789063,-0.0647667422890663,-0.0795797780156135,0.1726018637418747
1757954491717640000,35.01363989257813,-0.0216863863170146,-0.198726937174797,0.1152320504188537
1757954491727595800,35.023595703125,0.0294047594070434,-0.3423339128494262,0.0445237904787063
1757954491737553000,35.03355297851562,0.081664502620697,-0.4991379082202911,-0.0391330197453498
1757954491747509000,35.04350903320312,0.130958542227745,-0.6578348875045776,-0.1245419308543205
1757954491757465900,35.0534658203125,0.1694798469543457,-0.7959511876106262,-0.1945782750844955
1757954491767422000,35.063421875,0.18759785592556,-0.8825377821922302,-0.2466252297163009
1757954491777377800,35.07337768554687,0.1903254687786102,-0.8890587687492371,-0.2848575711250305
1757954491787335000,35.0833349609375,0.1845088601112365,-0.7692591547966003,-0.3201505839824676
1757954491797290800,35.09329077148438,0.1857259273529052,-0.5463067293167114,-0.356660395860672
1757954491807246800,35.10324682617188,0.2045837640762329,-0.2850554287433624,-0.3754710853099823
1757954491817204000,35.11320385742187,0.2270568460226059,-0.0720741897821426,-0.359506756067276
1757954491827159800,35.12315991210937,0.2435721755027771,0.0344157628715038,-0.3146841824054718
1757954491837117000,35.133116943359376,0.2538969814777374,0.0273714363574981,-0.2620145678520202
1757954491847072800,35.14307275390625,0.2717313766479492,-0.0783720389008522,-0.2297253459692001
1757954491857028900,35.15302880859375,0.2731007635593414,-0.260008156299591,-0.2226442545652389
1757954491866986000,35.16298608398437,0.2329392433166504,-0.4690926671028137,-0.2510775029659271
1757954491876941800,35.17294189453125,0.1726372838020324,-0.6973798871040344,-0.2946513295173645
1757954491886898000,35.18289794921875,0.1265323758125305,-0.9440866112709044,-0.3268814384937286
1757954491896854800,35.19285473632812,0.1372097879648208,-1.2127125263214111,-0.3501468300819397
1757954491906811000,35.20281079101562,0.2034734934568405,-1.4870396852493286,-0.3642407953739166
1757954491916767700,35.212767822265626,0.3168053925037384,-1.7347828149795532,-0.3735544085502624
1757954491926723800,35.222723876953125,0.4628312885761261,-1.929161071777344,-0.37974813580513
1757954491936680000,35.232679931640625,0.6276023983955383,-2.067368030548096,-0.3799246847629547
1757954491946636800,35.24263671875,0.7998151779174805,-2.12876558303833,-0.3749973177909851
1757954491956593200,35.25259326171875,0.957492172718048,-2.112834453582764,-0.3600452542304992
1757954491966549000,35.26254907226563,1.0751851797103882,-2.066744804382324,-0.3344182074069977
1757954491976506000,35.272506103515624,1.1397852897644043,-1.980243444442749,-0.3041111528873443
1757954491986462000,35.2824619140625,1.1546001434326172,-1.8322561979293823,-0.2834476828575134
1757954491996419000,35.29241918945313,1.1443182229995728,-1.6363441944122314,-0.2731636166572571
1757954492006375000,35.302375,1.1210662126541138,-1.4126471281051636,-0.2732818722724914
1757954492016331000,35.3123310546875,1.074816107749939,-1.183164119720459,-0.272606760263443
1757954492026288000,35.3222880859375,1.0056647062301636,-0.9713099598884584,-0.2634294927120209
1757954492036244000,35.33224389648438,0.9151836037635804,-0.7745899558067322,-0.2493017017841339
1757954492046201000,35.342201171875,0.812250554561615,-0.5898212194442749,-0.2334460467100143
1757954492056157000,35.352156982421874,0.7179852724075317,-0.4241108000278473,-0.2200042754411697
1757954492066113000,35.362113037109374,0.6480613350868225,-0.2860115170478821,-0.2062525004148483
1757954492076070000,35.37206982421875,0.6015433669090271,-0.1728141158819198,-0.1974411755800247
1757954492086026000,35.38202587890625,0.5719695091247559,-0.0786263719201088,-0.2055321186780929
1757954492095981800,35.39198193359375,0.5518155097961426,-0.0041121868416666,-0.2237619906663894
1757954492105939000,35.40193896484375,0.5350562334060669,0.0397556684911251,-0.2443929612636566
1757954492115896600,35.411896484375,0.5175957679748535,0.0636530146002769,-0.2567708194255829
1757954492125853400,35.421853515625,0.4983032643795013,0.0598886348307132,-0.2628300189971924
1757954492135809500,35.4318095703125,0.4738644957542419,0.0381335355341434,-0.2607394456863403
1757954492145765600,35.441765625,0.4515799582004547,0.0095149418339133,-0.2502132952213287
1757954492155722500,35.451722412109376,0.4254620969295501,-0.0315281003713607,-0.2369054853916168
1757954492165678600,35.4616787109375,0.3987410068511963,-0.0727322623133659,-0.2213741987943649
1757954492175634400,35.471634521484376,0.3695367574691772,-0.1113728657364845,-0.2029363363981247
1757954492185591600,35.48159155273437,0.3462194502353668,-0.1388441622257232,-0.1736572831869125
1757954492195547600,35.49154760742187,0.3276742696762085,-0.1696902364492416,-0.1415789723396301
1757954492205504500,35.50150439453125,0.3136167824268341,-0.1950022429227829,-0.113940417766571
1757954492215460600,35.511460693359375,0.2938502728939056,-0.2078229635953903,-0.0933395326137542
1757954492225416400,35.52141650390625,0.2652993202209472,-0.1942570954561233,-0.0851164907217025
1757954492235373600,35.53137353515625,0.2298177480697631,-0.161499410867691,-0.0903962105512619
1757954492245329400,35.541329345703126,0.1882141083478927,-0.106813795864582,-0.1080550998449325
1757954492255285500,35.551285400390626,0.1554628312587738,-0.0244949571788311,-0.1303561478853225
1757954492265242600,35.56124267578125,0.1346166729927063,0.0627139806747436,-0.1489543318748474
1757954492275198500,35.57119848632812,0.1201530396938324,0.1446447968482971,-0.1581169366836547
1757954492285155600,35.581155517578125,0.1091054454445838,0.2046809792518615,-0.1504686027765274
1757954492295111400,35.591111328125,0.0927810668945312,0.2496958523988723,-0.1336571276187896
1757954492305067500,35.601067626953125,0.0576542429625988,0.2747077345848083,-0.1087323427200317
1757954492315024400,35.6110244140625,0.0003640541108325,0.2817728221416473,-0.0778785496950149
1757954492324980500,35.62098046875,-0.0672536045312881,0.2793187201023102,-0.0434185788035392
1757954492334936300,35.63093627929688,-0.1401312798261642,0.2935296297073364,-0.0096411760896444
1757954492344893400,35.6408935546875,-0.2186990529298782,0.3438202142715454,0.0263533107936382
1757954492354849500,35.650849609375,-0.3019444048404693,0.4278962016105652,0.052469864487648
1757954492364806400,35.660806396484375,-0.3861232101917267,0.5323499441146851,0.0678291171789169
1757954492374762500,35.670762451171875,-0.4430847465991974,0.6744902729988098,0.0626782923936843
1757954492384718300,35.68071826171875,-0.4473631083965301,0.8681092858314514,0.0249088127166032
1757954492394675500,35.69067553710938,-0.4010624587535858,1.0879316329956057,-0.0366970263421535
1757954492404631300,35.70063134765625,-0.350015789270401,1.2374255657196045,-0.0738289505243301
1757954492414587400,35.71058740234375,-0.3733474910259247,1.2380130290985107,-0.0418577007949352
1757954492424544500,35.72054443359375,-0.4910903573036194,1.140350341796875,0.0097229350358247
