time,seconds_elapsed,z,y,x
1757768831209990700,30.77499072265625,2.2457103729248047,1.6682957410812378,-0.5968735814094543
1757768831219946800,30.78494677734375,2.280758857727051,1.7567026615142822,-0.7242278456687927
1757768831229904000,30.79490380859375,2.293682813644409,1.8016598224639893,-0.8617146015167236
1757768831239860700,30.80486083984375,2.2846052646636963,1.80884051322937,-0.9989363551139832
1757768831249817900,30.81481787109375,2.2657783031463623,1.7760628461837769,-1.128674864768982
1757768831259773700,30.824773681640625,2.251014947891236,1.7298707962036133,-1.2372119426727295
1757768831269730800,30.834730712890625,2.2412474155426025,1.70181405544281,-1.327216386795044
1757768831279688000,30.84468798828125,2.2110891342163086,1.6504571437835691,-1.3742005825042725
1757768831289644800,30.854644775390625,2.174384593963623,1.6205192804336548,-1.4040093421936035
1757768831299601000,30.864600830078125,2.152470111846924,1.6151026487350464,-1.430752873420715
1757768831309558000,30.87455810546875,2.119098424911499,1.5670547485351562,-1.4378187656402588
1757768831319514600,30.8845146484375,2.077279090881348,1.46671462059021,-1.4315680265426636
1757768831329471700,30.8944716796875,2.0350005626678467,1.4007595777511597,-1.4163596630096436
1757768831339427800,30.904427734375,1.9879400730133057,1.2989319562911987,-1.3996065855026243
1757768831349384700,30.914384765625,1.925337791442871,1.2191263437271118,-1.3686283826828003
1757768831359341800,30.924341796875,1.850750207901001,1.2358014583587646,-1.3411799669265747
1757768831369299000,30.934298828125,1.783384919166565,1.2553774118423462,-1.307740569114685
1757768831379255800,30.944255859375,1.720853567123413,1.2571992874145508,-1.267840027809143
1757768831389212000,30.9542119140625,1.658063888549805,1.304764986038208,-1.2268356084823608
1757768831399168800,30.964168701171875,1.5981351137161257,1.3137576580047607,-1.1648286581039429
1757768831409126000,30.9741259765625,1.5195802450180054,1.2678695917129517,-1.0836609601974487
1757768831419083000,30.9840830078125,1.4111247062683103,1.1887540817260742,-0.979591190814972
1757768831429038800,30.99403881835937,1.280168533325195,1.050837516784668,-0.8619317412376404
1757768831438995700,31.00399560546875,1.1194236278533936,0.8840181827545166,-0.7377709150314331
1757768831448952800,31.01395288085937,0.91529780626297,0.6968069076538086,-0.6033656001091003
1757768831458909700,31.02390966796875,0.6707293391227722,0.5049898028373718,-0.4489816129207611
1757768831468865800,31.03386572265625,0.4077799320220947,0.3506003022193908,-0.2943644225597381
1757768831478823000,31.043822998046878,0.1683601438999176,0.2809562385082245,-0.1405985653400421
1757768831488779800,31.05377978515625,-0.0325451977550983,0.1916091591119766,0.0132063226774334
1757768831498737000,31.06373681640625,-0.1862234324216842,0.1831770688295364,0.1505681723356247
1757768831508692700,31.073692626953125,-0.2984160482883453,0.2298124730587005,0.2582983374595642
1757768831518649900,31.08364990234375,-0.3719257116317749,0.2988850176334381,0.3451027274131775
1757768831528607000,31.09360693359375,-0.4302310645580292,0.3581050932407379,0.4200180172920227
1757768831538563800,31.103563720703125,-0.4938438534736633,0.3971752524375915,0.4897449016571045
1757768831548520000,31.11352001953125,-0.5692387223243713,0.3771898448467254,0.5502380728721619
1757768831558476800,31.123476806640625,-0.657948911190033,0.2596664130687713,0.6192467212677002
1757768831568433700,31.13343359375,-0.7583892345428467,0.0519725829362869,0.7023319005966187
1757768831578390800,31.143390869140624,-0.8668230772018433,-0.2360578775405883,0.7977646589279175
1757768831588348000,31.153347900390624,-0.9813640713691713,-0.5877471566200256,0.907341480255127
1757768831598303700,31.1633037109375,-1.0973179340362549,-0.9891303181648254,1.0297960042953491
1757768831608260900,31.1732607421875,-1.2149477005004885,-1.4345611333847046,1.1595505475997925
1757768831618218000,31.183218017578124,-1.3385332822799685,-1.904585003852844,1.2799909114837646
1757768831628174800,31.1931748046875,-1.4732557535171509,-2.3824641704559326,1.3739460706710815
1757768831638131000,31.203130859375,-1.617809772491455,-2.842149496078491,1.4319003820419312
1757768831648087800,31.213087890625,-1.7786535024642944,-3.2435998916625977,1.4470975399017334
1757768831658045000,31.223044921875,-1.9494222402572632,-3.575125217437744,1.428532361984253
1757768831668001800,31.23300170898437,-2.119457006454468,-3.826319932937622,1.385050654411316
1757768831677958000,31.2429580078125,-2.262664318084717,-4.001293659210205,1.3378835916519165
1757768831687914800,31.252914794921875,-2.378939390182495,-4.091899871826172,1.2920602560043335
1757768831697872000,31.262871826171875,-2.4659883975982666,-4.094933986663818,1.2374267578125
1757768831707828700,31.272828857421874,-2.5155951976776123,-4.013990879058838,1.1720396280288696
1757768831717784800,31.28278491210937,-2.520880937576294,-3.8771586418151855,1.0926295518875122
1757768831727741700,31.29274169921875,-2.5126514434814453,-3.691267728805542,1.0070104598999023
1757768831737698800,31.30269873046875,-2.547772169113159,-3.501955032348633,0.9265351295471193
1757768831747656000,31.31265600585937,-2.591090202331543,-3.2496767044067383,0.8311476111412048
1757768831757611800,31.32261181640625,-2.585644245147705,-2.8871891498565674,0.7292478680610657
1757768831767569000,31.33256884765625,-2.547609567642212,-2.521293878555298,0.6331946849822998
1757768831777526000,31.342526123046877,-2.5189433097839355,-2.240551233291626,0.5450608134269714
1757768831787482600,31.352482666015625,-2.507251024246216,-1.9285327196121216,0.4276840388774872
1757768831797439700,31.362439697265625,-2.499797821044922,-1.648749828338623,0.2870803475379944
1757768831807395800,31.372395751953125,-2.495146512985229,-1.4047216176986694,0.1434926241636276
1757768831817352700,31.382352783203125,-2.4802372455596924,-1.1455217599868774,0.0145008228719234
1757768831827309800,31.392309814453125,-2.466496706008911,-0.928496479988098,-0.0906075984239578
1757768831837267000,31.402266845703124,-2.448403835296631,-0.7420661449432373,-0.1642927229404449
1757768831847222800,31.412222900390624,-2.4185402393341064,-0.5763693451881409,-0.2170407921075821
1757768831857180000,31.422179931640624,-2.365698337554932,-0.398009717464447,-0.2543559372425079
1757768831867136800,31.43213671875,-2.299480438232422,-0.2272417843341827,-0.279003232717514
1757768831877094000,31.442093994140624,-2.227708339691162,-0.111499473452568,-0.2813760936260223
1757768831887050000,31.452050048828124,-2.1490800380706787,0.0005004866980016,-0.2642276883125305
1757768831897006800,31.4620068359375,-2.0805904865264893,0.0628826394677162,-0.2243178337812423
1757768831906963700,31.471963623046875,-2.0112550258636475,0.0829654932022094,-0.1766639202833175
1757768831916920800,31.4819208984375,-1.9315431118011477,0.0888063386082649,-0.1276042312383651
1757768831926876700,31.49187670898437,-1.8363595008850095,0.0735441818833351,-0.0867893099784851
1757768831936833800,31.50183374023437,-1.7244435548782349,0.0549710318446159,-0.05772091075778
1757768831946791000,31.511791015625,-1.611338496208191,0.0379899442195892,-0.0416816808283329
1757768831956747800,31.52174780273437,-1.4991883039474487,0.0232895612716674,-0.0221047829836606
1757768831966703900,31.531703857421878,-1.3989707231521606,0.0151603193953633,0.0065257945097982
1757768831976660700,31.54166064453125,-1.2957775592803955,0.008966339752078,0.0499891154468059
1757768831986618000,31.5516181640625,-1.158344268798828,-0.0008886191644705,0.107324443757534
1757768831996575200,31.5615751953125,-0.9661450982093812,-0.0029805321246385,0.1596132069826126
1757768832006532000,31.571531982421877,-0.7139773368835449,0.0046381531283259,0.1828994005918502
1757768832016488200,31.58148828125,-0.4149027168750763,0.0441626608371734,0.1734920442104339
1757768832026445000,31.591445068359373,-0.0960926190018653,0.1215476021170616,0.1447634100914001
1757768832036402200,31.601402099609373,0.2019619792699813,0.2289957553148269,0.0948137044906616
1757768832046359000,31.611359130859373,0.4445362687110901,0.3525885343551636,0.0427912510931491
1757768832056315100,31.62131518554688,0.5958530902862549,0.5017644166946411,0.0130448080599308
1757768832066272000,31.63127197265625,0.6807764768600464,0.6759793758392334,0.0015561976470053
1757768832076229000,31.64122900390625,0.7584915161132812,0.8153111934661865,-0.0052164872176945
1757768832086186200,31.65118627929688,0.8932936787605286,0.924802541732788,-0.0315851494669914
1757768832096142000,31.66114208984375,1.0695757865905762,1.050044059753418,-0.0763816460967063
1757768832106099200,31.67109912109375,1.2333054542541504,1.2109230756759644,-0.1166228353977203
1757768832116056300,31.681056396484376,1.4079734086990356,1.3993020057678225,-0.1640790402889251
1757768832126013000,31.691012939453124,1.6266658306121826,1.540023684501648,-0.2246549278497696
1757768832135969300,31.70096923828125,1.85250723361969,1.622521996498108,-0.2683733701705932
1757768832145926100,31.710926025390624,2.026532888412476,1.645350217819214,-0.2627561390399933
1757768832155883000,31.720883056640623,2.1129229068756104,1.6195991039276123,-0.2032624334096908
1757768832165840100,31.730840087890623,2.1164896488189697,1.5363938808441162,-0.1195338815450668
1757768832175797200,31.74079736328125,2.060781478881836,1.4109139442443848,-0.0243197474628686
1757768832185753000,31.750753173828127,1.9765353202819824,1.3480595350265503,0.0472030118107795
1757768832195710200,31.760710205078126,1.893838882446289,1.360055446624756,0.0578372813761234
1757768832205667000,31.7706669921875,1.836427330970764,1.3809396028518677,7.24114943295e-05
1757768832215624200,31.780624267578126,1.7862792015075684,1.4096719026565552,-0.1120149791240692
1757768832225580300,31.790580322265622,1.721760392189026,1.4230940341949463,-0.2565007507801056
1757768832235537200,31.800537109375,1.651827096939087,1.4483344554901123,-0.4021711349487304
1757768832245494000,31.81049389648437,1.607451319694519,1.5022772550582886,-0.5178155303001404
1757768832255451100,31.820451171875,1.6072009801864624,1.566364049911499,-0.5955577492713928
1757768832265407000,31.830406982421877,1.6647297143936155,1.6604008674621582,-0.6463906168937683
1757768832275364000,31.840364013671877,1.7478538751602173,1.7442797422409058,-0.6819299459457397
1757768832285321200,31.8503212890625,1.8542264699935915,1.816580057144165,-0.7248457670211792
1757768832295278000,31.860278076171877,1.9622628688812256,1.8424760103225708,-0.7715935111045837
1757768832305234200,31.870234130859377,2.0570619106292725,1.8005183935165403,-0.8354029655456543
1757768832315191000,31.88019091796875,2.1355581283569336,1.6979749202728271,-0.9218462109565736
1757768832325148200,31.890148193359376,2.1915595531463623,1.5453633069992063,-1.0373810529708862
1757768832335105300,31.900105224609376,2.225399971008301,1.3829325437545776,-1.1700108051300049
1757768832345061000,31.91006103515625,2.258859634399414,1.2923318147659302,-1.305013656616211
1757768832355018200,31.92001831054688,2.278158664703369,1.1398221254348757,-1.4190363883972168
1757768832364975000,31.92997509765625,2.278736352920532,1.0241345167160034,-1.4969459772109983
1757768832374932000,31.939931884765624,2.2709248065948486,0.980157196521759,-1.538819432258606
1757768832384889000,31.94988916015625,2.273115396499634,1.003051519393921,-1.560644507408142
1757768832394845000,31.959844970703124,2.2809457778930664,1.102262258529663,-1.5831488370895386
1757768832404802000,31.969802001953123,2.278665065765381,1.1597542762756348,-1.5960766077041626
1757768832414759200,31.97975927734375,2.256218671798706,1.2329055070877075,-1.610541820526123
1757768832424716300,31.98971630859375,2.212003469467163,1.2342387437820437,-1.617345929145813
1757768832434672000,31.999672119140627,2.165722370147705,1.2081269025802612,-1.6108922958374023
1757768832444629200,32.00962915039062,2.0948801040649414,1.2335491180419922,-1.5939377546310425
1757768832454586000,32.019586181640626,2.025354385375977,1.2432608604431152,-1.5643165111541748
1757768832464543200,32.02954321289062,1.944135427474976,1.2813735008239746,-1.532619833946228
1757768832474499300,32.03949926757812,1.850487232208252,1.35302472114563,-1.499672532081604
1757768832484456000,32.0494560546875,1.7691171169281006,1.376530647277832,-1.4561588764190674
1757768832494413000,32.0594130859375,1.6800391674041748,1.37183940410614,-1.3947522640228271
1757768832504370200,32.0693701171875,1.5591776371002195,1.324111819267273,-1.3253655433654783
1757768832514326000,32.079325927734374,1.4038774967193604,1.2589216232299805,-1.251429557800293
1757768832524283100,32.089283203125,1.2326288223266602,1.1801855564117432,-1.1666911840438845
1757768832534240000,32.09923999023437,1.0623486042022705,1.1155866384506226,-1.0616042613983154
1757768832544197000,32.10919702148438,0.9007436633110046,0.984080135822296,-0.9289658665657043
1757768832554153200,32.1191533203125,0.7325634360313416,0.9040939807891846,-0.7627984285354614
1757768832564110000,32.12911010742187,0.5567330121994019,0.8732571601867676,-0.5725265145301819
1757768832574067200,32.13906713867188,0.3732960224151611,0.8418406248092651,-0.372741162776947
1757768832584646100,32.149646240234375,0.1949107050895691,0.7970625162124634,-0.1694230437278747
1757768832594603000,32.15960302734375,0.0766594335436821,0.7500470876693726,-0.0041480595245957
1757768832604560100,32.16956005859375,0.0038629954215139,0.6862622499465942,0.1394141614437103
1757768832614517200,32.17951733398438,-0.0581585653126239,0.5998261570930481,0.2562193572521209
1757768832624473000,32.18947314453125,-0.1160253286361694,0.4849392473697662,0.3555430173873901
1757768832634430200,32.19943017578125,-0.1652412563562393,0.3379308581352234,0.4476196765899658
1757768832644387000,32.209386962890626,-0.2196951806545257,0.1733480095863342,0.5344589948654175
1757768832654344200,32.21934423828125,-0.3217011094093323,0.0008585541509091,0.6291406154632568
1757768832664300300,32.22930029296875,-0.4799640774726867,-0.212804228067398,0.735016942024231
1757768832674257200,32.239257080078126,-0.6697760820388794,-0.5656123757362366,0.8448781967163086
1757768832684214000,32.24921411132812,-0.8842955827713013,-0.9877827763557434,0.9608250260353088
1757768832694171100,32.259171142578126,-1.1143032312393188,-1.4332927465438845,1.081533908843994
1757768832704127000,32.269126953125,-1.3548554182052612,-1.8535354137420652,1.2077996730804443
1757768832714084000,32.279083984375,-1.6004852056503296,-2.255811929702759,1.3427258729934692
1757768832724041200,32.289041259765625,-1.836248755455017,-2.639033555984497,1.4679034948349
1757768832733998000,32.298998046875,-2.066560745239258,-2.994011878967285,1.5602542161941528
1757768832743954200,32.3089541015625,-2.264491558074951,-3.2809054851531982,1.59661602973938
1757768832753911000,32.3189111328125,-2.407015085220337,-3.462974548339844,1.5843108892440796
1757768832763868200,32.3288681640625,-2.5021345615386963,-3.5524206161499023,1.5451003313064575
1757768832773825300,32.3388251953125,-2.5740392208099365,-3.550560474395752,1.5026612281799316
1757768832783782000,32.34878198242188,-2.6422064304351807,-3.4934725761413574,1.457739233970642
1757768832793738200,32.35873828125,-2.709725141525269,-3.408465623855591,1.4099154472351074
1757768832803695000,32.36869506835937,-2.7684922218322754,-3.3336944580078125,1.360626459121704
1757768832813652000,32.37865185546875,-2.7988297939300537,-3.2557897567749023,1.3020379543304443
1757768832823609000,32.38860913085937,-2.7814409732818604,-3.156662702560425,1.216409683227539
1757768832833565200,32.39856518554687,-2.738428831100464,-3.058037281036377,1.1239421367645264
1757768832843522000,32.40852197265625,-2.730973958969116,-2.9407341480255127,1.0472711324691772
1757768832853479200,32.41847924804687,-2.728279829025269,-2.77176570892334,0.952200174331665
1757768832863436300,32.428436279296875,-2.6909284591674805,-2.503393173217773,0.8513321876525879
1757768832873392000,32.43839208984375,-2.63148045539856,-2.2346866130828857,0.7661852240562439
1757768832883349200,32.44834936523438,-2.577892303466797,-2.019587755203247,0.6994898319244385
1757768832893306000,32.45830615234375,-2.536315679550171,-1.7550920248031616,0.6077899932861328
1757768832903263000,32.468262939453126,-2.503994464874268,-1.5392651557922363,0.4908730089664459
1757768832913219300,32.47821923828125,-2.4613614082336426,-1.2961055040359497,0.3701700568199157
1757768832923176000,32.48817602539062,-2.406172752380371,-0.9959620833396912,0.2510018646717071
1757768832933133000,32.498133056640626,-2.360153913497925,-0.7820460200309753,0.1461928784847259
1757768832943090200,32.50809008789062,-2.3386683464050293,-0.5965925455093384,0.062904380261898
1757768832953046000,32.5180458984375,-2.314440488815308,-0.4685774743556976,-0.0008550081984139
1757768832963003100,32.528003173828125,-2.2771589756011963,-0.311535120010376,-0.0558697916567325
1757768832972960300,32.53796020507812,-2.227179527282715,-0.1257670521736145,-0.0991528406739234
1757768832982917000,32.547917236328125,-2.169243097305298,0.0335292071104049,-0.1314083635807037
1757768832992873500,32.55787353515625,-2.103046417236328,0.1484049260616302,-0.1431417316198349
