time,seconds_elapsed,z,y,x
1758278107979401000,108.05940087890625,1.7264358162023126,8.507796183887123,4.561492799519002
1758278107989484800,108.06948486328125,1.829315322048962,8.477489892950654,4.577791315630078
1758278107999570000,108.07956982421877,1.9236393271267411,8.454849022075534,4.580998002716899
1758278108009654800,108.08965478515626,2.00492367175892,8.441250704833864,4.571211644978821
1758278108019740000,108.09973999023435,2.072874487565458,8.436569269019365,4.549493734167516
1758278108029824800,108.10982470703124,2.1270698958724736,8.439325874251127,4.51926313881576
1758278108039910400,108.11991040039062,2.166401497046649,8.44715554496348,4.485827609942853
1758278108049995300,108.12999536132811,2.1908628613471985,8.457982643926144,4.453428730641305
1758278108060080400,108.14008032226562,2.2006071335092185,8.472198800805211,4.421489285545051
1758278108070165200,108.15016528320312,2.196312943446636,8.49215379359722,4.385192814283073
1758278108080250400,108.16025048828124,2.180197674947977,8.52143658670485,4.336155519391596
1758278108090335200,108.17033520507812,2.155412193259597,8.563208859029412,4.265680591934919
1758278108100420400,108.18042041015624,2.125170491991937,8.61918325970769,4.166977056598663
1758278108110505200,108.19050512695313,2.09373052085042,8.688926658019422,4.035993299904465
1758278108120590300,108.20059033203124,2.0646122706547376,8.76944513284564,3.873576878592372
1758278108130675200,108.21067529296874,2.0398357029251755,8.855283341389894,3.686923549385369
1758278108140760000,108.22076000976564,2.0184838489472865,8.941239623355864,3.48573374530375
1758278108150845200,108.23084521484375,1.9983890092931689,9.023077948608996,3.2803809763237832
1758278108160930000,108.24092993164062,1.9783622664391995,9.097450175765156,3.0810508286342024
1758278108171015200,108.25101513671876,1.9591310578770933,9.162349056655168,2.895437071608007
1758278108181100000,108.26110009765624,1.94106582435444,9.217392313963174,2.728066242758929
1758278108191185200,108.27118505859374,1.9242967681221663,9.26330066317916,2.580451961520314
1758278108201270000,108.28127001953123,1.9094884905688465,9.301460590225458,2.4509336012035607
1758278108211354400,108.29135424804689,1.8971628236114977,9.33425986702144,2.332970069602132
1758278108221439200,108.30143920898438,1.886850396172702,9.364538100907206,2.217119730762392
1758278108231524400,108.3115244140625,1.877134619452804,9.394768403998016,2.094062967675179
1758278108241609200,108.32160913085936,1.8658732207261024,9.426483977210522,1.9571118270091712
1758278108251694000,108.33169409179688,1.8517741143554447,9.459715215682984,1.8041963706225157
1758278108261779200,108.341779296875,1.834278935805708,9.493471939334272,1.6370127349086103
1758278108271864000,108.35186401367189,1.813046470423788,9.526251926907896,1.4607485516384242
1758278108281949200,108.36194921875,1.7883574348472058,9.556817745563388,1.280391692227125
1758278108292034000,108.37203393554688,1.7620989579968154,9.584307225513458,1.0983951027847825
1758278108302119200,108.382119140625,1.7380366760164498,9.60787748619318,0.9155866124376654
1758278108312204000,108.3922041015625,1.719919420045614,9.626858080995085,0.7320365830082446
1758278108322289200,108.4022890625,1.7125363240569829,9.640441785189507,0.5472451386829837
1758278108332374300,108.41237426757812,1.719429298441112,9.647940031990409,0.3622012174339964
1758278108342459100,108.42245922851562,1.741684677129984,9.649069328281282,0.1799653758756816
1758278108352544300,108.43254418945313,1.7782675641179084,9.644073419690132,0.0041704769179457
1758278108362629000,108.44262915039064,1.827454935004562,9.63352163053751,-0.1614879996218718
1758278108372714200,108.45271435546876,1.888207802131027,9.617997313669324,-0.3149114968622103
1758278108382799000,108.46279907226562,1.9604275274284184,9.597883330923318,-0.4557633712938055
1758278108392884200,108.47288427734377,2.0459850193351508,9.57302244591117,-0.5844393990349024
1758278108402969000,108.48296899414062,2.1465919040746986,9.5430505014956,-0.7019285911228508
1758278108413054200,108.49305419921876,2.264128296305239,9.50737128534913,-0.8086994783848523
1758278108423139300,108.50313940429687,2.4003052377283574,9.465305583035946,-0.903831146583706
1758278108433223200,108.51322314453124,2.554991064788401,9.416666932073236,-0.9842688112586736
1758278108443308000,108.52330810546874,2.725993820399046,9.361948084414005,-1.0455920986842364
1758278108453393200,108.53339306640623,2.908829344883561,9.30233445045054,-1.0842788991488517
1758278108463478300,108.54347827148436,3.0975480821877714,9.239477889043092,-1.0989214647464454
1758278108473563100,108.55356323242188,3.286950417841971,9.174892896407842,-1.089815855814144
1758278108483648300,108.56364819335936,3.4728827392980453,9.109480805298686,-1.0615227313309907
1758278108493733000,108.57373315429687,3.651562313146889,9.043857701787353,-1.022317606080696
1758278108503818200,108.583818359375,3.81916870431751,8.978834902256727,-0.9822773451805116
1758278108513903000,108.59390307617188,3.9728453543350097,8.915553977957368,-0.9485735938254743
1758278108523988200,108.60398828125,4.10939171359241,8.855848574057221,-0.9258658682592212
1758278108534073000,108.61407299804688,4.2262744642198085,8.80182238483727,-0.9148186968050896
1758278108544158200,108.624158203125,4.321323276440799,8.755976579463482,-0.9107259475987404
1758278108554243300,108.63424340820312,4.392589938797056,8.720758551087975,-0.9077004622977226
1758278108564328200,108.644328125,4.439716723892093,8.697284736520052,-0.9036265639223158
1758278108574413300,108.65441333007811,4.464354906064272,8.685238909417391,-0.8980839812338351
1758278108584498200,108.66449829101562,4.470306800206005,8.683084361732005,-0.8892628152661025
1758278108594583300,108.67458325195312,4.461780379401147,8.688910875928402,-0.8750655092179774
1758278108604668200,108.68466821289064,4.4422383513242005,8.70098125295043,-0.8543078217409551
1758278108614753300,108.69475317382812,4.413493902876973,8.7181387239784,-0.8279651006732136
1758278108624838100,108.70483813476562,4.376387284275889,8.739548007231951,-0.7986977243304252
1758278108634923300,108.71492333984376,4.330594962655008,8.764965941604972,-0.7692184588026255
1758278108645007000,108.72500708007811,4.275091978880763,8.79456846818626,-0.7413124339409172
1758278108655092200,108.73509228515626,4.208652298289537,8.828748385685682,-0.7147204873524606
1758278108665177000,108.74517700195312,4.130011892294884,8.867932979604602,-0.6878652136527001
1758278108675262200,108.75526220703124,4.039503353852034,8.91156052440703,-0.6609674890507012
1758278108685347300,108.76534741210938,3.937842137753963,8.958899198687076,-0.6339687152270227
1758278108695432200,108.77543212890625,3.825905319096148,9.009252836874127,-0.6051404974864796
1758278108705517300,108.78551733398436,3.704200262878835,9.062162004762888,-0.5714124519404024
1758278108715602200,108.79560229492188,3.5729482106372714,9.11728592609167,-0.5287138950837775
1758278108725687300,108.80568725585935,3.431614324842393,9.174472040647268,-0.4727399693295359
1758278108735772200,108.81577221679689,3.2792876281291243,9.233471342104671,-0.399564587275125
1758278108745857300,108.82585717773438,3.1152821840599176,9.293651377779245,-0.3056966006028466
1758278108755942100,108.83594213867188,2.939840569218993,9.353737305429576,-0.1879698186330497
1758278108766027300,108.84602734375,2.754067822238803,9.411880866840482,-0.0444084112481214
1758278108776112400,108.8561123046875,2.5610677543535827,9.465498475259542,0.1251741844994481
1758278108786197200,108.866197265625,2.365682106506079,9.511706684204936,0.3183765426242724
1758278108796282400,108.87628247070312,2.173397493413836,9.548183772730829,0.5281310171619057
1758278108806367200,108.8863671875,1.9892301358036693,9.573890460917353,0.744290426838398
1758278108816452400,108.89645239257813,1.81595636652112,9.589303718626498,0.9580855185363442
1758278108826537200,108.906537109375,1.6542128760345278,9.595677929833531,1.164878037995845
1758278108836622300,108.91662231445312,1.5041381960317493,9.593830256140231,1.3661543513171377
1758278108846707200,108.92670727539064,1.3651732313252984,9.58398398490846,1.5664993751376866
1758278108856791300,108.93679125976564,1.237529140447825,9.565888940769431,1.769940465277433
1758278108866876200,108.94687622070312,1.122856613215804,9.539306638792157,1.9776795448720452
1758278108876961300,108.95696118164062,1.0237775956306605,9.504203176707028,2.1891509428627787
1758278108887046400,108.96704638671876,0.9420315517708658,9.460946218782665,2.402803922676295
1758278108897131300,108.97713134765624,0.8787799266312271,9.410323700526355,2.6160984444409605
1758278108907216400,108.98721630859374,0.833959884108603,9.353230524951218,2.8270100165918466
1758278108917301200,108.99730126953123,0.8057796454153955,9.290579130727052,3.034180648648739
1758278108927386400,109.00738647460938,0.792751529277116,9.223242793557048,3.236309779407084
1758278108937471200,109.01747119140624,0.7932026340454816,9.15192118614316,3.43271965573579
1758278108947556400,109.02755639648436,0.8052999721396714,9.077105306872724,3.62326794655472
1758278108957641200,109.03764111328124,0.8282590421184897,8.99897168135643,3.808265325248241
1758278108967726300,109.04772631835938,0.8609526665829121,8.917864592987298,3.9875858273491263
1758278108977811500,109.0578115234375,0.9021507922813295,8.833741956189273,4.161911005380749
1758278108987896300,109.06789624023438,0.9511649254929274,8.746023925247789,4.332752725210786
1758278108997981200,109.07798120117188,1.0087583787404,8.654068695127963,4.50109912109375
1758278109008066300,109.08806640625,1.0735516803640872,8.557447226762772,4.667759755846857
1758278109018151200,109.09815112304688,1.1442676500350235,8.456079440653324,4.83278168348223
1758278109028236000,109.10823608398438,1.219640505601093,8.350177518245577,4.995738495281338
1758278109038320600,109.11832055664064,1.2985627242118118,8.240990582817792,5.154629080554843
1758278109048405500,109.12840551757812,1.3822905164733528,8.13114606026411,5.305105473226308
1758278109058489300,109.1384892578125,1.4727762585625053,8.024695856323838,5.441100920602679
1758278109068574500,109.14857446289062,1.571484908465296,7.926428374317288,5.556305508884787
1758278109078659600,109.15865966796876,1.6795315878167747,7.840646864396334,5.64569001173377
1758278109088744400,109.16874438476565,1.7894957912273703,7.771082914304733,5.707746947196125
1758278109098829600,109.17882958984374,1.889254826965928,7.721325488445163,5.743016998019814
1758278109108914400,109.18891455078123,1.9824390143588184,7.692436663091183,5.750369114348292
1758278109118999600,109.19899951171875,2.0684026028484106,7.683032290408015,5.73263647378087
1758278109129084400,109.20908447265624,2.14157261460796,7.688958173325657,5.697716551569104
1758278109139169500,109.21916943359376,2.2004843839123844,7.704752539306878,5.653762843552231
1758278109149254400,109.22925439453124,2.245192271297425,7.727529019260406,5.604892137399316
1758278109159339500,109.23933959960938,2.270290179935843,7.757645340582728,5.5529374937564135
1758278109169424600,109.24942456054688,2.2723004968449474,7.798036387681961,5.49524050706923
1758278109179509500,109.25950952148438,2.2521398984782395,7.853571812421083,5.423989042282104
1758278109189594600,109.2695947265625,2.2127470686361197,7.928394705954194,5.33054269682169
1758278109199679500,109.27967944335936,2.156486252231896,8.022868056374788,5.210905094528198
1758278109209764600,109.2897646484375,2.0871106643192467,8.133729647016525,5.065251591968536
1758278109219849500,109.29984936523438,2.011427792955935,8.256488596200942,4.894378892478347
1758278109229934300,109.30993432617188,1.9369556125566365,8.385939151978492,4.700491228103638
1758278109240019200,109.32001928710936,1.8674768565304576,8.517008248868585,4.488149623149633
1758278109250104300,109.33010424804688,1.803448913256079,8.644931448948382,4.264166095718741
1758278109260188400,109.3401884765625,1.7440800478339191,8.76597541090846,4.035621836243569
1758278109270273500,109.3502734375,1.6889599258974193,8.877797955536842,3.808216517670453
1758278109280358400,109.3603583984375,1.6380420779563485,8.979248159232736,3.58612596437931
1758278109290443500,109.37044360351562,1.5908140244439244,9.070098058459164,3.3723908592402934
1758278109300528600,109.38052856445312,1.5460336563445627,9.15123028126955,3.167832163247466
1758278109310613500,109.39061352539062,1.5038380440413952,9.223999164882304,2.97097278958559
1758278109320698600,109.40069873046876,1.464907278753072,9.289768983387946,2.779317998829484
1758278109330783500,109.41078344726564,1.4291392152793705,9.349716379350424,2.590508076110482
1758278109340868400,109.42086840820312,1.397030989487469,9.40462987279892,2.402416530793905
1758278109350953200,109.430953125,1.36874685202837,9.45492973497212,2.213866428054869
1758278109361038300,109.44103833007811,1.3438691620118914,9.5007702796489,2.024788794310391
1758278109371123200,109.45112329101562,1.3221585577242077,9.542131048563125,1.8357617217093705
1758278109381208300,109.46120825195312,1.3042723340302704,9.578881693333386,1.6475160087443887
1758278109391293400,109.47129345703124,1.2901155061230063,9.611126258856055,1.460223066459596
1758278109401378300,109.48137841796876,1.2799255360201,9.638957684111595,1.2738451931931078
1758278109411463400,109.49146337890625,1.275470748568326,9.662323946651815,1.0876751905236393
1758278109421548300,109.50154833984377,1.2793078425131736,9.680988315111398,0.901232508392632
1758278109431633400,109.51163330078126,1.294038963177055,9.694536363470554,0.7153993364620953
1758278109441718300,109.52171826171876,1.322526075862348,9.702572370409966,0.5304725753193721
1758278109451802400,109.53180224609376,1.367174195884168,9.704626380330325,0.348483073204942
1758278109461887200,109.54188720703124,1.430574947170913,9.700224345979096,0.171727179161366
1758278109471972400,109.55197241210938,1.516922128150612,9.688618663859367,0.0032044394745738
1758278109482057200,109.56205712890625,1.630969070830196,9.668834935981035,-0.1547497956743463
1758278109492142300,109.57214233398436,1.777365646842122,9.639548635742068,-0.300769903056696
1758278109502227500,109.5822275390625,1.956977679235488,9.599600656235218,-0.433934035997279
1758278109512312300,109.59231225585935,2.164916665316373,9.548722701913118,-0.5526217536874115
1758278109522397400,109.6023974609375,2.392889700774848,9.48789793859422,-0.651360798728466
1758278109532482300,109.612482421875,2.63186007719636,9.419357486331462,-0.720689259563759
1758278109542567400,109.6225673828125,2.8743960371449586,9.345870809838177,-0.7502953663416206
1758278109552652300,109.63265234375,3.11281550168544,9.270378054219483,-0.7354363084491342
1758278109562737400,109.6427373046875,3.341379634904861,9.194787683445217,-0.6793042329911142
