time,seconds_elapsed,z,y,x
1757614146265344000,33.34834399414063,-3.188203627885878,8.911486874648928,2.56732038500756
1757614146275300900,33.35830078125,-3.1714281419128176,8.891448295226693,2.656051392383873
1757614146285257200,33.36825732421875,-3.1671333673283457,8.877377684298157,2.7077339410871266
1757614146295213800,33.3782138671875,-3.170998518323898,8.869448644864558,2.729104938156903
1757614146305170200,33.38817016601563,-3.173499687489867,8.869943734905123,2.7245857071667907
1757614146315126800,33.39812670898438,-3.1693083732798693,8.87571296595633,2.7106527511432765
1757614146325083100,33.40808325195312,-3.158656923145056,8.880650422358512,2.7069074271351097
1757614146335040000,33.4180400390625,-3.14190160317719,8.882705016800761,2.7196345145002008
1757614146344996900,33.42799682617188,-3.122448422427475,8.882473546132445,2.742697702440619
1757614146354953000,33.43795288085938,-3.1032594455719,8.882432629600167,2.7645252111062404
1757614146364910000,33.44791015625,-3.0850048269569874,8.886997745558618,2.7702722303256397
1757614146374866000,33.457865966796874,-3.069022537188232,8.90022021522522,2.7454575225427744
1757614146384823000,33.46782299804688,-3.0541669133618474,8.923776447379588,2.6848914101600645
1757614146394779000,33.47777880859375,-3.03747063010484,8.955459871888161,2.596907129497826
1757614146404736000,33.48773608398437,-3.017783348338306,8.99065393486619,2.496306236107648
1757614146414691800,33.49769189453125,-2.9933278292566534,9.025574441599844,2.3977822951219974
1757614146424649000,33.50764892578125,-2.9677526584953067,9.056714845272898,2.310576159225404
1757614146434605000,33.51760498046875,-2.944823033806681,9.082875122445822,2.2360205383263527
1757614146444562000,33.52756201171875,-2.9244235121175643,9.104838532450795,2.172566887808591
1757614146454518000,33.53751806640625,-2.9015339271783827,9.12472922783494,2.119148162962496
1757614146464475000,33.547474853515624,-2.869739735771716,9.144902247291803,2.07502888912037
1757614146474432000,33.55743188476563,-2.8283082397088406,9.16653774051666,2.036076788783073
1757614146484388000,33.56738818359375,-2.7830490020513534,9.18946327355206,1.994685916991532
1757614146494345000,33.57734497070312,-2.7410341531425715,9.213171481397747,1.942829911417514
1757614146504301000,33.58730102539062,-2.7044895523384214,9.237770500603318,1.876095193402469
1757614146514258000,33.5972578125,-2.671683845801651,9.263363207021357,1.7951659458182752
1757614146524214000,33.607214111328126,-2.639717804959416,9.289051775029302,1.7075787016496062
1757614146534171100,33.61717114257812,-2.6067759048223493,9.313114203140138,1.6251194680191576
1757614146544127000,33.627126953125,-2.5746353841960428,9.333081470891832,1.5605198623366654
1757614146554084000,33.637083984375,-2.545981828902661,9.347087784412505,1.523241832691431
1757614146564040000,33.6470400390625,-2.5270927117764947,9.35328488548696,1.5166647923886776
1757614146573997000,33.6569970703125,-2.5224387484908104,9.35130569436848,1.5364811073623597
1757614146583953000,33.66695288085938,-2.5325766961455343,9.342533189848066,1.5727311091341076
1757614146593910000,33.67690991210937,-2.553200674240291,9.32991745390296,1.613747156263888
1757614146603867100,33.6868671875,-2.5784850453615187,9.316073052945733,1.653054645910114
1757614146613823000,33.69682299804688,-2.5969056681931018,9.302937677040696,1.6975995978184044
1757614146623780000,33.70678002929687,-2.600855867123604,9.289425284516811,1.7642380158521234
1757614146633736000,33.71673583984375,-2.593652219355106,9.271874430257082,1.8643220457613467
1757614146643693000,33.726693115234376,-2.57505097925961,9.25229411599636,1.983566557084024
1757614146653649200,33.73664916992188,-2.5501035850077867,9.239577257764338,2.0730635803967714
1757614146663606000,33.74660595703125,-2.5282722769498824,9.242469472074507,2.086859027645737
1757614146673562000,33.75656201171875,-2.5069173542320726,9.26074279538989,2.030859492526204
1757614146683519200,33.766519287109375,-2.4891966963633894,9.284047098609804,1.944416449956596
1757614146693475000,33.77647509765625,-2.4787489521071318,9.302680487409232,1.8671787503667172
1757614146703432200,33.78643212890625,-2.4680600925713776,9.313698725029823,1.8259509601823984
1757614146713388000,33.796387939453126,-2.4581796268090605,9.31675168285966,1.8236941211663185
1757614146723345700,33.806345703125,-2.4570225657284257,9.313850700721144,1.8400024280190463
1757614146733302500,33.81630249023438,-2.459750529387593,9.310878406912089,1.851369040685892
1757614146743258600,33.82625854492188,-2.4703408969849345,9.3096251919806,1.843551791063696
1757614146753215700,33.8362158203125,-2.4909254198521373,9.310364027649165,1.8118546302907168
1757614146763171600,33.846171630859374,-2.526974638354778,9.310651612418887,1.7597063637718555
1757614146773128700,33.85612866210938,-2.5817715196862814,9.30798268547058,1.6930064248092471
1757614146783084500,33.86608447265625,-2.651174726258218,9.301983152794838,1.6170364070676266
1757614146793041700,33.87604174804687,-2.7285753613248467,9.29317616148293,1.5369352808706462
1757614146802997500,33.88599755859375,-2.807119028946757,9.282816095510125,1.4559521111421283
1757614146812954600,33.89595458984375,-2.8848668700158595,9.271406812745331,1.374390849264711
1757614146822910700,33.90591064453125,-2.9638480522722004,9.258331058073043,1.292016371308267
1757614146832867600,33.91586767578125,-3.04450009035021,9.243272020629048,1.2096905547991397
1757614146842823700,33.92582373046875,-3.123177028962969,9.227330939653516,1.1280598809473217
1757614146852780500,33.935780517578124,-3.197045690511167,9.211774474081396,1.0452294028516858
1757614146862737700,33.94573754882813,-3.2640207931533456,9.197811999702454,0.9574977817762642
1757614146872693800,33.95569384765625,-3.3236078313708304,9.185836315226554,0.8628050895165652
1757614146882650600,33.96565063476562,-3.3762560102358457,9.175262314242124,0.7653888175118714
1757614146892606700,33.97560668945312,-3.42133463062942,9.16556977226734,0.6761618433121591
1757614146902563600,33.9855634765625,-3.455058621054888,9.157540779590606,0.610233509776555
1757614146912519700,33.995519775390626,-3.470708902390301,9.153589411616323,0.5800000648805871
1757614146922476800,34.00547680664062,-3.4637343872025608,9.155731099820136,0.5878306489083915
1757614146932432600,34.0154326171875,-3.438758059117198,9.162765236240626,0.6237639859464019
1757614146942389800,34.0253896484375,-3.407816685147583,9.171154878923296,0.668649860246852
1757614146952345600,34.035345703125,-3.369677800889313,9.182628459095952,0.703551662280038
1757614146962302700,34.045302734375,-3.3216590353906152,9.19940423732996,0.7126941691566259
1757614146972258600,34.05525854492188,-3.2692607396334408,9.219819248849152,0.6908265476763248
1757614146982215700,34.06521557617187,-3.220951759016513,9.239583102983236,0.652673634892702
1757614146992171800,34.075171875,-3.184617293831706,9.254128930208086,0.624257176290825
1757614147002128600,34.085128662109376,-3.152608875152469,9.264484320005774,0.6331050110697746
1757614147012085800,34.09508569335937,-3.113042003917694,9.272765241616964,0.703701738275215
1757614147022041600,34.10504150390625,-3.058440937419236,9.278215908238291,0.8550251031648367
1757614147031998700,34.11499877929688,-2.9822163603946565,9.27695041834712,1.1022650030206889
1757614147041954800,34.124954833984376,-2.885848866790533,9.265057151457668,1.4145565631754695
1757614147051911700,34.13491162109375,-2.7963495053902268,9.247740690475702,1.6822898004837332
1757614147061867800,34.14486767578125,-2.747752647742629,9.235073516604304,1.825832594499737
1757614147071825000,34.154824951171875,-2.743609848849476,9.22939021027088,1.8604709232911467
1757614147081780700,34.16478076171875,-2.76536575358361,9.2343709212929,1.8026443188749253
1757614147091737900,34.17473779296875,-2.798185488645732,9.25205504654348,1.655289711485803
1757614147101693700,34.184693603515626,-2.831071859203279,9.275797156658768,1.4543103352844715
1757614147111650800,34.19465087890625,-2.868581213386357,9.29181539452374,1.2664172351494432
1757614147121606700,34.20460668945312,-2.9072148954242465,9.293950068464875,1.158007640769705
1757614147131563800,34.214563720703126,-2.9429221686214206,9.282795637243986,1.1572906516067685
1757614147141520000,34.224519775390625,-2.9807673306301234,9.259501855418083,1.2438178653284906
1757614147151476700,34.23447680664062,-3.0237805429264903,9.22765827191174,1.3702166323199867
1757614147161432800,34.24443286132812,-3.0634453215777877,9.196108702915906,1.4890553393207488
1757614147171389700,34.2543896484375,-3.0879364964947102,9.17349881170094,1.575419179174304
1757614147181346600,34.2643466796875,-3.100402887097001,9.160192755404116,1.6274962801530957
1757614147191302700,34.274302734375,-3.1063539044559,9.15320713430047,1.6552277521654963
1757614147201259500,34.28425952148437,-3.109380558800697,9.1500372720927,1.6670312949448822
1757614147211215600,34.29421557617187,-3.1090380289733406,9.15046572663784,1.6653179151557385
1757614147221172500,34.30417236328125,-3.103341278636455,9.155600751438737,1.6476199075102804
1757614147231128600,34.314128662109376,-3.091931411349773,9.165765587100386,1.6121771304681896
1757614147241085700,34.32408569335937,-3.07617796190083,9.18017405168116,1.5594680151961744
1757614147251041500,34.33404150390625,-3.056515522314608,9.197895586332676,1.4922576424933969
1757614147260998700,34.34399853515625,-3.032544279618561,9.218173235207797,1.4139922072909772
1757614147270954500,34.35395458984375,-3.0039456693828104,9.240513077309728,1.3265110538452862
1757614147280911600,34.36391162109375,-2.9706425347179173,9.264609407690166,1.2299129663556814
1757614147290867500,34.373867431640626,-2.934797606615722,9.289559724551438,1.1231405447237193
1757614147300824600,34.38382446289062,-2.901174446216225,9.313396527212856,1.0070902263324708
1757614147310780700,34.39378076171875,-2.872150304044783,9.334733329752089,0.8853932072911411
1757614147320737500,34.403737548828126,-2.843278137564659,9.35447555657625,0.761545513021946
1757614147330693600,34.413693603515625,-2.807605351158976,9.374448669546842,0.6383370665043592
1757614147340650500,34.423650390625,-2.7629996089741584,9.395038453111052,0.5190716219915077
1757614147350606600,34.43360668945313,-2.712225407287478,9.415340651905536,0.4069201011370867
1757614147360563700,34.443563720703125,-2.660474469523132,9.433998006102442,0.3032036512759514
1757614147370520600,34.4535205078125,-2.612489606294036,9.449944347774982,0.2093523052112199
1757614147380476700,34.4634765625,-2.5713272825613616,9.462657114353776,0.1296326982782688
1757614147390433800,34.473433837890624,-2.5384379893943665,9.472155595061182,0.0706892369276378
1757614147400389600,34.4833896484375,-2.5121216448768973,9.47936216543913,0.0366671380551415
1757614147410346800,34.4933466796875,-2.485350250068307,9.486441310045125,0.0299256027895025
1757614147420302600,34.503302490234375,-2.44774079651162,9.49606780104637,0.060152517479984
1757614147430259700,34.513259765625,-2.3914833411082626,9.509438739272952,0.1475263380936812
1757614147440215600,34.52321557617187,-2.313797897750884,9.524573180040717,0.3150294972186908
1757614147450172700,34.533172607421875,-2.227655737823993,9.533613980108498,0.5640489374350756
1757614147460128800,34.543128662109375,-2.1547302023448047,9.530359946748614,0.8365204553116112
1757614147470085600,34.55308569335938,-2.0941690583981574,9.524710542684794,1.031865990344435
1757614147480041700,34.56304174804688,-2.0294566399909555,9.533103107976912,1.0824275721937415
1757614147489998600,34.57299853515625,-1.9626938649252057,9.555569206807016,1.004646705637872
1757614147499954700,34.58295458984375,-1.9134126782752567,9.57840706155896,0.8737051806502044
1757614147509911800,34.59291186523438,-1.8912959774047136,9.593269699648022,0.7500210794448852
1757614147519867600,34.60286767578125,-1.899203827919811,9.598553777530787,0.6566239799536764
1757614147529824800,34.61282470703125,-1.935043787585944,9.59535994992554,0.5958432384395972
1757614147539780600,34.62278051757813,-1.985985747054964,9.58637234134972,0.5724468730220571
1757614147549737700,34.63273779296875,-2.03661001887694,9.5750495678246,0.5839626849012449
1757614147559693600,34.642693603515625,-2.0800740436807272,9.563756020393969,0.6149997377976775
1757614147569650700,34.65265063476563,-2.1172573807798325,9.55343745547533,0.647638636400178
1757614147579606800,34.66260668945313,-2.1515978956684467,9.544161093086004,0.6708099608901887
1757614147589563600,34.672563720703124,-2.185611224429309,9.535632918715477,0.6820765472486615
1757614147599520800,34.68252075195313,-2.220807479364425,9.527548980981113,0.6813375654496252
1757614147609476600,34.6924765625,-2.2570663950949905,9.520078206709028,0.6664771193176507
1757614147619433700,34.702433837890624,-2.29271726192981,9.513649634966251,0.6358394775349646
1757614147629389800,34.71238989257812,-2.325835541547089,9.50847018650174,0.5915040767241269
1757614147639346700,34.7223466796875,-2.3546536397524176,9.504429386678336,0.5401834932010621
1757614147649302800,34.732302734375,-2.378158433980494,9.501285243433712,0.4902508203724399
1757614147659259600,34.742259765625,-2.396702683191746,9.498723868513109,0.44767596296072
1757614147669215700,34.7522158203125,-2.412224808102846,9.496261277791858,0.4154144097706302
1757614147679172900,34.7621728515625,-2.4262867973335087,9.493526299870014,0.3955989715797826
1757614147689128700,34.772128662109374,-2.438928106111288,9.490536470404267,0.389556988001801
1757614147699085800,34.7820859375,-2.450019116707146,9.487335628536345,0.3978122271824628
1757614147709041700,34.79204174804688,-2.459152563494444,9.4840225584656,0.4198747501803562
1757614147718998800,34.80199877929687,-2.46527659933269,9.48081645590067,0.4548959773421287
1757614147728954000,34.8119541015625,-2.467376201960444,9.478012504395842,0.4996882550749927
1757614147738911200,34.8219111328125,-2.466727090401948,9.475475094872712,0.5486207013525068
1757614147748867000,34.8318671875,-2.464216568885744,9.473314117446542,0.5952517022872343
1757614147758824200,34.84182421875,-2.4604440646097063,9.471664596673843,0.6357287106368691
1757614147768780300,34.8517802734375,-2.4549361148431896,9.470846266028284,0.6683965430729091
1757614147778737200,34.86173706054687,-2.447460079874098,9.471146710279584,0.6911608941972255
1757614147788693200,34.871693359375,-2.439457682943344,9.472527350983023,0.70044712039344
1757614147798650000,34.881650146484375,-2.429533231908828,9.475358775016664,0.6966671634633094
1757614147808606200,34.891606201171875,-2.4137499718435107,9.47976723910868,0.6915335269019007
1757614147818563300,34.90156323242188,-2.382562806419283,9.486061370816826,0.7130656328175217
1757614147828519200,34.91151928710938,-2.319761628460884,9.494144139507412,0.8064229117549956
1757614147838476300,34.921476318359375,-2.224603364516049,9.49840121243,1.0009588839706034
1757614147848432000,34.93143212890625,-2.1287144482091067,9.49144598646462,1.245563686082512
1757614147858389200,34.94138916015625,-2.067628257475048,9.479445167547464,1.4266937218233942
1757614147868345000,34.951344970703126,-2.042010124354809,9.475969015869495,1.4854653520047665
1757614147878302200,34.96130224609375,-2.027218067283928,9.485951480701566,1.441357768600434
1757614147888258300,34.97125830078125,-2.0126850995406507,9.505698968222736,1.3270941144302486
1757614147898215200,34.981215087890625,-2.006497204685956,9.525696631112694,1.1855346762511878
1757614147908172000,34.99117211914062,-2.011446643786877,9.53883317606151,1.0654198118347673
1757614147918128000,35.00112817382813,-2.022615395794064,9.542514494922756,1.0098703585702926
1757614147928085000,35.0110849609375,-2.034178553946316,9.537950548008084,1.029556471293047
1757614147938041000,35.021041015625,-2.045804986593127,9.527902032202482,1.097344424688071
1757614147947998000,35.030998046875,-2.061013223249465,9.516105211424827,1.1689146731007845
