time,seconds_elapsed,z,y,x
1757614347920153000,23.237153076171875,0.1885692179203033,0.6727347373962402,0.8204209208488464
1757614347930109200,23.24710913085937,-0.4523458182811737,0.8665952682495117,0.7276462316513062
1757614347940064300,23.25706420898437,-0.9573586583137512,1.0737630128860474,0.634488046169281
1757614347950020000,23.26702001953125,-1.2267658710479736,1.177558422088623,0.5690445899963379
1757614347959976200,23.27697607421875,-1.2943285703659058,1.120889663696289,0.4918584525585174
1757614347969932000,23.28693212890625,-1.2350633144378662,0.9529168605804444,0.4079395830631256
1757614347979888000,23.29688818359375,-1.13531756401062,0.7414423227310181,0.3467716574668884
1757614347989843200,23.30684326171875,-1.0392255783081057,0.5495562553405762,0.2975050210952759
1757614347999799300,23.31679931640625,-0.97268807888031,0.4308300912380218,0.26582732796669
1757614348009755100,23.326755126953124,-0.93107271194458,0.4139810800552368,0.2457279115915298
1757614348019711200,23.336711181640624,-0.9035604000091552,0.4933211505413055,0.2350121438503265
1757614348029667000,23.3466669921875,-0.8898478150367737,0.6726592183113098,0.2322909384965896
1757614348039622100,23.3566220703125,-0.8958284854888916,0.9334620237350464,0.2401070445775985
1757614348049578200,23.366578125,-0.9082662463188172,1.2469850778579712,0.2467681467533111
1757614348059534000,23.3765341796875,-0.9306679368019104,1.5764909982681274,0.2480974942445755
1757614348069490200,23.386490234375,-0.9584998488426208,1.875644326210022,0.2385623157024383
1757614348079446000,23.396446044921877,-0.9672871232032776,2.121086359024048,0.2405736446380615
1757614348089401300,23.4064013671875,-0.9377627968788148,2.3269693851470947,0.2551683187484741
1757614348099357200,23.416357177734376,-0.8370029330253601,2.4940755367279053,0.2543070614337921
1757614348109313300,23.42631323242188,-0.6515747308731079,2.571376085281372,0.235003650188446
1757614348119269000,23.43626904296875,-0.3790028393268585,2.519204378128052,0.1983632445335388
1757614348129225200,23.44622509765625,-0.0400737896561622,2.2539024353027344,0.1242972835898399
1757614348139180300,23.45618017578125,0.3216401040554046,1.782727837562561,0.0224516969174146
1757614348149136100,23.46613623046875,0.6985748410224915,1.1152485609054563,-0.1127194389700889
1757614348159092200,23.47609228515625,1.0607075691223145,0.2918599843978882,-0.3079606294631958
1757614348169048000,23.48604809570313,1.3903651237487793,-0.6089723110198975,-0.5515133738517761
1757614348179004200,23.496004150390625,1.6687811613082886,-1.460069179534912,-0.8150908946990967
1757614348188959200,23.505959228515625,1.9415667057037356,-2.082817554473877,-1.0553643703460691
1757614348198915300,23.515915283203125,2.2484161853790283,-2.36709976196289,-1.2663934230804443
1757614348208871200,23.52587109375,2.642239809036255,-2.276982307434082,-1.577380895614624
1757614348218827300,23.5358271484375,3.2270047664642334,-1.9150208234786987,-2.211951971054077
1757614348228783000,23.545783203125,4.355336666107178,-1.629483342170715,-3.149810552597046
1757614348238738200,23.55573828125,5.787414073944092,-1.402172565460205,-3.408670663833618
1757614348248694300,23.5656943359375,5.776253700256348,-0.9577375650405884,-2.1838746070861816
1757614348258650000,23.57565014648437,3.924853801727295,-0.0257834605872631,-1.1272597312927246
1757614348268606200,23.585606201171878,1.477122187614441,1.0812945365905762,-0.7958733439445496
1757614348278562000,23.59556201171875,-0.1496535390615463,1.7453334331512451,-0.7946882247924805
1757614348288517000,23.60551708984375,-0.7247712016105652,1.709089756011963,-0.9831076860427856
1757614348298473200,23.61547314453125,-0.634087324142456,1.1597882509231567,-1.1907767057418823
1757614348308429300,23.62542919921875,-0.3385248780250549,0.2547725141048431,-1.2404203414916992
1757614348318385200,23.63538525390625,-0.0905858650803566,-0.615855872631073,-1.10255229473114
1757614348328340200,23.64534033203125,0.0408533848822116,-1.2517715692520142,-0.9731106162071228
1757614348338296000,23.655296142578123,0.1347342878580093,-1.7220675945281982,-0.8671814799308777
1757614348348252400,23.66525244140625,0.0942270830273628,-2.0361406803131104,-0.7926452159881592
1757614348358208300,23.675208251953126,-0.117048867046833,-2.234985828399658,-0.7649214267730713
1757614348368164000,23.6851640625,-0.4473743140697479,-2.392158031463623,-0.7651224732398987
1757614348378119200,23.695119140625,-0.8253175020217896,-2.5348153114318848,-0.7846081256866455
1757614348388075000,23.705074951171877,-1.1875969171524048,-2.675861358642578,-0.7703841924667358
1757614348398031400,23.71503125,-1.4612668752670288,-2.8484654426574707,-0.6858070492744446
1757614348407987200,23.7249873046875,-1.6019723415374756,-2.9991447925567627,-0.5736613273620605
1757614348417943300,23.734943359375,-1.6135526895523071,-3.1077206134796143,-0.4489860534667969
1757614348427898000,23.744898193359376,-1.5014666318893433,-3.156219005584717,-0.3167957961559295
1757614348437854200,23.754854248046875,-1.3016496896743774,-3.0786921977996826,-0.181432768702507
1757614348447810000,23.76481005859375,-1.0362204313278198,-2.7949986457824707,-0.0399896167218685
1757614348457766400,23.774766357421875,-0.7265946269035339,-2.306481122970581,0.1321024745702743
1757614348467722200,23.78472216796875,-0.4011813998222351,-1.7176684141159058,0.3123944699764251
1757614348477677000,23.79467700195313,-0.1073815673589706,-1.1725375652313232,0.4943106770515442
1757614348487633200,23.804633056640625,0.1027730107307434,-0.7934001684188843,0.6451009511947632
1757614348497589000,23.814589111328125,0.2053250223398208,-0.6083751320838928,0.7554898262023926
1757614348507545300,23.82454541015625,0.1887223422527313,-0.547226071357727,0.8654999732971191
1757614348517501200,23.834501220703125,0.0583628565073013,-0.496512234210968,1.0221624374389648
1757614348527456300,23.844456298828124,-0.1532252877950668,-0.3337520956993103,1.2172012329101562
1757614348537412000,23.854412109375,-0.4230870604515075,-0.0277580041438341,1.4200685024261477
1757614348547368200,23.8643681640625,-0.7102231979370117,0.354862630367279,1.6331610679626465
1757614348557324300,23.87432421875,-0.998789608478546,0.7192355990409851,1.8158471584320068
1757614348567280400,23.8842802734375,-1.2767362594604492,1.061061143875122,1.967617750167847
1757614348577235200,23.894235107421878,-1.482743263244629,1.3786332607269287,2.1149890422821045
1757614348587191000,23.90419091796875,-1.5337799787521362,1.7648839950561523,2.2631173133850098
1757614348597147100,23.914147216796877,-1.4149495363235474,2.367969274520874,2.449991464614868
1757614348607103200,23.924103271484373,-1.174937725067139,3.234004259109497,2.4488298892974854
1757614348617058300,23.934058349609376,-0.7167127132415771,4.1076836585998535,2.089699506759644
1757614348627014100,23.94401416015625,0.033756535500288,4.534223556518555,1.7658603191375732
1757614348636970200,23.95397021484375,0.417168527841568,4.7844061851501465,2.191279888153076
1757614348646926000,23.963926025390624,-0.6143778562545776,5.462146282196045,2.830193042755127
1757614348656882200,23.973882080078123,-2.488637208938598,6.315857410430908,2.644826889038086
1757614348666837200,23.983837158203126,-3.7134175300598153,6.112696647644043,1.9484754800796509
1757614348676793000,23.99379296875,-3.906808853149414,4.913476467132568,1.1752945184707642
1757614348686749200,24.00374926757813,-3.124483585357666,3.2966864109039307,0.6381492614746094
1757614348696705000,24.013705078125,-1.8054111003875728,1.872307062149048,0.3305433690547943
1757614348706661000,24.0236611328125,-0.6142013072967529,0.9367215633392334,0.2187286913394928
1757614348716616200,24.0336162109375,0.0966351553797721,0.2637433707714081,0.1339281350374221
1757614348726572300,24.043572265625,0.3084512650966644,-0.2202398180961609,-0.015714343637228
1757614348736528100,24.05352807617188,0.116406463086605,-0.4537955820560455,-0.1905591189861297
1757614348746484200,24.063484130859376,-0.2658863067626953,-0.4228102266788482,-0.3181381225585937
1757614348756440000,24.073440185546875,-0.6325908303260803,-0.251593679189682,-0.3681709766387939
1757614348766395100,24.08339501953125,-0.8681802153587341,-0.0946850329637527,-0.3657483160495758
1757614348776351200,24.09335131835937,-0.9468210339546204,-0.0494489930570125,-0.3380837738513946
1757614348786307000,24.10330712890625,-0.8980878591537476,-0.1201340854167938,-0.2949086129665375
1757614348796263200,24.11326318359375,-0.7816348671913147,-0.2504979074001312,-0.2514573037624359
1757614348806218200,24.12321826171875,-0.6409466862678528,-0.3949797451496124,-0.2252917438745498
1757614348816174300,24.13317431640625,-0.4949744343757629,-0.5063621997833252,-0.2215084284543991
1757614348826130200,24.143130126953125,-0.3685691058635711,-0.5593223571777344,-0.2358559370040893
1757614348836086300,24.153086181640624,-0.2866513133049011,-0.5603293180465698,-0.2475602775812149
1757614348846042000,24.1630419921875,-0.2552217543125152,-0.4990862011909485,-0.2445975095033645
1757614348855997200,24.1729970703125,-0.2719005644321441,-0.3781063556671142,-0.2196749895811081
1757614348865953300,24.182953369140623,-0.3125265538692474,-0.1692506074905395,-0.1742188334465026
1757614348875909000,24.1929091796875,-0.3516581356525421,0.1068676114082336,-0.0987124443054199
1757614348885865200,24.202865234375,-0.3683615028858185,0.4141599237918854,0.0052477768622338
1757614348895821000,24.212821044921878,-0.3506824076175689,0.7138360738754272,0.1369169056415558
1757614348905776400,24.2227763671875,-0.2955464720726013,0.9431081414222716,0.2567306458950043
1757614348915732200,24.232732177734373,-0.2479166686534881,1.058622121810913,0.3064822852611542
1757614348925688300,24.24268823242188,-0.1575702577829361,0.9470218420028688,0.2153363823890686
1757614348935644200,24.25264404296875,0.0021217328030616,0.5487569570541382,0.0013903975486755
1757614348945600300,24.26260034179688,0.2373249232769012,-0.1238259896636009,-0.3008019626140594
1757614348955555300,24.27255541992188,0.5702008008956909,-0.9963854551315308,-0.6586715579032898
1757614348965511200,24.28251123046875,1.0226775407791138,-1.886844277381897,-1.0740909576416016
1757614348975467300,24.29246728515625,1.5850366353988647,-2.610646963119507,-1.5550979375839231
1757614348985423000,24.302423095703126,2.1726326942443848,-3.103407382965088,-2.076043605804444
1757614348995378200,24.31237817382813,2.730459690093994,-3.289970636367798,-2.5839052200317383
1757614349005334000,24.322333984375,3.2600834369659424,-3.1373400688171387,-3.1710474491119385
1757614349015290400,24.332290283203125,3.846104621887207,-2.823336362838745,-3.887793779373169
1757614349025246200,24.34224609375,4.6354265213012695,-2.6575145721435547,-4.563470363616943
1757614349035202300,24.352202392578125,5.316954135894775,-2.524547815322876,-4.551798343658447
1757614349045157000,24.3621572265625,4.799166679382324,-2.0891153812408447,-3.7064828872680655
1757614349055113000,24.372113037109376,3.135506391525269,-1.2749223709106443,-2.9822165966033936
1757614349065069300,24.3820693359375,1.477067232131958,-0.5355190634727478,-2.778855562210083
1757614349075025200,24.39202514648437,0.641543984413147,-0.2177349030971527,-2.7453086376190186
1757614349084981200,24.401981201171875,0.4789462685585022,-0.3119841516017914,-2.6629464626312256
1757614349094936000,24.41193603515625,0.615849494934082,-0.638321578502655,-2.625680923461914
1757614349104892200,24.42189208984375,0.7821641564369202,-1.1018439531326294,-2.560795783996582
1757614349114848300,24.43184814453125,0.8461636304855347,-1.5116527080535889,-2.375173330307007
1757614349124804400,24.441804443359374,0.7773131728172302,-1.867435097694397,-2.1553523540496826
1757614349134760200,24.45176025390625,0.6039402484893799,-2.1483495235443115,-1.922181487083435
1757614349144715000,24.461715087890624,0.3394532203674316,-2.289469718933105,-1.6799060106277466
1757614349154671000,24.471671142578124,0.0137211885303258,-2.304315090179444,-1.4498289823532104
1757614349164627200,24.481627197265624,-0.3198743462562561,-2.248806953430176,-1.2408515214920044
1757614349174583300,24.491583251953124,-0.6142778396606445,-2.1828534603118896,-1.0546423196792605
1757614349184538000,24.5015380859375,-0.8382875323295593,-2.1545960903167725,-0.8896359801292419
1757614349194494200,24.511494140625,-0.9871718287467957,-2.1403400897979736,-0.7496731877326965
1757614349204450000,24.521449951171878,-1.0530807971954346,-2.1469788551330566,-0.641982913017273
1757614349214406100,24.53140625,-1.0550594329833984,-2.179443836212158,-0.5739583373069763
1757614349224362200,24.5413623046875,-1.0356853008270264,-2.253704786300659,-0.5309147238731384
1757614349234317000,24.55131713867188,-1.0269354581832886,-2.32462215423584,-0.4664453864097595
1757614349244273200,24.561273193359376,-1.0202925205230713,-2.345153331756592,-0.3277522325515747
1757614349254229000,24.57122900390625,-0.9997793436050416,-2.350353717803955,-0.093737743794918
1757614349264185000,24.58118505859375,-0.9388813972473145,-2.3477182388305664,0.1801523864269256
1757614349274141200,24.59114111328125,-0.8158389925956726,-2.2828245162963867,0.4634882807731628
1757614349284096300,24.60109619140625,-0.6277271509170532,-2.170839548110962,0.7084879279136658
1757614349294052000,24.611052001953126,-0.4247112870216369,-2.07598090171814,0.8819811940193176
1757614349304008200,24.62100830078125,-0.2446520328521728,-2.0130507946014404,0.9639219045639038
1757614349313964000,24.63096411132813,-0.1374620944261551,-1.9688860177993772,0.9636929631233216
1757614349323919400,24.64091943359375,-0.1607059091329574,-1.917324185371399,0.9490634202957152
1757614349333875200,24.650875244140625,-0.3551403284072876,-1.817438006401062,0.9749095439910888
1757614349343831000,24.6608310546875,-0.6969637274742126,-1.619494080543518,1.0301365852355957
1757614349353787100,24.670787109375,-1.1039471626281738,-1.2648462057113647,1.1081551313400269
1757614349363743000,24.68074291992188,-1.4747544527053833,-0.7546409368515015,1.2424410581588743
1757614349373698300,24.6906982421875,-1.729401469230652,-0.0864559859037399,1.4535378217697144
1757614349383654100,24.70065405273437,-1.810992956161499,0.744387686252594,1.7391009330749512
1757614349393610200,24.7106103515625,-1.7649697065353394,1.7712863683700562,2.103549003601074
1757614349403566000,24.72056616210937,-1.6260110139846802,2.930795669555664,2.403266668319702
1757614349413522200,24.730522216796874,-1.3029788732528689,4.125334739685059,2.437707901000977
1757614349423477200,24.740477294921877,-0.726355254650116,5.137908458709717,2.2910327911376958
1757614349433433300,24.750433349609374,-0.3119298815727234,5.847080230712891,2.5759594440460205
1757614349443389200,24.76038916015625,-0.8830854892730713,6.524459838867188,3.454620122909546
1757614349453345000,24.770344970703125,-2.244863986968994,7.128125190734863,3.804777145385742
1757614349463301000,24.780301025390624,-3.440460205078125,7.253138065338135,3.3385045528411865
1757614349473256200,24.790256103515624,-3.7888920307159424,6.684322357177734,2.566699981689453
1757614349483212300,24.80021240234375,-3.247997283935547,5.616680145263672,1.8041837215423584
1757614349493168000,24.810168212890623,-2.153387546539306,4.294533729553223,1.2690902948379517
1757614349503124200,24.820124267578127,-0.9137481451034546,2.92912220954895,0.983428418636322
1757614349513080000,24.830080078125,-0.0288007035851478,1.749262452125549,0.826882004737854
1757614349523035400,24.840035400390622,0.2372168749570846,0.8697398900985718,0.6815096139907837
1757614349532991200,24.8499912109375,-0.0303881242871284,0.4114634990692138,0.5139754414558411
1757614349542947300,24.859947265625,-0.5781444311141968,0.3363615572452545,0.3858480751514435
1757614349552903200,24.86990307617188,-1.1416571140289309,0.4806718826293945,0.3292313814163208
1757614349562858000,24.87985791015625,-1.541456937789917,0.6668031215667725,0.3016615509986877
1757614349572814300,24.889814453125,-1.7065855264663696,0.8250923156738281,0.2821419537067413
1757614349582770200,24.89977026367188,-1.6705726385116575,0.9853938221931458,0.2798875868320465
1757614349592726300,24.909726318359372,-1.4944376945495603,1.1542052030563354,0.3121725916862488
1757614349602682000,24.91968212890625,-1.2841182947158811,1.3191232681274414,0.3668398261070251
1757614349612637200,24.92963720703125,-1.0790482759475708,1.4597771167755127,0.421199232339859
1757614349622593300,24.93959326171875,-0.914125919342041,1.5457870960235596,0.4628966152667999
1757614349632549400,24.94954931640625,-0.8306443691253662,1.559953212738037,0.4733234345912933
1757614349642505200,24.959505126953125,-0.8604685664176941,1.5040537118911743,0.4768862128257751
1757614349652461300,24.96946142578125,-1.006893515586853,1.398372769355774,0.506218671798706
1757614349662416100,24.979416015625,-1.2321138381958008,1.2966299057006836,0.5558959245681763
1757614349672372200,24.989372314453124,-1.484148383140564,1.2598637342453003,0.5987880825996399
1757614349682328300,24.999328369140624,-1.7341454029083252,1.303741455078125,0.5912089943885803
1757614349692284200,25.0092841796875,-1.967653512954712,1.3853623867034912,0.4964171648025512
1757614349702239200,25.0192392578125,-2.111434936523437,1.3990150690078735,0.3024231791496277
1757614349712195000,25.02919506835937,-2.0836873054504395,1.211419701576233,0.0388401634991169
1757614349722151200,25.039151123046874,-1.776071548461914,0.7219930291175842,-0.2472528368234634
