time,seconds_elapsed,z,y,x
1757614230911256000,15.736256103515624,-2.7747914791107178,5.3162126541137695,1.2827690839767456
1757614230921212200,15.746212158203123,-4.392197608947754,5.492573261260986,1.1729544401168823
1757614230931168000,15.75616796875,-4.591549396514893,4.543931007385254,1.0305157899856567
1757614230941124000,15.7661240234375,-4.137763977050781,3.4345123767852783,1.0039798021316528
1757614230951080200,15.776080078125,-3.2322402000427246,2.434734344482422,0.9705544710159302
1757614230961036300,15.786036376953126,-2.082515239715576,1.6974422931671145,0.8681391477584839
1757614230970992000,15.7959921875,-1.0841914415359497,1.2959401607513428,0.6703517436981201
1757614230980948200,15.8059482421875,-0.5793171525001526,1.14602530002594,0.3999433219432831
1757614230990904000,15.815904052734377,-0.5276818871498108,1.058440089225769,0.1846072971820831
1757614231000860200,15.825860107421876,-0.746263861656189,0.9427833557128906,0.0565358847379684
1757614231010816000,15.83581591796875,-1.114763855934143,0.8168531060218811,0.0326907373964786
1757614231020772000,15.845772216796876,-1.5118385553359983,0.7659555077552795,0.0998083427548408
1757614231030728200,15.855728271484375,-1.8193161487579343,0.849539577960968,0.2162023335695266
1757614231040685000,15.86568505859375,-2.000062227249145,1.0104609727859497,0.3151564002037048
1757614231050641200,15.87564111328125,-2.050076484680176,1.2048001289367676,0.3642432391643524
1757614231060597200,15.88559716796875,-2.00642728805542,1.4054136276245115,0.3464821577072143
1757614231070553000,15.895552978515624,-1.9027020931243896,1.6076780557632446,0.2971313893795013
1757614231080509200,15.90550927734375,-1.756346344947815,1.824807286262512,0.2329988181591034
1757614231090465000,15.915465087890626,-1.612298607826233,2.075968980789185,0.1703253239393234
1757614231100421000,15.925421142578124,-1.5000650882720947,2.3814375400543213,0.1388431191444397
1757614231110377000,15.935376953125,-1.39827299118042,2.721351861953736,0.1621090173721313
1757614231120333300,15.945333251953125,-1.2711199522018433,3.054921865463257,0.2133706659078598
1757614231130289200,15.9552890625,-1.0968328714370728,3.3331806659698486,0.2786854803562164
1757614231140245200,15.965245361328124,-0.8707262277603149,3.5075812339782715,0.310091108083725
1757614231150201000,15.975201171875,-0.6067784428596497,3.4687445163726807,0.303168773651123
1757614231160157200,15.9851572265625,-0.2804049253463745,3.203911066055298,0.2574301660060882
1757614231170113000,15.995113037109377,0.1489389687776565,2.688913106918335,0.1928583681583404
1757614231180069000,16.005069091796877,0.6832321286201477,1.8781464099884035,0.1188935339450836
1757614231190026200,16.015026123046876,1.2811719179153442,0.7681593298912048,0.0649115294218063
1757614231199982000,16.024982177734376,1.887173414230347,-0.5886491537094116,0.0198500771075487
1757614231209938200,16.034938232421876,2.419508218765259,-2.088585138320923,-0.0237722359597682
1757614231219894300,16.044894287109376,2.892619132995605,-3.502932071685791,-0.1493994891643524
1757614231229850000,16.05485009765625,3.34191370010376,-4.662762641906738,-0.3462446331977844
1757614231239806200,16.06480615234375,3.8147976398468018,-5.417603015899658,-0.574900209903717
1757614231249762000,16.074761962890626,4.3226728439331055,-5.709739685058594,-0.8853139877319336
1757614231259718100,16.08471826171875,4.909688949584961,-5.624726295471191,-1.3428977727890017
1757614231269674000,16.094674072265626,5.649338245391846,-5.213214874267578,-1.935146689414978
1757614231279630000,16.104630126953126,6.625289440155029,-4.635018825531006,-2.58153772354126
1757614231289586200,16.114586181640625,7.491733074188232,-4.3477067947387695,-2.9329841136932373
1757614231299542300,16.124542236328125,7.216770172119141,-4.314456462860107,-2.674752950668335
1757614231309498000,16.134498046875,5.260502815246582,-3.539586067199707,-1.8876832723617556
1757614231319454200,16.1444541015625,2.489527940750122,-1.9297739267349243,-1.1457066535949707
1757614231329410000,16.15441015625,0.7101269960403442,-0.2700458168983459,-0.7419860363006592
1757614231339367200,16.1643671875,0.2220759391784668,0.5577483773231506,-0.6879980564117432
1757614231349323300,16.1743232421875,0.3296306133270263,0.6664186716079712,-0.7971929907798767
1757614231359279000,16.184279052734375,0.6112866401672363,0.3478466868400574,-0.9139490723609924
1757614231369235200,16.194235107421875,0.9036939740180968,-0.0227902233600616,-0.9642489552497864
1757614231379191000,16.20419091796875,1.1351906061172483,-0.2853893935680389,-0.9522375464439392
1757614231389147400,16.2141474609375,1.2864218950271606,-0.5097793340682983,-0.9384894967079164
1757614231399103200,16.224103271484374,1.2718956470489502,-0.7396436333656311,-0.9595772624015808
1757614231409059300,16.234059326171874,1.0308992862701416,-0.9633816480636596,-0.9798370003700256
1757614231419015200,16.24401513671875,0.6113738417625427,-1.1000304222106934,-0.9814889430999756
1757614231428971300,16.25397119140625,0.0985411629080772,-1.1873759031295776,-0.9799157977104188
1757614231438927000,16.263927001953125,-0.4309740364551544,-1.2917776107788086,-0.972609519958496
1757614231448883000,16.273883056640624,-0.9208412170410156,-1.4430656433105469,-0.9660264253616332
1757614231458839300,16.28383935546875,-1.3329747915267944,-1.6690062284469604,-0.9748323559761048
1757614231468795100,16.293795166015624,-1.6378180980682373,-2.025202751159668,-1.007752776145935
1757614231478751200,16.303751220703123,-1.8208492994308472,-2.479794979095459,-0.9967770576477052
1757614231488708400,16.313708251953123,-1.908358097076416,-2.9164533615112305,-0.8199236989021301
1757614231498664200,16.323664306640627,-1.897061228752136,-3.136857748031616,-0.4626229107379913
1757614231508620300,16.333620361328126,-1.759436011314392,-3.0675535202026367,-0.0254591535776853
1757614231518576000,16.343576171875,-1.4943549633026123,-2.7639105319976807,0.3891521096229553
1757614231528532200,16.3535322265625,-1.1308321952819824,-2.345503568649292,0.6696934700012207
1757614231538488000,16.363488037109374,-0.7364574670791626,-1.8943665027618408,0.7429379224777222
1757614231548444200,16.373444091796873,-0.4017766714096069,-1.4229167699813845,0.6365960240364075
1757614231558400300,16.383400146484377,-0.1854111552238464,-1.0013748407363892,0.479925662279129
1757614231568356400,16.3933564453125,-0.1674603819847107,-0.7148828506469727,0.3503144085407257
1757614231578312200,16.403312255859376,-0.3377347290515899,-0.6291300058364868,0.2939610183238983
1757614231588268300,16.413268310546876,-0.5896404981613159,-0.6791366934776306,0.3011044263839721
1757614231598224100,16.42322412109375,-0.7923406362533569,-0.742299497127533,0.3512877225875854
1757614231608180200,16.43318017578125,-0.8886160254478455,-0.7180564999580383,0.3990829586982727
1757614231618136000,16.443135986328127,-0.9052364230155944,-0.6010723114013672,0.4500204622745514
1757614231628092400,16.453092529296875,-0.9592783451080322,-0.3640709519386291,0.5547316670417786
1757614231638048300,16.46304833984375,-1.1325109004974363,0.1055256426334381,0.6839646697044373
1757614231648005000,16.473005126953126,-1.3153738975524902,0.8291243314743042,0.7287702560424805
1757614231657961200,16.482961181640626,-1.243454933166504,1.7027353048324585,0.585632860660553
1757614231667917300,16.492917236328125,-0.7380371689796448,2.55488920211792,0.3173484802246094
1757614231677873200,16.502873046875,-0.0921475067734718,2.906844139099121,0.1238120794296264
1757614231687829200,16.512829345703125,-0.0531170144677162,2.6738951206207275,0.2518155872821808
1757614231697785000,16.52278515625,-0.7758957743644714,2.9869000911712646,0.722571611404419
1757614231707741200,16.5327412109375,-1.896576285362244,4.303980350494385,0.9931644797325134
1757614231717697000,16.542697021484376,-3.1200618743896484,5.4394402503967285,0.987027645111084
1757614231727653400,16.5526533203125,-3.963289260864258,5.350987911224365,0.886981725692749
1757614231737609200,16.562609130859375,-4.095652580261231,4.487096786499023,0.7192511558532715
1757614231747565300,16.5725654296875,-3.7801918983459473,3.645698308944702,0.640088677406311
1757614231757521200,16.582521240234374,-3.214582681655884,3.071663618087769,0.6680617928504944
1757614231767477200,16.592477294921874,-2.581728935241699,2.7184112071990967,0.6846162676811218
1757614231777433000,16.60243310546875,-2.135813474655152,2.4534366130828857,0.6424314379692078
1757614231787389200,16.61238916015625,-1.9547128677368164,2.0680460929870605,0.5517920851707458
1757614231797345300,16.62234521484375,-1.9098926782608032,1.5279756784439087,0.4468220174312591
1757614231807301600,16.632301513671877,-1.871450424194336,0.9899112582206726,0.3170144855976105
1757614231817258200,16.64225830078125,-1.811880350112915,0.5715922713279724,0.1915104240179062
1757614231827214600,16.652214599609376,-1.7093098163604736,0.2980882525444031,0.1211877912282943
1757614231837170400,16.66217041015625,-1.5914958715438845,0.1791004687547683,0.1178003624081611
1757614231847126500,16.67212646484375,-1.4565396308898926,0.2183988839387893,0.1618285477161407
1757614231857082400,16.682082275390623,-1.300320029258728,0.363673985004425,0.2430712878704071
1757614231867038500,16.69203857421875,-1.162484049797058,0.5915306210517883,0.3201586008071899
1757614231876994300,16.701994384765626,-1.0637409687042236,0.8958958387374878,0.3857333660125732
1757614231886950400,16.711950439453126,-0.9849138259887696,1.1970340013504028,0.4319384098052978
1757614231896906500,16.721906494140626,-0.9146790504455566,1.453890323638916,0.4282878041267395
1757614231906862600,16.731862548828126,-0.828275203704834,1.5996328592300415,0.3647072315216064
1757614231916818400,16.741818359375,-0.708036482334137,1.629529356956482,0.242850661277771
1757614231926774500,16.7517744140625,-0.5288699269294739,1.567816972732544,0.1100366935133934
1757614231936730400,16.76173046875,-0.2750657200813293,1.4270007610321045,0.015924297273159
1757614231946686500,16.7716865234375,0.0457400046288967,1.2087078094482422,-0.011420240625739
1757614231956642300,16.781642333984376,0.4328491389751434,0.9551474452018738,0.0121933063492178
1757614231966598400,16.791598388671876,0.8759855628013611,0.6841641068458557,0.0605725571513175
1757614231976554500,16.801554443359375,1.3583682775497437,0.3770641088485718,0.0938474163413047
1757614231986510600,16.811510498046875,1.8329708576202397,-0.0297403987497091,0.1084860116243362
1757614231996466400,16.821466552734375,2.236022472381592,-0.5757182240486145,0.0947574153542518
1757614232006423600,16.831423583984375,2.542666435241699,-1.2192455530166626,0.0144900046288967
1757614232016379400,16.84137939453125,2.788454055786133,-1.8276175260543823,-0.1735518276691436
1757614232026335500,16.85133544921875,3.020545482635498,-2.303294897079468,-0.4553201496601105
1757614232036291300,16.861291259765625,3.287858009338379,-2.5963685512542725,-0.8219989538192749
1757614232046247400,16.871247314453125,3.650780439376831,-2.697523593902588,-1.2742514610290527
1757614232056203300,16.881203369140625,4.199282169342041,-2.636891365051269,-1.8547130823135376
1757614232066159400,16.891159423828125,5.068988800048828,-2.427841186523437,-2.584559679031372
1757614232076115500,16.901115478515624,6.337773323059082,-2.2021005153656006,-3.18798303604126
1757614232086071600,16.911071533203124,7.515664100646973,-2.2833197116851807,-3.131131172180176
1757614232096027400,16.92102734375,7.509876251220703,-2.748801946640014,-2.376038074493408
1757614232105983500,16.9309833984375,5.746574878692627,-2.4888713359832764,-1.640190839767456
1757614232115939300,16.940939208984375,3.000960350036621,-1.281132698059082,-1.4492114782333374
1757614232125895400,16.9508955078125,1.0097719430923462,-0.2986220419406891,-1.6464941501617432
1757614232135851300,16.960851318359374,0.3442882895469665,-0.0824197754263877,-1.9459694623947144
1757614232145807600,16.9708076171875,0.3846636712551117,-0.3866608738899231,-2.136959791183472
1757614232155763500,16.980763427734374,0.6687777638435364,-0.8729023933410645,-2.131016254425049
1757614232165719600,16.990719482421873,0.9083607792854308,-1.273437261581421,-1.93062686920166
1757614232175675400,17.00067529296875,0.98517644405365,-1.5322532653808594,-1.6607789993286133
1757614232185631500,17.010631591796876,0.8942625522613525,-1.7076716423034668,-1.4531632661819458
1757614232195588400,17.02058837890625,0.6672381162643433,-1.776753544807434,-1.3312121629714966
1757614232205544400,17.03054443359375,0.3220742642879486,-1.7170124053955078,-1.2220220565795898
1757614232215500300,17.040500244140624,-0.0872182473540306,-1.600434422492981,-1.093698263168335
1757614232225456400,17.050456298828124,-0.5004487037658691,-1.484230875968933,-0.9435460567474364
1757614232235412500,17.06041259765625,-0.8668835163116455,-1.4346235990524292,-0.7927687168121338
1757614232245368600,17.07036865234375,-1.158104419708252,-1.523059964179993,-0.6888801455497742
1757614232255324400,17.080324462890626,-1.3624927997589111,-1.751451849937439,-0.6089522242546082
1757614232265280500,17.090280517578126,-1.469589114189148,-2.105964183807373,-0.4908698499202728
1757614232275236400,17.100236328125,-1.477008819580078,-2.456037759780884,-0.303141325712204
1757614232285192400,17.1101923828125,-1.3985612392425537,-2.63187313079834,-0.0453944541513919
1757614232295148300,17.120148193359373,-1.2516298294067385,-2.5736992359161377,0.2261204123497009
1757614232305104400,17.1301044921875,-1.067786455154419,-2.3493869304656982,0.4771712720394134
1757614232315060500,17.140060546875,-0.8903502225875854,-2.0371193885803223,0.6872245669364929
1757614232325016600,17.1500166015625,-0.7704733610153198,-1.6790273189544678,0.843900203704834
1757614232334972400,17.159972412109376,-0.7304551005363464,-1.302619695663452,0.9236018657684326
1757614232344928500,17.169928466796875,-0.7773632407188416,-0.9296243786811828,0.946347951889038
1757614232354884400,17.17988427734375,-0.8993768692016602,-0.6243973970413208,0.9452030658721924
1757614232364840400,17.18984033203125,-1.0867246389389038,-0.4991627931594848,0.956077516078949
1757614232374796300,17.19979638671875,-1.3122215270996094,-0.5793465971946716,0.9793787002563475
1757614232384753400,17.20975341796875,-1.537181377410889,-0.6730587482452393,1.0135812759399414
1757614232394709200,17.219709228515626,-1.714797019958496,-0.6470426917076111,1.0909111499786377
1757614232404665300,17.229665283203126,-1.8351311683654783,-0.3813817203044891,1.2089354991912842
1757614232414621400,17.239621337890625,-1.951878309249878,0.1733722537755966,1.324695706367493
1757614232424577500,17.24957763671875,-2.1164300441741943,0.9735711812973022,1.4533900022506714
1757614232434533400,17.259533447265625,-2.2849080562591557,1.8716716766357424,1.566933035850525
1757614232444489500,17.269489501953124,-2.3680806159973145,2.665297508239746,1.5472848415374756
1757614232454445300,17.2794453125,-2.186912775039673,3.3260338306427,1.3022241592407229
1757614232464401400,17.2894013671875,-1.4095518589019775,3.9957311153411865,0.9475514888763428
1757614232474357200,17.299357177734375,-0.2142073214054107,4.18843412399292,0.7633435726165771
1757614232484313600,17.309313720703123,0.2801890969276428,4.051721572875977,1.1024571657180786
1757614232494269400,17.31926953125,-0.7245845794677734,4.864451408386231,1.744695782661438
1757614232504225500,17.3292255859375,-2.739551305770874,6.579415321350098,2.1352288722991943
1757614232514181400,17.339181396484374,-4.579424858093262,7.535399913787842,2.108394861221313
1757614232524137500,17.349137451171874,-5.337101936340332,6.854875087738037,1.6030186414718628
1757614232534093300,17.35909326171875,-5.226009368896484,5.39328145980835,0.9806318283081056
1757614232544049400,17.36904931640625,-4.474752426147461,3.9378182888031006,0.5671302676200867
1757614232554005500,17.379005615234377,-3.2420308589935303,2.83901047706604,0.3460644781589508
1757614232563961600,17.388961669921876,-1.907631754875183,2.1337313652038574,0.1378220468759536
1757614232573917400,17.39891748046875,-0.917643129825592,1.7047830820083618,-0.0608333051204681
1757614232583873500,17.40887353515625,-0.4638897478580475,1.3055864572525024,-0.1628566086292266
1757614232593830400,17.418830322265624,-0.4170235693454742,0.8328191041946411,-0.1790102422237396
1757614232603786500,17.428786376953123,-0.6286444664001465,0.3892931044101715,-0.1760131120681762
1757614232613742300,17.438742431640627,-0.9522212743759156,0.1289125084877014,-0.1758619993925094
1757614232623698400,17.448698486328126,-1.246262788772583,0.0668584555387497,-0.155812919139862
1757614232633654300,17.458654296875,-1.4523085355758667,0.1611354500055313,-0.107620932161808
1757614232643610400,17.4686103515625,-1.5516912937164309,0.3588157892227173,-0.0540019087493419
1757614232653566500,17.47856640625,-1.5370498895645142,0.5795986652374268,0.0177900735288858
1757614232663522600,17.4885224609375,-1.4340752363204956,0.8047623038291931,0.0694122537970542
1757614232673478400,17.498478515625,-1.3000767230987549,1.0023900270462036,0.1049274057149887
1757614232683434500,17.5084345703125,-1.1624001264572144,1.188679575920105,0.1094782128930091
1757614232693390300,17.518390380859376,-1.0389565229415894,1.3485918045043943,0.0738660469651222
1757614232703346400,17.528346435546876,-0.9293895363807678,1.4731321334838867,0.0167740043252706
1757614232713302300,17.53830224609375,-0.823754608631134,1.577930212020874,-0.0398202762007713
