time,seconds_elapsed,z,y,x
1758278600627833600,356.9898334960937,-1.2700818951368331,1.094939263242483,1.043612030782923
1758278600637917400,356.99991748046875,-1.3807687137335538,1.86416656293869,2.2736117255739865
1758278600648001500,357.0100014648437,-1.4828665676832198,2.37762169675529,3.453847491699457
1758278600658086700,357.02008666992185,-1.353917823947966,2.730478856858611,4.576920378014445
1758278600668170500,357.03017041015624,-1.0942825528994202,2.8729759412139653,5.5635389672696585
1758278600678254600,357.04025463867185,-0.780154351902008,2.543079385459423,6.34663521784246
1758278600688339500,357.05033935546874,-0.4504357830628752,1.8959043479830024,6.994266182392836
1758278600698423600,357.0604235839844,-0.2192927392661571,1.1504974843353033,7.343989720645546
1758278600708507600,357.0705075683594,-0.0579226121366024,0.3482663251817226,7.551711264583468
1758278600718591500,357.08059155273435,0.0168827457398176,-0.437931398537755,7.5121262731701135
1758278600728676600,357.0906765136719,-0.174635266894102,-0.9824468565285204,7.264579499322176
1758278600738760400,357.1007604980469,-0.5438520256459712,-1.2505758151561022,7.06960403971076
1758278600748844500,357.1108444824219,-1.0247720865607262,-1.3536515742272135,6.734401778763532
1758278600758928600,357.1209287109375,-1.4470423901081084,-1.392844351452589,6.246559809631109
1758278600769013500,357.1310134277344,-1.596314375425875,-1.3456027078062296,5.725690600165724
1758278600779097600,357.14109765625,-1.7226342319622634,-1.250194122362137,5.044948808652162
1758278600789181400,357.1511813964844,-1.6263883189111947,-1.0413380214363337,4.179103255461156
1758278600799266600,357.1612666015625,-1.3887880617991089,-0.6135282039403915,3.2456022161483764
1758278600809350400,357.1713503417969,-1.2360492771536111,-0.0010433715730905,2.3351706483863293
1758278600819434500,357.1814345703125,-1.0372703336060047,0.6893073752850294,1.4207837671272456
1758278600829518600,357.1915185546875,-0.7859101389497518,1.4690046310693026,0.5870151678070425
1758278600839603500,357.201603515625,-0.4940191964626312,2.2564047163158656,-0.0736538497537374
1758278600849687600,357.2116875,-0.2240852342396974,2.771312971550226,-0.5760210417144
1758278600859771400,357.221771484375,0.0502355647653341,2.7465526243031024,-0.8612399590916932
1758278600869856500,357.2318564453125,0.2961772415041923,2.2951444890767334,-0.896945770984143
1758278600879940600,357.24194067382814,0.4741822770923375,1.7115958283364772,-0.5664731689073145
1758278600890024400,357.2520244140625,0.5360515810281038,1.21053840380013,-0.0472726233065128
1758278600900108500,357.26210864257814,0.4798723054274916,0.8214689435869454,0.5234180171653628
1758278600910193400,357.272193359375,0.3523307981416583,0.4544792132347822,1.1099435017593204
1758278600920277500,357.28227758789063,0.1602756098911166,0.082679452252388,1.7237565139904618
1758278600930361600,357.29236157226563,0.0159860891610383,-0.3091717476338148,2.2612938035316765
1758278600940445400,357.30244555664063,-0.0807157509639859,-0.6854962925642728,2.6943279315471647
1758278600950530600,357.3125305175781,-0.1562082143217325,-0.9227882143795488,2.947350506457686
1758278600960614400,357.3226145019531,-0.2121548502102494,-0.9353723861426114,2.9656179845541715
1758278600970698500,357.3326984863281,-0.2789794384658337,-0.6597311521887779,2.6928496756881475
1758278600980783400,357.3427834472656,-0.4054197065114974,-0.1336503455549478,2.233961267708987
1758278600990867700,357.3528676757812,-0.5988768705144524,0.5589192463964223,1.6831407182246445
1758278601000951600,357.3629516601562,-0.9088742553174496,1.2582733839213849,1.0905424895882605
1758278601011035400,357.3730354003906,-1.2169700442828235,1.903235421523452,0.6457919856201857
1758278601021120500,357.3831206054688,-1.514488179001957,2.421311200878024,0.3281882539993151
1758278601031204400,357.3932043457031,-1.6856616150043904,2.839540704602003,0.1620520815117284
1758278601041288700,357.4032888183594,-1.7110779419422149,3.0923546051979063,0.1250363377981819
1758278601051372500,357.4133725585938,-1.635582848235965,3.0818022315233944,0.221048789153248
1758278601061457700,357.4234577636719,-1.3569732659958302,2.9619565394371747,0.3831831055883318
1758278601071541500,357.43354150390627,-1.2007220162499694,2.7221564341932534,0.4130615265015512
1758278601081625300,357.4436252441406,-1.2240104643136265,2.259898988172412,0.3721411948312074
1758278601091710500,357.4537104492188,-1.2735447489418088,1.649891359573603,0.203077663654834
1758278601101794600,357.4637946777344,-1.312792909616232,0.9705226099789142,-0.0082680621296167
1758278601111878700,357.47387866210937,-1.4385921032793818,0.2537152333498001,-0.2491024788573384
1758278601121962500,357.48396240234376,-1.5695897423684595,-0.3404962757021189,-0.5105969679065049
1758278601132047400,357.49404736328125,-1.6112445257931949,-0.871901492229104,-0.833016173517704
1758278601142131500,357.50413134765626,-1.4907893235065042,-1.313365156546235,-1.0918442198365923
1758278601152215600,357.51421557617186,-1.3866630324691531,-1.6090817948013545,-1.2163155258968472
1758278601162299600,357.52429956054686,-1.3898467770718037,-1.7924036414980888,-1.28096101654768
1758278601172384500,357.5343845214844,-1.3343266960322857,-1.805664689609408,-1.2081304658755658
1758278601182468400,357.54446826171875,-1.278782503464818,-1.6252344727009531,-1.1548635705903172
1758278601192552400,357.5545524902344,-1.3206360243320463,-1.3216677054673434,-1.130862809538841
1758278601202637300,357.56463720703124,-1.36650871771276,-0.9600848025947808,-1.1545754012987015
1758278601212721700,357.5747216796875,-1.3976630037806927,-0.5626245306551456,-1.2687196668729186
1758278601222805500,357.58480541992185,-1.437722626968473,-0.2239250752419233,-1.378809980881214
1758278601232889300,357.59488940429685,-1.456376035642624,0.112760117739439,-1.4821645568937063
1758278601242974500,357.6049743652344,-1.4899240849792956,0.479312041196227,-1.6047937422186136
1758278601253058600,357.61505859375,-1.5348130280196666,0.9625433016628028,-1.725323324915767
1758278601263142700,357.625142578125,-1.6528157225877045,1.454333716160059,-1.86010121319592
1758278601273227500,357.6352275390625,-1.8775372089043256,1.93684601470232,-1.9685387915611263
1758278601283311600,357.6453115234375,-2.1270991219669577,2.363946807146072,-1.948795395693183
1758278601293395500,357.6553955078125,-2.407881225940585,2.7286072177678347,-1.732000902983546
1758278601303479600,357.6654794921875,-2.657379718378186,3.156052293604612,-1.465038650047779
1758278601313564400,357.675564453125,-2.7764707927048207,3.5545518454641103,-1.252124213641882
1758278601323648500,357.6856484375,-2.816706064720452,3.7337002058684825,-1.296177290380001
1758278601333732600,357.6957326660156,-2.6715865229070186,3.474294067400694,-1.7747662779986857
1758278601343816400,357.70581640625,-2.20666628741771,2.8784020579159257,-2.4697820940583943
1758278601353901600,357.7159016113281,-2.1519588379353283,2.278144254437089,-3.124389911884069
1758278601363985700,357.72598559570315,-2.4487261542871592,1.4531851306468246,-3.075809713110328
1758278601374069500,357.7360695800781,-2.188719127316773,0.5416483781218528,-2.527272159996629
1758278601384154600,357.74615454101564,-1.7330010199368,-0.1079775596380233,-2.0518033502250907
1758278601394238500,357.75623852539064,-1.792656447215378,-0.1240466509073972,-1.918615361484885
1758278601404322600,357.76632250976564,-1.953528269433975,0.4047252945065498,-2.1218214738249777
1758278601414406700,357.77640673828125,-1.8631527097210288,1.2822498873144388,-2.255862280002236
1758278601424491500,357.78649145507814,-1.467329099072516,2.1621762805670497,-1.747439295133948
1758278601434575600,357.79657568359374,-0.9706593881011008,2.837007971253991,-0.88578447163105
1758278601444659500,357.80665942382814,-0.479044476301223,3.519141509386897,-0.2649690332919359
1758278601454743600,357.81674365234375,0.0883902311146259,4.415469002342224,0.1383656836390495
1758278601464828400,357.8268283691406,0.6912836437940597,5.32578644220531,0.4265291300356388
1758278601474912500,357.83691259765624,1.5353765071213243,5.519684043452143,0.4516711700767278
1758278601484996600,357.84699658203124,2.4494576834321022,4.819095395696163,0.0002969371199607
1758278601495080400,357.85708056640624,3.164433168458938,3.7101556641519062,-0.7090729829847813
1758278601505165600,357.86716552734373,3.659716101247072,2.8361884715646504,-1.512092662167549
1758278601515249400,357.8772495117188,3.781970023518801,2.3603005595982074,-2.214216848927736
1758278601525333800,357.8873337402344,3.511621050754189,2.2806939389199017,-2.675446120944619
1758278601535419000,357.8974189453125,2.986089694696665,2.4147417593598366,-2.804135629221797
1758278601545503000,357.9075029296875,2.3533155230164526,2.61082196534276,-2.717307825118303
1758278601555586800,357.9175869140625,1.7428788553506136,2.7785891000330447,-2.396462006303668
1758278601565671000,357.9276708984375,1.2141228381581604,2.92201674323678,-1.9513614467889069
1758278601575755800,357.937755859375,0.7977513833910226,2.9891695405334238,-1.4401988078236578
1758278601585839900,357.94783984375,0.5702060718253255,2.8976544553965327,-0.9061562285304068
1758278601595924000,357.9579240722656,0.4188403290987014,2.679620191758871,-0.4404115249156952
1758278601606007800,357.9680078125,0.3468915296971798,2.2913562027096748,-0.0948345849484205
1758278601616093000,357.97809301757815,0.3108778208993375,1.7398942865818738,0.2115264891788363
1758278601626176800,357.9881767578125,0.1585772815406322,1.1772083811283112,0.5196902288138866
1758278601636260900,357.9982607421875,-0.0865022254109382,0.635433746278286,0.6320873584598302
1758278601646345700,358.008345703125,-0.5177735815376043,0.1419447111696004,0.5300137621685862
1758278601656430000,358.01843017578125,-0.948798415557295,-0.2932230678737163,0.3538601996660232
1758278601666514000,358.02851391601564,-1.2722411189973353,-0.7077537170797586,0.1662032463744282
1758278601676597800,358.03859765625,-1.5089479344010353,-1.1715449485391378,-0.0525172459617257
1758278601686683000,358.04868286132813,-1.6759259645402431,-1.6571552130967375,-0.2817383817851543
1758278601696767000,358.05876708984374,-1.770125758716464,-2.051329887494445,-0.4476771320044994
1758278601706851000,358.06885107421874,-1.847801703593135,-2.319654076433181,-0.5767188147202134
1758278601716935000,358.07893481445313,-1.89564832739532,-2.3459663292974238,-0.616722031545639
1758278601727019800,358.0890197753906,-1.9016408458083869,-2.227888815927505,-0.5786518286094069
1758278601737104000,358.0991037597656,-1.9392682734131808,-1.9218916066765783,-0.4172993832670152
1758278601747188000,358.10918798828123,-2.076153947627544,-1.439903624269366,-0.1123795209240168
1758278601757272800,358.1192729492187,-2.1783760124787688,-0.9051590341866016,0.3208102360446005
1758278601767357000,358.1293569335937,-2.2527543771147727,-0.2703068871885538,0.9110863784089684
1758278601777440800,358.1394406738281,-2.398149813260138,0.3027671412885189,1.5410734035886824
1758278601787524900,358.1495249023437,-2.5375939397856597,0.7149871754646301,2.1780514566995204
1758278601797609700,358.1596096191406,-2.752754109291732,0.8962684562444686,2.815197413723171
1758278601807694000,358.1696940917969,-2.824535443171859,0.8597183024823665,3.368497651194036
1758278601817778000,358.1797778320313,-2.711355638715625,0.6637754591435193,3.661311553744972
1758278601827861800,358.1898618164063,-2.631442728567124,0.3578922316610813,3.8494460614204407
1758278601837947000,358.19994677734377,-2.6723943321585653,-0.0867623376518487,4.069756161035597
1758278601848030700,358.2100307617188,-2.755757675021887,-0.6301841551870108,4.465162423054874
1758278601858115000,358.2201149902344,-2.611830265602469,-1.0147750086814165,5.085971723914146
1758278601868199000,358.2301989746094,-2.2672610413730143,-1.0897428636431694,5.682646992731094
1758278601878284000,358.24028393554687,-1.5383628294557332,-1.009025651374459,5.951882451295853
1758278601888367900,358.25036791992187,-0.7023404598593711,-0.9180430656790732,5.915055234158039
1758278601898451700,358.26045166015626,0.0129249480247497,-0.97743107419312,5.870173889902234
1758278601908536800,358.2705368652344,0.4231359804660081,-1.1547387751668692,5.770986954963207
1758278601918621000,358.28062084960936,0.4412064746856689,-1.348839205509424,5.381408960705995
1758278601928705000,358.290705078125,0.3243026812702417,-1.481909705349803,4.811360709790885
1758278601938788900,358.30078881835936,0.1734375815421342,-1.6049527321726085,4.1949730247661465
1758278601948874000,358.3108740234375,0.0142588269770145,-1.3356658356815576,3.568505844275653
1758278601958957800,358.32095776367186,-0.1133487312823534,-0.6431985350608825,2.9972824121013284
1758278601969042000,358.3310419921875,-0.183065241587162,0.4796767828553914,2.468721479089558
1758278601979126000,358.3411259765625,-0.1614215650558471,1.7211404862731694,1.832411534498632
1758278601989211000,358.3512109375,-0.0252455004155635,2.665419232448935,1.1218152874693277
1758278601999295000,358.361294921875,0.2434776247128844,2.958473958018422,0.5153399246498942
1758278602009378800,358.37137890625,0.7197936989635229,2.6348160043925044,0.2454252516493201
1758278602019463000,358.381462890625,1.1368836772635578,1.9090023144871,0.3463783194780349
1758278602029548000,358.3915480957031,1.3477879428908228,0.9666671035945414,0.6806617120146751
1758278602039632000,358.4016318359375,1.4581930219367143,-0.0628197365283966,0.98719405105561
1758278602049716000,358.4117160644531,1.4148425405099987,-1.0369155288189649,1.214598200584948
1758278602059800800,358.42180078125,1.318094815416634,-1.813850918674469,1.3961694042220711
1758278602069885000,358.4318850097656,1.1675336670711636,-2.3493372670352457,1.5895651934266088
1758278602079969000,358.4419689941406,1.0172028203502297,-2.41005389380455,1.8231585529848933
1758278602090052900,358.4520529785156,0.905112710826844,-1.9286247143238784,2.0442067576162515
1758278602100138000,358.4621379394531,0.7130895251497625,-1.013210828104615,2.2486855202406644
1758278602110221800,358.4722219238281,0.4622057158336043,0.2492266897588968,2.4432636510975656
1758278602120306000,358.4823059082031,0.2043172884523868,1.6981781283587216,2.653951497495174
1758278602130390000,358.4923901367188,-0.1206681143850088,3.132344670280814,2.8502713574528693
1758278602140475000,358.50247485351565,-0.4856641867019236,4.439039263021946,3.1453093657940623
1758278602150559000,358.51255908203126,-0.7566811218559741,5.497811234340071,3.50109118117243
1758278602160642800,358.52264282226565,-0.9166343679249286,6.101061789894104,3.736305419930816
1758278602170727000,358.53272680664065,-0.9735101744223386,6.066849723690748,3.7422920931249855
1758278602180811800,358.54281176757814,-0.937657866731286,5.431265170764923,3.4906726630106566
1758278602190895900,358.55289575195314,-0.6836375860203057,4.538608475276828,3.10381824849844
1758278602200980000,358.56297998046875,-0.3460194961030036,3.846808698654175,2.489721012498438
1758278602211064800,358.57306494140624,-0.166278357437253,3.2514462660014627,1.7006192379005252
1758278602221149000,358.58314892578124,-0.1816341858707368,2.587656193810701,0.969759370521456
1758278602231232800,358.59323266601564,-0.2752858446449041,1.874402125748992,0.4990963535964489
1758278602241316900,358.60331689453125,-0.404585009253025,1.1575257755368948,0.2622624046817421
1758278602251402000,358.6134020996094,-0.6293284151405095,0.4457914643883705,0.0364107452914118
1758278602261485800,358.62348583984374,-0.6530914219133556,-0.0400783278882503,-0.0653533466592431
1758278602271570000,358.63356982421874,-0.6744792970526963,-0.4411147047489881,-0.2152677215337753
1758278602281653800,358.64365380859374,-1.0560399160057306,-0.8289788808256388,-0.481356114244461
1758278602291739000,358.65373876953123,-1.4224256891153753,-1.1241600970298051,-0.8322334987074136
1758278602301823000,358.6638229980469,-1.3126274899214505,-1.1500181763857602,-1.0741881516367195
1758278602311906800,358.67390673828123,-1.246581923214346,-1.249345396578312,-1.451554606835544
1758278602321992000,358.6839919433594,-1.4401890170820058,-1.285880937293172,-1.8625676033094525
1758278602332075800,358.6940756835937,-1.6953638015903532,-1.210418576812744,-2.23031428950876
1758278602342160000,358.7041599121094,-1.704684295382351,-1.0445669203549623,-2.600549869914353
1758278602352244000,358.7142438964844,-1.7612730285666882,-0.7279092008799314,-2.9301030190587043
1758278602362329000,358.7243291015625,-1.841760669863224,-0.3151210114270448,-3.275765299221873
1758278602372413000,358.7344128417969,-1.8377590330064293,0.2416933716446161,-3.5292157441556453
1758278602382496800,358.7444968261719,-1.8704139328956604,0.8593307644695043,-3.743455876207352
1758278602392580900,358.7545808105469,-2.0153660091876984,1.5881301921874285,-3.86709043918252
