time,seconds_elapsed,z,y,x
1758280557364166000,43.05561376953125,-0.6156640648841858,-0.9969501495361328,0.4873693883419037
1758280557374251800,43.06569970703125,-0.691866397857666,-1.1563462018966677,0.5710126161575317
1758280557384338000,43.075785888671874,-0.7762009501457214,-1.2548962831497192,0.6459274888038635
1758280557394423300,43.08587133789062,-0.8870797753334045,-1.2891080379486084,0.7245919108390808
1758280557404509200,43.095957275390624,-1.0300178527832031,-1.2891662120819092,0.7781709432601929
1758280557414594300,43.10604223632812,-1.1789584159851074,-1.278168797492981,0.8064020276069641
1758280557424680200,43.11612817382812,-1.2834123373031616,-1.2551846504211426,0.793100893497467
1758280557434765300,43.12621337890625,-1.3279001712799072,-1.2222850322723389,0.7526666522026062
1758280557444851500,43.136299560546874,-1.2848994731903076,-1.1726328134536743,0.7063192129135132
1758280557454937300,43.146385253906246,-1.1631261110305786,-1.083541750907898,0.678162157535553
1758280557465022200,43.15647021484375,-0.976706326007843,-0.92680686712265,0.6678897142410278
1758280557475108400,43.166556396484374,-0.7499605417251587,-0.696628749370575,0.6676084995269775
1758280557485193200,43.17664111328125,-0.5203587412834167,-0.4516510367393493,0.6593151688575745
1758280557495279400,43.18672729492187,-0.3256406486034393,-0.2814942002296448,0.6127769947052002
1758280557505364500,43.1968125,-0.1931756883859634,-0.1994889080524444,0.5349487066268921
1758280557515450000,43.20689819335937,-0.1007797196507453,-0.152993842959404,0.423032283782959
1758280557525536300,43.216984374999996,-0.0093121537938714,-0.1099677979946136,0.2975556850433349
1758280557535621400,43.2270693359375,0.0733105540275573,-0.0872723385691642,0.2267526090145111
1758280557545707300,43.237155273437494,0.1348237544298172,-0.1937202364206314,0.2418068349361419
1758280557555792400,43.24724047851562,0.1786093115806579,-0.4178372323513031,0.3381560146808624
1758280557565878300,43.257326171875,0.2204621732234954,-0.7124307155609131,0.4783036410808563
1758280557575964400,43.267412353515624,0.2661409676074981,-0.9735222458839417,0.5952686667442322
1758280557586049300,43.27749731445312,0.2980484962463379,-1.0936373472213743,0.6449726819992065
1758280557596135400,43.287583496093745,0.2800705432891845,-1.0460456609725952,0.6269468069076538
1758280557606220300,43.29766821289062,0.2047820091247558,-0.8970184326171875,0.5760509967803955
1758280557616306400,43.30775439453125,0.0966888219118118,-0.7381176948547363,0.5348332524299622
1758280557626391300,43.317839355468756,-0.0148433847352862,-0.6670224070549011,0.5123217105865479
1758280557636477200,43.32792529296875,-0.0927416458725929,-0.7311393618583679,0.5023295283317566
1758280557646563300,43.338011230468744,-0.134853258728981,-0.9405068159103394,0.4966604113578796
1758280557656648400,43.34809643554687,-0.1545486599206924,-1.2579108476638794,0.4932326674461365
1758280557666734300,43.35818237304687,-0.1780542880296707,-1.596318244934082,0.5015285015106201
1758280557676819200,43.368267089843755,-0.2145467847585678,-1.9285513162612915,0.5073043704032898
1758280557686905300,43.37835327148437,-0.2747430801391601,-2.2021780014038086,0.5172232389450073
1758280557696990200,43.388438232421876,-0.3583143949508667,-2.396728754043579,0.5175289511680603
1758280557707076400,43.3985244140625,-0.4487729072570801,-2.4925782680511475,0.5078749060630798
1758280557717162500,43.408610595703124,-0.5407044291496277,-2.492130756378174,0.506295382976532
1758280557727247400,43.4186953125,-0.6050015091896057,-2.4109411239624023,0.5122391581535339
1758280557737333200,43.42878125,-0.6567251682281494,-2.259606122970581,0.5337409973144531
1758280557747418400,43.43886645507812,-0.7016516327857971,-2.0646657943725586,0.5413923263549805
1758280557757504300,43.448952148437506,-0.7439879179000854,-1.8358609676361084,0.5443755984306335
1758280557767589400,43.459037353515626,-0.7856836915016174,-1.5871632099151611,0.5275236964225769
1758280557777675300,43.46912329101562,-0.821648895740509,-1.3517162799835205,0.5073222517967224
1758280557787761400,43.47920947265625,-0.8372792601585388,-1.1307671070098877,0.4845567047595978
1758280557797846300,43.489294189453126,-0.8149177432060242,-0.9344117641448976,0.4633376896381378
1758280557807932400,43.49938037109375,-0.7723177075386047,-0.7583603858947754,0.441231369972229
1758280557818017300,43.50946533203125,-0.7247967720031738,-0.6202802658081055,0.4173992872238159
1758280557828103400,43.51955151367187,-0.6848317384719849,-0.5225473046302795,0.384356141090393
1758280557838189300,43.52963720703125,-0.6565644145011902,-0.4603507816791534,0.3568222522735595
1758280557848274200,43.539722167968755,-0.6332032680511475,-0.4038158357143402,0.3324552476406097
1758280557858360300,43.54980834960937,-0.5976769924163818,-0.3327712118625641,0.3093970715999603
1758280557868445400,43.559893554687505,-0.541720449924469,-0.2566844820976257,0.3007470369338989
1758280557878531300,43.56997924804687,-0.4614964425563812,-0.1625483781099319,0.2994700372219085
1758280557888616400,43.580064453125004,-0.354389488697052,-0.0485155060887336,0.3130829334259033
1758280557898702300,43.590150390625,-0.2232629209756851,0.0682137757539749,0.3211983740329742
1758280557908788500,43.60023657226562,-0.0822128280997276,0.171809434890747,0.3095389902591705
1758280557918873300,43.6103212890625,0.0681883916258812,0.2588534951210022,0.2967073619365692
1758280557928959500,43.62040747070312,0.219998151063919,0.3734131157398224,0.2667292654514313
1758280557939044400,43.630492431640626,0.3609371781349182,0.5139284133911133,0.2291107773780822
1758280557949130200,43.640578125,0.4823944568634033,0.6475657224655151,0.1977316588163375
1758280557959215400,43.650663330078125,0.5771699547767639,0.7574746608734131,0.1797811537981033
1758280557969301200,43.660749267578126,0.6484135389328003,0.811517059803009,0.1729920506477356
1758280557979387400,43.67083544921875,0.6892238259315491,0.7829775214195251,0.1784203797578811
1758280557989472500,43.68092041015625,0.7019762992858887,0.6986880302429199,0.1929552406072616
1758280557999558400,43.69100634765625,0.7010884284973145,0.5657324194908142,0.2004856020212173
1758280558009643300,43.701091308593746,0.6806495189666748,0.4012589454650879,0.2024151533842086
1758280558019729400,43.71117749023437,0.6515781879425049,0.242722287774086,0.200403407216072
1758280558029814300,43.721262207031245,0.6038851737976074,0.1280639767646789,0.1944485157728195
1758280558039900400,43.731348388671876,0.5366597771644592,0.1116168200969696,0.1811372339725494
1758280558049986300,43.74143432617187,0.4459883272647857,0.2168454229831695,0.1549174189567566
1758280558060071200,43.751519287109375,0.3520019054412842,0.4435313045978546,0.1248058378696441
1758280558070157300,43.761605224609376,0.2701576352119446,0.7484318017959595,0.1019181013107299
1758280558080242400,43.771690429687496,0.2367272526025772,1.0399409532546997,0.0616404563188552
1758280558090328600,43.78177661132812,0.2588174939155578,1.2231734991073608,0.0033913229126483
1758280558100413400,43.791861328124995,0.3138250708580017,1.2651749849319458,-0.0607573054730892
1758280558110499300,43.801947265624996,0.3861408531665802,1.1721274852752686,-0.1331223994493484
1758280558120585500,43.81203344726562,0.4497919976711273,0.979081928730011,-0.1960102766752243
1758280558130670300,43.822118408203124,0.5048482418060303,0.7214260101318359,-0.2597719430923462
1758280558140756500,43.832204589843755,0.5613628625869751,0.440701425075531,-0.3227187097072601
1758280558150841300,43.84228930664062,0.6249423623085022,0.1957060396671295,-0.3964256942272186
1758280558160927200,43.852375244140624,0.7099648714065552,0.0495253801345825,-0.4715124666690826
1758280558171012400,43.862460449218744,0.8131905198097229,0.0116217341274023,-0.5465368032455444
1758280558181098200,43.87254614257812,0.9349217414855956,0.0818679332733154,-0.611353874206543
1758280558191184400,43.88263232421875,1.0553746223449707,0.2099031209945678,-0.668594241142273
1758280558201269500,43.892717529296874,1.1480904817581177,0.3587498664855957,-0.7122634053230286
1758280558211355400,43.902803466796875,1.2010196447372437,0.5132887363433838,-0.7472118139266968
1758280558221440300,43.91288818359375,1.2038612365722656,0.6589692234992981,-0.7690774202346802
1758280558231526400,43.922974365234374,1.1675513982772827,0.7984721660614014,-0.7905889749526978
1758280558241611300,43.93305932617187,1.087740778923035,0.9343194961547852,-0.8167007565498352
1758280558251697400,43.943145507812496,0.9805384278297424,1.070854425430298,-0.8433591723442078
1758280558261783300,43.953231201171874,0.8622267246246338,1.199655294418335,-0.8831649422645569
1758280558271868200,43.96331616210937,0.7478122115135193,1.3290339708328247,-0.9235853552818298
1758280558281954300,43.973402343749996,0.6589505076408386,1.4595882892608645,-0.9596664309501648
1758280558292039400,43.9834873046875,0.5919740200042725,1.5818475484848022,-0.9911226630210876
1758280558302125600,43.993573486328124,0.5383126735687256,1.6905285120010376,-1.0157240629196167
1758280558312210400,44.00365844726562,0.5055837631225586,1.7803294658660889,-1.0364106893539429
1758280558322296300,44.01374438476562,0.483447790145874,1.845681071281433,-1.0625592470169067
1758280558332382500,44.02383056640625,0.4636367261409759,1.887247085571289,-1.0919557809829712
1758280558342467300,44.03391528320312,0.4495477974414825,1.9023104906082156,-1.115017652511597
1758280558352553500,44.044001464843745,0.4337934553623199,1.895994544029236,-1.1368361711502075
1758280558362638300,44.05408642578125,0.4281430244445801,1.862398743629456,-1.1521440744400024
1758280558372724200,44.06417211914062,0.4248618185520172,1.796618103981018,-1.165610909461975
1758280558382809300,44.074257324218756,0.414565771818161,1.7083492279052734,-1.1740143299102783
1758280558392895200,44.08434326171875,0.3994542062282562,1.595329523086548,-1.186008334159851
1758280558402981000,44.094429199218744,0.3695599436759949,1.462235927581787,-1.1991411447525024
1758280558413066000,44.10451391601562,0.3393349349498749,1.3204808235168457,-1.2121901512145996
1758280558423151900,44.11459985351562,0.3016892969608307,1.16482675075531,-1.2022637128829956
1758280558433237000,44.124685058593755,0.2683501243591308,1.014536738395691,-1.175613284111023
1758280558443323000,44.13477099609375,0.2222140580415725,0.9191716313362122,-1.1352715492248535
1758280558453408000,44.14485595703124,0.1548874527215957,0.8249948024749756,-1.083804488182068
1758280558463494100,44.15494213867187,0.0565856583416461,0.7270416021347046,-1.0071460008621216
1758280558473579800,44.16502783203125,-0.0463587269186973,0.6422557830810547,-0.9010228514671326
1758280558483665000,44.17511279296875,-0.1426250785589218,0.5840316414833069,-0.7716795206069946
1758280558493751000,44.18519897460937,-0.2261609137058258,0.5416457653045654,-0.6216270923614502
1758280558503836000,44.195283935546875,-0.3010522127151489,0.497250348329544,-0.4425380527973175
1758280558513922000,44.205370117187506,-0.3631632924079895,0.4482303857803345,-0.2348438054323196
1758280558524007200,44.215455078125004,-0.4299665689468384,0.3921202421188354,0.0009421000722795
1758280558534092800,44.225540771484376,-0.4969466626644134,0.3380463719367981,0.2410913109779358
1758280558544179000,44.235626953125,-0.5703892111778259,0.2757291793823242,0.4908686578273773
1758280558554264000,44.245712158203126,-0.648154616355896,0.1750833094120025,0.7182506918907166
1758280558564350000,44.2557978515625,-0.7218802571296692,0.0340329743921756,0.9123690724372864
1758280558574435000,44.265883056640625,-0.7785893082618713,-0.1331897974014282,1.0618005990982056
1758280558584521000,44.27596899414062,-0.8201814889907837,-0.3031237423419952,1.1763144731521606
1758280558594605800,44.286053710937495,-0.8614658117294312,-0.4642116129398346,1.2706338167190552
1758280558604692000,44.296139892578125,-0.9126299619674684,-0.5942103862762451,1.322806477546692
1758280558614776800,44.30622485351562,-0.9878807067871094,-0.6777741312980652,1.3466788530349731
1758280558624863000,44.31631103515625,-1.0731971263885498,-0.7258036732673645,1.3316088914871216
1758280558634948900,44.32639697265625,-1.1596800088882446,-0.7625465989112854,1.2893868684768677
1758280558645034000,44.336481933593745,-1.208886742591858,-0.792997419834137,1.228902816772461
1758280558655120000,44.346567871093754,-1.2088106870651243,-0.7948495149612427,1.1641302108764648
1758280558665205000,44.356653076171874,-1.147933006286621,-0.8184618949890137,1.1088312864303589
1758280558675291100,44.366739013671875,-1.0131367444992063,-0.8073952794075012,1.0821808576583862
1758280558685376000,44.37682397460937,-0.818249523639679,-0.7805734872817993,1.0744550228118896
1758280558695462000,44.386909912109374,-0.5949215888977051,-0.7244181036949158,1.0936325788497925
1758280558705548000,44.39699609375,-0.3710671961307525,-0.6201633810997009,1.1177752017974854
1758280558715633000,44.40708081054687,-0.1909917443990707,-0.4734146296977997,1.145863652229309
1758280558725719000,44.4171669921875,-0.0715295299887657,-0.3091729581356048,1.119696021080017
1758280558735804200,44.427252197265624,-0.0201426204293966,-0.1957423985004425,1.0378724336624146
1758280558745889800,44.437337890624995,-0.0294184107333421,-0.1852577924728393,0.9031308889389038
1758280558755975000,44.4474228515625,-0.0686896815896034,-0.2830184400081634,0.729448139667511
1758280558766061000,44.457509033203124,-0.0931295156478881,-0.4830087721347809,0.5517183542251587
1758280558776147000,44.467594970703125,-0.0930989012122154,-0.7402144074440002,0.4240767359733581
1758280558786232000,44.477680175781245,-0.0741475820541381,-1.0243622064590454,0.3833836317062378
1758280558796318000,44.487765869140624,-0.0375427119433879,-1.2791260480880735,0.4055145680904388
1758280558806402800,44.49785083007812,0.0299649592489004,-1.4715155363082886,0.4334556460380554
1758280558816489000,44.507937011718745,0.118588887155056,-1.5687589645385742,0.4258796572685241
1758280558826573800,44.51802172851562,0.1960496008396148,-1.5563452243804932,0.3704062700271606
1758280558836660000,44.52810791015625,0.24658864736557,-1.5055147409439087,0.3022341430187225
1758280558846745900,44.538193847656245,0.2529690563678741,-1.5059746503829956,0.2562724947929382
1758280558856831000,44.54827905273437,0.2208530455827713,-1.591488480567932,0.2385625392198562
1758280558866916900,44.55836474609375,0.1571749895811081,-1.7186399698257446,0.2407436668872833
1758280558877002000,44.56844995117187,0.0741692632436752,-1.826132893562317,0.2458240687847137
1758280558887088000,44.578536132812495,-0.0159095004200935,-1.869301676750183,0.2329815030097961
1758280558897173000,44.58862109375,-0.1060166358947753,-1.856899380683899,0.2067677527666092
1758280558907259000,44.59870678710937,-0.1895205825567245,-1.8075579404830933,0.1782860457897186
1758280558917343700,44.608791748046876,-0.2612378001213074,-1.7364606857299805,0.1588005274534225
1758280558927430000,44.6188779296875,-0.3167910575866699,-1.6544758081436155,0.1506126374006271
1758280558937516000,44.62896411132812,-0.355358749628067,-1.5398876667022705,0.1451309472322464
1758280558947601200,44.63904907226562,-0.374331921339035,-1.4226982593536377,0.1507877707481384
1758280558957686800,44.649134765625,-0.373005747795105,-1.3061882257461548,0.1602828353643417
1758280558967772000,44.65921997070312,-0.3666772842407226,-1.1764057874679563,0.1770897656679153
1758280558977858000,44.66930615234375,-0.358836829662323,-1.043665051460266,0.1845752000808715
1758280558987943000,44.679390869140626,-0.3539736270904541,-0.8966538906097412,0.1878386437892913
1758280558998029000,44.68947705078125,-0.3481037020683288,-0.7529057860374451,0.1934729963541031
1758280559008115000,44.69956298828125,-0.3439481258392334,-0.6281135678291321,0.2015945613384246
1758280559018199800,44.709647705078126,-0.3401791751384735,-0.5136982798576355,0.2235189527273178
1758280559028286000,44.71973388671875,-0.3426620364189148,-0.4191225171089172,0.2478661090135574
1758280559038370800,44.72981884765625,-0.3498552441596985,-0.3437702357769012,0.2806916832923889
1758280559048457000,44.73990502929687,-0.3615356087684631,-0.2919381856918335,0.3171250522136688
1758280559058542000,44.749989990234376,-0.3852545022964477,-0.2660077810287475,0.3570133447647095
1758280559068628000,44.76007592773437,-0.4021434783935547,-0.2558406293392181,0.3996407091617584
1758280559078713900,44.77016186523437,-0.4260571300983429,-0.2540032565593719,0.4435047209262848
1758280559088799000,44.7802470703125,-0.4444766342639923,-0.2562557756900787,0.4879936277866363
1758280559098885000,44.7903330078125,-0.457258403301239,-0.2358722537755966,0.5321111083030701
1758280559108970000,44.80041796874999,-0.4682463407516479,-0.1896565556526184,0.5638823509216309
1758280559119056000,44.81050390625,-0.4817910194396972,-0.095219150185585,0.5844100117683411
1758280559129140700,44.82058862304687,-0.4966906011104584,0.0381700620055198,0.5861903429031372
1758280559139227000,44.8306748046875,-0.5104475617408752,0.1989146471023559,0.5639711618423462
1758280559149312000,44.840760009765624,-0.5124921202659607,0.3796953558921814,0.5269809365272522
