time,seconds_elapsed,z,y,x
1757614242529920500,27.35492041015625,-4.474125481711328,8.392434943738579,2.3915704348698257
1757614242539876400,27.36487646484375,-4.421402191783487,8.412565877619386,2.4187426655642685
1757614242549832700,27.37483276367188,-4.348601743988692,8.450576751583814,2.418220249125361
1757614242559788500,27.38478857421875,-4.258621321073174,8.49032599364817,2.439030689702928
1757614242569744600,27.39474462890625,-4.15988709833771,8.523626205703616,2.4926839539572594
1757614242579700500,27.404700439453126,-4.061616985982656,8.547423260876537,2.572003574387729
1757614242589656600,27.414656494140623,-3.974119904315472,8.560542270168662,2.6634359496772286
1757614242599612400,27.4246123046875,-3.9054049722686406,8.56360574939251,2.7537010347530244
1757614242609568500,27.434568603515626,-3.857272225001454,8.5615885643512,2.826841966548562
1757614242619524400,27.4445244140625,-3.826152571855485,8.563302967053652,2.8636969484761354
1757614242629480700,27.454480712890625,-3.804938226652145,8.57636177059114,2.852865757860243
1757614242639436500,27.4644365234375,-3.788638249236345,8.60331115231514,2.792786844472587
1757614242649391600,27.4743916015625,-3.77671166459918,8.642882115203141,2.684664907927811
1757614242659347500,27.484347412109376,-3.7696997400105,8.692478797543048,2.529936118508876
1757614242669303600,27.494303466796875,-3.766365919412672,8.748750135341286,2.3333003244698047
1757614242679259600,27.504259765625,-3.767813195611536,8.806355936613679,2.10287010511756
1757614242689215700,27.5142158203125,-3.777520350633561,8.859220096316934,1.847964639069885
1757614242699171600,27.52417163085937,-3.7962384951069943,8.902953439581394,1.5800003694847224
1757614242709127700,27.534127685546878,-3.823182031612098,8.934341680535674,1.3157521978132425
1757614242719083500,27.54408349609375,-3.858699335195124,8.951131487295031,1.0761407470092177
1757614242729039400,27.554039306640625,-3.903657836340368,8.953212969744206,0.878536254068464
1757614242738995500,27.563995361328125,-3.956665788428485,8.943174390810727,0.7313127987783402
1757614242748951600,27.57395166015625,-4.014282695616782,8.924887623491882,0.6343010889865458
1757614242758907600,27.58390771484375,-4.073953320464492,8.901565784615277,0.5791627738062292
1757614242768863500,27.593863525390624,-4.134554504160583,8.875271067407727,0.5526284391565248
1757614242778819600,27.603819580078124,-4.191853139179945,8.849235293397307,0.5382988484982401
1757614242788774400,27.6137744140625,-4.241408612726628,8.826592084434628,0.5216180916039272
1757614242798730500,27.62373046875,-4.283692049443721,8.807842960301041,0.4922413731351494
1757614242808686000,27.63368603515625,-4.320459353087842,8.792482894083857,0.44300070115868
1757614242818642200,27.64364208984375,-4.353162768293917,8.779667251652478,0.3712788789134472
1757614242828598000,27.653597900390626,-4.3834030082568525,8.767949341329931,0.2814874940303154
1757614242838554000,27.66355419921875,-4.413750507986546,8.7553295137316,0.1826617388201877
1757614242848510000,27.673510009765625,-4.446430834577978,8.740290350031852,0.0835013265619054
1757614242858466000,27.683466064453125,-4.476024301069975,8.725569166240096,-0.0073291578612872
1757614242868422100,27.693422119140624,-4.490490341056884,8.717808469110727,-0.0755020988357719
1757614242878378200,27.703378173828124,-4.476894069641828,8.724598859903216,-0.0958197052619419
1757614242888334000,27.713333984375,-4.427918149548769,8.750026731148361,-0.0311211738161975
1757614242898290200,27.723290283203124,-4.350103965245187,8.788161523753404,0.1232895763292443
1757614242908246000,27.73324609375,-4.27349389603436,8.821611957934499,0.2946632202120497
1757614242918201000,27.743201171875,-4.234740679270029,8.835741605573892,0.4087137796208262
1757614242928157200,27.7531572265625,-4.227789837218821,8.83677153314352,0.4556790174786001
1757614242938113000,27.76311303710937,-4.225076486606896,8.838969919970632,0.4378782435784116
1757614242948069000,27.773069091796877,-4.218524288484454,8.84604088127017,0.349288836629875
1757614242958025000,27.78302490234375,-4.202793343128263,8.858017734789847,0.2060424317445605
1757614242967981000,27.79298095703125,-4.182504003815352,8.869896388632059,0.0449390429595252
1757614242977937000,27.80293701171875,-4.167500203689933,8.876574551221728,-0.0937454106053803
1757614242987893000,27.81289306640625,-4.158948063921928,8.879050585946441,-0.1896859018359333
1757614242997849000,27.82284912109375,-4.152318124388158,8.880570927381514,-0.2531394792884588
1757614243007805200,27.83280517578125,-4.141953089979291,8.883436838206649,-0.3148907463351264
1757614243017761000,27.842760986328123,-4.123362663538754,8.8885063965559,-0.4033954706748947
1757614243027717000,27.852717041015627,-4.096032173542678,8.894578409945964,-0.5286002055762336
1757614243037673000,27.8626728515625,-4.066652642062306,8.89764422725737,-0.6816636555988341
1757614243047628300,27.87262817382813,-4.045744294068217,8.892778667047619,-0.8490325847517699
1757614243057584000,27.882584228515626,-4.042238039512932,8.876255986791849,-1.0211504619974645
1757614243067540000,27.8925400390625,-4.062250607711077,8.845899426972865,-1.191018879815936
1757614243077496000,27.90249609375,-4.107041058813035,8.802251423904298,-1.3501719154179097
1757614243087452000,27.91245190429688,-4.17335214458853,8.74816619797349,-1.4910136337816715
1757614243097408000,27.922407958984376,-4.256374418929219,8.687107041376828,-1.6086729217395186
1757614243107363800,27.93236376953125,-4.350746354801952,8.622571148580311,-1.7007849498562513
1757614243117320000,27.94231982421875,-4.451604145562649,8.557536658611893,-1.7669748934701084
1757614243127276000,27.952276123046875,-4.555838719280064,8.494135322803258,-1.80677630411312
1757614243137232100,27.96223217773437,-4.669138058462739,8.431171793889998,-1.812425854307413
1757614243147188000,27.97218798828125,-4.778798456621169,8.372443126067518,-1.7987912967085835
1757614243157144000,27.98214404296875,-4.885633568225801,8.317678101179004,-1.7655536284953357
1757614243167100000,27.992099853515622,-4.987649881371856,8.268783429628611,-1.7090781464271247
1757614243177055200,28.00205517578125,-5.074146261563897,8.232222169950603,-1.6291037153497336
1757614243187011000,28.012010986328125,-5.135905675384402,8.213940078806877,-1.5244883256211876
1757614243196967200,28.02196728515625,-5.1655590553700925,8.216568089222907,-1.4055017345823346
1757614243206923000,28.031923095703124,-5.1604234460473055,8.239182072091102,-1.2869582111358642
1757614243216879000,28.041879150390624,-5.124474180787802,8.276865613797307,-1.1847718751851468
1757614243226835000,28.0518349609375,-5.063337867301702,8.324898700082302,-1.108632565291226
1757614243236791000,28.061791015625,-4.977091662478447,8.384042378446459,-1.0520407633669673
1757614243246747100,28.0717470703125,-4.861003861621022,8.45879279126525,-0.9949013374973088
1757614243256703200,28.081703125,-4.706804064512252,8.555102709463238,-0.9091903355292976
1757614243266659000,28.0916591796875,-4.508009923395514,8.676160115426779,-0.7566067414455115
1757614243276615200,28.101615234375,-4.269976827824116,8.815029072412848,-0.4826708866374566
1757614243286571000,28.111571044921877,-4.020510776351392,8.944504178109765,-0.0417498549967771
1757614243296526000,28.121526123046877,-3.812959328283369,9.019586014840009,0.5280095462067053
1757614243306482200,28.131482177734377,-3.6813939723089337,9.02623845846653,1.069941746238619
1757614243316438000,28.14143798828125,-3.601087678928673,9.008996816286444,1.4284684764109552
1757614243326394000,28.15139404296875,-3.5274127863869067,9.015956133905052,1.5621414721891282
1757614243336350000,28.161349853515624,-3.457820194722712,9.040734016808868,1.5744747379310429
1757614243346306000,28.17130615234375,-3.4000992426380514,9.062854663202168,1.5730089031621812
1757614243356262000,28.181261962890623,-3.354567910040915,9.075861444291473,1.595627123814076
1757614243366218000,28.191218017578127,-3.324761677581072,9.077668785974383,1.6469031375430525
1757614243376174000,28.201174072265623,-3.3162758810475466,9.067015874534844,1.7210279658094048
1757614243386130200,28.21113012695313,-3.3320445280656217,9.044692983567714,1.8059398532889783
1757614243396086000,28.2210859375,-3.364439023452997,9.015558074498175,1.8896246831916272
1757614243406041000,28.231041015625,-3.400974856428802,8.987003011143207,1.9589660765737291
1757614243415997000,28.24099682617188,-3.433640569972992,8.964321223735809,2.0053560718268155
1757614243425953000,28.250953125,-3.4604914597585794,8.94980871425867,2.0239318852201102
1757614243435909000,28.2609091796875,-3.4846418584138155,8.943346240246296,2.011030756462365
1757614243445865200,28.270865234375,-3.50849648899287,8.944312454929948,1.9647230326652525
1757614243455821000,28.28082104492188,-3.5332363779738545,8.95178848989904,1.8847006707929077
1757614243465777200,28.29077709960937,-3.561563185530901,8.96353796440363,1.7721828373767434
1757614243475733000,28.30073291015625,-3.5966505732640623,8.97636705083847,1.630749728991091
1757614243485689000,28.31068920898437,-3.639967736943066,8.987115239346027,1.4672447817899286
1757614243495645000,28.32064501953125,-3.693576577533781,8.992096534889935,1.2923087783835827
1757614243505601000,28.33060107421875,-3.75913363007158,8.988374299496412,1.1173178299196065
1757614243515557000,28.34055712890625,-3.837540811832249,8.974493073660135,0.9498020396418868
1757614243525513000,28.350512939453125,-3.925433030296862,8.951447713637352,0.7955440095398575
1757614243535468000,28.360468017578125,-4.015162693321705,8.922499851572512,0.6617041327621788
1757614243545424000,28.370423828125,-4.09751130618453,8.89234612084925,0.5540409728355705
1757614243555380200,28.380380126953124,-4.166476705861092,8.86487943725288,0.4741063257792964
1757614243565336000,28.390336181640624,-4.221025457650423,8.841986052921413,0.4154445491805672
1757614243575292200,28.400292236328124,-4.262027037863433,8.824460917624831,0.3665627005791291
1757614243585248000,28.410248046875,-4.290482147975266,8.812520304462312,0.3188126690192148
1757614243595204000,28.4202041015625,-4.308436906860768,8.80543882176876,0.26834225431839
1757614243605160000,28.43015991210937,-4.31861694009155,8.80193519756198,0.2142542336422949
