time,seconds_elapsed,z,y,x
1757768754190875600,31.525875732421877,0.5603928260803223,10.841842942810056,-2.562843239593506
1757768754200832800,31.535832763671877,1.0013748443603514,10.621127477264404,-2.4775498054504395
1757768754210790000,31.545789794921877,1.373074652099609,10.34250225906372,-2.3110031524658203
1757768754220746800,31.55574682617188,1.6271593032836913,9.906159006500245,-2.0259435173034666
1757768754230702800,31.565702880859376,1.7672201004028318,9.37808790283203,-1.6964415138244628
1757768754240659700,31.57565966796875,1.8323124580383297,8.88084214553833,-1.3645453086853023
1757768754250616800,31.585616943359376,1.8281226051330568,8.439411214447022,-1.0458172126770018
1757768754260574000,31.595573974609376,1.8019360244750973,8.105420082855224,-0.755220986175537
1757768754270530800,31.60553076171875,1.7972972587585447,7.785494886016846,-0.5755062240600586
1757768754280487700,31.61548779296875,1.6753426116943355,7.414992179107665,-0.4900631523132324
1757768754290444800,31.62544482421875,1.6750433364868162,7.114669508361816,-0.4121019607543945
1757768754300400600,31.635400634765624,1.7181389663696287,6.899789909362792,-0.3470096031188964
1757768754310357800,31.645357666015624,1.7681179260253903,6.834398276519775,-0.3341407691955566
1757768754320315000,31.65531494140625,1.88333888092041,6.855497178649902,-0.3711012573242187
1757768754330271700,31.665271728515624,2.0260931549072265,6.950965969848633,-0.3827729904174804
1757768754340228900,31.675228759765623,1.9541174674987791,7.099556110382079,-0.5186439346313476
1757768754350186000,31.68518603515625,1.915361328125,7.280019060516357,-0.7393594001770019
1757768754360141800,31.695141845703127,1.8879776466369629,7.454197231292724,-0.9834183319091796
1757768754370099000,31.705098876953127,1.7509096015930177,7.6108678024291985,-1.269675067901611
1757768754380055800,31.715055908203126,1.611447354888916,7.831583267974853,-1.477970612335205
1757768754390012700,31.7250126953125,1.5560814414978026,8.019677735900878,-1.5490484741210937
1757768754399969800,31.7349697265625,1.474379309844971,8.138938906097412,-1.5668553489685058
1757768754409927000,31.74492700195313,1.4170681076049805,8.256853337860107,-1.6038158370971678
1757768754419883800,31.7548837890625,1.5511434005737303,8.416516661071777,-1.628655679321289
1757768754429840000,31.76483984375,1.5994763465881348,8.489689449310303,-1.7296610618591308
1757768754439797000,31.774796875,1.7609353210449217,8.635286837768554,-1.880196491241455
1757768754449753900,31.78475390625,1.8679262077331544,8.841337818145751,-2.04315184173584
1757768754459710700,31.794710693359374,1.9743185440063475,9.046191697692873,-2.229151383209228
1757768754469667800,31.804667724609374,2.138919908142089,9.156624249267578,-2.370409281158447
1757768754479624700,31.814624755859374,2.3183353950500485,9.195679663848876,-2.430114685058593
1757768754489580800,31.824580810546877,2.5378537597656248,9.30296982574463,-2.3645734146118165
1757768754499538000,31.83453784179688,2.849249613189697,9.588029460906982,-2.134730055236816
1757768754509494800,31.84449487304688,2.8290485366821287,10.095151300048828,-1.7754501686096191
1757768754519452000,31.85445190429688,3.0624831985473637,10.825382806396483,-1.219995383453369
1757768754529409000,31.86440893554688,3.327341757202148,11.352855359649658,-0.7462427299499511
1757768754539366000,31.87436596679688,3.669263681793213,11.642254485321043,-0.5066729263305664
1757768754549322000,31.884322021484376,3.9254432594299313,11.936442014312744,-0.2834136215209961
1757768754559278800,31.89427880859375,3.8174049095153806,12.25098025741577,0.0897825622558593
1757768754569235700,31.904235595703124,3.522918105316162,12.307992184448242,0.3800795135498047
1757768754579192800,31.91419287109375,3.273023307037353,12.203245861816406,0.354341845703125
1757768754589149700,31.924149658203124,3.009212211608886,12.2583125,0.2237082176208496
1757768754599106800,31.93410693359375,2.774430811309814,12.31622225265503,0.0776619163513183
1757768754609064000,31.94406396484375,2.5897780082702635,12.093860773468016,-0.0833481452941894
1757768754619019800,31.954019775390623,2.5430910758972165,11.54364330444336,-0.072125325012207
1757768754628977000,31.963976806640623,2.618059515380859,10.905887837219238,0.0369604881286621
1757768754638934000,31.97393408203125,2.7829601547241207,10.360009858703611,0.1265934127807617
1757768754648890600,31.983890625,2.973748099517822,10.079140076446532,0.1698386802673339
1757768754658847700,31.99384765625,3.0629321113586423,10.137199466705322,0.2168248878479003
1757768754668804900,32.00380493164062,2.936039423370361,10.43767177505493,0.2937386161804199
1757768754678760700,32.0137607421875,2.727444603729248,10.803086803436278,0.3941454483032226
1757768754688717800,32.0237177734375,2.473210314941406,11.196633701324462,0.4849754737854003
1757768754698675000,32.03367504882812,2.2506991981506346,11.487978115844726,0.5395931991577149
1757768754708631800,32.0436318359375,2.111236951446533,11.61846210632324,0.4807856208801269
1757768754718589000,32.0535888671875,2.142062297821045,11.686397578430174,0.374094009399414
1757768754728545800,32.0635458984375,2.152237654876709,11.99061082687378,0.2876034744262695
1757768754738502000,32.073501953125,2.261922018432617,12.186336812591552,0.2035071411132812
1757768754748458800,32.08345874023438,2.3656208778381345,11.992256840515136,0.0487818588256835
1757768754758416000,32.09341577148437,2.3446716133117675,11.616816092681884,-0.1898901191711425
1757768754768372700,32.10337280273438,2.3204303215026854,10.901997259521483,-0.4466682472229004
1757768754778329900,32.11332983398437,2.24067347869873,10.2410479637146,-0.5976525894165039
1757768754788287000,32.12328686523438,1.94109899597168,9.637110594940186,-0.7164648468017578
1757768754798242800,32.13324291992188,1.675192974090576,9.106944564819337,-0.7679401824951172
1757768754808200000,32.14319995117187,1.4775216995239258,8.552088330078124,-0.7432499778747558
1757768754818156800,32.15315673828125,1.2927192588806151,7.952340814208984,-0.713771369934082
1757768754828114000,32.16311401367187,1.2150573425292968,7.371597274017334,-0.6057330200195312
1757768754838070800,32.17307080078125,1.097442185974121,6.902782661437988,-0.5407902999877929
1757768754848028000,32.18302783203125,1.1649287452697754,6.579116524505615,-0.4487631736755371
1757768754857983700,32.19298364257813,1.263539926147461,6.215946060180664,-0.423923331451416
1757768754867940900,32.20294091796875,1.2841899154663086,5.997774433898925,-0.4312555740356445
1757768754877897700,32.21289770507813,1.3239935180664062,5.8092310531616205,-0.4973953948974609
1757768754887854800,32.222854736328124,1.318307289123535,5.767781436920166,-0.5998971534729004
1757768754897812000,32.23281201171875,1.2907739700317382,5.866242980194092,-0.7308300567626953
1757768754907768800,32.24276879882812,1.2865841171264647,6.051494333648681,-0.891241567993164
1757768754917725000,32.25272485351562,1.2122142280578612,6.322338396453857,-1.1219827529907227
1757768754927682000,32.26268212890625,1.141136366271973,6.621463966369628,-1.3807061698913574
1757768754937638700,32.272638671875,1.0378864196777342,6.882731222534179,-1.666962905883789
1757768754947595800,32.282595703125,0.9765350021362303,7.121403200531005,-1.9402011703491209
1757768754957553000,32.29255297851562,0.9210194511413574,7.324910341644287,-2.1262007118225097
1757768754967509800,32.302509765625,0.9376292251586914,7.496694310760498,-2.248304996490478
1757768754977465900,32.3124658203125,0.9989806427001952,7.687781530761718,-2.325817275238037
1757768754987423000,32.32242309570312,1.180341418457031,7.900266928100585,-2.364872689819336
1757768754997379800,32.3323798828125,1.3144167114257812,8.258798626708984,-2.3693618179321287
1757768755007337000,32.3423369140625,1.4235025245666504,8.782380602264404,-2.376245147705078
1757768755017293800,32.3522939453125,1.6059107635498049,9.46278278656006,-2.427720483398437
1757768755027250700,32.36225073242188,1.7788918334960937,10.122834256744383,-2.6403555183410643
1757768755037206800,32.37220678710938,1.9837457130432128,10.50859999923706,-2.8975825592041016
1757768755047163600,32.38216357421875,2.2047604537963865,10.641627828979493,-3.056647332000732
1757768755057120800,32.39212084960938,2.359036823272705,10.552144541931153,-3.0397382827758785
1757768755067078000,32.40207788085937,2.386570142364502,10.4188174369812,-2.9746459251403805
1757768755077034800,32.41203466796875,2.308608950805664,10.360608409118653,-2.9302035568237303
1757768755086992000,32.42199194335937,2.245312244415283,10.448146407318117,-2.881272060394287
1757768755096948000,32.43194799804687,2.156577145385742,10.948235279083251,-2.8465561363220213
1757768755106904800,32.44190478515625,1.8938135131835936,11.872846032714843,-2.874388730621338
1757768755116861700,32.45186181640625,1.614589744567871,12.695254302978515,-3.060088996887207
1757768755126818800,32.46181884765625,1.6941969497680662,12.967744379425048,-3.1534628616333005
1757768755136775700,32.47177563476563,2.232593048095703,13.127407702636718,-2.833388027191162
1757768755146732800,32.48173291015625,2.850147438812256,13.737330575561522,-2.201318788909912
1757768755156689000,32.49168896484375,3.172466837310791,14.09690973739624,-1.7784429206848142
1757768755166645800,32.50164575195313,3.210774063873291,13.141473637390137,-1.7854758880615234
1757768755176603000,32.511602783203124,3.3934815780639647,11.413907501983642,-1.778742195892334
1757768755186560000,32.52156005859375,3.6022260353088376,10.1000893409729,-1.5101426971435543
1757768755196516900,32.53151684570312,3.689015845489502,9.38556978302002,-1.1034276901245117
1757768755206473700,32.5414736328125,3.439719597625732,9.25777926940918,-0.8135796516418456
1757768755216429800,32.55142993164063,3.088071228790283,9.834632231903075,-0.6296750366210937
1757768755226386700,32.56138671875,2.501342184448242,10.752509293365478,-0.7223007133483886
1757768755236343800,32.57134375,1.8306664443969725,11.539902364349365,-0.9974842666625976
1757768755246301000,32.58130102539062,1.1827356201171877,11.959635842895509,-1.2132616912841796
1757768755256257800,32.5912578125,0.6712742904663086,12.008417701721193,-1.2562076835632323
1757768755266215000,32.60121484375,0.6910264541625977,11.725303355407714,-1.2077250999450684
1757768755276170800,32.61117065429688,0.9099462684631348,11.326968054199218,-1.1745055519104004
1757768755286127900,32.6211279296875,1.1960533668518063,10.939257022857666,-1.0697592292785645
1757768755296085000,32.6310849609375,1.343895319366455,10.57309380645752,-0.8931868568420409
1757768755306041600,32.64104150390625,1.4196119468688964,10.15740054321289,-0.7846995941162109
1757768755315998700,32.65099877929688,1.432780055999756,9.61406640396118,-0.8179191421508789
1757768755325955800,32.660955810546874,1.345840608215332,9.077017044067382,-1.0281599754333497
1757768755335911700,32.67091162109375,1.294065997314453,8.520814070892333,-1.2846388282775878
1757768755345868800,32.68086889648438,1.1751041023254394,7.992144416809081,-1.5352818145751952
1757768755355826000,32.69082592773437,1.1174936248779297,7.486369316101074,-1.7922095802307128
1757768755365782800,32.70078271484375,1.0803834991455077,6.967276468658447,-2.0210054763793943
1757768755375740000,32.71073999023437,1.0761936462402344,6.539013646697998,-2.190544881439209
1757768755385696800,32.72069677734375,1.0248679481506346,6.210708744049072,-2.309207501220703
1757768755395652900,32.73065283203125,1.0054150596618652,6.011092180633544,-2.4232313552856444
1757768755405609700,32.74060961914063,0.9304466201782224,5.934477727508544,-2.551770056915283
1757768755415566800,32.75056689453125,0.876577082824707,5.994332769012451,-2.701108385467529
1757768755425523700,32.76052368164063,0.828693049621582,6.180481948089599,-2.84057063217163
1757768755435480800,32.770480712890624,0.8892962791442871,6.442347754669189,-2.908057191467285
1757768755445438000,32.78043798828125,0.8541314422607421,6.702118634796142,-2.969857521820068
1757768755455393800,32.79039379882813,0.8756792572021483,6.970418858337402,-3.012504238891601
1757768755465351000,32.80035083007812,0.928351693725586,7.268347327423095,-2.942473840332031
1757768755475308000,32.81030810546875,1.07888712310791,7.513004809570312,-2.839523168945312
1757768755485265000,32.82026489257812,1.275510934448242,7.765742722320557,-2.6797102081298827
1757768755495221800,32.8302216796875,1.5077484954833984,7.971344789886474,-2.507327688598633
1757768755505179000,32.84017895507812,1.7597382202148435,8.142530208587646,-2.329707852935791
1757768755515134700,32.850134765625,2.1134815155029294,8.256853337860107,-2.129642376708984
1757768755525091800,32.860091796875,2.474407415771484,8.41352390899658,-1.900696842956543
1757768755535048700,32.87004858398438,2.7534815467834477,8.669104936218261,-1.7155951271057128
1757768755545005800,32.880005859375,2.934393409729004,9.054870678710936,-1.5958850440979002
1757768755554963000,32.889962890625,2.98811330947876,9.424924472808838,-1.541267318725586
1757768755564919800,32.899919921875,3.089417967224121,9.720458740234374,-1.533486163330078
1757768755574876000,32.9098759765625,3.1794998046875,9.988609326171874,-1.490540171051025
1757768755584833000,32.9198330078125,3.2707787429809567,10.316016403198242,-1.3862427612304686
1757768755594789600,32.92978955078125,3.268384541320801,10.894665016937257,-1.2713210815429687
1757768755604746800,32.93974682617188,3.163488581085205,11.538854901123049,-1.1786954048156737
