time,seconds_elapsed,z,y,x
1757954129114022400,38.2010224609375,-0.9715365767478944,0.7150803208351135,0.4851576387882232
1757954129123978500,38.210978515625,-0.9375014305114746,0.7639157772064209,0.4545176923274994
1757954129133934600,38.2209345703125,-0.8937510251998901,0.8099029660224915,0.4353538751602173
1757954129143890400,38.23089038085938,-0.8540754914283752,0.8420555591583252,0.4298118352890014
1757954129153846500,38.24084643554688,-0.8166553974151611,0.8621624708175659,0.4406197369098663
1757954129163803400,38.25080346679688,-0.7843693494796753,0.8760207295417786,0.470494270324707
1757954129173759500,38.26075952148437,-0.7618640661239624,0.8974413275718689,0.5173081159591675
1757954129183715300,38.27071533203125,-0.7398687601089478,0.930090069770813,0.5719929337501526
1757954129193671400,38.28067138671875,-0.7176817059516907,0.9766032695770264,0.6228070855140686
1757954129203627300,38.29062719726563,-0.6875512003898621,1.0382256507873535,0.6658105254173279
1757954129213583400,38.30058325195313,-0.6509056091308594,1.101625680923462,0.6875901222229004
1757954129223540200,38.310540283203125,-0.610969603061676,1.1617799997329712,0.6873632073402405
1757954129233496300,38.320496337890624,-0.5653379559516907,1.2029200792312622,0.6630021929740906
1757954129243452400,38.33045239257813,-0.51898592710495,1.214775562286377,0.6147753000259399
1757954129253408500,38.34040844726562,-0.4725209474563598,1.193243145942688,0.5401756167411804
1757954129263364400,38.3503642578125,-0.4123963415622711,1.1248300075531006,0.436646044254303
1757954129273320400,38.36032055664062,-0.3273096978664398,1.0226997137069702,0.2977661788463592
1757954129283277600,38.37027758789063,-0.186736598610878,0.869483470916748,0.1190640702843666
1757954129293233400,38.3802333984375,0.0155520616099238,0.6596495509147644,-0.0930953249335289
1757954129303189500,38.390189453125,0.2808833420276642,0.4095350503921509,-0.3306333124637604
1757954129313145300,38.400145263671874,0.5869295597076416,0.126044750213623,-0.5667752623558044
1757954129323101400,38.410101318359374,0.8989486694335938,-0.154066801071167,-0.7772526144981384
1757954129333058300,38.42005834960938,1.1542528867721558,-0.3832531273365021,-0.9365341663360596
1757954129343014400,38.43001440429688,1.3040019273757937,-0.492014467716217,-1.0257580280303955
1757954129352970200,38.43997021484375,1.3160511255264282,-0.4566785991191864,-1.0701593160629272
1757954129362926600,38.44992651367188,1.2268091440200806,-0.2972447276115417,-1.09373676776886
1757954129372882400,38.45988232421875,1.0863713026046753,-0.074050523340702,-1.114649534225464
1757954129382838500,38.46983862304688,0.9398527145385742,0.1323825418949127,-1.136388659477234
1757954129392795400,38.47979541015625,0.8254872560501099,0.2468848824501037,-1.157314419746399
1757954129402751500,38.48975146484375,0.7566589117050171,0.2120339572429657,-1.185531735420227
1757954129412707300,38.49970727539063,0.7428208589553833,0.0365217924118042,-1.212946534156799
1757954129422663400,38.509663330078126,0.76533043384552,-0.2630316317081451,-1.2332792282104492
1757954129432619300,38.519619384765626,0.791405439376831,-0.6478855609893799,-1.244342803955078
1757954129442576400,38.52957641601562,0.7986242175102234,-1.0605133771896362,-1.2443792819976809
1757954129452532200,38.5395322265625,0.789243757724762,-1.473713755607605,-1.2319239377975464
1757954129462488300,38.54948828125,0.7732695937156677,-1.860475778579712,-1.208619236946106
1757954129472444400,38.5594443359375,0.774226188659668,-2.194690227508545,-1.1702637672424316
1757954129482400500,38.569400390625,0.7917361855506897,-2.4651849269866943,-1.114925980567932
1757954129492356400,38.5793564453125,0.8192583918571472,-2.6738765239715576,-1.0347834825515747
1757954129502313500,38.5893134765625,0.8365013003349304,-2.829339027404785,-0.9472118020057678
1757954129512269600,38.59926953125,0.8325172066688538,-2.930920362472534,-0.8574166893959045
1757954129522225400,38.60922534179687,0.8028991222381592,-2.9618396759033203,-0.7521712183952332
1757954129532181500,38.61918139648437,0.7522996068000793,-2.9090218544006348,-0.632264256477356
1757954129542137300,38.62913745117187,0.6975687146186829,-2.772162675857544,-0.4981226921081543
1757954129552094500,38.63909448242188,0.658329427242279,-2.564064741134644,-0.3657092750072479
1757954129562050300,38.64905029296875,0.647644579410553,-2.315027236938477,-0.2477850317955017
1757954129572006400,38.65900634765625,0.6759547591209412,-2.036402463912964,-0.1462173908948898
1757954129581962200,38.66896215820312,0.7285460829734802,-1.7376673221588137,-0.0566526278853416
1757954129591918600,38.678918701171874,0.8006788492202759,-1.426724910736084,0.0187081731855869
1757954129601874400,38.68887451171875,0.8747379183769226,-1.1219532489776611,0.0861684381961822
1757954129611831600,38.69883154296875,0.9412961602211,-0.8452604413032532,0.1350779235363006
1757954129621787400,38.708787353515625,0.9942893385887146,-0.6060001850128174,0.1615793108940124
1757954129631743500,38.718743408203125,1.0396320819854736,-0.411615252494812,0.160289004445076
1757954129641699300,38.72869921875,1.0778571367263794,-0.2791184484958648,0.1253363490104675
1757954129651655400,38.73865551757813,1.1051980257034302,-0.2128576785326004,0.0714086666703224
1757954129661611300,38.748611328125,1.1268471479415894,-0.2305370718240738,-0.0030807447619736
1757954129671568400,38.758568359375,1.1403706073760986,-0.3015510737895965,-0.0788892209529876
1757954129681524500,38.7685244140625,1.13599693775177,-0.4099006950855255,-0.1465066224336624
1757954129691480300,38.778480224609375,1.1080949306488037,-0.5206053853034973,-0.1966057419776916
1757954129701436400,38.7884365234375,1.055852293968201,-0.6422332525253296,-0.2265460640192031
1757954129711392500,38.798392578125,0.9654752612113952,-0.7552575469017029,-0.2396895587444305
1757954129721349400,38.80834936523438,0.8361934423446655,-0.8601285815238953,-0.234084665775299
1757954129731305500,38.81830541992188,0.6648890376091003,-0.9301630854606628,-0.2220487743616104
1757954129741261600,38.82826147460938,0.4435984790325165,-0.9268391728401184,-0.2167408317327499
1757954129751217400,38.83821752929688,0.1931350976228714,-0.8406544923782349,-0.2209478318691253
1757954129761173500,38.84817358398438,-0.0643422380089759,-0.7113385796546936,-0.2228756844997406
1757954129771129300,38.85812939453125,-0.3197721540927887,-0.5669454336166382,-0.2056975066661834
1757954129781086500,38.86808642578125,-0.5568810701370239,-0.4224630892276764,-0.1646826863288879
1757954129791042300,38.87804223632813,-0.7385315895080566,-0.2910659313201904,-0.1112293154001236
1757954129800998700,38.88799853515625,-0.8492972254753113,-0.18544602394104,-0.0506408065557479
1757954129810954500,38.89795458984375,-0.8750982284545898,-0.0681992918252945,-0.0252068191766738
1757954129820910600,38.90791064453125,-0.808509349822998,0.122212991118431,-0.0465928018093109
1757954129830866700,38.91786669921875,-0.6822935938835144,0.4216084778308868,-0.0512858256697654
1757954129840823600,38.92782348632812,-0.5894214510917664,0.7927058935165405,0.0227101054042577
1757954129850779600,38.93777954101562,-0.6200933456420898,1.2111526727676392,0.1411701738834381
1757954129860735700,38.94773583984375,-0.7546634078025818,1.667786717414856,0.2297786027193069
1757954129870691600,38.95769165039062,-0.9167281985282898,2.117079019546509,0.282847136259079
1757954129880647700,38.96764770507812,-1.060973048210144,2.481351613998413,0.3153584897518158
1757954129890603500,38.977603515625,-1.1773004531860352,2.6697707176208496,0.33757084608078
1757954129900560600,38.987560546875,-1.259053111076355,2.658565044403076,0.357149064540863
1757954129910516700,38.99751684570312,-1.2799216508865356,2.469052791595459,0.3567802309989929
1757954129920472600,39.00747265625,-1.196888446807861,2.159999132156372,0.3260111212730407
1757954129930428700,39.0174287109375,-1.009424328804016,1.8088089227676392,0.268828809261322
1757954129940384500,39.02738452148437,-0.7650473713874817,1.4452786445617676,0.201940581202507
1757954129950340900,39.0373408203125,-0.52503901720047,1.1313811540603638,0.1564279496669769
1757954129960297500,39.04729736328125,-0.3540318310260772,0.8974197506904602,0.1422074735164642
1757954129970253800,39.05725390625,-0.288822203874588,0.7426464557647705,0.1504478305578231
1757954129980209700,39.06720971679688,-0.3275914490222931,0.6556785106658936,0.1851051449775695
1757954129990165800,39.07716577148437,-0.432092010974884,0.6184208989143372,0.2477131336927414
1757954130000121600,39.08712158203125,-0.5594342947006226,0.6177074313163757,0.3293078541755676
1757954130010078700,39.09707861328125,-0.6758056282997131,0.6273778676986694,0.4192065894603729
1757954130020034600,39.10703466796875,-0.7632603645324707,0.6336981058120728,0.5115871429443359
1757954130029990700,39.11699072265625,-0.8237152099609375,0.6354027986526489,0.6105826497077942
1757954130039946500,39.126946533203125,-0.8614537715911865,0.6259350180625916,0.721328616142273
1757954130049902600,39.136902587890624,-0.8748417496681213,0.6197125315666199,0.8462066650390625
1757954130059858700,39.14685864257813,-0.8697138428688049,0.6404127478599548,0.9848753213882446
1757954130069815600,39.15681567382813,-0.8416984677314758,0.685906708240509,1.1285758018493652
1757954130079771600,39.16677172851563,-0.7965368032455444,0.7612826824188232,1.261844277381897
1757954130089727700,39.17672778320313,-0.7417811751365662,0.8733511567115784,1.3738025426864624
1757954130099683800,39.18668383789063,-0.6783068776130676,0.9898762106895448,1.4587163925170898
1757954130109639700,39.1966396484375,-0.6201985478401184,1.0994956493377686,1.5059022903442385
1757954130119595800,39.206595703125,-0.5781855583190918,1.192201018333435,1.526355862617493
1757954130129552600,39.216552734375,-0.560600757598877,1.2799644470214844,1.5298457145690918
1757954130139508700,39.2265087890625,-0.571355402469635,1.338581681251526,1.519599437713623
1757954130149464600,39.23646459960938,-0.6096526980400085,1.3842277526855469,1.4860196113586426
1757954130159420700,39.24642065429688,-0.653553307056427,1.4330462217330933,1.4442362785339355
1757954130169376500,39.25637646484375,-0.688227653503418,1.468432068824768,1.3883434534072876
1757954130179332600,39.26633251953125,-0.7004656791687012,1.5062663555145264,1.3241407871246338
1757954130189289500,39.27628955078125,-0.6837141513824463,1.5373156070709229,1.2587600946426392
1757954130199245600,39.28624560546875,-0.6356486082077026,1.5567100048065186,1.1875280141830444
1757954130209201700,39.29620166015625,-0.5771275162696838,1.5662883520126345,1.114538550376892
1757954130219157800,39.30615771484375,-0.5267250537872314,1.547466278076172,1.0285234451293943
1757954130229113600,39.31611352539063,-0.4982814192771911,1.5033520460128784,0.933816373348236
1757954130239069700,39.326069580078126,-0.4866814911365509,1.4187753200531006,0.8220504522323608
1757954130249026600,39.33602661132812,-0.475761741399765,1.2870376110076904,0.6930277347564697
1757954130258982700,39.34598266601562,-0.4365964829921722,1.1080448627471924,0.5514106750488281
1757954130268938500,39.3559384765625,-0.3647353649139404,0.8840155601501465,0.4023373126983642
1757954130278894600,39.36589453125,-0.2629216313362121,0.6170656085014343,0.2513028085231781
1757954130288850400,39.37585034179688,-0.1540116667747497,0.322556734085083,0.0930473878979682
1757954130298806800,39.38580688476563,-0.0538528449833393,0.0273850187659263,-0.0636697933077812
1757954130308763600,39.395763671875,0.0225905291736125,-0.2349746972322464,-0.2213757932186126
1757954130318719700,39.4057197265625,0.0588020645081996,-0.4451540410518646,-0.3764332830905914
1757954130328675800,39.41567578125,0.0551601909101009,-0.5910753011703491,-0.5235710740089417
1757954130338631700,39.42563159179687,0.0329797863960266,-0.6838811039924622,-0.6706401705741882
1757954130348587800,39.435587890625,0.0335238724946975,-0.7579305768013,-0.8107637166976929
1757954130358543600,39.44554370117187,0.077161893248558,-0.8456151485443115,-0.9434460997581482
1757954130368500700,39.45550073242188,0.1720125079154968,-0.9677735567092896,-1.0607333183288574
1757954130378456600,39.46545654296875,0.3045345842838287,-1.134021878242493,-1.164323091506958
1757954130388412700,39.47541259765625,0.4462480545043945,-1.346553921699524,-1.2644065618515017
1757954130398368500,39.48536840820312,0.5839433670043945,-1.585353136062622,-1.3622604608535769
1757954130408324600,39.49532470703125,0.6996771097183228,-1.8230559825897217,-1.448979377746582
1757954130418280700,39.50528076171875,0.7907585501670837,-2.0514285564422607,-1.5189554691314695
1757954130428237600,39.515237548828125,0.8500027060508728,-2.2669782638549805,-1.5630052089691162
1757954130438193700,39.525193603515625,0.8830416202545166,-2.472964286804199,-1.5718317031860352
1757954130448149800,39.535149658203125,0.8998714685440063,-2.6475400924682617,-1.5488526821136477
1757954130458105600,39.545105712890624,0.9196518063545228,-2.783951759338379,-1.5037161111831665
1757954130468061700,39.55506176757813,0.9547008872032166,-2.881375789642334,-1.448787808418274
1757954130478017500,39.565017578125,1.0147520303726196,-2.945115327835083,-1.390723705291748
1757954130487974700,39.574974609375,1.084831714630127,-2.9779610633850098,-1.3384275436401367
1757954130497930800,39.5849306640625,1.1534358263015747,-2.9635963439941406,-1.2872791290283203
1757954130507886600,39.594886474609375,1.2143065929412842,-2.8992929458618164,-1.2423081398010254
1757954130517842700,39.6048427734375,1.2664310932159424,-2.7995612621307373,-1.1957377195358276
1757954130527798500,39.61479858398437,1.3012274503707886,-2.6674320697784424,-1.1334426403045654
1757954130537755000,39.6247548828125,1.3069745302200315,-2.5173490047454834,-1.055613398551941
1757954130547711500,39.63471142578125,1.2756035327911377,-2.328512191772461,-0.9556732177734376
1757954130557667800,39.64466772460938,1.2071893215179443,-2.1111719608306885,-0.8419490456581116
1757954130567623700,39.65462377929688,1.116485834121704,-1.87631094455719,-0.7241326570510864
1757954130577579800,39.66457983398438,1.0131114721298218,-1.6395047903060913,-0.6078148484230042
1757954130587535600,39.67453564453125,0.9053525328636168,-1.39654278755188,-0.4997051656246185
1757954130597491700,39.68449169921875,0.8001057505607605,-1.1825623512268066,-0.4107174873352051
1757954130607448600,39.69444848632813,0.7046452760696411,-1.009745478630066,-0.3410776853561401
1757954130617404700,39.70440478515625,0.6296128034591675,-0.8849623203277588,-0.2870855629444122
1757954130627360500,39.71436059570313,0.5855830311775208,-0.8106478452682495,-0.2489685416221618
1757954130637316600,39.72431665039063,0.5705322027206421,-0.7790611386299133,-0.2197256982326507
1757954130647272700,39.734272705078126,0.5860517621040344,-0.7690138816833496,-0.1904767304658889
1757954130657228800,39.744228759765626,0.6230039000511169,-0.7820383310317993,-0.1564295589923858
1757954130667184600,39.7541845703125,0.6664451360702515,-0.8184258937835693,-0.1102343648672103
1757954130677141800,39.76414184570312,0.7017016410827637,-0.8489081859588623,-0.0591695792973041
1757954130687097600,39.77409765625,0.7286043763160706,-0.8686317801475525,-0.005118329077959
1757954130697053700,39.7840537109375,0.7501831650733948,-0.8876840472221375,0.0404579453170299
1757954130707009500,39.79400952148438,0.774668276309967,-0.8917608261108398,0.0763573572039604
1757954130716965600,39.80396557617188,0.8066490888595581,-0.8743607997894287,0.0989308431744575
1757954130726921500,39.81392138671875,0.8397037386894226,-0.8608388304710388,0.0965646207332611
1757954130736878600,39.82387866210937,0.8695721626281738,-0.8516008853912354,0.0762974321842193
1757954130746834700,39.83383471679687,0.8697351217269897,-0.8400808572769165,0.0444907695055007
1757954130756790500,39.84379052734375,0.8105943202972412,-0.8081498146057129,0.0244017466902732
1757954130766747000,39.85374682617187,0.6483204364776611,-0.7774035930633545,0.0553141199052333
1757954130776702700,39.86370263671875,0.3471148014068603,-0.7700660824775696,0.1607707738876342
1757954130786658800,39.87365893554688,-0.0621565803885459,-0.7624576687812805,0.3246808648109436
1757954130796615700,39.88361572265625,-0.4660036563873291,-0.7239425182342529,0.4675219058990478
1757954130806570500,39.89357055664063,-0.7552751302719116,-0.6369980573654175,0.5575578212738037
1757954130816526300,39.9035263671875,-0.9085072875022888,-0.5339518189430237,0.5890853404998779
1757954130826482400,39.913482421875,-0.9694822430610656,-0.4302656352519989,0.5753045678138733
1757954130836438500,39.9234384765625,-0.9755563735961914,-0.2899838984012604,0.5004401803016663
1757954130846394600,39.93339453125,-0.9275510311126708,-0.0501688942313194,0.4186199009418487
1757954130856351500,39.9433515625,-0.8721184134483337,0.2873454988002777,0.4547286331653595
1757954130866307600,39.9533076171875,-0.9315521717071532,0.6477345824241638,0.6199037432670593
1757954130876263700,39.963263671875,-1.1273748874664309,1.049773097038269,0.8102004528045654
1757954130886219500,39.97321948242188,-1.3528541326522827,1.5224589109420776,0.9377837181091307
1757954130896175600,39.983175537109375,-1.5267475843429563,2.029311418533325,0.9887472987174988
1757954130906131500,39.99313134765625,-1.6334149837493896,2.4795174598693848,0.9919294714927672
1757954130916088600,40.00308862304688,-1.69474995136261,2.813029289245605,0.9884117245674132
