time,seconds_elapsed,z,y,x
1758278483245606000,239.60760595703124,2.343241434378177,4.878750530713797,-0.8305302019208669
1758278483255690000,239.61768994140624,2.641570154827833,4.330035282945633,-1.594194022271037
1758278483265774000,239.62777416992188,2.553284553131461,3.935097222959995,-2.1997154453665018
1758278483275858200,239.63785815429688,2.331473693564534,3.535937161365151,-2.4997844336122275
1758278483285943000,239.6479431152344,1.9575915733501317,3.1724639147013423,-2.453067106100917
1758278483296027000,239.6580268554688,1.511277108000964,2.833338927352428,-2.2320763307452203
1758278483306111000,239.6681110839844,1.0634995843619108,2.585698045480251,-1.8758768744766712
1758278483316195000,239.67819506835937,0.5903823061525821,2.3318811053216457,-1.5149959823936223
1758278483326279200,239.6882790527344,0.0883073751367628,2.184669851925969,-1.1445955668151375
1758278483336363000,239.69836303710937,-0.3180640791416168,2.1981699694901704,-0.8192614966705442
1758278483346447000,239.7084470214844,-0.6228197638988494,2.3429560415655373,-0.6153150873571634
1758278483356531200,239.71853125,-0.7328606858074664,2.425339141219854,-0.5699003668770194
1758278483366615000,239.7286149902344,-0.8041729408711195,2.2751608547121287,-0.6690250502347945
1758278483376699000,239.73869897460935,-0.8587832135893404,1.8299626800417896,-0.8121507878825068
1758278483386783200,239.748783203125,-0.7777472907602787,1.2159452312797308,-0.9189484900861978
1758278483396867800,239.75886791992187,-0.8948696953624486,0.5187351200461388,-0.9998600558832288
1758278483406951700,239.76895166015623,-1.0543015479058029,-0.2014624835431575,-1.010050025986135
1758278483417035500,239.77903540039063,-1.274117434263229,-0.7938999686598778,-0.9023951224312186
1758278483427119600,239.78911962890623,-1.446500538316369,-1.3401117091745138,-0.7535773106217384
1758278483437203700,239.79920361328124,-1.669001133713126,-1.7976900574684145,-0.5461972735978663
1758278483447287600,239.80928759765624,-2.1404957791566845,-2.238896532154083,-0.4908322369895875
1758278483457371600,239.81937158203124,-2.2238626291513444,-2.444018122726679,-0.4087845067694783
1758278483467455700,239.82945581054688,-2.212355731230974,-2.3975164837926624,-0.4197681845333427
1758278483477539600,239.83953955078124,-2.2691221590697763,-2.258281616103649,-0.5212278501773253
1758278483487623700,239.84962377929688,-2.165898515960574,-2.0489882928043603,-0.5043397341426462
1758278483497707500,239.85970751953124,-1.939852795302868,-1.7082862653970718,-0.2637914774125441
1758278483507792000,239.8697919921875,-1.732523465552926,-1.215111118543148,0.2104846519757062
1758278483517876700,239.8798767089844,-1.6974024678111077,-0.6121522394120693,0.7388580995913595
1758278483527960600,239.88996069335937,-1.552701151409745,0.0846159732729196,1.3209149874038997
1758278483538044700,239.9000446777344,-1.4029256004840134,0.7113321600884198,1.9628543161839245
1758278483548128500,239.9101284179688,-1.404798993140459,1.192859539246559,2.5311522163003684
1758278483558212900,239.920212890625,-1.4446341599225998,1.3956681767016648,3.159677790625393
1758278483568296700,239.93029663085937,-1.4236872334837911,1.463473884949088,3.822854991614818
1758278483578380500,239.9403806152344,-1.2793699479639529,1.508860256117582,4.508344269916415
1758278483588464600,239.95046459960935,-1.0782254443287849,1.5496061080038546,5.184976288023591
1758278483598548700,239.960548828125,-0.8577895263768732,1.5560352642685171,5.817167691379785
1758278483608632600,239.97063256835935,-0.5158290233410895,1.5824521465510129,6.392573962196708
1758278483618716700,239.9807165527344,-0.1047270334094762,1.5567770225465296,6.918063232678175
1758278483628800500,239.99080053710935,0.2458434770613908,1.4266729712963104,7.108477083462477
1758278483638885600,240.0008857421875,0.4359978001266718,1.2589490912258623,6.97239804945588
1758278483648969700,240.0109697265625,0.5430845484048128,1.091546698194742,6.597962679272889
1758278483659053600,240.02105346679687,0.4717556344673037,0.956828431147337,6.053452481979131
1758278483669137700,240.0311376953125,0.316275149898231,0.7882973263472318,5.491896457338333
1758278483679221500,240.04122143554687,0.0951598713800311,0.5764122329890727,4.852099547414482
1758278483689305600,240.0513056640625,-0.036626726129651,0.4394786279797554,4.206294629247487
1758278483699389700,240.0613896484375,-0.120464408506453,0.377988094228506,3.533887535358965
1758278483709473500,240.0714736328125,-0.2863827004596591,0.3820955295473336,2.832353131185472
1758278483719558000,240.0815578613281,-0.4787704816654324,0.5029220493644475,2.2110686140298843
1758278483729641700,240.09164184570312,-0.6940846726894379,0.7314268536120653,1.6604606843829155
1758278483739725600,240.1017255859375,-0.8544874160915613,1.0027081387907266,1.1531205263152715
1758278483749809700,240.1118095703125,-1.065899338980019,1.2105571085005995,0.7944234080120921
1758278483759894500,240.12189453125,-1.2356725527957082,1.300390524160862,0.6428939991563558
1758278483769979000,240.1319787597656,-1.352571377775073,1.2590753479540346,0.5921832180947065
1758278483780062700,240.14206274414065,-1.2448013234078883,1.0464163476139303,0.7107479304596781
1758278483790146600,240.152146484375,-1.0139704143002628,0.667228229945898,0.9728513451874256
1758278483800230700,240.16223071289065,-0.7282990769803523,0.1506657777637243,1.2675032768204808
1758278483810314800,240.1723146972656,-0.5359700402244926,-0.4518471111655235,1.5094196435660123
1758278483820398600,240.18239868164065,-0.3432239471003413,-1.1097709216713905,1.7441297321945428
1758278483830482700,240.1924826660156,-0.1566542045235633,-1.6790771220475431,1.9763085487797856
1758278483840566500,240.20256640625,-0.0119043728053569,-2.060050369566679,2.171367010499537
1758278483850650600,240.2126506347656,0.1084095213145017,-2.224389283373952,2.350210542738437
1758278483860734700,240.22273461914065,0.1895809070914983,-2.1276257761895656,2.4827231164351105
1758278483870818600,240.2328186035156,0.2720239202395081,-1.721463726878166,2.613671801815927
1758278483880903700,240.24290356445312,0.2735971609055996,-0.9989373880803584,2.6624197583720086
1758278483890987500,240.2529875488281,0.1060069902174174,-0.0931692820847034,2.693566884046793
1758278483901071600,240.26307153320312,-0.1345296126075089,0.8828501717448234,2.5872479052707558
1758278483911155700,240.27315576171875,-0.4146235881865024,1.7365473142415284,2.330906268940121
1758278483921239600,240.28323950195312,-0.7297488373972475,2.414116320937872,2.0399982000105084
1758278483931323600,240.2933237304688,-1.0011807830929755,2.800028778424859,1.7008778888367115
1758278483941407700,240.30340771484376,-1.0525918213784693,3.101202513042092,1.4280492280855774
1758278483951491600,240.3134916992188,-1.0233563745439052,3.432414827570319,1.1945349251128732
1758278483961575700,240.32357568359376,-1.04753629155457,3.7071190729349848,0.8808768258452415
1758278483971659800,240.3336596679688,-1.052208375018835,3.848741712543368,0.6431964161690324
1758278483981743600,240.34374365234376,-1.0570248353898524,3.7699031536281113,0.5461967621412128
1758278483991827700,240.3538276367188,-1.0003969392389058,3.513251282304525,0.4803104411164298
1758278484001912600,240.36391259765625,-0.772556809445098,3.1815310182541605,0.4347114866431802
1758278484011996700,240.37399658203125,-0.7125486962713301,2.6509113991469144,0.2674533974535763
1758278484022080800,240.3840808105469,-0.7712854012697935,2.024137929186225,0.133037328223139
1758278484032164600,240.39416455078128,-0.8953425735712051,1.3811328708708286,-0.0579679125830531
1758278484042248700,240.4042487792969,-1.0887206079233438,0.6398083081007003,-0.3283525411829352
1758278484052332500,240.41433251953129,-1.2104961720936,-0.0688853201776742,-0.607883768312633
1758278484062416600,240.42441674804687,-1.336043436822295,-0.6179214704632758,-0.7690551579996943
1758278484072500700,240.43450073242187,-1.4727888257831334,-0.964334861254692,-0.7781295680761336
1758278484082584600,240.44458447265623,-1.5231974090278149,-1.217763094356656,-0.8445826926708221
1758278484092668400,240.4546684570313,-1.2934458195894956,-1.4175176049381493,-0.9772428581446408
1758278484102752800,240.46475268554687,-1.0155945083707572,-1.4033528859853743,-1.0621873327195643
1758278484112836600,240.47483666992187,-1.1759719712011516,-1.2315344300776718,-1.1320616639345884
1758278484122921700,240.48492163085936,-1.3961562524795532,-0.902493029847741,-1.2120903094172475
1758278484133005600,240.4950056152344,-1.4242302543193102,-0.3813584474444389,-1.2604036739483475
1758278484143089400,240.50508935546875,-1.5001906274497507,0.2548696640819311,-1.3152572539031504
1758278484153173800,240.515173828125,-1.6610894838057455,0.897452113071084,-1.3818717065393924
1758278484163257600,240.52525756835936,-1.7819642266787588,1.359732355445623,-1.3338684308707711
1758278484173341700,240.535341796875,-1.9312331432566048,1.688307891729474,-1.163599542492628
1758278484183425800,240.54542578125,-2.195014720329642,1.822829174900055,-1.1703028395235535
1758278484193509600,240.5555095214844,-2.3923295826740563,1.7954706278532742,-1.2894628874331713
1758278484203593700,240.56559375,-2.480802669766545,1.7970219489485024,-1.512950740301609
1758278484213677600,240.5756774902344,-2.459860419502854,1.969478702759743,-1.8567127398014067
1758278484223761700,240.58576171875,-2.3783269224151966,2.3179309059023856,-2.28716868789196
1758278484233845800,240.595845703125,-2.503772918726504,2.614932323271036,-2.6533979552656413
1758278484243930600,240.6059306640625,-2.6098566274419426,2.605491710230708,-2.9385376699268817
1758278484254014700,240.6160146484375,-2.6160312244236468,2.1892396440595387,-3.2058430372118947
1758278484264098600,240.6260986328125,-2.4983406645447013,1.5991899308621882,-3.393580946785211
1758278484274182700,240.6361826171875,-2.098825213640928,1.039459368082881,-3.675331603530049
1758278484284266800,240.64626684570317,-1.6194149727672338,0.616602789080143,-4.113731788623332
1758278484294350600,240.6563505859375,-2.0382126317679883,0.3001525748759508,-4.329526164379716
1758278484304434400,240.66643432617187,-2.4221833075374364,0.0343804085075855,-4.009182449868321
1758278484314518800,240.6765187988281,-1.9243661800965663,0.0682335782706737,-3.653742287534475
1758278484324602600,240.6866025390625,-1.0638546814098953,0.558254060485959,-3.4155747519284483
1758278484334686700,240.6966867675781,-0.3681993984028697,1.4043424815446135,-3.241758984723687
1758278484344770600,240.7067705078125,-0.0976373674094676,2.385935936114192,-2.9031249957621097
1758278484354854700,240.7168547363281,-0.1207020166546106,3.3242934755474325,-2.53808639947772
1758278484364939800,240.72693969726564,-0.3968269424721598,4.24413745316863,-2.1701374687045814
1758278484375023600,240.73702368164064,-0.6227350082248448,5.206230672976375,-1.5269412717312574
1758278484385107700,240.74710766601564,-0.5774427450805902,6.06041179959774,-0.6621855596035718
1758278484395191600,240.75719165039064,-0.2153273427665233,6.250692379391193,-0.0594090513020753
1758278484405275400,240.767275390625,0.3419908981740474,5.178227982807159,0.0160796126633882
1758278484415359500,240.777359375,0.9908978740096092,3.491573118981719,-0.4123603194296359
1758278484425443300,240.787443359375,1.5824860488206147,2.096772372764349,-1.0701356613755226
1758278484435527400,240.79752734375,1.8717615481123329,1.1560340756744143,-1.7454092506110668
1758278484445611500,240.8076115722656,1.889687373164296,0.5990741466522217,-2.28589179982394
1758278484455695400,240.8176953125,1.5660738432019947,0.5200181455940008,-2.6720509255483744
1758278484465779200,240.827779296875,0.9583449731901288,0.8121423123151064,-2.85536137406826
1758278484475863600,240.83786352539065,0.4408791424274444,1.4298855036020277,-2.669599733003974
1758278484485948400,240.8479484863281,-0.1423795954555273,2.1749375624626874,-2.1642989718094467
1758278484496032500,240.85803247070317,-0.7109703410387038,2.8464100058496,-1.4433277534991502
1758278484506116400,240.8681164550781,-1.1441373016536236,3.283628287681937,-0.5636988818883896
1758278484516200200,240.8782001953125,-1.5124457133889198,3.2473902686089278,0.2541799282521009
1758278484526284500,240.8882844238281,-1.6633324404269456,2.810128732156753,0.8649538650482892
1758278484536368400,240.8983684082031,-1.6214824266910552,2.1186644710987803,1.2754296859055756
1758278484546452200,240.9084521484375,-1.468438229358196,1.3046604565650224,1.3548586119294166
1758278484556536300,240.9185363769531,-1.270095046879351,0.4500578896611928,1.204167407463491
1758278484566620400,240.9286203613281,-0.966550199216604,-0.4463981981098651,0.8533829619809985
1758278484576704500,240.93870458984372,-0.5906283898681401,-1.3144950373589992,0.5589943574592471
1758278484586788400,240.9487883300781,-0.3715542617887258,-2.1695225516766308,0.3282078720152377
1758278484596872400,240.95887255859373,-0.3862994109779596,-2.823659829381108,0.273678409448266
1758278484606957300,240.96895727539064,-0.7228560091435909,-3.2347523208320137,0.4071428770422935
1758278484617041400,240.97904150390625,-1.1924572420559822,-3.426195514664054,0.5759696037881076
1758278484627125500,240.98912548828125,-1.4849397206954658,-3.388376948401332,0.553978063667193
1758278484637209300,240.99920922851564,-1.3859171825379133,-3.233457604846358,0.2570193894617259
1758278484647293400,241.00929345703125,-1.080166641524434,-2.9524001910626887,-0.2795973511684685
1758278484657377500,241.01937744140625,-0.7625550553906708,-2.589715464428067,-0.8245070691738278
1758278484667461400,241.02946142578125,-0.5153596522636711,-2.077739755514264,-1.2675263654351234
1758278484677545200,241.0395451660156,-0.3307511267572641,-1.3427163387149572,-1.3486962899073958
1758278484687629600,241.0496296386719,-0.2689677475392818,-0.355175373917818,-1.0868646047931163
1758278484697713400,241.05971337890625,-0.2865204284299165,0.799306211617589,-0.4782975669240579
1758278484707797200,241.06979736328125,-0.1876379563301801,1.8100789989203212,0.3094168084360659
1758278484717881300,241.07988134765623,-0.0998082817077636,2.4014006317496297,1.229693478386104
1758278484727965400,241.08996533203128,-0.0760316848009824,2.566050511202216,2.124707696785778
1758278484738050600,241.10005053710935,-0.1174370235092937,2.550743636476993,3.05487009319514
1758278484748134400,241.1101345214844,-0.0243153799585998,2.5083085163295267,3.8858451162740586
1758278484758218200,241.12021826171875,0.1226350305438041,2.524468208491802,4.557578548684716
1758278484768302300,241.13030224609372,0.1869569883286952,2.558568631014228,5.263525508603453
1758278484778386400,241.1403864746094,0.1488075826764106,2.401646715465188,6.065556176748872
1758278484788470500,241.1504704589844,0.0245649708054959,1.939171827301383,6.81628043602705
1758278484798554400,241.1605544433594,-0.2144312707096338,1.1590572228878735,7.326542326760292
1758278484808638200,241.17063818359372,-0.5245169183179735,0.3530243333637714,7.493797420275211
1758278484818722600,241.18072265625,-1.010195279675722,-0.2431160979241132,7.214118309107422
1758278484828806400,241.1908063964844,-1.4519924137309193,-0.675012892472744,6.649876406383514
1758278484838890200,241.20089013671875,-1.8933283600151536,-1.0320973148822783,5.895463229459524
1758278484848974600,241.210974609375,-2.190520623780787,-1.3576637324780223,4.984688108956814
1758278484859059500,241.2210595703125,-2.3929078209534285,-1.463100959983468,4.08094098739475
1758278484869143600,241.2311435546875,-2.4793974791437385,-1.324670978936553,3.197608000569045
1758278484879227400,241.24122729492188,-2.3798832119464874,-0.931674700668454,2.48305074095428
1758278484889311200,241.25131127929689,-2.097664353168011,-0.3640010699301957,1.9324922034069891
1758278484899395600,241.2613955078125,-1.6810849547386169,0.2369382860720157,1.5626006141334772
1758278484909479400,241.2714794921875,-1.1919298571810126,0.8377671674370765,1.3799948067516088
1758278484919563300,241.2815632324219,-0.7028381802484392,1.292260993719101,1.3162658464238046
1758278484929647400,241.2916474609375,-0.2858107457906008,1.5616905135512351,1.2971408747151494
1758278484939731500,241.3017314453125,0.0621931290626525,1.6391840875983237,1.2718532887235283
1758278484949815600,241.3118156738281,0.3872922214075923,1.646643755954504,1.3459192264094948
1758278484959899400,241.3218994140625,0.6117001117303967,1.5226052883535623,1.5306031552396713
1758278484969983200,241.3319831542969,0.7047118651658296,1.1600286982685326,1.7477070061594246
1758278484980068400,241.342068359375,0.7357476394206285,0.5496785398423671,1.9429390708804128
1758278484990152400,241.35215234375,0.7713762944236398,-0.2108557503104209,2.05179122139588
1758278485000236500,241.36223657226563,0.7829436903595924,-0.9138070355445146,2.1509762566387653
1758278485010320400,241.3723203125,0.655254883557558,-1.449661632695794,2.270282581151277
1758278485020404200,241.382404296875,0.5632675047338008,-1.6697686109542846,2.374022941610962
1758278485030488600,241.39248852539063,0.5218900769457221,-1.5032827482461928,2.382787408955395
1758278485040572400,241.40257250976563,0.4530675928711891,-0.9413602283805608,2.3841680496588347
1758278485050656300,241.41265625,0.3498521330684423,-0.0780716661959886,2.227188266442716
1758278485060740400,241.422740234375,0.1649554382704198,0.9522679913640022,1.9635548656687136
1758278485070824400,241.43282446289064,-0.1425393160618841,2.029626005208492,1.6123299829423428
1758278485080908300,241.442908203125,-0.5460600570842623,2.972237694954872,1.2229523335628212
1758278485090992400,241.45299243164064,-0.8734802858531474,3.6859517817437646,0.8558224640876054
1758278485101076500,241.46307641601564,-1.1856724042214453,4.062551636484265,0.5018505111427978
1758278485111161300,241.47316137695316,-1.2413896152682602,4.247189826476574,0.2576699623249471
1758278485121245400,241.48324536132813,-1.3386959971576928,4.256517042270303,0.0449059307077899
1758278485131329300,241.49332934570316,-1.3021798917956648,4.159609742701053,-0.0017334727291017
1758278485141413400,241.50341333007813,-1.216716215652227,3.8318309097528456,-0.0221809982784092
1758278485151497500,241.5134975585937,-0.9727151515871286,3.4109102672487497,0.0345492622684687
1758278485161581600,241.52358154296877,-0.9413209192834794,2.870712087935209,-0.1035275944918394
1758278485171665400,241.53366552734371,-0.9895768545389176,2.196565456902981,-0.2385882452361285
1758278485181749200,241.5437492675781,-0.9367617946743964,1.613793041232228,-0.2494469083808362
1758278485191833600,241.55383349609372,-0.908485548260808,1.0407061532735824,-0.2883789888434112
1758278485201917400,241.56391748046877,-1.0531331617135553,0.5430950697988272,-0.3430176108732819
1758278485212001300,241.57400122070317,-1.1878496021300553,0.0657481911957263,-0.3526809267535805
1758278485222085400,241.58408544921875,-1.148216168465093,-0.3201777102947234,-0.3148430712684988
1758278485232169500,241.59416943359372,-1.1559632023952902,-0.6748924809634685,-0.3174763423815369
1758278485242254600,241.60425463867188,-1.3402752291731537,-0.9796545954614876,-0.3637479719519615
1758278485252338400,241.61433837890624,-1.3073166701622307,-1.1830308036714792,-0.4906429980278015
1758278485262422300,241.62442236328124,-1.3798527679324148,-1.386458449807763,-0.7607666376039386
1758278485272506400,241.63450634765624,-1.176070901530981,-1.6122802985817193,-1.0555118004783988
1758278485282590500,241.64459057617188,-0.8706225583344698,-1.649151939383149,-1.2595967414796352
1758278485292674300,241.65467431640624,-0.9664344638824462,-1.5481734448522328,-1.4295435582965612
1758278485302758400,241.66475830078124,-0.9384921255983412,-1.3362269766956567,-1.599772114664316
1758278485312842500,241.67484252929688,-0.934456586471945,-0.973917513114214,-1.6733756955355406
1758278485322926300,241.68492626953125,-1.054633702469617,-0.4855108958363532,-1.729060173356533
1758278485333010400,241.69501049804688,-1.2791612736493347,0.0680664050102233,-1.762296088004112
1758278485343094300,241.70509423828125,-1.5804045663714408,0.6106593705058098,-1.7842425468742846
1758278485353178600,241.7151787109375,-1.8726894766122104,1.146374266925454,-1.903020901989937
1758278485363263500,241.7252634277344,-2.268468079075217,1.592485464787483,-2.089941065439582
1758278485373347300,241.73534741210935,-2.626612531931698,2.081106601598859,-2.3400813629120587
1758278485383431400,241.7454313964844,-2.8971535201370715,2.632191501107812,-2.6858295677930117
1758278485393515300,241.75551538085935,-3.0788612096354364,3.160582338249683,-2.995477116245031
1758278485403599600,241.765599609375,-3.149178316181898,3.492265777420997,-3.118982499882579
1758278485413683700,241.77568359375,-3.165978644335269,3.352137175762653,-3.1063375378429887
1758278485423767600,241.785767578125,-3.00087955981046,2.696207169422507,-3.1287720724910497
1758278485433851400,241.79585131835935,-2.454750821404159,1.9962328541725876,-3.3697961665719744
1758278485443935700,241.80593579101563,-1.65416713719666,1.5171809252172708,-3.658661039236188
1758278485454019600,241.81601953125,-1.4759604415565728,1.2757418205946682,-3.738654028883576
1758278485464103400,241.826103515625,-1.4809829458937047,1.0008078581273556,-3.3226603213876484
1758278485474187500,241.8361875,-0.9534455107107758,0.6603104133814572,-2.810346174299717
1758278485484272400,241.8462724609375,-0.2622694189444184,0.4603343690037727,-2.5262252812922
1758278485494356700,241.85635668945312,0.5082847454413771,0.5965653787016868,-2.2897663031697277
1758278485504440600,241.86644067382807,0.9357245605811476,1.2803700649172067,-1.809436609363556
1758278485514524400,241.8765244140625,0.4175806844264269,2.4342753118693827,-1.149054884311557
1758278485524608500,241.8866083984375,-0.6760325909093022,3.6427263880014418,-0.5380085603147745
1758278485534692600,241.89669262695315,-1.5546177986860277,4.54669825823009,0.0430476990878581
1758278485544776700,241.90677661132813,-1.6224837126880882,5.072558115589619,0.8372562953054904
1758278485554860500,241.91686059570316,-0.9100397919654846,5.222580334752798,1.69698745726943
1758278485564944400,241.9269443359375,0.0843615601204335,4.835146951308846,2.1295903542608023
1758278485575028700,241.9370288085937,1.165123391059041,3.909794439399242,1.8626994129955767
1758278485585112600,241.94711254882813,1.9515775737576184,2.729926483672857,1.0459405467957257
1758278485595196400,241.95719653320316,2.507694183823466,1.7083108153164386,-0.1012497126877307
1758278485605280500,241.96728051757813,2.721367914164066,1.0661872160106898,-1.2923475029587743
1758278485615365600,241.97736572265623,2.4837580124408003,0.6943214040547608,-2.427590719538927
1758278485625449700,241.9874497070313,1.922179775968194,0.531457823497057,-3.304364786240458
1758278485635533600,241.9975334472656,1.2244383343368768,0.6151403153121471,-4.014408660084009
1758278485645617400,242.00761743164065,0.6188144737802446,0.9222954624265433,-4.399608877648413
1758278485655701800,242.01770166015623,-0.1021568906605243,1.322953069102764,-4.55780446639508
1758278485665785600,242.0277856445313,-0.739782594025135,1.6411919202893972,-4.512910262657702
1758278485675869400,242.03786938476563,-1.3740676086597143,1.7663012319922446,-4.071793219821155
1758278485685953500,242.04795361328124,-1.884287121555954,1.760297023141384,-3.26399390514642
1758278485696037600,242.05803759765624,-2.0132101463280616,1.7893284718364475,-2.298438562186062
1758278485706121500,242.06812158203124,-2.021184486208111,1.8012240768134593,-1.4826727986767887
1758278485716205600,242.07820556640624,-1.7975586861737072,1.5749123986959457,-0.8662310453772545
1758278485726289400,242.08828930664063,-1.1471546036481857,1.2117413498491048,-0.3833990133613347
1758278485736373800,242.09837377929688,-0.518684631967917,0.8280857313781976,-0.0143988199695944
1758278485746458600,242.1084587402344,-0.0641641368746757,0.5141922159194946,0.2124140856683254
1758278485756542700,242.11854272460937,-0.13741349748075,0.2364928803920745,0.155060213330388
1758278485766626600,242.12862646484376,-0.4445101924061775,-0.0110725981563329,-0.1511078224427998
1758278485776710400,242.1387104492188,-0.6484679998964071,-0.2140121685147285,-0.6341985053949057
1758278485786794800,242.1487946777344,-0.6512666176389903,-0.3230062117189168,-1.089583289167285
1758278485796878600,242.15887866210937,-0.387921495754458,-0.3946533978253603,-1.2881744550578296
1758278485806962400,242.1689624023437,-0.0449674151040613,-0.4133347174197435,-1.2578260785453022
1758278485817046500,242.17904663085935,0.2827203054945916,-0.3147948482125997,-0.8705373642690479
1758278485827130600,242.1891306152344,0.4304173696458339,-0.2242757883757352,-0.0743628930722363
1758278485837214500,242.19921435546877,0.3871398803900927,-0.1043348192214965,0.8475256873201579
1758278485847298600,242.2092985839844,0.0750723382495343,0.1997334677934646,1.7562459941849111
1758278485857382700,242.21938256835935,-0.3147983553439378,0.7470218976289034,2.5668144813120364
1758278485867466500,242.2294665527344,-0.7791589111238718,1.3496224648416042,3.2093542602032423
1758278485877551600,242.23955151367187,-1.3887072516478598,1.801254471951723,3.817589033910632
1758278485887635500,242.24963549804687,-1.909035778365284,1.9163070845425128,4.404727243575453
1758278485897719600,242.25971948242187,-2.2050610441781577,1.7704805635035037,5.1484150283455845
1758278485907803600,242.2698037109375,-2.266310608780384,1.3904764532774685,5.956426524466276
1758278485917887500,242.27988745117187,-2.085667625904083,1.0555214450895785,6.748000096005201
1758278485927971600,242.2899716796875,-1.888846246165037,0.8070891205787658,7.393457223647832
1758278485938055400,242.30005541992188,-1.6346341692090034,0.5594073221743107,7.679853075850009
1758278485948139800,242.3101398925781,-1.417165722760558,0.3308019801616668,7.667778607174753
1758278485958223600,242.3202236328125,-1.32173930939883,0.0916010098546743,7.519859497770667
1758278485968307500,242.33030737304688,-1.3132023671999573,-0.1567541577666998,7.258181322717666
1758278485978391600,242.3403916015625,-1.4130594564855097,-0.4640384842187166,6.876746887427568
1758278485988475600,242.3504755859375,-1.6723332007452845,-0.8029653186470269,6.461395569488406
1758278485998560800,242.3605607910156,-2.1314526410013435,-1.1598206084758045,5.964459608796239
1758278486008644600,242.37064453125,-2.6664614349782467,-1.6325760676354168,5.334872834980487
1758278486018728400,242.380728515625,-2.9077278133824467,-2.236345094105601,4.755371988326311
1758278486028812500,242.3908125,-2.8577140746742486,-2.6174679792284965,4.171733603475988
1758278486038896600,242.4008967285156,-2.667868963688612,-2.6254630696356296,3.616659049808979
1758278486048980500,242.41098046875,-2.319061955758929,-2.228386828577518,3.182442872402072
1758278486059064600,242.4210646972656,-1.7834356144055723,-1.5852321326583625,2.645863175846636
