time,seconds_elapsed,z,y,x
1757614641416697300,76.455697265625,-0.7790133651733397,-3.5476083099365234,11.2500543258667
1757614641426652200,76.46565209960937,-0.8369231178283691,-1.9933225196838376,10.089913983917237
1757614641436607200,76.47560717773437,-0.639700756072998,-0.2422632804870605,9.387963984680177
1757614641446563300,76.48556323242188,-0.5966051261901855,1.802384937286377,9.107692752838137
1757614641456518100,76.49551806640625,-1.267280866241455,4.373607882690429,8.681973770141601
1757614641466473200,76.50547314453125,-2.5453356399536133,8.079682415008545,7.778162643432616
1757614641476428300,76.51542822265625,-3.3391631278991696,14.178911144256592,5.916970127868652
1757614641486383000,76.52538305664062,-2.5323171684265136,24.36728667144775,3.944896147918701
1757614641496338200,76.53533813476562,1.765274811553955,38.62131589279175,4.674229828643798
1757614641506293200,76.54529321289063,6.372915906524658,49.38819039611816,9.798270294189452
1757614641516248300,76.55524829101563,5.919065054321289,43.1852628074646,8.541015147399902
1757614641526203100,76.565203125,2.173336557006836,35.09585394821167,1.258601885223389
1757614641536158200,76.575158203125,-0.0085293434143066,34.3708597579956,-4.061613478851318
1757614641546113300,76.58511328125,-0.8397662322998046,33.63090180740356,-6.086659170532227
1757614641556068000,76.59506811523437,-2.872293804168701,30.985458610534668,-4.197933335876464
1757614641566023200,76.60502319335937,-4.791545709991455,27.73652695770264,-1.8562544746398928
1757614641575979300,76.61497924804688,-5.284451976776123,25.4077169303894,-0.8493430389404296
1757614641585934000,76.62493408203125,-4.842123220062256,23.63615733947754,-1.1864765602111815
1757614641595889400,76.63488940429687,-4.4199955398559565,21.695656893920894,-2.123656872558594
1757614641605844200,76.64484423828125,-4.735581246185302,19.497480494689945,-2.655020003509521
1757614641615799300,76.65479931640625,-5.426906975555419,17.235109563446045,-2.5380033973693847
1757614641625754000,76.66475415039062,-5.932083525848388,14.96391001358032,-2.225111167907715
1757614641635709200,76.67470922851562,-6.0802247535705565,12.798653887176512,-1.9412486335754395
1757614641645664300,76.68466430664063,-6.0698997589111325,10.735899519348145,-1.818396160888672
1757614641655619000,76.694619140625,-5.962160684204101,8.686462898254394,-1.798494359588623
1757614641665574400,76.70457446289062,-5.664531490325928,6.70331573562622,-1.8587983139038085
1757614641675529200,76.714529296875,-5.1325698089599605,4.769698619842529,-1.9825486122131344
1757614641685484300,76.724484375,-4.388571643066406,2.9034184257507323,-2.1689970664978024
1757614641695440400,76.7344404296875,-3.472041320037841,1.195155541229248,-2.382081014251709
1757614641705395200,76.74439526367188,-2.1664532272338866,-0.2041056915283203,-2.468870824432373
1757614641715350300,76.75435034179688,-0.5472247169494628,-1.5071499450683592,-2.527079852294922
1757614641725305300,76.76430541992187,0.81073653717041,-2.8706477905273435,-3.134907798767089
1757614641735260200,76.77426025390625,1.6738462356567383,-4.362385062408447,-4.491671952056884
1757614641745215200,76.78421533203125,2.254889051055908,-5.762544120788574,-6.577021598052978
1757614641755170000,76.79417016601562,2.54099614944458,-6.573879208374023,-9.145102153778076
1757614641765125400,76.80412548828124,2.5267805770874023,-6.18616817703247,-11.591676975250245
1757614641775080200,76.814080078125,2.231395947265625,-4.486733911132812,-12.969540030670164
1757614641785035000,76.82403491210937,1.9885341163635253,-2.034622498321533,-12.720094145202635
1757614641794990300,76.833990234375,2.0485387954711918,0.5503671066284179,-11.418995180511471
1757614641804945200,76.84394506835937,2.321477784729004,2.983474543762207,-9.88371336593628
1757614641814901000,76.85390087890624,3.023577421569824,4.857236618041992,-8.651447698974609
1757614641824856300,76.86385620117187,4.030488857269287,5.659144536590576,-8.022670487976074
1757614641834811100,76.87381103515625,4.284573508453369,5.588964500427246,-8.161983097076416
1757614641844766200,76.88376611328125,3.074454206848144,5.153369435882568,-8.914959519195556
1757614641854721300,76.89372119140624,0.6283282981872558,5.307645805358886,-10.504110871124269
1757614641864676400,76.90367626953125,-1.087865379333496,8.04466721572876,-13.4711252784729
1757614641874631200,76.91363110351563,-1.1909656883239743,15.727061792755126,-16.9946419342041
1757614641884586200,76.92358618164063,-1.3875894996643066,27.44608036880493,-19.04318072967529
1757614641894541300,76.93354125976562,-1.6178817718505858,36.05069149780273,-18.888754722595213
1757614641904496000,76.94349609375,-2.0835539947509765,34.359636937713624,-16.90530828475952
1757614641914451200,76.953451171875,-4.164264875030518,27.3238264465332,-14.6080717918396
1757614641924406300,76.96340625,-7.239018357086181,21.498584169769284,-12.586767040252685
1757614641934362000,76.97336206054688,-8.790012120056153,16.914735453796386,-10.762235737609863
1757614641944317400,76.9833173828125,-8.175151206207275,14.37733060684204,-8.277503327178955
1757614641954272300,76.99327221679688,-6.621912879180908,14.08299344024658,-5.709273133850098
1757614641964227000,77.00322705078125,-5.5187844642639154,14.71611014175415,-3.311330533599853
1757614641974182100,77.01318212890625,-4.838831192779541,15.60944663619995,-0.3684077804565429
1757614641984137200,77.02313720703125,-4.588337844085693,15.989675787353514,2.7627590782165528
1757614641994092300,77.03309228515624,-4.920682962036133,15.544803191375731,4.977844526672363
1757614642004047000,77.04304711914062,-5.250334603118896,14.263456390380858,5.819855323028564
1757614642014002400,77.05300244140625,-5.295375521850586,12.129175247955322,5.627122089385986
1757614642023957200,77.06295727539063,-4.753088845825195,9.450512503051756,4.2773909034729005
1757614642033912000,77.072912109375,-3.6514568069458,7.237970893859863,3.132663234710693
1757614642043867100,77.0828671875,-2.197428211212158,5.851428857421874,2.5597008499145506
1757614642053823200,77.0928232421875,-0.6741174049377441,5.059995571136474,2.1739351074218747
1757614642063778000,77.10277807617187,0.5642834037780762,4.7393221862792965,1.9002479301452635
1757614642073733400,77.1127333984375,1.5236100814819336,4.77583376159668,1.759438945007324
1757614642083688200,77.12268823242188,2.313846266937256,4.958391638183594,1.8007389236450195
1757614642093643300,77.13264331054687,3.1446342430114744,5.092018018341064,2.1435586738586423
1757614642103598000,77.14259814453125,3.987542864990234,5.048623113250732,2.755426835632324
1757614642113553400,77.15255346679687,4.78795440750122,4.679167869567871,3.62646732711792
1757614642123508200,77.16250830078125,5.424213498687744,4.1183261306762695,4.593275885009765
1757614642133463000,77.17246313476562,5.774215853881835,3.569605037689209,5.752817676544189
1757614642143418400,77.18241845703125,5.646874253082275,3.2953193099975584,7.154622748565673
1757614642153373200,77.19237329101563,5.30540124130249,3.238905933380127,8.756493296813964
1757614642163328300,77.20232836914063,4.822371056365967,3.2001497940063475,10.30419503250122
1757614642173281800,77.21228173828125,4.230703971099853,2.7998692039489743,11.539603089141846
1757614642183238000,77.22223779296876,3.3322797981262204,1.981950061798096,12.731915515899658
1757614642193192700,77.23219262695312,1.8854338073730468,0.8485948509216308,13.484891938018798
1757614642203147800,77.24214770507812,0.1623568000793457,-0.501136334991455,13.434164790344235
1757614642213102600,77.2521025390625,-1.1843816337585449,-2.0407576400756837,12.378920408630371
1757614642223057700,77.2620576171875,-1.8685247581481927,-3.176656690216064,11.175534799194336
1757614642233012700,77.2720126953125,-1.850268970489502,-3.444208725738525,10.66811368484497
1757614642242967600,77.28196752929688,-1.0048165092468262,-2.6562171043395995,10.528950713348388
1757614642252923000,77.2919228515625,0.0362123001098632,-0.9353846611022948,10.268431645202636
1757614642262877700,77.30187768554687,0.5633855781555176,1.5837643981933591,9.864859027862549
1757614642272832500,77.31183251953125,0.2796726814270019,5.436184506988525,9.098864134216308
1757614642282787800,77.32178784179688,-0.3597287994384765,12.204293325042723,7.551012760925293
1757614642292742700,77.33174267578126,1.2147580673217773,23.669825800323483,4.478952755737304
1757614642302697700,77.34169775390625,6.886621800231933,37.26036188659668,3.5045126800537107
1757614642312653800,77.35165380859375,9.81847137069702,47.362845429229736,7.946953860473632
1757614642322608600,77.36160864257812,4.784063829803467,47.16936400756836,7.568819635772704
1757614642332563700,77.37156372070312,1.1010334884643551,40.34154978561401,1.9162591537475584
1757614642342518500,77.3815185546875,0.5840355674743652,37.16399526977539,-3.35173268661499
1757614642352473900,77.39147387695313,1.014542953491211,35.31746723937988,-6.570138268280029
1757614642362428700,77.4014287109375,0.4448725959777831,34.09238417739868,-7.036558679199218
1757614642372383500,77.41138354492188,-0.8518868782043456,33.392080191802975,-5.842600238800048
1757614642382338800,77.4213388671875,-1.6469114669799805,31.30104431686401,-4.159177196502685
1757614642392293600,77.43129370117188,-1.2208932090759277,27.502942658233643,-2.5725696838378904
1757614642402248700,77.44124877929687,-1.0099041877746582,23.397784636688232,-1.6294038673400877
1757614642412203800,77.45120385742187,-1.9820996994018556,20.042311009979247,-1.4290391159057616
1757614642422158600,77.46115869140625,-3.152714673614502,17.260099043273925,-1.4199112220764158
1757614642432114700,77.47111474609375,-3.60072965927124,14.468010994720458,-1.2644377517700194
1757614642442069800,77.48106982421875,-3.6028245857238765,11.712284883880615,-1.1174936248779297
1757614642452024600,77.49102465820313,-3.4548329956054684,9.210942699432373,-1.1617863555908203
1757614642461979600,77.50097973632812,-3.2439936119079587,7.165546293640136,-1.3251906188964844
1757614642471934700,77.51093481445312,-2.914042695617676,5.400870032501221,-1.3977648567199703
1757614642481889800,77.52088989257813,-2.299630694580078,3.667916943359375,-1.4053963745117186
1757614642491844600,77.5308447265625,-1.631798069000244,1.9364602302551268,-1.5421651443481443
1757614642501799700,77.54079956054687,-0.9636661682128904,0.3416226493835449,-1.74297880859375
1757614642511754800,77.55075463867188,-0.2629132698059082,-1.1091139190673829,-1.9532196418762209
1757614642521709600,77.56070947265626,0.3486556167602538,-2.6247932075500486,-2.465578797149658
1757614642531664600,77.57066455078125,0.7181108604431152,-4.177283346557617,-3.42834713973999
1757614642541619700,77.58061962890625,0.7468412803649902,-5.599289495086669,-4.595221173858643
1757614642551575600,77.59057543945312,0.7499836700439453,-6.725013188171387,-5.927295122528076
1757614642561530600,77.60053051757812,0.6370072792053222,-7.110330017852783,-7.309348030853271
1757614642571485700,77.61048559570312,0.7433996154785156,-6.501155332946777,-8.4528785987854
1757614642581440800,77.62044067382813,1.1589432411193847,-4.925022452545166,-9.077166681671144
1757614642591395600,77.6303955078125,1.9876362907409664,-2.740911988067627,-9.196727127075194
1757614642601351000,77.64035083007812,3.0558991439819336,-0.6591536445617675,-9.15512787322998
1757614642611305700,77.6503056640625,3.8251860649108886,0.9567828384399414,-9.472209955596924
1757614642621260500,77.66026049804688,3.947888899993896,2.403778466796875,-10.279953740692138
1757614642631215600,77.67021557617187,3.447051840209961,3.6884172950744634,-11.35719485015869
1757614642641170700,77.68017065429687,2.40063607711792,4.807706571197509,-12.05944412460327
1757614642651125800,77.69012573242188,1.303044253540039,6.018424423217773,-12.27177988433838
1757614642661080600,77.70008056640626,-0.0188543380737304,7.517045024871826,-12.613402533721922
1757614642671036700,77.71003662109375,-2.059013427734375,9.867552504730224,-13.268964875793456
1757614642680991700,77.71999169921875,-3.183390382385254,15.388581533050536,-15.19465119857788
1757614642690946600,77.72994653320312,-3.40260947189331,25.51141578979492,-17.559224613189695
1757614642700901600,77.73990161132812,-4.02210915145874,35.57993159637451,-15.432126075744629
1757614642710856700,77.74985668945313,-2.7162217834472653,38.494273567199706,-7.040598894500732
1757614642720811500,77.7598115234375,-2.3226748855590817,34.98048335571289,0.252139362335205
1757614642730766800,77.76976684570313,-7.385064658355712,28.584822533416748,1.4896423454284666
1757614642740721700,77.7797216796875,-12.48755730895996,20.853197184753416,0.6181529411315918
1757614642750676700,77.7896767578125,-14.482974755096434,14.207192651367189,-0.6615478462219238
1757614642760631800,77.7996318359375,-13.307421739959716,10.220846887207031,-2.4054244804382323
1757614642770586600,77.80958666992187,-10.94898346710205,8.871115701293945,-3.449446041870117
1757614642780541700,77.81954174804687,-8.628104232788086,9.873238733673094,-3.1138088966369626
1757614642790496500,77.82949658203125,-7.272836455535888,12.350938176727292,-1.6840215927124025
1757614642800452600,77.83945263671875,-6.128258424377441,14.819659363555909,-0.143652099609375
1757614642810407700,77.84940771484375,-5.016600666046142,16.174478227996826,0.8240542839050292
1757614642820362500,77.85936254882813,-3.751564363861084,15.844228036499022,0.952443347930908
1757614642830317800,77.86931787109376,-2.533813544464111,14.184298097991942,0.3552396713256835
1757614642840272600,77.87927270507812,-1.61533793258667,11.921029341125488,-0.4605845443725586
1757614642850227700,77.88922778320313,-0.8206126190185546,9.854833308410644,-1.0703577796936037
1757614642860182800,77.89918286132813,-0.2811690574645996,8.450484397125244,-0.9792284790039062
1757614642870137600,77.9091376953125,0.292391877746582,7.2997712242126465,-0.630722499847412
1757614642880092700,77.9190927734375,0.831236888885498,6.379499961090088,-0.0668880088806152
1757614642890047700,77.9290478515625,1.145326219177246,5.715258638000488,0.6756137809753417
1757614642900002800,77.9390029296875,1.2976572998046874,5.196016152954101,1.479766263580322
1757614642909957600,77.94895751953125,1.4088380393981932,4.714781619262695,2.299780332183838
1757614642919912700,77.95891259765625,1.4595651870727535,4.182371025085449,3.1358056243896484
1757614642929868800,77.96886889648438,1.5897499023437498,3.4591724861145017,4.000411698913574
1757614642939823600,77.97882373046875,1.9885341163635253,2.587084531402588,4.749198268127441
1757614642949778700,77.98877880859375,2.5212439857482907,1.7917606674194335,5.684582929229736
1757614642959733800,77.99873364257813,3.1637878562927244,1.1381436141967771,6.853402252197265
1757614642969688600,78.0086884765625,3.842095114135742,0.6177040283203125,8.336310905456543
1757614642979643600,78.0186435546875,4.4458828453063965,0.1463455764770507,9.94027638015747
1757614642989598700,78.0285986328125,5.066579625701904,-0.4311059364318847,11.424831047058104
1757614642999553800,78.0385537109375,5.399972206878662,-1.2535142066955565,12.580033348083496
1757614643009508600,78.04850854492187,4.8892590652465815,-2.315941193389893,13.224821782684325
1757614643019463700,78.05846362304688,3.386149335479736,-3.4769793609619137,13.150451893615722
1757614643029418800,78.06841870117188,1.4531307701110838,-4.2785880043029785,12.23107845611572
1757614643039373600,78.07837353515625,0.0466869323730468,-4.3631332504272455,10.7635824760437
1757614643049329700,78.08832958984375,-0.2506429862976074,-3.761889358520508,8.980500789642333
1757614643059284700,78.09828466796876,0.0594061286926269,-2.349011103820801,7.918522715759277
1757614643069239600,78.10823950195312,-0.0380079513549804,-0.2795230438232421,7.706635868835448
1757614643079195000,78.11819482421875,-1.2617442749023438,2.625092482757568,7.364115393829345
1757614643089149700,78.12814965820313,-3.445555464172363,7.274332831573486,6.547692627716064
1757614643099104800,78.13810473632813,-5.012560450744629,15.184924754333496,4.518905995941162
1757614643109059600,78.1480595703125,-2.5315689804077146,25.540295847320557,1.4776713371276855
1757614643119014700,78.1580146484375,1.8778022895812987,35.58561782531738,4.311807552337646
1757614643128969700,78.1679697265625,2.23468797454834,44.10224204330444,13.661314672851562
1757614643138924500,78.17792456054687,0.0061351417541503,38.7140912071228,12.47498775024414
1757614643148880000,78.1878798828125,-1.6003741722106932,28.750022447967527,5.271583142852783
1757614643158834700,78.19783471679688,-3.2513258544921877,26.23296831512451,0.6286275733947754
1757614643168789500,78.20778955078126,-3.904194719696045,26.250176639556884,-1.8664298316955563
1757614643178745600,78.21774560546875,-4.418948076629638,28.39912226715088,-1.5384242042541505
1757614643188700400,78.22770043945313,-5.505317079925537,31.04351800079345,1.7157447647094726
1757614643198655500,78.23765551757812,-5.348047958374023,30.84060941009521,4.790498246765137
1757614643208610600,78.24761059570312,-3.948936363220215,27.72650123825073,3.874716111755371
1757614643218565400,78.2575654296875,-3.952677303314209,24.631397042083737,1.590348452758789
1757614643228520400,78.2675205078125,-4.939387662506103,22.33745257644653,0.411802685546875
1757614643238475300,78.27747534179687,-5.456984133911132,20.045154124450683,-0.1954267105102539
1757614643248430600,78.2874306640625,-5.368697947692871,17.445200759124756,-0.5086182151794433
1757614643258385400,78.29738549804688,-5.172074136352538,14.762647436523435,-0.5265747276306152
1757614643268340200,78.30734033203125,-5.321113189697265,12.153266902160643,-0.5886743331909179
1757614643278295600,78.31729565429687,-5.73994884262085,9.624989949035644,-0.8672995513916015
1757614643288250400,78.32725048828125,-5.518036276245117,7.269993341064453,-1.0383353324890137
1757614643298205400,78.33720532226563,-4.32243182220459,5.17132594833374,-1.0601824226379395
1757614643308161500,78.34716162109375,-2.725499314880371,3.3233015419006344,-1.1031284149169922
1757614643318116400,78.35711645507813,-1.1870751106262207,1.5429133323669433,-1.4835072036743162
1757614643328071400,78.36707153320313,-0.1116296524047851,-0.3438672134399413,-2.2649147705078123
1757614643338026500,78.37702661132812,0.6664858871459961,-2.3114520652771,-3.305943579864502
1757614643347981600,78.38698168945312,1.5083470458984374,-4.429123433685303,-4.359990860748291
1757614643357936400,78.39693627929688,2.1076456489562987,-6.6319385986328125,-5.268141477966308
1757614643367891200,78.40689111328125,2.2878093238830566,-8.685714710235596,-6.104914958190918
1757614643377846500,78.41684643554687,2.3322516921997067,-9.64668740158081,-7.184101356506347
1757614643387801300,78.42680126953125,2.5995044525146485,-8.493430389404296,-8.77789147415161
1757614643397756400,78.43675634765626,2.690184840393066,-5.344606293487549,-10.797250936889649
1757614643407711500,78.44671142578125,2.402132453155517,-1.46839380569458,-12.789974906158449
1757614643417666600,78.45666650390625,2.288407874298096,2.340481760406494,-14.19806475753784
1757614643427621400,78.46662133789063,2.647089210510254,5.716006826019287,-14.5169424911499
1757614643437577500,78.47657739257812,3.282749751281738,7.953537915039062,-13.428328923797606
1757614643447532300,78.4865322265625,3.836109609985352,8.500014443969727,-11.420042643737792
1757614643457487400,78.4964873046875,3.9208044937133786,7.6568065467834465,-9.622595747375488
1757614643467442400,78.5064423828125,2.918831098937988,6.443993768310547,-8.779537487792968
1757614643477397500,78.5163974609375,0.5187935722351074,5.876268699645996,-8.953715658569335
1757614643487352300,78.52635229492188,-2.0810101554870606,7.310844406890869,-10.313771839141843
1757614643497307600,78.5363076171875,-2.9095535675048825,11.89379529724121,-12.710068425750732
1757614643507262500,78.54626245117187,-3.1604958290100096,20.00370450820923,-14.727033686828612
1757614643517217300,78.55621728515625,-3.4186206954956053,30.33154228210449,-14.695011239624025
1757614643527172400,78.56617236328125,-2.268954985809326,38.08995276184082,-11.20441485671997
1757614643537127400,78.57612744140626,-1.5759832427978515,38.30692728729248,-6.18601853942871
1757614643547082500,78.58608251953125,-4.86486813583374,32.38217600402832,-4.087500784301757
1757614643557038600,78.59603857421875,-8.949376168060303,26.571897487640378,-3.4479496658325197
1757614643566993400,78.60599340820312,-10.295216776275634,22.622212936401365,-3.1221886024475096
1757614643576948500,78.61594848632812,-8.719981721496582,19.873519792938232,-2.696319982147217
1757614643586903300,78.6259033203125,-7.063194172668457,18.427122714996337,-1.9711761543273925
1757614643596858600,78.63585864257813,-5.782595559692383,18.01681640548706,-0.6851905876159667
1757614643606813400,78.6458134765625,-4.630834923553467,18.295291986083985,1.202936696624756
1757614643616768300,78.65576831054688,-4.162169948577881,18.855086261749268,3.1371523628234863
1757614643626723600,78.6657236328125,-4.107851498413086,18.75797145690918,4.691587790679932
1757614643636678400,78.67567846679688,-3.960308821105957,17.379659488677976,5.680393076324463
1757614643646633500,78.68563354492187,-3.614197043609619,14.96540638961792,5.868637181854248
1757614643656588300,78.69558837890625,-3.250428028869629,12.21895781021118,5.395183803558349
1757614643666543400,78.70554345703125,-2.3425766868591307,9.579500117492676,4.713734156036376
1757614643676498400,78.71549853515624,-0.958877764892578,7.260566172027588,3.917512466430664
1757614643686454500,78.72545458984375,0.1906383071899414,5.472097531890869,3.1777041534423827
1757614643696409300,78.73540942382813,1.0369885940551755,4.270806848907471,2.717119609069824
1757614643706364400,78.74536450195312,1.690156734466553,3.497330075073242,2.479944007110596
1757614643716319200,78.7553193359375,2.157325333404541,2.9798832412719727,2.556558460235596
1757614643726274600,78.76527465820313,2.5561095474243163,2.646191384887695,3.041683571624756
1757614643736229400,78.7752294921875,2.895188357543945,2.356044071197509,3.893121537017822
1757614643746184400,78.78518432617187,3.1024364387512207,1.920598644256592,4.940435125732422
1757614643756139500,78.79513940429688,3.1037831771850586,1.229572190093994,5.820753148651122
1757614643766094300,78.80509423828126,3.0455741493225097,0.3814262519836425,6.693439653778076
1757614643776049400,78.81504931640625,2.842366283416748,-0.3838204536437988,7.518691038513183
1757614643786004500,78.82500439453125,2.572120771026611,-1.0040683212280272,8.251915296936035
1757614643795959600,78.83495947265625,2.312499528503418,-1.541716231536865,8.92498523864746
1757614643805914400,78.84491430664062,1.9385551567077637,-2.14505504989624,9.516502686309812
1757614643815870500,78.85487036132812,1.352275025177002,-2.850147438812256,9.88311481552124
1757614643825825500,78.86482543945313,0.6911760917663574,-3.518129701995849,9.931148486328125
1757614643835780400,78.8747802734375,0.1451484756469726,-4.0441058792114255,9.393500576019289
1757614643845735400,78.8847353515625,-0.1475426773071289,-4.063558767700195,8.311321425628662
1757614643855690500,78.8946904296875,-0.2193687271118164,-3.251475492095947,7.1297829063415525
1757614643865645300,78.90464526367188,-0.0760159027099609,-1.631199518585205,6.439803915405273
1757614643875600400,78.91460034179687,0.0158615859985351,0.436043977355957,6.17344898071289
1757614643885555500,78.92455541992187,-0.411802685546875,3.26883345413208,6.104615682983398
1757614643895510500,78.93451049804688,-0.9290998817443848,7.460332373046874,6.042366439819336
1757614643905465300,78.94446533203126,-0.8649053497314453,14.305205281829831,5.459378335571289
1757614643915420400,78.95442041015625,0.3919008842468262,23.91987023620605,4.965723880767822
1757614643925375500,78.96437548828125,2.2273557319641117,32.52852158050537,6.246921044158936
1757614643935330300,78.97433032226563,0.1267430503845214,36.69562957000732,9.190891260528565
1757614643945286400,78.98428637695312,-3.748721249389648,31.495124288940428,6.7639189651489255
1757614643955241500,78.99424145507813,-4.159925384521484,25.16949386520385,2.269553536224365
1757614643965196300,79.0041962890625,-2.9791350532531737,23.05750872573853,-2.0669442207336424
1757614643975151600,79.01415161132813,-2.317736844635009,23.662194282531736,-5.754164414978027
1757614643985106400,79.0241064453125,-2.729240254974365,27.70031465759277,-6.968922482299805
1757614643995061500,79.0340615234375,-3.623324937438965,33.6467633934021,-4.727949728393554
1757614644005016300,79.04401635742188,-3.733458213806152,34.840572196197506,0.1779191108703613
1757614644014971400,79.05397143554687,-3.644872752380371,29.398402185058597,2.6574142051696774
1757614644024926500,79.06392651367187,-3.573046702575684,24.404696072387694,1.105073703765869
1757614644034881300,79.07388134765625,-3.675997373962402,21.814020238494876,-0.4107552223205566
1757614644044836600,79.08383666992188,-3.838653449249267,19.74168906402588,-0.975487538909912
1757614644054791400,79.09379150390625,-4.176535158538818,17.918354862213135,-1.016338604736328
1757614644064747300,79.10374731445313,-4.671985264587402,16.19827060699463,-0.9267056800842284
1757614644074702600,79.11370263671876,-5.040393045043945,14.258817624664308,-0.8942343200683593
1757614644084657400,79.12365747070312,-5.33083963394165,12.12318974380493,-0.972943699645996
1757614644094612500,79.13361254882813,-5.525967069244384,9.98501802368164,-1.1806406936645508
1757614644104567600,79.14356762695313,-5.465962390136719,7.859864775085449,-1.4363713584899902
1757614644114522400,79.1535224609375,-5.222801284027099,5.798307508087158,-1.8620903411865235
1757614644124477400,79.1634775390625,-5.098452435302734,3.863792566680908,-2.5088240646362303
1757614644134432300,79.17343237304688,-5.34355883026123,1.9907786804199217,-3.263895413208008
1757614644144387600,79.1833876953125,-5.249885690307617,0.2790741310119629,-3.54326881942749
1757614644154342400,79.19334228515625,-3.910479499053954,-1.183633445739746,-3.1790508918762206
