time,seconds_elapsed,z,y,x
1757614627977320400,63.01632055664062,-4.777461528778076,6.837059497833252,0.1839919835329055
1757614627987275300,63.02627514648437,-4.050806522369385,5.713897705078125,0.1798577010631561
1757614627997230600,63.03623071289063,-2.827955484390259,4.695793628692627,0.1890652328729629
1757614628007186400,63.0461865234375,-1.5752767324447632,3.9690804481506343,0.1691748797893524
1757614628017141500,63.0561416015625,-0.7807003259658813,3.481217384338379,0.1597315073013305
1757614628027096600,63.0660966796875,-0.584074854850769,3.028315305709839,0.1648266613483429
1757614628037051400,63.07605151367188,-0.8363386392593384,2.5878727436065674,0.1580190360546112
1757614628047006500,63.08600634765625,-1.2505981922149658,2.3021066188812256,0.1379755586385727
1757614628056961500,63.09596142578125,-1.566791534423828,2.2372186183929443,0.0923912897706031
1757614628066916400,63.10591625976563,-1.7142335176467896,2.2969419956207275,0.0293098632246255
1757614628076871400,63.115871337890624,-1.751836180686951,2.370501041412353,-0.0341559126973152
1757614628086826500,63.12582641601563,-1.7352102994918823,2.4530458450317383,-0.083448901772499
1757614628096782300,63.1357822265625,-1.704716444015503,2.6124134063720703,-0.1324076950550079
1757614628106737400,63.1457373046875,-1.6789995431900024,2.861088514328003,-0.1884067803621292
1757614628116692500,63.1556923828125,-1.6688377857208252,3.1709141731262207,-0.2408636212348938
1757614628126647600,63.1656474609375,-1.6943551301956177,3.505017042160034,-0.2785191237926483
1757614628136602400,63.17560229492187,-1.763115167617798,3.831688404083252,-0.2893191576004028
1757614628146557700,63.1855576171875,-1.859130859375,4.120267391204834,-0.2839190661907196
1757614628156512800,63.1955126953125,-1.9584033489227293,4.401165008544922,-0.2688632011413574
1757614628166467600,63.20546752929688,-2.0481414794921875,4.651148319244385,-0.2595581412315368
1757614628176422700,63.21542260742188,-2.109583139419556,4.8006463050842285,-0.2727126479148865
1757614628186377700,63.22537768554688,-2.127556562423706,4.857010841369629,-0.3055153489112854
1757614628196333600,63.23533349609375,-2.105591297149658,4.818117618560791,-0.3518058359622955
1757614628206288600,63.24528857421875,-2.023934841156006,4.692654609680176,-0.4026024341583252
1757614628216243700,63.25524365234375,-1.8762617111206052,4.461286544799805,-0.4519441127777099
1757614628226198800,63.26519873046875,-1.6290950775146484,4.055080890655518,-0.4894661903381347
1757614628236153600,63.27515356445313,-1.230148196220398,3.4323971271514893,-0.5040495991706848
1757614628246108700,63.28510864257812,-0.6643662452697754,2.571296215057373,-0.4927639067173004
1757614628256063700,63.295063720703126,-0.0088562751188874,1.4671151638031006,-0.4536434113979339
1757614628266018600,63.3050185546875,0.6314337253570557,0.1813311129808426,-0.4039901196956634
1757614628275974000,63.314973876953125,1.2002969980239868,-1.181941032409668,-0.3765243589878082
1757614628285929700,63.3249296875,1.7314625978469849,-2.433856010437012,-0.3966072499752044
1757614628295884500,63.334884521484376,2.21978759765625,-3.4360716342926025,-0.4680590629577636
1757614628305839900,63.34483984375,2.673577308654785,-4.143094539642334,-0.5842263698577881
1757614628315794700,63.354794677734375,3.160353660583496,-4.675503730773926,-0.8046201467514038
1757614628325749800,63.36474975585938,3.771207809448242,-5.130750179290772,-1.191678762435913
1757614628335704600,63.37470458984375,4.6303253173828125,-5.4546003341674805,-1.7001477479934692
1757614628345659600,63.38465966796875,5.652079582214356,-5.447925090789795,-2.002294540405273
1757614628355614700,63.39461474609375,5.868299961090088,-5.2854719161987305,-1.8713244199752808
1757614628365569500,63.404569580078125,5.092901229858398,-5.139562606811523,-1.4404377937316897
1757614628375524900,63.41452490234375,3.860309600830078,-4.883856773376465,-1.1241053342819214
1757614628385480700,63.42448071289063,2.7668347358703613,-4.259777545928955,-1.0536139011383057
1757614628395435500,63.434435546875,2.1934738159179688,-3.4083168506622314,-1.0786333084106443
1757614628405390800,63.44439086914063,2.044100522994995,-2.767862319946289,-1.061637282371521
1757614628415345700,63.454345703125,2.0668399333953857,-2.462759017944336,-1.011980414390564
1757614628425300500,63.464300537109374,2.096890687942505,-2.313612461090088,-0.9518720507621764
1757614628435255800,63.474255859375,2.080538272857666,-2.093723058700561,-0.8450291156768799
1757614628445210600,63.48421069335937,2.016550302505493,-1.7528644800186155,-0.7075937986373901
1757614628455165700,63.494165771484376,1.918496370315552,-1.3695533275604248,-0.5818227529525757
1757614628465120800,63.50412084960937,1.7372196912765503,-1.0151385068893433,-0.493213802576065
1757614628475076600,63.51407666015625,1.4935925006866455,-0.7319331169128418,-0.4403223097324371
1757614628485031700,63.52403173828125,1.2253605127334597,-0.5609033107757568,-0.4255937039852142
1757614628494986800,63.53398681640625,0.9608926773071288,-0.5267085433006287,-0.4473201334476471
1757614628504941800,63.54394189453125,0.7270330190658569,-0.6092590689659119,-0.4875966906547546
1757614628514896600,63.553896728515625,0.5482293367385864,-0.7851781845092773,-0.5310509204864502
1757614628524851700,63.56385180664063,0.4292800426483154,-1.00610089302063,-0.5647220611572266
1757614628534806800,63.57380688476562,0.3768074810504913,-1.217618107795715,-0.5840053558349609
1757614628544761600,63.58376171875,0.3868409395217895,-1.4068464040756226,-0.5832692384719849
1757614628554716700,63.59371655273438,0.4467998743057251,-1.6139276027679443,-0.5631916522979736
1757614628564671700,63.603671630859374,0.5319379568099976,-1.8022373914718628,-0.5239297151565552
1757614628574627600,63.61362768554688,0.5971073508262634,-1.9081095457077024,-0.4508316814899444
1757614628584582700,63.62358276367188,0.6330264210700989,-1.9105180501937864,-0.3058646321296692
1757614628594537700,63.63353784179687,0.6504625678062439,-1.8735921382904053,-0.0959919095039367
1757614628604492500,63.643492431640624,0.669218897819519,-1.829187631607056,0.1426643431186676
1757614628614447600,63.65344750976563,0.7115166783332825,-1.7867295742034912,0.3929075300693512
1757614628624402700,63.66340258789062,0.7913652062416077,-1.761433720588684,0.6089532971382141
1757614628634357800,63.673357666015626,0.8668799996376038,-1.720741868019104,0.724774956703186
1757614628644312600,63.6833125,0.8485220670700073,-1.604565978050232,0.685783863067627
1757614628654268000,63.693267822265625,0.6667512059211731,-1.4208714962005615,0.5302926301956177
1757614628664223700,63.7032236328125,0.290440946817398,-1.195850133895874,0.3217151761054992
1757614628674178600,63.71317846679688,-0.2300887554883957,-0.9062581062316896,0.1196791678667068
1757614628684134000,63.7231337890625,-0.7583475112915039,-0.4957898557186126,-0.0173093136399984
1757614628694088700,63.73308862304688,-1.175472617149353,0.0432740226387977,-0.0601300187408924
1757614628704043500,63.74304345703125,-1.421189785003662,0.6278343796730042,0.0106594664976
1757614628713998800,63.75299877929688,-1.508869767189026,1.1724636554718018,0.1526610851287841
1757614628723953700,63.76295361328125,-1.5010238885879517,1.6811710596084597,0.2701629400253296
1757614628733908700,63.77290869140625,-1.4505946636199951,2.2155978679656982,0.2425445765256881
1757614628743863600,63.782863525390624,-1.1495226621627808,2.885819435119629,-0.1410672664642334
1757614628753818600,63.79281860351563,-0.3047807216644287,3.6864748001098633,-0.9071822166442872
1757614628763774700,63.80277465820313,-0.0603438094258308,4.098663330078125,-1.1823590993881226
1757614628773729500,63.8127294921875,-1.603598713874817,5.016693115234375,-0.5219221711158752
1757614628783684600,63.8226845703125,-3.6012606620788574,6.395516872406006,0.2255389392375946
1757614628793639700,63.8326396484375,-4.878782272338867,7.150594234466553,0.6304911375045776
1757614628803594500,63.84259448242187,-5.202011585235596,6.8499064445495605,0.5424017310142517
1757614628813549800,63.8525498046875,-4.885937213897705,5.888438701629639,0.341383159160614
1757614628823504600,63.86250463867187,-4.107165336608887,4.936545848846436,0.3832155764102936
1757614628833459700,63.87245971679688,-3.026354551315308,4.1536383628845215,0.5024938583374023
1757614628843414800,63.88241479492188,-1.941877365112305,3.6265363693237305,0.6723087430000305
1757614628853370600,63.89237060546875,-1.1821227073669434,3.201124668121338,0.8740977048873901
1757614628863325700,63.90232568359375,-0.8982140421867371,2.832783460617065,1.0521743297576904
1757614628873280800,63.91228076171875,-0.9790146946907043,2.5764288902282715,1.173033356666565
1757614628883235600,63.92223559570313,-1.2267115116119385,2.4863970279693604,1.2561389207839966
1757614628893190700,63.93219067382813,-1.4490989446640017,2.5249688625335693,1.324105978012085
1757614628903145700,63.94214575195313,-1.561282992362976,2.5566420555114746,1.3750429153442385
1757614628913100800,63.95210083007812,-1.5778340101242063,2.5140864849090576,1.426891207695007
1757614628923055600,63.9620556640625,-1.5474563837051392,2.392979383468628,1.489041090011597
1757614628933010700,63.9720107421875,-1.5210317373275757,2.2139039039611816,1.547006368637085
1757614628942965800,63.9819658203125,-1.5181483030319214,2.025114059448242,1.5499515533447266
1757614628952921600,63.99192163085937,-1.5470927953720093,1.878990888595581,1.4883337020874023
1757614628962876700,64.00187670898437,-1.5980151891708374,1.786339282989502,1.4098902940750122
1757614628972831700,64.01183178710937,-1.6407231092453003,1.7655174732208252,1.318368911743164
1757614628982786600,64.02178662109375,-1.659031867980957,1.8169023990631104,1.2083007097244265
1757614628992741600,64.03174169921876,-1.6388745307922363,1.8845127820968628,1.0693126916885376
1757614629002696700,64.04169677734374,-1.57582688331604,1.9823195934295652,0.9068747162818908
1757614629012651800,64.05165185546875,-1.471713662147522,2.161655902862549,0.7203493118286133
1757614629022606600,64.06160668945313,-1.3384079933166504,2.45267915725708,0.5228687524795532
1757614629032561700,64.07156176757813,-1.1968603134155271,2.8259146213531494,0.3511580526828766
1757614629042516700,64.08151684570312,-1.072266936302185,3.159463405609131,0.2239250242710113
1757614629052472600,64.09147265625,-0.9580705165863036,3.3759765625,0.1189293712377548
1757614629062427600,64.101427734375,-0.8704990744590759,3.3392763137817383,0.0266313981264829
1757614629072382700,64.1113828125,-0.7964656352996826,2.9527504444122314,-0.0405974388122558
1757614629082337500,64.12133764648438,-0.7219510078430176,2.2626707553863525,-0.1271781027317047
1757614629092292900,64.13129296875,-0.628594696521759,1.3409321308135986,-0.2613380253314972
1757614629102247700,64.14124755859375,-0.472705215215683,0.2624142169952392,-0.4062281250953674
1757614629112202800,64.15120263671875,-0.250224620103836,-0.8708052039146423,-0.5326974987983704
1757614629122157600,64.16115747070313,0.0184875428676605,-1.9470269680023196,-0.6425132155418396
1757614629132112600,64.17111254882812,0.3011264503002167,-2.869513511657715,-0.7263705134391785
1757614629142068700,64.18106884765625,0.5711265206336975,-3.5781731605529785,-0.7723446488380432
1757614629152023800,64.19102392578125,0.8128761649131775,-4.041275501251221,-0.7854482531547546
1757614629161978600,64.200978515625,1.034375786781311,-4.275666236877441,-0.7668836712837219
1757614629171934000,64.21093383789062,1.2864458560943604,-4.434340476989746,-0.7739787101745605
1757614629181888800,64.220888671875,1.6808767318725586,-4.632307529449463,-0.8453434705734253
1757614629191843800,64.23084375,2.3594353199005127,-4.8492302894592285,-1.0203460454940796
1757614629201799000,64.240798828125,3.468862533569336,-4.928231239318848,-1.3052228689193726
1757614629211753700,64.25075366210937,4.818587303161621,-4.848226547241211,-1.5281827449798584
1757614629221708800,64.26070874023438,5.589769840240479,-4.834997177124023,-1.319309949874878
1757614629231663600,64.27066357421874,5.0144453048706055,-4.769039630889893,-0.888178825378418
1757614629241619700,64.28061962890625,3.4334778785705566,-4.214383602142334,-0.6278194189071655
1757614629251574800,64.29057470703125,1.8655872344970703,-3.1863949298858643,-0.4107446670532226
1757614629261529900,64.30052978515624,1.1967215538024902,-2.131856203079224,-0.2555071413516998
1757614629271485000,64.31048486328125,1.3024492263793943,-1.592074990272522,-0.2795875668525696
1757614629281439700,64.32043969726563,1.7227895259857178,-1.6962239742279053,-0.4083995819091797
1757614629291394800,64.33039477539063,2.1075658798217773,-2.199918031692505,-0.5307266712188721
1757614629301350000,64.34034985351562,2.396409273147583,-2.7959647178649902,-0.5786542296409607
1757614629311304700,64.3503046875,2.6798081398010254,-3.3185086250305176,-0.5744436979293823
1757614629321259800,64.360259765625,2.784515142440796,-3.691961526870728,-0.5448365807533264
1757614629331214800,64.37021484375,2.6066701412200928,-3.897266387939453,-0.4967665672302246
1757614629341170700,64.38017065429688,2.2236061096191406,-3.910675525665283,-0.404497355222702
1757614629351125800,64.39012573242188,1.7479422092437744,-3.800975799560547,-0.2474135309457779
1757614629361080800,64.40008081054688,1.2910393476486206,-3.62277102470398,-0.0670916959643364
1757614629371036000,64.41003588867187,0.8944014310836792,-3.4442238807678223,0.103082537651062
1757614629380990700,64.41999072265625,0.5600343346595764,-3.3092501163482666,0.248687133193016
1757614629390945800,64.42994580078125,0.2740614414215088,-3.3340015411376958,0.4022017121315002
1757614629400900900,64.43990087890624,0.0358789563179016,-3.4643070697784424,0.5493623614311218
1757614629410855700,64.44985571289062,-0.1554448753595352,-3.6015846729278564,0.6837965250015259
1757614629420810800,64.45981079101563,-0.2944459021091461,-3.6952834129333496,0.7987292408943176
1757614629430766800,64.46976684570312,-0.3652991056442261,-3.7056851387023926,0.8709167242050171
1757614629440721700,64.4797216796875,-0.3626865446567535,-3.586455583572388,0.8936233520507812
1757614629450677000,64.48967700195313,-0.3001765608787536,-3.3024959564208984,0.867034912109375
1757614629460631800,64.4996318359375,-0.2159309089183807,-2.8396401405334477,0.8257809281349182
1757614629470587000,64.5095869140625,-0.1999980211257934,-2.163999557495117,0.7947289943695068
1757614629480541700,64.51954174804688,-0.3147174119949341,-1.3018139600753784,0.7743515968322754
1757614629490496800,64.52949682617188,-0.5731028318405151,-0.3699555695056915,0.7572466135025024
1757614629500451800,64.53945190429687,-0.916671097278595,0.448422908782959,0.7353194952011108
1757614629510406700,64.54940673828125,-1.2485522031784058,1.033053636550903,0.7126036882400513
1757614629520362000,64.55936206054687,-1.5316739082336426,1.350103497505188,0.7120763659477234
1757614629530317800,64.56931787109374,-1.721500039100647,1.4598267078399658,0.7578020095825195
1757614629540272600,64.57927270507813,-1.7891643047332764,1.505021572113037,0.8294026851654053
1757614629550228000,64.58922802734375,-1.7349915504455566,1.5926445722579956,0.9158944487571716
1757614629560182800,64.59918286132813,-1.5961929559707642,1.7407928705215454,1.0100890398025513
1757614629570137900,64.60913793945312,-1.446512222290039,1.9411938190460205,1.031921148300171
1757614629580093000,64.61909301757812,-1.335935115814209,2.1151461601257324,0.9547997117042542
1757614629590047700,64.6290478515625,-1.1711032390594482,2.290630578994751,0.7307945489883423
1757614629600002800,64.6390029296875,-0.7411030530929565,2.7526566982269287,0.2918393015861511
1757614629609957600,64.64895751953125,-0.3249258399009704,3.275909423828125,0.1627092659473419
1757614629619913000,64.65891284179688,-0.9487169981002808,3.717705726623535,0.8309775590896606
1757614629629868800,64.66886889648437,-2.324192762374878,4.522287845611572,1.758104920387268
1757614629639824000,64.67882397460937,-3.407277584075928,5.380207538604736,2.1524782180786133
1757614629649779000,64.68877905273438,-3.902900457382202,5.811625480651856,1.9987865686416624
1757614629659733800,64.69873364257812,-3.837373733520508,5.439053535461426,1.5964924097061155
1757614629669688600,64.7086884765625,-3.329591989517212,4.555221080780029,1.2002419233322144
1757614629679644000,64.71864379882813,-2.44507360458374,3.558592796325684,0.9530457258224488
1757614629689598700,64.7285986328125,-1.3442219495773315,2.705259323120117,0.8140478730201721
1757614629699553800,64.7385537109375,-0.3519062399864197,2.09542179107666,0.7273292541503906
1757614629709508900,64.7485087890625,0.2353575080633163,1.617137789726257,0.6434280872344971
1757614629719464700,64.75846459960937,0.2783124148845672,1.2302062511444092,0.5282508730888367
1757614629729419800,64.76841967773437,-0.1558908224105835,0.9615614414215088,0.4087930619716644
1757614629739374800,64.77837475585937,-0.8757760524749756,0.8685178160667419,0.3193824887275696
1757614629749330000,64.78832983398438,-1.5575947761535645,0.9744991660118104,0.281387448310852
1757614629759284700,64.79828466796874,-1.9562355279922483,1.1950364112854004,0.2695265114307403
1757614629769239800,64.80823974609375,-2.0822598934173584,1.4323145151138306,0.2374375462532043
1757614629779195000,64.81819482421875,-2.0371034145355225,1.6339889764785769,0.1903139799833297
1757614629789149700,64.82814965820313,-1.927427887916565,1.7584264278411863,0.1910200417041778
1757614629799104800,64.83810473632812,-1.82588529586792,1.8690181970596316,0.2127381116151809
1757614629809059800,64.84805981445312,-1.7760130167007446,2.076016664505005,0.2625556588172912
1757614629819015700,64.858015625,-1.7861783504486084,2.403191328048706,0.3750015199184418
1757614629828971000,64.86797094726562,-1.8483259677886963,2.8079662322998047,0.5525155067443848
1757614629838925800,64.87792578125,-1.934946894645691,3.2191107273101807,0.7852339744567871
1757614629848880600,64.88788061523438,-2.014088630676269,3.615341663360596,1.02669095993042
1757614629858835700,64.89783569335937,-2.065028429031372,3.994377613067627,1.2528849840164185
1757614629868790800,64.90779077148437,-2.0217013359069824,4.271843910217285,1.4693357944488523
1757614629878745900,64.91774584960937,-1.9164834022521973,4.546847343444824,1.6674163341522217
1757614629888700700,64.92770068359376,-1.7827109098434448,4.78220272064209,1.846556067466736
1757614629898656000,64.93765600585938,-1.6536778211593628,4.919780254364014,1.9618669748306277
1757614629908610800,64.94761083984375,-1.5057587623596191,4.929450035095215,1.9821598529815676
1757614629918566700,64.95756665039063,-1.3137869834899902,4.823461532592773,1.9209060668945312
1757614629928522000,64.96752197265624,-1.026953101158142,4.586053371429443,1.8212114572525024
1757614629938476800,64.97747680664062,-0.6379708051681519,4.217777729034424,1.734492301940918
1757614629948431600,64.987431640625,-0.2035505324602127,3.683974981307984,1.654728651046753
1757614629958387000,64.99738696289063,0.2031700909137725,2.9615824222564697,1.5220121145248413
1757614629968341800,65.007341796875,0.5167324542999268,2.050374746322632,1.332247018814087
1757614629978296800,65.017296875,0.6662213206291199,1.02354633808136,1.1000031232833862
1757614629988252000,65.027251953125,0.727440595626831,-0.0790436118841171,0.8273508548736572
1757614629998207000,65.03720703125,0.8915443420410156,-1.1594406366348269,0.4625210165977478
1757614630008161800,65.04716186523437,1.4019473791122437,-2.069925546646118,-0.0555892661213874
1757614630018118000,65.05711791992188,2.1629016399383545,-2.681527137756348,-0.7179038524627686
1757614630028073000,65.06707299804688,3.0592799186706543,-2.802612066268921,-1.4238898754119873
1757614630038027800,65.07702783203125,3.985242366790772,-2.4010679721832275,-2.052688837051392
1757614630047982600,65.08698266601563,5.060072898864746,-2.1283926963806152,-2.584538459777832
1757614630057938000,65.09693798828125,6.355484008789063,-3.2306137084960938,-4.052796840667725
1757614630067892700,65.10689282226562,7.442255020141602,-4.995989799499512,-5.164878845214844
1757614630077847800,65.11684790039062,7.482760429382324,-6.150815010070801,-5.047966480255127
1757614630087803000,65.12680297851563,6.143824577331543,-6.018013000488281,-4.921267032623291
1757614630097757700,65.1367578125,4.444618225097656,-5.127845287322998,-5.036115646362305
1757614630107713800,65.1467138671875,3.845536947250366,-4.9314494132995605,-5.050041198730469
1757614630117668900,65.1566689453125,4.251691818237305,-5.424295902252197,-5.198413848876953
1757614630127623700,65.16662377929687,5.17416524887085,-6.148799419403076,-5.449838638305664
1757614630137578800,65.17657885742187,6.144718647003174,-6.83447790145874,-5.526103973388672
1757614630147533800,65.18653393554688,6.614081859588623,-7.257458686828613,-5.17972469329834
1757614630157488000,65.19648803710938,6.1482834815979,-7.216258525848389,-4.309127807617188
1757614630167443000,65.20644287109376,5.010751724243164,-6.588289737701416,-3.396341323852539
1757614630177398000,65.21639794921875,3.804179430007935,-5.288020610809326,-2.673647403717041
1757614630187353000,65.22635302734375,2.786928653717041,-3.929469585418701,-2.167208671569824
1757614630197308200,65.23630810546875,2.075182676315308,-3.119047164916992,-1.7797906398773191
1757614630207264000,65.24626391601562,1.6051028966903689,-2.8134450912475586,-1.4301064014434814
1757614630217219000,65.25621899414062,1.2775099277496338,-2.765134811401367,-1.169439435005188
1757614630227174100,65.26617407226563,1.0326194763183594,-2.801325559616089,-0.9989067912101746
1757614630237129000,65.27612890625,0.8426196575164795,-2.91798734664917,-0.8916023969650269
1757614630247084000,65.286083984375,0.699856698513031,-3.143333196640014,-0.8252794742584229
1757614630257039000,65.2960390625,0.5830171704292297,-3.405484437942505,-0.7640459537506104
1757614630266994000,65.30599389648438,0.4217641353607178,-3.613828659057617,-0.6806816458702087
1757614630276949200,65.31594921875,0.1537838280200958,-3.675040483474731,-0.567684531211853
1757614630286904000,65.32590405273437,-0.2092778980731964,-3.5928876399993896,-0.4455863237380981
1757614630296859100,65.33585913085938,-0.6061216592788696,-3.442983388900757,-0.327952891588211
1757614630306815200,65.34581518554687,-0.9553916454315186,-3.2503137588500977,-0.2382896393537521
1757614630316770000,65.35577001953125,-1.1920132637023926,-2.9936044216156006,-0.2072222679853439
1757614630326725000,65.36572509765625,-1.2701163291931152,-2.6414554119110107,-0.188470259308815
1757614630336680200,65.37568017578126,-1.196028709411621,-2.1897847652435303,-0.1147614121437072
1757614630346635000,65.38563500976562,-1.062353014945984,-1.726423740386963,0.0055490159429609
1757614630356590000,65.39559008789062,-1.0145041942596436,-1.2622432708740234,0.1052343323826789
1757614630366545000,65.405544921875,-1.1335457563400269,-0.7127519249916077,0.1503723263740539
1757614630376500200,65.41550024414063,-1.419321060180664,-0.067731961607933,0.1789642870426178
1757614630386455000,65.425455078125,-1.7957501411437988,0.6118500232696533,0.2130037546157837
1757614630396410000,65.43541015625,-2.1421706676483154,1.2737435102462769,0.2622493803501129
1757614630406366200,65.4453662109375,-2.385467529296875,1.843218684196472,0.3214767575263977
1757614630416321000,65.45532104492187,-2.4969232082366943,2.301934242248535,0.3551734685897827
1757614630426276000,65.46527612304688,-2.519230604171753,2.6767396926879883,0.3531244397163391
1757614630436231200,65.47523120117188,-2.482781887054444,3.052983045578003,0.328134149312973
1757614630446186000,65.48518603515625,-2.3024513721466064,3.541780948638916,0.1885350793600082
1757614630456141000,65.49514111328125,-2.032668113708496,4.014205455780029,-0.0110368989408016
1757614630466096000,65.50509619140625,-2.3078887462615967,4.363156318664551,0.1362135410308838
1757614630476051200,65.51505126953126,-3.3015987873077397,4.954076766967773,0.7077348232269287
1757614630486006000,65.52500610351562,-4.304992198944092,5.608759880065918,1.101986527442932
1757614630495962000,65.53496215820313,-4.811715126037598,6.024901866912842,1.0811928510665894
1757614630505917200,65.54491723632813,-4.801519870758057,5.896280288696289,0.8521897792816162
1757614630515872000,65.5548720703125,-4.4358229637146,5.268789768218994,0.6283119320869446
1757614630525827000,65.5648271484375,-3.766817569732666,4.552835941314697,0.5509227514266968
1757614630535782100,65.5747822265625,-2.91782808303833,3.986964225769043,0.5514402389526367
1757614630545737000,65.58473706054687,-2.1617889404296875,3.574472188949585,0.5654779672622681
1757614630555692000,65.59469213867187,-1.7403680086135864,3.1264514923095703,0.5284227728843689
1757614630565647000,65.60464721679688,-1.6889643669128418,2.5394210815429688,0.4093882441520691
1757614630575602200,65.61460229492188,-1.852529525756836,1.8303108215332031,0.2142994552850723
1757614630585557000,65.62455688476562,-2.03485369682312,1.1455494165420532,-0.0263666417449712
1757614630595512000,65.63451196289063,-2.1383652687072754,0.6187714338302612,-0.2522448003292084
1757614630605468200,65.64446826171876,-2.1637721061706543,0.2881890535354614,-0.4330804646015167
1757614630615423000,65.65442309570312,-2.1379971504211426,0.1320798546075821,-0.5569315552711487
1757614630625378000,65.6643779296875,-2.0699687004089355,0.1102135404944419,-0.6377537846565247
1757614630635333000,65.6743330078125,-1.971163630485535,0.2117851674556732,-0.6919826865196228
1757614630645288000,65.68428784179687,-1.8611295223236084,0.432616114616394,-0.7208306193351746
1757614630655243300,65.6942431640625,-1.7544996738433838,0.7510130405426025,-0.7338588237762451
1757614630665198000,65.70419799804688,-1.663221001625061,1.1270968914031982,-0.7493735551834106
1757614630675153000,65.71415283203125,-1.5975416898727417,1.5505725145339966,-0.7974414825439453
1757614630685108000,65.72410791015625,-1.5521515607833862,1.9791992902755735,-0.8738073706626892
1757614630695063000,65.73406298828125,-1.5330179929733276,2.377342939376831,-0.9783292412757874
1757614630705019000,65.74401879882812,-1.5530378818511963,2.714714288711548,-1.0979198217391968
1757614630714974200,65.75397412109375,-1.61574125289917,2.950428009033203,-1.2246886491775513
