time,seconds_elapsed,z,y,x
1758278133756451300,133.83645141601562,2.2593345642089844,2.041278123855591,1.0066393613815308
1758278133766536400,133.8465363769531,2.2224693298339844,1.9241973161697388,0.8923500776290894
1758278133776621600,133.85662158203124,2.209951162338257,1.800438404083252,0.7683436274528503
1758278133786705400,133.86670532226563,2.222104549407959,1.6902366876602173,0.6406549215316772
1758278133796790300,133.87679028320312,2.257188558578491,1.6085155010223389,0.5172527432441711
1758278133806875400,133.88687548828125,2.304633378982544,1.5619522333145142,0.4113907516002655
1758278133816960500,133.89696044921874,2.367746114730835,1.483340859413147,0.3064755201339721
1758278133827045400,133.90704541015626,2.428948879241944,1.3547269105911257,0.2299282699823379
1758278133837130500,133.91713061523438,2.4789340496063232,1.2027649879455566,0.1900781095027923
1758278133847215400,133.92721533203124,2.528653383255005,1.1466602087020874,0.1823911517858505
1758278133857300500,133.93730053710937,2.5738272666931152,1.1535282135009766,0.1871646642684936
1758278133867384300,133.94738427734376,2.6095902919769287,1.109108567237854,0.1913237273693084
1758278133877469400,133.95746948242189,2.6263818740844727,1.03703773021698,0.197371020913124
1758278133887554300,133.96755419921874,2.6084578037261963,1.0084962844848633,0.2034121304750442
1758278133897639400,133.97763940429687,2.499570369720459,1.0195722579956057,0.1749584972858429
1758278133907724300,133.9877243652344,2.2572340965271,1.0404789447784424,0.0922548249363899
1758278133917809400,133.99780932617188,1.902631402015686,1.0980273485183716,-0.0022099297493696
1758278133927894300,134.00789428710937,1.5075477361679075,1.1679145097732544,-0.0632578358054161
1758278133937979400,134.0179794921875,1.169937252998352,1.1757760047912598,-0.0537170208990573
1758278133948064500,134.028064453125,0.907479763031006,1.0946204662322998,0.0197401493787765
1758278133958148400,134.0381484375,0.7033395767211914,0.922248899936676,0.0927153676748275
1758278133968233500,134.0482333984375,0.4789176285266876,0.6642013788223267,0.110285572707653
1758278133978318300,134.058318359375,0.2137963324785232,0.3340556621551513,0.0840032920241355
1758278133988403500,134.06840356445312,-0.0966454297304153,-0.0165614802390337,0.0270483959466218
1758278133998488300,134.07848828125,-0.4284135699272156,-0.3736746609210968,-0.030812345445156
1758278134008573400,134.08857348632813,-0.7438040375709534,-0.7564427852630615,-0.0641745626926422
1758278134018658300,134.098658203125,-1.0141427516937256,-1.167500615119934,-0.0855823531746864
1758278134028743400,134.1087434082031,-1.2451679706573486,-1.6071431636810305,-0.1163977906107902
1758278134038827500,134.11882763671875,-1.4541956186294556,-2.0643727779388428,-0.1888859272003173
1758278134048912600,134.12891259765624,-1.656066656112671,-2.478652000427246,-0.3125220835208893
1758278134058996700,134.13899682617188,-1.8631449937820437,-2.7734687328338623,-0.4808936715126037
1758278134069081900,134.14908178710937,-2.0632779598236084,-2.913090467453003,-0.6641194224357605
1758278134079166700,134.15916674804689,-2.21584415435791,-2.9088943004608154,-0.8142266869544983
1758278134089251800,134.169251953125,-2.295701503753662,-2.7828845977783203,-0.8715277910232544
1758278134099336700,134.17933666992187,-2.295651435852051,-2.568390130996704,-0.8475282192230225
1758278134109421800,134.189421875,-2.248799562454224,-2.267730474472046,-0.7790818214416504
1758278134119506700,134.19950659179688,-2.165938377380371,-1.9359439611434937,-0.706112802028656
1758278134129590800,134.2095908203125,-2.0780155658721924,-1.6273077726364136,-0.6653885841369629
1758278134139675600,134.21967553710937,-2.003154754638672,-1.3399604558944702,-0.662896454334259
1758278134149760800,134.2297607421875,-1.9658582210540767,-1.080065131187439,-0.695102870464325
1758278134159845600,134.239845703125,-1.979079008102417,-0.8390116095542908,-0.7390152215957642
1758278134169930800,134.2499306640625,-2.04981017112732,-0.6450682282447815,-0.7638420462608337
1758278134180015600,134.260015625,-2.155179023742676,-0.4909976720809936,-0.7457737326622009
1758278134190100700,134.27010083007812,-2.2520477771759038,-0.3885075151920318,-0.669185996055603
1758278134200185900,134.2801857910156,-2.308923959732056,-0.3584457635879516,-0.5345353484153748
1758278134210270700,134.29027075195313,-2.323805570602417,-0.4121028780937195,-0.3713904023170471
1758278134220354800,134.30035473632813,-2.310875415802002,-0.5221157073974609,-0.2252604365348816
1758278134230439700,134.31043969726562,-2.289217948913574,-0.6539003252983093,-0.1122824847698211
1758278134240524800,134.32052490234375,-2.247358798980713,-0.727827250957489,-0.0506155826151371
1758278134250609700,134.33060961914063,-2.2100017070770264,-0.8971193432807922,-0.0428276993334293
1758278134260694800,134.34069482421876,-2.162639141082764,-1.121013879776001,-0.0785179808735847
1758278134270779600,134.3507795410156,-2.092074155807495,-1.3536503314971924,-0.1483106464147567
1758278134280864800,134.36086474609374,-1.9748393297195437,-1.5973786115646362,-0.247040718793869
1758278134290949600,134.37094970703126,-1.8156933784484863,-1.888073801994324,-0.351346880197525
1758278134301033700,134.38103369140626,-1.6254416704177856,-2.2086400985717773,-0.4583428204059601
1758278134311118600,134.39111865234375,-1.4487457275390625,-2.5198416709899902,-0.6119886040687561
1758278134321203700,134.40120361328124,-1.30379056930542,-2.826228618621826,-0.8057135343551636
1758278134331288600,134.41128857421876,-1.1846606731414795,-3.1921985149383545,-1.0310523509979248
1758278134341373700,134.42137377929689,-1.071202516555786,-3.644455909729004,-1.280506610870361
1758278134351458800,134.43145874023438,-0.9361417293548584,-4.145247459411621,-1.5347555875778198
1758278134361543700,134.44154370117187,-0.785311758518219,-4.66240119934082,-1.7685664892196655
1758278134371628800,134.45162890625,-0.6241878271102905,-5.158586025238037,-1.9607434272766116
1758278134381713700,134.46171362304688,-0.5176193714141846,-5.611739158630371,-2.1291444301605225
1758278134391797800,134.4717978515625,-0.5138427019119263,-5.947936534881592,-2.2967629432678223
1758278134401882600,134.48188256835937,-0.6227459907531738,-6.103353023529053,-2.4338021278381348
1758278134411967700,134.4919677734375,-0.8120229840278625,-6.076292514801025,-2.5121281147003174
1758278134422052600,134.50205249023438,-1.0212873220443726,-5.887444019317627,-2.512593984603882
1758278134432137700,134.5121376953125,-1.2020621299743652,-5.488100051879883,-2.433177947998047
1758278134442222600,134.52222265625,-1.3083337545394895,-4.845974922180176,-2.303350687026977
1758278134452307700,134.5323076171875,-1.3170844316482544,-3.968736886978149,-2.158186197280884
1758278134462392600,134.542392578125,-1.2507898807525637,-2.879525899887085,-2.0162487030029297
1758278134472476700,134.5524765625,-1.1436901092529297,-1.6554155349731443,-1.908980369567871
1758278134482561500,134.5625615234375,-1.0167617797851562,-0.441178411245346,-1.8181489706039429
1758278134492646700,134.57264672851562,-0.8596386909484863,0.6068130731582642,-1.6679637432098389
1758278134502731800,134.5827316894531,-0.6759601831436157,1.3956633806228638,-1.4487642049789429
1758278134512816600,134.59281665039063,-0.5122016072273254,1.9248255491256716,-1.202182412147522
1758278134522901800,134.60290185546876,-0.3830604553222656,2.2158477306365967,-0.9523797035217284
1758278134532986600,134.6129865722656,-0.2814017236232757,2.321094512939453,-0.6717408299446106
1758278134543071700,134.62307177734374,-0.1882873028516769,2.251505136489868,-0.3783826529979706
1758278134553156600,134.63315649414062,-0.1094494760036468,2.0550248622894287,-0.0862684994935989
1758278134563240700,134.64324072265626,-0.0729881972074508,1.7300454378128052,0.1708113104104995
1758278134573325600,134.65332568359375,-0.0432545356452465,1.278114676475525,0.398874282836914
1758278134583410700,134.66341064453124,0.0110158938914537,0.7696695327758789,0.5970036387443542
1758278134593495600,134.67349560546876,0.0851664841175079,0.3077329099178314,0.7545844316482544
1758278134603580700,134.68358056640625,0.1416268795728683,-0.0143835246562957,0.8789319396018982
1758278134613665500,134.69366552734374,0.2033759951591491,-0.1835491210222244,0.9895777702331544
1758278134623750700,134.70375073242187,0.2798172831535339,-0.2010289877653122,1.10365629196167
1758278134633835800,134.7138356933594,0.3710481226444244,-0.0775893330574035,1.2309486865997314
1758278134643919600,134.7239196777344,0.4764502346515655,0.1804865002632141,1.360548973083496
1758278134654004500,134.73400439453124,0.6052218079566956,0.5616292953491211,1.487720251083374
1758278134664089600,134.74408959960937,0.7711988687515259,1.011184573173523,1.6335394382476809
1758278134674174700,134.7541748046875,0.9651505351066588,1.470763087272644,1.7959959506988523
1758278134684259600,134.76425952148438,1.1489907503128052,1.9032750129699707,1.9687689542770384
1758278134694344700,134.7743447265625,1.2865808010101318,2.300715923309326,2.136073589324951
1758278134704429600,134.7844296875,1.373490810394287,2.646923303604126,2.2762341499328613
1758278134714514700,134.7945146484375,1.424396514892578,2.964730978012085,2.3774752616882324
1758278134724598500,134.8045986328125,1.4595133066177368,3.2513303756713867,2.4410688877105717
1758278134734683600,134.81468359375,1.497707724571228,3.555194854736328,2.4602293968200684
1758278134744768500,134.8247685546875,1.5433176755905151,3.8500819206237793,2.4315786361694336
1758278134754853600,134.834853515625,1.5849463939666748,4.057738780975342,2.3717498779296875
1758278134764938500,134.8449384765625,1.6128346920013428,4.162693500518799,2.265423536300659
1758278134775023600,134.85502368164063,1.6293238401412964,4.187204360961914,2.1315455436706543
1758278134785108500,134.8651083984375,1.6287884712219238,4.152602195739746,1.9695078134536743
1758278134795193600,134.8751936035156,1.624674916267395,4.095576286315918,1.7857271432876587
1758278134805278700,134.88527880859374,1.6282806396484375,4.0532546043396,1.579606056213379
1758278134815362800,134.89536279296874,1.6715751886367798,4.146299839019775,1.3606576919555664
1758278134825447700,134.90544775390626,1.7362229824066162,4.366422176361084,1.1364296674728394
1758278134835532500,134.9155324707031,1.8147331476211548,4.533320903778076,0.9186800122261048
1758278134845617700,134.92561767578124,1.8861275911331177,4.649357318878174,0.7254165410995483
1758278134855702500,134.93570263671876,1.9294958114624023,4.6547722816467285,0.5632593035697937
1758278134865787600,134.94578759765625,1.9561713933944704,4.527424812316895,0.4325403869152069
1758278134875872500,134.95587255859374,1.9729187488555908,4.294453144073486,0.3239108622074127
1758278134885957600,134.96595751953126,1.9741694927215576,4.003696441650391,0.2228560894727707
1758278134896041700,134.97604174804687,1.955755352973938,3.6921932697296143,0.1200825721025466
1758278134906126800,134.986126953125,1.931524515151977,3.3699653148651123,0.0331409089267253
1758278134916211700,134.99621166992188,1.9002715349197388,3.028689384460449,-0.0538376681506633
1758278134926296800,135.006296875,1.871978044509888,2.666654109954834,-0.1245318874716758
1758278134936381700,135.0163815917969,1.8659451007843015,2.292609691619873,-0.1747050434350967
1758278134946466600,135.02646655273438,1.8937231302261357,1.897022366523743,-0.2071307301521301
1758278134956551700,135.0365517578125,1.9664499759674072,1.4702372550964355,-0.2467463165521621
1758278134966636500,135.0466364746094,2.047454833984375,1.0552085638046265,-0.298773854970932
1758278134976721700,135.0567216796875,2.09977388381958,0.6762577295303345,-0.3473613858222961
1758278134986805800,135.0668056640625,2.091057062149048,0.3012873232364654,-0.3905379176139831
1758278134996891000,135.0768908691406,2.0004684925079346,-0.082282967865467,-0.4155287444591522
1758278135006975700,135.08697583007813,1.842698097229004,-0.4427703320980072,-0.4097776710987091
1758278135017060900,135.09706079101562,1.6084644794464111,-0.7656333446502686,-0.3858933746814728
1758278135027145700,135.1071457519531,1.3323724269866943,-1.045117974281311,-0.3436427116394043
1758278135037230800,135.11723095703124,1.0454962253570557,-1.2574654817581177,-0.284866988658905
1758278135047315700,135.12731567382812,0.7417533993721008,-1.4096169471740725,-0.234201580286026
1758278135057401600,135.13740161132813,0.4235615730285644,-1.5306789875030518,-0.2065795361995697
1758278135067485700,135.14748559570313,0.121210865676403,-1.6121448278427124,-0.1879377514123916
1758278135077570600,135.15757055664062,-0.1407965272665023,-1.615785837173462,-0.1751710921525955
1758278135087655700,135.16765576171875,-0.3430679738521576,-1.5637314319610596,-0.1570272743701934
1758278135097740500,135.17774047851563,-0.4802822768688202,-1.475839138031006,-0.1556243151426315
1758278135107825700,135.18782568359376,-0.5821084976196289,-1.3860973119735718,-0.1704234033823013
1758278135117910500,135.19791064453125,-0.680807888507843,-1.3419526815414429,-0.2214370518922805
1758278135127995600,135.20799560546874,-0.7911664843559265,-1.3682737350463867,-0.2999784052371979
1758278135138080500,135.21808056640626,-0.9254902005195618,-1.4457378387451172,-0.373413473367691
1758278135148165600,135.22816552734375,-1.1081116199493408,-1.5225489139556885,-0.4372438192367553
1758278135158249700,135.2382497558594,-1.347553014755249,-1.5736099481582642,-0.487669438123703
1758278135168334800,135.2483349609375,-1.6114308834075928,-1.577711820602417,-0.523662805557251
1758278135178419700,135.25841967773437,-1.8228764533996584,-1.5183888673782349,-0.5112777948379517
1758278135188504600,135.26850463867189,-1.9439889192581177,-1.370588302612305,-0.4364262223243713
1758278135198589400,135.27858935546874,-1.961294651031494,-1.1646032333374023,-0.3243273794651031
1758278135208674600,135.28867456054687,-1.884220838546753,-0.9517483711242676,-0.2253177762031555
1758278135218759700,135.298759765625,-1.750174880027771,-0.7355979084968567,-0.162250131368637
1758278135228844500,135.30884448242188,-1.5976388454437256,-0.4951115250587463,-0.1407151520252227
1758278135238929000,135.31892895507812,-1.4528595209121704,-0.223588153719902,-0.167067676782608
1758278135249013800,135.329013671875,-1.3449301719665527,0.0321227125823497,-0.2254839241504669
1758278135259099000,135.33909887695313,-1.3187475204467771,0.1897086203098297,-0.2993280589580536
1758278135269183700,135.34918383789062,-1.3855769634246826,0.2362240850925445,-0.3633590340614319
1758278135279268900,135.3592687988281,-1.5167179107666016,0.1657738834619522,-0.4073800146579742
1758278135289353700,135.36935375976563,-1.6605517864227295,0.0060234796255826,-0.4133815467357635
1758278135299438600,135.3794384765625,-1.7739635705947876,-0.1997770965099334,-0.3931854665279388
1758278135309523500,135.3895234375,-1.8319323062896729,-0.4230698347091675,-0.3653004169464111
1758278135319608600,135.39960864257813,-1.8503960371017456,-0.6456805467605591,-0.3428398370742798
1758278135329692700,135.40969262695313,-1.8432012796401975,-0.8528996706008911,-0.3301999866962433
1758278135339777800,135.41977783203126,-1.827928066253662,-1.0512615442276,-0.3499662578105926
1758278135349862700,135.4298625488281,-1.811728835105896,-1.222018122673035,-0.3920029103755951
1758278135359947800,135.43994775390624,-1.7899497747421265,-1.36529541015625,-0.4514974057674408
1758278135370033000,135.45003295898437,-1.7667499780654907,-1.476690649986267,-0.5232311487197876
1758278135380117800,135.46011767578125,-1.7421413660049438,-1.5520474910736084,-0.5950523614883423
1758278135390203000,135.47020288085938,-1.7184908390045166,-1.621287226676941,-0.674631655216217
1758278135400287700,135.4802878417969,-1.6901830434799194,-1.6938647031784058,-0.7482494115829468
1758278135410371800,135.49037182617187,-1.6599037647247314,-1.772739052772522,-0.8319895267486572
1758278135420456700,135.5004567871094,-1.6238727569580078,-1.8509821891784668,-0.9275123476982116
1758278135430541800,135.51054174804688,-1.585013747215271,-1.9404568672180176,-1.0257220268249512
1758278135440626700,135.52062670898437,-1.53564190864563,-2.058103561401367,-1.1249258518218994
1758278135450711800,135.5307119140625,-1.4726622104644775,-2.2082197666168213,-1.226085543632507
1758278135460796700,135.54079663085938,-1.4128921031951904,-2.3805408477783203,-1.325107216835022
1758278135470881800,135.5508818359375,-1.3649591207504272,-2.575047731399536,-1.4062104225158691
1758278135480966700,135.5609665527344,-1.3370795249938965,-2.787814855575561,-1.4706740379333496
1758278135491050800,135.57105078125,-1.3599907159805298,-2.988770008087158,-1.5296974182128906
1758278135501135600,135.58113549804688,-1.4183403253555298,-3.1531033515930176,-1.575929880142212
1758278135511220700,135.591220703125,-1.4807109832763672,-3.2637290954589844,-1.5866929292678833
1758278135521305900,135.60130590820313,-1.5426901578903198,-3.3092041015625,-1.563393473625183
1758278135531390700,135.611390625,-1.6006507873535156,-3.262632131576538,-1.5166798830032349
1758278135541475800,135.6214758300781,-1.6287827491760254,-3.075615882873535,-1.4436339139938354
1758278135551560700,135.63156079101563,-1.629023790359497,-2.7424721717834477,-1.3574033975601196
1758278135561645800,135.64164575195312,-1.5973519086837769,-2.2828962802886963,-1.2681899070739746
1758278135571730700,135.6517307128906,-1.5560802221298218,-1.7366973161697388,-1.1719783544540403
1758278135581814800,135.6618146972656,-1.4828850030899048,-1.1631098985671997,-1.0733082294464111
1758278135591899600,135.67189965820313,-1.3661134243011477,-0.6208980083465576,-0.9415122270584106
1758278135601984800,135.68198486328126,-1.2217130661010742,-0.1532109528779983,-0.7992171049118042
1758278135612069600,135.6920695800781,-1.060082197189331,0.2035531401634216,-0.6437778472900391
1758278135622154800,135.70215478515624,-0.8681594133377075,0.4715712964534759,-0.4962477684020996
1758278135632239600,135.71223950195312,-0.633755624294281,0.6775502562522888,-0.3409395515918731
1758278135642324700,135.72232470703125,-0.3554840385913849,0.7944491505622864,-0.1653291136026382
1758278135652409900,135.73240991210938,-0.0638335794210434,0.8441163301467896,0.0219054482877254
1758278135662493700,135.74249365234374,0.1932048797607422,0.8244348168373108,0.1919834464788437
1758278135672578600,135.75257861328126,0.3878176510334015,0.7439699172973633,0.3474455773830414
1758278135682663700,135.76266357421875,0.5021807551383972,0.5935793519020081,0.4862093329429626
1758278135692748800,135.77274877929688,0.5335517525672913,0.4447982311248779,0.609172523021698
1758278135702833700,135.78283374023437,0.4986773431301117,0.361105740070343,0.7321043014526367
1758278135712918800,135.79291870117189,0.4558635354042053,0.3421051204204559,0.8533883690834045
1758278135723003600,135.80300366210938,0.4571019113063812,0.3897605240345001,0.9706401824951172
1758278135733088800,135.8130888671875,0.5365641713142395,0.5235221982002258,1.0833944082260132
1758278135743172600,135.82317260742187,0.6968761086463928,0.7369082570075989,1.1764100790023804
1758278135753257700,135.8332578125,0.9341405034065248,1.0182284116744995,1.2664304971694946
1758278135763342600,135.84334252929688,1.221701741218567,1.3622502088546753,1.3628135919570925
1758278135773427700,135.853427734375,1.5171974897384644,1.7492337226867676,1.451007843017578
1758278135783512600,135.8635126953125,1.800995111465454,2.145503520965576,1.5272517204284668
