time,seconds_elapsed,z,y,x
1757614385472994000,60.789994140625,3.441647643078864,-1.312529874765873,-10.871037473112343
1757614385482949000,60.79994921875,1.14492699072659,1.6113532468646763,-11.363678366959094
1757614385492905200,60.8099052734375,-0.4604863446950912,8.449205463230609,-12.146790399622915
1757614385502860000,60.819860107421874,-0.2249421433299779,16.753893734455108,-10.918148768377304
1757614385512815900,60.82981591796875,2.560012400081753,20.131289270114895,-5.384602788311243
1757614385522771200,60.83977124023438,4.069977402570843,17.853858716905116,2.197282957522571
1757614385532727000,60.84972705078125,1.451556652662158,14.498894793283938,7.8804364384710786
1757614385542683100,60.85968310546875,-3.2658260890096424,11.239296785008907,12.118393157178163
1757614385552638000,60.86963793945313,-6.644787558811903,8.084071589878201,13.675772237271069
1757614385562594000,60.87959399414063,-8.233306458055972,4.969136904081702,11.405244887578489
1757614385572549000,60.88954907226562,-7.923782243722677,2.709758724913001,8.48441706186533
1757614385582505000,60.8995048828125,-6.040443947324157,2.656978736361861,7.736294509518146
1757614385592460000,60.9094599609375,-4.189953443038464,4.362607765248417,7.03392482356429
1757614385602416000,60.919416015625,-3.217342336347699,6.10903174585998,5.986506020909547
1757614385612371000,60.92937084960938,-2.340920736345649,7.325548055025934,5.212115054839849
1757614385622327000,60.9393271484375,-1.081753618454933,7.8858052720278495,4.436491624365747
1757614385632283000,60.94928295898438,0.3183411425173282,7.523341494667529,3.419379989430308
1757614385642238200,60.95923828125,1.5759043323427435,6.273459506994485,2.2438275588154792
1757614385652194000,60.96919409179687,2.617566178905964,4.540967605623603,1.0549003905817866
1757614385662148900,60.97914892578125,3.381086206871271,2.80131414206028,-0.074566580684483
1757614385672105000,60.98910498046875,4.033775039333105,1.1227490611881017,-1.0619210829988122
1757614385682060000,60.99906005859375,4.742856790146232,-0.3351169207513332,-1.7735643548630178
1757614385692016000,61.00901611328125,5.444115299987793,-1.5091829122006892,-2.0802781879507
1757614385701971000,61.01897094726562,6.188634274885058,-2.46553788061738,-2.170575129469484
1757614385711927000,61.02892700195312,6.9423530398041,-3.2697745343744757,-2.0944244944639503
1757614385721883100,61.03888305664063,7.819025399696827,-3.973085885092616,-1.837196284557134
1757614385731838000,61.048837890625,8.8066324154675,-4.6555409102648495,-1.3804236996881665
1757614385741794000,61.0587939453125,9.93639515480995,-5.346652704623342,-0.7048791845567524
1757614385751749000,61.0687490234375,11.157487101328371,-6.27207126750648,0.1803906155504286
1757614385761705200,61.07870532226563,12.29583412914276,-7.458797418564558,1.271779638965428
1757614385771660000,61.08865991210938,13.094085278749466,-8.798027084207535,2.4150065477758647
1757614385781615900,61.09861596679688,13.256433895522354,-10.145604891479016,3.4048917376115915
1757614385791571200,61.1085712890625,12.652357410538196,-11.307098986124991,4.225864129853249
1757614385801527000,61.11852709960937,11.482310591602324,-12.246245630109309,4.82488216240406
1757614385811483100,61.12848315429687,10.23470473216772,-12.927519921064375,5.343557661217451
1757614385821438000,61.13843798828125,9.050123191922902,-13.424977275282144,5.59250027333796
1757614385831394000,61.14839404296875,8.127530207854509,-13.705503358668087,5.387770896953344
1757614385841349000,61.15834912109375,7.483186009889841,-13.686557835179569,4.723490118636191
1757614385851305000,61.16830493164063,7.039903313452005,-13.237926763451098,3.6917908631607887
1757614385861260000,61.17826000976562,6.805957779455184,-12.253814019536971,2.688872296489775
1757614385871216000,61.18821606445312,6.7472817186027765,-10.775492694067957,1.9538842432647945
1757614385881171000,61.1981708984375,6.639315264880657,-8.933967002004385,1.435651812043786
1757614385891127000,61.208126953125,5.935518760994077,-6.683663525173068,1.224081775984168
1757614385901082000,61.21808203125,4.371075733864307,-3.5275217997193336,0.8823167955204844
1757614385911038200,61.2280380859375,2.252279453079402,1.979677440690994,-0.3769154965609312
1757614385920994000,61.237994140625,1.2392971730336546,11.87572421849966,-3.1197756960868834
1757614385930948900,61.24794897460937,6.815966547772288,21.689568513917923,-3.551827973458171
1757614385940906000,61.257906005859375,14.34337222313881,27.80432915881872,3.087914284662902
1757614385950861000,61.26786108398438,12.882180896168949,32.82233033931255,10.28140335497856
1757614385960817000,61.27781689453125,6.883478241509199,31.30670482684374,9.933968219923972
1757614385970772000,61.28777197265625,3.2257658812999725,23.78629295588732,4.116233834572136
1757614385980727800,61.29772778320312,-0.5488333211898804,18.63099810490012,-0.4406149385333061
1757614385990683000,61.307682861328125,-3.686251056951284,16.321127755856512,-0.6034335109055042
1757614386000639000,61.317638916015625,-3.891961845588684,15.426832645511626,1.472765152646601
1757614386010593800,61.32759375,-3.1149592357158657,15.45623877273798,4.959730193310976
1757614386020550000,61.3375498046875,-3.4344729291439053,14.124655822455882,7.295429395616054
1757614386030506000,61.34750610351563,-4.827010991126299,11.43841533577442,5.958636601731181
1757614386040460800,61.35746069335938,-5.711127237284183,9.067939419120547,3.885464300262928
1757614386050417000,61.3674169921875,-5.710728008833527,7.341542912015319,3.2577298763155937
1757614386060372000,61.3773720703125,-5.003910695821046,6.52878977432549,3.1823724375143647
1757614386070328000,61.387328125,-4.3424435136199,5.947606673672795,2.759656728287041
1757614386080283000,61.39728295898438,-3.9226936684608456,5.005964705741405,2.072628988371789
1757614386090239000,61.40723901367188,-3.425032900625467,3.6757717485129833,1.469647312887013
1757614386100194000,61.41719409179687,-3.016171529227495,1.9131670329511163,0.8078212342455983
1757614386110150000,61.42714990234375,-2.6418179921090603,-0.2179021616905927,-0.1150146186679601
1757614386120106000,61.43710595703125,-2.2542414008021354,-2.53581085576117,-1.2617498278602957
1757614386130060800,61.44706079101562,-1.856860039317608,-5.092024448081851,-2.7042876000255345
1757614386140017200,61.45701708984375,-1.600154391980171,-7.466433612531423,-3.975670348627865
1757614386149972000,61.466971923828126,-1.3448095116019247,-9.427973923507333,-4.954024090623856
1757614386159927800,61.476927734375,-1.142327621883154,-11.374590221595763,-5.895055233180522
1757614386169883100,61.48688305664062,-1.3262639472164213,-13.428529999327658,-7.027898987403511
1757614386179839000,61.4968388671875,-1.910095078159869,-15.321389572787284,-8.315662085181474
1757614386189793800,61.50679370117187,-2.793091380377114,-16.566414183557033,-9.365655122238396
1757614386199750000,61.51675,-2.9495336957156657,-16.49867978698015,-10.015936893558502
1757614386209705000,61.526705078125,-2.309777702324092,-14.824122772705554,-10.53704049630165
1757614386219661000,61.5366611328125,-1.2417422280982136,-11.915249588680268,-10.960226161128285
1757614386229617000,61.546616943359375,-0.4057230733722448,-8.71824919861555,-11.581230400037764
1757614386239571700,61.55657177734375,0.0940098245620727,-5.754246248042583,-12.429041991627216
1757614386249527800,61.56652783203125,0.7173805003419518,-3.159184161889553,-13.281952952182293
1757614386259483000,61.57648291015625,1.6806956631600856,-1.3022896357804536,-13.797336423712968
1757614386269439000,61.58643896484375,3.118450584962964,-0.4592418975919485,-13.632525800740718
1757614386279393800,61.596393798828124,4.625729709368944,-0.6792097596406936,-12.600154929614066
1757614386289350100,61.60635009765625,5.191359267058968,-0.8332768702805041,-11.068935542172191
1757614386299305000,61.61630493164063,3.962272230133414,1.3652145862489935,-10.290558136814832
1757614386309260800,61.6262607421875,2.5000658809021115,7.300645084437727,-10.340238990306853
1757614386319216000,61.63621606445312,2.932894111081957,15.32356399421692,-9.117954619133473
1757614386329172000,61.646171875,5.9121390544503925,19.53266403627396,-4.109207881458104
1757614386339128000,61.65612817382812,8.482500414589047,18.07601444438696,3.4099387918680906
1757614386349083000,61.666082763671874,6.358292922410368,16.151653817248345,10.42851582417488
1757614386359038700,61.67603881835937,-0.0675748221009969,15.095015935349464,16.486984673011303
1757614386368994000,61.685994140625,-5.942510811838507,11.927092002165317,18.8785992392838
1757614386378950000,61.69594995117188,-8.701607860416173,6.347389251080155,13.828022653877737
1757614386388904700,61.70590478515625,-8.780548126140236,1.98302382850945,8.818836648002266
1757614386398861000,61.71586108398437,-5.422051352217793,1.4816151063174008,8.025044815891981
1757614386408815900,61.72581591796875,-2.572430567628145,3.399768695509433,6.8803253304362295
1757614386418772000,61.73577197265625,-0.860114608323574,6.050015493267774,5.622144300973415
1757614386428727800,61.74572778320312,0.7499231720283627,8.316468725389242,4.901068453244864
1757614386438683100,61.75568310546875,2.3096078987151385,9.494670209208133,4.378684163041412
1757614386448639000,61.765638916015625,3.4723420565500853,8.984588351216912,3.645916708475351
1757614386458593800,61.77559375,4.252780193829536,6.810473795574903,2.5128145955771206
1757614386468550000,61.7855498046875,4.7314346478998655,4.126404807713628,1.3508914618641137
1757614386478505000,61.7955048828125,5.024289466983079,1.8117594993531705,0.394582962937653
1757614386488461000,61.8054609375,5.361694206410646,-0.0169885442018508,-0.3783475751906633
1757614386498415900,61.815415771484375,5.644913182142377,-1.3446926072239875,-0.7976470462337136
1757614386508371700,61.82537182617188,5.996861410707235,-2.3166344363510607,-0.9093798667520284
1757614386518327000,61.8353271484375,6.556701279079913,-3.099898444706201,-0.7487640651211143
1757614386528283000,61.84528295898438,7.238622635766863,-3.8840181931078432,-0.4333373487457633
1757614386538239000,61.85523901367188,7.956417854389548,-4.761887069308758,-0.0050108138993382
1757614386548194000,61.86519409179687,8.65517519506514,-5.817884315216541,0.5117524215519428
1757614386558150000,61.87514990234375,9.319011444485186,-6.995972401788831,1.0552125252708793
1757614386568105000,61.88510498046875,9.987166726148129,-8.164740871351956,1.688815256729722
1757614386578060800,61.89506079101562,10.605925231957436,-9.255051890271902,2.513170277146995
1757614386588016000,61.90501611328125,10.960444772315023,-10.187248568987846,3.25172186807245
1757614386597972000,61.914971923828126,10.95142793764472,-10.91259581042528,3.75975819171071
1757614386607926800,61.9249267578125,10.641341413253546,-11.34742281320691,4.077677893945575
1757614386617883000,61.9348828125,10.131578704214096,-11.475090577220916,4.3152939331486815
1757614386627838000,61.944837890625,9.342005951103568,-11.394636984324457,4.323671885393559
1757614386637794000,61.9547939453125,8.496547644641995,-11.082083777558802,4.110399137069285
1757614386647750000,61.96475,7.789183219140767,-10.68251396611929,3.724824533234536
1757614386657704700,61.97470458984375,7.201024434256553,-10.320517221748828,3.2402327980697154
1757614386667661000,61.9846611328125,6.865622266823053,-10.006702616745232,2.755766150589287
1757614386677615900,61.99461596679687,6.753252609705925,-9.53382031633556,2.3374536447569727
1757614386687572000,62.00457202148438,6.734979870912432,-8.684042393109202,1.9313406952843069
1757614386697527000,62.014527099609374,6.729792239141464,-7.291064770665764,1.4425605685189369
1757614386707483000,62.02448291015625,6.308306363970041,-4.982355866616964,0.7119321718081831
1757614386717438000,62.03443798828125,5.326025511658191,-0.8163941245406866,-0.7303720838621258
1757614386727393800,62.044393798828125,3.737565356864035,7.707834723231196,-3.6251664736524223
1757614386737349000,62.05434912109375,6.074831954616307,18.822785582125185,-5.714152722585201
1757614386747305000,62.06430493164063,13.605360730439424,24.398273345863817,-1.182719545765221
1757614386757261000,62.07426098632813,13.069750463438034,29.23708583394289,5.620664291548729
1757614386767215900,62.0842158203125,6.977940486013889,31.28876000483036,7.996540021419524
1757614386777172000,62.094171875,3.629259295924008,26.425858200633524,4.384925395518541
1757614386787127000,62.104126953125,0.5484954675376414,21.38287455457449,-1.5213418442890048
1757614386797083000,62.114082763671874,-2.5342835000634194,19.34613608701229,-4.44843983631283
1757614386807038000,62.12403784179688,-3.584054418802261,18.28955431921482,-3.020438246761262
1757614386816994000,62.133994140625,-3.2645489086806774,17.578913648521898,0.9177256702929736
1757614386826948900,62.14394897460937,-3.082269264513254,16.795485974037646,4.55229330175817
1757614386836905000,62.15390502929687,-3.63735930801034,15.106963562774656,5.508496879005432
1757614386846860000,62.16386010742188,-4.393551769566535,12.267910349428654,3.92147377127707
1757614386856815900,62.17381591796875,-4.664179559272528,9.19824513042271,2.349121578457952
1757614386866772000,62.18377197265625,-4.589335038429498,6.512620729812979,1.4756985757499932
1757614386876726800,62.19372680664063,-4.457912305796146,4.133083554825187,0.5133545960515737
1757614386886683000,62.203682861328126,-4.171352787464857,2.0737626685768364,-0.5118254867881536
1757614386896638000,62.21363793945312,-3.730485043214261,0.2396130582392215,-1.3520648895576597
1757614386906594000,62.22359399414062,-3.3792964008450506,-1.5279197613745927,-1.95313751655072
1757614386916548900,62.233548828125,-3.424036875325441,-3.349679845738411,-2.3773998706981536
1757614386926505000,62.2435048828125,-3.448780271437764,-5.123353652325272,-2.669129777404666
1757614386936460000,62.2534599609375,-2.8744916064739225,-6.673373601827025,-2.9990944299593565
1757614386946415600,62.26341552734375,-1.9916259448990223,-8.147553005185722,-3.7640903756961226
1757614386956371000,62.27337084960938,-1.4534537184551355,-9.542525016316771,-4.6187525638327
1757614386966326800,62.28332690429688,-0.8085399039089679,-10.90795353757739,-5.22305964270234
1757614386976283000,62.29328295898438,0.059247430999577,-12.22949673988223,-5.946790096592903
1757614386986237700,62.30323779296875,0.7765221328794956,-13.386848912417888,-7.068525596824288
1757614386996193500,62.31319360351562,1.1862097259685396,-14.16808112268448,-8.505840373644233
1757614387006148900,62.32314892578125,1.0826520285993817,-14.329666353869438,-9.98945337578058
1757614387016104700,62.33310473632813,0.7324044664725661,-13.566375458484888,-11.082838979840275
1757614387026059500,62.3430595703125,0.681721157939732,-11.775281146019696,-11.313708759653569
1757614387036015900,62.35301586914063,0.945274771475792,-9.292807912692426,-10.749023204815389
1757614387045970700,62.362970703125,1.49219144538939,-6.861385067644715,-9.81800726031661
1757614387055926800,62.3729267578125,2.2561674004286525,-5.047165900179744,-8.902106467363238
1757614387065881900,62.3828818359375,2.996479571285844,-3.937535848283768,-8.114167452934383
1757614387075837700,62.39283764648437,3.680434479627013,-3.490803888174891,-7.526814723736047
1757614387085793800,62.40279370117187,4.218677433219551,-3.585525660398602,-7.025711706492304
1757614387095748600,62.41274853515625,4.025801868496835,-3.840786954146624,-6.46631081405878
1757614387105704700,62.42270458984375,2.3362059827834365,-3.438514898011088,-6.167367030450701
1757614387115659800,62.43265966796875,-0.1998287448614835,-0.9090513654500244,-6.79623016616702
1757614387125615900,62.44261596679687,-1.729582151404023,4.971265732803941,-8.099063991826773
1757614387135570700,62.45257080078125,-2.3482313516199587,14.671605814117193,-8.640483237367867
1757614387145526500,62.46252661132812,0.0188525845080614,23.06204929177761,-5.730083282166719
1757614387155481900,62.47248193359375,4.273644118160009,22.895551738631724,2.4142308872282503
1757614387165437700,62.48243774414063,1.6045529192000627,18.05752718605995,10.14412137492299
1757614387175392500,62.492392578125,-6.342097574412822,12.35672961961031,12.519806550657748
1757614387185348900,62.50234887695313,-9.590501988500357,5.906836271867156,9.110190999394655
1757614387195303700,62.5123037109375,-9.090776104828716,1.90657771768868,5.05595769392252
1757614387205259800,62.522259765625,-6.915808731749653,1.5425789858460426,4.6165810650125145
1757614387215215600,62.53221557617187,-4.071619909080863,3.4201287619709966,4.526694457860291
1757614387225170700,62.54217065429688,-2.753282224819064,6.259319337961077,4.643675408165157
1757614387235126800,62.552126708984375,-2.0007465322047477,8.051616011953353,5.1684524387240405
1757614387245081600,62.56208154296875,-1.0917319916337729,8.357730710104107,5.447158320945501
1757614387255037700,62.57203759765625,0.0502671289473772,7.536233709466457,5.236502477121353
1757614387264992800,62.58199267578125,1.391646666100621,5.963372398081422,4.62503675866872
1757614387274948900,62.59194897460937,2.3995716627568004,4.157201512515544,3.5187022411867974
1757614387284903700,62.60190356445312,3.121770669296384,2.558326054430008,2.368994153663516
1757614387294859500,62.611859619140624,4.011183268296718,1.2328665554642677,1.3701073267266153
1757614387304814800,62.62181494140625,5.070685307455062,0.1704962673932313,0.6164508133888245
1757614387314770700,62.63177075195313,6.153818397569656,-0.6964215912044048,0.0697647333607077
1757614387324726800,62.64172680664063,7.184316460561752,-1.399054896530509,-0.3350514542996883
1757614387334681900,62.65168188476562,8.12625945726633,-2.029614899292588,-0.656579117898643
1757614387344637700,62.6616376953125,8.997417437651754,-2.646104875648021,-0.9059921240098774
1757614387354592800,62.6715927734375,9.85754548997879,-3.3914901119858025,-0.9997504580289124
1757614387364548600,62.68154858398437,10.407700999683142,-4.239783349612355,-0.8263461942344903
1757614387374503700,62.691503662109376,10.706655889207124,-5.0685406966418025,-0.1214718319833278
1757614387384459800,62.70145971679688,10.956875681656598,-5.829967551720142,0.9473207442201672
1757614387394414600,62.71141455078125,11.25659629485607,-6.589972265040874,2.016253021155298
1757614387404370700,62.72137060546875,11.499787796103954,-7.4174623686134815,2.945872250598669
1757614387414325800,62.73132568359375,11.400028614234923,-8.375940320533514,3.768212131801248
1757614387424281900,62.74128173828125,10.793110183823108,-9.622539048752188,4.920589438533782
1757614387434236700,62.751236572265626,9.76453812045753,-11.237964075100422,6.159999132031202
1757614387444192800,62.76119287109375,8.163233973920345,-13.331461956238746,6.85357994685173
1757614387454148900,62.77114892578125,6.424134637108445,-15.397175173872707,6.988595151019096
1757614387464103700,62.78110375976563,5.813040966838598,-16.394619693046806,6.736667385607958
