time,seconds_elapsed,z,y,x
1758280556895187000,42.59167797851563,0.6706153750419617,2.654603242874145,0.3091173768043518
1758280556905271800,42.6017626953125,0.5947160720825195,2.7909719944000244,0.259046196937561
1758280556915358000,42.611848876953125,0.514654815196991,2.7188751697540283,0.1621580123901367
1758280556925443800,42.62193481445313,0.4258439838886261,2.4853744506835938,0.0423676967620849
1758280556935528700,42.632019775390624,0.3396078944206238,2.148369789123535,-0.083613134920597
1758280556945614800,42.642105712890626,0.2688154876232147,1.787175178527832,-0.2092922329902649
1758280556955700000,42.65219091796876,0.2482390999794006,1.461761713027954,-0.3184999525547027
1758280556965785900,42.662276855468754,0.2877777218818664,1.158864974975586,-0.4059126079082489
1758280556975871700,42.672362792968755,0.3821859955787658,0.8494764566421509,-0.4607987701892853
1758280556985956900,42.68244775390625,0.5012854933738708,0.5454460382461548,-0.4893380105495453
1758280556996042800,42.692533691406254,0.6319739818572998,0.2650977075099945,-0.4952193200588226
1758280557006127900,42.702618896484374,0.7385573983192444,0.0235189087688922,-0.4786147773265838
1758280557016214000,42.712705078125005,0.8104526400566101,-0.1581896394491195,-0.4492944478988647
1758280557026299000,42.72278979492188,0.8331899046897888,-0.258222222328186,-0.4119665026664734
1758280557036384800,42.732875732421874,0.8100233674049377,-0.2855255007743835,-0.3882233798503876
1758280557046471000,42.742961914062505,0.7562216520309448,-0.2483890354633331,-0.3820070326328277
1758280557056555800,42.75304663085938,0.6828321218490601,-0.1731739193201065,-0.3973934352397918
1758280557066642000,42.763132812500004,0.6051058769226074,-0.0599632002413272,-0.436756283044815
1758280557076727000,42.773218017578124,0.5354738235473633,0.0803078860044479,-0.4900458753108978
1758280557086812700,42.78330371093751,0.4755100607872009,0.2217736691236496,-0.5471972823143005
1758280557096898800,42.793389892578126,0.4191075265407562,0.3583376407623291,-0.601095974445343
1758280557106984000,42.803474853515624,0.3694086670875549,0.4878903031349182,-0.6379703283309937
1758280557117069800,42.813560791015625,0.3350746631622314,0.6064744591712952,-0.6476567983627319
1758280557127155000,42.82364599609376,0.3161358535289764,0.7019634246826172,-0.6444937586784363
1758280557137240800,42.833731689453124,0.296848714351654,0.7717332243919373,-0.6193079948425293
1758280557147325700,42.84381665039063,0.283665269613266,0.8123173713684082,-0.5947866439819336
1758280557157411800,42.85390283203125,0.2704581320285797,0.8355249762535095,-0.5691891312599182
1758280557167498000,42.863989013671876,0.2493312656879425,0.8501449227333069,-0.5630021095275879
1758280557177582800,42.87407373046875,0.2235683798789978,0.8575048446655273,-0.5865612030029297
1758280557187668700,42.88415966796876,0.1832555681467056,0.8679478764533997,-0.6306464076042175
1758280557197753900,42.89424487304688,0.121729627251625,0.8738412261009216,-0.6869365572929382
1758280557207839700,42.904330810546874,0.0552504733204841,0.8481704592704773,-0.7455500960350037
1758280557217924900,42.91441577148438,-0.0079996036365628,0.8290367126464844,-0.7970646619796753
1758280557228011000,42.924501953125,-0.063344620168209,0.8213186264038086,-0.8345872759819031
1758280557238097000,42.934587890625004,-0.0993846431374549,0.8044703602790833,-0.8717383742332458
1758280557248181800,42.94467260742188,-0.1128578409552574,0.7712026834487915,-0.9036201238632202
1758280557258268000,42.9547587890625,-0.1042680814862251,0.7135135531425476,-0.903348743915558
1758280557268352800,42.96484375,-0.0849489793181419,0.6265547275543213,-0.8588076829910278
1758280557278439000,42.974929931640624,-0.0620146356523036,0.5073819756507874,-0.7743199467658997
1758280557288524800,42.985015869140625,-0.0425698310136795,0.3684358298778534,-0.6493252515792847
1758280557298609700,42.9951005859375,-0.0484168007969856,0.227101594209671,-0.51091068983078
1758280557308695800,43.005186767578124,-0.0891461223363876,0.0810056328773498,-0.3558920621871948
1758280557318781000,43.01527197265625,-0.1625407040119171,-0.0722757950425148,-0.1855525523424148
1758280557328866800,43.02535766601563,-0.2610512971878052,-0.2428866773843765,-0.0103740775957703
1758280557338952000,43.03544287109375,-0.371118426322937,-0.4342129528522491,0.1521900743246078
1758280557349037800,43.04552880859376,-0.4804598093032837,-0.6714047193527222,0.3120265901088714
1758280557359124000,43.055614990234375,-0.5750910043716431,-0.9042073488235474,0.4355877041816711
1758280557369208800,43.06569970703125,-0.6541778445243835,-1.0890491008758545,0.5285431742668152
1758280557379295000,43.075785888671874,-0.7315732836723328,-1.2187917232513428,0.611704409122467
1758280557389379800,43.08587084960938,-0.8267285823822021,-1.28290855884552,0.688601016998291
1758280557399466200,43.095957275390624,-0.9553073048591614,-1.2968963384628296,0.7537906765937805
1758280557409552400,43.106043457031255,-1.105424404144287,-1.2912815809249878,0.7984433770179749
1758280557419637500,43.11612841796876,-1.238721489906311,-1.2714545726776123,0.804853081703186
1758280557429723100,43.126214111328125,-1.3102999925613403,-1.2441444396972656,0.7737724184989929
1758280557439808300,43.13629931640625,-1.3181121349334717,-1.206472396850586,0.7304755449295044
1758280557449894400,43.14638525390625,-1.2334747314453125,-1.1405969858169556,0.6859003305435181
1758280557459979300,43.15647021484375,-1.0755839347839355,-1.0178484916687012,0.6684473156929016
1758280557470065400,43.166556396484374,-0.8651398420333862,-0.8232861757278442,0.6694563627243042
1758280557480151300,43.176642333984375,-0.6344538927078247,-0.5749088525772095,0.6674837470054626
1758280557490236200,43.18672705078124,-0.41774982213974,-0.3601246178150177,0.6403717398643494
1758280557500322300,43.196813232421874,-0.252879649400711,-0.2353944033384323,0.5796356797218323
1758280557510407400,43.206898437499994,-0.1450195014476776,-0.180160716176033,0.4852891862392425
1758280557520493300,43.216984375,-0.0566619485616683,-0.1361061781644821,0.3601970672607422
1758280557530578400,43.2270693359375,0.0347103103995323,-0.0981388166546821,0.2506476640701294
1758280557540664300,43.2371552734375,0.1086298078298568,-0.1290799528360366,0.2207369059324264
1758280557550750200,43.24724121093751,0.1546644121408462,-0.2978806793689728,0.2825976014137268
1758280557560835300,43.25732641601563,0.1999890208244323,-0.564790666103363,0.4051280617713928
1758280557570921500,43.267412353515624,0.2436579316854477,-0.8604151606559753,0.5386530756950378
1758280557581006300,43.27749731445313,0.2857217490673065,-1.0618939399719238,0.6309518814086914
1758280557591092200,43.28758325195313,0.2935783565044403,-1.0926764011383057,0.6440244913101196
1758280557601178400,43.297669433593754,0.245050773024559,-0.986880660057068,0.6054565906524658
1758280557611263200,43.30775415039063,0.1503178626298904,-0.8176873922348022,0.5507606267929077
1758280557621349400,43.31784033203125,0.0394925475120544,-0.6937859654426575,0.5206226706504822
1758280557631434500,43.32792553710938,-0.0570086911320686,-0.6847636699676514,0.5068246126174927
1758280557641520400,43.33801123046875,-0.1174957379698753,-0.821825385093689,0.4984963536262512
1758280557651605200,43.34809619140625,-0.1448416113853454,-1.0985437631607056,0.4951596856117248
1758280557661691400,43.35818237304688,-0.1648161113262176,-1.4353327751159668,0.4945620596408844
1758280557671777300,43.368268310546874,-0.1920895427465438,-1.769985556602478,0.4987653195858001
1758280557681862400,43.37835327148438,-0.2424797564744949,-2.079651117324829,0.5136430859565735
1758280557691948300,43.38843920898438,-0.3138910830020904,-2.315654993057251,0.5182585716247559
