time,seconds_elapsed,z,y,x
1758278303935469300,60.29746923828125,-0.2047042419433593,9.007884471130373,4.652382738494873
1758278303945554400,60.30755444335937,-0.2977788314819335,9.88281554031372,5.102043737792968
1758278303955639300,60.31763940429688,-0.3170820823669433,10.670657524108886,5.577292767333984
1758278303965724400,60.32772436523437,-0.2020107650756835,11.327716242218017,5.996726970672607
1758278303975809300,60.33780932617187,-0.0767640907287597,11.827954751586914,6.198887373352051
1758278303985893400,60.34789331054687,0.0294786079406738,12.03430500717163,6.098330903625488
1758278303995978200,60.35797827148438,0.1822586013793945,11.744307331085205,5.70164161605835
1758278304006063400,60.3680634765625,0.4495113616943359,11.05732109222412,5.224148022460938
1758278304016148200,60.37814819335937,0.735468822479248,10.524162310028077,4.7855602058410645
1758278304026233300,60.3882333984375,0.732924983215332,9.991901353454589,4.426429956817627
1758278304036318200,60.398318115234375,0.7594108390808105,9.549422959136962,4.236539837646484
1758278304046402600,60.40840258789063,0.9914987625122068,9.335740460968015,3.984849388122558
1758278304056487400,60.4184873046875,1.3845967475891112,9.330802420043945,3.635595220947265
1758278304066572500,60.42857250976562,1.8118121063232424,9.587131635284424,3.338414939880371
1758278304076657400,60.43865747070313,2.1152771667480468,10.23341644592285,3.1275755561828613
1758278304086742500,60.44874243164063,2.1978771240234374,11.144559815216065,3.191021900177002
1758278304096827400,60.45882739257812,2.046743144226074,12.111667648315429,3.52396556854248
1758278304106911500,60.46891137695312,1.8927660499572756,12.911929553222656,3.916764278411865
1758278304116996400,60.47899633789063,1.9324200149536133,13.400197054290771,4.402936853027343
1758278304127081500,60.48908154296875,2.134281142425537,13.378050688934325,4.850802201080322
1758278304137166600,60.49916650390625,2.552817520141601,12.746430363464354,4.872948566436767
1758278304147251500,60.50925146484375,3.099593324279785,11.994800679779052,4.454861101531982
1758278304157336600,60.51933666992188,3.636193771362304,11.362282528686524,3.726425246429443
1758278304167420400,60.52942041015625,3.990984529876709,10.76268465042114,2.8534394660949705
1758278304177505500,60.539505615234376,4.107252947998047,10.404901139831544,2.188749230194092
1758278304187590400,60.54959033203125,3.870526258850097,10.491391674804689,1.882141780090332
1758278304197675500,60.55967553710938,3.4388217720031737,10.77630167236328,2.0403087272644043
1758278304207760400,60.56976049804688,3.01355170211792,11.048492473602296,2.442085693359375
1758278304217845500,60.57984545898437,2.671929052734374,11.296591620635986,2.9893104103088377
1758278304227930400,60.58993041992188,2.354098782348633,11.593173351287842,3.716998077392578
1758278304238014500,60.60001440429688,2.005293527984619,11.672182006072996,4.434211112213134
1758278304248099300,60.610099365234376,1.7586907569885253,11.482890437316891,4.90975941696167
1758278304258184400,60.620184326171874,1.6627730529785156,11.003002642059323,5.099649536132812
1758278304268269300,60.63026928710938,1.610100616455078,10.193163930511474,4.923376438903809
1758278304278354400,60.6403544921875,1.5738883163452146,9.16246011581421,4.528033889770508
1758278304288439600,60.650439453125,1.4878466941833497,8.186822939300537,3.9924809059143054
1758278304298523400,60.6605234375,1.3031938911437988,7.321468676757812,3.4766800857543942
1758278304308608300,60.67060815429687,1.0009259315490722,6.546794802093506,3.012204963684082
1758278304318693400,60.680693359375,0.6274304725646972,5.906794770812988,2.603993580627441
1758278304328778500,60.690778564453126,0.26171616897583,5.398924743652343,2.1498434532165525
1758278304338863400,60.70086328125,-0.0773626411437988,4.930259768676757,1.6921020233154296
1758278304348948500,60.71094848632813,-0.4343979637145996,4.595969361877441,1.1414356414794922
1758278304359032300,60.7210322265625,-0.6564601676940918,4.310161538696288,0.4950011932373047
1758278304369117400,60.73111743164063,-0.6938695686340332,4.166958351898193,-0.0894832870483398
1758278304379202300,60.74120239257813,-0.6093243225097655,4.205564853668212,-0.5882254203796387
1758278304389287400,60.75128735351562,-0.4903624275207519,4.435857125854492,-0.9668085578918456
1758278304399372300,60.761372314453126,-0.3648164779663085,4.929511580657959,-1.1592425163269042
1758278304409457400,60.77145751953125,-0.2654571090698242,5.644779326629639,-1.1254244178771973
1758278304419541200,60.781541259765625,-0.2325368362426757,6.533177780151367,-0.9352350234985352
1758278304429626400,60.79162646484375,-0.1888426559448242,7.556399714660644,-0.613514175415039
1758278304439711200,60.80171118164063,-0.0501285972595214,8.622567641448974,-0.1848024406433105
1758278304449796400,60.81179638671875,0.112976390838623,9.580098667907714,0.2597708801269531
1758278304459881200,60.82188110351562,0.2626139945983886,10.34983450164795,0.699705435180664
1758278304469966300,60.83196630859375,0.5249287139892578,10.972177295684814,1.1727099006652832
1758278304480050400,60.84205053710937,0.8348281913757324,11.502941876220705,1.6265607528686523
1758278304490135600,60.85213549804688,1.2979565750122068,12.013056467437744,2.079962692260742
1758278304500220400,60.862220458984375,1.8851345321655275,12.461221090698242,2.5011925468444822
1758278304510305300,60.87230517578125,2.553266432952881,12.76274086227417,2.966864769744873
1758278304520390400,60.88239038085938,3.041982846832276,12.95906539840698,3.6830303413391112
1758278304530475300,60.89247534179688,3.3361703758239742,12.996175524139405,4.237736938476562
1758278304540560400,60.90256030273437,3.490297107696533,12.638990563964844,4.371512956237793
1758278304550644500,60.91264453125,3.564966271972656,12.0414876121521,4.274098876190186
1758278304560729600,60.9227294921875,3.4850597915649413,11.241824257659912,3.895815013885498
1758278304570814500,60.932814453125,3.4344822814941405,10.46894603424072,3.2625486747741697
1758278304580899600,60.942899658203125,3.3584663787841795,9.859771349334716,2.545634915161133
1758278304590984400,60.952984375,3.1477766326904293,9.575010989379882,1.905934159088135
1758278304601069600,60.96306958007813,2.7424083641052244,9.47460415725708,1.322197866821289
1758278304611153400,60.9731533203125,2.3965958618164063,9.386617246246338,0.675464143371582
1758278304621238500,60.98323852539063,2.2028151649475096,9.406818322753905,0.2464531333923339
1758278304631323400,60.99332348632812,1.7573440185546874,9.67182651901245,-0.1152209548950195
1758278304641408500,61.00340844726563,1.3627496574401854,10.083030654144286,-0.5740098480224609
1758278304651493400,61.013493408203125,1.0742483573913573,10.42555112915039,-1.025915411376953
1758278304661578500,61.02357861328125,0.8845078758239746,10.520271732330322,-1.58316584777832
1758278304671662300,61.03366235351562,0.9094973556518554,10.428693518829345,-2.116174992370605
1758278304681747500,61.04374755859375,0.9714473236083984,10.141688594818117,-2.5514707817077635
1758278304691832300,61.05383227539063,1.110161382293701,9.79348189086914,-2.7283424293518066
1758278304701917400,61.06391748046875,1.299153675842285,9.43569838027954,-2.6734254287719725
1758278304712002600,61.07400244140625,1.3186065643310547,9.1922379989624,-2.3713071067810056
1758278304722087400,61.08408740234375,1.1857283721923828,9.03945800552368,-1.879448303222656
1758278304732172500,61.09417260742188,1.02786070022583,8.989479045867919,-1.3048399047851562
1758278304742256400,61.10425634765625,0.9443629173278808,9.12909093017578,-0.7646481552124023
1758278304752341500,61.11434155273437,0.9077017044067384,9.51156464538574,-0.3865139305114746
1758278304762426400,61.12442626953125,0.8194155181884765,10.121637155914303,-0.218919814300537
1758278304772511500,61.134511474609376,0.6923731925964355,10.90513964920044,-0.2099415580749511
1758278304782596400,61.14459643554687,0.5168482833862305,11.687594679260254,-0.2609679809570312
1758278304792681500,61.15468139648438,0.3868132057189941,12.356474768066406,-0.2463034957885742
1758278304802765300,61.16476538085937,0.2295440841674804,12.862399506378171,-0.1328781921386718
1758278304812850400,61.17485034179688,0.1836053398132324,13.172149346160888,0.0923264015197753
1758278304822935300,61.18493530273437,0.2258031440734863,13.289914140319825,0.431554849243164
1758278304833020400,61.1950205078125,0.2555810272216797,13.188759120178222,0.7574655502319335
1758278304843105300,61.205105224609376,0.39579146194458,12.840253141021728,1.0389338829040526
1758278304853190400,61.2151904296875,0.5020341606140136,12.198158183288571,1.2253823371887207
1758278304863274200,61.22527416992188,0.6183025787353515,11.345672754669188,1.319803665161133
1758278304873359400,61.235359375,0.6976105087280273,10.430938082885742,1.356614515686035
1758278304883444200,61.2454443359375,0.6313210502624511,9.56333925628662,1.2945149101257325
1758278304893529300,61.255529296875,0.517746109008789,8.788815019226075,1.2713210815429687
1758278304903614200,61.2656142578125,0.3847182792663574,8.103923706817627,1.3931260910034178
1758278304913699300,61.27569921875,0.3128922294616699,7.542184142303467,1.4257470886230468
1758278304923783400,61.28578344726562,0.2090437324523925,7.117063710021972,1.4701894569396972
1758278304933868300,61.29586840820313,0.0516249732971191,6.74850629196167,1.5596727439880371
1758278304943953400,61.305953369140624,0.081702131652832,6.469581798553467,1.6629226905822754
1758278304954038300,61.31603833007812,-0.026785131072998,6.35226591720581,1.7871219017028808
1758278304964123400,61.32612329101563,-0.2009633018493652,6.3527148300170895,1.8740613494873049
1758278304974208300,61.33620825195312,-0.2703951499938964,6.521057134246826,2.012326495361328
1758278304984293400,61.34629345703125,-0.3069067253112792,6.7645175155639645,2.152237654876709
1758278304994377500,61.35637744140625,-0.1662473777770996,7.024737308502197,2.320879234313965
1758278305004462600,61.36646264648437,-0.0321720848083496,7.416937467956543,2.558803024291992
1758278305014547500,61.37654736328125,-0.2289455337524414,7.797316256713866,2.803759781646729
1758278305024632600,61.386632568359374,-0.4665700485229492,8.243236315917969,3.14149185333252
1758278305034717400,61.39671752929687,-0.5995978782653808,8.75305163192749,3.6858734558105466
1758278305044802300,61.40680224609375,-0.8836100502014159,9.019406566619873,4.339041596221923
1758278305054886400,61.41688647460938,-1.0485106895446776,9.1684456199646,4.758625437164306
1758278305064971500,61.42697143554688,-0.9077017044067384,9.076268856048584,4.934150346374511
1758278305075056400,61.43705639648437,-0.690128628540039,8.807818994903563,5.136759661865234
1758278305085141500,61.4471416015625,-0.2184709014892578,8.83654941482544,5.623530786895752
1758278305095226400,61.457226318359375,0.6525695899963379,9.15557678604126,6.297348916625976
1758278305105311500,61.4673115234375,1.3447931449890136,9.438242219543456,6.943783364868164
1758278305115395300,61.47739526367187,2.1238065101623533,9.31509047164917,7.415141816711425
1758278305125480400,61.48748046875,3.012803514099121,8.724321212005615,7.021445281219482
1758278305135565300,61.4975654296875,3.9255928970336913,7.867197017669677,5.773617303466796
1758278305145650400,61.507650390625,4.406977068328858,7.263858199310302,4.32886623916626
1758278305155735600,61.51773559570312,3.99023634185791,7.601739908599853,3.4638112518310544
1758278305165820400,61.5278203125,3.2697312797546383,8.967631955718993,3.178751616668701
1758278305175904500,61.53790454101563,2.987963671875,10.543465560913086,3.159448365783691
1758278305185989400,61.5479892578125,3.2591070098876957,11.604695446777344,3.240252671813965
1758278305196074500,61.55807446289062,3.665672379302978,11.992107202911376,3.228580938720703
1758278305206159400,61.56815942382813,4.027795380401611,12.00303074798584,3.24324542388916
1758278305216244500,61.578244384765625,4.1952398590087885,12.075604985809326,3.421314172363281
1758278305226331000,61.58833081054688,4.268412647247314,12.368595413970947,3.8232407760620113
1758278305236416000,61.598416015625,4.231601796722412,12.735955731201171,4.381089762878418
1758278305246500000,61.6085,4.218882600402832,12.613252896118164,4.771194995880126
1758278305256585200,61.618585205078126,4.258985478210449,11.782913832855224,4.644601583099365
1758278305266670000,61.62867016601562,4.303876759338379,10.61663834915161,3.940407019805908
1758278305276755200,61.63875512695312,4.243722442626953,9.648931965637209,2.944269491577148
1758278305286840000,61.64884008789063,3.991283805084228,9.10470000076294,1.8733131614685057
1758278305296925200,61.65892529296875,3.627514790344238,8.946084140777588,0.9344868354797364
1758278305307009000,61.669009033203125,3.3631051445007323,9.166201055908203,0.3399766357421875
1758278305317094100,61.67909423828125,3.1479262702941893,9.705794255065918,0.1132756660461425
1758278305327179000,61.68917895507813,2.9319992080688477,10.474781900787352,0.3283049026489257
1758278305337264000,61.69926416015625,2.5622446891784665,11.264569173431395,0.9663596450805664
1758278305347349200,61.70934936523437,2.005892078399658,11.787253323364258,1.7694646644592285
1758278305357434000,61.71943408203125,1.324741706085205,11.958438742065429,2.451063949584961
1758278305367519200,61.729519287109376,0.7338228088378905,11.825560549926758,2.8342858528137205
1758278305377603000,61.73960302734375,0.379181687927246,11.407772360229492,2.8643630111694334
1758278305387688200,61.74968823242188,0.2744353652954101,10.837353814697265,2.579901926422119
1758278305397773000,61.75977294921875,0.2647089210510254,10.205883126831054,2.1621137367248533
1758278305407858200,61.76985815429688,0.149338328552246,9.5132106590271,1.700631366729736
1758278305417943000,61.77994311523437,-0.1131260284423828,8.836699052429198,1.2984054878234863
1758278305428028200,61.79002807617187,-0.5023334358215332,8.254010223388672,1.0335469291687012
1758278305438112000,61.80011206054687,-0.8228571830749511,7.710376808929443,0.9361328491210936
1758278305448197000,61.81019702148438,-1.076343283843994,7.247697338104247,0.8812158485412597
1758278305458282000,61.82028198242188,-1.236605157470703,6.829310597991943,0.8774749084472656
1758278305468367000,61.8303671875,-1.382202545928955,6.474519839477539,0.9542389991760252
1758278305478452000,61.84045190429688,-1.563712959289551,6.224475403594971,1.1215338401794432
1758278305488537000,61.850537109375,-1.6051625755310055,6.143970372772216,1.4456488899230957
1758278305498622200,61.86062231445312,-1.5469535476684568,6.290016674041747,1.920449006652832
1758278305508706000,61.8707060546875,-1.7241244705200194,6.439654277801513,2.374449496459961
1758278305518791000,61.880791015625,-1.6442179901123046,6.762572226715087,2.89204596786499
1758278305528876000,61.8908759765625,-1.5364789154052734,7.250390814971923,3.4509424179077146
1758278305538961200,61.90096118164063,-1.4992191520690916,7.704989855194091,3.8989574035644528
1758278305549046000,61.9110458984375,-1.163282731628418,8.25475841140747,4.3245267486572265
1758278305559131100,61.92113110351563,-0.6682815383911133,8.871414976501464,4.784213467407226
1758278305569215000,61.93121508789063,-0.2742857276916504,9.342174877929686,5.016451028442383
1758278305579300000,61.941300048828126,0.2932897033691406,9.78031378173828,5.162946242523193
1758278305589385000,61.95138500976562,0.9501987838745116,10.193612843322754,5.07555788192749
1758278305599470000,61.96146997070313,1.5515923133850096,10.652850649261474,4.948665193939209
1758278305609555000,61.97155493164063,2.0433014793396,11.09547868118286,4.751293194580078
1758278305619640000,61.98164013671875,2.587982357025146,11.591976250457764,4.587589656066895
1758278305629725000,61.99172485351563,3.069665803527832,12.24499475326538,4.696525831604004
1758278305639809000,62.00180908203125,3.375375428009033,12.9087871635437,4.883123923492431
1758278305649894000,62.011893798828126,3.627365152740478,13.201627954101562,4.747402616882324
1758278305659979000,62.02197900390625,3.9266403602600097,12.974029158782958,4.294449590301514
1758278305670063900,62.03206396484375,4.346822751617432,12.50701019744873,3.6501100685119625
1758278305680149000,62.04214892578125,4.52683678894043,12.122591193389892,2.346916177368164
1758278305690233900,62.05223388671875,4.441543354797363,11.967267360687256,0.6587047317504883
1758278305700319000,62.06231909179687,4.1386768447875975,11.91953296508789,-0.7416039642333984
1758278305710403000,62.072403076171874,3.4913445709228514,11.72141277770996,-1.2907739700317382
1758278305720488200,62.08248828125,2.7964275390625,11.320683274841308,-0.994042601776123
1758278305730573000,62.09257299804688,2.142660848236084,10.831069035339354,-0.3033154228210449
1758278305740658000,62.10265795898437,1.6967407890319823,10.503213045501708,0.4376899909973144
1758278305750743000,62.11274291992188,1.3805565322875977,10.185083499908446,0.5837362922668456
1758278305760828000,62.122827880859376,1.0547954689025878,9.783755446624756,0.2030582283020019
1758278305770912300,62.13291235351563,0.8491934013366699,9.209895236206052,-0.474351203918457
1758278305780997000,62.1429970703125,0.831236888885498,8.850166436767578,-0.932691184234619
1758278305791082200,62.153082275390624,0.7332242584228515,8.883385984802246,-0.987009634399414
1758278305801167000,62.1631669921875,0.5638344909667968,8.92513487625122,-0.7221510757446289
1758278305811252200,62.173252197265626,0.51714755859375,8.782380602264404,-0.5466261665344238
1758278305821337000,62.18333715820312,0.4824316345214843,8.467243808746337,-0.3413233741760254
1758278305831422200,62.19342211914063,0.4984428581237792,8.196549383544921,-0.0227449157714843
1758278305841506000,62.20350610351562,0.5749076736450195,8.14028564453125,0.3960907371520996
1758278305851591200,62.21359106445313,0.7357680976867675,8.390030805206298,0.6947673942565917
1758278305861676000,62.223676025390624,0.9171288734436036,8.915707707214356,0.8102876243591308
1758278305871761200,62.23376123046875,1.1002853004455566,9.66524246444702,0.7395090377807617
1758278305881846000,62.243845947265626,1.1736077262878415,10.505756884765624,0.5578489868164063
1758278305891931100,62.25393115234375,1.1074679054260252,11.310507917785644,0.3574842353820801
1758278305902016300,62.26401635742187,0.9636661682128904,12.032060443115231,0.2246060432434082
1758278305912100000,62.27410009765625,0.7498340324401855,12.685976771545407,0.1607107864379882
1758278305922185200,62.28418530273437,0.5714660087585449,13.168558043670654,0.1833060646057129
1758278305932270000,62.29427001953125,0.4363432525634765,13.4060329208374,0.2841618095397949
1758278305942355200,62.304355224609374,0.3682581428527832,13.269413788604735,0.4376899909973144
1758278305952440000,62.31444018554687,0.3630208267211914,12.80074881362915,0.610371785736084
1758278305962525200,62.324525146484376,0.4695628005981445,12.043582538604737,0.7746738746643066
1758278305972610000,62.334610107421874,0.5481225425720214,11.169848570251464,0.886153889465332
1758278305982694100,62.34469409179688,0.5538087715148925,10.293121849822995,0.9714473236083984
1758278305992779000,62.35477905273437,0.4465186096191406,9.44288098526001,0.9642647186279296
1758278306002864000,62.36486401367188,0.3763385734558105,8.712350203704833,1.070657054901123
1758278306012949000,62.374948974609374,0.5568015235900878,8.085518281555176,1.1800421432495116
1758278306023034000,62.3850341796875,0.66394204788208,7.605630486297607,1.3284826461791992
1758278306033119000,62.39511889648438,0.745045629119873,7.264606387329101,1.4893430702209471
1758278306043203000,62.405203125,0.6931213806152343,7.092373505401611,1.6801310150146482
1758278306053288000,62.41528784179688,0.5515642074584961,6.9333087326049805,1.8727146110534667
1758278306063373000,62.425373046875,0.7234978141784667,6.800879453277587,2.070834798431396
1758278306073458000,62.4354580078125,0.9445125549316404,6.787412068939209,2.318036119842529
1758278306083543000,62.44554296875,0.8164227661132812,6.8320040748596185,2.5356091957092284
1758278306093628200,62.45562817382813,0.7154173835754394,6.986878994750976,2.749142056274414
1758278306103713000,62.46571313476562,0.7146691955566405,7.2535332046508785,3.0807389862060544
1758278306113796900,62.475796875,0.5677250686645507,7.540837403869628,3.406799324798584
1758278306123882000,62.48588208007813,0.3113958534240722,7.85283180770874,3.6960488128662106
1758278306133967000,62.495967041015625,0.2463034957885742,8.1847280128479,4.030488857269287
1758278306144052000,62.50605200195312,0.0962169792175293,8.443152154541016,4.391714032745361
1758278306154137000,62.51613720703125,-0.0632967063903808,8.62541075592041,4.678120406341552
1758278306164222000,62.526221923828125,0.0953191535949707,8.99441708679199,4.926369190979004
1758278306174307000,62.53630712890625,0.2485480598449707,9.47370633163452,5.030217687988281
1758278306184391000,62.54639086914062,0.1740285331726074,9.801562321472169,5.130923795318603
1758278306194476000,62.55647607421875,-0.0089782562255859,10.06133320159912,5.330241083526611
1758278306204561000,62.566560791015625,-0.1378162330627441,10.133159251403807,5.564573571014404
1758278306214646000,62.57664599609375,-0.1500865165710449,10.089315433502197,5.723039793395996
1758278306224730000,62.586730224609376,0.1580173095703125,10.018686484527588,5.625924988555908
1758278306234815000,62.59681494140625,0.6108206985473632,9.777171392059326,5.334131661224365
1758278306244900000,62.60690014648438,0.8584709327697754,9.41025998764038,4.808604396820068
1758278306254984000,62.61698388671875,-0.0088286186218261,8.72058027191162,4.419247351837158
1758278306265069000,62.62706909179688,-1.0761936462402344,7.476792509460449,4.967818807220459
1758278306275154000,62.63715380859375,-0.5861304939270019,6.851008050537109,5.469104779815673
1758278306285239000,62.64723901367187,0.393247622680664,7.196820552825927,5.396231266784668
1758278306295324000,62.657323974609376,1.1581950531005858,7.853879270935058,5.06298832321167
1758278306305409000,62.66740893554688,2.0210054763793943,8.750956705474852,4.647145422363281
1758278306315494000,62.67749389648438,2.6684873878479003,9.796325005340575,4.259284753417968
1758278306325578000,62.68757788085937,2.9548937614440915,10.5084503616333,3.5597289558410643
1758278306335662800,62.69766284179688,3.154659962463379,11.21698441543579,2.846107223510742
1758278306345748000,62.707748046875,3.28155265045166,12.36036534576416,2.8444612098693844
1758278306355833000,62.7178330078125,3.3851018722534176,13.734337823486328,3.677942662811279
1758278306365918000,62.72791796875,3.5131916610717773,14.145392321014404,4.59013349533081
1758278306376003000,62.738003173828126,3.606715163421631,12.975974447631836,5.048922388458252
1758278306386088000,62.748087890625,3.962553385162353,11.373355711364743,4.90975941696167
1758278306396173000,62.75817309570313,4.422090466308593,10.539126070404052,4.518008170318604
