time,seconds_elapsed,z,y,x
1759650182845200100,118.4142001953125,-2.170620918273926,-2.6216015815734863,0.3451855480670929
1759650182855283000,118.42428295898438,-2.4234366416931152,-3.127875566482544,0.2524289786815643
1759650182865366000,118.43436596679688,-2.8407468795776367,-3.5931246280670166,0.2205514907836914
1759650182875449000,118.44444897460936,-3.3748538494110107,-3.88547158241272,0.3624617457389831
1759650182885532200,118.4545322265625,-4.102458953857422,-4.079849243164063,0.6324269771575928
1759650182895615000,118.46461499023438,-4.632796287536621,-4.400054454803467,0.6725482940673828
1759650182905698000,118.47469799804688,-4.20965576171875,-4.495723724365234,0.2811658978462219
1759650182915781000,118.48478100585938,-3.307281732559204,-3.94885778427124,-0.0870387554168701
1759650182925865200,118.494865234375,-2.763486862182617,-2.9272677898406982,-0.0776295810937881
1759650182935948000,118.50494799804687,-2.6085901260375977,-2.1285388469696045,0.2259268313646316
1759650182946031000,118.51503100585936,-2.4901657104492188,-1.724943995475769,0.5358841419219971
1759650182956114200,118.5251142578125,-2.3229923248291016,-1.6371722221374512,0.7503799200057983
1759650182966197000,118.53519702148438,-2.1036629676818848,-1.82584285736084,0.8503137826919556
1759650182976280000,118.54528002929688,-1.798180341720581,-2.1196367740631104,0.8704754710197449
1759650182986363100,118.55536303710936,-1.455067157745361,-2.392342090606689,0.8527057766914368
1759650182996446200,118.5654462890625,-1.130677580833435,-2.541116952896118,0.7764810919761658
1759650183006529000,118.57552905273438,-0.8215161561965942,-2.534088611602783,0.6883024573326111
1759650183016612000,118.58561206054688,-0.5262642502784729,-2.448313474655152,0.6389256119728088
1759650183026695000,118.59569482421875,-0.2452170252799987,-2.319309949874878,0.6220366954803467
1759650183036778000,118.60577807617187,0.0317442677915096,-2.184478759765625,0.6176669597625732
1759650183046861000,118.61586108398436,0.3009086549282074,-2.076169013977051,0.6001529693603516
1759650183056944000,118.62594409179688,0.5826590657234192,-1.9639405012130735,0.5874662399291992
1759650183067027200,118.63602709960938,0.8754443526268005,-1.818414688110352,0.5637028217315674
1759650183077110000,118.64611010742188,1.1837148666381836,-1.597436547279358,0.5496717095375061
1759650183087193000,118.65619311523436,1.4934884309768677,-1.2932347059249878,0.5390247702598572
1759650183097276000,118.66627587890623,1.755570411682129,-0.980131983757019,0.5160589814186096
1759650183107359200,118.67635913085938,1.9258345365524288,-0.7291812300682068,0.4741894006729126
1759650183117442000,118.68644213867188,1.9994412660598757,-0.5595221519470215,0.3963571786880493
1759650183127525000,118.69652514648438,1.9705400466918943,-0.4791875183582306,0.2521512508392334
1759650183137608200,118.70660815429687,1.828701734542847,-0.4966919422149658,0.056417167186737
1759650183147691300,118.71669116210936,1.6105116605758667,-0.528496503829956,-0.116579532623291
1759650183157774300,118.7267744140625,1.4179049730300903,-0.4266016185283661,-0.1897325664758682
1759650183167857200,118.73685717773438,1.3348779678344729,-0.1495228111743927,-0.171422854065895
1759650183177940200,118.74694018554688,1.397187352180481,0.3039767742156982,-0.094830609858036
1759650183188023000,118.75702294921877,1.5452780723571775,0.8436999320983887,-0.002891567768529
1759650183198106400,118.7671064453125,1.7134408950805664,1.36522376537323,0.0996840745210647
1759650183208189200,118.77718920898438,1.848264217376709,1.8038362264633176,0.2162156552076339
1759650183218272300,118.78727221679688,1.9216779470443728,2.1410248279571533,0.3361186385154724
1759650183228355000,118.79735498046875,1.8869620561599727,2.257448434829712,0.4579795300960541
1759650183238439400,118.807439453125,1.6873290538787842,2.127018690109253,0.5332540273666382
1759650183248522200,118.81752221679687,1.3634463548660278,1.9660032987594604,0.4987199008464813
1759650183258605300,118.82760522460936,1.1823378801345823,2.0125582218170166,0.2600889503955841
1759650183268688100,118.83768823242188,1.4000943899154663,2.4550528526306152,0.0027501955628395
1759650183278771200,118.84777124023438,1.8503539562225344,3.0239808559417725,0.0139341410249471
1759650183288854000,118.85785400390624,2.286249876022339,3.522040843963623,0.2120618820190429
1759650183298937300,118.86793725585936,2.4772591590881348,3.750667810440064,0.5335193276405334
1759650183309020200,118.87802026367189,2.3956139087677,3.823690891265869,0.8185508847236633
1759650183319103200,118.88810327148435,2.2195794582366943,3.786133289337158,1.00162935256958
1759650183329186300,118.89818627929688,1.927713751792908,3.723022222518921,1.0963069200515747
1759650183339269000,118.90826904296875,1.562269687652588,3.655789613723755,1.1272120475769043
1759650183349352200,118.91835229492187,1.1845170259475708,3.4805715084075928,1.049158215522766
1759650183359435300,118.92843530273436,0.8587374091148376,3.240763902664185,0.8929464221000671
1759650183369518300,118.93851831054688,0.6316452026367188,2.988194465637207,0.7139104008674622
1759650183379601200,118.94860107421874,0.5087680220603943,2.799196720123291,0.5514490604400635
1759650183389684200,118.95868432617188,0.4497056007385254,2.655029773712158,0.4211583733558655
1759650183399767000,118.96876708984377,0.3935938775539398,2.517091751098633,0.3471121191978454
1759650183409850000,118.97885009765623,0.3201157748699188,2.3311104774475098,0.311905562877655
1759650183419933400,118.98893334960935,0.2154532819986343,2.100379705429077,0.2924493253231048
1759650183430016300,118.99901635742188,0.0821012482047081,1.8655153512954712,0.2756733298301697
1759650183440099300,119.00909936523438,-0.0725160241127014,1.6651878356933594,0.2509032487869262
1759650183450182100,119.01918212890624,-0.2203380465507507,1.4856971502304075,0.2087369859218597
1759650183460265200,119.02926513671876,-0.3568261265754699,1.3249008655548096,0.1617098301649093
1759650183470348000,119.03934814453125,-0.4782569706439972,1.172295093536377,0.1032502427697181
1759650183480431400,119.04943139648438,-0.6005264520645142,1.027028203010559,0.0501321591436862
1759650183490514200,119.05951416015624,-0.7240427136421204,0.891420841217041,-0.0016857576556503
1759650183500597200,119.06959716796877,-0.8548601269721985,0.7579813003540039,-0.0423154756426811
1759650183510680300,119.07968041992189,-0.9848259091377258,0.6081752777099609,-0.0758956000208854
1759650183520763100,119.08976318359376,-1.0974712371826172,0.4462146162986755,-0.0848661884665489
1759650183530846200,119.09984619140624,-1.1958481073379517,0.2605820298194885,-0.0815683603286743
1759650183540929300,119.10992919921875,-1.2653214931488037,0.0825566425919532,-0.059447880834341
1759650183551012400,119.12001245117187,-1.3197613954544067,-0.0968717113137245,-0.0293170809745788
1759650183561095200,119.13009521484376,-1.3580422401428225,-0.2602545022964477,-0.0074916770681738
1759650183571178200,119.14017822265625,-1.3849350214004517,-0.4345792829990387,0.0005385254626162
1759650183581261000,119.15026098632812,-1.388481855392456,-0.5849077701568604,-0.0128292115405201
1759650183591344000,119.16034423828124,-1.3303089141845703,-0.7669497728347778,-0.031050756573677
1759650183601427200,119.17042724609377,-1.245797038078308,-0.9956250190734864,-0.0664329826831817
1759650183611511300,119.18051123046877,-1.2144289016723633,-1.2615102529525757,-0.1412145644426345
1759650183621594000,119.19059399414064,-1.3225313425064087,-1.695904016494751,-0.2129702419042587
1759650183631677200,119.20067724609376,-1.5183212757110596,-2.175289869308472,-0.2019350230693817
1759650183641760000,119.21076000976562,-1.72831392288208,-2.438878536224365,0.0207366682589054
1759650183651843300,119.22084326171876,-1.89830482006073,-2.77018141746521,0.1956014931201934
1759650183661926100,119.23092602539064,-1.7032139301300049,-3.2571465969085693,0.1392793655395507
1759650183672009200,119.24100927734376,-1.0628401041030884,-3.2551910877227783,-0.0517676137387752
1759650183682092300,119.25109228515625,-0.4621543288230896,-2.53200101852417,-0.1094775199890136
1759650183692175000,119.26117504882812,-0.2842340767383575,-1.717186689376831,0.0779827982187271
1759650183702258200,119.27125805664062,-0.4477747976779938,-1.2414823770523071,0.3329581022262573
1759650183712341200,119.28134130859377,-0.7201414704322815,-1.0381001234054563,0.516659140586853
1759650183722424300,119.29142431640624,-0.8776171207427979,-1.0383390188217163,0.6818355917930603
1759650183732507100,119.30150708007812,-0.8946361541748047,-1.2393330335617063,0.8260378241539001
1759650183742590200,119.31159008789062,-0.8649722933769226,-1.5359314680099487,0.845037579536438
1759650183752673000,119.32167309570312,-0.9166507124900818,-1.8148819208145144,0.7456268072128296
1759650183762756000,119.33175610351564,-0.992856502532959,-1.989436149597168,0.6257475018501282
1759650183772839400,119.34183935546876,-0.9363650679588318,-2.0654988288879395,0.5358918905258179
1759650183782922200,119.35192211914062,-0.7660327553749084,-2.0767455101013184,0.4955375492572784
1759650183793005300,119.36200537109374,-0.5523718595504761,-2.1049883365631104,0.4841002523899078
1759650183803088100,119.37208813476562,-0.3272394239902496,-2.163391351699829,0.470895767211914
1759650183813171200,119.38217114257812,-0.0982261896133422,-2.2080767154693604,0.4065793752670288
1759650183823254000,119.39225390625,0.1142479851841926,-2.215803861618042,0.2866673469543457
1759650183833337300,119.40233740234376,0.3185985088348388,-2.1398487091064453,0.1390168070793151
1759650183843420200,119.41242016601562,0.5070078372955322,-1.951395869255066,-0.0495011806488037
1759650183853503200,119.42250317382812,0.6568695306777954,-1.6899305582046509,-0.2541109919548034
1759650183863586300,119.43258642578124,0.7062013745307922,-1.437244176864624,-0.4808538556098938
1759650183873669000,119.44266918945311,0.628657341003418,-1.293562412261963,-0.7069131731987
1759650183883752200,119.45275219726562,0.4665126204490661,-1.2378363609313965,-0.8829302787780762
1759650183893835300,119.46283520507812,0.3557898998260498,-1.079911231994629,-0.9617069959640504
1759650183903918300,119.47291845703126,0.4222940802574157,-0.7233259677886963,-0.9417263865470886
1759650183914001200,119.48300122070312,0.6469756364822388,-0.2357604652643203,-0.8740941882133484
1759650183924084200,119.49308422851564,0.951368808746338,0.3129974603652954,-0.8494692444801331
1759650183934167000,119.5031669921875,1.2325468063354492,0.8751179575920105,-0.8844211101531982
1759650183944250000,119.51325,1.4598923921585083,1.4091490507125854,-0.922843337059021
1759650183954333200,119.52333325195312,1.61645770072937,1.889309287071228,-0.9409183859825134
1759650183964416300,119.53341625976564,1.6836175918579102,2.233112573623657,-0.9181092381477356
1759650183974499300,119.54349926757811,1.6727036237716677,2.42952823638916,-0.8206684589385986
1759650183984582100,119.55358203125,1.5777767896652222,2.488565683364868,-0.6647680401802063
1759650183994665200,119.56366528320312,1.384371995925903,2.439131736755371,-0.5320086479187012
1759650184004749300,119.57374926757812,1.1293519735336304,2.3793509006500244,-0.4102300107479095
1759650184014832400,119.58383227539062,0.914052188396454,2.3993523120880127,-0.2955012917518616
1759650184024915200,119.59391528320312,0.9523863196372986,2.410794973373413,-0.3726834058761596
1759650184034998300,119.60399829101564,1.397003412246704,2.394268751144409,-0.6373756527900696
1759650184045081000,119.6140810546875,1.9625592231750488,2.412569522857666,-0.8215574622154236
1759650184055164200,119.6241640625,2.3849432468414307,2.465015411376953,-0.5926666259765625
1759650184065247200,119.63424731445312,2.5894935131073,2.5221707820892334,-0.1305442601442337
1759650184075330300,119.64433032226565,2.4944090843200684,2.5786774158477783,0.2730534374713897
1759650184085413000,119.6544130859375,2.1741092205047607,2.611860990524292,0.5627171993255615
1759650184095496200,119.66449609375,1.81014096736908,2.578335762023926,0.7757209539413452
1759650184105579300,119.67457934570312,1.4591549634933472,2.523038148880005,0.9149046540260316
1759650184115662000,119.684662109375,1.183820366859436,2.513461112976074,1.0062755346298218
1759650184125745400,119.69474536132812,1.002902269363403,2.517573356628418,1.0638810396194458
1759650184135828500,119.70482836914064,0.8879345059394836,2.4940764904022217,1.0994607210159302
1759650184145911800,119.71491186523436,0.8012054562568665,2.421694278717041,1.134205937385559
1759650184155994600,119.72499462890624,0.706296980381012,2.317136287689209,1.1536483764648438
1759650184166077700,119.73507763671876,0.6032140254974365,2.1719226837158203,1.1560719013214111
1759650184176160500,119.74516040039065,0.5024526715278625,1.987059593200684,1.1440476179122925
1759650184186243600,119.75524365234376,0.4138519763946533,1.8031730651855469,1.101895809173584
1759650184196326400,119.76532641601564,0.340589165687561,1.6399940252304075,1.0417381525039673
1759650184206409700,119.77540966796874,0.2686004638671875,1.5126396417617798,0.9508668184280396
1759650184216492500,119.78549243164062,0.1901532560586929,1.401044845581055,0.8485634326934814
1759650184226575600,119.79557568359375,0.1174827739596366,1.2984737157821655,0.7467589974403381
1759650184236658700,119.80565869140624,0.0344066992402076,1.1855592727661133,0.6533250212669373
1759650184246741500,119.81574145507813,-0.0575322806835174,1.0584723949432373,0.5812511444091797
1759650184256824600,119.82582446289062,-0.1765601336956024,0.9129826426506042,0.5049749612808228
1759650184266907600,119.83590771484376,-0.3258350789546966,0.7441526055335999,0.4422999024391174
1759650184276990700,119.84599072265624,-0.4705256521701813,0.5572116374969482,0.3876408338546753
1759650184287073500,119.85607348632811,-0.6146684288978577,0.3639241755008697,0.3455594182014465
1759650184297156600,119.86615649414064,-0.7186448574066162,0.1319072097539901,0.312498539686203
1759650184307239400,119.87623950195312,-0.7982334494590759,-0.1380752623081207,0.2803046405315399
1759650184317322500,119.88632250976562,-0.8633290529251099,-0.4435470104217529,0.2425000220537185
1759650184327405600,119.89640551757812,-0.91734778881073,-0.7816776633262634,0.2059659659862518
1759650184337488600,119.90648852539064,-0.976838231086731,-1.1862478256225586,0.1722347438335418
1759650184347571700,119.91657177734376,-1.088957905769348,-1.6585304737091064,0.1450132429599762
1759650184357654500,119.92665454101562,-1.1822928190231323,-2.202322244644165,0.1189951300621032
1759650184367737600,119.93673754882812,-1.3223788738250732,-2.843190908432007,0.1259944438934326
1759650184377820400,119.9468203125,-1.622377872467041,-3.650632619857788,0.2037539184093475
1759650184387903700,119.95690380859376,-2.1564714908599854,-4.5214362144470215,0.2427519112825393
1759650184397986600,119.96698657226564,-2.852360248565674,-5.029799938201904,0.2641673982143402
1759650184408069600,119.97706958007812,-3.5154693126678467,-4.906696319580078,0.4418862760066986
1759650184418152400,119.98715234375,-3.914217472076416,-4.872585773468018,0.3902157545089721
1759650184428235500,119.99723559570312,-3.2730274200439453,-5.028454303741455,-0.1660821437835693
1759650184438318600,120.00731860351564,-1.9569779634475708,-4.288767337799072,-0.7569841146469116
1759650184448401700,120.01740161132813,-1.2136428356170654,-2.676377773284912,-0.7254405617713928
1759650184458484700,120.02748461914062,-1.184215426445007,-1.3935844898223877,-0.2798829972743988
1759650184468567600,120.03756762695312,-1.4355403184890747,-0.8306037187576294,0.0680595487356185
1759650184478650600,120.04765063476565,-1.5229791402816772,-0.8421324491500854,0.1412556916475296
1759650184488733400,120.0577333984375,-1.296373963356018,-1.1070048809051514,0.1126522645354271
1759650184498816500,120.06781640625,-0.8759599328041077,-1.5812922716140747,0.0940113291144371
1759650184508900600,120.07790063476564,-0.4068111181259155,-2.0570731163024902,0.0601170100271701
1759650184518983700,120.08798364257812,-0.0131343966349959,-2.3213353157043457,0.0076367300935089
1759650184529066500,120.09806640625,0.2867806851863861,-2.463827848434448,-0.0284951739013195
1759650184539149600,120.10814965820312,0.5267213582992554,-2.5452895164489746,-0.0360383689403533
1759650184549232400,120.118232421875,0.7489168643951416,-2.529716968536377,-0.0671563372015953
1759650184559315700,120.12831567382813,0.9413754343986512,-2.362386703491211,-0.1196290105581283
1759650184569398500,120.1383984375,1.0759297609329224,-2.13010048866272,-0.1694346517324447
1759650184579481600,120.14848168945312,1.1849852800369265,-1.918968081474304,-0.195278987288475
1759650184589564700,120.15856469726565,1.333968162536621,-1.685347318649292,-0.1811272203922271
1759650184599647500,120.1686474609375,1.546454906463623,-1.3714070320129397,-0.1310427486896515
1759650184609730600,120.17873046875,1.7905491590499878,-0.9598828554153442,-0.0971582904458046
1759650184619813600,120.18881372070312,1.983806848526001,-0.4558514952659607,-0.1195954009890556
1759650184629896700,120.19889672851562,2.0489444732666016,-0.0572772361338138,-0.2201973646879196
1759650184639979500,120.2089794921875,1.9098358154296875,0.1128946095705032,-0.3416712582111358
1759650184650062600,120.2190625,1.597381830215454,0.0273754466325044,-0.4317899644374847
1759650184660145400,120.2291455078125,1.2049602270126345,-0.1395704001188278,-0.4333719313144684
1759650184670228500,120.239228515625,0.8829065561294556,-0.1885704398155212,-0.3698781728744507
1759650184680311600,120.2493115234375,0.7188633680343628,0.0171855650842189,-0.2949148714542389
1759650184690394600,120.25939453125,0.660193920135498,0.4843801856040954,-0.2391693145036697
1759650184700477700,120.26947778320311,0.6185067892074585,1.0263673067092896,-0.2005700767040252
1759650184710560500,120.279560546875,0.5679706335067749,1.526288390159607,-0.1762894988059997
1759650184720643600,120.2896435546875,0.4946144819259643,1.947158694267273,-0.125888243317604
1759650184730726400,120.29972631835938,0.3929014205932617,2.312946557998657,0.0129761714488267
1759650184740809700,120.30980981445312,0.2910862565040588,2.6705756187438965,0.2385364025831222
1759650184750892500,120.319892578125,0.2599403262138366,2.944716215133667,0.4582080245018005
1759650184760975600,120.3299755859375,0.3633693158626556,3.130722045898437,0.5677884221076965
1759650184771058400,120.34005834960938,0.6521113514900208,3.322865724563598,0.4864735603332519
1759650184781141500,120.3501416015625,1.0862510204315186,3.4725301265716557,0.2266082316637039
1759650184791224600,120.360224609375,1.4970380067825315,3.548847913742065,-0.0282075554132461
1759650184801307600,120.3703076171875,1.7710535526275637,3.487593173980713,-0.0964433848857879
1759650184811390700,120.380390625,1.9456753730773928,3.3409812450408936,0.0175036862492561
1759650184821473500,120.3904736328125,2.059894323348999,3.276902198791504,0.1780485659837722
1759650184831556600,120.400556640625,2.163820266723633,3.387948513031006,0.2959815859794616
1759650184841639400,120.41063940429687,2.253738641738892,3.488938093185425,0.3664807677268982
1759650184851722500,120.42072241210936,2.3079347610473637,3.4514238834381104,0.4205597043037414
1759650184861805600,120.4308056640625,2.278094530105591,3.2912840843200684,0.4677667915821075
1759650184871888600,120.440888671875,2.179505586624145,3.091683864593506,0.5029575228691101
1759650184881971700,120.4509716796875,2.0591554641723637,2.8943941593170166,0.5045969486236572
1759650184892054500,120.46105444335936,1.889487028121948,2.678098201751709,0.4651803374290466
1759650184902137600,120.4711376953125,1.598310947418213,2.441112518310547,0.4170345962047577
1759650184912220400,120.48122045898438,1.22211492061615,2.176765918731689,0.3853152990341186
1759650184922303700,120.4913037109375,0.9077529907226562,1.9179011583328247,0.3575150966644287
1759650184932386600,120.50138647460938,0.7002091407775879,1.6425273418426514,0.2741954326629638
1759650184942469600,120.5114697265625,0.5679885745048523,1.308898687362671,0.1756091564893722
1759650184952552400,120.52155249023436,0.4632781744003296,0.9719669222831726,0.1023666486144065
1759650184962635500,120.53163549804688,0.3503411114215851,0.6221714019775391,0.0945526733994484
1759650184972718600,120.54171850585938,0.2119512856006622,0.2586819231510162,0.1321543902158737
1759650184982801700,120.5518017578125,0.0422308631241321,-0.1252162158489227,0.1882869601249694
1759650184992884700,120.561884765625,-0.1387884616851806,-0.5253726840019226,0.2528574466705322
1759650185002967600,120.57196752929688,-0.3319027423858642,-0.9045549035072328,0.3031837940216064
1759650185013050600,120.58205053710938,-0.5057501196861267,-1.2547565698623655,0.3264685869216919
1759650185023133400,120.59213354492188,-0.6542901992797852,-1.580666184425354,0.3203932344913482
1759650185033216500,120.60221655273438,-0.810317873954773,-1.8745763301849363,0.295863926410675
1759650185043299600,120.61229956054687,-0.998159408569336,-2.12204384803772,0.2626897990703583
1759650185053382700,120.62238256835936,-1.2233160734176636,-2.3051860332489014,0.2431605756282806
1759650185063465500,120.63246557617188,-1.466604471206665,-2.45330810546875,0.2301129102706909
1759650185073549600,120.64254956054688,-1.6981825828552246,-2.5248403549194336,0.196916863322258
1759650185083632400,120.65263232421874,-1.8649224042892456,-2.5500614643096924,0.1378456056118011
1759650185093715700,120.6627158203125,-1.971389412879944,-2.582594633102417,0.0371434912085533
1759650185103798500,120.67279858398436,-2.0388033390045166,-2.6885602474212646,-0.1075916364789009
1759650185113881600,120.68288159179689,-2.131783962249756,-2.949511766433716,-0.2451968938112259
1759650185123964700,120.69296459960935,-2.3039629459381104,-3.3570704460144043,-0.3378585577011108
1759650185134047700,120.7030478515625,-2.552190065383911,-3.743705987930298,-0.3495130836963653
1759650185144131000,120.71313110351562,-2.874563217163086,-3.945847988128662,-0.3147917985916137
1759650185154214000,120.7232138671875,-3.2300333976745605,-3.9988582134246826,-0.3326267004013061
1759650185164297000,120.733296875,-3.4174745082855225,-3.734887599945069,-0.4283612072467804
1759650185174379800,120.7433798828125,-3.199744701385498,-3.169243574142456,-0.5653719902038574
1759650185184462800,120.753462890625,-2.8045148849487305,-2.478276252746582,-0.527807891368866
1759650185194545700,120.76354565429688,-2.576521396636963,-1.7693241834640503,-0.3350338935852051
1759650185204629000,120.77362890625,-2.594749927520752,-1.0625262260437012,-0.0728275403380394
1759650185214711800,120.7837119140625,-2.683109998703003,-0.5297424793243408,0.1600970476865768
1759650185224795000,120.793794921875,-2.684832572937012,-0.2135878354310989,0.4094329476356506
1759650185234878000,120.8038779296875,-2.51967191696167,-0.140331745147705,0.6569276452064514
1759650185244960800,120.81396069335938,-2.283167123794556,-0.2683728337287903,0.8866622447967529
1759650185255043800,120.8240439453125,-2.020495653152466,-0.4020880460739136,0.9919098615646362
1759650185265127000,120.834126953125,-1.8327481746673584,-0.4502671957015991,0.9393682479858398
1759650185275210000,120.8442099609375,-1.759632229804993,-0.4622426331043243,0.8031331300735474
1759650185285292800,120.85429272460938,-1.7650562524795532,-0.5234590172767639,0.6940419673919678
1759650185295376000,120.8643759765625,-1.562210202217102,-0.6772765517234802,0.6664907336235046
1759650185305458700,120.87445874023436,-1.0888992547988892,-0.8071613907814026,0.5879176259040833
1759650185315541800,120.88454174804689,-0.530413806438446,-0.6510908007621765,0.3592737913131714
1759650185325624800,120.89462475585935,-0.1233834996819496,-0.368050068616867,0.0747533068060875
1759650185335708000,120.9047080078125,0.0333152934908866,-0.5493465662002563,-0.1872255802154541
1759650185345791000,120.914791015625,0.0658478215336799,-0.9820763468742372,-0.4555902183055877
