time,seconds_elapsed,z,y,x
1757954469676172300,12.97217236328125,-0.1329543143510818,-1.7115989923477173,-1.658268690109253
1757954469686129400,12.98212939453125,-0.1676116287708282,-1.0455554723739624,-1.7176682949066162
1757954469696086500,12.99208642578125,-0.2842298746109009,-0.442433089017868,-1.717226505279541
1757954469706042400,13.00204248046875,-0.4766054451465606,-0.2172071486711502,-1.616824507713318
1757954469715999500,13.01199951171875,-0.5680120587348938,-0.6763350367546082,-1.5045619010925293
1757954469725956000,13.0219560546875,-0.6691437363624573,-1.0548768043518066,-1.2373030185699463
1757954469735913200,13.031913330078124,-0.7555902004241943,-0.5358458757400513,-0.9316946268081664
1757954469745870300,13.041870361328124,-0.480582594871521,-0.7828995585441589,-1.112528920173645
1757954469755827200,13.0518271484375,-0.1485335528850555,-0.0981369540095329,-1.4977703094482422
1757954469765784300,13.061784423828126,-0.0319635272026062,-0.6502848267555237,-1.9343838691711424
1757954469775741400,13.071741455078126,-0.2347115725278854,-1.3043712377548218,-1.8792684078216555
1757954469785698300,13.0816982421875,-0.5264033675193787,-1.1951262950897217,-1.4245885610580444
1757954469795655200,13.0916552734375,-0.6744226217269897,-0.4618073105812073,-1.0273425579071045
1757954469805612300,13.1016123046875,-0.6338496208190918,0.0732334703207016,-0.8685066103935242
1757954469815568100,13.111568115234377,-0.4951961636543274,0.1531874239444732,-0.8591464161872864
1757954469825525200,13.121525146484377,-0.3671087622642517,0.0237644519656896,-0.8865396976470947
1757954469835482400,13.131482421875,-0.355690449476242,-0.5208714008331299,-0.9782935976982116
1757954469845439200,13.141439208984377,-0.3245139122009277,-2.0857512950897217,-1.301967740058899
1757954469855396400,13.151396240234376,-0.2573103606700897,-0.7753987908363342,-1.2440112829208374
1757954469865353500,13.161353515625,-0.1169521883130073,0.125317707657814,-1.200778603553772
1757954469875310000,13.17131005859375,0.0240645892918109,-0.4014853835105896,-1.3348495960235596
1757954469885267200,13.18126708984375,0.0505531877279281,-1.0279886722564695,-1.350829839706421
1757954469895224300,13.191224365234374,-0.0041353562846779,-0.8758113980293274,-1.1804420948028564
1757954469905180200,13.20118017578125,-0.0420534424483776,-0.3862299919128418,-0.9805018901824952
1757954469915137300,13.21113720703125,-0.0359641276299953,-0.0239071976393461,-0.8061971664428711
1757954469925094400,13.221094482421876,-0.0212147403508424,0.1531216353178024,-0.6431363821029663
1757954469935051300,13.23105126953125,-0.0126675916835665,0.2958183288574219,-0.5177099704742432
1757954469945008400,13.24100830078125,-0.0072083780542016,0.5259687304496765,-0.4443145990371704
1757954469954965200,13.25096533203125,-0.0166692584753036,0.8682600259780884,-0.3939318656921386
1757954469964922000,13.260922119140623,-0.0580542497336864,1.3213955163955688,-0.317358523607254
1757954469974879200,13.270879150390623,-0.0949576720595359,1.6876939535140991,-0.2415338009595871
1757954469984836400,13.28083642578125,-0.1222859621047973,1.9379085302352903,-0.1835879385471344
1757954469994793200,13.290793212890623,-0.1658009439706802,2.18475604057312,-0.1108388975262641
1757954470004749300,13.300749267578125,-0.2459794133901596,2.36043643951416,-0.0247327759861946
1757954470014706400,13.31070654296875,-0.3783843219280243,2.5141515731811523,0.0585234984755516
1757954470024663300,13.320663330078125,-0.5242288708686829,2.5658891201019287,0.1197783350944519
1757954470034620200,13.3306201171875,-0.6219636797904968,2.4997689723968506,0.185404747724533
1757954470044577300,13.340577392578124,-0.6727421879768372,2.445854663848877,0.2598893642425537
1757954470056401200,13.352401123046874,-0.6749576926231384,2.3452651500701904,0.3483361303806305
1757954470066358300,13.362358154296874,-0.6206520795822144,2.0321204662323,0.3351601660251617
1757954470076315400,13.3723154296875,-0.5193970799446106,1.8077566623687744,0.2516644597053528
1757954470086272300,13.382272216796874,-0.4056809246540069,1.5056689977645874,0.1594735532999038
1757954470096227800,13.392227783203126,-0.3000226616859436,1.0747684240341189,0.0575272068381309
1757954470106185000,13.40218505859375,-0.2076533287763595,0.6458924412727356,-0.0817220285534858
1757954470116142000,13.41214208984375,-0.1384396404027938,0.2355739027261734,-0.2420208901166916
1757954470126099000,13.422098876953124,-0.0704701691865921,-0.155407428741455,-0.395585685968399
1757954470136056000,13.43205615234375,0.0373558923602104,-0.5289043188095093,-0.5614681243896484
1757954470146013000,13.442012939453123,0.1669703423976898,-0.8132135272026062,-0.725055992603302
1757954470155969800,13.4519697265625,0.3319960534572601,-1.1357420682907104,-0.9239081144332886
1757954470165927000,13.461927001953123,0.4795301258563995,-1.6293277740478516,-1.1088483333587646
1757954470175884000,13.471884033203125,0.5735628604888916,-2.204520463943481,-1.262069582939148
1757954470185839900,13.48183984375,0.54991614818573,-3.061549186706543,-1.439296841621399
1757954470195797000,13.491796875,0.4076266288757324,-3.959641456604004,-1.6670267581939695
1757954470205753900,13.50175390625,0.2542181611061096,-4.784400463104248,-1.928244948387146
1757954470215711000,13.5117109375,0.1762485355138778,-5.366825580596924,-2.1544883251190186
1757954470225667800,13.521667724609374,0.1869637668132782,-5.6737060546875,-2.3104560375213623
1757954470235625000,13.531625,0.2531499564647674,-5.52017879486084,-2.347686052322388
1757954470245581800,13.541581787109376,0.3235386610031128,-5.206867694854736,-2.318236351013184
1757954470255539000,13.5515390625,0.3690395653247833,-4.714425563812256,-2.246567487716675
1757954470265494800,13.561494873046875,0.3319499790668487,-4.131080150604248,-2.111205816268921
1757954470275452000,13.571451904296875,0.244472861289978,-3.528450965881348,-1.8799078464508057
1757954470285409000,13.581408935546875,0.08067487180233,-3.1803512573242188,-1.6291725635528564
1757954470295366000,13.591365966796875,-0.107013002038002,-2.837398052215576,-1.3899385929107666
1757954470305323000,13.601322998046877,-0.2315959483385086,-2.698528289794922,-1.2136797904968262
1757954470315280000,13.61127978515625,-0.1864220798015594,-2.8700125217437744,-1.194660782814026
1757954470325237000,13.621237060546877,-0.0098294615745544,-3.2101402282714844,-1.2736016511917114
1757954470335193900,13.63119384765625,0.2558296322822571,-3.442524671554565,-1.4101312160491943
1757954470345150000,13.64114990234375,0.7169208526611328,-3.369329929351806,-1.4831231832504272
1757954470355106800,13.65110693359375,1.5055872201919556,-3.1112937927246094,-1.1994893550872805
1757954470365064000,13.66106396484375,1.5998353958129885,-1.210881233215332,-0.3989322185516357
1757954470375021000,13.67102099609375,0.91901957988739,0.4896117746829986,-0.0732537060976028
1757954470384978000,13.68097802734375,0.3115616142749786,1.1208573579788208,-0.2078163176774978
1757954470394934800,13.690934814453126,0.0338543690741062,1.3164889812469482,-0.2877108752727508
1757954470404892000,13.700891845703126,-0.0738715603947639,0.5747080445289612,-0.208005666732788
1757954470414848800,13.710848876953126,-0.0831220522522926,0.5470436215400696,-0.2125836312770843
1757954470424804900,13.720804931640624,-0.3016959428787231,0.2974809408187866,-0.2730275392532348
1757954470434762000,13.730761962890623,-0.6187855005264282,-0.1024552658200264,-0.2685219943523407
1757954470444718800,13.74071875,-0.9382548332214355,-0.5136209726333618,-0.4606813192367553
1757954470454676000,13.750676025390623,-1.009274959564209,-1.0694568157196045,-0.6552638411521912
1757954470464633000,13.760633056640623,-0.8553796410560608,-1.5642670392990112,-0.6990054845809937
1757954470474590000,13.77058984375,-0.6279163956642151,-2.0239899158477783,-0.6578963994979858
1757954470484546800,13.780546875,-0.4254969656467438,-2.4647116661071777,-0.6808506846427917
1757954470494503000,13.7905029296875,-0.3174964785575866,-2.7041566371917725,-0.6543839573860168
1757954470504459800,13.800459716796874,-0.3478594422340393,-2.791675090789795,-0.659088671207428
1757954470514417000,13.8104169921875,-0.5011435151100159,-2.767564535140991,-0.7093294858932495
1757954470524374000,13.8203740234375,-0.7077597975730896,-2.7279045581817627,-0.823764979839325
1757954470534331000,13.830330810546876,-0.9348438382148744,-2.749540328979492,-0.956083357334137
1757954470544288000,13.8402880859375,-1.0838812589645386,-2.752808094024658,-0.9987109899520874
1757954470554245000,13.8502451171875,-1.0671398639678955,-2.738558530807495,-0.98208087682724
1757954470564201700,13.86020166015625,-0.9200470447540284,-2.6159071922302246,-0.9527458548545836
1757954470574158000,13.870157958984375,-0.7269111275672913,-2.3773438930511475,-0.9166792035102844
1757954470584115000,13.880114990234375,-0.5748116374015808,-2.163304567337036,-0.8248052000999451
1757954470594071800,13.89007177734375,-0.5302904844284058,-2.0373260974884038,-0.6828861832618713
1757954470604029000,13.90002880859375,-0.5647376775741577,-2.112015724182129,-0.594893753528595
1757954470613986000,13.909986083984377,-0.6281683444976807,-2.31477689743042,-0.5513113737106323
1757954470623943000,13.91994287109375,-0.6727342009544373,-2.543153762817383,-0.5128611922264099
1757954470633900000,13.929900146484377,-0.6471071243286133,-2.6384098529815674,-0.4863278269767761
1757954470643857000,13.93985693359375,-0.6510984301567078,-2.523441791534424,-0.4311490058898926
1757954470653813000,13.94981298828125,-0.6009028553962708,-2.267301321029663,-0.3726228475570678
1757954470663769900,13.959769775390624,-0.4742844998836517,-1.9595017433166504,-0.2727620303630829
1757954470673727000,13.96972705078125,-0.3053708374500274,-1.6872979402542114,-0.1639740169048309
1757954470683683800,13.979683837890626,-0.1253307610750198,-1.5655828714370728,-0.0852152928709983
1757954470693641000,13.989640869140626,-0.0728387832641601,-1.5026793479919434,0.0021528995130211
1757954470703598000,13.99959814453125,-0.0594220459461212,-1.4330304861068726,0.0444875732064247
1757954470713555000,14.009554931640626,-0.0548856183886528,-1.180239200592041,0.0911983549594879
1757954470723511000,14.019510986328124,-0.0383348725736141,-1.0145738124847412,0.1391304582357406
1757954470733468000,14.029468017578123,-0.0280172526836395,-0.8423810005187988,0.1838100403547287
1757954470743424800,14.0394248046875,-0.0118779642507433,-0.5576675534248352,0.2214365154504776
1757954470753382000,14.0493818359375,0.0745581239461898,-0.3060331642627716,0.210180401802063
1757954470763338800,14.0593388671875,0.0930244848132133,-0.2243606746196746,0.2224636971950531
1757954470773295900,14.0692958984375,0.1062827631831169,-0.0686163455247879,0.2584919929504394
1757954470783253000,14.0792529296875,0.1531959474086761,0.2852993905544281,0.2175504267215728
1757954470793210000,14.089210205078125,0.1941111534833908,0.7921857833862305,0.1178328916430473
1757954470803166000,14.099166015625,0.1597574353218078,1.0603333711624146,0.1095800250768661
1757954470813123000,14.109123046875,0.1279696822166443,1.134589433670044,0.0430912785232067
1757954470823080000,14.119079833984374,0.1115952357649803,1.3593032360076904,-0.0683396458625793
1757954470833036800,14.129036865234376,0.1450418829917907,1.522466063499451,-0.2342758774757385
1757954470842994000,14.138993896484376,0.190465822815895,1.4430935382843018,-0.283139556646347
1757954470852950800,14.14895068359375,0.2095500230789184,1.43912935256958,-0.3337518870830536
1757954470862908000,14.158907958984376,0.113051988184452,1.2994223833084106,-0.4259728789329529
1757954470872864000,14.168864013671875,-0.0080890851095318,1.1615451574325562,-0.563220202922821
1757954470882820900,14.17882080078125,-0.0435621254146099,1.1092233657836914,-0.6955252885818481
1757954470892778000,14.188778076171875,-0.0256989710032939,1.0344969034194946,-0.7945660948753357
1757954470902735000,14.198735107421877,0.0318516716361045,0.9439710378646852,-0.8075242042541504
1757954470912691700,14.208691650390625,0.110435165464878,0.8879165649414062,-0.7849528789520264
1757954470922648800,14.21864892578125,0.2000278979539871,0.8077953457832336,-0.7445164918899536
1757954470932606000,14.22860595703125,0.3651127219200134,0.7179064750671387,-0.6603595614433289
1757954470942561800,14.238561767578124,0.5899346470832825,0.556412398815155,-0.5540195107460022
1757954470952519000,14.248518798828124,0.8083463311195374,0.2626558542251587,-0.3976309895515442
1757954470962476000,14.25847607421875,0.9021074771881104,0.0036703685764223,-0.23001030087471
1757954470972433000,14.268432861328124,0.9108468890190125,-0.1931713223457336,-0.1332853585481643
1757954470982390000,14.27839013671875,0.921203911304474,-0.3038336634635925,-0.0602676011621952
1757954470992347000,14.288346923828126,1.0345903635025024,-0.1464943587779998,0.0022692794445902
1757954471002303700,14.2983037109375,1.552990198135376,-0.0337771363556385,0.1333298236131668
1757954471012260900,14.3082607421875,1.5231504440307615,-0.1427086889743805,0.3137648403644562
1757954471022217000,14.318217041015624,1.4149267673492432,0.1736996173858642,0.3691378235816955
1757954471032173800,14.328173828125,0.9233488440513612,0.317733496427536,0.3581802546977997
1757954471042131000,14.338130859375,0.1683730334043502,0.8229468464851379,0.4554676413536072
1757954471052088000,14.348088134765623,-0.5776199102401733,1.9770290851593015,0.5014239549636841
1757954471062045000,14.358044921875,-1.456620216369629,2.975261688232422,0.5522258877754211
1757954471072002000,14.368001953125,-1.7162352800369265,4.6302409172058105,0.4034044444561004
1757954471081959000,14.377958984375,-1.6411101818084717,5.261951446533203,0.1660390347242355
1757954471091915000,14.3879150390625,-1.351028323173523,5.446161270141602,-0.1118394508957862
1757954471101872400,14.397872314453124,-0.9182835221290588,5.578265190124512,-0.3128931820392608
1757954471111829500,14.40782958984375,-0.4547496736049652,5.380307674407959,-0.3745091557502746
1757954471121786600,14.41778662109375,-0.12083400785923,5.063713550567627,-0.3336743712425232
1757954471131743500,14.427743408203124,0.0182951167225837,4.531234264373779,-0.2660609781742096
1757954471141700600,14.43770068359375,-0.0310037229210138,3.5043110847473145,-0.1890018731355667
1757954471151657500,14.447657470703126,-0.2402235269546508,2.527352333068848,-0.0945555344223976
1757954471161613600,14.457613525390624,-0.5665504932403564,1.6320266723632812,-0.0128462901338934
1757954471171570400,14.4675703125,-0.9176352620124816,0.8096805810928345,0.0329118780791759
1757954471181527600,14.477527587890624,-1.1235730648040771,0.0987223163247108,0.0264390632510185
1757954471191484400,14.487484375,-1.1397064924240112,-0.3721149861812591,-0.0151464622467756
1757954471201441500,14.497441650390623,-1.063973307609558,-0.5449504256248474,-0.06334088742733
1757954471211398700,14.507398681640623,-0.970729649066925,-0.5150825381278992,-0.0832394957542419
1757954471221355500,14.51735546875,-0.8895692825317383,-0.3766380846500397,-0.0501204244792461
1757954471231311600,14.5273115234375,-0.8296465873718262,-0.1656515449285507,0.0106838028877973
1757954471241268700,14.537268798828125,-0.7979946136474609,0.0957278609275817,0.0787491425871849
1757954471251225300,14.547225341796874,-0.777501106262207,0.3787113726139068,0.1458394974470138
1757954471261182500,14.557182373046874,-0.755912184715271,0.6806906461715698,0.2158872932195663
1757954471271139600,14.5671396484375,-0.7138730883598328,0.9324525594711304,0.2963104844093323
1757954471281096400,14.577096435546874,-0.6628653407096863,1.09683358669281,0.3808533251285553
1757954471291053600,14.587053466796876,-0.6016797423362732,1.1724878549575806,0.4573947191238403
1757954471301009700,14.597009765625,-0.5342530012130737,1.1824687719345093,0.5165728330612183
1757954471310966500,14.606966552734375,-0.4828284382820129,1.120544672012329,0.5670535564422607
1757954471320923600,14.616923583984375,-0.4531309902667999,1.0227010250091553,0.6028720140457153
1757954471330880800,14.626880859375,-0.4434666633605957,0.917822003364563,0.6116436719894409
1757954471340837400,14.63683740234375,-0.4375019669532776,0.8237154483795166,0.591605007648468
1757954471350794500,14.64679443359375,-0.4262535870075226,0.7456467747688293,0.5603594779968262
1757954471360750300,14.656750244140625,-0.4248026907444,0.6905936002731323,0.5123746395111084
1757954471370707500,14.66670751953125,-0.4363781213760376,0.6330475211143494,0.4659700989723205
1757954471380664600,14.67666455078125,-0.4491144120693207,0.5631216764450073,0.4531531035900116
1757954471390621700,14.68662158203125,-0.4492878019809723,0.4969008564949035,0.481332004070282
1757954471400578600,14.69657861328125,-0.4295569658279419,0.4477090537548065,0.5357497334480286
1757954471410535700,14.70653564453125,-0.3924274444580078,0.4499048292636871,0.5914388298988342
1757954471420492500,14.716492431640624,-0.353559136390686,0.4997434914112091,0.6313276290893555
1757954471430448600,14.72644873046875,-0.315566748380661,0.613122820854187,0.6425608396530151
1757954471440405500,14.736405517578126,-0.285528153181076,0.7475338578224182,0.6266282200813293
1757954471450362400,14.7463623046875,-0.2745322287082672,0.8738193511962891,0.6087032556533813
1757954471460319500,14.756319580078124,-0.2978913486003876,0.9448122978210448,0.5925621390342712
1757954471470276600,14.766276611328124,-0.3490975499153137,0.9544649720191956,0.5848062038421631
1757954471480233500,14.7762333984375,-0.4262706339359283,0.9050691723823548,0.581966757774353
1757954471490190600,14.786190673828123,-0.5280587673187256,0.8044967651367188,0.585032045841217
1757954471500146700,14.796146728515623,-0.6250678896903992,0.645936131477356,0.6045239567756653
1757954471510103600,14.806103515625,-0.6893459558486938,0.4673863649368286,0.6321929097175598
1757954471520060400,14.816060302734376,-0.7296568751335144,0.3351809382438659,0.6494253873825073
1757954471530017500,14.826017578125,-0.7684894800186157,0.2959360480308532,0.6655553579330444
1757954471539974400,14.835974365234376,-0.7983978390693665,0.3233509063720703,0.6952115297317505
1757954471549931500,14.845931640625,-0.8041678667068481,0.3708222806453705,0.7365810871124268
1757954471559888600,14.855888671875,-0.7801054120063782,0.4209304451942444,0.7768150568008423
1757954471569844500,14.865844482421876,-0.7311687469482422,0.4724796712398529,0.8045353889465332
1757954471579801600,14.875801513671876,-0.657733678817749,0.5418654084205627,0.8221351504325867
1757954471589758700,14.8857587890625,-0.5647592544555664,0.6198281049728394,0.831679105758667
1757954471599715600,14.895715576171876,-0.4649740755558014,0.670292854309082,0.8274984955787659
1757954471609672400,14.90567236328125,-0.3703642189502716,0.7118169069290161,0.8125696182250977
1757954471619629600,14.915629638671875,-0.2838474214076996,0.7269428372383118,0.7959322929382324
1757954471629585400,14.92558544921875,-0.2142854034900665,0.7033847570419312,0.7772387862205505
1757954471639542500,14.93554248046875,-0.1800720393657684,0.6470741033554077,0.7678031921386719
1757954471649499600,14.945499755859377,-0.173941969871521,0.5918907523155212,0.7689030766487122
1757954471659456500,14.95545654296875,-0.199732020497322,0.5469448566436768,0.7708501219749451
1757954471669413600,14.96541357421875,-0.2566584050655365,0.5783184766769409,0.751125693321228
1757954471679370800,14.975370849609376,-0.3274473845958709,0.6751725673675537,0.709376335144043
1757954471689327400,14.985327392578125,-0.3826555013656616,0.8193377256393433,0.6574907898902893
1757954471699283700,14.99528369140625,-0.4090833663940429,0.9818563461303712,0.5811957716941833
1757954471709240300,15.005240234375,-0.40242999792099,1.1071738004684448,0.4981392323970794
1757954471719197400,15.015197509765626,-0.3928759098052978,1.189892053604126,0.4434725046157837
1757954471729154600,15.025154541015626,-0.3990022540092468,1.228734850883484,0.4256943166255951
1757954471739111700,15.035111572265626,-0.421480655670166,1.2168025970458984,0.4011466205120086
1757954471749068500,15.045068603515626,-0.4519834518432617,1.1805015802383425,0.3795904815196991
1757954471759024600,15.055024658203124,-0.4645423889160156,1.1013329029083252,0.3808570802211761
1757954471768981500,15.0649814453125,-0.4460528492927551,0.9646866917610168,0.3916101157665252
1757954471778938600,15.074938720703123,-0.3965854346752167,0.7929303646087646,0.365214467048645
1757954471788895500,15.0848955078125,-0.3340472280979156,0.6154911518096924,0.3269408345222473
1757954471798852400,15.094852294921877,-0.2705659866333008,0.446363627910614,0.2979528605937958
1757954471808809500,15.1048095703125,-0.2099148780107498,0.2601170539855957,0.2804476320743561
1757954471818766600,15.1147666015625,-0.1573094576597213,0.0772151574492454,0.2520961463451385
1757954471828722400,15.124722412109374,-0.1151207312941551,-0.0910763815045356,0.2200511395931244
1757954471838679600,15.134679443359374,-0.0870965495705604,-0.2228115051984787,0.186826080083847
1757954471848636700,15.14463671875,-0.0745916813611984,-0.310823380947113,0.1609017997980117
1757954471858593500,15.154593505859374,-0.0702834874391555,-0.3783073425292969,0.1462714523077011
1757954471868550700,15.164550537109376,-0.0631126537919044,-0.4395760297775268,0.1411728411912918
1757954471878507500,15.174507568359376,-0.0582358762621879,-0.4824617207050323,0.1539821028709411
1757954471888463600,15.184463623046875,-0.0498383976519107,-0.5079660415649414,0.1821690052747726
1757954471898420500,15.19442041015625,-0.0475339628756046,-0.5134736895561218,0.2187733501195907
1757954471908377600,15.204377685546875,-0.049792855978012,-0.4813703596591949,0.2618148326873779
1757954471918334500,15.21433447265625,-0.0550358220934867,-0.4207704067230224,0.3005545139312744
1757954471928291600,15.22429150390625,-0.0640698000788688,-0.3471558392047882,0.3169241547584533
1757954471938248700,15.234248779296877,-0.0606289915740489,-0.2713444232940674,0.3156080245971679
1757954471948205600,15.24420556640625,-0.0401151962578296,-0.2055598199367523,0.3014317452907562
1757954471958161700,15.25416162109375,-0.0127765154466032,-0.1672832667827606,0.2823978662490845
1757954471968118500,15.264118408203124,0.0101178819313645,-0.1589212119579315,0.2635349631309509
1757954471978075400,15.274075439453124,0.0263754148036241,-0.1711746752262115,0.2504460513591766
1757954471988032500,15.284032470703124,0.031026093289256,-0.2164079397916793,0.2423686981201172
1757954471997989600,15.29398974609375,0.0304306093603372,-0.2871167361736297,0.2360242456197738
1757954472007946500,15.303946533203124,0.0290233958512544,-0.3531948029994964,0.2330518960952758
1757954472017902600,15.313902587890626,0.0360522754490375,-0.3757805526256561,0.2271303534507751
1757954472027859500,15.323859375,0.0589213743805885,-0.347577154636383,0.2235808968544006
1757954472037816600,15.333816650390624,0.0861916095018386,-0.2772481143474579,0.2187331467866897
1757954472047773700,15.343773681640624,0.1089264824986457,-0.1784080862998962,0.2068450599908828
1757954472057730600,15.35373046875,0.1139028668403625,-0.0646719336509704,0.1899981647729873
1757954472067687400,15.3636875,0.0982911512255668,0.0527303218841552,0.1648672521114349
1757954472077643500,15.3736435546875,0.0562723278999328,0.1473002433776855,0.1301074028015136
1757954472087600400,15.383600341796877,-0.0032237565610557,0.1942871809005737,0.0899021923542022
1757954472097557500,15.3935576171875,-0.0779406055808067,0.1416503489017486,0.0398334339261055
1757954472107514400,15.403514404296876,-0.1448836922645568,0.0074789552018046,-0.0061463094316422
1757954472117471500,15.413471435546874,-0.1948120892047882,-0.1988039016723632,-0.0480247847735881
1757954472127428600,15.4234287109375,-0.2209531515836715,-0.427977442741394,-0.1051317453384399
1757954472137384400,15.433384521484374,-0.20193712413311,-0.6436271667480469,-0.1847352236509323
1757954472147341600,15.443341552734376,-0.1155894473195076,-0.8201092481613159,-0.2792547941207886
1757954472157298700,15.453298583984376,0.0160918850451707,-0.9524619579315186,-0.380159854888916
1757954472167255300,15.46325537109375,0.1568751037120819,-1.04887855052948,-0.4676119387149811
1757954472177212400,15.47321240234375,0.2756457030773163,-1.1366254091262815,-0.5262555480003357
1757954472187169500,15.48316943359375,0.3599059879779815,-1.2214622497558594,-0.5491973161697388
1757954472197125400,15.49312548828125,0.4078665673732757,-1.3167099952697754,-0.5541694760322571
1757954472207082500,15.50308251953125,0.4265366792678833,-1.388770341873169,-0.5490897297859192
1757954472217039400,15.513039306640623,0.4263153672218323,-1.4198739528656006,-0.548941969871521
1757954472226996500,15.52299658203125,0.420953094959259,-1.4209809303283691,-0.5543633699417114
1757954472236953600,15.53295361328125,0.4195661246776581,-1.4016320705413818,-0.5642055869102478
1757954472246910500,15.542910400390625,0.4195986092090606,-1.3965212106704712,-0.5708664059638977
1757954472256867300,15.552867431640625,0.4316294193267822,-1.4016331434249878,-0.569793701171875
1757954472266823400,15.562823486328124,0.4635692536830902,-1.418434500694275,-0.5720275640487671
1757954472276780300,15.5727802734375,0.5036625862121582,-1.43181574344635,-0.5626487135887146
1757954472286737400,15.5827373046875,0.5526165962219238,-1.4537324905395508,-0.5384858250617981
1757954472296694500,15.592694580078126,0.6074406504631042,-1.449609398841858,-0.5053084492683411
1757954472306651400,15.6026513671875,0.6662752032279968,-1.4047982692718506,-0.4803620874881744
1757954472316608500,15.6126083984375,0.7299583554267883,-1.2984439134597778,-0.4693195521831512
1757954472326564600,15.622564697265624,0.7919468879699707,-1.146395206451416,-0.4763697385787964
1757954472336521500,15.632521484375,0.8384389877319336,-1.0083390474319458,-0.4911161959171295
1757954472346478300,15.642478271484377,0.865891695022583,-0.8975175023078918,-0.509125828742981
1757954472356435500,15.652435546875,0.8656197786331177,-0.8085708618164062,-0.5326428413391113
1757954472366392300,15.662392333984377,0.839162290096283,-0.7405617237091064,-0.5622372627258301
1757954472376349400,15.672349365234377,0.7957645058631897,-0.6914035081863403,-0.595263659954071
1757954472386305500,15.682305419921876,0.7465234398841858,-0.6725797057151794,-0.628676176071167
1757954472396262400,15.692262451171874,0.6992864608764648,-0.6778541207313538,-0.652874231338501
